{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4098692365886311, 0.2481146619620295, 0.226974362689223, 0.26706733600756005, 0.4584666213254163, 0.4361146807931401, 0.34364084682138435, 0.32645335598795355, 0.2861509999992513, 0.2621083504372907, (-0.17910495572872215, -0.08756627362505943, 0.32807831257852466, 0.9223557833068505), (-0.022756629514407125, -0.11384043560741244, 0.013869683367505416, 0.9927360729421605), 0.38804882147697434, 0.1927646408157517, (0.480246420923749,), (0.38505861930639507,), (-0.4559799312636264, -0.06950371856469101, -0.036807691292579964), (0.02420843400389285, -0.07666002344527015, -0.8965550499554353), (0.02420843400389285, -0.07666002344527015, -0.8965550499554353), 0.0276178615797782, 0.20597859799323048, 0.0025735601778457363]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4172987945200238, 0.2572568716174421, 0.2268423681209826, 0.26657003113417294, 0.4554280801670455, 0.4253131680063287, 0.3464773531148796, 0.32145029755314414, 0.2861510000092921, 0.2708028993174026, (-0.09247899141251163, -0.09904181000974001, 0.08632523899262302, 0.9798545748948074), (0.00882877737215925, -0.11862872763295101, -0.129562657001621, 0.9830100224186435), 0.3645754203037746, 0.15735343099232724, (1.3373123102134599,), (1.489132609251281,), (-0.7050593012534991, -0.14133878381211096, -0.0758505343031891), (0.12522631105656354, 0.21939758639581514, -1.1725427917448445), (0.12522631105656354, 0.21939758639581514, -1.1725427917448445), 0.029855001246907188, 0.2231305733852859, 0.0041959751557272594]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.43379608514187834, 0.2632340407328648, 0.21984520160236273, 0.2567592879587188, 0.44003109760760084, 0.3945696561841926, 0.3458448596987429, 0.3093484406454554, 0.28615100012326916, 0.27761494670313613, (0.07290002047989967, -0.12257235093301293, -0.32667592215830327, 0.9301293927135513), (0.040601426906028, -0.11370919435074069, -0.2660741369437363, 0.9560880169768621), 0.33809357493852066, 0.11877864598334337, (1.3157499835410378,), (1.298686201730481,), (-0.1636664039445524, -0.15352357085003118, 0.1340040845553138), (0.0463132274798889, 0.11898423089563002, 0.018490976470423467), (0.0463132274798889, 0.11898423089563002, 0.018490976470423467), 0.033108491596332015, 0.24082685892407593, 0.002281936787517234]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.42721115146762956, 0.2569166489888575, 0.21455662170841672, 0.2549864538154118, 0.4415213925241182, 0.395873935391479, 0.34465756806385944, 0.3073862080842696, 0.28615100005600846, 0.27794293874674936, (0.07555354835283933, -0.11968270682729902, -0.30804220337401167, 0.9384549897856335), (0.04084181916516308, -0.11167984208259818, -0.24180286360513378, 0.9623924699308891), 0.3249916517724529, 0.1103601394065323, (-1.6804343891736522,), (-1.579563804310091,), (0.2634183216723209, 0.12814245979708908, 0.1627798857202996), (-0.052138686151932685, 0.048076737446324035, 0.6665354961657334), (-0.052138686151932685, 0.048076737446324035, 0.6665354961657334), 0.03181781642356494, 0.23115561836590656, 0.002084288062071084]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.41092086718899373, 0.25325094118010794, 0.2178372692091273, 0.26009365514052335, 0.45451314586196806, 0.42246384169026663, 0.34672184305689296, 0.31851222979747273, 0.2861509999951816, 0.27696966110198856, (-0.004866849075976345, -0.09680988710748561, -0.05763640894516935, 0.9875764565409263), (0.026376098119198048, -0.09785439399410698, -0.13666093680052827, 0.9851211180985173), 0.3217950548809532, 0.11811971158499343, (-0.6567902872157443,), (-1.1408057552763855,), (0.07489653970386449, 0.10652636239093956, 0.007952108269359824), (-0.04471604920746613, 0.004526831753708436, 0.33553587234243304), (-0.04471604920746613, 0.004526831753708436, 0.33553587234243304), 0.030142365190696404, 0.22172791621884227, 0.000968610739402844]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.40143076924813437, 0.2463096191638955, 0.21779438837044604, 0.26098072342046896, 0.45376024770901935, 0.42894247451363815, 0.3440367107068697, 0.320656823206134, 0.2861509999903336, 0.27501495383812263, (-0.029400910642275235, -0.09395247521218929, 0.04474734113872737, 0.9905591269616033), (0.024347550754022267, -0.09397989848586609, -0.09778724973861393, 0.9904524255437448), 0.32276645251872815, 0.12464706787704939, (0.20476499788609637,), (0.1425522386423079,), (-0.09848220528296943, 0.039032407855422634, -0.11678542471117881), (0.018072398362678658, 0.021358927045448818, 0.18170602506313552), (0.018072398362678658, 0.021358927045448818, 0.18170602506313552), 0.0290790631461916, 0.21497289950129372, 0.0010401165284381448]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.40494426974361336, 0.24623317408534734, 0.2161588797675462, 0.26396440556977513, 0.4551525613015795, 0.42866559442179525, 0.34531950774672543, 0.32064849184184435, 0.28615099994948867, 0.2773788154367672, (0.09182978557952697, -0.10514100077575739, -0.1780771941266331, 0.9734943229520024), (0.03367889118487521, -0.10279492499376618, -0.09628569049679474, 0.98943502594082), 0.3338323608625015, 0.13212510565143404, (-0.2902704978118796,), (0.027725943638415636,), (-0.08843187741104289, 0.12946794741775516, -0.11749203338462004), (-0.009710149615967684, -0.07656091560259638, 0.27563251108877174), (-0.009710149615967684, -0.07656091560259638, 0.27563251108877174), 0.029232526432897296, 0.2162869167043641, 0.0013493027597575034]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.40958087323380377, 0.24731265102194852, 0.21597390990889292, 0.26703022884040156, 0.45687278808366233, 0.42958385406118, 0.3464115050421172, 0.322459775634125, 0.28615099999355637, 0.277339615188971, (0.10181366336097482, -0.1109020797240145, -0.17324752505420288, 0.9728840611816346), (0.03447234733417624, -0.10704573251131835, -0.09130635922914951, 0.9894044199408196), 0.34416133897617773, 0.14092931304996248, (-0.33519436692417653,), (-0.057670270969937085,), (0.14195641238817278, 0.11716205674919292, -0.0041179522900147685), (-0.08280107927922865, 0.022908436335317528, 0.1932459393914738), (-0.08280107927922865, 0.022908436335317528, 0.1932459393914738), 0.02926707046177016, 0.21773298145300887, 0.001198163129144042]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.43666311726092494, 0.24641924797202452, 0.23864771288233302, 0.270694667130516, 0.451715083715027, 0.43068936708594824, 0.3441131749172174, 0.32907485216596133, 0.28615100000308435, 0.27836332154148624, (0.06436297566567359, -0.10918375344691446, -0.08187732579687965, 0.9881788541658098), (0.013930543036011147, -0.10555134203278364, -0.04485893703769213, 0.9931646862351148), 0.3635691975154086, 0.15317910872970317, (2.0903681474226916,), (1.9135122410201242,), (0.20710113356647228, 0.12294214126062451, -0.024807087458082418), (-0.10718568018727563, -0.09519959142474686, 0.34005016654443987), (-0.10718568018727563, -0.09519959142474686, 0.34005016654443987), 0.030866778886627966, 0.23006051380564874, 0.001504935057400062]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6310485490238446, 0.33862968252772874, 0.42759396361782875, 0.2738297127198536, 0.4312939732275446, 0.48350825212470383, 0.3404700609698205, 0.38172360732678823, 0.2861510000011635, 0.27869095204197536, (0.025905105025148038, -0.11179210927754538, -0.017036673099538303, 0.9930109023362169), (-0.00698521775368288, -0.11145533219251243, 0.0028432957332260086, 0.9936466124998558), 0.4514229156389535, 0.150459082156463, (2.2313903704565408,), (1.5130811727374178,), (0.18419827741352376, 0.016766574644585117, -0.02357346688096683), (-0.06334568306426833, -0.09205595308182671, 0.19340447645996967), (-0.06334568306426833, -0.09205595308182671, 0.19340447645996967), 0.03945554461614401, 0.2937004723624055, 0.0011053064169196652]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7349403537203284, 0.5258832897907945, 0.6285324960196171, 0.2735899705309903, 0.4475013548223194, 0.541488534103058, 0.3669739912956613, 0.44376498827471017, 0.28615099998442184, 0.2787624102761388, (0.001081029775571569, -0.11945255344708015, 0.016569740889363995, 0.9926565601432731), (-0.02029807424576315, -0.11986806665507709, 0.0370799200435344, 0.9918550172290268), 0.5386741879653966, 0.23030523140958714, (1.9705660961105278,), (1.6971882453344724,), (0.07207235275834689, 0.015294602771738072, 0.0009302773210611157), (-0.027956655101391465, -0.1659006598984296, 0.036914655500252185), (-0.027956655101391465, -0.1659006598984296, 0.036914655500252185), 0.051020810980190054, 0.3790803592479787, 0.0005338274301693199]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.41187166787090757, 0.4981507143912138, 0.6054111490720114, 0.2746186995199886, 0.324254935675735, 0.43473458071529997, 0.2948723823853492, 0.39385663144530375, 0.2861510000266006, 0.27678066795385914, (0.0467950109383681, -0.12659449791151473, -0.06168239276527184, 0.9878157026850118), (-0.021073967001466295, -0.12564563294704326, 0.03642018215227864, 0.9911687593111361), 0.48980388936551655, 0.33966815834449016, (2.114898825048219,), (2.442650109906446,), (0.07384904869987162, -0.05430745764100119, 0.02595627236233561), (-0.010285671989676063, 0.16890634019688827, 0.24027944560287215), (-0.010285671989676063, 0.16890634019688827, 0.24027944560287215), 0.048428057388689875, 0.3612717615635032, 0.0009838927072706853]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3387240922453626, 0.4784593442776738, 0.5899249345580277, 0.2730641199286963, 0.296698247708174, 0.4064784128597111, 0.27269038804566686, 0.3775961755102609, 0.28615099999155785, 0.2774280788295835, (0.03661887203430581, -0.11541525201193586, -0.05197152962393408, 0.9905365149437377), (-0.018938688629381372, -0.11421887033864156, 0.030794398871523354, 0.9927853346760295), 0.47210967194101794, 0.3517433064700209, (-0.8732839044680027,), (-1.166313778044217,), (0.04404798715558745, -0.011998886132620356, 0.021816507417545854), (0.08237174638991676, 0.057869746300533716, -0.038280307276304146), (0.08237174638991676, 0.057869746300533716, -0.038280307276304146), 0.046140378580976894, 0.3413416517973735, 0.0006617671256575951]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.30113270650426543, 0.4952706616895845, 0.6021452175575379, 0.2731650576465043, 0.30600885187037696, 0.4047957019318612, 0.2749370640682211, 0.37534543339202914, 0.28615099998114923, 0.2764784745166027, (0.045413197174440825, -0.0981563464348704, -0.060839083465821106, 0.9906502020373856), (-0.019658291498869537, -0.09859869234355315, 0.045083033378183486, 0.9938980747508437), 0.47639129089514903, 0.38118259418785655, (0.502875683903726,), (0.5999100871185974,), (-0.15797781368402455, 0.010451129251246034, 0.001947305610570193), (0.04565692366190745, 0.10858943422032531, -0.016647939454263166), (0.04565692366190745, 0.10858943422032531, -0.016647939454263166), 0.04332796196190875, 0.3218112235859059, 0.001153388408437882]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.32649890457285774, 0.4990404229229416, 0.6015562597105187, 0.2744097399989658, 0.31385015455189336, 0.41462792881992144, 0.2772661034777994, 0.3774843535440479, 0.2861509999860743, 0.2758668377968411, (0.061624928375731164, -0.09727195052266992, -0.1060099881331867, 0.9873005845632351), (-0.012628227891071703, -0.09666971249493315, 0.022737377054113994, 0.9949587246915319), 0.4769874563804817, 0.3603917150589919, (-0.3628461233065953,), (-0.5502275213461628,), (-0.06750080683687668, 0.03467770911947473, -0.02987401657885943), (0.038149839852180505, -0.010737484554826489, -0.17827524182424292), (0.038149839852180505, -0.010737484554826489, -0.17827524182424292), 0.04312044770724783, 0.322318100825564, 0.0006168377165014268]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.2952959607019199, 0.4906440450213615, 0.5891828049302659, 0.2771063828950242, 0.29644140336078445, 0.39128070501521434, 0.27194402659754574, 0.3668902021230023, 0.28615099998787014, 0.2738560649672402, (0.08133058572798753, -0.09773579187644017, -0.15295519102317062, 0.9791354467307845), (-0.007894437037156662, -0.09834912243180427, 0.016902806229507798, 0.9949746887981171), 0.4717077543874837, 0.372717210747726, (0.7056550308019879,), (1.1125816852559554,), (-0.051123569177904435, -0.009715760385851572, -0.004597070179822963), (0.0007318521556842963, -0.03617582566829008, 0.015474903272681223), (0.0007318521556842963, -0.03617582566829008, 0.015474903272681223), 0.04326583512862693, 0.3258874438203708, 0.000648387842094573]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2590985039829104, 0.4723615122428664, 0.5650430028978554, 0.27762012602953395, 0.2741700805000652, 0.36047891087708184, 0.26003956239424314, 0.35106352552420184, 0.28615099999506594, 0.27321707102512927, (0.08780988351220044, -0.10636093600996703, -0.1661855455195911, 0.9762602290226828), (-0.009989899589795783, -0.10602882759512773, 0.016886397043458436, 0.9941620959888019), 0.4616751618628949, 0.3808483543368492, (0.12320680114118679,), (0.09790712366100963,), (-0.001403310653478907, 0.0279704224225567, 0.009536717923846687), (-0.03604826262114799, -0.05426016432352631, 0.07820929850490374), (-0.03604826262114799, -0.05426016432352631, 0.07820929850490374), 0.04307617495638131, 0.32481383002187275, 0.0002559426509941145]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.31740074685275893, 0.4697126580871158, 0.5653714660508731, 0.2789826555732072, 0.28752089928352803, 0.3752444484363315, 0.2691617884538673, 0.35824245942523825, 0.2861509999955947, 0.2773270124438273, (0.037080636586889176, -0.10806658353057635, -0.06361564605921656, 0.9905737649979851), (-0.013848780282640954, -0.10732002698138667, 0.025751540795336748, 0.9937888224844857), 0.47134043215139737, 0.3641138087577082, (-1.061782714346227,), (-0.8984966741173817,), (0.08720841915630362, 0.025391375675293114, 0.03138831589506547), (-0.03159492118190076, 0.049338024492148476, 0.12810934427700363), (-0.03159492118190076, 0.049338024492148476, 0.12810934427700363), 0.045791307672998695, 0.34122570477955183, 0.0006220560204445163]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.42638190866672576, 0.40464753665157477, 0.49529899903212654, 0.2796564208978796, 0.3505287310947876, 0.42255228680402473, 0.30011679738903324, 0.3705481238243261, 0.28615100000379373, 0.2787881568126008, (-0.001334256083477541, -0.10520464694397567, 0.014871398982715969, 0.9941844289449897), (-0.012132948479903451, -0.10516347876341982, 0.032228478226468064, 0.993847649733537), 0.4546507122385332, 0.26691514930169946, (-3.7277475683546317,), (-3.879311667571007,), (0.06720896424320347, 0.015211619543586151, 0.014278895991535095), (0.04390520739104339, -0.09659158660192585, -0.08058373858644768), (0.04390520739104339, -0.09659158660192585, -0.08058373858644768), 0.045907659106187285, 0.339986387057519, 0.0005713306075561142]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.38296471298076834, 0.22944899477284914, 0.2601393781044862, 0.28042394720142194, 0.41887471548646366, 0.43134330692615913, 0.32503423392398223, 0.34081190063735123, 0.2861510000150517, 0.2763087729400997, (-0.044942081452875114, -0.11731748074729645, 0.10814350678302508, 0.9828018591304383), (0.0017389831996900214, -0.1165708257146491, 0.010926939921408701, 0.9930720646433608), 0.3816759690981506, 0.19154179266473875, (-3.7882994016361575,), (-2.6837237610360334,), (0.06927809034759294, -0.05178586360057938, -0.03678834571808638), (0.03990927785508949, -0.1401254991666834, -0.32563694256532266), (0.03990927785508949, -0.1401254991666834, -0.32563694256532266), 0.034557727626694026, 0.25677646512509494, 0.0009381021810402902]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.28685945360515785, 0.18666461885090316, 0.16930554088224722, 0.28050741412246066, 0.4245713086166205, 0.4074653944906538, 0.31966789210774166, 0.31068892796136033, 0.28615099999602656, 0.2714914370650924, (-0.10123407165872846, -0.13306401835761175, 0.21360148508078383, 0.9622996931824782), (0.00858658569038644, -0.12998949071592023, 0.005229996798172137, 0.9914589117564624), 0.3560642676546932, 0.2095234196520357, (0.9012328044064863,), (-0.2031774627569962,), (0.06592032084042336, -0.015101967039275145, -0.0540354777539379), (-0.01862709377927661, -0.04087031852032419, -0.002175300449036958), (-0.01862709377927661, -0.04087031852032419, -0.002175300449036958), 0.027699707821172148, 0.2068861254106577, 0.0008794397635702597]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.2739648571492469, 0.18471410197816532, 0.16251649074282487, 0.28135764211585973, 0.42461360395200365, 0.40682772389817523, 0.3198192522439817, 0.30880795792515914, 0.2861509999846244, 0.2704839978087828, (-0.10465225646557695, -0.12437685197177319, 0.2312381738132551, 0.9590941995232873), (0.0067843105460636205, -0.12230546326995512, 0.00584797879126706, 0.9924471374816762), 0.3568479455994608, 0.21773041580992836, (-0.40676562402979327,), (-0.17487536193397094,), (-0.033135225015989984, 0.04113436954371991, -0.028177811223373823), (-0.002472528692781767, 0.10474723797009913, 0.023363598583677193), (-0.002472528692781767, 0.10474723797009913, 0.023363598583677193), 0.02742950161132628, 0.20509814246021343, 0.0004230515042294278]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.27658219520156563, 0.18813741567362818, 0.16296766638858304, 0.2846682515906141, 0.42743151812555663, 0.40841469044234185, 0.3217260671058327, 0.3091256296127878, 0.28615100000261895, 0.27429450970297803, (-0.06704510284623941, -0.12404398346960731, 0.15790731933803018, 0.9745597798313307), (0.007422487086581093, -0.1220544355318486, 0.0027876507904110886, 0.9924909793067732), 0.35971815202671836, 0.22209256821175272, (-0.08368956475950702,), (-0.04430184850424158,), (-0.12841140982151497, 0.19567749550442948, -0.024825301730462747), (-0.007628570040571764, 0.011373346617329201, 0.10925087427838641), (-0.007628570040571764, 0.011373346617329201, 0.10925087427838641), 0.027503779846258354, 0.2062107828600647, 0.0015698312276281495]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.2769135465170733, 0.1887112544196249, 0.16551860084650702, 0.2911469488214534, 0.4284857834924068, 0.4103742638081026, 0.3214271069294484, 0.3109546054413606, 0.28615099998604887, 0.2786071747436824, (0.028812171152717194, -0.11928339281052605, -0.020800478423454314, 0.9920257340234087), (0.0014778637606125459, -0.12001384965032011, 0.00860467574861595, 0.992721341710573), 0.35878264199134424, 0.22619007964457516, (-0.1617274415838303,), (-0.14238854007569973,), (-0.1421966897853484, 0.19704693423670763, 0.04505381983101016), (-0.03272795505426772, 0.00166557646604305, 0.11783436459798394), (-0.03272795505426772, 0.00166557646604305, 0.11783436459798394), 0.02764210832751853, 0.20986553498058919, 0.0016686762938941837]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.28254691901474327, 0.18796309088998137, 0.17495436879319032, 0.2957988322570758, 0.4287426272590386, 0.4169455521498805, 0.3201749032136216, 0.31496454276162195, 0.28615100010659744, 0.27831859126623826, (0.03639143059972982, -0.11517901787771505, -0.03185829053281508, 0.9921515794227943), (-0.006458510121790379, -0.11613055413068919, 0.018592259955189046, 0.9930367906355767), 0.35522275032356626, 0.22489302370237785, (-0.016273635647377615,), (-0.14099100734939535,), (-0.12470672668400577, 0.06319543426822306, 0.00035106399485796785), (0.0056196544926730065, 0.014048599132018096, -0.0671327144253339), (0.0056196544926730065, 0.014048599132018096, -0.0671327144253339), 0.027257894277014607, 0.20951325864828768, 0.0009900128626092253]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.2844091665594393, 0.18764715917679087, 0.17672783166361436, 0.2963003920793724, 0.4286042136978934, 0.41807014546535554, 0.32003235849894957, 0.31557529816542235, 0.28615100027675744, 0.2784010282044917, (0.03411636470075708, -0.11414656642881395, -0.02782144064427173, 0.9924880868164581), (-0.007074180987036555, -0.114940427188126, 0.017824025816046574, 0.9931872725044776), 0.35492546449304424, 0.22443222275247665, (-0.00034244844350520606,), (0.00047876652052463483,), (0.001357287609465569, -0.0004029544301274711, 0.0001236610566681454), (-0.00013225211566860446, -8.860501944715642e-05, 0.001375692694731475), (-0.00013225211566860446, -8.860501944715642e-05, 0.001375692694731475), 0.02725941505890547, 0.20985907752066701, 0.0]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.2844091665594394, 0.18764715917679087, 0.17672783166361436, 0.2963003920793724, 0.4286042136978934, 0.41807014546535554, 0.3200323584989497, 0.31557529816542246, 0.28615100027675744, 0.2784010282044917, (0.03411636470075708, -0.11414656642881395, -0.02782144064427173, 0.9924880868164581), (-0.007074180987036555, -0.114940427188126, 0.017824025816046574, 0.9931872725044776), 0.35492546449304424, 0.22443222275247665, (-7.165486825014581e-07,), (5.045864822080117e-06,), (5.29408530835698e-06, -2.0078967944359093e-06, 2.793465324253745e-07), (-3.897903593738979e-07, -5.895200003997382e-07, 4.358277423155289e-06), (-3.897903593738979e-07, -5.895200003997382e-07, 4.358277423155289e-06), 0.027259415058905476, 0.20985907752066701, 0.0]}
