{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5695580488613526, 0.5852312612344115, 0.5049766940685904, 0.13785244286456405, 0.39004711989873636, 0.32801253762756943, 0.3549863642177307, 0.2994050808059443, 0.28615099999254934, 0.2787556208230573, (-0.020198353215669693, -0.061847593564149546, 0.06995348309721833, 0.9951187500406362), (-0.009457165060570974, -0.061862325257985615, 0.04038176030861371, 0.9970287272505929), 1.0960429278955603, 1.2061858505760492, (0.9532297497557429,), (-0.4367906864080103,), (-0.6608619531979898, -0.07337050914692715, -0.0347459677993873), (-0.020009288552554346, 0.2455138849943662, -0.3524293765900116), (-0.020009288552554346, 0.2455138849943662, -0.3524293765900116), 0.049125029544562805, 0.36870384878017176, 0.006269052707881911]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.45796977157155633, 0.4197595453256106, 0.5727982291014565, 0.11338785001531236, 0.2559009097471873, 0.37664079058625927, 0.27069571286327326, 0.33294541204990796, 0.2861510000060996, 0.2788697123245352, (-0.003031959564059772, -0.06524123432305713, -0.012008663345411435, 0.9969159338513228), (-0.005875698137785995, -0.06550754994280797, -0.017361189792501116, 0.996982088067638), 1.103339464237292, 1.237664804300148, (-0.9134694293402145,), (0.14001315747023907,), (-0.16752888468886437, 0.3145930471906308, -0.0754698814826814), (0.079726155166816, -0.7478961551160981, -0.24719054916936964), (0.079726155166816, -0.7478961551160981, -0.24719054916936964), 0.04640007329567648, 0.34324593529974706, 0.008549495252228988]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.45088729589487436, 0.5724835649210946, 0.534860313968021, 0.14281243977567565, 0.36053175911846763, 0.3465232678315891, 0.3237993470764936, 0.31435216528724647, 0.28615099998929655, 0.2788556390471442, (0.010195107171155125, -0.115184712825923, -0.025834430626706078, 0.992659377986349), (-0.0024457523276233207, -0.11462535548827528, -0.01649293047203527, 0.9929947814788505), 1.1271294878710618, 1.2332451634378077, (-0.11027432950968859,), (-0.5585912542969119,), (0.01477283463715657, 0.21993892038543844, 0.2530437626368658), (-0.21846735977415835, 0.6127366670340754, 0.020521100282876046), (-0.21846735977415835, 0.6127366670340754, 0.020521100282876046), 0.043938402899544496, 0.32478353021772494, 0.006560124848410049]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.35799193278450414, 0.3791804481911927, 0.5297436959321111, 0.20669742718190898, 0.23618322398987066, 0.3162001381472168, 0.20644010241876007, 0.2818118363474848, 0.2861509999977057, 0.27887628525255853, (-0.047679160140846714, -0.007859947259104693, -0.05110507536208252, 0.9973465802682179), (-0.03911416804989153, -0.009820332534810182, -0.05434606602162968, 0.997493371955089), 1.103016819315894, 1.2191258458897754, (0.40482095436805116,), (1.6540192237244982,), (-0.1287447071039859, -0.1455153126991375, -0.34138314562634603), (0.12646194218507087, 0.3887870936937304, -0.026901937219550285), (0.12646194218507087, 0.3887870936937304, -0.026901937219550285), 0.033356678710814124, 0.24208448102918215, 0.01026155934891989]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.29686121046747604, 0.447642174323915, 0.4691876994410777, 0.17959097983675737, 0.25807481955841255, 0.24715702731426334, 0.23004817805110175, 0.22733068988827357, 0.28615099998995625, 0.2788675725309809, (-0.02771292220325829, -0.08118934987197617, -0.05460228889513628, 0.9936373275579266), (-0.015922219849438094, -0.0826650376651467, -0.04988000750320815, 0.9940206283048199), 1.06865407488784, 1.16733002179704, (0.013574803441049924,), (-0.3428147327909915,), (0.715251480612486, -0.06485826105226399, -0.621470931004712), (0.037769538369451704, -1.2533771164617709, -0.12146783427322574), (0.037769538369451704, -1.2533771164617709, -0.12146783427322574), 0.03135044785127362, 0.23379573654040736, 0.011353117433748327]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.19382956171646612, 0.4197135901579851, 0.438057463200798, 0.19930981003532294, 0.21941004350976692, 0.21236449430651358, 0.19810850786557505, 0.1850090936667131, 0.2861509999988874, 0.27887792426901536, (-0.013321761001215194, -0.1353451537958229, -0.05840497426567771, 0.9889401573377966), (-0.01434302865641667, -0.13517348404666193, -0.058267480954189085, 0.988839932955992), 1.000777545275239, 1.0776030169103155, (0.6183451606444788,), (0.1567460724810598,), (0.5824716103070038, 0.6064366141496683, -0.06564854442954676), (-0.09084600968076387, 0.32024021606380365, 0.179674644749533), (-0.09084600968076387, 0.32024021606380365, 0.179674644749533), 0.02600018043933765, 0.18913944417148618, 0.00948720895173558]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.20691256945005163, 0.41430781020683594, 0.4263770009181406, 0.0918036909131525, 0.21874884139108453, 0.20221631722481917, 0.20714574943660116, 0.18432585682322603, 0.28615100000348925, 0.27888096387121464, (-0.007873314748612883, -0.06637910745081808, -0.045429487797040195, 0.9966216383970844), (-0.012895750299585142, -0.06565037413101352, -0.03841149559656536, 0.9969242111641194), 0.9824223227432536, 1.0467115798296232, (-0.6159801950090777,), (-0.34292413003122657,), (-0.03130969791895114, -1.1604352485582323, -0.3147481945642575), (-0.016543339078635477, 0.20113523191343952, 0.17695495354595342), (-0.016543339078635477, 0.20113523191343952, 0.17695495354595342), 0.028111279018537882, 0.2102091793550817, 0.010612302527777806]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.24627432864184795, 0.4397067950554429, 0.44189630811722047, 0.09040012842357312, 0.2477231183675676, 0.22253116109248838, 0.225282247577092, 0.19170383373314762, 0.2861509999969903, 0.27887492989971846, (-0.008999007225587262, -0.10326839287215621, -0.022481961774182952, 0.9943110946541396), (-0.007908396728663359, -0.10308812729413512, -0.013561160293235983, 0.9944445179920802), 0.9797842914518892, 1.0554303808399028, (0.6365722668113832,), (0.12337832440768658,), (-0.26299156320809297, 1.4300620678106135, -0.398485608032843), (0.2602901866149554, -0.2438806454547923, -0.001232757293474468), (0.2602901866149554, -0.2438806454547923, -0.001232757293474468), 0.028106262442089868, 0.2134667392083934, 0.0124459136811838]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.18922802489237378, 0.42454157674056603, 0.42449710475677094, 0.07523372070831101, 0.2219120134518979, 0.19899137917451956, 0.20420819881799915, 0.16844939104774379, 0.2861510000081383, 0.2788833072451948, (0.0012722004023620439, -0.09847326792323882, -0.03894576768384008, 0.9942376573999905), (0.0011855464862376213, -0.09826270436720923, -0.042699897670790195, 0.9940128147441937), 1.0190220218433506, 1.0743728657675349, (-0.44361787754807985,), (-0.17487668563017722,), (-0.9471769209831818, -1.3982280880292681, -0.93628511066327), (-0.1411970641985029, 0.33164450446524024, -0.3231431246149177), (-0.1411970641985029, 0.33164450446524024, -0.3231431246149177), 0.02572686177587218, 0.19803704833753752, 0.01531789732776042]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.16542845783199545, 0.41156478635998434, 0.422652389050908, 0.07194763090343047, 0.20368011668035207, 0.1941798770796847, 0.18899918374626645, 0.16683103196871155, 0.2861509999735126, 0.2788550060794801, (-0.0019872571401846266, -0.08946377473696258, -0.055243106794439306, 0.994387554917882), (-0.005094606415116498, -0.08892941942012426, -0.041352572182045175, 0.9949898959207171), 1.0361397398133911, 1.0833285733087876, (0.3603201294061937,), (0.23628117265525062,), (-0.21022007592641292, 0.5621235604937949, -0.335607524247934), (0.0751934919752477, -0.116291587911318, 0.40760061583261076), (0.0751934919752477, -0.116291587911318, 0.40760061583261076), 0.02497090997492326, 0.19239687992160553, 0.007284963554882133]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.14359085672235725, 0.4149511055655818, 0.421488123360003, 0.04319515843587997, 0.19634437149154588, 0.18037321020580654, 0.18604461282898352, 0.1582015430393119, 0.2861510000006159, 0.27885659695631027, (-0.009462063401887521, -0.11715427616940498, -0.02792385013950275, 0.9925656927082741), (-0.010332424235623309, -0.11673976685768403, -0.011272931073053197, 0.9929331038612954), 1.0936548275948408, 1.1406851615491562, (0.06247119210985357,), (0.015950813314614166,), (-0.27779969269641996, -0.009440733575949002, 0.10513495398237169), (-0.03589351715105041, -0.39491617468994367, 0.1501418192321632), (-0.03589351715105041, -0.39491617468994367, 0.1501418192321632), 0.024668250183745515, 0.19391637354878472, 0.0034856958332549278]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.17685207458755076, 0.42164334132878584, 0.4270728932995426, 0.03834935634837243, 0.2089358569235896, 0.1957007836762249, 0.19746729051191625, 0.18233885845427178, 0.286150999957753, 0.2788597865019848, (-0.015370836802750426, -0.14036167340269592, -0.008385640220846056, 0.989927996466241), (-0.017013601388618252, -0.13951779055949537, 0.0076817109285861555, 0.99002686666532), 1.108136711196462, 1.1657959944853382, (-0.1745673117913176,), (0.03578896082696951,), (0.020853197581430425, -0.00947490389738897, 0.05603378459657533), (-0.020692984626369575, -0.0885027502662965, 0.14727566223891878), (-0.020692984626369575, -0.0885027502662965, 0.14727566223891878), 0.027321566854689044, 0.21416906540422115, 0.000461440485805613]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.21678521389123165, 0.4304670528301655, 0.4359415988015393, 0.04924994913427001, 0.22629957461754233, 0.21482113159464986, 0.20915820688892858, 0.1997605979918598, 0.28615099997909926, 0.27886938064202205, (-0.019672873239329182, -0.1419365805470284, -0.0022221871678107527, 0.9896777404473661), (-0.019882437073438845, -0.14105400957462946, 0.011502565830381525, 0.9897353861066038), 1.0992946618519543, 1.1683521163907653, (-0.021820089611592677,), (-0.0010822159137019803,), (0.0041987383069975615, -0.0008312132389940186, 0.004479063988040293), (-0.0015921411250663345, 0.009151003915095055, -0.005343574129887677), (-0.0015921411250663345, 0.009151003915095055, -0.005343574129887677), 0.028904861837690962, 0.22633785338919912, 2.3844585157669038e-05]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.21687166486840245, 0.4304948874645289, 0.4359638193346853, 0.04929394118159612, 0.2263451989046284, 0.214864544580288, 0.2091898107532448, 0.19980094394361778, 0.2861509999759429, 0.27886941123276393, (-0.019682958966236435, -0.1419170713251034, -0.0022121521305294117, 0.9896803687937786), (-0.01988654211287195, -0.14103473723811807, 0.011504258029878329, 0.9897380362409792), 1.099267501367794, 1.1683484661110293, (-9.709800341958624e-05,), (-7.233816131299843e-07,), (1.706247768590319e-05, -4.812519579186243e-06, 2.745282254690307e-05), (-1.0504899399106582e-05, 4.205538082220966e-05, -1.1732299826251892e-05), (-1.0504899399106582e-05, 4.205538082220966e-05, -1.1732299826251892e-05), 0.028908743747014295, 0.22636845060823638, 1.4510996971211843e-12]}
