{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.46328726934802117, 0.3364918558942727, 0.2139350122118012, 0.24184861311308017, 0.5016256632496112, 0.43804953486778453, 0.3914146446889172, 0.32294716008621477, 0.28615100000844274, 0.2788684726032456, (0.051467615920562405, -0.10909924205685714, -0.019309691457482184, 0.9924788600192009), (0.03792519719080092, -0.10896055320335911, -0.01736378450676861, 0.9931536044458341), 0.650284013271046, 0.8627933580878493, (0.05668237454449592,), (0.8367365680545797,), (0.3783772329619769, 0.006240929765623399, 0.18745646273110902), (0.06520936386496017, 0.06851819457175842, 0.08799340877338921), (0.06520936386496017, 0.06851819457175842, 0.08799340877338921), 0.03147199401936218, 0.24521232656777497, 0.0031226656162910388]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.48770581480982306, 0.3413740460519968, 0.2279666182692103, 0.24798251822641681, 0.5035794726218097, 0.44447626687230246, 0.39404895795863976, 0.3328311657963793, 0.28615099998478044, 0.2788483746600161, (0.06505117762500938, -0.10800645898233248, -0.023363042730254746, 0.9917336291583546), (0.04680867278996308, -0.10802345540778238, -0.019438488779305922, 0.9928458437106259), 0.6405897658250629, 0.8598176602895722, (-0.24738358965116178,), (-0.36732843601457016,), (0.06118727549438531, -0.01132628578711256, 0.007259601274795611), (0.013783905592551682, 0.12995761169782277, 0.006284935894364245), (0.013783905592551682, 0.12995761169782277, 0.006284935894364245), 0.03317658701253819, 0.25833558980237253, 0.0005629678864288366]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.40832343118133996, 0.26656757060272535, 0.23087082211224078, 0.24512385540145523, 0.468342362049164, 0.446908858792174, 0.354809601894404, 0.33669449045535005, 0.28615100002887256, 0.2788738532939426, (0.04594344792705526, -0.09059833427862476, -0.018565337713653988, 0.9945715953212032), (0.035216334008184136, -0.09077255404646571, -0.014106693130937006, 0.9951062660710291), 0.6548986799291302, 0.8428061548267403, (-0.15767792292157026,), (0.44655522720392415,), (0.1947566480360946, 0.01787880047236749, -0.25643602960149114), (0.07735331566204831, 0.03696668291466883, 0.06750170384583809), (0.07735331566204831, 0.03696668291466883, 0.06750170384583809), 0.029688556372210885, 0.23140022867823967, 0.0023373670461466116]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4521173679889161, 0.2102410710723418, 0.3176571159149514, 0.20940591258095193, 0.43905593298256596, 0.4889256467786179, 0.32713662690923256, 0.3853203335617998, 0.2861509999885477, 0.27887927256969064, (0.010593086653641856, -0.10866240452944652, 0.0018049333684787973, 0.9939017557377571), (0.018173488094474846, -0.10864969486711722, 0.008064289836346394, 0.993776855375814), 0.6426915942114537, 0.8523494693037182, (0.15831092445329187,), (0.23025430258650895,), (-0.1740916900768075, -0.10790356014049725, -0.6120794265825087), (0.011352219768900603, -0.3770368161755984, 0.14349787229450597), (0.011352219768900603, -0.3770368161755984, 0.14349787229450597), 0.03328025820217779, 0.2602566846149769, 0.004535934223013926]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.5943398817637369, 0.2408200314005876, 0.4031554025239614, 0.18729540978115627, 0.45535691659660704, 0.5334753190926079, 0.3423393101512976, 0.42233824490834565, 0.2861510000422136, 0.2788784044053913, (-0.0028650938251843735, -0.13839701567029344, 0.005608668639240708, 0.9903431212700472), (0.007447811929518821, -0.13815230615089863, 0.008652075527005178, 0.9903241475062301), 0.5953893600471248, 0.8706829548839485, (-0.3815941328779448,), (-0.8681707645977129,), (-0.10145554399377837, -0.039535126531356296, -0.3566231666128535), (-0.18194541320845026, -0.06625203936644376, -0.14575542007813913), (-0.18194541320845026, -0.06625203936644376, -0.14575542007813913), 0.03776828232465266, 0.29510172571068755, 0.002620436194319388]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.4804275640873619, 0.24874704360787991, 0.2938071096621654, 0.18352790925428508, 0.46104724127636465, 0.4824190031105974, 0.3455726224532788, 0.3607090339296065, 0.2861510000059208, 0.27888093935660824, (-0.017450235578856037, -0.12733520716350094, -0.007092360059950465, 0.9916604331951878), (-0.009182756481783082, -0.12729383947494524, -0.0026884205722648566, 0.9917872145620846), 0.564728602199606, 0.79708851470981, (0.12335816803836584,), (-0.011184890405212545,), (0.09125024719772054, 0.030905971886100787, -0.05576482780187149), (-0.19732720859174527, 0.11967770281826255, 0.1353048550020844), (-0.19732720859174527, 0.11967770281826255, 0.1353048550020844), 0.029963126081253327, 0.23286806391871773, 0.0012443989588670653]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4532901662242137, 0.24640634880204274, 0.2732431703384518, 0.1829963695218433, 0.45969485848583075, 0.47033682668116034, 0.34485379955325773, 0.3557664605725948, 0.2861509999979685, 0.27888526325680335, (-0.027960182867234937, -0.12937447062195137, -0.002708208389343644, 0.9911850643337495), (-0.022247925798111485, -0.12902506691467253, 0.003091086880095649, 0.9913744186798216), 0.5445271965427954, 0.772632476806893, (-0.10241424571154548,), (0.3202186617242115,), (0.009533345226591957, -0.00843815135184874, -0.22202807209829611), (-0.08231630889760051, -0.11583084114374075, -0.013629897020154538), (-0.08231630889760051, -0.11583084114374075, -0.013629897020154538), 0.03034339425372754, 0.23570023720142555, 0.0016582334314730377]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.48004645741462443, 0.24584541861701079, 0.2994960995933952, 0.17378648551793882, 0.46012589388058456, 0.48513094504022036, 0.3439252469925565, 0.36690513125890584, 0.28615100003576277, 0.27888567997729174, (-0.02892865527545459, -0.14110850804395908, -0.006729238977044019, 0.9895438744206834), (-0.025384004154006712, -0.14064623059577122, 0.00033534339338883213, 0.989731603027631), 0.5433661893765354, 0.7823438421730687, (-0.39046458576844717,), (-0.7398025507575101,), (-0.0307494980248736, -0.016696548344309538, -0.014331568320108772), (-0.05559196211690094, -0.02168932179798094, 0.046489996814330685), (-0.05559196211690094, -0.02168932179798094, 0.046489996814330685), 0.030707893052556542, 0.2387431585400845, 0.000654327531381641]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.4109434585847923, 0.24350912929533025, 0.24736314352316782, 0.16265378960942822, 0.4595367104350532, 0.4597312118360767, 0.34143501045854935, 0.3401647039871453, 0.2861510000092769, 0.2788829660371445, (-0.03259410046568905, -0.1397963145639318, -0.00825664678241665, 0.9896046311794449), (-0.028256932067728554, -0.1392488452357905, -0.00041890568391796384, 0.9898508848560664), 0.5483397652018669, 0.7510287429670649, (-0.03526465566068996,), (0.0040321977833612304,), (-0.06332894911180592, -0.035136178315160776, -0.005619313073998352), (0.06109634625801671, 0.040955882602841893, -0.04248454656084152), (0.06109634625801671, 0.040955882602841893, -0.04248454656084152), 0.027492705582937885, 0.21476717154558772, 0.0008709002959917298]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.45598379067158956, 0.2358419018399168, 0.2825964945773806, 0.15988774169842943, 0.4543600394527663, 0.4779494579966228, 0.33888758898178434, 0.3595035205248846, 0.28615100003668986, 0.27888241168886324, (-0.031138653657872054, -0.13635820100822518, -0.007260187122400313, 0.9901421035818568), (-0.02433387814804625, -0.13603418450672064, -0.0007627472318852535, 0.990403660931424), 0.5529851320732649, 0.7743520088838224, (1.079570297577609,), (0.4941856491372613,), (-0.2228627873001318, 0.03300675110336374, 0.08391678105264112), (0.041764192528385397, 0.0049653702190369095, -0.05329764443970287), (0.041764192528385397, 0.0049653702190369095, -0.05329764443970287), 0.030250889829822786, 0.2372456298972517, 0.0018051940660180445]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.34710314394318525, 0.2364936280476077, 0.24333180563851944, 0.15755968070625925, 0.41545830428278613, 0.4278886164142934, 0.3217139817666511, 0.3289061102092577, 0.2861509999935813, 0.27888358633772425, (-0.02950821388900575, -0.12951192204025816, 0.0020647911231898327, 0.991125532328186), (-0.021457415310027796, -0.12926331446854383, 0.0054789768927902575, 0.9913561480167467), 0.5602848399686118, 0.7268601729002238, (3.4852774472943273,), (2.716255195083157,), (-0.19812931481590493, 0.04041970230774549, 0.2536913273786657), (0.06081987986369562, 0.018954888289111172, -0.0586818512983263), (0.06081987986369562, 0.018954888289111172, -0.0586818512983263), 0.032432110620928524, 0.25533285123584254, 0.002243021978101215]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.2838957850236637, 0.3272108987123821, 0.25588786300429983, 0.15396727280318145, 0.3215955747636368, 0.3935446379143628, 0.2730805183084157, 0.3039658652343468, 0.28615100001301924, 0.2788792331235959, (-0.02923678152928074, -0.12856051269897228, 0.01725125138602009, 0.9911042494030601), (-0.018629732617909307, -0.12819652259068415, 0.016864252675534645, 0.9914166129030306), 0.6019630184335125, 0.697212842001002, (3.5765716871940882,), (-1.1006809496270216,), (0.20612775638482844, 0.01857222503772648, 0.40812913089000585), (0.06888248706632004, 0.10104555714177912, 0.05267053462487414), (0.06888248706632004, 0.10104555714177912, 0.05267053462487414), 0.03248694542851126, 0.2561617762432115, 0.0031436601749966365]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5346141723082437, 0.44384976178087193, 0.2749958363616107, 0.1976919548850411, 0.2621723161314906, 0.45528355262025144, 0.23204380602846744, 0.3405617608615419, 0.2861509999875222, 0.2788796502779724, (-0.02374598024877657, -0.1006750727960689, 0.03446673147125243, 0.9939535501023723), (-0.013591558124846024, -0.09991434220912732, 0.032059125052592355, 0.9943013150865333), 0.6648956455970065, 0.7652105901332861, (1.689812219215289,), (-2.3867841225987005,), (0.2596571242826933, -0.014196778014723414, 0.25044448399406977), (0.10328935697003651, 0.39975883620691516, 0.038488807719340996), (0.10328935697003651, 0.39975883620691516, 0.038488807719340996), 0.030137518559894595, 0.23754542699437523, 0.0024716177468460904]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6631058680875296, 0.46907769679704, 0.3166926531443652, 0.20571522694676633, 0.22246515664961125, 0.49522387215054225, 0.18978118550684234, 0.3709641852534685, 0.2861509999976745, 0.27887931039432967, (-0.012086867514540195, -0.0683776346074196, 0.038913409457775265, 0.9968087595318939), (-0.0036979280811215488, -0.06771476326126707, 0.03251030256780426, 0.9971509119389066), 0.7167518825485621, 0.8517452088190993, (0.5446831676531204,), (-0.03408717073609454,), (0.07659398322400848, -0.009204936977432404, 0.04334435438260931), (0.04478890921748207, 0.14111983603318676, -0.05820210378905276), (0.04478890921748207, 0.14111983603318676, -0.05820210378905276), 0.028525119443395128, 0.22481019205563696, 0.0006917867007922485]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.6634433754551305, 0.46640351485190795, 0.31121365791003075, 0.2072600130883908, 0.2065451160711174, 0.4903383847472701, 0.164129369493743, 0.366440219599599, 0.2861509999973661, 0.27887760653865246, (-0.012039034391250949, -0.07460029900779078, 0.03723197834738666, 0.996422589239126), (-0.00263812840876186, -0.07385405748140815, 0.031210375713679635, 0.9967550214355642), 0.7320857917471986, 0.8624234312090642, (0.044300437876686666,), (0.0026212044028466664,), (0.0311763429580657, -0.0024642367151011643, 0.0027217875931850976), (-0.019386745114597884, -0.1898197473505386, 0.006218433166791147), (-0.019386745114597884, -0.1898197473505386, 0.006218433166791147), 0.026111668617756212, 0.20578422576367883, 0.00021809089224302523]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6537735985476355, 0.46349283962239246, 0.3007509427010803, 0.2079239505946914, 0.20058365538116696, 0.4851788752882454, 0.1555888512442163, 0.3600097255137327, 0.28615099996617055, 0.27887741102800473, (-0.014508433619063007, -0.08365259176841322, 0.0368528285775509, 0.9957075967723564), (-0.004462478682789051, -0.08286222071180199, 0.03176924959102942, 0.9960445037462619), 0.7370475638916684, 0.8557980152912377, (-0.000493885898417506,), (0.0012391773625688972,), (-0.0003334393876479161, 2.213866407670888e-05, -5.895136183544653e-05), (2.433793078494555e-05, 0.0009353432837690097, -0.00026271149122914905), (2.433793078494555e-05, 0.0009353432837690097, -0.00026271149122914905), 0.02469752008932772, 0.19462397596610512, 2.0405710559383404e-12]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.6537735985476356, 0.4634928396223924, 0.3007509427010804, 0.20792395059469143, 0.200583655381167, 0.4851788752882454, 0.1555888512442163, 0.36000972551373267, 0.2861509999661706, 0.2788774110280048, (-0.014508433619063005, -0.08365259176841322, 0.0368528285775509, 0.9957075967723564), (-0.004462478682789051, -0.08286222071180199, 0.03176924959102942, 0.9960445037462619), 0.7370475638916684, 0.8557980152912377, (1.9311174147917314e-05,), (2.5824148876587957e-05,), (-2.491020054154015e-07, -9.560319055959664e-08, 1.5320224288072525e-07), (-4.043471579129383e-06, -2.4849176834186703e-05, 7.564883094236231e-07), (-4.043471579129383e-06, -2.4849176834186703e-05, 7.564883094236231e-07), 0.024697520089327716, 0.19462397596610514, 2.0405710559383404e-12]}
