{'frame_counter': 1170, 'label': 'miserable', 'lma_features': [0.38726313588069455, 0.12784253981358226, 0.32672814125328137, 0.3741894052573011, 0.39517309307594173, 0.48751703658017254, 0.26075241125236814, 0.3763945707617233, 0.28615100051611464, 0.26933795585162146, (-0.21295034804268678, 0.6842922573656384, 0.20203213928254918, 0.6641476393010299), (-0.1439819611476832, 0.6704674821406925, -0.049919224141796927, 0.7239986997389011), 0.7968448554298156, 0.7445874486634133, (0.07820292203258737,), (0.34351170115982477,), (-0.08529917639197958, 0.2662823173380741, 0.36938984492077004), (0.8632298503821432, 1.1481388777293917, -0.7170157319271628), (3.9509090274743763, -2.6991428915234574, -1.2101469286033786), 0.021947583265849325, 0.16388466925856077, 0.028814401977088795]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.41662598893029273, 0.14949590084188055, 0.3181188770604118, 0.4578713223836759, 0.3998777180584635, 0.48367292846695004, 0.26502786000422723, 0.37427650900362797, 0.28615099964409435, 0.2685102200899246, (-0.27928926456649655, 0.589354421325158, 0.139487229400888, 0.7440973991801241), (-0.12506382256390883, 0.5534070108262956, -0.08341985126056287, 0.8178504055607693), 0.8047445652788732, 0.8182020289231191, (-0.07044535700666966,), (-0.2932921278638944,), (0.2708963796859635, -0.021971211757922497, 0.09502984248774606), (-1.258202019801785, 0.5017328855911619, 0.8496596263176236), (0.5914962438391671, 0.17349477584495326, 0.5907804537410166), 0.022648184844011283, 0.17452701617049565, 0.002282448593752233]}
{'frame_counter': 1230, 'label': 'miserable', 'lma_features': [0.4425879882470417, 0.1944988607938691, 0.3116086913060328, 0.39685375039452514, 0.41177009935383907, 0.4888221094817997, 0.2790528970332529, 0.38037445024870087, 0.2861510000841578, 0.266466539301085, (-0.31669391337971475, 0.4136385544366103, 0.06452879996644345, 0.8455750664131797), (-0.06899861578777525, 0.3568701947112413, -0.09064142358010906, 0.9233571282977131), 0.7270168117352407, 0.7887623213403067, (-0.2240485578083456,), (0.8611985011357874,), (0.1417681296705081, -0.09249244943223302, 0.015426995231026959), (-3.01511210496989, -1.4657142506926253, 2.298584607076343), (1.1194412402022416, 2.238337972146408, -0.5842748460131063), 0.025266542466764484, 0.19329582650337163, 0.0015424747741137113]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.3991922776329216, 0.1198226158352053, 0.3484854832952004, 0.30373143595295093, 0.38993557301922366, 0.500672152627857, 0.25742478097370347, 0.40240022246287166, 0.2861509999095238, 0.270789741235894, (-0.3294169482115914, 0.15251061337607005, -0.1419193103525875, 0.9177298035257788), (-0.09769306000007622, 0.08445816434535486, -0.1217387262159985, 0.9819692179920708), 0.7453766486788095, 0.8847587250961375, (-0.8990695688381375,), (0.9038083955337515,), (-0.08461140913081426, -0.13619599378743927, 0.007773533221816729), (-0.6650883940969609, -0.4477854289760038, 0.8740553943727458), (0.3061224435372098, 0.49234395453203983, -1.147035520973065), 0.026837401884922386, 0.20425276980545518, 0.0011365441353236136]}
{'frame_counter': 1290, 'label': 'miserable', 'lma_features': [0.32910153707916495, 0.11539679370435492, 0.3323010865520996, 0.27321816884245637, 0.38692798750416374, 0.48262190416851874, 0.26235184701814174, 0.39561408076386134, 0.2861510002103383, 0.2742867964912609, (-0.2903197237934263, 0.04803376203238797, -0.31571998366744214, 0.9005944725442299), (-0.14914059650270742, -0.06991538771908229, -0.2451253335378683, 0.9536522844280694), 0.8094919511680945, 0.9422252688299111, (0.1958326600810318,), (0.8057507048966684,), (-0.24338316259724735, -0.2618550282138958, 0.0027524447124603808), (0.40291050588552163, -0.26713761387455154, 0.1461717215184911), (-0.09884256539791618, -0.3387028052207519, -0.922222849170084), 0.028148135173880488, 0.20927672677412004, 0.002381601546186787]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.2972922312026656, 0.11781072053520986, 0.324515114359327, 0.26432162671136894, 0.3722377078159662, 0.46991168203583616, 0.26639043069487983, 0.3919970014391787, 0.2861509998659104, 0.2773242495321211, (-0.23650669846632455, -0.0004870252102975437, -0.45349855582874293, 0.8581449381209377), (-0.19378196884854748, -0.12226735528678925, -0.3893876162970076, 0.8909496878548564), 0.8304831740658359, 0.9428673583133487, (1.975320975897406,), (0.3712360242929854,), (-0.17739017536310944, -0.24588316463573417, -0.02445007571908381), (-0.48424798331325547, -0.7513805658360122, 0.450661873225746), (-0.004347207960627915, 0.07768265445484306, -0.237628156145518), 0.03095785834236507, 0.2209560173771502, 0.0023294045411475857]}
{'frame_counter': 1350, 'label': 'miserable', 'lma_features': [0.34666049779534575, 0.1467417391315439, 0.25612999752768206, 0.25785502639019847, 0.3623260302609378, 0.4371392755881886, 0.30231635107012783, 0.3619088611656639, 0.2861510000373359, 0.27729881388822103, (-0.2116992557747608, -0.030583182170444766, -0.5786895133563369, 0.785100581257796), (-0.23098152273360117, -0.1824430083122016, -0.48429669734101516, 0.8233898803941543), 0.7653948114841354, 0.8974044879672542, (3.4061792983876216,), (-0.257528659812698,), (-0.09389276582538189, -0.31703277940605806, -0.0267935197249979), (0.30440862916765177, -0.04524747501228031, 0.5868133585848848), (-0.7348359439115255, -0.6780724908029577, -0.546144618883292), 0.03883733653453322, 0.26173586543695665, 0.0025187563026139404]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.4205854743550539, 0.27392037698082367, 0.1921556806328001, 0.26530118804513614, 0.38818581055376594, 0.4041482966070307, 0.34848249163316586, 0.3238963063983658, 0.2861510003138686, 0.27385917022356493, (-0.21472282508190801, -0.08614235885369144, -0.7034826284007211, 0.670167143079669), (-0.27551337544486004, -0.2148490087408425, -0.5251534737029037, 0.775752022255522), 0.6636606440787818, 0.8494863257481846, (-0.8211234927183255,), (-0.4960916381185138,), (-0.022559353321927104, -0.19815043922142012, -0.023303953662297976), (1.3954057327382121, 0.18954072811591313, 0.17676917932719702), (-0.43386146665158576, -0.3925674254748715, -0.42519556991690816), 0.0430303567671482, 0.2718590033690976, 0.0016205330580251628]}
{'frame_counter': 1410, 'label': 'miserable', 'lma_features': [0.3728564596603833, 0.27498299040755986, 0.18152085868891127, 0.2842236831570124, 0.41865195129929417, 0.4123568467893598, 0.3330577125000429, 0.31815585050374406, 0.2861509996455432, 0.26898705348948226, (-0.2701518063287732, -0.1525418230574314, -0.7605129090416499, 0.5694682971506382), (-0.3258206074001825, -0.2112597717559043, -0.5376772947662293, 0.7482076660537351), 0.7063125399183983, 0.8434747898305546, (-3.168490756062364,), (-1.437725051488315,), (0.020116522818768117, 0.07874658241319325, -0.03997127497942629), (1.3343435042079506, 0.14429302530596694, 0.09423934847565658), (-0.18510003279136095, -0.2624541332735163, -0.12715992441414298), 0.03315839737334432, 0.20481793679750218, 0.0008498048314889682]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.2795161702223295, 0.21347387527002618, 0.16360815688682878, 0.31454134846723214, 0.4262839005879995, 0.4146020792643175, 0.3078769903320567, 0.30737140183776585, 0.286151000654623, 0.26684899073106644, (-0.2934984945754458, -0.11686186221497533, -0.7761689382814984, 0.5447750220662826), (-0.33888602846881916, -0.18644315593334657, -0.5350586035753931, 0.7508833077730083), 0.7544758832711684, 0.8427966212259235, (-1.7826397562453156,), (-0.8391942569710044,), (0.06382178015826552, 0.3424466284043281, -0.01349144952967073), (-0.3697189950473934, -0.1303908904555135, -0.4147191976829119), (0.4936973558793158, -0.3865767472863423, 0.18518057957300763), 0.023756535556502503, 0.15346461553293325, 0.002448900016954309]}
{'frame_counter': 1470, 'label': 'miserable', 'lma_features': [0.24157451365454058, 0.1617874429602089, 0.19166263474160633, 0.3456343983391322, 0.4168928252726031, 0.4318663681958975, 0.2951600471522254, 0.31552263464910824, 0.2861510010482101, 0.2662229924444147, (-0.3004493792907347, 0.0075324748825601065, -0.7467747715316267, 0.5906021822707791), (-0.29869730635787434, -0.12294175088494466, -0.5028124781032172, 0.8004833667380474), 0.7950980779812516, 0.8714449632302036, (-0.18926305353537387,), (-0.14136774405620553,), (0.12416881383825357, 0.39778220279316, 0.031929540158291664), (-2.2762944501820557, -0.7774443341521527, -0.6260670976921656), (0.9558981694214227, -0.7162966532859599, 0.8984506973077857), 0.021038180986794407, 0.14836927061593205, 0.0031695361754585168]}
{'frame_counter': 1500, 'label': 'miserable', 'lma_features': [0.17399263021283506, 0.1496721987718354, 0.21079876069768547, 0.36070690038685604, 0.39977174843639285, 0.4331763369017778, 0.2723427179925062, 0.32139748173298543, 0.28615099981029835, 0.2659132877918309, (-0.3326642844323133, 0.14775048121161233, -0.6336817959118191, 0.6802048988822783), (-0.22466513725511839, -0.01823391848045148, -0.42584169948161255, 0.8750687753021839), 0.8366990547212505, 0.8912713332172294, (1.1397916095873213,), (0.19368888219560773,), (0.2317806139641737, 0.22506186592175556, 0.06395976596193807), (-1.8137329998859173, -0.7975244320173126, -0.9031753654654404), (0.37572182157442585, -0.37798675395803666, 0.6786035427272437), 0.018465919255719214, 0.13942918308279187, 0.0024410104592672618]}
{'frame_counter': 1530, 'label': 'miserable', 'lma_features': [0.1877164047398426, 0.1061272344104907, 0.20849371453609686, 0.35741853337771384, 0.3782971876611471, 0.43164387699237444, 0.24206655850453548, 0.32117015573961655, 0.28615099994851173, 0.2675406152093178, (-0.323279690913825, 0.13234154035018453, -0.5091184819516965, 0.7849667672670025), (-0.15792487939336147, 0.06092432287197959, -0.32038551892285305, 0.9309398938618025), 0.7974022788641953, 0.8772594843632259, (1.24401250571858,), (0.04888595617275304,), (0.20814557026530547, 0.08739853918559341, -0.005644417867538414), (-0.43849967666385964, 0.6474538717223015, -0.6166415519437138), (0.05496688852322131, -0.4745419730047376, -0.07950054245287705), 0.016469825557063285, 0.12654754449635172, 0.0014302640246921156]}
{'frame_counter': 1560, 'label': 'miserable', 'lma_features': [0.24107084659629333, 0.11249436788782873, 0.2093491362635102, 0.3716402133138054, 0.38116993686709133, 0.4387112361143835, 0.244050010436564, 0.33151216076168616, 0.286150999991661, 0.27024935934012256, (-0.23385926455321096, 0.13581982305957493, -0.40633131863381944, 0.8713788038751674), (-0.07502338543332251, 0.07834951046020086, -0.232747143110906, 0.9658274767314406), 0.7438600845706154, 0.8193111591645518, (0.050970648496895386,), (0.6665090958217665,), (0.14010350489927462, 0.02193986443774133, -0.08428922922620126), (1.8003135753424133, 1.3656216861038586, -0.29995683990500704), (-0.5703906591305027, -0.7657622836596418, -0.19548111854433092), 0.01851734296971338, 0.1427436675339115, 0.0008445394480551373]}
{'frame_counter': 1590, 'label': 'miserable', 'lma_features': [0.36035598410617975, 0.13517335955911525, 0.30319592873758344, 0.3404643237193539, 0.38042325493687057, 0.4782386299606382, 0.24365184939301596, 0.3781949503592079, 0.28615099999913723, 0.2749933354874271, (-0.10451945527240926, 0.019226564253024176, -0.31590020772637156, 0.9401260285127309), (-0.022897775177598643, -0.018534553042854986, -0.1759366958417041, 0.9825208438733262), 0.6882082202879164, 0.8130793632040803, (0.11916995001486677,), (0.5542414939387788,), (0.11191129984984177, -0.06645832825777129, -0.16110620979625415), (1.506105602640558, -0.5755266837199413, 0.4562087156214984), (-0.7688936777601725, 0.8463780020216892, -0.5870038283759829), 0.023450736619435603, 0.17982207967460312, 0.0010969073404250673]}
{'frame_counter': 1620, 'label': 'miserable', 'lma_features': [0.429698566227855, 0.16432449972129784, 0.33522565132976617, 0.2973152815357916, 0.3933680264627746, 0.4941272083967532, 0.2572172595826904, 0.3923281998059035, 0.2861510000120361, 0.2780211304434847, (0.019832142199580412, -0.20222868437531122, -0.24418661823995214, 0.9444425105918159), (0.03308350191192637, -0.23036307233020983, -0.1698337591116368, 0.9545358559196705), 0.6438973800786062, 0.8691723852208779, (-1.1944043884905369,), (0.05702845286190738,), (0.11846672776460314, -0.010655971585927966, -0.2641961620765852), (1.540665814106618, 1.377307452217574, -0.4151395507158169), (-0.4047849740721278, 2.0034184509835318, 0.09067563494422291), 0.025748205403578302, 0.1967009861466819, 0.0015299846153193487]}
{'frame_counter': 1650, 'label': 'miserable', 'lma_features': [0.32717564679900446, 0.1208239453246918, 0.2923769973589328, 0.32883995830585294, 0.38831579952073497, 0.47009630315804407, 0.2593261612996537, 0.3679550951691807, 0.28615100018940526, 0.2788121100487829, (0.09655754395631375, -0.44103932210273833, -0.2087667599104152, 0.8648581169522522), (0.11050913475906372, -0.44409669577563876, -0.20456871926508763, 0.8628687824481259), 0.66255526418513, 0.8436967178051417, (-1.5692561295753527,), (0.7632024128741185,), (0.23624519806815145, 0.03848361662223366, -0.18095665297246155), (0.839843395364122, 0.5946275812714192, -1.0672555246497146), (0.6479190469409982, 1.6053114178575107, -0.24111024081698482), 0.02452312907240097, 0.1872949572986738, 0.0015553667632042863]}
{'frame_counter': 1680, 'label': 'miserable', 'lma_features': [0.23574617255085956, 0.10260064816794831, 0.228924034722297, 0.45731287549918254, 0.3851774891475461, 0.430687620123401, 0.26063885368491996, 0.3318326748027165, 0.2861509996152549, 0.27774954472053737, (0.11495725485938113, -0.6139412232074553, -0.287653921704322, 0.7203196284656074), (0.2108582261185602, -0.5894422875590705, -0.2873502735330158, 0.719991223547733), 0.6473876524392658, 0.7707358549157632, (-0.06267938583230798,), (0.5372495594472666,), (0.2299488421613072, -0.052811784692203795, -0.2042378208172588), (0.5003552680302576, 0.21745330524247236, -0.9368480870376481), (0.4483020409380744, 0.30140013475847277, -0.7095906577219431), 0.022119398713586234, 0.16780859670302578, 0.0018033477092210507]}
{'frame_counter': 1710, 'label': 'miserable', 'lma_features': [0.22715583197144548, 0.10842744575079957, 0.2068315937446017, 0.5846755482854685, 0.3892702917764964, 0.41550063090142514, 0.26700584928232435, 0.3247743868112506, 0.2861510000814088, 0.27597691825959697, (0.07000280341047223, -0.34419221381389314, -0.24422501444993258, 0.32061594269268806), (0.2604470798494999, -0.5517422066058241, -0.3752388466900373, 0.4858520263156948), 0.6075209240907954, 0.7291743052698119, (0.5910559094874268,), (0.18377568954905768,), (0.1264963645262887, -0.18928118628683388, -0.2227079042639711), (0.3751895394584829, 0.7346046740808868, -0.5146815387111221), (-0.01406614644946111, -1.5559381811200594, -1.545772376389845), 0.023360827184650993, 0.17254228844032632, 0.002449893675257651]}
{'frame_counter': 1740, 'label': 'miserable', 'lma_features': [0.41412462120399657, 0.14354384631591152, 0.3317865030059389, 0.7107587014619187, 0.4084186050447534, 0.47527401419364274, 0.28904523492696504, 0.3865127297749246, 0.2861510020854751, 0.2777210129588562, (-0.13785519381832642, 0.63696703805044, 0.6511755272619945, -0.38624536543653903), (-0.320333880669167, 0.59301354510711, 0.5716145290412182, -0.4661262712750821), 0.5491361679672166, 0.7825381156768697, (-0.5343753253854114,), (-0.7290054514061529,), (0.0665392799427812, -0.21615238236249473, -0.32323611250451717), (0.5725868668394883, 0.8372239956854827, -2.7336476478794864), (0.2203536606532963, -0.5262106875000234, -1.2279564514157855), 0.03214597524427036, 0.22826717218203876, 0.002871673147050439]}
{'frame_counter': 1770, 'label': 'miserable', 'lma_features': [0.5563332313077773, 0.21543627575853203, 0.4415701573137342, 0.8792267111488858, 0.4240883949316367, 0.5390408849152557, 0.2971897109847456, 0.43488333599114937, 0.28615100229579044, 0.2788270740530283, (-0.0821633505889743, 0.5980196782206817, 0.7205744045946182, -0.3377139135395888), (-0.23453610130487026, 0.5318896970380268, 0.6761300546359196, -0.44924171856266415), 0.5128995806675325, 0.8246166699887807, (1.6125626687251975,), (-1.8472317674991814,), (-0.10205272129832574, -0.08946457973107427, -0.46712708373229), (0.9778016561271279, -0.8479216743008406, -1.6389460879358324), (-0.3107850398836869, -1.253790232041078, 0.06063025988309557), 0.03473368536004985, 0.23495048954481013, 0.004719366304174355]}
{'frame_counter': 1800, 'label': 'miserable', 'lma_features': [0.6134467619879327, 0.3543178512889399, 0.48490967771433247, 0.9460912302554784, 0.44905234044875936, 0.5627329598682498, 0.3171028093191723, 0.44404844631412593, 0.2861510008430557, 0.27878621851250796, (0.0536282912240486, 0.44038592305663204, 0.6429437637126886, -0.371885973731535), (-0.04717381684750387, -0.004281284980531226, -0.05203863340022375, 0.05685362364233762), 0.5092904861935441, 0.8042907189513984, (-0.4527130283242691,), (-0.917234684962097,), (0.046831618930121076, -0.08671415794626587, -0.4298906602846659), (-0.11614802530021402, 0.9276807986322069, -1.3054289947146385), (-0.5753203637969162, -0.9631239353099039, -0.12501835563641814), 0.03270179576232428, 0.21114855819391043, 0.00402346609040794]}
{'frame_counter': 1830, 'label': 'miserable', 'lma_features': [0.6754001543127298, 0.44828804027340163, 0.45746426334646917, 0.9710296311421908, 0.4979816941964052, 0.5449934276874829, 0.36629207096158944, 0.4275457061784366, 0.2861509997621227, 0.2788485357505053, (-0.2824195270562557, -0.3970551648051167, -0.6407328413384005, 0.587733998965981), (-0.17860602344622498, -0.3118179268547347, -0.6775061136184262, 0.6348001385184131), 0.3942364525298806, 0.6676649365729933, (1.2913015988827259,), (0.8612432968409549,), (0.37678828789896573, 0.09748381453778578, -0.24383556462811756), (0.34353093664857265, -0.916342202476811, 0.3368071476406379), (3.347214402217102, -0.29891896429089876, 4.2672851991575005), 0.03563820475323279, 0.23413137436360668, 0.004343266911158696]}
{'frame_counter': 1860, 'label': 'miserable', 'lma_features': [0.7320158678147279, 0.5176279197483764, 0.374837433846943, 0.6799683731681522, 0.5523406927276844, 0.49466195515808065, 0.41505098512837874, 0.3860873233271498, 0.28615100122800075, 0.2788701265407857, (-0.36803086950187425, -0.19332858838463224, -0.529340234467419, 0.7349235644157122), (-0.335273447931618, -0.13240705545791093, -0.5527875348059312, 0.7465260595827587), 0.25254642995562515, 0.48782590696056644, (0.11856634689524252,), (-0.4640718678550499,), (0.5118121311327953, 0.06078931577469769, 0.0237341761865256), (-0.333244311292127, -2.608906968838803, 0.9655810696401693), (0.03698065003536352, -1.2077333060182422, -1.111879027672521), 0.0378741301359875, 0.26025348255482733, 0.0036497117146584396]}
{'frame_counter': 1890, 'label': 'miserable', 'lma_features': [0.7902261894060381, 0.5893474612862998, 0.33353078230514555, 0.38371059278391223, 0.6063458972062885, 0.4757018642249411, 0.4738190473883242, 0.35899184506936266, 0.28615100013142, 0.2787900701092428, (-0.42608281910464474, 0.12975878345135658, -0.4170962266914481, 0.7798509090499609), (-0.41621997466234434, 0.1138179885427816, -0.4129120730748429, 0.7963342587012016), 0.27447921528357744, 0.33212897159044713, (-2.1576409586098313,), (-0.2788494850432677,), (0.9578639847822318, -0.06952776329582669, 0.08599727871840551), (0.4421647416265639, 0.18588779695659496, 1.4092628193735435), (-0.1518742531111113, 4.305322812606971, -0.11712860356516967), 0.04198641559435898, 0.2969283024754221, 0.005589767955757458]}
{'frame_counter': 1920, 'label': 'miserable', 'lma_features': [0.8263007813927287, 0.619255623781051, 0.26877245550214124, 0.41812350517730595, 0.6353499837151138, 0.4549064284268591, 0.5113914434722577, 0.33869574417468057, 0.28615100004602817, 0.2744959212777951, (-0.41454374536755145, 0.6321108171681156, -0.16712929009241762, 0.5963289764694335), (-0.447762032406472, 0.4445127641383428, -0.2348974058175649, 0.7276023737454451), 0.4165276756069228, 0.21855268299860592, (-0.09356324949583689,), (0.18833641116691277,), (1.241798341693157, 0.15741970501115107, -0.5637707478072216), (-0.060328063992216796, -0.019806571892203955, 2.0049590662258217), (-2.308234153194063, 0.19327627148385798, 0.4797695477454939), 0.046069483068599516, 0.32947838757069386, 0.007565773070871591]}
{'frame_counter': 1950, 'label': 'miserable', 'lma_features': [0.8260379381585298, 0.5922770152009982, 0.25577466005797, 0.4618113165636687, 0.6260452884413809, 0.4589743848979993, 0.5040249719049283, 0.34317249618209605, 0.28615100226044105, 0.25799595679227066, (-0.13397755890624027, 0.9476403567687579, 0.1019273875334794, 0.23104594601470374), (-0.4376556189199366, 0.7731090346033052, -0.032711127293641756, 0.4320197777971601), 0.43339433079849726, 0.29384237975721084, (1.1899006477836263,), (-0.016973953684438936,), (0.8372703505639943, 0.14328233924825587, -1.277824174795815), (-1.122134853709428, -0.5062704335439, -0.3218249642893307), (0.2256433288117889, -1.7660061406195413, -2.160322126374603), 0.04379302800035841, 0.3303660493902354, 0.023291717584013796]}
{'frame_counter': 1980, 'label': 'miserable', 'lma_features': [0.9245252129102899, 0.5930498382630305, 0.4162184556324719, 0.3219317787066537, 0.6129434786015636, 0.5168971367386272, 0.4961639753903901, 0.390949936146246, 0.2861510012449981, 0.2533191308029206, (0.04738332255764959, 0.8899885004479574, -0.06644897719929357, 0.0018954726002112926), (-0.3946672545364939, 0.8889628792959545, 0.17020861631423756, 0.03354827518110794), 0.2976362011728359, 0.5064991014488255, (0.5770331184398749,), (1.1194748181357348,), (-0.09626139627530085, 0.15252903820460392, -0.8410188335884929), (-0.08054508189003778, 0.2951295556486527, 0.48586779354443943), (0.028031373812586916, -0.7434483801593074, -0.5922354923915336), 0.044866119217704566, 0.3588415711505179, 0.00671264870112411]}
{'frame_counter': 2010, 'label': 'miserable', 'lma_features': [1.0866760729009917, 0.5641395053063107, 0.5275657360322435, 0.24951102709704417, 0.5980372515562139, 0.5897536232527089, 0.48607863011985625, 0.48088955856057675, 0.2861510015904583, 0.27048474797030847, (-0.357014219160379, 0.8651630515340231, 0.03818845928291454, -0.32268181600720725), (-0.2719148505604326, 0.6702240125682644, 0.21207731212718672, -0.2486308838115684), 0.20536634530739148, 0.6215463180471438, (2.2758835707036718,), (0.5196537998186953,), (-0.4816455036011019, -0.03741165027704242, -0.1716739613119137), (2.050648882147967, 0.8680988038874384, -0.995300051128679), (1.1167930187923576, 0.3487082067606181, 1.0169330705886919), 0.06284835308303603, 0.4853194982806753, 0.0031031064961797696]}
{'frame_counter': 2040, 'label': 'miserable', 'lma_features': [1.0083476169266208, 0.47650084948089894, 0.5515590919107208, 0.4449883539194587, 0.5290299769564553, 0.6020250223413842, 0.4195981252141553, 0.49370374218610097, 0.2861510016709047, 0.27137531697438055, (-0.11834818408109288, 0.22205101494549553, 0.019180239042561564, -0.10793304722077897), (0.2118118075470001, -0.6546867037606092, -0.4070685121270969, 0.5947902597524373), 0.3576436759316493, 0.6444691482296679, (1.0036812925454213,), (-0.4447088632192649,), (-0.1843543170653785, -0.06234380865225511, 0.06158155004606694), (0.11771353780399056, 0.866346550585666, -0.22268225371307662), (-0.42369592327557376, -0.5398933013251798, -0.9660947007519815), 0.05689258379964327, 0.43160789196191823, 0.0009239414488426135]}
{'frame_counter': 2070, 'label': 'miserable', 'lma_features': [0.8958476067174331, 0.42051223676497607, 0.5190442774895736, 0.6437417540551369, 0.49548018455935233, 0.5896076608861236, 0.37727095929141635, 0.47754229714928975, 0.2861510009631462, 0.27343725774462896, (0.20783631059738397, -0.6581226561426984, -0.4503382795660415, 0.562489602567464), (0.1026949513966673, -0.501082482997667, -0.49291756735441283, 0.7020194274621788), 0.4758401651071899, 0.5873611998561402, (-0.7312697133634029,), (-0.3887706703307409,), (0.03050626822635096, -0.05836187769127513, -0.1638809974025677), (0.34186027671983177, 0.2815095910001129, -0.6990071181400003), (-0.33956819402372723, -1.7562556315589184, -0.6809178666796216), 0.0477424064340866, 0.35167777672502915, 0.0018093705769002227]}
{'frame_counter': 2100, 'label': 'miserable', 'lma_features': [0.6842551798066657, 0.34628371421089643, 0.4143192814731987, 0.7195645457573644, 0.48725097975290665, 0.5369898480630769, 0.3602440492491735, 0.43132054023753824, 0.2861509997616414, 0.2762762877747574, (0.054176711261426126, -0.5835663822582859, -0.4912025817602925, 0.6422939853981476), (0.003472402803444341, -0.42628363065031494, -0.5069199019109321, 0.7483813674513536), 0.5355319335306215, 0.5166092919888712, (-4.024909763437781,), (1.4232037123477852,), (0.20410863433625426, 0.06854321008266008, -0.4365729772516988), (-0.5859804335130812, -0.6444517182165904, -1.1611306892697009), (0.16651347312353007, -0.8451144036386791, 0.7988904000624353), 0.03832915577480246, 0.28231134769595173, 0.0037534647621461693]}
{'frame_counter': 2130, 'label': 'miserable', 'lma_features': [0.4897715024275241, 0.3930403927413291, 0.1968877388207296, 0.6983726128455019, 0.5034551310800583, 0.3921205098571778, 0.3845846353919104, 0.3226303470885089, 0.28615099973904584, 0.2760105794786328, (0.07622693607742569, -0.39304815688414735, -0.47010280508805496, 0.7793202855573547), (-0.006462151654124933, -0.368233754903347, -0.38726422754697887, 0.8414520929155529), 0.6516110179388342, 0.47252290207874154, (-0.4286969874685289,), (3.576320618001299,), (0.3993048076189131, 0.060765179709988404, -0.42264937320339135), (-0.0602592933369409, 0.019969542578603942, 0.6380668902838597), (2.4506192788303576, -0.9423101074384488, 3.428507392251533), 0.03246968285128116, 0.2421738228140402, 0.0038984425526023283]}
{'frame_counter': 2160, 'label': 'miserable', 'lma_features': [0.4364441385471082, 0.3739111904012034, 0.12204033934612815, 0.5715913256282484, 0.5043467636103278, 0.23838965350929048, 0.377890864721501, 0.19668790961485347, 0.2861510000011614, 0.2726439158752789, (0.06793553356385416, -0.14645521088572885, -0.3724203490342545, 0.909748193080874), (0.05265386618552469, -0.2173187610994016, -0.16845493899506, 0.9557502352828202), 0.6512162867760023, 0.5119615255987732, (0.5922124937420605,), (0.752588853119523,), (0.40989482608643096, 0.08790689452626795, -0.23402856795758786), (0.28836246054918163, 0.9345075329524392, 0.4843563607433388), (-1.0636951008282265, 0.2981035301940179, 1.4425148680241269), 0.0254710583474476, 0.19187967759317218, 0.0026744660301868165]}
{'frame_counter': 2190, 'label': 'miserable', 'lma_features': [0.5645299718853811, 0.3065301129395319, 0.3527180834804942, 0.4094513723163321, 0.4850793541990785, 0.30099592770314393, 0.3543043538148104, 0.22780726351726063, 0.28615100002031174, 0.2752463479701465, (0.0051520372524486765, 0.08036539128478969, -0.13856729030056253, 0.9817166667836835), (0.09618526277182479, 0.0375086651056279, -0.01891036899514827, 0.990652639742736), 0.6182738903836104, 0.584819750231644, (0.9766392166141781,), (-0.18592458755391608,), (0.31694670182847895, 0.05103138162993571, -0.1567481752367861), (1.0603623728614784, -2.2159098356299634, -0.1306009919336469), (-1.5816685300452769, 2.402769068937828, -1.5652318791489497), 0.024672928756594447, 0.1883218663211479, 0.0022981429273430973]}
{'frame_counter': 2220, 'label': 'miserable', 'lma_features': [0.6591526906102546, 0.31175541332410706, 0.5164551115316439, 0.3820462646872111, 0.4835430468153248, 0.38827876575480474, 0.3524246200003383, 0.2948362688073927, 0.2861509999115888, 0.27816493946026155, (0.05129622011434513, 0.27027055532342387, 0.041114743755993576, 0.9594585252873398), (0.06213175822168606, 0.27637391034991887, -0.014146696219822112, 0.9578501212133088), 0.6308108210088278, 0.7196307019051496, (-0.5849260503906237,), (-1.3269085231389992,), (0.1603831729006, 0.052036828503200246, -0.02907656588258201), (-0.5062032295301762, -1.3685454339562277, 0.06863875345670813), (1.8119173431398508, 2.1484401625008, 0.8446000254828554), 0.02623876043610224, 0.20282421873639575, 0.0014265398659950004]}
{'frame_counter': 2250, 'label': 'miserable', 'lma_features': [0.7536483329725417, 0.27081790532919575, 0.5932361735814219, 0.3500220757631445, 0.4695093196197784, 0.44786812516763974, 0.34085895921326154, 0.343104695938652, 0.28615100006585226, 0.27161987743913285, (0.12501324057149005, 0.27340951524941065, 0.030755198581337358, 0.9523545203094066), (-0.040603941505965836, 0.28471693130368264, -0.12372578622038426, 0.9468486928501398), 0.5699530275620948, 0.7803019746702076, (-0.5464143000154185,), (-0.7787130223412324,), (0.03420691232738349, -0.014180040000100064, 0.18155866634660972), (-1.301318033087849, -0.14417149686488726, -0.5184164279161224), (0.65864645280203, 1.0639945022156672, 0.8833933265708858), 0.027417423709724664, 0.2149121949716253, 0.0011117253383852552]}
