{'frame_counter': 360, 'label': 'relaxed', 'lma_features': [0.6682101824368838, 0.3644064155304436, 0.32449613434370794, 0.5259853178438908, 0.5033348388512461, 0.490356394042705, 0.4040958099082078, 0.37822308434285135, 0.2861510000437983, 0.2679631951076176, (0.16321915299433953, 0.03455657161735574, 0.03690887246756668, 0.9849132784283872), (-0.10183331341749578, -0.042321776749742204, 0.1342354048250018, 0.9847446092942432), 0.5828782172929152, 0.24438899827347482, (0.3523868964032617,), (-0.24964271002671268,), (0.7765478030346168, -0.013779649204931918, 0.16792983100572415), (0.7313060604524773, 0.4307449940443707, 3.2925322392717624), (0.595068365771256, 0.08957392883611054, 0.9562031737477921), 0.040500249789662164, 0.30603098687648633, 0.005338135948575687]}
{'frame_counter': 390, 'label': 'relaxed', 'lma_features': [0.6562371068330728, 0.38539651503060585, 0.29794695490078915, 0.325719187366529, 0.5150793298165266, 0.4739434533681581, 0.4163814224840598, 0.3661110252107042, 0.28615099998830557, 0.2654795410548442, (0.20443906653150926, 0.025180288490128266, 0.015932136602506138, 0.9783625289175354), (-0.08656132116096928, -0.05884495420752183, 0.13432665700738036, 0.9853086278929537), 0.614937372564848, 0.32125013937724833, (-0.10167725516281716,), (0.8801052599404489,), (0.6506342402180387, 0.07795571626781578, 0.03311157048059483), (0.5915588000829393, 0.08270704597696989, -3.772015017834391), (0.4773076740534182, -0.1754959024384581, 0.1478602425797527), 0.04164694525737213, 0.3143773534032013, 0.0043892305087876275]}
{'frame_counter': 420, 'label': 'relaxed', 'lma_features': [0.6235155753179308, 0.37541928811463304, 0.2889152916572519, 0.43171522137593743, 0.513379672504175, 0.42424428178221624, 0.4082925090864783, 0.3397017143352526, 0.2861509999854403, 0.2701700694451625, (0.16599852321283562, -0.000689233135053652, -0.008225069664715494, 0.9858891986872211), (-0.047649357803643114, -0.060436827179416994, 0.12833905469304605, 0.988713277536643), 0.6261074356610075, 0.45452364391956396, (-0.45113434092659976,), (1.4214994176719997,), (0.7634844330569195, -0.09531659607627442, -0.022582053788561988), (0.5444305237092752, -0.37988971034421554, -4.09920809520459), (0.04048537391050584, 0.10393020014054545, 0.6247825908181535), 0.04156410824417731, 0.3240680949541802, 0.005149523177075025]}
{'frame_counter': 450, 'label': 'relaxed', 'lma_features': [0.557323546727695, 0.3091413195708454, 0.2773887348177393, 0.5801642395917462, 0.48288872544113715, 0.3937220739403413, 0.3709777166996147, 0.3266427959355447, 0.28615100005667843, 0.2742816648381162, (0.09654730842753295, -0.030961715087367274, -0.007719990445493491, 0.9945138531099448), (-0.021321467667829743, -0.06419216342523167, 0.13207110563297988, 0.9888284624223319), 0.6293915369854768, 0.5513767881319923, (-0.9602183766742088,), (0.291350894992932,), (0.9797542260568741, -0.008594783828353748, -0.21667594972773613), (-0.2157501476948846, -0.403698894326077, 1.758561132149366), (-0.1656877544699953, 0.2719468343820714, 3.1853378366176126), 0.03805481035851443, 0.29099362633054787, 0.00661807862956604]}
{'frame_counter': 480, 'label': 'relaxed', 'lma_features': [0.5102846690999552, 0.254720258159513, 0.2834595998124311, 0.4814442355578941, 0.46047826727157887, 0.43425260624689466, 0.3476676724160239, 0.3609966861030068, 0.28615099999934235, 0.2746079090298847, (0.03404480657602869, -0.023177994147873457, -0.02279982627849675, 0.998775745985586), (-0.02548521133445919, -0.03280085081307265, 0.14707754170797765, 0.9880939591136756), 0.7014724115330766, 0.5722007568074329, (0.4115076896895285,), (-1.0116144503441498,), (0.8272667807022176, 0.04789203687003696, -0.13479745687939745), (-0.6597622590510226, -0.06218808084178726, 0.789947437470709), (-0.8933822080709907, -0.9641998476421755, 0.6975856345809502), 0.03768624396051966, 0.2782291842310999, 0.005607807021756969]}
{'frame_counter': 510, 'label': 'relaxed', 'lma_features': [0.5604722038766637, 0.2620201627528023, 0.32950856465720585, 0.3292421590598246, 0.4505428107361997, 0.4850773403333845, 0.3515139811900614, 0.39077882350828896, 0.2861510000215889, 0.2721089659508656, (0.0429569294361594, 0.00017457692748305102, -0.04780556439695536, 0.9977245920338867), (-0.07334259386363172, -0.0072859184329749005, 0.14615900406752969, 0.9864377434045825), 0.8295783218685077, 0.559829697916217, (1.532445874289113,), (-0.5943000464756651,), (0.7088080075089741, 0.07041882838946217, -0.06301589902598087), (-0.2182530281911163, -0.20714839027803636, 0.7756928546330061), (-1.322065747687474, 0.7081298033887976, -4.314598716748929), 0.03997007874275534, 0.30532743566504644, 0.004869740777492606]}
{'frame_counter': 540, 'label': 'relaxed', 'lma_features': [0.6425024875711972, 0.29889598595803313, 0.3633144136638934, 0.5574588733677109, 0.43969344383788533, 0.5051172838965753, 0.3541060430148762, 0.40014637042861156, 0.28615100003518873, 0.2680472011065919, (0.07900050191687713, 0.0007387272078756069, -0.09496227618064988, 0.9921113390798327), (-0.08264057255290051, -0.00886691459680633, 0.1430829186163217, 0.9861744814662688), 0.9322056074112448, 0.5777969034841827, (0.18386197272575197,), (-0.6185506669209466,), (0.820663855233041, -0.14901193812345967, 0.04923310671948443), (0.183562839992466, -0.19483578347038413, 1.047333372469921), (-0.37383053636776037, 0.9654350109290089, -1.3574783673545265), 0.04123250583893721, 0.31991392170154503, 0.005553288946247375]}
{'frame_counter': 570, 'label': 'relaxed', 'lma_features': [0.6298380029845874, 0.32831726237580805, 0.32271176455745615, 0.5908739716568526, 0.46896555945192675, 0.48994417668844975, 0.3773510843974042, 0.3789180425771077, 0.2861509999769222, 0.2704318732979268, (0.1291873324915817, 0.049675785081424874, 0.0385687826041029, 0.9888917851690968), (-0.09566822238845814, -0.018755272802521074, 0.13870990229865435, 0.9854690577302297), 1.0081783697944597, 0.6738250153859214, (-0.8670284330634802,), (-0.2390100798211847,), (0.9087209583572716, 0.018383858654599305, 0.17997858003530925), (0.4620390668393582, 0.28329146017073253, 3.3999649010385515), (0.5924137486361242, 0.39510953547170646, 1.2984980788717844), 0.039986779330309676, 0.3006271389199681, 0.0062253896206659895]}
{'frame_counter': 600, 'label': 'relaxed', 'lma_features': [0.5853363586438879, 0.3370855396582197, 0.28313255362974504, 0.3680306396239812, 0.4923123225082931, 0.4704987159433599, 0.3937116354194872, 0.3612876685859952, 0.2861510000081638, 0.26591219598184923, (0.20652065625865612, 0.04886661605526937, 0.03670463391884038, 0.9764566170866368), (-0.08208449043496192, -0.048951866476446844, 0.14149120526338058, 0.9852612451276284), 1.0484389179273437, 0.7942835679421983, (-0.14986877964325093,), (0.20828746574683782,), (0.7303753699029966, 0.07083868946380077, 0.07158275067484048), (0.4855422833398274, 0.06533852887991619, -2.8014086287476774), (0.30893619611385326, -0.14690274390019484, 0.31150194172498274), 0.03866788764872523, 0.2898554862410071, 0.004976262217030988]}
{'frame_counter': 630, 'label': 'relaxed', 'lma_features': [0.5723118283695828, 0.3559922348570798, 0.2566492563414694, 0.32185903580973146, 0.5063014752737909, 0.43370471505685154, 0.4021424693824072, 0.3405231395867033, 0.2861510000322575, 0.26864857488788313, (0.19685618807617822, 0.03889993200690461, 0.02950104632353486, 0.9790937378400303), (-0.04813918162786103, -0.05263612616105925, 0.14616384824429193, 0.9866402773665387), 1.08737842289466, 0.9167167307890457, (-0.3051231852509967,), (1.473784589958934,), (0.7297743601708933, 0.0319778632371602, -0.005345690259038354), (0.7357924502617521, -0.20367362777889284, -4.1636437517833), (0.066998811463866, 0.29736229039393536, 1.0056996917254177), 0.03954988668125824, 0.30934922243873886, 0.004882669178200544]}
{'frame_counter': 660, 'label': 'relaxed', 'lma_features': [0.5592523352530478, 0.35503220584448975, 0.2469804263777064, 0.5467487516078494, 0.5081275519299012, 0.39326334130806323, 0.3973825933696903, 0.32174916706842877, 0.2861509999955355, 0.2728063115167496, (0.1431077633429187, 0.00695279609104125, 0.02907557167855195, 0.9888704879839019), (-0.025822353081393697, -0.05845780842141804, 0.14963363426353649, 0.9866179835556357), 1.132682031402189, 1.0265165976161068, (-0.5459831435835588,), (0.6389152323972299,), (0.8753363741587982, -0.10982334056390505, -0.10366497549817946), (-0.11350743286782451, -0.41532340950492086, 0.739142231171427), (-0.004649793396866747, 0.23361580779868665, 1.729858841860172), 0.039929246284893125, 0.30790611173138765, 0.005859646446741889]}
{'frame_counter': 690, 'label': 'relaxed', 'lma_features': [0.5145704058093917, 0.27991275716592856, 0.2671254089360724, 0.513640886532391, 0.4740516971704048, 0.41272775381586413, 0.3605832450512286, 0.34582760157830117, 0.28615100003604543, 0.27618853803212656, (0.06180077458254538, -0.02103886860648218, 0.03489030033353304, 0.9970962392301673), (0.008319711201659643, -0.04805509694174636, 0.16443042459688975, 0.9851256625140387), 1.19661438250624, 1.0902781484119088, (-0.2176147898573249,), (-0.24200552691037486,), (0.8556313382776082, 0.0005735355403499947, -0.1595500269348668), (-0.6549460781472027, -0.12196642452035071, 0.9933161073938777), (-0.8654520528956967, -0.7249260083384825, 2.8867414097133346), 0.03889822201725594, 0.28817722630926995, 0.005761137759696607]}
{'frame_counter': 720, 'label': 'relaxed', 'lma_features': [0.49086689589247323, 0.24209655238949176, 0.2895106024079653, 0.329440433149693, 0.4506929182405942, 0.4554810263811362, 0.3444033406345261, 0.37186336198856157, 0.286151000102922, 0.27482535087231685, (0.037908061606880386, -0.004213255532098017, 0.016245493351541886, 0.9990720181694889), (-0.03008967512077875, -0.024443579761985707, 0.17656519775738425, 0.9833375140472533), 1.289357088287784, 1.1098689104925972, (1.3506558786195497,), (-0.9687516336959052,), (0.6863470650992355, 0.09708842707102934, -0.05620786035265389), (-0.5366567994487319, -0.007758960521853558, 0.5133818268379515), (-1.3916047355654988, -0.3348460133628704, -3.7839662148986966), 0.038258450590462324, 0.28468265697109174, 0.004693343770865834]}
{'frame_counter': 750, 'label': 'relaxed', 'lma_features': [0.5564791185525636, 0.2535302186051467, 0.3334914252408705, 0.4428179611688632, 0.4265963568299859, 0.48874635147783807, 0.3393135873133947, 0.3903072519774318, 0.2861509999867773, 0.2745790281183595, (0.05312366395355082, 0.030980459638897565, 0.032198818949491406, 0.9974409192292598), (-0.06550490928030717, -0.004868006188266369, 0.16618420958156882, 0.9838880869928386), 1.3804681555105336, 1.1090221554453592, (0.9309842494558878,), (-0.43106175898421406,), (0.6733307323421097, -0.07954886553690745, -0.00620114052718814), (0.26532943093367733, -0.4690697847158188, 0.530924041031956), (-0.7181910446313035, 1.2209636479590877, -3.6676493900137617), 0.04031562112419742, 0.3111994731228999, 0.004594471926218848]}
{'frame_counter': 780, 'label': 'relaxed', 'lma_features': [0.6075572342317852, 0.2891054553056475, 0.33970710475266797, 0.5990525112559022, 0.4388355551736684, 0.4946580138754545, 0.3520961978039062, 0.38687613132549253, 0.28615100003190685, 0.27163366200088995, (0.09988021134728829, 0.05532014805180528, 0.0009501349035082237, 0.9931528289941337), (-0.06532880928302039, 0.000940644251854311, 0.1623627671209442, 0.9845305027212432), 1.462379485635881, 1.159667307287471, (-1.1822607030661478,), (-0.474732379762055,), (0.825547993647083, -0.037606100353199445, 0.2094702026536124), (-0.1554337244322827, 0.04931837230572791, 2.4747112533961055), (0.318617946795267, 0.5634984372001789, 1.7018053654779213), 0.03952456169629485, 0.30165739583845746, 0.005750628774359305]}
{'frame_counter': 810, 'label': 'relaxed', 'lma_features': [0.5648072075985894, 0.32244594394128506, 0.27453547353162017, 0.497161708926165, 0.48283731698250626, 0.46437931865692017, 0.3832871321368703, 0.35771254878479086, 0.28615100005848304, 0.2664501669065113, (0.16865253562003954, 0.08592945478769114, -0.03019834867053755, 0.9812472139024319), (-0.07292022582358423, 0.006144928249238677, 0.1537119663069342, 0.9853559895319425), 1.513534351355702, 1.2724787696878688, (-0.34446950584443553,), (0.313864840864372,), (0.5705207662609726, 0.046579818204446934, 0.12697649260094676), (0.7098013680739915, 0.40976538325477646, 0.0016348414195290022), (0.3596963387668954, -0.1542102713819497, 0.21195096528008628), 0.03737805236141741, 0.2805383502727329, 0.0040011271777689065]}
{'frame_counter': 840, 'label': 'relaxed', 'lma_features': [0.5282072226246157, 0.31157278441209013, 0.2674224760261773, 0.2973710255244642, 0.484663759478544, 0.4513729948575721, 0.381662921994583, 0.3502443623324328, 0.2861510000889818, 0.2683854940224017, (0.17865516621594077, 0.08502714909376947, -0.023117205562250356, 0.9797514832948047), (-0.03645387261309973, 0.0005912001431494703, 0.15063960892611786, 0.9878573396311725), 1.5283206761380999, 1.375005842640053, (-0.15598701669656123,), (-0.19219975048180127,), (0.34060596440831553, 0.07632836349202993, -0.0013723574223467778), (-1.557670452358574, -0.9636672879776828, -2.560859462705133), (0.23521172865609852, -0.15251608533769484, 0.13157481342792893), 0.037501611818290224, 0.2904855268073385, 0.0024113922321555227]}
{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [0.5247338874398649, 0.3071715342111708, 0.2739642389374337, 0.2641387836102262, 0.4834910402198144, 0.45133629965147476, 0.37971031316590237, 0.3509365817951343, 0.2861510002494592, 0.27032180101352216, (0.17243575024483912, 0.08113418182752936, 0.004488716404499888, 0.9816633883372222), (-0.026847476127962202, -0.004822848362608591, 0.15347260230050444, 0.9877763479160356), 1.5341193773035582, 1.3993824075749206, (-0.0006643836931902124,), (-0.004010416538045518,), (-0.003415183369132524, -0.0008174300849020908, 0.00013986364162050672), (0.008498541674785353, 0.009323494110732038, 0.024327000437560604), (-0.002063900923518369, 0.0008515657588883396, -0.0021566443740594996), 0.03776453620740059, 0.29594323192431066, 4.785444071660157e-19]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.5247338874398649, 0.3071715342111708, 0.2739642389374337, 0.26413878361022614, 0.4834910402198144, 0.45133629965147476, 0.3797103131659022, 0.3509365817951343, 0.2861510002494592, 0.27032180101352216, (0.1724357502448391, 0.08113418182752938, 0.00448871640449988, 0.9816633883372222), (-0.026847476127962202, -0.004822848362608591, 0.15347260230050444, 0.9877763479160356), 1.5341193773035582, 1.3993824075749206, (-1.671648321824858e-05,), (-0.0001233859131679954,), (1.262204642944013e-05, -2.2690874142670617e-06, 6.863991208624617e-07), (-2.6425218586359996e-05, -8.345537041187265e-05, -0.00024692178799667945), (-3.60506213287891e-06, 1.0710631420133204e-05, -5.953392406635454e-06), 0.03776453620740059, 0.29594323192431077, 5.383624580617677e-19]}
