{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6668292279911708, 0.46964272017717723, 0.5120795126128076, 0.456134849708233, 0.4389223577975362, 0.45496059725666804, 0.3583552249726279, 0.3857651337398436, 0.2861509997154229, 0.27849068237617797, (0.033422863149094435, -0.2640684276540288, -0.10406938904115379, 0.9581380286620268), (-0.0006296781184833643, -0.26221443098982483, -0.06044312108253834, 0.962947556113774), 0.8540957482748921, 0.5508130252131035, (0.20554728180076148,), (0.3192104933416497,), (0.2027988611045172, -0.03311318973915589, -0.2545515075498757), (-0.046669790490099186, -0.5263697759341459, 0.23247072453087758), (-0.046669790490099186, -0.5263697759341459, 0.23247072453087758), 0.04862632138220292, 0.37161824715313224, 0.0031589678077369268]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6332133855924347, 0.544635397044741, 0.5711416985946783, 0.47737626136554745, 0.44690911396102634, 0.4528528498413372, 0.37417548705487624, 0.3955970129107143, 0.2861509999582386, 0.2786430013983842, (0.017796837650490702, -0.30981001702973937, -0.06976820847420447, 0.9478431469781068), (-0.011659045457714883, -0.30753069323830673, -0.03928298534218569, 0.9505670396941331), 0.8915666744077082, 0.6220330802065888, (1.017648147264095,), (1.2126177393759265,), (0.018018332987585158, -0.06799256712399557, -0.202336993413218), (-0.04014201466180291, -0.23975005411984898, 0.0367772741494587), (-0.04014201466180291, -0.23975005411984898, 0.0367772741494587), 0.053216050588746205, 0.40690724133353856, 0.0014900602335446635]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5974802353815785, 0.6100658907941398, 0.6079829821211308, 0.48307824946855593, 0.4629221039465993, 0.4466546480966895, 0.39789631700085226, 0.39893277246747455, 0.28615099995978016, 0.2788647046891058, (-0.006410132979913866, -0.29550709364147215, -0.028289641880497877, 0.9546316366083153), (-0.01143622511654554, -0.29514103897841354, -0.015463570848057188, 0.9550298239408868), 0.9400123433543479, 0.6853322804615973, (-0.1847287597232354,), (0.00585498460192546,), (-0.09255267693201988, 0.019867327096633088, -0.01507073103867403), (-0.01910882136320028, 0.6627979334804542, 0.1520192996494024), (-0.01910882136320028, 0.6627979334804542, 0.1520192996494024), 0.057032887073784795, 0.43388845155063777, 0.0013859101326944528]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5995781215212027, 0.5970687312958347, 0.5853693746668348, 0.49817533991045715, 0.461281995542833, 0.4343238566044281, 0.39434065495960624, 0.38752889760834175, 0.2861510000084506, 0.2788629663754192, (-0.016347793084211585, -0.2103621332088244, -0.017467481583976128, 0.9769602983157958), (-0.011350202541887396, -0.21009206167610545, -0.00342035849962334, 0.9772267419453513), 0.9527088781566321, 0.6759520259110244, (0.0903666456679498,), (0.041332097793904884,), (0.20426566515752467, -0.06885831457003838, 0.38740425579830223), (0.1652700556406743, 0.9096918803714744, 0.1443226205694684), (0.1652700556406743, 0.9096918803714744, 0.1443226205694684), 0.05583658399843907, 0.42025953170495955, 0.0034943717220267947]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5999763611329929, 0.6014568306368334, 0.5920338261731918, 0.4880438328839201, 0.46278964214370233, 0.4355366693417247, 0.3983636071084786, 0.3854438992175629, 0.28615100000610433, 0.2787490418574554, (0.0011938860781587725, -0.1543008011945127, -0.021377443557010108, 0.987735851012747), (-0.00593441461001175, -0.1538787639041601, 0.010213291079929413, 0.9879777370803426), 0.9437582641365994, 0.6629424538909588, (0.20889239719266747,), (-0.059356287262864786,), (-0.20451360077249386, 0.05471846373775717, 0.2924591133522469), (0.15695678671422067, 0.16374441204945472, 0.13314579150408337), (0.15695678671422067, 0.16374441204945472, 0.13314579150408337), 0.05578585542305746, 0.4218266296160984, 0.0025387423308619638]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.49205327021004935, 0.6310463928275547, 0.6375551242165953, 0.4901516612033314, 0.4485487278822889, 0.44214793044781003, 0.39531500184249135, 0.3882865286794296, 0.2861510000121471, 0.27862391016851085, (0.017533939423286758, -0.17268415574338924, -0.006973303622907454, 0.9845772273031563), (0.00037532722367352394, -0.17337812237663658, 0.035093925410112324, 0.9840198593291797), 0.9010628701847333, 0.6856017630631871, (0.4718132487682395,), (0.172971167555969,), (-0.37570070998062544, -0.0330943658581557, 0.2043634663737875), (0.00025614729029339314, -0.5999713253175791, 0.12875648711821067), (0.00025614729029339314, -0.5999713253175791, 0.12875648711821067), 0.05192864086076261, 0.39343206766106886, 0.0029922710458460864]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.30800756137529567, 0.6883936763873775, 0.6938233809156386, 0.49492450314120373, 0.438869787884358, 0.4361254459386314, 0.40595048467161576, 0.3940424575189407, 0.2861509999914965, 0.27875290255937657, (0.013998509598508525, -0.24366976888396988, 0.03138433482660159, 0.9689246477340664), (-0.0018067844489825888, -0.2442289372880674, 0.05978797081306918, 0.9675841356231977), 0.8846568500221058, 0.7817289466572237, (0.5949637508403639,), (0.6726209685110832,), (-0.517056197126395, 0.050977223932319786, 0.02029578386480281), (-0.121263377307814, -0.790100833565218, -0.0035444014464629386), (-0.121263377307814, -0.790100833565218, -0.0035444014464629386), 0.044655649891037395, 0.3390842493276956, 0.0035250990844328213]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.21899452597687633, 0.689283824550305, 0.6941887547923302, 0.5011170390514049, 0.41568351198036974, 0.4161974765154514, 0.4047932259122976, 0.39551228900261176, 0.28615099985404197, 0.2788440244556977, (0.0006492383549514428, -0.3010199771941755, 0.04586573998453743, 0.952448029276247), (-0.00679378115660278, -0.3003507502767811, 0.06335755301454564, 0.9516543132197876), 0.8965260269032986, 0.849972962846431, (0.09427280784150487,), (0.5068295044977115,), (-0.4742286057011045, 0.2193601406998689, 0.016284588395314055), (0.02638085399171138, -0.311868566176747, -0.023675323337083443), (0.02638085399171138, -0.311868566176747, -0.023675323337083443), 0.04101846782462011, 0.31181666013123416, 0.0037293512653992136]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.1715197668264441, 0.6910665580035157, 0.6795527910704918, 0.4116482895943889, 0.4110349754056996, 0.39739137220125176, 0.4056947377838681, 0.38950224482289286, 0.2861509997239447, 0.27888361981832765, (-0.007105826367823319, -0.3169500057647835, 0.07306676336534856, 0.9455177937940694), (-0.007962526277482057, -0.315930365827555, 0.08151556743790697, 0.9451856601674559), 0.9193074772979637, 0.8865180293505012, (-0.014086338060149788,), (0.08036429820467507,), (-0.030319206821774303, 0.010264940413891827, -0.1335675212395922), (0.04143155294343334, -0.052517436565099974, 0.21983027203833097), (0.04143155294343334, -0.052517436565099974, 0.21983027203833097), 0.03820929145427231, 0.28497787448896017, 0.001224256363885432]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.1414919049477353, 0.6815820083399132, 0.6751080147547716, 0.36507679786672675, 0.39748391958410034, 0.39300920138093226, 0.39643159703929104, 0.388447517180083, 0.2861509998234776, 0.27888367750197346, (-0.020195026621853556, -0.29083181065944497, 0.11079272106632972, 0.949945167986581), (-0.012632211616222513, -0.2891901491212864, 0.10860257419824533, 0.9508479271188116), 0.9312078617837053, 0.9010522984031708, (0.0007217502589833003,), (0.15866031199750694,), (-0.10756797046503906, -0.27544845992931577, -0.3582253156171949), (0.0581295877516641, 0.5154660438627693, 0.10995878817285823), (0.0581295877516641, 0.5154660438627693, 0.10995878817285823), 0.0346718348344014, 0.2548982585280409, 0.00383405995806757]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.12226867961232873, 0.6796084996728188, 0.6711689482411988, 0.3547804191330424, 0.3939698598483695, 0.38972621203896024, 0.3924611284138606, 0.3857506404511977, 0.2861510001066333, 0.27885383246051815, (-0.026706138285317385, -0.24278450977384927, 0.12330795681285638, 0.9617771441708585), (-0.012123586820788769, -0.23988645129908856, 0.11438587627829974, 0.9638985911567103), 0.9465068602527368, 0.9136358958863994, (-0.016835745591895254,), (0.004975997657200732,), (-0.25038105341943356, 0.021924906395815284, -0.3139915771010673), (-0.010035291648476724, 0.3754027005917741, -0.18922002064066976), (-0.010035291648476724, 0.3754027005917741, -0.18922002064066976), 0.03153085718558292, 0.23599558484248878, 0.002628291454293584]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.1185069755243899, 0.6784806087567028, 0.6714446227342642, 0.35626508229853293, 0.3927282873256758, 0.39045309250174076, 0.39299703487487925, 0.38745141445300696, 0.2861509999884092, 0.27885279277115627, (-0.027683716171670703, -0.22283677411557773, 0.11338812487302673, 0.9678274515461219), (-0.013590839988405956, -0.22056062418629457, 0.10301160146212132, 0.9698131116065597), 0.975245685893343, 0.9433295468780465, (0.01450745466874059,), (-0.02343049354730645,), (-0.39197207524008904, 0.015045177803677335, -0.264220760071536), (-0.0628752201532158, 0.04100582730200088, -0.07999850930792668), (-0.0628752201532158, 0.04100582730200088, -0.07999850930792668), 0.03140330981275335, 0.23704336435980916, 0.0031477772072202536]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.11828006244342307, 0.6777564294463805, 0.6726552713912994, 0.36354240980922403, 0.39201874428123573, 0.3912410929479084, 0.3912845793383225, 0.38709248328868173, 0.28615100006259564, 0.2788763252115839, (-0.033151736492984724, -0.23262857887918953, 0.09440021238011788, 0.9673588263477594), (-0.02312652331177991, -0.23119884149107267, 0.08947027241601621, 0.9684670015175725), 1.0113624658502594, 0.9846319986403154, (0.0029268226259100364,), (-0.051249435225507824,), (-0.5188965698696014, 0.2830091246732768, -0.20263245396253754), (-0.12784870084087394, -0.21677739221242798, -0.006224243192042034), (-0.12784870084087394, -0.21677739221242798, -0.006224243192042034), 0.03129967432385087, 0.23655653234045929, 0.004318746708023526]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.1208050972042936, 0.6757284472926787, 0.676054799083467, 0.3830657882817033, 0.39059954578135986, 0.3935969072389733, 0.388888998651546, 0.3855021874021144, 0.2861510001434999, 0.27887416802036696, (-0.027523984084581767, -0.25205188788022703, 0.06421910226653349, 0.9650782790167912), (-0.028019256221894665, -0.2505962126321293, 0.07337619494377573, 0.9648688687549463), 1.0410377866454497, 1.0238443438208575, (-0.05569194466788285,), (-0.13267855135296433,), (-0.3779641945380677, 0.0638736418123286, -0.046167535712874415), (-0.0008214400858826067, -0.11322786586152876, 0.09529142500125208), (-0.0008214400858826067, -0.11322786586152876, 0.09529142500125208), 0.0317323804561282, 0.23806924465713972, 0.0024958657006259894]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.12635982859140216, 0.6739866945819996, 0.6739253436387741, 0.4091997037877765, 0.3919730117869864, 0.39088809254049167, 0.38357483426293665, 0.37457351026365626, 0.2861509999581429, 0.278628103012161, (0.0028658035439409137, -0.2777625758227005, -0.0006332976015614812, 0.9602651084738835), (-0.021256298501678282, -0.27587301159071925, 0.035857921759460225, 0.9601252894416701), 1.0231979869997518, 1.0152695744120237, (-0.1258510348551808,), (-0.021995380968724592,), (-0.4990576400968482, -0.01054358154939425, 0.10115712938825697), (0.001744768759352422, -0.22999237592010488, -0.05962219014693437), (0.001744768759352422, -0.22999237592010488, -0.05962219014693437), 0.03127882429950343, 0.23534395860595175, 0.0031862356826337073]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.13146058069195135, 0.6714527223546657, 0.6644063301020722, 0.4200289327546479, 0.39463674823212425, 0.38294136432167536, 0.37744374037951434, 0.3612110885704173, 0.28615100016455747, 0.27815691854405833, (0.0331144225061446, -0.30735256960480745, -0.09593949415707975, 0.9455611663115945), (-0.013045796999775674, -0.3041548441697565, -0.03742530420593108, 0.9513854878459825), 0.9757894893228092, 0.975005157218397, (-0.09698675749428341,), (-0.02929432795502247,), (-0.7398481415961646, -0.1483121036979137, 0.06698471589063436), (-0.07978007218083726, -0.2263694434036034, -0.6113637501384871), (-0.07978007218083726, -0.2263694434036034, -0.6113637501384871), 0.031093997611487147, 0.23861075422342448, 0.0054587656636176365]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.12994949002373304, 0.6704971805794048, 0.6592164073967512, 0.4222254756219611, 0.3960912652262308, 0.37967060991351187, 0.36933116258176085, 0.353043738624706, 0.28615099997715693, 0.2778040266687552, (0.05547876861105451, -0.3245267645032061, -0.20816951192168562, 0.9203467017433409), (-0.0027131152384529634, -0.3192459335927994, -0.14003488870553107, 0.9367470155915704), 0.9138810671972672, 0.9188224183000226, (-0.022591201081888376,), (0.027655150305344652,), (-0.7579579220989829, 0.04077113247868116, 0.05292889408430077), (-0.135684790179407, -0.12128103695188243, -0.7658651235422698), (-0.135684790179407, -0.12128103695188243, -0.7658651235422698), 0.0296947579121785, 0.23057151983111884, 0.0046908913833693]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.12880530625988454, 0.6693729277212059, 0.6538113724238819, 0.4236787691157517, 0.39548705955973934, 0.37584424401666244, 0.358366342166152, 0.34336199101936554, 0.28615100002776855, 0.277420461224452, (0.07562461729600396, -0.3261762149373562, -0.31335240360722916, 0.8882168476677673), (0.008731625533562642, -0.3199603680350883, -0.2362511827179848, 0.9171039657460859), 0.8607090647894717, 0.866766576270908, (0.08948099304221804,), (0.11583776649750961,), (-0.554135070384575, -0.026814384611904225, -0.08187359277184718), (-0.07084650029533145, -0.04731278671873744, -0.6648534809708753), (-0.07084650029533145, -0.04731278671873744, -0.6648534809708753), 0.027085798030588883, 0.20945092232214949, 0.0034466686505256203]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.1313103879360046, 0.6637214802994688, 0.6469558075655499, 0.4297408030988913, 0.38944251790613127, 0.36970436287445807, 0.3506952591868748, 0.33625094916169157, 0.28615100013261724, 0.2772004440712913, (0.09167194024711159, -0.32621032796103755, -0.3894933916047443, 0.856199696377233), (0.01981957160368836, -0.31972150232190116, -0.3102272908941052, 0.8948849375783223), 0.8164740996891369, 0.8233085910801562, (0.15307383790081644,), (0.1336778949511429,), (-0.2746036577917175, -0.044814117378387176, -0.07120876192043354), (-0.10208588464173375, -0.0458000936299577, -0.4165507663901421), (-0.10208588464173375, -0.0458000936299577, -0.4165507663901421), 0.025981204307404613, 0.19834922716806094, 0.0018222356574169056]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.13094892859220486, 0.659587622486055, 0.643810211480445, 0.4267155412799373, 0.38487953400689345, 0.36687800280654853, 0.3453578146425842, 0.33374749380479046, 0.28615099968591784, 0.2770222440857509, (0.09728103936093684, -0.31885085137864766, -0.41703452642829314, 0.8455192545338363), (0.022808406564451898, -0.3114292043533187, -0.33426269573142353, 0.8892214252931533), 0.7980801587785336, 0.802165651015639, (0.05190595350506177,), (0.019400164549748904,), (0.2172951232246736, -0.0603562672078065, -0.00901115790734908), (0.04131952425866188, 0.17830626792571208, 0.16767528629204734), (0.04131952425866188, 0.17830626792571208, 0.16767528629204734), 0.025432711042662624, 0.1928797683945884, 0.0014921049113923465]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.15444233257623438, 0.6478935025856286, 0.640840418417346, 0.4213540924930784, 0.38114409015786344, 0.36751014558652045, 0.3455342638682587, 0.33617719795242945, 0.28615099995834103, 0.2769219184475312, (0.08710791728068638, -0.3087439314797808, -0.369744979002314, 0.8715258029955433), (0.01391774592219015, -0.30305881975121746, -0.27915634889053453, 0.910563352565588), 0.8083234728577967, 0.8120762235646298, (-0.09521651648004936,), (-0.19104957989890936,), (0.7489276858246793, -0.016208757603040257, 0.10305947004004815), (0.08743069635817863, 0.08896264470064812, 0.9712850357927576), (0.08743069635817863, 0.08896264470064812, 0.9712850357927576), 0.02861442907810149, 0.21890908413134696, 0.004674983760299472]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.22523613262574085, 0.631461327192336, 0.6367404360616181, 0.4125957442785083, 0.39555095205727014, 0.3787532960105015, 0.35180214161426016, 0.3372604475290556, 0.28615100011777034, 0.27724138415544236, (0.0539260216120565, -0.31812983915510784, -0.26644795054680326, 0.9076706450832907), (-0.009302145315772026, -0.3127371205461114, -0.17708607870959767, 0.9327026050933983), 0.8159652739242798, 0.8224011331132349, (-0.7575320342594514,), (-0.5805102042796364,), (0.7136134499076037, 0.01390502373001344, -0.040399134689771694), (0.08026602927620566, -0.03301942915957559, 0.7241788865841403), (0.08026602927620566, -0.03301942915957559, 0.7241788865841403), 0.03366264333585199, 0.25933944127862824, 0.004486312126379957]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.36599763725220696, 0.6189911520136561, 0.6122246095404542, 0.40730249699086485, 0.43552904586043906, 0.3953070337796338, 0.3708032972602749, 0.34156958655864966, 0.2861509998733336, 0.27803209988686234, (0.01394578519893177, -0.317357864230378, -0.17362938977654666, 0.9318911831224044), (-0.022400421232082527, -0.31456375514871066, -0.10295970333584709, 0.9432872784303912), 0.8441284313199905, 0.7934530091773839, (-1.0916421501148574,), (-0.9106418800900874,), (0.5709177478402095, -0.04175144895687599, -0.16254904205116386), (0.07364232046658842, 0.05255084020208065, 0.17495899072391333), (0.07364232046658842, 0.05255084020208065, 0.17495899072391333), 0.03969131437450558, 0.30511321820886095, 0.003725401415824476]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.6587963843472179, 0.41962643027739954, 0.4650405185142319, 0.4006407616415013, 0.4707165651209734, 0.43713693122853853, 0.37731603716835227, 0.3800789633179915, 0.28615100011559275, 0.2784580772621322, (-0.0012573412454027582, -0.29312607069780927, -0.1396454885215203, 0.94572634239411), (-0.01898702788458602, -0.29310934882087974, -0.08519362709640145, 0.9520259422436563), 0.7965334057419241, 0.62503817608292, (-5.983553477039892,), (-4.8398261946782135,), (0.643133270450283, -0.14997729278247998, -0.073985458370001), (-0.02913091044267765, 0.3636528605486269, -0.014494621210063261), (-0.02913091044267765, 0.3636528605486269, -0.014494621210063261), 0.049071324198961506, 0.37434870139865384, 0.004540078916886552]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.5568490969573204, 0.2813735358059503, 0.34252729323571235, 0.38374485161838545, 0.47423310951653175, 0.5021510401894907, 0.3529555825019554, 0.3894428759061618, 0.28615100007146493, 0.27857734746230556, (-0.02234161113331545, -0.26289849465696496, -0.12462447733908372, 0.9564264570360426), (-0.031390144911836816, -0.26167881671117893, -0.07661839378656299, 0.9615605805991684), 0.7632605687100367, 0.5828041430910458, (-0.8301526728457138,), (-2.6520756825535936,), (0.8415538195585551, 0.31989685165155923, 0.16349218645890298), (-0.18244777611493773, 0.3196391967603681, -0.08581164317801317), (-0.18244777611493773, 0.3196391967603681, -0.08581164317801317), 0.03389832031122018, 0.25362840144633997, 0.0065618498506179465]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.4687469739601776, 0.25105705113727966, 0.3032876124248432, 0.39009824813143773, 0.45868732161898323, 0.48714559637467975, 0.34264812451160503, 0.37312389182472044, 0.28615100145205224, 0.2786150232012706, (-0.029277588327920604, -0.25612450979364676, -0.12197513642538019, 0.9584702000577144), (-0.03613976752529292, -0.2545543008544619, -0.07651361803668831, 0.9633492053116826), 0.7580423406787549, 0.597664689210442, (0.050700153049629305,), (0.017993333538420187,), (0.00986967207631292, 0.001116854999243432, 0.0015462551142796388), (0.0002906731301836176, -0.002626284607793472, 0.0012073264992748), (0.0002906731301836176, -0.002626284607793472, 0.0012073264992748), 0.03124506196126576, 0.23317141809169886, 5.742532885992189e-18]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.4687469739601776, 0.25105705113727966, 0.30328761242484326, 0.39009824813143773, 0.4586873216189832, 0.48714559637467975, 0.34264812451160503, 0.37312389182472044, 0.2861510014520522, 0.2786150232012706, (-0.029277588327920604, -0.25612450979364665, -0.12197513642538019, 0.9584702000577144), (-0.03613976752529292, -0.2545543008544619, -0.07651361803668831, 0.9633492053116826), 0.7580423406787549, 0.597664689210442, (0.00044915960175153134,), (0.0003929066591309392,), (0.0001702189655933636, 4.986075525644195e-05, 3.526909595717337e-05), (-2.175382193065219e-05, 9.874717925344569e-06, -6.50963687624069e-06), (-2.175382193065219e-05, 9.874717925344569e-06, -6.50963687624069e-06), 0.03124506196126576, 0.23317141809169886, 6.699621700324221e-18]}
