{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6772376824597661, 0.5029167787368782, 0.23087441255106983, 0.2168825235537291, 0.24194264537124696, 0.45346447726552747, 0.29370823557292275, 0.3362719287326486, 0.2861510000027646, 0.2788648804616087, (0.042083767680589954, -0.009599738293110326, 0.005375720199638595, 0.9990373282848782), (0.03579395406680815, -0.01140715944822986, 0.01878629492195092, 0.9991043327965421), 0.7025850580258528, 0.5614741633115166, (0.03550307175545611,), (0.07921876972125018,), (-0.1567000623718617, -0.06062085774449246, 0.1724635523407404), (0.05112665922354482, 0.18165997089788596, -0.02288895253092558), (0.05112665922354482, 0.18165997089788596, -0.02288895253092558), 0.04041027762340707, 0.31718290370764674, 0.0016269429051968076]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.6872888799758988, 0.5078420839050285, 0.22580773295038317, 0.2007360198876645, 0.25157948031170074, 0.45078968730798974, 0.32234548286058234, 0.3340619632168253, 0.2861510000008077, 0.2788780591433717, (0.04578279289419198, 0.020771241107508446, 0.0037638219808325602, 0.9986434239694837), (0.04075491989799243, 0.01938797374908607, 0.013450488501096508, 0.9988012069660329), 0.7158963935033237, 0.5762749174387213, (0.37127041932332544,), (-0.04753031551676298,), (-0.24595497121015486, -0.09345931153552285, 0.15728698393136167), (-0.014673774818746339, 0.4498598938884663, -0.11922457388478545), (-0.014673774818746339, 0.4498598938884663, -0.11922457388478545), 0.04501601031304183, 0.3518385382646715, 0.002210766239115799]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.6926175447965492, 0.5053556751694834, 0.2306926484582808, 0.18930746424363598, 0.2534764543497829, 0.4535232089498692, 0.33174682253697074, 0.335932118600769, 0.286150999989448, 0.27886182265482345, (0.049456902700758205, 0.05683589382747298, -0.0070647027485967765, 0.9971133355264691), (0.04106287858148505, 0.055182767465799656, 0.005824124787110122, 0.9976000758532718), 0.7378133254455018, 0.6035281756933596, (-0.011358118410535512,), (-0.10058764020060643,), (-0.24497946250718614, 0.18091919202239737, -0.08382342338953733), (-0.017097884690277794, 0.1583979265252688, 0.07185792252924474), (-0.017097884690277794, 0.1583979265252688, 0.07185792252924474), 0.04691994928193361, 0.36163438187211483, 0.0023104434575803947]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.6856159933658253, 0.5022120799958907, 0.2262297340614684, 0.20346527320519261, 0.2495612454031971, 0.45112393365145215, 0.32794389101348026, 0.33402302314762916, 0.2861509999987367, 0.27885378614653666, (0.047026833193061, 0.06550015871392621, -0.0016025763918683272, 0.9967289725384576), (0.038310821860515334, 0.06345430562401429, 0.013516358161061696, 0.9971444842662075), 0.7692670008164775, 0.6206835261551653, (0.04719312639851426,), (0.20099078776262588,), (-0.2100184021498653, 0.04085583711096715, -0.05769666436819319), (-0.10248035639807565, 0.17033120760814702, 0.05110892063695298), (-0.10248035639807565, 0.17033120760814702, 0.05110892063695298), 0.046322394268031176, 0.35226143988091213, 0.001488714434490482]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.6861651095156608, 0.5058967152348851, 0.22476102701434258, 0.20061222418797894, 0.25153835304837335, 0.4503325712913993, 0.3216571098107996, 0.33349948844775495, 0.2861509999922112, 0.2788430669052721, (0.03547621970298034, 0.09344431337818918, -0.010912025986066219, 0.994853519105002), (0.02966592068365146, 0.09167988499542012, 0.0077152479658688265, 0.9952548998975345), 0.7895424580540702, 0.6440846217943458, (-0.45416959197248846,), (-0.043074357787133394,), (-0.43583503060879913, -0.12941173632589917, 0.041319351251884524), (0.06816869392438034, 0.3158135880026172, -0.08799254793081633), (0.06816869392438034, 0.3158135880026172, -0.08799254793081633), 0.044961089886319604, 0.3492486762019082, 0.003902078657554676]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.7049060383143971, 0.5208329379758224, 0.23332139423872453, 0.21645465252880033, 0.2693072075222462, 0.45474228585491594, 0.3274699273909352, 0.3373217956695898, 0.28615100000228433, 0.27884664319759206, (0.027614169979150394, 0.11661037609423044, -0.03091480146241473, 0.9922965088336799), (0.023275903465427, 0.11573122353427322, -0.012485002950725195, 0.9929090822435175), 0.8083252629404074, 0.6826198117166989, (-0.21074255854024523,), (-0.14272668440480943,), (-0.35526647950106227, 0.06212464859109233, -0.021360756457904435), (-0.051352227457574125, 0.08081313598558425, -0.1479823204395782), (-0.051352227457574125, 0.08081313598558425, -0.1479823204395782), 0.04519717659489807, 0.3547827018221571, 0.002352156448667648]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.694298789410587, 0.5159699176273036, 0.23218183757599345, 0.218643326327742, 0.27509679030241335, 0.45382451855342826, 0.3271793918565878, 0.3362616013176249, 0.28615100000875715, 0.2788434258047635, (0.033475708400637925, 0.09185172421884945, -0.036599078565041944, 0.9944032128600926), (0.019394921906856002, 0.09242178101946673, -0.02372208261572239, 0.9951234982992675), 0.8139910869423367, 0.7124523847035004, (-0.9535343611352067,), (0.04333634655058093,), (-0.365812129095871, -0.025554713174985883, -0.0249416119375236), (-0.08989544635880183, -0.4726620488804148, -0.10032422416599475), (-0.08989544635880183, -0.4726620488804148, -0.10032422416599475), 0.04472677592966141, 0.35181313916335005, 0.0024241679154152246]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5629122025421769, 0.4147759484980984, 0.22526741071320727, 0.22816120414176203, 0.24880922257580637, 0.4470935109515339, 0.27446795960771375, 0.3335551955567559, 0.2861510000110858, 0.27883556913176577, (0.026061190718515665, 0.0372086455436142, -0.051997192623535665, 0.9975048914119674), (0.006869402834374566, 0.03966708033901899, -0.04483028179689964, 0.9980747954081851), 0.7457312032366273, 0.7390899387965743, (-3.5357128625716294,), (2.1974594271644623,), (-0.3439387830071431, -0.09803128908329363, -0.08528245791233821), (0.01593080177333021, -0.4040819591457348, -0.05074025102307668), (0.01593080177333021, -0.4040819591457348, -0.05074025102307668), 0.03826354814235928, 0.29775059557992717, 0.0038602600490381697]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.3716860266749122, 0.24737113105309333, 0.26564139956741495, 0.30664300102849146, 0.39678821996659397, 0.35239958658384124, 0.30479137208472035, 0.293557443177667, 0.2861510000043316, 0.27885471560883246, (0.013215070822073533, 0.019946816758062737, -0.05950680523673166, 0.9978941130039617), (0.0030306051489815875, 0.02133769002464274, -0.04584109447986302, 0.9986532463355747), 0.6692619356042655, 0.7098779645379947, (-6.538990933371702,), (6.1131870682541,), (0.29802475818580737, 0.12204670139330125, 0.4463224962805948), (0.003217290460699401, 0.037617892602616734, 0.21583084694942112), (0.003217290460699401, 0.037617892602616734, 0.21583084694942112), 0.032456167283177524, 0.24958540818804248, 0.0038988454780410353]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.757835468706816, 0.35268431021376034, 0.5403134733620144, 0.3427123802910735, 0.5125900529689261, 0.30644701259301377, 0.38523163902762264, 0.2992811103231512, 0.2861509999995894, 0.2788778758164733, (-0.0034290413886892625, 0.03739494809824047, -0.007694147221693172, 0.9989719730386818), (-0.011274445295860368, 0.03752124029283271, -0.0036408554471204753, 0.9990214634924723), 0.7202806003164809, 0.8235954633646309, (-0.4515774747988906,), (2.011325542215653,), (0.285141096048845, -0.012135162490335465, 0.7134377374349458), (-0.06338208764394598, 0.5272473407326151, -0.016134450320384842), (-0.06338208764394598, 0.5272473407326151, -0.016134450320384842), 0.03985014222541865, 0.3119429616944221, 0.005852530373009867]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7693047000354133, 0.3439856032112936, 0.5620681069823521, 0.34555156306639595, 0.5095407427598421, 0.2919798140561657, 0.38584464435803256, 0.3185011183269515, 0.28615099997109256, 0.2788861722039199, (-0.028050947136227404, 0.14090950935178087, 0.021529320398973435, 0.9890105328068344), (-0.02559663399861308, 0.14074106667976147, 0.01561015597635667, 0.9892079678583684), 0.7312484477493757, 0.8725742848453554, (-0.27123367506874274,), (0.6000574983957153,), (0.19365252838932712, -0.007124061033555121, 0.39710705307343974), (0.07563416849562406, 0.9292038696491668, 0.11601324394524272), (0.07563416849562406, 0.9292038696491668, 0.11601324394524272), 0.04420233762041641, 0.3468743195498954, 0.0029863046214730357]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.7072521296434146, 0.2366434027586976, 0.5347945587303666, 0.343710831645104, 0.4567092811295865, 0.2677195020289268, 0.3349556988157796, 0.31427830705099935, 0.28615100006386224, 0.27885953823857346, (-0.04052441914252788, 0.17689030932772407, 0.016959402853847293, 0.9832198678732812), (-0.024717690499414573, 0.17825663001846428, 0.019499674486828947, 0.9834540921697214), 0.7337630355839942, 0.8663501075817567, (-0.026020839950891845,), (0.2955674976914724,), (-0.048527349967750884, -0.056160502013787555, 0.31295825759223095), (0.0536789941333586, -0.12828196974367298, 0.1023887040938499), (0.0536789941333586, -0.12828196974367298, 0.1023887040938499), 0.04073365942536802, 0.31849646943484766, 0.00225543117738705]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.7064143490679936, 0.2704988102567921, 0.5159118853349163, 0.3392174388920429, 0.47322124092848633, 0.25480701982857396, 0.35217289044662636, 0.310577494382337, 0.28615099995734766, 0.2788477506329905, (-0.03385732072804649, 0.14554241102549043, 0.013706285505412651, 0.9886443024739193), (-0.016978989785343346, 0.1470825605960703, 0.0216824339220521, 0.9887074379721805), 0.7353795253985673, 0.8670467434504654, (0.057377589580826074,), (0.17055847193273435,), (0.0068518500080839975, 0.018324543606295585, 0.18690447121476833), (0.05156070151829399, -0.2757753315331428, 0.0769349232492181), (0.05156070151829399, -0.2757753315331428, 0.0769349232492181), 0.043313326154454615, 0.33788837648623243, 0.0013457518416902714]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6880059168324956, 0.24590962363213248, 0.5117659055952676, 0.3026801446489389, 0.45973659817334817, 0.258175679377815, 0.3405043417675804, 0.318443424189197, 0.2861510000102128, 0.2788618892491087, (-0.024230694936835263, 0.1334371085551659, 0.016900389933657087, 0.9906137151246115), (-0.011407774697050805, 0.13465971061717796, 0.025810665894808342, 0.9904881605182929), 0.7292835367378486, 0.8718450014247371, (0.542666836503846,), (0.012431230980986438,), (-0.12076999218366054, 0.01098128442383758, 0.04436491490645193), (-0.004075357557170017, -0.04988381291169932, -0.000990866721188464), (-0.004075357557170017, -0.04988381291169932, -0.000990866721188464), 0.04386622674955332, 0.34279873921274356, 0.0008956291115008424]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6660959265264549, 0.21792562722690578, 0.5062468768517486, 0.30194880743321245, 0.4445004166450577, 0.25740334102632584, 0.3293001442921579, 0.32010235454335867, 0.2861509999602882, 0.27886279399888, (-0.021940442435595075, 0.13194588503706045, 0.012406429727058554, 0.9909325818248699), (-0.009997995018211763, 0.1329527840035268, 0.022199004592313904, 0.9908194641152238), 0.7372470957260642, 0.8728305505061147, (-0.0882733587936217,), (-0.02344152585056299,), (-0.04317936153239221, 0.007942257968570126, -0.04532054526292149), (-0.001705834737516854, 0.07877908919471194, -0.01135333455461207), (-0.001705834737516854, 0.07877908919471194, -0.01135333455461207), 0.04392706911272215, 0.3435397490639888, 0.0004846791292374049]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.6701196951751746, 0.22528737437201715, 0.4998775191740074, 0.3146771547568619, 0.44961631498053906, 0.25179807180475344, 0.3333157747708846, 0.31458129203666274, 0.2861510000089111, 0.2788601372995066, (-0.02292260589016821, 0.13935259538270303, 0.0077184809672714, 0.9899450772399162), (-0.009956714604764, 0.14026814226995252, 0.01725161001099815, 0.9899112915790502), 0.7447499436913009, 0.8667245565351939, (-0.06602679072435741,), (0.20782076327855184,), (0.024132743306441374, 0.015968431524300098, -0.1141606511391033), (0.01910479806386955, 0.07402891094285914, 0.003301020855239355), (0.01910479806386955, 0.07402891094285914, 0.003301020855239355), 0.043730857590663766, 0.3423788827635616, 0.0008025783229736128]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.6534622540046562, 0.22490778653614302, 0.48464269868513027, 0.3308370451337197, 0.44961131801844495, 0.23132323761416104, 0.33314629376912663, 0.2910304232553692, 0.2861509999631359, 0.2788547824868599, (-0.02370047673885295, 0.1505957923641487, 0.010116329133116166, 0.9882523049706264), (-0.00880821325572382, 0.15162878032174268, 0.018836135326471864, 0.988212454448764), 0.7394262885837684, 0.8631720218471349, (-0.018973484002099403,), (-0.10517054427586243,), (0.059280266363145075, 0.00466571715730686, -0.1291581325085013), (0.034590163301496876, 0.04453213506016762, 0.030352581473757276), (0.034590163301496876, 0.04453213506016762, 0.030352581473757276), 0.040836553345323864, 0.3198464391410704, 0.0009563997210579878]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5947460339575852, 0.22347219267334706, 0.4394185788199437, 0.32709857424406946, 0.44894155343894765, 0.17388732284546685, 0.3323433556244002, 0.2066362373712577, 0.28615100000893345, 0.27885368077650646, (-0.017261034290631645, 0.13168643777270508, 0.00887776971127449, 0.991013838874607), (-0.0015240419340438992, 0.13243038251018485, 0.016494470381607472, 0.99097115656507), 0.7284651478627671, 0.8601130420387694, (0.02170905999788358,), (-0.3963702385085852,), (0.001565993427442358, 0.01383092045733487, -0.0898534407130177), (-0.011676482977847236, -0.36187917915944534, 0.06913177516669647), (-0.011676482977847236, -0.36187917915944534, 0.06913177516669647), 0.031133474991077065, 0.2437661407519088, 0.0005772522969832785]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5778396820061993, 0.2295624091136385, 0.42845335187775113, 0.30166251961984586, 0.45180242537787374, 0.15371477030599623, 0.3353320759629367, 0.15845689143058875, 0.28615099998926785, 0.2788334529041936, (-0.00986143249701287, 0.09561267194960531, -0.008306658501626395, 0.9952914150742284), (0.002712600612881602, 0.09574763102486768, 0.008969500378723875, 0.9953224234365962), 0.7173795529882743, 0.8665893237713305, (-0.07180488342003313,), (-0.012596196997091491,), (-0.04473965645863249, 0.019847685162021886, -0.12886508237134423), (-0.04286641847715456, -0.2939594482520815, -0.06246973101412569), (-0.04286641847715456, -0.2939594482520815, -0.06246973101412569), 0.026273270197357906, 0.20612799484809055, 0.0009523922526398379]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5790208307636437, 0.2328545202765942, 0.4305885888560234, 0.3203688493347997, 0.4535607875834229, 0.15910507538334706, 0.3366711577961789, 0.15952626648244733, 0.2861509999992911, 0.278826861888883, (-0.010275995634476027, 0.07953957316950662, -0.016241442918857995, 0.9966445430396568), (-1.3366574745260379e-05, 0.07964743037289113, 0.0039869467239745755, 0.9968132517965206), 0.7173557298506869, 0.863926100284799, (0.029532674585176118,), (-0.3403728776430087,), (-0.11115981155075505, 0.009019597744537138, -0.13078016961837008), (-0.03229040458720676, -0.025756762046384534, -0.04302629185229392), (-0.03229040458720676, -0.025756762046384534, -0.04302629185229392), 0.026214284263304587, 0.20574932959679795, 0.0011404763337120156]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.584849167710976, 0.23127705435480897, 0.4405040406806738, 0.3456326411317862, 0.4525995391012608, 0.17366259250161867, 0.3359003298915261, 0.16437245484159646, 0.2861510000100544, 0.2788298798639233, (-0.012877863989287109, 0.08425600389340783, -0.020804869073813497, 0.9961373708174605), (-0.0019798202284770695, 0.08436299480509551, -0.0014984072140459867, 0.9964253601460602), 0.7212523088859819, 0.8610463263225504, (0.031343116504628496,), (-0.18147950312023697,), (-0.0548891282468966, 0.003941723288482953, -0.12365045003980289), (-0.0035857597630223593, 0.1081698408158964, -0.042887516005061195), (-0.0035857597630223593, 0.1081698408158964, -0.042887516005061195), 0.02594443506087611, 0.2036733988384679, 0.0009094523425235011]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5682773740829412, 0.2287800506194097, 0.43136641530130965, 0.3471270870452191, 0.4513599542292494, 0.1956106937356688, 0.33478248014451817, 0.17851848197841166, 0.2861510000033273, 0.2788250734855895, (-0.01198543594623108, 0.09406953549866931, -0.026917817289461323, 0.9951258342306626), (-0.0023226527656121793, 0.09413500238981456, -0.006115431860886562, 0.9955354669695414), 0.7228398384659799, 0.826136911219586, (-0.03577819956168631,), (-2.408402936252017,), (-0.03270606498450236, -0.0008230929409818106, -0.0817859114986104), (-0.007726946635225421, 0.07407585162623274, 0.02444332030590565), (-0.007726946635225421, 0.07407585162623274, 0.02444332030590565), 0.02657604158660664, 0.20874760512932639, 0.0006289408739794397]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.38183786769635714, 0.22601345656205854, 0.2618887751158495, 0.3514920920919756, 0.44994478980186164, 0.3247834939393984, 0.33328654651186, 0.2567503887714423, 0.28615099998730437, 0.2788279787460818, (-0.015233408128088426, 0.10296918331369373, -0.033328622566775774, 0.9939910741736534), (-0.004048581664456259, 0.10291157104164948, -0.013916525128838817, 0.9945687823650442), 0.7235563709587599, 0.7040069963157263, (0.09332999090972988,), (-7.429471521743153,), (-0.00039619792031535885, -0.0026038907753892773, -0.08119243275241966), (-0.01491066278046307, 0.17398767936303247, -0.01917827264242946), (-0.01491066278046307, 0.17398767936303247, -0.01917827264242946), 0.027857037693696466, 0.2186892906304267, 0.0006085985484296795]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.38966955178720597, 0.22640041183341933, 0.2349971959368487, 0.3506278377233251, 0.4502723246858661, 0.45343523385361156, 0.3338768674252691, 0.3380600987125781, 0.28615100001626775, 0.2788330869125962, (-0.018215439768602956, 0.12483064904547787, -0.04602287973198692, 0.9909158091590565), (-0.00599961929106593, 0.12450158346869762, -0.028577977982913793, 0.9917503155840123), 0.7317482758898042, 0.7879370519049624, (-0.12217655369300544,), (0.15888226533065344,), (-0.010398176610057255, 0.0003070969517722731, 0.03867760659292103), (-0.011871303097710135, 0.22667334433186576, -0.17802539163745432), (-0.011871303097710135, 0.22667334433186576, -0.17802539163745432), 0.028386144087482586, 0.22309557102150596, 0.00061868746669363]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.38909706010180933, 0.23301040393348987, 0.22992916463544008, 0.35590807717668355, 0.45406659249629483, 0.4496625552770423, 0.3361103852442789, 0.33834493864991305, 0.28615099997752413, 0.27885615805792147, (-0.01688956955366557, 0.13776719110334934, -0.055934058264378826, 0.9887362165441298), (-0.008262865560782874, 0.13756338743129845, -0.041366181170411645, 0.9895926215757623), 0.7331079424010563, 0.8113358482784119, (-0.10323528106545013,), (-0.6995209031641265,), (0.026879115086900898, 2.0392005804903152e-05, -0.07320449430039111), (-0.0019072185697633522, 0.005812626046324895, -0.04306076308674964), (-0.0019072185697633522, 0.005812626046324895, -0.04306076308674964), 0.02853486130236425, 0.22465037134838042, 0.0005979330229711958]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.38706880984355047, 0.23560446308100164, 0.22353743655792951, 0.34409514639307326, 0.4553159571439837, 0.44906972685884894, 0.3372366970376764, 0.3337224571676656, 0.2861509999551547, 0.278882101087691, (-0.010719224468373329, 0.13134374818364108, -0.04512231874413774, 0.9902383461667278), (-0.009198997930892969, 0.13081479315417555, -0.05032085575525173, 0.9900773487187374), 0.7294016241319955, 0.7900791201532539, (-0.12001837473620404,), (0.32379510580998505,), (0.0038287870248643885, -0.000570011564084053, 0.017904048831774665), (-0.040404596853866444, 0.008795404022184624, -0.12372718603979742), (-0.040404596853866444, 0.008795404022184624, -0.12372718603979742), 0.0278853246568206, 0.21969694540940965, 0.0003001208840513045]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3927120014283337, 0.24345664375480888, 0.21883738549139023, 0.3398467049416457, 0.4586489276028795, 0.44661823730659245, 0.3399032575060757, 0.33168345520276626, 0.28615100001632193, 0.2773870344133107, (0.03577248312448334, 0.15088709533112837, 0.018694624090425507, 0.9863905279662156), (-0.015348841284879657, 0.15268173760837894, -0.0588138729969311, 0.9863272665596747), 0.7252798619049603, 0.7680445336741542, (0.2677598394489588,), (-0.13027898494481413,), (0.01760844846028044, -0.010000346899168965, 0.010032564335758878), (-0.05076420922815566, 0.4406981407829656, -0.04967090658340143), (-0.05076420922815566, 0.4406981407829656, -0.04967090658340143), 0.028032919630788602, 0.2215989131083141, 0.000202500629303947]}
