{'frame_counter': 2100, 'label': 'pleased', 'lma_features': [0.8985800859237383, 0.5848249967272537, 0.39255305723093153, 0.3672625834311072, 0.6241652893498891, 0.44970860912959704, 0.49590903197339636, 0.3311791217060376, 0.28615100002293725, 0.27729646422902804, (0.10698565773603542, -0.38995264730193563, -0.15942094022559886, 0.8986926417457201), (0.08233232615041294, -0.30924644688150327, -0.2532760508614911, 0.9113317255681105), 0.6847205437161866, 0.2899190813448057, (-0.6767589928188429,), (2.815115690028806,), (0.010589858404640372, 0.06750885731744884, -0.1711365872322865), (7.064423262745014, -1.2405088576101206, 0.7962689029908605), (-1.8173082136903236, -1.8253391733531241, -2.6949697383650544), 0.042973303335355637, 0.3173809023841445, 0.0022142324693364772]}
{'frame_counter': 2130, 'label': 'pleased', 'lma_features': [0.3267888182594829, 0.3015179221502897, 0.23900255365329717, 0.404369361477924, 0.48756810421144686, 0.3491687798258253, 0.36170560002440955, 0.21800470133050026, 0.28615099990935017, 0.27810217910403645, (0.0536444250894776, -0.2365164822323384, -0.17920715751729516, 0.9511590614724967), (0.07964426515964025, -0.22673845655881078, -0.20912543908622105, 0.9468962877605976), 0.5264830437325138, 0.42971865014593263, (0.32032820490140623,), (-2.4638818219363094,), (-0.23839347447958426, 0.09643242899776201, -0.3249923087365048), (-7.0883825780080985, 0.8747186632354538, -2.7129188207666117), (-0.28098783404349575, 1.396883927365026, 0.8861337527647272), 0.018975524854943766, 0.135913169180299, 0.0034514536718824934]}
{'frame_counter': 2160, 'label': 'pleased', 'lma_features': [0.12511559810519493, 0.1571737021378504, 0.11198611729255356, 0.38249125580512755, 0.39925177608197754, 0.3259845309902571, 0.27376184495368394, 0.21091417899421425, 0.28615100018653344, 0.2764060826542324, (-0.09428538564252713, -0.29475897690481495, -0.27324237992581313, 0.9079282358354316), (0.011379140357577559, -0.3832324340663374, -0.2193104145069159, 0.8940262734634173), 0.44805981217779584, 0.5142933656407696, (-0.37126376638369696,), (5.456596245654665,), (-0.4966843636381243, -0.10992374411001542, -0.5154032611981749), (0.9277739684666141, 2.0053886118974096, -2.9106825085374464), (0.03708613610440234, -2.7367189782243413, 3.8247016438475443), 0.014177216668407561, 0.10078994895640192, 0.005357704514226063]}
{'frame_counter': 2190, 'label': 'pleased', 'lma_features': [0.3192210247285926, 0.3303160540494196, 0.27001195869654765, 0.5212643379300387, 0.47106564972070053, 0.3674491033832982, 0.3425794012104392, 0.3147404478105086, 0.28615100100815866, 0.2767247817140329, (-0.16812236330366154, -0.43650626773144907, -0.1423307710483426, 0.8241183042907055), (-0.12853943678347335, -0.4836720504615538, -0.1165792094665979, 0.8247586472834502), 0.4844746246351679, 0.5550580298342919, (1.4115663671409044,), (-0.32006239543541554,), (-0.1749546282824195, -0.6438085148686893, 0.7359061452130736), (-7.031027504778521, 1.4513063406649178, -1.1922130164066023), (-14.138578158421106, -13.298937851740552, -14.821410465196161), 0.02845006827544396, 0.16085762589073893, 0.013429560320431109]}
{'frame_counter': 2220, 'label': 'pleased', 'lma_features': [0.6111863432991623, 0.4132635801952096, 0.5006720480012379, 0.7276073591752454, 0.5043618523129311, 0.5087418410387614, 0.37143036664660367, 0.4225250578460294, 0.2861510012293643, 0.2751452246280874, (-0.21331895264336087, -0.2916715872411577, -0.1377866538045597, 0.6132425160161376), (-0.17165304039764884, -0.5780168550103111, -0.03686307012094139, 0.7536612472529711), 0.5068505038639456, 0.6828597571344072, (0.9117071983151971,), (-0.6372393472710749,), (-0.5817392364849632, -0.17985001017391322, 0.40788152872117134), (-2.223688423686569, 1.5675060038042785, 2.4437069721971785), (-2.962347912947498, 0.7812700587795649, -0.5329127836665836), 0.03443736392884182, 0.18502654716803152, 0.025370098338069483]}
{'frame_counter': 2250, 'label': 'pleased', 'lma_features': [0.7953153817282694, 0.6228020027707041, 0.6174945188671814, 0.7287173435927695, 0.5927906135162082, 0.5693053849485471, 0.4563508572693806, 0.4854426393411776, 0.28615100212509464, 0.2712316252985649, (-0.12760681089345613, 0.5666847577501741, -0.11314033699815437, -0.15784277255192916), (-0.060045435755630934, -0.3373765441539527, 0.01627297409410671, 0.29410359195357905), 0.5755788682891523, 0.7060812831304589, (-1.126668228713442,), (0.3787330824290853,), (-1.213824931467127, 0.8954164711337523, -0.7852218954952722), (4.17610291986068, -9.060019087826259, -4.9613281814953325), (2.0704588255511647, -4.581638709701177, -10.394243931637606), 0.041749071276068146, 0.13289572087632365, 0.014893627048796043]}
{'frame_counter': 2280, 'label': 'pleased', 'lma_features': [0.7138405604324214, 0.30915765172630677, 0.7357051684747317, 0.7795469223790796, 0.3849510116132235, 0.641215411330043, 0.25905173384112556, 0.5334428245385232, 0.28615099966416224, 0.27561483330297715, (-0.21028445734652587, -0.4914001853762691, -0.33034975805963557, 0.7755343321316955), (-0.12885124594730693, -0.5979766224485711, -0.2169991128736392, 0.760512064924151), 0.5867308848908389, 0.9947263718276774, (0.5994951387201363,), (-0.2592357129515636,), (-0.13158559255307947, -0.26490691714878956, 0.2797610159525327), (-0.48508323289385324, -0.16652560156553162, 0.14442052039072859), (0.7577521610924535, 1.160051724129608, 2.018701114705982), 0.03936970345081033, 0.28240489227922244, 0.0027881367219087867]}
{'frame_counter': 2310, 'label': 'pleased', 'lma_features': [0.8164482415289229, 0.6447666784848205, 0.7277349735731397, 0.7787481201824727, 0.6055220965028312, 0.6334233623472769, 0.47855590209639637, 0.5275965499073026, 0.2861510014238951, 0.2629280143592732, (0.19443684310434825, -0.5210752254294799, 0.1369125040911374, 0.41932322402358085), (-0.03832502478677317, -0.7810472678772512, 0.1907245049875784, 0.5744877572806557), 0.613160968431184, 0.7559433983708014, (-0.6630505360413194,), (-2.207215395487037,), (0.6671213904677523, -0.8559103345079753, 0.7376582025513885), (-2.9611130769536183, 2.879134272762755, 3.717698997171859), (-0.25123214536759914, 4.701698459464409, 6.581197252002001), 0.042192375102095836, 0.13482269217862106, 0.012185748717925401]}
{'frame_counter': 2340, 'label': 'pleased', 'lma_features': [0.9626306569891604, 0.5569885101093255, 0.6070247142462473, 0.7687592865719353, 0.5997670172217863, 0.6085519751226142, 0.46910498814205764, 0.4905012309088852, 0.28615099964016083, 0.2733031562295263, (0.06694238371824929, -0.6776496804871996, -0.008016424717777337, 0.6799097680472924), (-0.017338106622287356, -0.6957299725222174, -0.0609694599187008, 0.6842674168806194), 0.5420428405613885, 0.8127513225198472, (-0.643849964367369,), (-1.6887685836902206,), (0.09892710168964039, 1.243976778337425, -0.5345738788561518), (5.919141810884976, -3.648991164949492, -5.509968898606358), (-2.174467692573042, -6.113961561206905, -6.172933426345591), 0.04904682423543662, 0.30016656824738586, 0.015643026071760605]}
{'frame_counter': 2370, 'label': 'pleased', 'lma_features': [1.2269923300482515, 0.7041799811731431, 0.5627288765337148, 0.5203597500242982, 0.6728914471700952, 0.6033517749255444, 0.5396302193494088, 0.47955729650183654, 0.2861510006342236, 0.27745547953881533, (0.011639634546453535, -0.6579095376508309, -0.004077098081843631, 0.7505980600659504), (0.03570372873822672, -0.6385501870558508, -0.10199758471687896, 0.7611046110845096), 0.6814252965151845, 0.7645383794349808, (-0.18786819825820894,), (1.6127297752720133,), (0.8921624948136909, 0.31358555523215903, 0.3240026336638822), (-0.7249329359852593, -0.7691327745723093, 2.967805574681554), (-1.8904604112268872, 1.1364522929451675, -0.04946723181483937), 0.06267876909684938, 0.4742774126846516, 0.006453395689939664]}
{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [1.345658171939438, 0.8851599128966949, 0.5948083834561563, 0.2700683676913591, 0.7431814327978099, 0.6168876972988353, 0.6054661004975647, 0.49414602592411644, 0.2861509992715045, 0.2764795527354408, (0.06471413479108501, -0.5826567610539749, 0.050970831554027735, 0.8072207248454677), (0.054716427333164834, -0.5544720217533708, -0.08117766606126565, 0.8252535449996674), 0.8112593900976967, 0.7401116211620272, (-0.3291343563238692,), (0.4651492812551599,), (0.45185228031918623, -0.22497418870821584, 0.14478329722732958), (0.3541212632978114, -0.7619644249674414, -1.404093379532876), (1.4841356650164534, -0.3427874843615043, 1.2873519112919294), 0.06899175461819144, 0.5245615266142025, 0.0036441125639459504]}
{'frame_counter': 2430, 'label': 'pleased', 'lma_features': [1.300319856919198, 0.8670594740175818, 0.58341493039199, 0.5546000676997884, 0.7303665777134897, 0.6104028896873508, 0.5937017821779162, 0.48838320735257074, 0.28615100067185584, 0.27682483728978713, (0.042112404906030625, -0.576574836662799, 0.02796661171749858, 0.8152039069760406), (0.07565790478197425, -0.5430914686413775, -0.09146302759302118, 0.8309752178981546), 0.815042114743208, 0.6705703687134412, (0.10421262095406766,), (0.23108953796988746,), (0.5764342515931528, -0.06774828857859111, 0.20524373476070323), (-1.7297715953131094, 1.3094052757086445, 0.5212125355911524), (0.17010567095911064, -0.45782581124108235, -0.7792267481804019), 0.06533413193270285, 0.484576810363362, 0.004174977177670059]}
{'frame_counter': 2460, 'label': 'pleased', 'lma_features': [1.1254636428852547, 0.7077705559781761, 0.5450778755124628, 0.5267927008335515, 0.6508403417235478, 0.5896447960713697, 0.5211649011333871, 0.46869881586299744, 0.2861509996976213, 0.27608114047908916, (0.010562317295367904, -0.5275793217488702, 0.039682414169080284, 0.8481489043238339), (0.09556062064397836, -0.48885914356750365, -0.0775235573562384, 0.8630861802088191), 0.7882398514257931, 0.5684668419936189, (0.28249460718915625,), (-0.301064267140605,), (0.8670038646099697, 0.18813910218792665, 0.1413813463064179), (0.2350066098481695, 0.7110538374479447, 0.522278691195319), (-0.2360603863928542, 0.9741575509099175, 3.7927811745859272), 0.053634433370090474, 0.3995847693591252, 0.005812516597914245]}
{'frame_counter': 2490, 'label': 'pleased', 'lma_features': [1.2225816293419198, 0.7339658870862416, 0.5897729161941292, 0.4174249940402514, 0.6587215125356892, 0.6015484461124755, 0.5284958026221037, 0.47715830783941043, 0.28615100009841665, 0.2768488104521515, (0.020567877492867415, -0.47876425561438396, 0.09119458224383624, 0.8726595187099048), (0.08473947871738294, -0.45339201903899334, -0.013531143100030413, 0.8869274622672015), 0.8227230868877964, 0.4610893915225043, (-0.2911203017723473,), (-2.9901926407345516,), (0.3316891059816206, 0.021198926995145775, 0.03620592277509198), (-1.3244048633456633, 1.002179011049847, 0.8559333921163502), (-2.6249575029028267, -1.090361912356482, -1.528422605651521), 0.058159700190567785, 0.4392928988939821, 0.0025660731971767613]}
{'frame_counter': 2520, 'label': 'pleased', 'lma_features': [1.0869429225394371, 0.7261720911226025, 0.5278157975012957, 0.373539937209546, 0.6837203528051556, 0.5402356678807357, 0.5495090426337871, 0.41650138237985795, 0.2861510001051606, 0.27774210461234383, (0.013859988678115935, -0.37153748639779777, 0.05682617445841142, 0.9253813047193749), (0.058911007054718016, -0.3570119441955188, -0.024152341613413095, 0.9309559299416759), 0.7325523296483057, 0.32291832760811534, (0.5354852504775572,), (0.06597726826525535,), (-0.07256902747477281, -0.06850127252781477, 0.13846993954599335), (-1.001530668543233, -0.6964936223070571, -1.2430592812720105), (-1.355728356800814, 1.5562288599737408, -0.08330242923408589), 0.054560087505790035, 0.41104231781989414, 0.001005731386042464]}
{'frame_counter': 2550, 'label': 'pleased', 'lma_features': [0.32206646692153373, 0.45793803279192585, 0.3365193770132292, 0.47538304218630595, 0.5191115621866286, 0.4030162714578072, 0.39204202009417843, 0.277211182623566, 0.28615100000768334, 0.2779707594926277, (-0.025044244247960798, -0.24118810932452706, 0.03639600828450369, 0.9684065765694693), (-0.016029287623097233, -0.24228975145470757, -0.04681167669311238, 0.9679578148316494), 0.43437474900138134, 0.32379433541556196, (0.08198389369410485,), (0.39842921863501374,), (0.0859988974507262, -0.31674889990641936, 0.21513424186983993), (-1.4287213601390583, 1.5833387501073777, -0.9879714927530893), (-0.6508255129897808, -1.3222209859574483, 3.8541197147153192), 0.022604071447149546, 0.16537000204361532, 0.0027021809056251987]}
{'frame_counter': 2580, 'label': 'pleased', 'lma_features': [0.1613918520624446, 0.2869700356342532, 0.21758722608054962, 0.43886404580173866, 0.4127127218487397, 0.3294780973617973, 0.31367708201300626, 0.2053747940979784, 0.28615100000888244, 0.27831792907644975, (-0.10719442821532628, -0.17858719808233384, 0.03380072213619182, 0.9753572653545352), (-0.09770521438962693, -0.19617304509525177, -0.029265888088862067, 0.9727929604014489), 0.33729063066071924, 0.32408696647569607, (3.5009790906874616,), (4.921682383819324,), (-0.0031362250829540363, -0.7455710697392423, 0.2862675515361055), (-4.16448244793801, -1.142099339033984, -0.23757566530986401), (-3.398886706545842, -1.9590175436759514, 3.9945336710919475), 0.01705714501234409, 0.11014901304776803, 0.00936900856975111]}
{'frame_counter': 2610, 'label': 'pleased', 'lma_features': [0.3140982053676701, 0.35131514713697354, 0.29880911900012325, 0.4613517182388268, 0.4538473852226393, 0.2871991668184762, 0.36642589134134523, 0.23598219806478918, 0.2861510001080668, 0.2774461277984757, (-0.16707075064699806, -0.15585066074698822, 0.07807269603731831, 0.9694079024095994), (-0.0873794037063704, -0.17361944594413697, 0.019727964448839008, 0.9798281462279729), 0.41802178146534835, 0.4067409000816122, (-0.892304801879412,), (1.6883109220031993,), (0.3073983135775053, 0.8593629482436095, -0.2360623142798157), (5.1872008536506, 1.074667550640355, -0.6073524915483425), (1.2119610355714978, -0.663290393349251, -1.5262654413895134), 0.03476285581567429, 0.22992996272019145, 0.009215166397552082]}
{'frame_counter': 2640, 'label': 'pleased', 'lma_features': [0.7874252470222475, 0.6190094001156365, 0.6656391377604353, 0.5263184646640059, 0.6162457299737565, 0.4612754869390423, 0.4984890371349675, 0.39534124546764604, 0.2861509998885705, 0.27443342388975756, (-0.22768256915876348, -0.13894627539878848, 0.15078761608782856, 0.9509373244968349), (-0.12902537665723515, -0.21013392111877077, 0.011305167484795965, 0.9686209039735457), 0.5917417968657188, 0.5844489057532726, (-1.0182486420772607,), (-1.4950487508205361,), (0.0791836037367284, 0.14261877281781657, 0.012198259637255562), (-0.4456612733885114, 1.5809937552915774, -1.1504907559153421), (0.24174969353740394, -0.12690309949678102, 1.1751602400154824), 0.05325444283671686, 0.3566660208592426, 0.0011843150737627028]}
{'frame_counter': 2670, 'label': 'pleased', 'lma_features': [1.0325741312365968, 0.7768715342625306, 0.8668803940713575, 0.6453591800623534, 0.6970728048975866, 0.6099334999581488, 0.5663290021250019, 0.5204207602895053, 0.28615099994746146, 0.2707410226955852, (-0.22698315248897746, -0.04635004306550196, 0.2291162436405286, 0.9451484455435115), (-0.16813460110369471, -0.17834041538705656, 0.008287916881649806, 0.9693155891913707), 0.7269301982653644, 0.7550394517434631, (-1.0306301747455822,), (-0.8022671357277029,), (0.13685550765782012, 0.06728802474154473, -0.10963971250660501), (0.3249300486106787, 1.269749534516132, -0.02589422964255087), (-0.9477785112904171, -1.9513138990066106, 0.6968012053740297), 0.06451538301720193, 0.4263206755926374, 0.0011135473599859938]}
{'frame_counter': 2700, 'label': 'pleased', 'lma_features': [1.1184010619086178, 0.8219183020715692, 0.918310243020845, 0.7743822441696608, 0.7238548731699055, 0.6565676282765368, 0.5889108854117281, 0.5572849508867671, 0.2861509999095967, 0.2693111859207629, (-0.25261007439411565, -0.11670474924225246, 0.261768693299016, 0.9235538666480266), (-0.12730170949794176, -0.22177375920103443, 0.03955098190208194, 0.9656440678643347), 0.7962626617584151, 0.8186107434064852, (-0.23744763794547716,), (-0.07174294223739622,), (0.11143192810105264, 0.0031034063312014378, -0.06755180527544076), (0.08199925381452895, 1.4888426257442928, 0.49864607900845903), (-0.4544140772344865, -1.6583905168843966, 0.42585416621055944), 0.06673291209327054, 0.4320285350754097, 0.00078514894011524]}
{'frame_counter': 2730, 'label': 'pleased', 'lma_features': [1.2152082027261835, 0.8925221234619376, 0.866574447100326, 0.853908894372685, 0.7320717934544909, 0.6838494269171167, 0.5975252039809298, 0.572558905509109, 0.28615100241420127, 0.2620640093234672, (-0.47919140611710714, -0.3637006946265642, 0.16181533683193625, 0.7561589627554551), (-0.21506921016194444, -0.5877834809316329, 0.01503879259271189, 0.7392166765574522), 0.6325034598751041, 0.7855120212794064, (-0.1675472913716202,), (-0.3487783852054623,), (-0.3910155051943368, -0.7725988083191514, 0.33137785903996725), (-4.160848737377745, -0.4581915110061236, -1.362025893331026), (3.6073315375064197, -2.5376854366272665, 2.589312971274244), 0.06674119839429456, 0.2775430535788546, 0.010961944219357794]}
{'frame_counter': 2760, 'label': 'pleased', 'lma_features': [1.2339688725047897, 0.590783872861684, 0.9302372722913799, 0.7372153201882564, 0.612612610573694, 0.7086754800522864, 0.482283675353171, 0.58957808881868, 0.2861510006032825, 0.2733739462928205, (-0.2973551682893643, -0.4610686748981015, 0.09468571559146069, 0.8202190652476645), (-0.11384110029227858, -0.5172808989164694, 0.057553111552063135, 0.8350758492910927), 0.599856517936445, 0.8588156256260543, (-0.2141210866904119,), (-2.567032021422825,), (0.16298823454172512, 0.6715667357829774, -0.5676979201826303), (3.331091881329738, 1.5334365014262772, 4.986348259595184), (-2.325659612844513, 3.6256047207829827, -11.612276268920393), 0.0626603486019259, 0.4180671920899506, 0.010679914729775282]}
{'frame_counter': 2790, 'label': 'pleased', 'lma_features': [1.2156554319764536, 0.4190234149844724, 0.8750487398282935, 0.5878613109702073, 0.533416735293071, 0.7251162886897811, 0.40433817067270617, 0.5896534353634929, 0.28615100040919056, 0.27775904927418493, (-0.11075856337911, -0.5328932652795759, -0.024323071209547555, 0.5875187750749971), (-0.062119409533704616, -0.5425296890839758, -0.02227927035778127, 0.5871656316165192), 0.46596120724559353, 0.8320316613453388, (0.11319676597495619,), (-1.7153167921367563,), (-0.3870451536926943, -0.17694922907186308, -0.7124509498407462), (-0.03359791780698881, 0.17382260379669223, 1.2103067149375304), (0.998111483482909, -0.9164551844574546, -5.227720135075988), 0.057110928486355315, 0.385815289337099, 0.021483034089145325]}
{'frame_counter': 2820, 'label': 'pleased', 'lma_features': [0.9593124800945071, 0.25992321693438114, 0.7385103150183223, 0.5377456161301652, 0.4495760211747066, 0.6769907380556618, 0.33452523535594575, 0.547093562521056, 0.286151001832561, 0.2783508734028335, (-0.09426495558152238, -0.7738354140850797, -0.06769042716143045, 0.6207434553406582), (-0.07061773151761196, -0.768301398948615, -0.12010428107382053, 0.6235262943748433), 0.47678187568762437, 0.7789279919983416, (1.7455801997075606,), (0.48062711375662875,), (-0.3589433049448037, -0.01616765930353896, -0.6252384503478993), (0.48612129419872685, -3.0674505399255234, -0.026821152965947538), (-0.5245535194573164, 0.14820445499700535, -0.3478584634786595), 0.048303293599534954, 0.358696850475308, 0.004559587610278056]}
{'frame_counter': 2850, 'label': 'pleased', 'lma_features': [0.6785149173107862, 0.20215319512127677, 0.5714600083463072, 0.4940778420678438, 0.37822163448199636, 0.6202091014410944, 0.3169397284809491, 0.4923438738950454, 0.2861509998150226, 0.2770941130368446, (-0.16470052934010307, -0.7551709988586822, -0.07906182088731735, 0.6293036227524007), (-0.09492463526617606, -0.7470505293473966, -0.17757971716388807, 0.6333758270069344), 0.5336331046207053, 0.735512389301184, (3.371131497804639,), (-0.4087977715112981,), (-0.16463677686221154, 0.08769199184199057, -0.14745295557374477), (0.14255261627940746, -2.733712031073976, 2.0291374612676507), (-0.0886178753856016, 0.08388143045780148, -0.1880512041093543), 0.046931737419592424, 0.35141972469481714, 0.0016563832319111866]}
{'frame_counter': 2880, 'label': 'pleased', 'lma_features': [0.5962853772024022, 0.12412137496309426, 0.4974791227126792, 0.5176947436164249, 0.31909159940631643, 0.5853208690353853, 0.2972573484868553, 0.45973020820767374, 0.28615100089869827, 0.2766463557236904, (-0.2303890477247811, -0.7320928553051506, -0.1339451937847156, 0.6252813219030204), (-0.11585356940785904, -0.7635020242874967, -0.16762957627766198, 0.6124580594195834), 0.49558756230790846, 0.7064010004983309, (0.7841787760494682,), (-0.06307705091047437,), (-0.06689180059225278, 0.03715493021403306, -0.0033223545445629408), (0.6960499455945496, -0.26260053956321733, -0.18931054536264041), (-0.1820231945368481, 0.8232286838005476, -0.24566244966643352), 0.047600405296802754, 0.35652247727571534, 0.0008468202448262917]}
{'frame_counter': 2910, 'label': 'pleased', 'lma_features': [0.6900125435547673, 0.20424945594210614, 0.5260142706806552, 0.49073151617658073, 0.33088119521415155, 0.5988053848303333, 0.3134843766053784, 0.4724240328617931, 0.28615100091740864, 0.27416296380178934, (-0.3080874159880724, -0.6902837716855299, -0.22731001018250982, 0.6124936192725096), (-0.14917799787939318, -0.7841488934768066, -0.15795464288300148, 0.5808900535373838), 0.4272622280782174, 0.73280200973045, (-0.7859616689046487,), (-0.02291433054737983,), (-0.057742531180599375, -0.002319749980636137, 0.04145389537917912), (0.4076355901057211, -0.004561644101888518, -0.20007076296312196), (0.14656937496563058, 0.5700249242742264, -0.2055867330327278), 0.05216031649222283, 0.39318883742924715, 0.0003655196897981864]}
{'frame_counter': 2940, 'label': 'pleased', 'lma_features': [0.8200022561614263, 0.3843232202682301, 0.5498492441633338, 0.49709485890361166, 0.4191876041864377, 0.6100866160632118, 0.3643634915344983, 0.4829559701092851, 0.28615100082064726, 0.2725605216894273, (-0.3406538404120208, -0.6685952746081552, -0.30311948671064903, 0.5870744157190285), (-0.19651454541645005, -0.8004917967168468, -0.15706289658544523, 0.5436845253849399), 0.39596947228409257, 0.7640258290405615, (-1.9622436009373705,), (0.015757605447392433,), (-0.07212972468823575, -0.003011858421717556, 0.012720510405990896), (-0.22376538917840466, 0.3864428963176293, -0.1488815053345675), (0.19495747333990548, 0.6055104074808467, -0.12892323486585583), 0.05345343425456414, 0.4029519166867314, 0.00036642291029724837]}
{'frame_counter': 2970, 'label': 'pleased', 'lma_features': [0.9525241101437589, 0.5295652231581934, 0.5596029703809975, 0.529357886746164, 0.5129364535772704, 0.6144344436739816, 0.42251714947019126, 0.48689314632497965, 0.28615100093318396, 0.2724684521062179, (-0.33178091976027724, -0.68706909425872, -0.33907404053822365, 0.5497852433406643), (-0.0022020253813791794, 0.007464749361017893, -0.004552372493929406, 0.009859535435871099), 0.3790368625847283, 0.7812548573693631, (-1.4100280124904099,), (0.07056931370065368,), (0.00879703000170622, -0.012097386710357374, -0.02547226258051509), (-0.9427121123762071, -0.35291213925386494, 0.3652514784715832), (0.3210226208219544, 0.35558692489996235, 0.178727456932179), 0.05455679355476464, 0.4090265640995725, 0.00031991874719082607]}
{'frame_counter': 3000, 'label': 'pleased', 'lma_features': [0.8985789488965523, 0.5349310403156318, 0.5730324197875952, 0.6008944775502649, 0.48370507295242116, 0.6208334736548634, 0.38032111482002734, 0.49242075796971324, 0.2861510005069075, 0.27567346144590194, (-0.1306860102216364, -0.2896035366965155, -0.12753255839420963, 0.21191696935383286), (0.18523458830757314, 0.850331698527852, 0.10574563270910757, -0.48027450148833134), 0.4829957840061589, 0.7760582394452746, (1.3690469065351105,), (0.29391580904751463,), (0.13823187785862748, -0.006668312363460914, -0.003765999453344169), (0.03652108551831135, -0.6113099238078161, -0.2136980630602173), (0.5172806190933763, -0.4133233446304609, 0.2810000108545498), 0.04831089535756865, 0.35827837431623216, 0.000602392181660002]}
{'frame_counter': 3030, 'label': 'pleased', 'lma_features': [0.8294797317401678, 0.4907974318559051, 0.5754077853702871, 0.651559188785739, 0.4528050772774621, 0.6150565302634577, 0.33020359301541763, 0.4878682487181665, 0.28615099933065974, 0.27803144234176214, (0.1664598200756023, 0.8505924143531394, 0.1516188446484444, -0.4739073102324101), (0.10653251674061551, 0.873528966049394, 0.0998259056390338, -0.46346879546738157), 0.4952192449705302, 0.7614466749794335, (-1.396729088045022,), (2.8714771774879204,), (0.12546251286555385, -0.05328556846239212, 0.09098175927692775), (-1.188389094120088, -0.4978678288766642, 0.016276509336391597), (0.17322883988219714, -0.5179659082863711, -0.10163439703599278), 0.04002972426622099, 0.29467593892806915, 0.0012224928333213713]}
{'frame_counter': 3060, 'label': 'pleased', 'lma_features': [0.9867672340478645, 0.4726580459256182, 0.5857642481420334, 0.6172310418673174, 0.5299419382112873, 0.6082452873872417, 0.40185173814554825, 0.48576768766609374, 0.28615100166626806, 0.2777374822976473, (0.042770189329073977, 0.4066490231423407, 0.09023886033811022, -0.20781289020152785), (0.025713503461776626, 0.5847900501141716, 0.1000963446253283, -0.30324497804426415), 0.3018499480710985, 0.7553287064148835, (-1.3775710413371598,), (-0.09137666296390656,), (0.18180849513491915, 0.09150114491722255, 0.4107894124277919), (0.8662177023615365, 1.3378556712925764, -1.0187847451639953), (-0.5605157824441819, -1.1526993325513435, 0.020095520438674665), 0.04902648865218075, 0.36407910454890813, 0.0032509210958352472]}
{'frame_counter': 3090, 'label': 'pleased', 'lma_features': [1.1802040884922502, 0.5847803793574101, 0.6352873252193374, 0.535937997677605, 0.622634560725458, 0.6404149992724918, 0.4924534233400803, 0.5115137033762831, 0.286151002606979, 0.2760796339620957, (-0.141893431209296, -0.7060020669095556, -0.15134945461270666, 0.667915419563477), (-0.0038745118273243316, -0.7302663356909297, -0.14053741166703212, 0.6609401963956196), 0.5092517310959643, 0.7096505662910507, (-0.7143738432169348,), (-2.2665632475719146,), (0.5447687173562444, 0.2404579846625941, 0.7851275085710866), (-2.2885146366728297, -2.357018447513757, 1.3537689969531295), (1.5548831439904218, 0.7439820529998146, 3.879385317671885), 0.05993003374396832, 0.4530341102603827, 0.006350312514841401]}
{'frame_counter': 3120, 'label': 'pleased', 'lma_features': [1.289658777203143, 0.7122331215052492, 0.6498803070942675, 0.24081397830487253, 0.678015290214787, 0.6419177300504314, 0.5449491096702488, 0.512016120489338, 0.28615100025252505, 0.27662173252919153, (-0.05610189165847369, -0.4466944546216194, 0.054744040017781166, 0.880384218327525), (-0.007865121442472006, -0.4476272472933948, -0.05313968899756496, 0.8832662235930621), 0.7374467298640722, 0.5254349159781502, (-0.012748266165716733,), (-0.7148591822296181,), (0.16377528026842744, 0.0752888402881877, 0.48631548071242553), (-2.7241457073045776, -1.6171016480967968, 1.8436572847068322), (-0.5725720559789066, 2.7304811947009777, -1.8193184017506314), 0.06684676459391901, 0.5127969491202872, 0.003208221935366047]}
{'frame_counter': 3150, 'label': 'pleased', 'lma_features': [0.95654174852033, 0.7042242480035311, 0.5700511334535261, 0.19341633977889502, 0.6622256633376419, 0.5501662655660192, 0.5287790954644465, 0.4245377746837235, 0.286151000216013, 0.27664259882700165, (0.06452900763475658, 0.05695196619765524, 0.04931905468988064, 0.9827079415931343), (-0.03845103742946044, 0.05470685721145115, -0.026529262348492635, 0.9849202389038989), 0.7078524702287946, 0.367787276997504, (-0.24895876482892726,), (0.060602017777976795,), (0.2029387925109493, -0.0063963841756967624, 0.7863660673024732), (1.5390131100897686, -0.3563300229299609, -1.1093226222809764), (1.3976693743210273, 0.5467252649271775, 0.82129157950312), 0.049145497755554234, 0.37694212431450513, 0.005344743686543078]}
{'frame_counter': 3180, 'label': 'pleased', 'lma_features': [0.31571807925711654, 0.590570872582457, 0.5067221849527617, 0.1884041184284306, 0.5673196646779235, 0.41819173569604245, 0.44112682343341264, 0.29338143806405836, 0.28615100010273653, 0.2745510370118391, (0.10010000569301147, 0.44341953000804574, -0.09239471359997672, 0.8749004635532688), (-0.06589958635438341, 0.460623799346928, -0.11780022485442515, 0.8682568023546455), 0.5604114747350054, 0.5352409128250388, (0.5395510924069566,), (-0.0005013329878125935,), (0.52228097772167, -0.259566649095081, 0.43406192068330607), (1.293058118226296, 5.330832879069427, 0.4968697881187427), (-2.225378225076718, -4.271083107241676, -2.666666709404722), 0.021342248110561325, 0.1624085866170371, 0.004969174762198979]}
