{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6838793411360164, 0.33593528747891876, 0.4063579790071315, 0.47563062676110024, 0.4554837976303038, 0.4740511387957798, 0.3592098040885035, 0.399121125980181, 0.2861509999759394, 0.27668973099178723, (-0.09042335929287865, -0.10147374328552282, 0.012199043026049959, 0.9903044850429875), (-0.010648989502805803, -0.12173406931987442, -0.08732808860226828, 0.9884586260018645), 0.41606493182948934, 0.39992607279571635, (3.0861035761830706,), (4.794349431702883,), (-0.2809380556447239, 0.004978808267268457, 0.297274919669155), (-0.06617321439798415, -0.4637000590168493, 0.2622480896103025), (-0.06617321439798415, -0.4637000590168493, 0.2622480896103025), 0.04538130125345216, 0.34472225097669706, 0.0032031991848929754]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.9001157476269769, 0.5711325902781411, 0.6968286135905707, 0.4810868682602815, 0.4870653555595433, 0.531482668315119, 0.41866228361917945, 0.47765511229257007, 0.286150999977903, 0.2786842826713584, (-0.06158686808834017, -0.1182653254613479, -0.050132724510097586, 0.9896911004942747), (-0.028406702219180624, -0.12341166761109343, -0.05054055300687591, 0.9904040609189465), 0.5899527237064175, 0.6162002320446113, (3.434603032492901,), (-0.19273791721490374,), (-0.05595598871118375, -0.0001846960184361257, 0.3727369744766337), (-0.061206956344878924, 0.11246535480184036, -0.19523895692681187), (-0.061206956344878924, 0.11246535480184036, -0.19523895692681187), 0.06868617756795009, 0.5227572741952389, 0.003134769960412484]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9776502580833245, 0.5768670739035406, 0.78749181858899, 0.5045638522125051, 0.5148322949224986, 0.5948440317545206, 0.43257869684922595, 0.5170057495060122, 0.28615100001766297, 0.27867305018891003, (-0.07295457149940515, -0.10348178106335285, -0.04198108866086995, 0.9908203725724193), (-0.035510133397905326, -0.1090406413208867, -0.041549876731989295, 0.9921902059251612), 0.5994754482682639, 0.7027057878809189, (-8.756517291235703,), (-3.481766234577669,), (0.1965378778485052, -0.09864001083239925, 0.27357689029454874), (-0.09451056220608396, 0.3314987769909596, -0.13705215593437076), (-0.09451056220608396, 0.3314987769909596, -0.13705215593437076), 0.06930875358733174, 0.5278635644399831, 0.004345923119298148]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5322197923852262, 0.303893869970537, 0.38814366218604884, 0.5135786352458624, 0.4404372691202221, 0.511177759955784, 0.3222301350162347, 0.40325754448629697, 0.28615100004403066, 0.2742448732180551, (-0.09601324725249155, -0.007997017200464513, 0.06865195373539167, 0.9906323916281499), (-0.04836969292695969, -0.04743989828102917, -0.09676388062248355, 0.9920849773115266), 0.5151197355472574, 0.45642931058488606, (-0.7935835289196203,), (-3.2514137518783905,), (-0.01000537508560079, 0.047363159569964605, -0.3967980286406711), (-0.010150896338309292, 0.9527984924908895, 0.43280048566593377), (-0.010150896338309292, 0.9527984924908895, 0.43280048566593377), 0.030476121087241077, 0.2299981647335706, 0.004075442143827366]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.38393007099869536, 0.36590835100591806, 0.28243880823954437, 0.5054807871381886, 0.4659401479665163, 0.4659946191405852, 0.34547881575268763, 0.34976515921220186, 0.2861509999940034, 0.27688452271013814, (-0.05083020637538141, 0.02445126765311533, 0.07180092012950509, 0.9955899020978263), (-0.03246971529540542, 0.009480563541613567, -0.049433419093978956, 0.998111307378879), 0.5830798286055313, 0.4639845110381522, (0.18689808441114378,), (0.9779147243871213,), (-0.964054264816897, 0.04221646536609034, -0.9662697795609412), (0.05539610006286312, 0.22730448010396476, 0.17200512276324817), (0.05539610006286312, 0.22730448010396476, 0.17200512276324817), 0.02330778897895743, 0.17351685744420328, 0.010046008262149408]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5940533908861453, 0.3229422939251509, 0.35256765107106236, 0.4261749413535933, 0.47393564021242046, 0.4813435995744417, 0.36618301303026396, 0.37685609898332373, 0.2861510000135563, 0.2773078337714192, (-0.07103037333350246, 0.05898121455028394, 0.06369569298028666, 0.9934802518263266), (-0.05423551605999281, 0.03820650342117516, -0.04336045690852235, 0.9967373097071862), 0.5573173917320264, 0.49022879814008236, (4.32439741556023,), (2.7221236844039916,), (-1.3626984523606136, 0.3614302380127864, -0.1086631809915253), (0.10176255448479994, 0.22297344485353782, -0.35728657002209224), (0.10176255448479994, 0.22297344485353782, -0.35728657002209224), 0.03787655209876437, 0.28741946618670144, 0.009587994153095454]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5277893229789609, 0.3772396726423869, 0.45135428702819347, 0.3518502550203716, 0.38987388809246787, 0.4126157470532109, 0.3143488350812607, 0.3608962003952279, 0.28615100001030325, 0.27445143940419203, (-0.09191770848719123, 0.08741418870106238, 0.10267190795190063, 0.9865043144579946), (-0.059429413297639046, 0.045805014812230885, -0.07505445355720207, 0.9942379350794673), 0.6466843419801608, 0.6104756425975044, (3.57521718486276,), (4.650086310262169,), (-0.9830077457507189, -0.0589069862564927, 0.23092610660913865), (0.2625362416814922, -0.15856661881752399, -0.2968993449948694), (0.2625362416814922, -0.15856661881752399, -0.2968993449948694), 0.043233875890724076, 0.33160001887003937, 0.006767023838197549]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5474195324120983, 0.36528499472026865, 0.5538061775568635, 0.3165699522544618, 0.3307373356693835, 0.3834922633459829, 0.2865486227121676, 0.3694409564934747, 0.2861510000044642, 0.27438721198597044, (-0.05370366660433591, 0.029881569034987933, 0.059595604097420735, 0.9948098913511072), (-0.02214568895756878, 0.004356632270020083, -0.11810391457138587, 0.9923880829108458), 0.7117623968584083, 0.739554306474178, (0.7632197555958419,), (0.8051375093049307,), (-0.749460208436609, 0.11785605350475592, 0.2630320114850932), (-0.08031194030950249, -0.6315817688872875, -0.004795003226287773), (-0.08031194030950249, -0.6315817688872875, -0.004795003226287773), 0.04976944989919269, 0.38694464078237367, 0.006029460822999858]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6640262296105086, 0.3373630100370441, 0.6007457260943803, 0.30867317360849067, 0.34670445527072374, 0.41753332213114636, 0.29498531612385126, 0.4012689820289956, 0.2861510000056718, 0.278548258302627, (-0.027234637835350618, -0.055686149933089006, -0.05685065044720901, 0.9960882936049937), (-0.0037834013509091494, -0.06257137235956804, -0.09790409972116745, 0.9929007050276454), 0.7313724406996813, 0.8336986389374675, (-2.8014978552239937,), (0.015416822350452426,), (0.07488278619094467, -0.11327151642444942, -0.21832048254403918), (-0.08969314196714553, -0.6150150605731592, 0.3277764693937142), (-0.08969314196714553, -0.6150150605731592, 0.3277764693937142), 0.053324401785126506, 0.4104840624823539, 0.00217493646464358]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7937334204785185, 0.24117940972398824, 0.6613823331766759, 0.32241076030673976, 0.38485329276934066, 0.4705240388910585, 0.3140215886231302, 0.4400668351362504, 0.2861510000073955, 0.2788545657641634, (-0.011238970774643742, -0.08207193835681607, -0.07470121570079104, 0.9936948126368307), (0.0004952519928311167, -0.0844069709016953, -0.0741091313959375, 0.9936007453535175), 0.7053717581882105, 0.8856103075679886, (0.6661025392228257,), (-1.4646982354779368,), (-0.31496582432006365, -0.03948557244875945, -0.20223535694890557), (0.0006625036080243331, 0.3220790294200496, 0.12912500107587446), (0.0006625036080243331, 0.3220790294200496, 0.12912500107587446), 0.05526822453809118, 0.4259575875170693, 0.0030713224143794843]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.780235355631619, 0.5244636276350338, 0.7800540981230609, 0.32757906110786833, 0.41758734659746927, 0.5583070735226109, 0.37229217816164906, 0.4970130216129155, 0.28615100000226795, 0.27853632132980055, (-0.0501940564450767, -0.035304848125642475, -0.07251109807700319, 0.9951819782313776), (-0.03340980744890632, -0.0315455817240696, -0.023544500931100006, 0.9984046478894553), 0.8405122419028415, 1.007573484561954, (2.9302810115806808,), (-0.4251503389485591,), (-0.04368002386536851, -0.07041374239690115, -0.13665776470482632), (-0.09594183456726092, 0.26190950364435595, 0.16417844402394668), (-0.09594183456726092, 0.26190950364435595, 0.16417844402394668), 0.06753734513042776, 0.5198606358501308, 0.001580166933501391]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6887818176804844, 0.6887768526837402, 0.7751996010560595, 0.3599891726714681, 0.4644494531626097, 0.534707762675699, 0.43792795305940335, 0.4905606579952987, 0.2861509999974477, 0.27855029082829436, (-0.07987149742737823, -0.039235133071097605, -0.01586570181370891, 0.9957284495522724), (-0.04747393917906558, -0.031435482790714855, 0.023099568372916802, 0.9980091358040283), 1.022153820284449, 1.0948501367918146, (0.8647898924863159,), (1.3525637699921804,), (0.37795278404713817, -0.18933139429347537, -0.04942565073055828), (0.040778618340357946, 0.053262393028487454, -0.005715017012569689), (0.040778618340357946, 0.053262393028487454, -0.005715017012569689), 0.07378756216627881, 0.5632049952585122, 0.0029781873067157055]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6252054919105207, 0.6907295243689815, 0.7342759727968675, 0.4156440194037568, 0.45784114385300967, 0.4929332008742467, 0.4399558886267656, 0.46720660047615087, 0.2861509999992418, 0.2786187469869608, (-0.0933987848199243, -0.02656872045409917, 0.0339166665676062, 0.9946176429438974), (-0.05448589225302938, -0.016494285091318495, 0.05499412998741926, 0.9968412111937855), 1.0521199587518093, 1.1048461031802979, (-0.6866321651591848,), (-0.4526845887169622,), (-0.20023536125185337, 0.18849613207097343, 0.9017443907141959), (0.11326938952446938, 0.018995502504498243, -0.130237092617982), (0.11326938952446938, 0.018995502504498243, -0.130237092617982), 0.06822981481622853, 0.5161038650313794, 0.006614440762449106]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6516836038227163, 0.7057715039136573, 0.794196121207272, 0.518807387281894, 0.47590932443102946, 0.5434397274418681, 0.42976588942996724, 0.48507858878938565, 0.28615100000550964, 0.2787365469532645, (-0.05442212619137664, 0.0008706386584434307, 0.0393492091252093, 0.9971711848869936), (-0.02727280412808517, 0.0021683381056378415, 0.022755161501136757, 0.9989177512435627), 0.9940008976984066, 1.0899547608678664, (-1.6640520369892222,), (-1.9194983207257346,), (0.09916908168808511, -0.0933270860760898, 1.4205449168557505), (-0.009578252176016537, 0.5942736685430613, -0.34186497160819396), (-0.009578252176016537, 0.5942736685430613, -0.34186497160819396), 0.05943802040068507, 0.45258261206755124, 0.009941805244957273]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [1.0141600409447482, 0.48055954536278817, 0.8237669397374013, 0.46199751872311695, 0.5010678166715581, 0.6740013748365057, 0.40382328781091276, 0.5553261204594794, 0.2861510000081643, 0.2786370915882106, (0.0038587624268510046, 0.06245488878062909, -0.021887679500129452, 0.9975197724340178), (-0.005463056112173332, 0.06311188306801556, -0.04199457436751755, 0.996878137438229), 0.7196564672714639, 0.9122737945763064, (-7.4957090607823345,), (-4.899044687421971,), (0.10204660250014891, 0.3755386726625304, 0.9657444785373936), (0.2254733835543914, 0.336346993650152, -0.139702926999877), (0.2254733835543914, 0.336346993650152, -0.139702926999877), 0.06164416801021393, 0.47353832891956965, 0.007513878305101442]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.7967878188307945, 0.3317606976865938, 0.5464209401828065, 0.3685774919843351, 0.4865369494008702, 0.5951724556956868, 0.37232219996533783, 0.4734549523746631, 0.2861510000043693, 0.2715390299956245, (0.047726866061682714, 0.13254597993480727, 0.09482851076144799, 0.9835124563739257), (-0.01405152352341677, 0.13058821178429986, -0.12948501999961756, 0.9816979575421165), 0.9008418851783128, 0.9017388106710319, (0.015042765413545841,), (-0.6598206940492931,), (0.271430697634452, 0.07982988469785925, 0.5709777999199281), (0.09272916578751439, 1.258470200520087, -0.4550088544756747), (0.09272916578751439, 1.258470200520087, -0.4550088544756747), 0.04184089441107026, 0.328071023981293, 0.004343336904421186]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4798861212174381, 0.3837912383437093, 0.28990313995211253, 0.23936158595396892, 0.4747738158714602, 0.4703881537913953, 0.3506235470041218, 0.35277087460673795, 0.28615100000296906, 0.2777486305710886, (-0.03166541698046895, 0.1978118921084733, -0.0485769238555333, 0.9775192325036757), (-0.024797005411613334, 0.178883885561923, -0.1309170424770555, 0.9744303926139537), 0.9771568064781806, 0.822130411510968, (-0.7064151844075387,), (1.3580155916709347,), (0.9362712858104317, -0.10588516416410818, 0.016609976923483913), (0.046371834984734066, -0.9246067103425092, 0.11120438329670317), (0.046371834984734066, -0.9246067103425092, 0.11120438329670317), 0.023683050201238127, 0.18494685653863796, 0.006231391513547147]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6107083937289899, 0.2789285349530788, 0.3729430758548383, 0.27482489350511224, 0.4493769873738048, 0.4639009084275952, 0.3302574053393984, 0.3709717764782699, 0.28615099998300575, 0.2786473573135574, (-0.05237920095507427, 0.014493685500255265, -0.11918037941769977, 0.9892383396278349), (-0.024519275227682893, 0.006628634602560527, -0.10003363332397816, 0.9928763777295452), 0.7218428409304318, 0.6053233095236126, (0.7962467891682966,), (2.8378999983643545,), (1.5580971610360304, -0.2527388732857976, 0.45973747308774404), (-0.13882634683372583, -1.9119402435324535, 0.3940216926242532), (-0.13882634683372583, -1.9119402435324535, 0.3940216926242532), 0.03276033256774255, 0.25498276086899374, 0.011404185428992847]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7030888207755994, 0.4210682364947721, 0.4452600962158861, 0.31897615118730294, 0.5257972103312745, 0.3771342907254276, 0.4119724875887976, 0.340453816564234, 0.286151000021978, 0.2783807245180498, (-0.04286332089515807, -0.10107814194877734, -0.1522921044912359, 0.9819168749338735), (-0.03264558769082055, -0.10132915407424285, -0.09182998110149457, 0.9899318683770304), 0.41011546443131847, 0.5498273333614081, (3.098397886495646,), (3.220606290475708,), (0.3016614028587218, 0.2000902544743697, 0.09932715018841333), (-0.21832965313818242, -0.4423632336601193, -0.22758171443125272), (-0.21832965313818242, -0.4423632336601193, -0.22758171443125272), 0.04849638642905711, 0.37207394448426717, 0.00287645607055093]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6104638601465996, 0.5076321339742089, 0.37884474283208985, 0.24053089718847184, 0.4796909173038252, 0.3607678991782927, 0.39475153385477607, 0.3191662391906505, 0.2861509999516298, 0.2775422333016974, (0.012751349578603195, -0.13440457173779002, -0.24227800367008756, 0.960140095258572), (-0.011048603500847342, -0.13007589997278532, -0.14623345242571545, 0.9802429744041501), 0.35443177313981, 0.5503257006525355, (3.0318286170345585,), (-3.068550936285266,), (0.5088072778264325, 0.06450436232569136, 0.21489429371068658), (-0.11758740106340362, 0.25256981075142887, -0.3696518739089148), (-0.11758740106340362, 0.25256981075142887, -0.3696518739089148), 0.04803256194215255, 0.3752395745483955, 0.004003056250220841]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5138427367772856, 0.31635249817346944, 0.27722470272183064, 0.2793693089644957, 0.4103184931607292, 0.44689646725838955, 0.3324103077521291, 0.3467893016752942, 0.28615099994099147, 0.27720818680063997, (0.07565659459277208, -0.08572673089812581, -0.31071024350876225, 0.9431886779292554), (0.034153505483284614, -0.078950396932941, -0.20957382249791984, 0.9736906524643781), 0.33356547769843775, 0.535046304694686, (-5.324300244421227,), (-4.561161638341789,), (1.1373943605381518, -0.015344997336511172, 0.3596020428171268), (0.32564179334425025, 0.5114261583695083, -0.2320999049927476), (0.32564179334425025, 0.5114261583695083, -0.2320999049927476), 0.035963688677782144, 0.2827952794467459, 0.008371858140019195]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.49716064373006075, 0.33923255629353294, 0.2621497963966106, 0.28586547452981903, 0.49072260256171707, 0.4622590642598263, 0.36995695513905813, 0.34804694938953423, 0.2861510000016851, 0.27688985011623346, (0.13224868106627158, -0.09177602866137509, -0.35951304694616243, 0.9188236966304154), (0.07781678371787253, -0.08965815443082938, -0.2558752401938419, 0.9591498595126484), 0.46612142789821365, 0.528324530167213, (-1.3835314360293587,), (0.7089811379726442,), (0.39297647197916447, 0.13924746504078309, 0.10669056178904908), (0.21328379334376887, -0.48399709879714753, -0.22989833194142262), (0.21328379334376887, -0.48399709879714753, -0.22989833194142262), 0.028619350245952076, 0.22470182769494224, 0.0032886300401887645]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.539830260631593, 0.36752765082323463, 0.2401858367416508, 0.3068797354540815, 0.5000228898216987, 0.44036215357976594, 0.3782904385933638, 0.3373040436755915, 0.286151000027537, 0.2767785023869269, (0.14945696314230233, -0.10266022711607176, -0.3600982454774929, 0.915036561492574), (0.08905154900791952, -0.10338933079135199, -0.2560497224094886, 0.9569083686958523), 0.48301311852218665, 0.47705281165823715, (0.22594401979374074,), (1.8205123317626821,), (-0.07909447179317429, -0.002997852836675537, -0.24577235583717508), (-0.07929996895800033, 0.25630010384092156, 0.1956200425021595), (-0.07929996895800033, 0.25630010384092156, 0.1956200425021595), 0.029772414414464564, 0.23473064226881124, 0.0018718239012840067]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4438440089187802, 0.26771233778965065, 0.23370978817601276, 0.3408201009117047, 0.46018579307980206, 0.38648440680635326, 0.35125949853543414, 0.31051338752525565, 0.28615100008909583, 0.2768263559017648, (0.10829527971280227, -0.0867729930983573, -0.31841691275192147, 0.9374302086644156), (0.05661642060840618, -0.08493903801390766, -0.20904790751849062, 0.9722567429339989), 0.323064598347913, 0.3855947325076593, (2.2298554884263737,), (2.1684003598384143,), (0.10098848987431228, -0.17122315474798555, -0.542430773162904), (-0.3303119560332595, 0.005866064180860901, 0.6305006768254712), (-0.3303119560332595, 0.005866064180860901, 0.6305006768254712), 0.033200956865993204, 0.2618657665043511, 0.004158705170511118]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.30047715941564257, 0.2546216730567096, 0.26790258564231956, 0.35030586828514637, 0.3734977237957081, 0.3550813283126379, 0.29496024061053966, 0.30050831924853505, 0.28615099984990633, 0.27707024233694605, (0.05190298371308888, -0.11450145521370754, -0.25837145426828345, 0.9575545622759264), (0.013973564877028012, -0.1123572351478365, -0.1492454792406422, 0.9820971594680448), 0.2139092493299713, 0.31989914275204945, (2.0363136412038565,), (0.5062451598170706,), (0.16773515925916638, -0.02641383889681657, -0.37779772329017286), (-0.10231524326206544, -0.36658481679791904, 0.29197599783765216), (-0.10231524326206544, -0.36658481679791904, 0.29197599783765216), 0.03487769106816844, 0.27443858385732856, 0.0028821910153672774]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.28444286645362254, 0.265022752272658, 0.2740558068274931, 0.3498893388733246, 0.3575731500402633, 0.35323237159012355, 0.28488659539805816, 0.30095979157692565, 0.28615099971379226, 0.2771774885611936, (0.039494326018419956, -0.12498537865594637, -0.24579467269434818, 0.960418571358165), (0.0064868917736722095, -0.1239317656480292, -0.13815991590708376, 0.9826040277421139), 0.20569372091847948, 0.3112200453993953, (-0.01978423022121556,), (-0.0034696300782701807,), (-0.0022481601714537175, 0.000407008680505201, 0.004509168262138685), (0.0010534934274264358, 0.004978400712647519, -0.0033839829950637603), (0.0010534934274264358, 0.004978400712647519, -0.0033839829950637603), 0.0350822798555157, 0.2757932957834445, 1.7263679663990846e-11]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.28444286645362243, 0.265022752272658, 0.27405580682749314, 0.3498893388733246, 0.35757315004026335, 0.35323237159012355, 0.2848865953980581, 0.30095979157692565, 0.28615099971379226, 0.2771774885611936, (0.039494326018419956, -0.12498537865594636, -0.24579467269434818, 0.960418571358165), (0.00648689177367221, -0.1239317656480292, -0.13815991590708376, 0.9826040277421139), 0.2056937209184795, 0.3112200453993953, (-6.497222692203181e-05,), (-1.364899405471786e-05,), (-5.649901571923101e-06, 8.128348335219432e-07, 1.2530322644384915e-05), (2.6162458627106003e-06, 1.382710079176144e-05, -9.285384154186397e-06), (2.6162458627106003e-06, 1.382710079176144e-05, -9.285384154186397e-06), 0.0350822798555157, 0.27579329578344447, 1.726367966399056e-11]}
