{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7309727780849411, 0.24804230177080525, 0.5336876776130123, 0.3483454924894239, 0.46069599149099677, 0.474647053155043, 0.34132106496878584, 0.3515519851052803, 0.286150999994381, 0.2786024783803588, (-0.08735229568026269, 0.03304487582899197, -0.19431788887417561, 0.9764339713702016), (-0.0711582210314695, 0.03675152116596944, -0.150982315733465, 0.9852382068709624), 6.537638368008838, 6.375711276346736, (0.16088917106789583,), (-0.4155235534609151,), (0.10811764875119394, 0.00358950655234645, -0.09552491000726294), (-0.0434427583371164, 0.24316387724137647, -0.09190198685866911), (-0.0434427583371164, 0.24316387724137647, -0.09190198685866911), 0.028824565359944813, 0.2257923798115482, 0.001092843825458379]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7432435945658231, 0.24827017339783822, 0.5599690942277312, 0.3592239213023169, 0.46153844991780973, 0.5040091352957837, 0.3420227793504504, 0.377198147323129, 0.2861510000805301, 0.27871236836299557, (-0.0879760583644079, 0.02899119900288801, -0.2036292929457398, 0.9745572818184454), (-0.0827214967267919, 0.03751651369382025, -0.16826518333084378, 0.9814610543326777), 6.520939837055119, 6.361768229409065, (0.29187280358547724,), (-1.5421790673257336,), (-0.16860053411451473, 0.04337988962489061, -0.09553341081803195), (-0.20260585733028563, -0.19769047773083567, -0.25064031367492723), (-0.20260585733028563, -0.19769047773083567, -0.25064031367492723), 0.03012650594780382, 0.23514474315004497, 0.0012564263835392702]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7251370135460063, 0.2606050755792168, 0.5582001808613076, 0.3691974734515547, 0.46725887028602703, 0.49000040280618967, 0.34822472771823765, 0.3659394299278771, 0.2861509999480665, 0.2786064529373291, (-0.08867095336869425, -0.0008240546687512327, -0.23404382495570764, 0.9681377873873146), (-0.09267589676981562, 0.016988485375019714, -0.19012326327601942, 0.9772118654170275), 6.5155794951439745, 6.358364657702036, (0.1497855190123576,), (1.6359570515867452,), (-0.27510263953504654, -0.02211657398592115, -0.046572517810130505), (-0.1189017083651588, -0.18323188504418628, 0.06296936403829151), (-0.1189017083651588, -0.18323188504418628, 0.06296936403829151), 0.029869962870489774, 0.2306664596434038, 0.0019176462774703259]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6466574956878716, 0.2784387249185922, 0.4795384099953251, 0.3962875972303941, 0.47524354181640077, 0.439167159729125, 0.3567279900734834, 0.3350563707841557, 0.2861510000827724, 0.27855377323192826, (-0.07713939202428999, -0.032086230833401466, -0.21447823785001155, 0.9729879414538648), (-0.08965736564236265, -0.011289960130091849, -0.16820876851764427, 0.9814687619435492), 6.5149063857725125, 6.4333758386769935, (0.08640310273783752,), (2.3114957502228566,), (-0.1813941930219038, -0.024167719744147567, 0.2317791095455229), (0.034283456480773127, -0.3658267144573584, 0.3704619191902194), (0.034283456480773127, -0.3658267144573584, 0.3704619191902194), 0.03168619208069583, 0.2443515287173829, 0.0022184098860831866]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.5561839500249068, 0.2792467403450544, 0.3626934698123041, 0.4679729543600016, 0.4745240317584962, 0.39572566478174465, 0.3558589186015593, 0.3179740399423608, 0.28615099996109356, 0.2786206512101287, (-0.06259973163355369, -0.05723721339417471, -0.16606492355186123, 0.9823479089475877), (-0.07422577521365042, -0.04343303299837206, -0.12355506002375641, 0.9884680779324911), 6.5450827712212405, 6.593274452786318, (0.1251071807087302,), (0.8184747091714847,), (-0.2611074675057222, -0.09798935045746227, 0.7188095292608299), (0.3391057281884907, -0.34570133637753575, 0.3864220961963772), (0.3391057281884907, -0.34570133637753575, 0.3864220961963772), 0.03391747426012118, 0.2621960389429252, 0.005223190867702333]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5735468029662789, 0.27357029587733267, 0.3453158612210031, 0.5027961533130925, 0.4711106795376663, 0.425441413173345, 0.35312358951093265, 0.34836170633665364, 0.2861509999695095, 0.27871221774165894, (-0.03597665560559229, -0.07863143094700627, -0.12424690666994259, 0.9883548972970652), (-0.043709579215726, -0.07278726534947416, -0.08830838314770532, 0.9923648578524286), 6.659832548083796, 6.823020533485097, (-0.04762434319451702,), (-0.6492603101851557,), (-0.7109144728641487, -0.26495241765012684, 1.4597111368188254), (0.24105295725487252, -0.21096658600413365, 0.12570976507542495), (0.24105295725487252, -0.21096658600413365, 0.12570976507542495), 0.03630904994654978, 0.2817668035774595, 0.011778708621250873]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.653826193621421, 0.2727086221698361, 0.40535431166518193, 0.41963696853204663, 0.47230519155690814, 0.4891763862411057, 0.3540645573835172, 0.3910674880107334, 0.2861510000144224, 0.2787466439097546, (0.0025009011782697777, -0.07470989254121556, -0.10588084524855938, 0.9915141455129215), (-0.008244334750946092, -0.07233536422123679, -0.07429149632011092, 0.9945230937671338), 6.830444800932611, 7.062504952669433, (-0.14722822287103482,), (-0.8363438956107712,), (-0.6078826517387188, 0.22768054236557242, 0.8485800119176194), (0.35130617439352513, 0.003951976734300825, 0.04575815824467417), (0.35130617439352513, 0.003951976734300825, 0.04575815824467417), 0.03752306835874997, 0.2926354546478134, 0.007441029078388559]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6784265730795688, 0.26345623799391926, 0.4370009543663402, 0.2703772573639991, 0.4680807113898569, 0.5171571249422591, 0.34940887851973523, 0.4060462328864538, 0.2861509999979655, 0.2787683912139997, (0.028651483739785658, -0.0799354137992443, -0.08808468020849394, 0.9924435969218948), (0.017924610172431278, -0.08043590575887986, -0.05916647885866948, 0.994814256395386), 6.913695998307331, 7.17492028059623, (-0.07733021225709523,), (-0.39040527529539365,), (-0.21395147451153163, 0.011429241172135448, 0.4881764723251807), (0.09896887142388275, -0.029984374911566126, 0.10602812111131774), (0.09896887142388275, -0.029984374911566126, 0.10602812111131774), 0.03662908478497388, 0.28771216034962926, 0.00396571561818611]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6732661536898598, 0.26246743373523973, 0.4357337034869008, 0.24616624529498893, 0.4669650517950288, 0.5209246726000549, 0.3484891964053922, 0.40523877659644875, 0.2861509999991566, 0.278789228855837, (0.03952066571850746, -0.06059954527050341, -0.0758277557517744, 0.9944253997970934), (0.02687186534040355, -0.06124583568606283, -0.050572798380052034, 0.9964125620888068), 6.951001214713141, 7.211762923261565, (0.09235942980542149,), (-0.20630723105757515,), (-0.1184902250665962, -0.03551332719569276, 0.13177907866903146), (0.13563517749930773, 0.3621766229291703, 0.004059454761760845), (0.13563517749930773, 0.3621766229291703, 0.004059454761760845), 0.03586578830143195, 0.28225452671456785, 0.0012696746297721718]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6680884159830994, 0.25834325198914787, 0.43366167356771995, 0.2449469873241471, 0.4656807241366334, 0.5264517196995462, 0.34666128216567016, 0.4086608721887496, 0.28615099999896515, 0.27877362760331387, (0.04413261268396983, -0.025066863983478883, -0.08433951966628639, 0.9951020011861406), (0.03460672668699752, -0.026749308739078173, -0.05564429949727883, 0.9974544025330171), 6.979840617479114, 7.2236968719210495, (-0.253137727260343,), (-0.3529096914776861,), (-0.10783337944424848, 0.0808556268301452, 0.01057363092269527), (0.06826948092593267, 0.280648312869325, 0.03373415058747939), (0.06826948092593267, 0.280648312869325, 0.03373415058747939), 0.0354676627555788, 0.2788113245180701, 0.0011352863194484942]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6467091915867432, 0.26217054490165215, 0.41054679332476673, 0.2721754517422851, 0.4686696580784503, 0.5213050760126964, 0.3483006717564153, 0.4030639696964832, 0.28615099999805127, 0.27874348460104453, (0.04033154334408376, -0.008093002777460742, -0.08601777737633427, 0.9954386944466683), (0.03287287150300025, -0.010289309397836998, -0.05302344446126193, 0.9979931191105778), 6.990322475314849, 7.212902851588405, (-0.14364673328652688,), (-0.7611095409465142,), (0.07632031677860107, -0.10614505899584471, -0.13610291318402748), (-0.05795020646539333, 0.014448188389552391, 0.09307334052118173), (-0.05795020646539333, 0.014448188389552391, 0.09307334052118173), 0.034569931147366346, 0.2714971135539459, 0.0021161852103191606]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5695515505648496, 0.263985760545166, 0.3464193043746126, 0.2970334335571238, 0.46972440518267544, 0.5019453125440905, 0.34908831174382604, 0.3821142388413526, 0.2861509999966518, 0.2787214725279091, (0.03065295744194215, -0.020488171810480633, -0.08162686391030083, 0.9959571848781837), (0.020900662461868856, -0.021534850281794513, -0.0466953931224622, 0.998432812304358), 6.962401218682071, 7.16850146908511, (-0.06288358025031689,), (-1.4856141102604303,), (0.032503443744750525, 0.02727346592868436, -0.5865148351443231), (-0.2135185309399697, -0.11635579007568239, 0.08746680600387359), (-0.2135185309399697, -0.11635579007568239, 0.08746680600387359), 0.0321509664689684, 0.2527106916643616, 0.004069560087625284]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.46907328653366775, 0.2599571255997104, 0.2717298787500927, 0.31039839696310945, 0.46775653599684053, 0.4720994248433011, 0.34715526970785965, 0.35073027044395355, 0.28615100000399124, 0.2787183983088426, (0.011368293476737174, -0.027300398096660287, -0.07582582943367729, 0.9966582662432852), (0.00251784939510686, -0.02669774935372392, -0.040311617581249, 0.9988111865964885), 6.909283232780782, 7.10326273425698, (0.10009743938427157,), (-0.20665383202131585,), (-0.07435284828073124, -0.006384785111224778, -0.7954637054409291), (-0.14636925690764943, -0.014637285622144213, 0.019761221402183112), (-0.14636925690764943, -0.014637285622144213, 0.019761221402183112), 0.028544369906755098, 0.22461214373727614, 0.00541279991957782]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.42321337752327903, 0.24944385194167473, 0.24172013036945433, 0.333499260243841, 0.4624304159681435, 0.45722993843911, 0.342150322260452, 0.33772908966537235, 0.2861510000054189, 0.27872765413880407, (-0.009306641859964484, -0.040638590277624315, -0.074381842914373, 0.9963240377002801), (-0.014573245760523598, -0.038765031769363474, -0.03915927689700345, 0.998346213921036), 6.848615747071709, 7.025974734603498, (0.04528592278662385,), (0.24044736346092221,), (0.001685973622326582, -0.056111484457253995, -0.7194073544436257), (-0.10483034559270978, -0.18826610247882722, -0.06281297692303588), (-0.10483034559270978, -0.18826610247882722, -0.06281297692303588), 0.027265989749940368, 0.2145566869147371, 0.004918594548780333]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.42874051401253965, 0.24433283886912685, 0.24575199492468902, 0.3544829105758683, 0.4596735001586472, 0.4561705786030108, 0.33953891896095045, 0.3389187308890192, 0.28615099999542737, 0.278760827029553, (-0.02700274293626815, -0.05608279966549859, -0.07630141148369299, 0.9951227720426701), (-0.031206835158421518, -0.052935900017024126, -0.04478749641975128, 0.9970864111457753), 6.801058375641983, 6.9743034806255695, (0.09469142108948664,), (0.4155971292124329,), (-0.06647956403558261, -0.03901500098588196, -0.3954285523463321), (-0.16818955035148017, -0.09016650147488674, -0.11038868309954551), (-0.16818955035148017, -0.09016650147488674, -0.11038868309954551), 0.027715277499299695, 0.21789717156858865, 0.0028024990936748977]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.4270891126890757, 0.24143073415408053, 0.2462666406913297, 0.3529431999531194, 0.4579358872081551, 0.45540523531246824, 0.3380991986688446, 0.33913525695927554, 0.2861510000108719, 0.2787715329758784, (-0.04121612300156087, -0.06855188388097798, -0.08158100697099294, 0.9934321119619842), (-0.046440702121899706, -0.06398650476837012, -0.05165196559493267, 0.9955119063325515), 6.778075691709868, 6.955624864930174, (0.0035822884143540206,), (-0.1122558531965835,), (-0.03279458366051952, -0.0010525189763377245, -0.2507333889885559), (-0.12793824377039834, -0.13957939037033698, -0.04695774467128829), (-0.12793824377039834, -0.13957939037033698, -0.04695774467128829), 0.027823327574298676, 0.2185699216055796, 0.001729513884794191]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4250418653986538, 0.24014985812702266, 0.24822741146913116, 0.3607021305936945, 0.45762634073734854, 0.4585263968673827, 0.3377299207619751, 0.3416600387357189, 0.2861510000221722, 0.278773021350971, (-0.04842537251021843, -0.08876159972956531, -0.08623266676370323, 0.9911056712514795), (-0.054455593402106706, -0.08348833109767753, -0.05673680414099426, 0.9933769337690815), 6.762437474544155, 6.951595162793918, (-0.08751360495243637,), (-0.23351452514976453,), (-0.004412389622268396, 0.001223337725175338, -0.24320084359381758), (-0.06486055439036884, -0.23153988750305718, -0.0470276659016715), (-0.06486055439036884, -0.23153988750305718, -0.0470276659016715), 0.02775722912704608, 0.2177653095493076, 0.001634699421346133]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4321312061351437, 0.24360954484908523, 0.2527575099425672, 0.362216541518676, 0.459445677658057, 0.4615304585468167, 0.33969962998239206, 0.3440592643024587, 0.2861509998889084, 0.2787600326389884, (-0.047718101415859034, -0.11518389734510254, -0.0898631996065445, 0.9880979518280719), (-0.05720834893987539, -0.10906769934267646, -0.05970571013016681, 0.9905685209078474), 6.743145625276014, 6.946779942824521, (0.018057464968245764,), (0.03203443045519832,), (-0.00443582875481433, 0.0013780612211347011, -0.11157664798857032), (-0.03996356901973654, -0.16972544760680136, -0.02154439606316398), (-0.03996356901973654, -0.16972544760680136, -0.02154439606316398), 0.02798846535129054, 0.2194918156082751, 0.0007778005737379055]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4333753406627628, 0.24436546720008584, 0.25304282141903334, 0.3618770105074551, 0.4597980010038233, 0.46160209646079914, 0.3401479559863753, 0.34420246920140685, 0.2861509997975858, 0.27875846050546543, (-0.04735005936614763, -0.12046144909453373, -0.09031783149270066, 0.987466303462818), (-0.057551760256602615, -0.11421110486999986, -0.060197513582018795, 0.9899595334023924), 6.739596070619898, 6.945534226743218, (-0.0004065889823783376,), (-0.0007869943433656598,), (-1.671519690889414e-05, 6.836479014737655e-06, 0.0009436334898105203), (0.0004377198576005727, 0.0015782378267250664, 0.00016691086059379296), (0.0004377198576005727, 0.0015782378267250664, 0.00016691086059379296), 0.028054665974142953, 0.21998403884721848, 1.2209387569186728e-11]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.433375340662763, 0.24436546720008606, 0.2530428214190334, 0.36187701050745513, 0.4597980010038233, 0.46160209646079925, 0.34014795598637537, 0.34420246920140685, 0.2861509997975858, 0.27875846050546543, (-0.04735005936614763, -0.12046144909453373, -0.09031783149270066, 0.987466303462818), (-0.05755176025660257, -0.11421110486999986, -0.060197513582018795, 0.9899595334023924), 6.739596070619898, 6.945534226743218, (-1.281151259729158e-06,), (-2.6525111503658966e-06,), (1.2871796230485192e-07, -6.945030071226005e-09, 4.10772552654442e-06), (1.6572118707400464e-06, 6.560370319680637e-06, 8.051076188272363e-07), (1.6572118707400464e-06, 6.560370319680637e-06, 8.051076188272363e-07), 0.028054665974142988, 0.2199840388472187, 1.2209387569186728e-11]}
