{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4598574827409344, 0.6941702697611625, 0.8725564449112081, 0.5646791756695524, 0.47669888438009184, 0.6201131598099359, 0.44549954943899783, 0.49867383650457536, 0.2861509999841915, 0.27020557874025963, (0.09279305677271044, 0.16679136669101152, 0.25017087437538804, 0.9488597890840467), (-0.006448320854950158, 0.16599076656672274, 0.01576412791580971, 0.9859531734455655), 1.2355149931274219, 1.1689643166711743, (-2.9838364074459784,), (1.4226625739179137,), (0.6098284247106801, 0.0936095435496834, -0.4786916308781678), (-0.05916330382717305, 0.23846692252607304, -0.052285534344497966), (-0.05916330382717305, 0.23846692252607304, -0.052285534344497966), 0.04468335408589876, 0.34531298844057745, 0.005122394376370172]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.2724565837597288, 0.7868171393304141, 0.8337514471645233, 0.50242648797332, 0.5339899565642678, 0.581425004923985, 0.4573328736551209, 0.4709360560630608, 0.28615099995601756, 0.26585139025657806, (0.0803702072042236, 0.14650767363284925, 0.311969573032077, 0.9326147766912), (-0.0014027389994208958, 0.1527434892537327, 0.018429750378304032, 0.9878625194930297), 1.2863513094512473, 1.2015031748991427, (-0.6001870402083024,), (2.1804052470642628,), (0.3077580582964501, 0.1190482994841925, -0.15917274763212583), (0.06026344629900324, -0.7565254051113158, -0.23075570708529727), (0.06026344629900324, -0.7565254051113158, -0.23075570708529727), 0.03262051238003349, 0.2538505936182284, 0.003305315421357907]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.33874863554871776, 0.7870007512061384, 0.7336019689971766, 0.2827019087316386, 0.5243452263672099, 0.4993716496837271, 0.4464811007403331, 0.43142100459057403, 0.2861510000187455, 0.25762255729692907, (0.02261812037620985, 0.08895769262834816, 0.4058290472225913, 0.9090191132478929), (0.005389699549209393, 0.10546997631298274, 0.011487686089260464, 0.994161873732613), 1.2718932654944708, 1.111093535072446, (0.8440172518498169,), (3.6152823165467605,), (0.1753392951661417, -0.24803433835211786, -0.12567908182306542), (0.3222339815422209, 0.41314053536377854, 0.10780337788997678), (0.3222339815422209, 0.41314053536377854, 0.10780337788997678), 0.038173682970379846, 0.3103475205261627, 0.008908031269009383]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4732747986092364, 0.7455474695117651, 0.6009077378048069, 0.23529849777678, 0.48563001841692216, 0.4201406934810883, 0.41609311299368223, 0.397411188574197, 0.2861509999966176, 0.2568555153349416, (0.06055778832202788, 0.10706160073096149, 0.40840482561729563, 0.9044114928351472), (0.016527631742087903, 0.1400097948191479, 0.009178554927814442, 0.9899368875812934), 1.2432046964546006, 0.9898152606862021, (0.8726063876799369,), (1.152821415705646,), (0.24834407397673772, 0.06165843258885576, 0.10809021764772855), (0.09706461986172411, -0.07292376310551726, -0.06830905405665204), (0.09706461986172411, -0.07292376310551726, -0.06830905405665204), 0.04830770143320332, 0.3948766571864272, 0.002271143181177057]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5111335179717472, 0.7493241418861297, 0.6467764732752496, 0.26120217360881115, 0.48954963151385394, 0.4596787503609804, 0.42330588978016065, 0.43991861439557933, 0.2861509999724043, 0.2583227856144553, (0.09127749585020603, 0.11134499039206305, 0.3875374892836208, 0.9102748090810563), (0.02744257461519257, 0.15576871549086677, 0.004851012301440684, 0.9873008689783657), 1.2527416571698495, 0.9833556720076411, (-0.7933415025521094,), (-2.2709970381772164,), (0.1815964130997501, 0.05287163445407808, -0.17416190094227643), (0.06518223403041191, 0.45709507023320717, -0.045804806335063536), (0.06518223403041191, 0.45709507023320717, -0.045804806335063536), 0.054063321546763035, 0.4404638883976917, 0.003938211979903092]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.41050700076014884, 0.7396124981026773, 0.8433403694016024, 0.261454301549996, 0.48096025977976636, 0.6073025566045137, 0.4151847189783205, 0.5267836778468331, 0.28615099994608495, 0.25524064617789094, (0.1584677864615064, 0.15175636756995825, 0.4206832170111319, 0.8800249849663636), (0.026494146844272384, 0.20283290084564023, 0.030210976072876452, 0.9782450693077034), 1.268231870601475, 1.1244272944828246, (0.11773247223867739,), (-5.232150597670982,), (0.5000940638678666, 0.06381016991583417, -0.13665916886180157), (-0.35222642775581253, 0.34667829830713937, 0.4889029116233182), (-0.35222642775581253, 0.34667829830713937, 0.4889029116233182), 0.04465568843637835, 0.36285828602221915, 0.0047435915065148675]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.36683408323038585, 0.7285367496952201, 0.9108383884273591, 0.30326963767251003, 0.48670712700677227, 0.6555149201809852, 0.437373443313685, 0.5275580743774471, 0.2861510000740735, 0.2586726376689136, (0.18978417688730934, 0.1979322848846147, 0.4028746770420193, 0.8715739935090899), (0.007698943257292788, 0.21007310227707557, 0.07459515254954854, 0.9747334146294876), 1.3542754590180661, 1.2954343300511493, (-1.2831824194853256,), (-2.1157649266923464,), (0.4818043521354091, 0.8307341923328297, -0.3194498120791644), (-0.29828003710443013, -0.13449319298269086, 0.2253278607896309), (-0.29828003710443013, -0.13449319298269086, 0.2253278607896309), 0.03462665727728473, 0.27741163756308695, 0.008458866405377819]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4394133548704063, 0.8504962579664557, 0.9093572555004281, 0.3388085075642866, 0.6057211206125993, 0.6572184939903997, 0.5149628036474939, 0.5235182222842646, 0.28615099983754055, 0.26777864799703566, (0.19377143703803126, 0.24656012141983144, 0.29698536633665007, 0.9006171874254724), (0.00310080734785081, 0.23319105096607354, 0.0905921168802087, 0.9679171190714396), 1.4799339192247503, 1.3524245369517611, (-2.959817124699009,), (0.05078368725084781,), (0.9423417411453754, -0.1497308776544461, -0.25222917650198234), (-0.03124210688220633, 0.6781664289317866, 0.24256837711995943), (-0.03124210688220633, 0.6781664289317866, 0.24256837711995943), 0.034561536231392034, 0.2741441343639435, 0.008538629781977862]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.3341942839961841, 0.8268645147676975, 0.8783621862166959, 0.33863036221235115, 0.5910136954450927, 0.6388911521204348, 0.4863188113163482, 0.5085642784027542, 0.28615099994106247, 0.27096877442699835, (0.1595714985785493, 0.2879676218741324, 0.22530218638623475, 0.9097085026380236), (0.008197640354069244, 0.2843130154417826, 0.07301218090651869, 0.955680725663747), 1.4974805176160841, 1.4045142878568342, (0.4729944317580845,), (1.1642090051927094,), (-0.22561786372014606, -0.46173978916116687, -0.21493304363307916), (0.45275322922495403, 0.5510939882915822, 0.2232053219544433), (0.45275322922495403, 0.5510939882915822, 0.2232053219544433), 0.028917778347124556, 0.2270426888218508, 0.005823070414738221]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.23429354926232965, 0.73586883493157, 0.8407022201137296, 0.33432428184889557, 0.5154835097578798, 0.6009187718399562, 0.42520529501254667, 0.48168865231261965, 0.2861510000396842, 0.27888564976464647, (0.03245347118955292, 0.33065288795119596, 0.04962518737543766, 0.941096947907667), (0.030773012523147646, 0.33126419537029755, 0.04465909376898946, 0.9411282905625107), 1.3786582889801746, 1.3454940283713475, (1.784940677825047,), (0.9889652567058269,), (-0.2973526527826355, -0.6830078467263861, 0.34609447066533355), (0.21383873790226518, -0.4372408649260223, -0.4030617274351933), (0.21383873790226518, -0.4372408649260223, -0.4030617274351933), 0.0288709432585501, 0.2183380345958806, 0.01876837692867319]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.20708585809706262, 0.7204856008734651, 0.8078253098717485, 0.4276246340469172, 0.5070335736738073, 0.5718025586166751, 0.41742506548051667, 0.4559424471922155, 0.28615100003792704, 0.27865113940170183, (0.0479757461408716, 0.264861037477625, 0.007607470739385151, 0.9629717031230296), (0.0213931587510827, 0.26826594380138175, -0.02339632322130356, 0.9626837814702831), 1.3362830383895536, 1.3053827291072229, (0.5030789281664917,), (1.1574907974642945,), (-0.18615662302559893, -0.263818718166674, 0.16333727440121035), (0.21567994071442917, -0.15753110297816816, -0.09552018985460337), (0.21567994071442917, -0.15753110297816816, -0.09552018985460337), 0.028083138779932716, 0.21467015563075126, 0.006884194237071438]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.16925508577097048, 0.670353310906385, 0.716340743655154, 0.6030067908742904, 0.4613208827149814, 0.4744440695381137, 0.39430943673129104, 0.3755274109970341, 0.28615100003832167, 0.2718135008342632, (0.1417015300655107, 0.16483465472787964, 0.13382780737358055, 0.9598592401413332), (0.04163860669062518, 0.20111064964927608, -0.040646446262137474, 0.977434577729459), 1.2228504374538998, 1.1834658759429146, (2.5082392475246507,), (2.592548621914652,), (-1.3938297897910759, 0.5308319306708126, 1.1555312542029204), (0.04980435267098688, -0.805221392391585, -0.13325921164258506), (0.04980435267098688, -0.805221392391585, -0.13325921164258506), 0.027675231380904587, 0.210745144527112, 0.017934206306932092]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.21593877417586, 0.5681348448410334, 0.6458968597324658, 0.5171434395896077, 0.3696353024607905, 0.4124750452487119, 0.3337714852840443, 0.33586620430755604, 0.2861510000755823, 0.2630683631966225, (0.19292190869765635, 0.0388553999278033, 0.2585774203005147, 0.9437815734026153), (0.061152798672259354, 0.11932758753904756, -0.053328230214751055, 0.9881599904655113), 1.10301928145293, 1.0512800896744765, (2.0351187720818853,), (1.6068784644177678,), (-0.4727357481969892, -0.047588867075627574, 0.33636382474997745), (-0.3379383699658084, -1.23832782547071, -0.18062903203859187), (-0.3379383699658084, -1.23832782547071, -0.18062903203859187), 0.03113290652468901, 0.24264798419193606, 0.008169328038933615]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.23712862668882098, 0.48596148164690445, 0.5977377380931638, 0.39462595391617533, 0.27806100892782104, 0.3758241858423837, 0.2709741483500672, 0.31819002072294084, 0.2861509999993535, 0.262350718212163, (0.10590843267982379, -0.032967756685991244, 0.2389406946522318, 0.964053774790652), (0.055830448607361596, 0.03977048249972033, -0.10826960213931881, 0.9914148805779501), 0.9724800003997132, 0.9091618158059028, (0.9282901264475664,), (0.9430771972634788,), (-1.1079980642040264, -0.18220548141015905, 0.3700299001051576), (-0.07031598218892822, -0.047179870226486204, -0.3899043231518515), (-0.07031598218892822, -0.047179870226486204, -0.3899043231518515), 0.03283563530369748, 0.2588335078211397, 0.00794330096887685]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.25510827488652366, 0.4348455880414414, 0.5341544806201465, 0.3919400112577163, 0.24040744891259147, 0.33124812509390295, 0.24759172480638686, 0.2924387268906932, 0.2861509999791403, 0.2688914226578102, (0.09630002179927087, 0.029074483816514726, 0.10858886251934402, 0.9879331084710767), (0.02994661742836211, 0.07573571262145401, -0.15556851351675224, 0.9841802572295857), 0.9428893899269503, 0.8664717712196299, (0.3635186939165594,), (0.671938617883152,), (-1.029355824901646, 0.05938355921393932, 0.025545443535190726), (0.013982263360628432, 0.7359937088604801, 0.13301276868111075), (0.013982263360628432, 0.7359937088604801, 0.13301276868111075), 0.03615134442122066, 0.28573190900239454, 0.007262252762450999]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.2732439069771518, 0.40950227918240056, 0.5040116608527232, 0.41396119618368055, 0.2129129040577818, 0.30812201766706543, 0.2311061739003014, 0.280941934469446, 0.2861509999346702, 0.27104715975440247, (0.09240674421432572, 0.10395781207392996, 0.06977215139361576, 0.9873963801885467), (0.00019240546082837333, 0.12947564979280068, -0.15420924768236505, 0.9794474866737145), 0.9511736458876962, 0.8711311136854983, (0.5283587323992306,), (0.677602811589768,), (-0.16231447613915945, 0.09445343253259984, 0.2930020697012749), (-0.20211782408036935, 0.331274852836224, 0.35646507141317835), (-0.20211782408036935, 0.331274852836224, 0.35646507141317835), 0.03740443879433857, 0.2943859461792972, 0.003817939279489082]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.27231103848668675, 0.408974489239093, 0.47979565156973364, 0.4399777483697066, 0.2003448629728208, 0.2793331594591194, 0.21809495485107236, 0.26644487657498833, 0.2861510000745179, 0.2780805404733361, (0.01326411283545693, 0.1816058485847373, -0.045181717204724706, 0.9812504444085985), (-0.006735174545167719, 0.18294707952999995, -0.09921837543484252, 0.9776908354183028), 0.9387867759290769, 0.8586220030304174, (0.401070944794333,), (0.46129651691245566,), (0.21312855357074467, -0.14230614947551992, 0.46631769397565404), (0.19105936359725548, 0.2970771089937612, 0.3171835518796904), (0.19105936359725548, 0.2970771089937612, 0.3171835518796904), 0.03760258521172003, 0.2879187923057274, 0.0038424137374922195]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.26708224962946, 0.4172812976472497, 0.47993422263829305, 0.4706376211308686, 0.20413755225727293, 0.26946888599953667, 0.2324479492853108, 0.25675566034590536, 0.286151000037636, 0.2787956483956768, (-0.007425105553949307, 0.1471987107274492, -0.07307601315891618, 0.9860243986271161), (0.010187232046976979, 0.14414388429574929, -0.0551265607382843, 0.9875682934382276), 0.8865602175627979, 0.806167671827271, (0.10164370812683482,), (0.1301696027878089,), (-0.2935707925445372, 0.049671513772851554, 0.9501240164758843), (-0.05363335986919714, -0.9118156666016793, 0.2170873567209853), (-0.05363335986919714, -0.9118156666016793, 0.2170873567209853), 0.03842196594435998, 0.2977658076370833, 0.007166919809202531]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.2475047582188478, 0.4197346302754331, 0.4884890927041226, 0.4363764465140312, 0.1964421468508892, 0.27084635632208437, 0.22685316323716045, 0.25403697232797234, 0.2861509999899266, 0.2782591578446495, (0.04008971133409342, 0.06941490848965715, -0.08152663707560806, 0.9930884222480021), (0.041857550242260295, 0.0601274951623337, -0.01739382712868208, 0.9967125071685249), 0.8411286662443028, 0.767966619748282, (-0.07007635921710563,), (0.013182072575069766,), (-0.1869538370986972, 0.24887239034440162, 0.6327577094221591), (-0.1727883426408221, -0.5980702050782731, 0.4934549525853193), (-0.1727883426408221, -0.5980702050782731, 0.4934549525853193), 0.03655627779044131, 0.2827289898834386, 0.007329918260516922]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.20738308089005233, 0.4035340400791951, 0.4825157771781914, 0.3253862706608739, 0.16608189229076026, 0.24447377516279947, 0.2383553756377353, 0.2542969181650506, 0.28615099999291943, 0.2776419146340913, (0.07850977293256436, 0.053198446349432084, -0.029317333379355107, 0.9948442480812284), (0.04241727638132929, 0.03419392710312598, 0.06027265551808325, 0.9965801210616564), 0.8267110068680138, 0.7888828678733405, (0.11713999840671091,), (0.8109542327002763,), (-0.04260272361610389, -0.08464330731154758, -0.04511641527122793), (-0.27603442900302705, -0.1422256626695124, 0.08814841471297451), (-0.27603442900302705, -0.1422256626695124, 0.08814841471297451), 0.03966684872637903, 0.3062499262045309, 0.002657104969727342]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.1822664290991317, 0.4073474749589296, 0.45632189411019947, 0.3179244107607061, 0.1698990382555564, 0.2134811632399537, 0.24584652982188207, 0.24837885497585097, 0.2861510000048643, 0.27788003534605576, (0.04468268759143667, -0.007428147736600685, -0.042904673677766694, 0.9975090683981506), (0.016712171733946398, -0.014959394526639906, 0.040253553529232766, 0.9985857242030173), 0.8461699070126217, 0.8120189001599608, (0.02897906790000241,), (-0.14394510864919022,), (-0.5724680625678567, -0.03419030621342424, -0.21175774726623514), (-0.050131521407902876, -0.5366297641433349, -0.16918688305129012), (-0.050131521407902876, -0.5366297641433349, -0.16918688305129012), 0.04148783292575247, 0.3216298193275432, 0.00406077973038619]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.17703848392485014, 0.39677421263273605, 0.4148782746291498, 0.32561015056710846, 0.17006022791453773, 0.18306758794155006, 0.24181562114215918, 0.23429099133397446, 0.28615099999519433, 0.27732161199455047, (0.020978572308284524, -0.057718622257286085, -0.1364168762006659, 0.9883311333349405), (-0.00748879809837039, -0.053628540213057255, -0.03135058296983964, 0.9978450211996214), 0.8464580715784695, 0.807204318679115, (-0.10165178750756623,), (-0.029805048524800936,), (-0.7305332862073498, -0.009222907081689014, 0.14516161288095403), (-0.08843286602923243, -0.08200861602439358, -0.33207086050655354), (-0.08843286602923243, -0.08200861602439358, -0.33207086050655354), 0.0426484005107185, 0.33281001866737847, 0.0051620516931872515]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.18351446147654676, 0.3780240266928896, 0.3796490991929435, 0.4178441943062224, 0.15992605993165263, 0.15876952084775783, 0.23190388104224355, 0.2244908245673073, 0.28615099999443105, 0.2756694194135037, (0.01706354675472491, -0.032942079432986694, -0.19752934180966192, 0.9793613451488342), (-0.006216350819196483, -0.028215977682846338, -0.044085292274468425, 0.9983911756225005), 0.8306087016485193, 0.7852504337770935, (0.3521853388946851,), (0.2599963343591684,), (0.08149606215904097, -0.1947700977921597, 0.465681575074423), (0.35617335694654473, 0.3310683373564075, 0.2119753598365865), (0.35617335694654473, 0.3310683373564075, 0.2119753598365865), 0.04311156982707547, 0.3336555590798946, 0.0035742020971300478]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.18836435550267996, 0.37771372308034884, 0.38692106593628034, 0.44475235325807017, 0.1500087205761652, 0.14760156611386194, 0.23352654680459975, 0.21450538351634268, 0.2861510000013799, 0.2755540490742115, (0.030732014382420902, -0.02524924550984147, -0.15116175317953143, 0.9867241740568569), (0.010367693757940206, -0.030403755010752972, 0.0043964659574344525, 0.9993247694463127), 0.8080440001890886, 0.7704917254723394, (0.4404529645288989,), (0.22898945536736864,), (-0.08974388165566058, -0.012158993186460269, 0.830629333052351), (-0.08787547578051216, -0.3926297489935946, 0.06641682273815236), (-0.08787547578051216, -0.3926297489935946, 0.06641682273815236), 0.04247077311413129, 0.32977047223800865, 0.006701302670792768]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.19688336592952688, 0.388590852013374, 0.41536464494981623, 0.42270365174385655, 0.15308883679188803, 0.17223310787891738, 0.24018070521588616, 0.22958071534737576, 0.2861510000165576, 0.27745218880470507, (0.05669512594765233, -0.07553557130896014, -0.05666634548729779, 0.9936790866922565), (0.017256627658730216, -0.08446506555754946, 0.040229713262377204, 0.9952630543780123), 0.7947208774739283, 0.7739388522366267, (0.0006940128447212627,), (0.011461881954974745,), (-0.2284118881822828, 0.08980469203776602, 0.708828841489483), (-0.1580641633897167, -0.5792580952007603, 0.2641087712874044), (-0.1580641633897167, -0.5792580952007603, 0.2641087712874044), 0.04314410250714546, 0.33448256015272515, 0.006753032167177064]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.20276819363787785, 0.3832508591555658, 0.4172307083804942, 0.4205483598679562, 0.14814218140932653, 0.17733131358147, 0.23752469866205006, 0.23195374569145924, 0.28615099999023935, 0.2773651751460038, (0.07432849115315825, -0.10738147387023203, -0.03740588579426222, 0.990712278674713), (0.01801278608886632, -0.11965911231756608, 0.05453624510041966, 0.9911372719975658), 0.8007337918542642, 0.7918192781486366, (0.008791092548195403,), (-0.020580314659468957,), (-0.32444256310582276, -0.05334115136568604, 0.2573557474782478), (-0.08457882908290014, -0.12918051292701413, 0.10192946249978792), (-0.08457882908290014, -0.12918051292701413, 0.10192946249978792), 0.04340998950660734, 0.33603000243505554, 0.002847637420284509]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.2009148339803424, 0.38068704647395174, 0.41347834254138, 0.41377437817425466, 0.14572637748786743, 0.17405753267798302, 0.23329406513060658, 0.22832609955890795, 0.2861509999541955, 0.2772883587819553, (0.07286141348102039, -0.09895021107739224, -0.0392240695252164, 0.9915855498923516), (0.01851967148687508, -0.11161558703371877, 0.05696028607721357, 0.9918907751499068), 0.8270516129888261, 0.8192925082409299, (-0.02524464675488324,), (0.033422189223934945,), (-0.22742632235779137, 0.2540422950203441, -0.10847861955628742), (0.09318737371158564, 0.27204888754726586, 0.11512666143334896), (0.09318737371158564, 0.27204888754726586, 0.11512666143334896), 0.04282648565535568, 0.3307394911829634, 0.00295316188942595]}
