{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7881250724830634, 0.42998328658355545, 0.5376395350948943, 0.512995743784328, 0.5033197864868287, 0.39972304908302553, 0.4202612515918987, 0.3220693231373971, 0.286151000046936, 0.2786704702167225, (0.18323006909607895, -0.2663274895221914, -0.12826502310097487, 0.9374193979028339), (0.14450153311538333, -0.25525157475268495, -0.1344813204792601, 0.9463983287483843), 0.3081029763569966, 0.090253695297274, (0.7133901133899546,), (0.06340951008855564,), (-0.07129074555359004, 1.199096642477373, 0.13015109399232547), (-0.01119067072802382, 0.05706494231119105, -0.06506431577396031), (-0.01119067072802382, 0.05706494231119105, -0.06506431577396031), 0.04386298793008294, 0.29588641404824495, 0.008777729085885444]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6726566573022754, 0.316372217984193, 0.4726491745477459, 0.40710444985603966, 0.43338704268918116, 0.3638130233618052, 0.3637083483595918, 0.2926400133814615, 0.2861510001368817, 0.2788504312043011, (0.09777386180903416, -0.3008167731730127, -0.1237750051729279, 0.9397185276849711), (0.08336638779309329, -0.29548666099438614, -0.1294014068037133, 0.9422979043686729), 0.3351096514243079, 0.1647528585497288, (0.015675902048675416,), (-0.07742776589867904,), (0.48896294065647, -0.16449905006061047, 0.20210382123208614), (-0.5019059146815026, -0.6536980712561973, 0.0875911581157366), (-0.5019059146815026, -0.6536980712561973, 0.0875911581157366), 0.03822536067714435, 0.2917794991052157, 0.011020150346597033]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.40185317185015784, 0.2854441444811627, 0.3093481035604982, 0.5078497261644509, 0.38723273765092536, 0.3841165897575704, 0.3201410054003543, 0.3132917567291424, 0.2861510000551852, 0.27882968724375423, (-0.019983468502913448, -0.24407440155133717, -0.13447578073330868, 0.9589290761472634), (-0.0024279562044388766, -0.2503770051975765, -0.1367921861863763, 0.9575318744330016), 0.19434927015864598, 0.10533027580251937, (1.5615210006281475,), (-0.9544261835181734,), (-0.16510493460521275, -0.7793602722685871, 0.06201817640854314), (-0.29913977720995377, 1.3046873512746766, 0.1212085400193177), (-0.29913977720995377, 1.3046873512746766, 0.1212085400193177), 0.03823839601068625, 0.28079722258715784, 0.011894174987189067]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.67965592381213, 0.5352102966100355, 0.2889750737964885, 0.4487693064602203, 0.36613202936836475, 0.4407437087901243, 0.34015559417395985, 0.371750114024619, 0.2861509999864579, 0.27888645495179476, (0.020624073116465372, -0.1526210587457658, -0.16603853024524348, 0.9736504349097742), (0.018570587024955603, -0.15111242661959692, -0.1663503495753618, 0.973918746793295), 0.18697966000063776, 0.1963631415595141, (1.5130306474614998,), (1.3218525311008984,), (-0.01671840977566559, 1.1027291162376465, 1.0501979942691217), (0.060344468724272224, 0.3003474734347437, -0.6620101248604672), (0.060344468724272224, 0.3003474734347437, -0.6620101248604672), 0.050217277764568684, 0.37409233120870117, 0.01155225733337285]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5919774651971117, 0.5122035484179291, 0.2351331308732242, 0.5215870287368538, 0.36375347641519074, 0.3956145127309875, 0.3487430667262912, 0.332774677798987, 0.286151000094821, 0.27875704102743987, (0.08527233353772647, -0.17329728927412302, -0.17057003942807394, 0.9658257729953962), (0.05893735008353282, -0.16051582833968744, -0.17223058891751747, 0.9699769877117524), 0.13103725115666884, 0.2404120463623912, (-1.5826107158411202,), (-0.6770860434083804,), (0.45185536322795455, -1.566386338905676, 0.9623398838047343), (-0.06899239307222534, 0.0019708028569029885, 0.7823996288666171), (-0.06899239307222534, 0.0019708028569029885, 0.7823996288666171), 0.049237978903509685, 0.3486971472433113, 0.014226523094447018]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4699711590401551, 0.2774277335058787, 0.4112487622599991, 0.49072630019795344, 0.4032371309630031, 0.37331551979314387, 0.3511818896555918, 0.28914146885571645, 0.2861510000431686, 0.27855691430385376, (0.12138321786768164, -0.192260572434061, -0.17096869020774938, 0.9585608841450163), (0.07625664219412381, -0.17996918639831982, -0.1558266687126148, 0.9681659004348027), 0.12978538714540536, 0.19950814843868067, (-0.8847835741777341,), (0.7922015490139496,), (-0.09366232931149503, 1.2055640514067254, -0.3809134327079008), (0.49322412954669786, -0.4465897303056432, -0.2853710607079485), (0.49322412954669786, -0.4465897303056432, -0.2853710607079485), 0.03845782699182055, 0.25881831826848495, 0.008840049367416149]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7220089181697882, 0.2941643927801842, 0.5434074478734057, 0.4533273751363735, 0.4021941206456953, 0.39492929686455774, 0.3488386363282274, 0.3158202488583009, 0.28615099991387266, 0.2788474287404273, (0.08033814859017924, -0.2282019915100972, -0.16183843955554916, 0.9564258699197858), (0.0665475154396717, -0.22720536836428218, -0.15122333636846003, 0.9595502213439118), 0.1927727040645784, 0.05316384216440828, (0.24579138101813755,), (-0.24031494609744203,), (0.27244807765332973, -0.19592663031161522, -0.43973066165511016), (0.035187990691830644, -0.4774340899334379, 0.2561092053997827), (0.035187990691830644, -0.4774340899334379, 0.2561092053997827), 0.03924896263035312, 0.2939739004015608, 0.010756210146416444]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.41440682856603855, 0.18421364058695364, 0.3922432476039761, 0.5313271584641801, 0.34188297171284626, 0.363729755045856, 0.29227046290361586, 0.29384974200409414, 0.28615099995165305, 0.2788614246398487, (0.020204344465629537, -0.2145216725438891, -0.14171411527187314, 0.9655842011616759), (0.028785124988715646, -0.21854734245523935, -0.13848529910985746, 0.9652392775143933), 0.09450786548998812, 0.14381078659982446, (0.8542538285666138,), (-0.5174869239769592,), (-0.2734943688030167, -0.629956684187708, -0.14587272121712022), (-0.2455059892749081, 0.6688920746500513, 0.15551720785232584), (-0.2455059892749081, 0.6688920746500513, 0.15551720785232584), 0.035473681110530765, 0.2581120271950294, 0.008500603182949557]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4680966587243965, 0.40987511879301014, 0.2318478014878458, 0.47027091651998965, 0.3146320278712141, 0.3945129363918263, 0.295944024238852, 0.3324025349005042, 0.28615099998355564, 0.27886437351498, (0.04473655998645024, -0.17177188552125658, -0.16325180960597024, 0.9702383855023327), (0.03552835046863431, -0.168878918274055, -0.15700038254755866, 0.9722421022345407), 0.10790452885975432, 0.19800672084104665, (1.6653420382012256,), (0.8353845429059531,), (-0.03398317273959036, 1.2392109642650775, 0.8580595741887345), (0.016614252758153085, 0.17549821684587538, -0.5375817840696581), (0.016614252758153085, 0.17549821684587538, -0.5375817840696581), 0.044066140521991835, 0.3268371326590978, 0.011007796551984672]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6158956961964518, 0.49836163889099877, 0.23448930648853375, 0.5112542029398968, 0.32924108926041534, 0.39461469024724527, 0.3338466552210232, 0.33860000379927524, 0.2861510000470181, 0.2787470354255832, (0.10569057636219918, -0.20404182156864303, -0.1477300251707804, 0.9611528418809867), (0.07705507431929375, -0.1912243403369422, -0.15325845647101874, 0.9660030444634189), 0.07583314588607744, 0.2873738957339443, (0.16606572861466068,), (-0.11241319641168691,), (0.36176947826527545, -1.2734702413051644, 0.9256668876319831), (0.08007380418768004, -0.6155655556422523, 0.3941932487102819), (0.08007380418768004, -0.6155655556422523, 0.3941932487102819), 0.051045869517768426, 0.37756105775274235, 0.014283796653215256]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.3427801863922808, 0.290630235634879, 0.3122045414730626, 0.5315095883052603, 0.34277640758367156, 0.35523704255025007, 0.32453629163212805, 0.27847569055191135, 0.28615100030602847, 0.2782276470599296, (0.1815638274410449, -0.27277420920250856, -0.1143789283566711, 0.9376967892818061), (0.11596821578840039, -0.25076561056165925, -0.13042788126782104, 0.9520952321126805), 0.19768078771984304, 0.29548729429622916, (-2.3391241894523986,), (0.31713152027139874,), (-0.1896004934134293, 0.10953664385093864, -0.25564465784286344), (0.2680364314968809, 0.06460046666322466, 0.17121036369746961), (0.2680364314968809, 0.06460046666322466, 0.17121036369746961), 0.03964713661354936, 0.26925925883738444, 0.005702683678795412]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6234805244582314, 0.28057849370277005, 0.49681102735315463, 0.49126922646649207, 0.393407946064816, 0.37553438057307376, 0.36003722015958506, 0.31102729978389365, 0.2861510000079411, 0.2786931789100429, (0.13610526963892697, -0.23444343836113174, -0.11291103842759223, 0.9557045713679024), (0.10088681159792941, -0.22521125202244716, -0.11654786642543251, 0.9619873562522626), 0.1078996910889279, 0.12623218341027598, (0.8707123358980559,), (0.22441762349990327,), (0.13044172714106791, 1.2728345260626497, -0.6804512285835984), (0.1691382293906955, -0.17466953415432146, -0.06422093060680403), (0.1691382293906955, -0.17466953415432146, -0.06422093060680403), 0.0455806158701038, 0.3333337339670834, 0.010922045881266993]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5932054749983405, 0.253889196601082, 0.48165974098555875, 0.4911131033955428, 0.37457711629910306, 0.3585895500258883, 0.3439049650727881, 0.30281055141621793, 0.28615100000898097, 0.27885630268521505, (0.08135872695009132, -0.25693900483347826, -0.0777641803456322, 0.9592701301301727), (0.06911742574838921, -0.25501595301418784, -0.0804721509901846, 0.9608016949255032), 0.11567562486279029, 0.06458242016186642, (-0.551151491109491,), (-0.3038594308177538,), (0.12733910934172613, -1.1700397698027998, -0.6233349129632084), (-0.33764084884777645, 0.10226002708906448, 0.3303624054580113), (-0.33764084884777645, 0.10226002708906448, 0.3303624054580113), 0.04412269903567908, 0.33288312269806014, 0.012500867711775727]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.2710968055696696, 0.28405508785595424, 0.31688817151433996, 0.45353193254079277, 0.31508480645654946, 0.3721119831415215, 0.284626284011165, 0.3030728263462615, 0.2861510000376498, 0.27886779729256195, (0.020766292990376852, -0.20662998505910612, -0.10452872750868086, 0.9724255877559908), (0.012751372329409703, -0.20515292417119704, -0.09781368774331908, 0.9736105176817678), 0.1084545329219661, 0.14699232786335298, (0.8095787063369124,), (-1.7110101146204866,), (-0.31008488721085203, 0.1559643838253679, 0.378189593091863), (-0.37259618252911886, 0.46275031444189413, 0.026255973302283388), (-0.37259618252911886, 0.46275031444189413, 0.026255973302283388), 0.03758394069649194, 0.27431987020438436, 0.004786935885300472]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.46321656446849613, 0.40017841581018865, 0.2540763085832923, 0.40021801716948396, 0.3225802822769111, 0.429159245150804, 0.301972801551838, 0.3426618734892031, 0.28615099995519006, 0.27883380232013155, (0.04135286134719541, -0.17795843055565644, -0.08472169659239376, 0.9792449716166766), (0.023704842089193837, -0.1762061895004098, -0.07322023275875972, 0.9810759192035939), 0.045291913511300734, 0.24822176162961154, (-0.6376265247864528,), (-1.2064013889264384,), (0.05800978107729914, 0.10768870945436225, 0.8265549410255885), (0.3202028572741626, 0.3270644924142135, 0.2627302523616424), (0.3202028572741626, 0.3270644924142135, 0.2627302523616424), 0.042056205864029673, 0.3227726322288346, 0.005910799867726907]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.5666612091578137, 0.3564535821382161, 0.3282142685199622, 0.39476143936188346, 0.39364210427614027, 0.49289228009541725, 0.33610751944825445, 0.38458306964612626, 0.2861510000149667, 0.2784753853686534, (0.07645690184389568, -0.15086332390214605, -0.09026269414529696, 0.9813078573375648), (0.04793727772240399, -0.15685550252249017, -0.04454879182135801, 0.9854032663367058), 0.10824449415650361, 0.3617114443351695, (-4.050942501609265,), (-1.6525420959625319,), (0.023517331540220378, 0.18856640727147525, 0.32573950027122056), (0.36338124543689976, -0.1099191301403465, 0.2725543105412408), (0.36338124543689976, -0.1099191301403465, 0.2725543105412408), 0.04289271821980507, 0.33432552546491934, 0.0035850362140421557]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.6251325632591411, 0.33868950112315815, 0.3313189205990181, 0.3964010269228771, 0.4958551744017045, 0.49718420321826545, 0.3746221884041002, 0.38213789034123213, 0.28615100006653843, 0.2775024536280289, (0.11896116539013138, -0.15647451665515427, -0.1208575573277527, 0.972962236605412), (0.06679347777963378, -0.1749101700094213, -0.033458887201413975, 0.9817259991724855), 0.08480415127357319, 0.37178646199945287, (-1.223099648677226,), (0.09333123649244542,), (-0.09217483493056555, -0.09300800244207469, 0.01872671553814594), (-0.06921078405957169, -0.2213243388317732, 0.12302761267816316), (-0.06921078405957169, -0.2213243388317732, 0.12302761267816316), 0.03614006088487473, 0.28310742442374043, 0.0034684968082589096]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.6701315641636744, 0.39746152313762045, 0.30642731979875226, 0.38352373412436713, 0.5263253420134705, 0.48667704201092127, 0.39423738332185587, 0.36954276270697106, 0.28615100010060224, 0.27788820983519213, (0.11421538142392165, -0.19837263235176697, -0.08124963165300841, 0.9698089167984703), (0.052957086490028164, -0.2094792633622586, -0.020411985478208626, 0.976096997494263), 0.04505659405540878, 0.361394777510407, (0.07206959088754673,), (-0.7151006757817805,), (0.14909668736047152, 0.018116211893216456, -0.0951970505371411), (-0.2073467854178866, -0.3010624652367959, 0.04341201517022752), (-0.2073467854178866, -0.3010624652367959, 0.04341201517022752), 0.03380186738538816, 0.2658900793506244, 0.002228299715862531]}
