{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4044246297355799, 0.5623588213566458, 0.6201948526212876, 0.27944896920069706, 0.3302763194440507, 0.3911024484205549, 0.31456761689968465, 0.36561024771430256, 0.2861509997952668, 0.27809219507173655, (-0.0547848476808594, 0.25792703958848573, 0.008171388188169336, 0.9625998448285208), (0.014983877373639936, 0.26210986745842396, 0.03755899385403381, 0.9624277325155843), 0.8828812808379012, 0.8235768856280985, (-0.878268711489756,), (0.5456909488889293,), (-0.18929743855649578, 0.0027452979592704576, 0.6409595130117282), (-0.4411323332322068, -1.9359099601247165, 0.12475788090272842), (-0.4411323332322068, -1.9359099601247165, 0.12475788090272842), 0.04611559500392836, 0.3520194415610897, 0.0054714526367865375]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.2878692284010983, 0.5785494836819979, 0.6300030855850202, 0.2983703974367303, 0.3231675196457034, 0.37370965293760583, 0.27543014542560024, 0.3346647873183398, 0.2861509999897908, 0.27761254886757786, (-0.03902911411902109, 0.06811294338510052, -0.09451674031313656, 0.9904259050939864), (0.0019212537045920704, 0.06757181258783199, -0.00600363807404164, 0.9959368883913233), 0.8480474253132726, 0.8715172108782605, (-0.05585163839299356,), (-0.06879709147196263,), (0.37834763350624906, -0.01571987320966625, -0.034164672440124694), (-0.3911191385579051, -1.7832315755202215, -0.12799250504590234), (-0.3911191385579051, -1.7832315755202215, -0.12799250504590234), 0.027980458528202315, 0.21460516376991234, 0.0032877030762375288]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3093245223221178, 0.5748042936593295, 0.6148873304473742, 0.3212221584399696, 0.33628600022825517, 0.3597147380301625, 0.3036023343355216, 0.3230312478294209, 0.28615099999730387, 0.27754767751157916, (-0.04279420711603047, -0.023125849905907003, -0.11395220253442837, 0.9920921958667192), (-0.014462839432626873, -0.020704827147578722, -0.017403860652777336, 0.9993905285530528), 0.7481731047750164, 0.8023626633766422, (0.3370058498140755,), (0.2181580811839783,), (0.39894603486536434, 0.007332568136061087, -0.26473960243468), (0.2677315446005276, 0.4169358965664786, -0.027210669160228948), (0.2677315446005276, 0.4169358965664786, -0.027210669160228948), 0.033810349892083175, 0.26004211100986424, 0.004144660279590211]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3833379564332234, 0.5617306809144732, 0.5795525055872982, 0.3573736589711414, 0.34803027634196565, 0.32751171814956465, 0.33898982148841755, 0.28041157419917134, 0.2861510000394454, 0.2776438752512211, (-0.05654778584235825, 0.1216409023756651, -0.09388395441899518, 0.9846404511579858), (0.010734025948813368, 0.11573716106625007, -0.024950043159910028, 0.9912036732091244), 0.7622887330561042, 0.7522699524479011, (0.814076449653733,), (0.5047298048096839,), (-0.0699653720291191, -0.11712836567420508, 0.01692059363453826), (0.5481576623330097, 1.9031731103078877, -0.00587374126842581), (0.5481576623330097, 1.9031731103078877, -0.00587374126842581), 0.03979839415825492, 0.30534728800331656, 0.0017044741166662156]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.27485010598851994, 0.5069904012829717, 0.5333296474856323, 0.3583121474740524, 0.2681075070736118, 0.2879669924844882, 0.22358189854281582, 0.21364846909243468, 0.286151000199361, 0.2761589124058283, (-0.1180264731467489, 0.28470959751599106, -0.11462882259121075, 0.9433131173464093), (0.008096825665070967, 0.2735112002165149, -0.048457074965029566, 0.960151988692889), 0.7917046750027624, 0.7373020010758197, (0.11160595933317176,), (0.40273017289126484,), (-0.6622884383843874, 0.03220318766794194, 0.36533719303332135), (0.07976843831040328, 0.6844545241568569, 0.22351694931511024), (0.07976843831040328, 0.6844545241568569, 0.22351694931511024), 0.019710808533552875, 0.151362932165096, 0.005079564301687954]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.27391217419652997, 0.43468105731563866, 0.49088794223690385, 0.3302812087801008, 0.2022743431248717, 0.28056139631431504, 0.17134188883165105, 0.2383265242613145, 0.28615100004729316, 0.27248128744869987, (-0.1614624704663637, 0.20320669542841505, -0.3066178403388032, 0.9101534762039595), (-0.03416311017653196, 0.20098525032397221, -0.1418975785617645, 0.9664051564033056), 0.779466066075068, 0.7438730279480724, (-0.38846873029369794,), (-0.06885499511822954,), (-0.5863924715747968, 0.0009368524529233202, 0.01203121851151958), (-0.4939108357462001, -1.826751020356022, -0.8268251753597728), (-0.4939108357462001, -1.826751020356022, -0.8268251753597728), 0.02504025126324163, 0.19361981893874758, 0.004508917495750833]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2791083153550023, 0.4244056509465735, 0.43732161444002104, 0.3145409703984214, 0.2127163198175511, 0.25299637234223166, 0.17004014276853968, 0.2368793458344869, 0.28615100006351146, 0.2671211728850057, (-0.12323383732770005, 0.013211251841836812, -0.48640675082505463, 0.8638775623973862), (-0.05770737431728742, 0.03241620385231051, -0.21577875166617572, 0.9738204679323542), 0.7273217011373873, 0.7532487802776388, (0.12527755294294937,), (0.15231564895198893,), (-0.38432381980377445, -0.00918356064482586, -0.020042004700933938), (-0.14971937696524076, -0.7047570106045201, -0.3849024843196814), (-0.14971937696524076, -0.7047570106045201, -0.3849024843196814), 0.02648768672167145, 0.20826361553004577, 0.0069838895229221]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.49910106039492225, 0.39764381747960265, 0.39524634133416736, 0.30115557902504886, 0.25262238881473487, 0.29910972268170877, 0.25448138400974096, 0.31085366742209086, 0.2861510000502846, 0.26987896043457466, (-0.09450770626950665, 0.03109133087684227, -0.4649829133650555, 0.8787291353213074), (-0.03690645474960083, 0.025549790251198586, -0.2282150045750748, 0.9724155228219229), 0.7840790549563428, 0.8310608426473467, (-2.6404059177062096,), (-2.3507341946094935,), (-0.0031934938520994218, 0.1733430141100837, 0.16150236001917445), (0.13949538747083212, 0.5538911590233412, 0.0482116994791056), (0.13949538747083212, 0.5538911590233412, 0.0482116994791056), 0.04218276492352758, 0.33408208213727825, 0.003092328758290776]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5655893182882767, 0.353042915831602, 0.38386651756794954, 0.301155622965111, 0.3063585148957367, 0.3403514280733298, 0.28390186852199706, 0.33146898188636525, 0.2861510000326278, 0.27428990375170703, (-0.08298657604393214, 0.09691041718128808, -0.37047980303432726, 0.9198926005646045), (-0.024587185712360557, 0.09317782493133318, -0.20079078086421526, 0.9747104567678334), 0.7798464534969703, 0.8351001078262197, (1.1893497420389312,), (1.0323576227204125,), (0.41412201056775505, -0.11565140758293121, -0.25088901599125024), (-0.1332003099117544, 0.011276794022994736, 0.3374332595189518), (-0.1332003099117544, 0.011276794022994736, 0.3374332595189518), 0.0425214199692131, 0.3327065720513432, 0.003625266030325013]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5044491988175771, 0.43721287732606695, 0.4932439627865311, 0.33419528243187874, 0.2888024465936064, 0.3396774170469374, 0.2568377346198369, 0.3314685964504821, 0.2861510000568129, 0.27456471196765775, (-0.09080220438697098, 0.05709691202297208, -0.3023267853458101, 0.9467475019454413), (-0.029556355818942847, 0.05452399535201906, -0.13653563984470898, 0.9885969201762391), 0.7058355344944794, 0.7585580112443587, (-0.29039577912566866,), (0.051023834914765025,), (0.6726393722715552, 0.1052362649526309, -0.32992612364308493), (0.05183932803066534, -0.13352247223058886, 0.30608210486527015), (0.05183932803066534, -0.13352247223058886, 0.30608210486527015), 0.04437006931387768, 0.34437548251418737, 0.00507819922593726]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.606486683727971, 0.3415165937709774, 0.35769670089985967, 0.29848278843967263, 0.3602562554458505, 0.3620427945500501, 0.2941312770155843, 0.33351644330177943, 0.28615099999859855, 0.27640244032814787, (-0.09772146128102333, 0.06817291795171693, -0.22805999950908393, 0.9661954685422024), (-0.03455336243031662, 0.06575260436009585, -0.10781167491421226, 0.9912465912867827), 0.6597553283055334, 0.7434957463254854, (-1.5576588070614001,), (-1.1203402631525057,), (0.10403989438242807, -0.008242931737055056, 0.14615881667894548), (-0.057846527871811035, -0.16415719735231116, -0.02391513646845039), (-0.057846527871811035, -0.16415719735231116, -0.02391513646845039), 0.03721432984009385, 0.2908164053097437, 0.003427538131491848]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6373433969351104, 0.3508908540726182, 0.34202668979905143, 0.2873901063213204, 0.3642722030027128, 0.35846672279102687, 0.29650932585744133, 0.3295820788013662, 0.2861510000657831, 0.2765611765886632, (-0.11555364822723055, 0.1273678223141402, -0.22625590119488712, 0.957412191935772), (-0.0385510332264928, 0.12274118378497811, -0.12048727626790148, 0.9830507087331737), 0.7279722001403066, 0.7711301295332436, (-0.5100832430071612,), (-1.4758188551637812,), (-0.2509213488738272, 0.009952898057669933, 0.4177820984140542), (0.16781700231030836, 1.5887273652613818, -0.2800271658732659), (0.16781700231030836, 1.5887273652613818, -0.2800271658732659), 0.034200405854371604, 0.26774685943709653, 0.003873212867206779]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6621248284936806, 0.33110658202547166, 0.3492826686589799, 0.27338433327357126, 0.4134690218394154, 0.440542322339399, 0.32300402372202824, 0.36510896587056624, 0.2861509999913234, 0.2767507669580763, (-0.1382868213649975, 0.21798870574225518, -0.21349219021184257, 0.9421469432018783), (-0.045696726700416655, 0.21326050501853983, -0.1287209718465329, 0.967367012163565), 0.7910569230088412, 0.8108394452999351, (-4.017404582199654,), (-3.485745703436192,), (0.4039265613814439, -0.0618775687220652, -0.122015338437979), (0.019810483662727484, -0.04963671717477561, -0.048480493448427725), (0.019810483662727484, -0.04963671717477561, -0.048480493448427725), 0.031034767952046235, 0.24268824078093681, 0.004713585391829373]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5454895592984006, 0.31558504930230796, 0.38378865072643836, 0.3143661215626408, 0.46797295746312195, 0.507729405115476, 0.3442329506979818, 0.3916660743977573, 0.28615100006795485, 0.2770685865594139, (-0.14619010838632315, 0.15260343232055543, -0.18486409512690555, 0.9591008389498337), (-0.06150353788414093, 0.15260615077142378, -0.10519286915895015, 0.980142916387814), 0.777310457995801, 0.8096424901089367, (-3.7210997834762023,), (-2.3329231880062524,), (0.8586761894152313, 0.1328895311960184, -0.48569015583158875), (-0.3131142780681033, -1.1385842021295214, 0.20619049435100076), (-0.3131142780681033, -1.1385842021295214, 0.20619049435100076), 0.026694661266335126, 0.20866101061050635, 0.006848985331292497]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5358010445001553, 0.3030103050847898, 0.389392635964172, 0.2722234311591081, 0.47454078076246503, 0.5195403242796227, 0.34684196845997733, 0.394201064812357, 0.2861510000031134, 0.2780039404249738, (-0.10389416802908415, 0.039566497161078414, -0.1377001279249036, 0.9833054160950989), (-0.052271896307394664, 0.039384477511000555, -0.07633762762102629, 0.9943502776996583), 0.6550950890108699, 0.7787803992416155, (0.1739908199613519,), (-0.9249002640203088,), (0.7530225846121767, -0.043929484252560956, 0.007291212603134843), (-0.06568911147974599, -1.115812187238384, 0.2116313773618978), (-0.06568911147974599, -1.115812187238384, 0.2116313773618978), 0.02735704634437536, 0.21380953839627442, 0.005348794176578012]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6188275327323944, 0.34007164489906017, 0.3351438055640346, 0.254695324565205, 0.5044326793982968, 0.5014225194965761, 0.37692464846385987, 0.374971775776079, 0.28615099998452803, 0.278604574252052, (-0.0036935249963861868, -0.06222437496461842, -0.08111239583747393, 0.994084329396379), (-0.02186797863837685, -0.058034723907583026, -0.042781605833196665, 0.996853484756098), 0.47897784434977897, 0.6764500654559705, (0.22274198559650885,), (0.1168672453442347,), (0.4457707015483273, 0.01016379454481494, 0.23830838142035687), (-0.14947975135922445, -0.809297850843391, -0.1125719523618706), (-0.14947975135922445, -0.809297850843391, -0.1125719523618706), 0.031183219853145577, 0.24370349708656297, 0.0035297000702272]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5799566192330098, 0.3204321929756954, 0.298615113375618, 0.2626936924541316, 0.49381649800600774, 0.48432074872889436, 0.36842422628021226, 0.35958886258236566, 0.28615100000527616, 0.278595771688379, (0.012197827561466255, -0.11795813192274815, -0.07444624367360861, 0.9901252066971105), (-0.009648502333085847, -0.11548955313826978, -0.032127370645269174, 0.9927168412460053), 0.4085098899314789, 0.6372198921089275, (-0.25769861110966474,), (-0.11330397168013355,), (0.12274349265167817, 0.015930484809800364, 0.32774120067778273), (-0.043039620817278315, -0.18377213257528555, 0.04768089484095041), (-0.043039620817278315, -0.18377213257528555, 0.04768089484095041), 0.03062480800546173, 0.23944465744089644, 0.0024578808227773896]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.48249514041158786, 0.22931695766751894, 0.31226651183656645, 0.24770113862591725, 0.45110271362496, 0.4915380940363876, 0.32576009672468026, 0.36521120761359843, 0.2861509999974023, 0.2785176102111628, (0.014081801885880442, -0.11265147056255874, -0.07990867189020713, 0.9903012314163347), (-0.005914582642611115, -0.11093042305334337, -0.030205584536639272, 0.9933387851807656), 0.45937182565267193, 0.6793822232278482, (-0.18509469976871903,), (-0.17268601209170356,), (-0.07314705558427387, 0.020352907430357284, 0.34612496653811), (0.02701330545816435, 0.15078894638514287, 0.05989090592134184), (0.02701330545816435, 0.15078894638514287, 0.05989090592134184), 0.026577199355909947, 0.20770430777643736, 0.0025422948802825878]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5569682755448905, 0.30498481520964593, 0.327941767538108, 0.2909731397977374, 0.4885038289517734, 0.4968202306215975, 0.3624659563343292, 0.36929912408376403, 0.2861510000009566, 0.2785042715261267, (0.010171479711057923, -0.10890120523167053, -0.08800410398840186, 0.9900767799070851), (-0.007443563262934228, -0.10699985292356277, -0.036436070816702595, 0.9935438002554945), 0.5107182953168576, 0.747578875979359, (-0.038674022904184355,), (-0.0716727830020492,), (-0.3598058783410084, -0.07026377512439232, 0.4512911840041537), (-0.08241975638624136, -0.15336312965622306, -0.1507467233300577), (-0.08241975638624136, -0.15336312965622306, -0.1507467233300577), 0.02912102923604642, 0.22757990529737118, 0.003947582215574969]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5768110565283137, 0.3696641478346516, 0.3020740123892019, 0.28292997885917265, 0.5161307330770849, 0.48479785844460677, 0.3906593175764143, 0.35823766049946854, 0.2861509999541238, 0.2785244236405528, (0.00707555856813226, -0.14384654841716518, -0.09788824381493669, 0.984658532259665), (-0.017363373374026755, -0.13938158144137483, -0.050979202182110585, 0.9887138235349594), 0.5881412279725893, 0.8043422141329643, (-0.0017035646249488293,), (-0.0010969842965901672,), (-0.45686744900091186, -0.04642379697186317, 0.36793438534587125), (-0.16293629800787293, -0.32576070161138415, -0.07310803601828357), (-0.16293629800787293, -0.32576070161138415, -0.07310803601828357), 0.03025444514314937, 0.2362728756194611, 0.0040762463419170844]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5274387853543424, 0.3467867545644435, 0.28251611364259893, 0.2832689412963282, 0.5026493792142283, 0.47601806130499874, 0.3776408336383103, 0.3509496030225314, 0.28615099994084126, 0.27852214006456083, (0.005036356634981781, -0.16034940693154873, -0.10205456944257733, 0.9817573873745157), (-0.021160112697141867, -0.15505976977335487, -0.055891286590302174, 0.986095777047929), 0.6274620422909164, 0.8220715231565513, (-0.0004109646382084202,), (-0.00017613742495746178,), (-0.008434445749311915, -0.0028154678832035688, 0.006055000492858232), (0.0027894676268403937, -0.00910532567952895, 0.0033240279016763788), (0.0027894676268403937, -0.00910532567952895, 0.0033240279016763788), 0.028472867108057298, 0.22192729793691185, 3.568369954445106e-12]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5274387853543425, 0.3467867545644435, 0.2825161136425989, 0.2832689412963282, 0.5026493792142281, 0.47601806130499874, 0.3776408336383104, 0.35094960302253136, 0.28615099994084126, 0.2785221400645608, (0.005036356634981782, -0.16034940693154873, -0.10205456944257732, 0.9817573873745157), (-0.021160112697141867, -0.15505976977335487, -0.05589128659030218, 0.986095777047929), 0.6274620422909164, 0.8220715231565514, (-2.045276907100153e-07,), (-9.882175409223059e-06,), (-9.594912805899449e-05, -2.0240352919595592e-05, 7.138366954740545e-05), (1.1500602658470549e-05, -8.756922695274798e-05, 1.1570776104029182e-05), (1.1500602658470549e-05, -8.756922695274798e-05, 1.1570776104029182e-05), 0.028472867108057312, 0.22192729793691188, 3.5684003625515278e-12]}
