{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.13776866375092792, 0.5811369383978701, 0.643787127751365, 0.69443160134945, 0.4457228910716893, 0.5105949265122569, 0.34183408881417215, 0.3961710216684117, 0.28615099981023423, 0.2784561505549139, (0.034550181627149054, -0.29428749759455736, -0.05791942994087886, 0.9456403658805221), (-0.0011071321094454029, -0.2913289755708721, -0.027209177577699663, 0.9487693658330515), 0.8200373668641376, 0.7729092496716523, (-0.8861205230732196,), (-0.1301629743991235,), (1.2141416574199546, -0.7241781860644648, 0.3368401894180614), (-0.6489241992715973, -4.249513968363829, -0.7317496217047328), (-0.6489241992715973, -4.249513968363829, -0.7317496217047328), 0.02362813133007468, 0.16856738459729975, 0.013438601089037378]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.16153184463062584, 0.5635355319714642, 0.6424284747804193, 0.662342188827408, 0.4333039368895737, 0.5082294756254493, 0.33264887589324393, 0.39990961832480426, 0.2861509995064648, 0.27876419349378107, (0.08682685049295595, -0.5159219144714811, -0.055050456410970304, 0.8498840158184185), (0.06008010158042233, -0.5130474516850122, -0.0688314060594485, 0.8530529362671827), 0.747358218949412, 0.6806206431466061, (0.8836113851244909,), (1.0609995488188388,), (-1.2274367828044108, 0.30447724993926734, -0.20164301943556726), (0.24807931879157613, -0.6596275182869784, -0.2882733804705193), (0.24807931879157613, -0.6596275182869784, -0.2882733804705193), 0.025686655934827544, 0.185829315109483, 0.014232728757402988]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.17077121496080336, 0.5067320465355354, 0.6140550076250543, 0.7151071581457701, 0.38904308184052755, 0.49776777799068944, 0.29514620429376864, 0.3970687635079195, 0.2861509994182846, 0.278413521440689, (0.12411213116464778, -0.5398803715231575, -0.037136216260574506, 0.8315360230322202), (0.07411454404284896, -0.5349926899872027, -0.06915138831957167, 0.8386650255052149), 0.6494037475416861, 0.5872161278791744, (0.29945183756117605,), (0.35667178465640786,), (-0.1017739262103929, 0.1510571265100266, -0.4646432122115829), (-0.12407315042070212, -0.45185045230462983, 0.18848233749177543), (-0.12407315042070212, -0.45185045230462983, 0.18848233749177543), 0.02718986528070365, 0.20027115181928268, 0.004449824456433926]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.16883992222087985, 0.5044792480053106, 0.6066161774583674, 0.718809498388796, 0.3857911292702197, 0.4844876883279165, 0.29687270151093315, 0.3871086401832279, 0.2861510002902159, 0.2783118556242266, (0.11932971382779044, -0.5983137662467393, -0.029366481087092968, 0.7915192030788442), (0.07083978385349614, -0.5912410613708068, -0.07403303951767301, 0.7997140798184333), 0.6292367260018409, 0.5510167978330304, (0.48570219777910195,), (0.5841991557067955,), (0.10629139960039119, -0.05305282089638297, -0.441379462168804), (-0.14706469156070812, -0.5699788872642559, -0.19903939944185925), (-0.14706469156070812, -0.5699788872642559, -0.19903939944185925), 0.027803147279145287, 0.2062355273455065, 0.004221468085361703]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.16542768289799223, 0.5110582121535381, 0.6053503569860704, 0.715465048135341, 0.3820215609908663, 0.4735497162081635, 0.2992920840022976, 0.3817080263344964, 0.2861509996071187, 0.2784293249188089, (0.11612364082405881, -0.5966820820402378, -0.04425362527167873, 0.7925055521176328), (0.07048838984121468, -0.5899823181527164, -0.08137556172908408, 0.7999352710822022), 0.6526067575593321, 0.5734076181176554, (0.7614806708401959,), (0.5539540602016191,), (0.14881625125463424, -0.11002673665281246, 0.21462096621444848), (0.05765959382408168, 0.6770507376268571, 0.019065822731555885), (0.05765959382408168, 0.6770507376268571, 0.019065822731555885), 0.028933768842878307, 0.2142236452785743, 0.001996767805473285]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.15962299720735018, 0.48083765651248483, 0.5634548003781252, 0.7220253044919557, 0.34743205922815606, 0.43258633226297794, 0.2813584910030986, 0.36092038084929956, 0.2861509999690191, 0.27829828630742237, (0.11665018039624125, -0.47325242999652883, -0.06735614986402107, 0.8683901383188426), (0.053076134915871515, -0.4688886886337548, -0.07671003793040199, 0.8762747671302258), 0.7256912678128338, 0.6582943191850853, (0.6691058372791461,), (1.1921604090773292,), (0.3474594612602101, 0.006176372125990859, 0.0984812271200621), (0.25245877283098966, 1.8721232414057871, 0.17747017648420776), (0.25245877283098966, 1.8721232414057871, 0.17747017648420776), 0.03200132709366441, 0.23552718330351233, 0.0029617041675494777]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.16172769091160036, 0.3911213684077505, 0.5044991328406507, 0.7756892282975368, 0.28731521805071425, 0.41702157574777327, 0.21407350184659243, 0.3545541089664932, 0.2861509997165159, 0.277943431238937, (0.14274995575010518, -0.37379074037106486, -0.1441718058013723, 0.9043410136691636), (0.06149323534816845, -0.36723416289332117, -0.12410582869919674, 0.919084827814487), 0.8143027729104998, 0.7773157195722368, (-0.1323272208065644,), (0.2690564225944856,), (0.2405275399751642, -0.46598110577820007, -0.8089355775225286), (-0.19844438834673675, 0.1400045239405726, -0.6974805969730753), (-0.19844438834673675, 0.1400045239405726, -0.6974805969730753), 0.03056109944249503, 0.2213596717106504, 0.008430343523424332]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.17131785201730135, 0.2964097978349756, 0.43361851773547677, 0.9047230233176052, 0.2474170056559597, 0.39105672549756393, 0.18173946291830792, 0.3328960097649324, 0.286150999884936, 0.2775266807243251, (0.1650527497727627, -0.39970146855146044, -0.21628325074894825, 0.8750405462799811), (0.07060259533674755, -0.3758147889436765, -0.20123644675478922, 0.9016426226806603), 0.8515616293877494, 0.8131269811583463, (0.08522939975962401,), (-0.07126180584710026,), (0.2186906627764093, 0.16955292784421971, -0.9162513994815639), (-0.13754629800800397, 0.5370399052914848, 0.15549528500789386), (-0.13754629800800397, 0.5370399052914848, 0.15549528500789386), 0.02996603446296731, 0.21159936744859795, 0.025235393176948163]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.15105300518223325, 0.21539601289373003, 0.32248324257454286, 0.8299649719258195, 0.25245850823335936, 0.3346950661810764, 0.20534290402877164, 0.2853241052938578, 0.2861509998996372, 0.2767157020228473, (0.16232536331353328, -0.3328689796500003, -0.24435383608218236, 0.8959982863759027), (0.049327372735642465, -0.3045491667899525, -0.1973874810698542, 0.9303879874380762), 0.9677533609450351, 0.9211197834102299, (0.40711177996840975,), (-0.03307786309551765,), (0.07819350595350845, 0.5168107373819276, -0.41213407012634706), (-0.25430596908568015, 0.23118198694335904, 0.16200184713418825), (-0.25430596908568015, 0.23118198694335904, 0.16200184713418825), 0.03035605219924513, 0.21974275477153526, 0.006416227742807139]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.13565546263796868, 0.21943412074760113, 0.31255161223848366, 0.7132374169198581, 0.24240068943372958, 0.327787366759612, 0.19005608125902582, 0.2832862160984749, 0.28615100013161754, 0.2772457519655138, (0.11955512261849731, -0.322073264613513, -0.23534598929487516, 0.9090137032861823), (0.028512113114664662, -0.3046090523305356, -0.17785768486960782, 0.9351928677870512), 0.9349290180062599, 0.8938744159232648, (-0.28229615351600346,), (-0.0017940057443605625,), (-0.03768265058480614, -0.1685046780084334, 0.9076741672142477), (0.3927489006013814, -0.06345987943108419, 0.12929098078414453), (0.3927489006013814, -0.06345987943108419, 0.12929098078414453), 0.02918490199610224, 0.21375532841218178, 0.00634869720987279]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.15028291052500567, 0.3049825601076022, 0.3978102297707196, 0.7176163985597911, 0.2665925102591305, 0.36958886572284494, 0.2030528794727662, 0.31144823759053203, 0.2861509998411097, 0.27806826663449247, (0.10014090316201012, -0.3129033634500406, -0.22682591477260558, 0.9164693571113729), (0.03959463542901912, -0.30585193558833706, -0.1809364415714912, 0.933388263312205), 0.8119624881684379, 0.7749479420540094, (0.12968662633994563,), (-1.1514186209438846,), (-1.5682326728523663, 0.4144212881709756, 0.9803644905847159), (-0.37022969586989973, -0.6064986135523907, -0.6344301909432983), (-0.37022969586989973, -0.6064986135523907, -0.6344301909432983), 0.029787738240615067, 0.22090392751189014, 0.014503130970906471]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.1323390264479761, 0.4471363708069699, 0.4234979620063641, 0.7476282639471596, 0.41851739611811, 0.3667477579390507, 0.3400116676589927, 0.2683557953840738, 0.2861510000516239, 0.278130661705451, (0.0840127072890132, -0.37454625077344583, -0.24133384908363775, 0.8905867558006061), (0.02229921854746974, -0.3619019798882864, -0.20419974794558726, 0.9085817277358478), 0.8474844551498685, 0.7828663922352546, (-2.3312191389200803,), (-3.713851078541156,), (-0.6601399539544899, -0.7003096526053396, 0.020477893315900123), (0.4688990390883923, 0.3495233902100184, 0.5524318846340726), (0.4688990390883923, 0.3495233902100184, 0.5524318846340726), 0.027103568728562864, 0.19635702634646032, 0.021789233268917612]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.15446908097094408, 0.4385526491635776, 0.4403396372896522, 0.7683475956884938, 0.4318641888498822, 0.42014350462275324, 0.3316490514753331, 0.3125887780877021, 0.2861510000386768, 0.2777305556699526, (0.09260826523831384, -0.29769956124284647, -0.2104989863564261, 0.9259113939880378), (0.023058085083464918, -0.2903782947974985, -0.1511185684272795, 0.9441805031857254), 0.7954713525106694, 0.7335133405984116, (-0.9949452934633988,), (-0.725852359817036,), (-0.6619743761986655, 0.6777665329963979, -1.0955935495994689), (-0.15012470925688148, -0.2660601303661413, -0.12249631119602161), (-0.15012470925688148, -0.2660601303661413, -0.12249631119602161), 0.02516533938830544, 0.1860909396217244, 0.017786493453608044]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.13946712194457006, 0.46851706820645683, 0.4564428257570194, 0.6709429155973682, 0.4533705985099458, 0.4119390574092871, 0.34645668287620623, 0.2954539448771222, 0.28615099998303845, 0.2782932055355615, (0.09069721956152378, -0.36515237953025903, -0.23053707939117218, 0.8961830940139787), (0.03814323597656797, -0.3625170767653921, -0.19485463462649236, 0.9095472231653776), 0.8061728018649893, 0.7364971409918214, (0.9374240939398147,), (0.048637139689727174,), (-0.34060657402415534, -0.15080702279472907, -1.3925825497825781), (0.1712126809563074, -0.13942635196878456, -0.8856679359461598), (0.1712126809563074, -0.13942635196878456, -0.8856679359461598), 0.02222638858452792, 0.16496904659177872, 0.022197326392088684]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.1275590043143647, 0.48006172432973143, 0.46136955213911934, 0.6943574379953538, 0.4560094340183781, 0.4074365513108434, 0.3500089975377881, 0.2880136072750903, 0.28615099991120585, 0.2781783286520256, (0.12506405733913498, -0.32436375704057396, -0.3094831837368103, 0.8847846832079302), (0.07330836176809954, -0.3296274289444164, -0.26095163780794006, 0.904118355917186), 0.8236252769488676, 0.7593362929820391, (-0.02556543111879106,), (0.1916596296240675,), (-0.05417551506344142, -0.006678921852876081, 0.0024792358392931794), (0.11239691688608906, 0.5531353327842515, 0.1520839587173858), (0.11239691688608906, 0.5531353327842515, 0.1520839587173858), 0.021483366452411348, 0.1587396635036563, 0.004579287796282555]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.13858491572297266, 0.47884146166145153, 0.4541587581328425, 0.7142943365207931, 0.4569350226726527, 0.3943965166484837, 0.3558896557136579, 0.27550947411961135, 0.286151000515894, 0.2777407062378535, (0.1587846156479489, -0.29162148385496045, -0.27272551783301097, 0.9026790224943593), (0.08821724953980033, -0.295909756387809, -0.21498154926310376, 0.9262420753124351), 0.9026093568832982, 0.8328806198073198, (1.0837663266258888,), (0.7792009876391014,), (1.0051272923113048, -0.37869543262234584, -0.2786140628456309), (0.05400961215503803, 0.4764365471078921, 0.6420687841322515), (0.05400961215503803, 0.4764365471078921, 0.6420687841322515), 0.022371306968218017, 0.16355718836857092, 0.007319930633375863]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.15362913871609804, 0.4516033906601914, 0.39009189892054785, 0.727019627854728, 0.4458968160787576, 0.34493843013095976, 0.3562497985691081, 0.2359810529926504, 0.28615099997524573, 0.2778578428824022, (0.13114660597622313, -0.19411440480361525, -0.22949983305531022, 0.9435293073927702), (0.07674285583705866, -0.2008939495223988, -0.1620050883286979, 0.9619800151788863), 1.054295747069706, 0.9771826941062216, (0.41549744510162984,), (0.5872095699643055,), (0.9420055380755685, 0.25875530179538986, -0.7060225903574421), (0.07311610135237626, 1.400216080563112, -0.029602000885697595), (0.07311610135237626, 1.400216080563112, -0.029602000885697595), 0.02483908692283577, 0.18110017771342868, 0.008808500731495496]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.1596569887677064, 0.47217070907663156, 0.39099633714679194, 0.7647851550070224, 0.4652005537256514, 0.3327711582093078, 0.3707684798971467, 0.2172469020129699, 0.2861509999878107, 0.27829071897515584, (0.08778447963670154, -0.0952007950939366, -0.2218796917165616, 0.9660768636234398), (0.052970826580093965, -0.09226601113254526, -0.16561625188597462, 0.9801383866459853), 1.2751838883488538, 1.1986270612055876, (-0.07252143011174236,), (-0.18893009845726016,), (2.104585214679169, 0.05760147073019857, -1.899842713543233), (-0.22667065652224555, 0.6084649153897391, -0.2147391453713078), (-0.22667065652224555, 0.6084649153897391, -0.2147391453713078), 0.023504317458420004, 0.17336703529685535, 0.022284740311310374]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.1459528968678606, 0.4350090214416752, 0.3711381630519915, 0.70668556719933, 0.4413033366082598, 0.3370776924675446, 0.3495176059679464, 0.2280099397630671, 0.2861509998796976, 0.2783244925461216, (0.05567015030977515, -0.11711970654060097, -0.234200666076626, 0.9630806489566454), (0.02345262959611429, -0.10952354597816999, -0.17863687589468258, 0.9771178891879126), 1.4723681836082956, 1.403973356931462, (-0.23031743767963408,), (0.4161931007188286,), (0.5095190687118804, 0.3451405316700419, -0.05534285495584504), (-0.3121421778961631, -0.9151313048389177, -0.03479562443692747), (-0.3121421778961631, -0.9151313048389177, -0.03479562443692747), 0.024060370948754253, 0.17786439992028572, 0.010743927171240132]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.13563907548951676, 0.3761101121029441, 0.3902120128593197, 0.6398691750729488, 0.3860436328848821, 0.38371638519445134, 0.29619860842275625, 0.2879605528309577, 0.2861510000437563, 0.27821297914553705, (0.0554655863583317, -0.2236411144343851, -0.21788766415609648, 0.9477828575900745), (0.014589645150554609, -0.2189620412785944, -0.16026580969459975, 0.961723541980726), 1.4154066289288831, 1.3551793277678679, (-0.6282608107351003,), (0.730948968125391,), (0.41700120201368246, -0.06940580104989633, 0.3115750768186493), (0.1090021554202901, -1.1580302517172247, 0.292869373469059), (0.1090021554202901, -1.1580302517172247, 0.292869373469059), 0.02583236469693023, 0.1929788348996187, 0.004249381004243185]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.14411331101292463, 0.3349223851031061, 0.38220457666515767, 0.6637281322544383, 0.35000499855421097, 0.4004901897796974, 0.2587880532016714, 0.3180916496596149, 0.2861510002222317, 0.2780910143550242, (0.07111680504272183, -0.2993306080836759, -0.1824464618858815, 0.9336847766656696), (0.0262390075710199, -0.30358568640146827, -0.11914969718155728, 0.9447268953907829), 1.2851999827360658, 1.2194823601182434, (0.05203446892608257,), (0.5717283400485363,), (-0.20105105164914072, -0.15911045611949304, 1.5764159970764715), (0.39518837140015994, -0.818753007220976, 0.1742625750341635), (0.39518837140015994, -0.818753007220976, 0.1742625750341635), 0.02744952839797934, 0.20494789369494607, 0.010985286554665647]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.14345581602745858, 0.33693792605992173, 0.38917069671205, 0.6649645309416642, 0.3414844150855243, 0.40404335819469755, 0.2487548607485855, 0.3254975742224745, 0.2861510003684339, 0.2781927771569695, (0.10173444816593896, -0.36350880765576965, -0.17115793469725685, 0.9096717984492683), (0.055274966449980895, -0.37478434011226064, -0.11582259255503571, 0.9178037310404373), 1.1147607749766157, 1.0527259508957034, (-0.15857884575879175,), (-0.0030281040084833813,), (-0.5069751714453344, 0.027653086758211053, 1.1992566946193552), (0.2306754338744847, -0.7765714698890245, -0.34613006577223104), (0.2306754338744847, -0.7765714698890245, -0.34613006577223104), 0.02762867903340114, 0.20807491931154798, 0.009970191106325289]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.16318824390913336, 0.30720413817731074, 0.39420381665436355, 0.6518561443675212, 0.33281300710916045, 0.42264929580696897, 0.23798306382198814, 0.34248376086170995, 0.2861509997106657, 0.27829887219158267, (0.14221533187106464, -0.3805961907343292, -0.156502736788848, 0.9000804009261028), (0.08885811516530759, -0.39317184767554725, -0.1162077413708156, 0.9075963152541282), 1.0361494358020826, 0.9727698998263117, (-0.7916864304921074,), (-0.2079138370858516,), (0.13457868386502136, -0.12888706473558284, 0.22795799383024987), (0.08959334158749911, 0.5758530771622511, 0.14126960825375742), (0.08959334158749911, 0.5758530771622511, 0.14126960825375742), 0.028170834939457642, 0.21153557783456725, 0.0026329723268565153]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.35738787057687144, 0.2095078419923966, 0.395019840960324, 0.6538697781462762, 0.36134352666398334, 0.4882184046266291, 0.2606912755283686, 0.3879176117724039, 0.28615099978584474, 0.2783348158044505, (0.1307172390127486, -0.30339367761198177, -0.138237176869528, 0.933195211652642), (0.08137145570029779, -0.3130367786815607, -0.09629086895791358, 0.9408368596474772), 1.1236506005103466, 0.955629250089044, (-2.572213880315311,), (-3.101175293353513,), (0.34483328174215255, 0.11018491724188809, -0.7547412649091032), (-0.09867844496282044, 1.0894981608560703, 0.07221399376391928), (-0.09867844496282044, 1.0894981608560703, 0.07221399376391928), 0.03167935827010979, 0.23751486705805103, 0.005568952833004143]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.654553656672785, 0.28593876774098387, 0.4057869896132823, 0.6521067278754483, 0.4725338304106305, 0.5338874120561784, 0.3508463654449977, 0.4075588101222888, 0.2861509999730361, 0.2782922532450975, (0.11579539151394241, -0.2104905791412983, -0.13498199289488846, 0.9610052983123734), (0.06486393546149881, -0.21373915493265153, -0.09112683839345403, 0.9701123297971559), 1.3182641107368318, 0.9648720605787239, (-0.9850211010808793,), (-0.8149232576386571,), (0.3343984463537856, 0.33925252154970226, -1.3091293465564524), (-0.2743997742775608, 0.8932993007123795, -0.19249459008917583), (-0.2743997742775608, 0.8932993007123795, -0.19249459008917583), 0.03437425637148505, 0.2604419737906163, 0.009791628495597057]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.756149897646501, 0.4553177787283293, 0.3520981451158048, 0.5966319851548961, 0.564037619126437, 0.5059694199280873, 0.43892661670019456, 0.3817337145574212, 0.28615100006999467, 0.2782969174157681, (0.08627633803070828, -0.15893136812661232, -0.1778333733254878, 0.9670937201491846), (0.0472715772684249, -0.15963148872046748, -0.12421041990637506, 0.9781012511568326), 1.455268281591726, 1.0701081178468967, (-0.08692519473443107,), (-0.3256609340075167,), (0.3610776351227933, -0.2099438501502364, -0.7848050138657549), (-0.06148719550152189, 0.10973113209238124, -0.1994170777824634), (-0.06148719550152189, 0.10973113209238124, -0.1994170777824634), 0.03977866762464543, 0.2992153339489238, 0.009780880773656898]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.7101216831515795, 0.4365247227105919, 0.31745925690179116, 0.6227751870906443, 0.5538960841991173, 0.49347211379219835, 0.4289664822187788, 0.3735511766055025, 0.2861510000424617, 0.2778743461230679, (0.06467993664251111, -0.1765898382687218, -0.22988993139931688, 0.9546794608316722), (0.0192462545541997, -0.17106149713795615, -0.15668587068442896, 0.9723994245627627), 1.4132139059661337, 1.1004053985957387, (-0.11637343153098054,), (0.347836730214594,), (-0.704995259606093, 0.4201662202004851, 0.29798862248789093), (-0.15231129279747552, 0.2431596099064546, -0.06606518774862459), (-0.15231129279747552, 0.2431596099064546, -0.06606518774862459), 0.03817279679601273, 0.2903711763715104, 0.010198624689945753]}
