{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.67087034990367, 0.4119211272761583, 0.31574551820815533, 0.16287090585119762, 0.3065262102272957, 0.487686474048663, 0.2624377109724701, 0.3843177674250688, 0.2861510000179824, 0.27787204156266976, (-0.11687202441228102, 0.0074526567690463875, -0.2143308058367985, 0.969525711440714), (-0.07185470743535081, 0.004395157722022492, -0.1403913958159446, 0.9873381436853353), 1.7375399869267731, 1.8590145994485974, (0.029944639313772572,), (0.4452838173301973,), (-0.26090199198705744, -0.005611924259279691, -0.053059110564113124), (-0.08723425680576688, 0.12742572545938902, -0.2596014697546152), (-0.08723425680576688, 0.12742572545938902, -0.2596014697546152), 0.037802872511374194, 0.29911639935774514, 0.0016316762989149313]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6685285296568649, 0.4165770303918085, 0.3082307496958758, 0.16584628828456222, 0.3074776915685383, 0.48342650402537224, 0.2637703296910038, 0.380784806493139, 0.2861509999536974, 0.27797446855314817, (-0.11686537159299445, 0.00979811344669302, -0.22708472206669444, 0.9667757103196639), (-0.07555690492252867, 0.006670413915171253, -0.1562951302288188, 0.9847883558101332), 1.7403485076408047, 1.871538384751264, (-0.055123527803588215,), (-0.2025839458490498,), (-0.05311821979821012, -9.8135183586966e-05, -0.0004120839781317438), (-0.01114010559468753, -0.047983340002617905, 0.044487631085878214), (-0.01114010559468753, -0.047983340002617905, 0.044487631085878214), 0.03775789573614028, 0.2987933498405721, 0.0004473538825263127]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6717864503888789, 0.41839804065795966, 0.3064064684010175, 0.17501573249003755, 0.3055670005666001, 0.48388435601090507, 0.2641492448857162, 0.3793676314484479, 0.2861509999972183, 0.2780111868540485, (-0.10966096442891397, 0.017378423836769834, -0.2223138508221233, 0.9685617382377533), (-0.07190180215308, 0.016747253602395203, -0.1512333253911174, 0.9856585284736709), 1.747939401646886, 1.8779428438134946, (-0.04505374028632779,), (-0.2720669921201285,), (0.011901564824617383, -0.022463366258799487, -0.0689824765669111), (-0.052044229662541054, 0.3056638802862469, 0.012707540918110289), (-0.052044229662541054, 0.3056638802862469, 0.012707540918110289), 0.03764172440696448, 0.2977739335934751, 0.0008943513707620007]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6466476129799718, 0.415436091096412, 0.3650948949291461, 0.21439847465874665, 0.3079819251764864, 0.49521674761544127, 0.26420939297437224, 0.3957823900870171, 0.2861510000059094, 0.2782092302638238, (-0.12016373946203968, -0.008201793995636144, -0.13286373031479545, 0.9797186942106367), (-0.08431436387937749, -0.01912910710669084, -0.1217500012247911, 0.9871159474363527), 1.7372677106448535, 1.8307373245811305, (-0.15349816996499116,), (3.9162948156087367,), (0.2462923248835076, 0.11313718207470393, -0.6762216374973513), (-0.18312938762932626, -1.9252377049070675, -0.6289428057932313), (-0.18312938762932626, -1.9252377049070675, -0.6289428057932313), 0.04015507183746507, 0.3166268572906548, 0.0051750104331400116]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5628119877916491, 0.4735611579627164, 0.46989862356115686, 0.29214124717626255, 0.37814138785709, 0.44838511387486674, 0.31998908336785625, 0.35806868380366313, 0.28615100000462523, 0.2683370809372995, (-0.2194975304354651, -0.1433453218786435, 0.15514491269052672, 0.9502077720479505), (-0.04956062064929603, -0.20677588218718254, -0.06057319564754095, 0.9744878173599846), 1.709951193924661, 1.7926030725385667, (-0.6428230477084325,), (-0.8905748561733858,), (0.358479545283762, -0.3884568752242566, -0.9012165632773693), (0.31674213672455764, -1.0716645600635748, -0.07735418626680994), (0.31674213672455764, -1.0716645600635748, -0.07735418626680994), 0.039796367216141354, 0.3014702979038162, 0.007223662770112611]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5525172523700626, 0.48531937889670684, 0.36642386438363755, 0.29824497588139387, 0.3827844881469524, 0.43509920729647467, 0.3241251305163914, 0.3401142745561935, 0.2861510000579168, 0.26914336283505874, (-0.18164941871967655, -0.14097624868929762, 0.14505553462032406, 0.9564676195755301), (-0.0409232408365642, -0.19564077716478542, -0.06379045983399062, 0.9763935034976368), 1.6808949693669617, 1.721890642597504, (0.2455022135996114,), (0.74692918791157,), (-0.12556249224219007, 0.06540990831854385, -0.032118359468000686), (-0.3950248498655528, 1.1684924557382657, -0.7132714328308124), (-0.3950248498655528, 1.1684924557382657, -0.7132714328308124), 0.03776353938336172, 0.27558937329964545, 0.0034181520036230635]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5859118416746238, 0.5122853957423763, 0.30885585895992335, 0.305240270598194, 0.36914714393054227, 0.42746319063299176, 0.3160340467567396, 0.33544111282221556, 0.2861510000017782, 0.2733446152242903, (-0.09772776246937807, -0.015424524436051492, 0.01292871677077181, 0.9909752924449882), (-0.06901328900595388, -0.06578408617793724, -0.17082692385540282, 0.9789760084911594), 1.663992895688697, 1.6935886240619928, (0.2495783293088643,), (-0.48457332643573764,), (-0.008657587660759325, 0.09431941576125011, 0.8786489366585926), (-0.7952274634102878, 1.6105994736535407, -0.6895747352814109), (-0.7952274634102878, 1.6105994736535407, -0.6895747352814109), 0.038106493835488156, 0.2808493441788434, 0.008926906208231791]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6128299785729074, 0.5195251707828838, 0.2965933757745003, 0.3981643932830209, 0.3628832356309015, 0.4277864232083262, 0.31478256487572137, 0.3423801051085456, 0.28615100021928813, 0.27538640606643455, (-0.03505462718259409, 0.13769351010083336, -0.14770665827764734, 0.9707293325074168), (-0.06374660938206077, 0.11369093460612395, -0.26110660210026393, 0.9554123642689191), 1.621569700042833, 1.6511409650082918, (0.019140179738032795,), (-0.5831037757706472,), (-0.08424956833325738, -0.5117423210684273, 0.8016804188357259), (0.006263017928942732, 1.6101831032045377, 0.28538284269075326), (0.006263017928942732, 1.6101831032045377, 0.28538284269075326), 0.040482153469097525, 0.3057323976346165, 0.019770575477769694]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5475498331032065, 0.5036383544084795, 0.28058002823819633, 0.4428168982017997, 0.34562014899298477, 0.3830396551899822, 0.3112193157995387, 0.31924022934011737, 0.2861510000963589, 0.2782366726904076, (0.024038371816442566, 0.12571698095308362, -0.34862819028996933, 0.9234059227663658), (-0.006504681396989536, 0.1725212176956753, -0.3577523799593591, 0.916399107287626), 1.6443726777170937, 1.652354345970838, (1.1445866024068019,), (2.4890824098687694,), (-0.819591430654495, -0.16542783641887113, -0.5257697478994088), (0.204327274518239, -0.1889688317892628, -1.2087708987071308), (0.204327274518239, -0.1889688317892628, -1.2087708987071308), 0.04267815549050402, 0.31038397587010486, 0.00958462068108951]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5600649981022457, 0.5061820898495573, 0.3346587139088202, 0.4529802067637953, 0.3319775418845772, 0.4068610709512719, 0.3101659996748614, 0.33887786507733436, 0.2861510000419741, 0.27855362484729834, (-0.1289170165461426, 0.09488237736820807, -0.5097532052331831, 0.8432276610305676), (-0.11386192580618089, 0.09730670255240512, -0.4713429794954113, 0.8677134203901119), 1.578948244046337, 1.6575704600552534, (-0.6024887097936464,), (-1.0760584334820504,), (-0.24351727049320201, 0.18296287643303558, -0.27968450099265935), (-0.3064374418740002, -0.2373161267480073, -0.9758783387255356), (-0.3064374418740002, -0.2373161267480073, -0.9758783387255356), 0.045405125150264396, 0.31247817612865103, 0.014851463885075892]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.6540631838054392, 0.5258294119821215, 0.40151177440690844, 0.45761125577626777, 0.33385870304799714, 0.4710502836702449, 0.2938376579510803, 0.3982449112202986, 0.28615100021815804, 0.2779518287740416, (-0.18479177653170992, 0.21402333860992845, -0.6291967041693723, 0.7225094652277976), (-0.15662773862544271, 0.17023612920140166, -0.5810645223994259, 0.779262506420452), 1.565925313800151, 1.6798317171312127, (-0.21251976989913648,), (-1.666785585995258,), (-0.09238919046140374, -0.2505187269030264, -0.49558918259266976), (-0.7515062937089498, 0.6590884662352554, -0.4125454966695853), (-0.7515062937089498, 0.6590884662352554, -0.4125454966695853), 0.04707248391498737, 0.29755437607162516, 0.008761022340858033]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.6139417171202103, 0.508984107624025, 0.38550052052323963, 0.47876665050137895, 0.3230203792802403, 0.4750807904708984, 0.28074646030070866, 0.3858068999280615, 0.2861510002581192, 0.2777800703604397, (-0.24461805224834748, 0.21774442609199438, -0.5939054237280798, 0.7337662167261904), (-0.19280428403694447, 0.19552668145539145, -0.5475650979306177, 0.7898677769110459), 1.5596825210311425, 1.6268708723259355, (0.4391997510629882,), (0.7903712027470138,), (-0.07252917746223651, -0.1877718854030666, -0.29586346270668534), (0.3203844988354329, -0.30181311044685527, 0.5635698770031631), (0.3203844988354329, -0.30181311044685527, 0.5635698770031631), 0.04159906274660067, 0.26445838334311855, 0.00783915030546863]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.6221577680040848, 0.506501326404225, 0.35951081639841903, 0.4331640396612796, 0.33589970875769265, 0.46175415351632865, 0.28186441151075015, 0.37693827305661987, 0.2861509998132501, 0.2781539730253665, (-0.1651841961971591, 0.20920940463741594, -0.4978551890241357, 0.8230009225523722), (-0.127421887875697, 0.17327953777386312, -0.45374776378390086, 0.8627390415376528), 1.5508685154596231, 1.6062865948422076, (-0.6559979625158464,), (-0.6543280683669508,), (0.7996748316153149, -0.19269984747953936, -0.6134685031908117), (0.3467683372992283, -0.2753956467547144, 1.8762979644528393), (0.3467683372992283, -0.2753956467547144, 1.8762979644528393), 0.04048358752923737, 0.27075470118823436, 0.015774244235362254]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5810188760110471, 0.46379658546533925, 0.28365870954458183, 0.4127159043024795, 0.3257508255046105, 0.441900209865247, 0.27350138615900954, 0.35293206059300763, 0.2861510001049814, 0.2785023921341715, (-0.10601444992029872, 0.12900069051430096, -0.30502053777290183, 0.934699867226302), (-0.08038355244390805, 0.12824082830964792, -0.2606951985812534, 0.9511172248076788), 1.642378798682818, 1.6499840737929021, (-0.3635972056933812,), (-1.222625011588087,), (0.2948759965514265, 0.5694473464529815, 0.5515011662235249), (0.06389800754774506, -0.5758367425875749, 1.668605794986003), (0.06389800754774506, -0.5758367425875749, 1.668605794986003), 0.03713020719811748, 0.2722643664392746, 0.010303795469576223]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.47994464179273333, 0.4350956045815434, 0.23055448938568643, 0.43592452418753297, 0.3383900774344504, 0.38085475097938576, 0.2893066007083043, 0.31190114692284326, 0.2861510000132786, 0.27869510532750313, (-0.027364319747411877, 0.09101405327761211, -0.12415540820580619, 0.9868092642762705), (-0.01636976884217918, 0.09146411303480032, -0.08745076069657186, 0.9910167272906194), 1.7069458180687003, 1.6741375960924905, (-0.23140160604316218,), (5.530001305836683,), (-0.22745432765212897, 0.3245393050724102, 0.24469686419686643), (0.4082977690259767, -0.36896132504016527, 0.9636465256765526), (0.4082977690259767, -0.36896132504016527, 0.9636465256765526), 0.03733104811222787, 0.2819823032448085, 0.012257654508205106]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.21503705669467457, 0.39614569379991227, 0.2897601175051681, 0.4302688537014925, 0.3325104649609653, 0.23930064925362554, 0.2834644386121527, 0.2308662087412265, 0.28615099999600485, 0.2786319598470133, (0.024433403232615804, 0.07765775495052275, -0.06188369414387706, 0.994546298196361), (0.027939722397245886, 0.07410957109376609, -0.017386625289490268, 0.9965212547128883), 1.7769911052567968, 1.776599984929841, (-0.9336209159670291,), (-0.8555177663265936,), (0.11608781737780917, 0.1702633965881253, -0.49388047635165366), (0.13453049632303096, 0.05006831218696086, 0.4783573940145405), (0.13453049632303096, 0.05006831218696086, 0.4783573940145405), 0.03549249196711812, 0.27173207178440895, 0.003925141898387408]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.17120871681620578, 0.39119604828395055, 0.2650570070367731, 0.41026006253648073, 0.344558085427324, 0.2216249279516536, 0.28306187211116957, 0.20611231754529402, 0.28615099996277854, 0.27871457033380825, (0.0467852445127853, 0.12327923990280494, 0.0370830155071673, 0.9897248793733127), (0.028115428378185765, 0.12181045189595131, 0.029638855888145584, 0.9914438471475538), 1.769859769130303, 1.7834182389601425, (-0.009848903162570382,), (-0.7091942651667701,), (0.34310945516591607, -0.045817208261201565, -0.674540952820125), (-0.1370702850003908, 0.47267959051853725, -0.1575491877522102), (-0.1370702850003908, 0.47267959051853725, -0.1575491877522102), 0.031312348407928965, 0.24024454408226237, 0.005718135953482884]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.1792513202977821, 0.38862786604252203, 0.30976537805136833, 0.3962491992498392, 0.3450953889234317, 0.2632501510181368, 0.2974500158011903, 0.22582649887797357, 0.2861510000239226, 0.2780949494312546, (0.0666634568510576, 0.0451646863034967, 0.12369273882708258, 0.9852972170269798), (0.015362480435883305, 0.03883124963629649, 0.07119096753077665, 0.9930886144900043), 1.7654522062950158, 1.7543843724606374, (1.0839258429319722,), (-0.325434418416494,), (0.5087033558900587, 0.05848209507063462, -0.10287965482392285), (0.006716775817472246, -2.448970702721864, 0.35040840012140617), (0.006716775817472246, -2.448970702721864, 0.35040840012140617), 0.03377659785413272, 0.2600115801231216, 0.0035275251299030238]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.17702906892747727, 0.42382725836497215, 0.30219588887502247, 0.3848543538290533, 0.35855463388535214, 0.2494626669829267, 0.30588142353656234, 0.20602963034558533, 0.2861509999927574, 0.2784193177982467, (0.04451048372856556, -0.11542280048084931, 0.20507826300625273, 0.9707859022952882), (0.03100890628676672, -0.12200185023683445, 0.149888511145289, 0.9803655400838571), 1.742698143179611, 1.7348076922217688, (-0.7206662615244988,), (-0.06717914411779953,), (0.6616674587746623, -0.21392237983403534, -0.14915814588602874), (0.2311027637219125, -0.02251329088935996, 0.854115900553722), (0.2311027637219125, -0.02251329088935996, 0.854115900553722), 0.03185648565196945, 0.240910298794561, 0.00475418067705925]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.272987362828326, 0.4288037483708654, 0.2525053365570337, 0.38459266684220733, 0.37500180112929005, 0.304789584967821, 0.3045245577788028, 0.2516513501534382, 0.28615100007978095, 0.27886495903385133, (0.02755152256231067, -0.0623046886733937, 0.16412414827397095, 0.9820592412178716), (0.028925481713575948, -0.06354473625997152, 0.1634704011815014, 0.9822973605231947), 1.73424780903463, 1.680262443164318, (-0.47391854883782186,), (-2.4790365660629616,), (-1.1531192286161749, 0.2483523634570251, -0.033968588152396534), (0.26755915840266314, 1.3883743717419306, -1.0988441612418995), (0.26755915840266314, 1.3883743717419306, -1.0988441612418995), 0.03263835380736399, 0.2432795494037654, 0.00901294115585199]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.6608277140612654, 0.46299020497298077, 0.3253393419077149, 0.399361003715076, 0.3568740318820358, 0.48909595097820235, 0.2864456334613564, 0.3800388335548404, 0.2861510000128961, 0.27849976408650234, (-0.06459723334901454, 0.1330094735710655, -0.15395930547608733, 0.9679710642325935), (-0.022097450428222896, 0.12350194523027211, -0.12553266463596044, 0.9771502374664093), 1.7707343813686245, 1.7776781237438395, (0.6340392638361458,), (-3.5825579707698254,), (-1.412644041525625, -0.19344639193529317, 0.5139606750815602), (-0.5711777355937776, 1.4467960512847775, -2.733329168069575), (-0.5711777355937776, 1.4467960512847775, -2.733329168069575), 0.03581604781874518, 0.2766086952040341, 0.011186134410357537]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.751630569630495, 0.5003998077314501, 0.3411940196769513, 0.4220850789025023, 0.3557874356423096, 0.5037175279836091, 0.29715097156101217, 0.3953471736118047, 0.2861509997606845, 0.27811161362791315, (-0.16269899585310652, 0.12939414103721322, -0.44179944680347155, 0.8684131754908557), (-0.12495030703411228, 0.1170717909589162, -0.3885403516698783, 0.9027449623056476), 1.6784306300255658, 1.8794453355603362, (0.22669045478223268,), (1.0922172469104965,), (-0.5068170495292975, -0.30198387992868103, -0.4325253997894104), (-0.062318790510496165, -0.7943658816150839, -1.4008437345331148), (-0.062318790510496165, -0.7943658816150839, -1.4008437345331148), 0.04012168220553835, 0.2918193274076944, 0.007204647724518512]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.7448545581698471, 0.5079855619031984, 0.3275287771947202, 0.42751160795071125, 0.3560636318782964, 0.4960378203891202, 0.30443282367186936, 0.3891767409237363, 0.28615099965279894, 0.2779372350617955, (-0.1459009256917231, 0.09652975094445, -0.5483934750947074, 0.8171899138028219), (-0.11551803945850975, 0.08667449031466208, -0.48401843877099504, 0.8626913408277621), 1.6453954039372187, 1.9010075076881685, (0.2521938696213427,), (0.18104619178836914,), (-0.5253462533924192, -0.06592854649544097, -0.10882858642100988), (0.3948285529021388, 0.22865432783510714, -0.942498535492317), (0.3948285529021388, 0.22865432783510714, -0.942498535492317), 0.04115513951017784, 0.2830748490739847, 0.005582190573660751]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.7232659349997853, 0.500954682453315, 0.32408186264689737, 0.40208138149799233, 0.35261123589788407, 0.4936806980775896, 0.30399117329576364, 0.38734334512858365, 0.28615099983943326, 0.2780199678735329, (-0.10828793433589445, 0.0786038530653359, -0.5886662236555413, 0.7964238249789556), (-0.088016813070754, 0.06600128302356635, -0.527021287486517, 0.8424129400452127), 1.6108262524869779, 1.8757677807602826, (-0.027971886679824778,), (-0.19939490320216416,), (0.9466399908703416, -0.17915673809181146, -0.19746680616589854), (0.06154645455002414, -0.3060279138997753, 0.16800764789932826), (0.06154645455002414, -0.3060279138997753, 0.16800764789932826), 0.041355286643653046, 0.2773654820344104, 0.019041786374832555]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.732304015524395, 0.49734564852352225, 0.33132038032998845, 0.3704903473011226, 0.34725613103893854, 0.4979036812274343, 0.29773619577908345, 0.3899681505453992, 0.28615099935023547, 0.2777104839676083, (-0.11632934210247958, 0.059353425561224214, -0.5714322193060177, 0.8098574013975682), (-0.09366446141093963, 0.047529958372236863, -0.49694858689964516, 0.8613076342328333), 1.53221211408896, 1.8003888591766235, (-0.13979369001715466,), (-0.1793203585102291,), (0.7685505687670567, 0.19102047770658576, 0.4570364286664679), (0.05969193642412215, -0.05983917207251363, 0.5245015407291688), (0.05969193642412215, -0.05983917207251363, 0.5245015407291688), 0.04066035490132807, 0.27487229777149486, 0.02267431422494339]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.7088397032712578, 0.48322584560304094, 0.33287034785079944, 0.3761385168778218, 0.34103499999500697, 0.49673123577282763, 0.2874431560714622, 0.39079375562446994, 0.286150999962651, 0.27783358133366676, (-0.10628135843687855, 0.058989678563839694, -0.5200627415775985, 0.8453679149408998), (-0.08253742919115627, 0.04749336015692405, -0.44646541686931424, 0.8895992497538447), 1.4970971030156826, 1.7360658263837465, (-0.38242715014496215,), (0.6812454805533947,), (0.47565063472363395, -0.2326322011444438, 1.0683717480164858), (0.12536470352615617, 0.10358605602288155, 0.5657624984701658), (0.12536470352615617, 0.10358605602288155, 0.5657624984701658), 0.03964488264277836, 0.27386768109955767, 0.01741822333822373]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.6481959838578942, 0.4453523952645287, 0.3239510938465237, 0.403116912495841, 0.34870008699721905, 0.4924189986140948, 0.2861980992042709, 0.3846022660918308, 0.2861510001183864, 0.2784429726858782, (-0.07445099420633089, 0.06205017891792077, -0.37052669651894904, 0.9181659110039521), (-0.06019696600404836, 0.055221702565567875, -0.3322567939402525, 0.9373903302415422), 1.5302805360432383, 1.7035375371055397, (-0.5103192136884664,), (-0.8637659292693038,), (0.5805914820431576, 0.3264522056342588, 0.6902468713699045), (0.04724022862666051, -0.11042595475931648, 1.4494602162667252), (0.04724022862666051, -0.11042595475931648, 1.4494602162667252), 0.03761019196065795, 0.2757609186699437, 0.012919375228704311]}
