{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.141774015450454, 0.3349659650984232, 0.32440268656727905, 0.22599660089438597, 0.24581850614331363, 0.30388778937390837, 0.2021675236541506, 0.27463495306794244, 0.2861510000016659, 0.2788141527041611, (-0.06350558000100216, -0.058557836093652144, -0.013932359652708837, 0.996037589531958), (-0.03891522845634821, -0.05998751823996337, -0.01451350263758649, 0.9972063095038232), 0.4335344076195205, 0.3843419893989429, (-0.2556715228169809,), (0.15322244769379206,), (-0.15337786984493723, 0.06954401544498377, 0.4651038557608714), (-0.10242399816545861, -0.5317449101966016, 0.04318433548648233), (-0.10242399816545861, -0.5317449101966016, 0.04318433548648233), 0.026373074758039367, 0.20618268025788758, 0.003195149538618305]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.14924830332828165, 0.31605962491953343, 0.31477382312526464, 0.30715308916765865, 0.24110929287574093, 0.3087429972725795, 0.18879422693624365, 0.2788467486793603, 0.2861509999946598, 0.27882457683978695, (-0.07815198077729883, -0.11479727785837249, -0.012058180869504755, 0.9900951315060545), (-0.056433423881222806, -0.11471174462391591, -0.005276468592028901, 0.9916511684389028), 0.4499720815623096, 0.379675515661282, (-0.11169525765411058,), (-0.016781304759469484,), (-0.13994958170452712, -0.12009912692723365, 0.6178004254329633), (-0.11601265116687651, -0.5349629422017688, 0.05833904791678521), (-0.11601265116687651, -0.5349629422017688, 0.05833904791678521), 0.026054713298369486, 0.20436357822705176, 0.0047886903748571965]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.1649411407185819, 0.3022436886607871, 0.33584821990378555, 0.28594648115350874, 0.234415911799842, 0.3160855860008188, 0.17745312776272026, 0.28443420529122104, 0.2861510000175097, 0.2787751772938009, (-0.09647223884794762, -0.1680442784176982, -0.002954850055513151, 0.9808966129132988), (-0.06942381405840715, -0.1661725466016168, 0.010055962644711149, 0.9834607256182594), 0.48571861159486135, 0.4004747264639602, (-0.052637900723366576,), (0.046295080220551406,), (-0.2868800010437035, 0.001975857134575793, 0.65016873793385), (-0.08822790058159509, -0.5570148311414317, -0.01519468236000081), (-0.08822790058159509, -0.5570148311414317, -0.01519468236000081), 0.02568416347707358, 0.20255962726232227, 0.004721831407259058]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.18386394283925717, 0.2813033080165528, 0.35604314430528544, 0.34363368954587575, 0.22801226770137223, 0.3242064051886757, 0.17235137060110353, 0.28942402584900434, 0.2861510000441523, 0.27877305952296005, (-0.09340102347646043, -0.21056992542545006, 0.021138288355589015, 0.9727743262816767), (-0.0647059193737293, -0.20812382387894227, 0.03042153308887687, 0.9754014475681297), 0.5441685119849409, 0.45545842222788396, (0.026570336801574106,), (-0.07805509955955893,), (-0.35016228160014795, -0.003112112854915924, 0.678661037888791), (-0.0182674885785614, -0.39908628527052514, -0.002173229183563092), (-0.0182674885785614, -0.39908628527052514, -0.002173229183563092), 0.025705762022769023, 0.20211049089623748, 0.0051811970828412775]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.19243758367718816, 0.26196357661383324, 0.3676410565315485, 0.3879249999509869, 0.22493752623566085, 0.3266604993267365, 0.17532552424710632, 0.2886243844626392, 0.2861510000680893, 0.2788067363585649, (-0.07782381017678201, -0.23985322264249145, 0.043971506396092847, 0.9666577138152733), (-0.052307693580429006, -0.2378554951541186, 0.04612239590980409, 0.9687759148679863), 0.602912731716041, 0.5200343665585961, (0.10480230951682776,), (-0.03730692171473068,), (-0.3734054211924661, -0.04245162636126128, 0.6084009492990573), (-0.04071798886043531, -0.17852437107022118, 0.015601512409495087), (-0.04071798886043531, -0.17852437107022118, 0.015601512409495087), 0.025998113179490256, 0.2033327318973653, 0.004817117821023681]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.19698603406022178, 0.24917222287051913, 0.36951627731630754, 0.38573746838098594, 0.22251860731762385, 0.3241087146749488, 0.17706294017713078, 0.2852133580526439, 0.2861509997951456, 0.278845152849657, (-0.06530594949579073, -0.2292663325991016, 0.053899890144024375, 0.9696120077142414), (-0.04673663553459098, -0.22850100243389967, 0.04971330189543147, 0.9711030186719519), 0.6476134581518324, 0.5655211664982858, (0.047540383307573035,), (-0.013729196269696734,), (-0.251133698628085, -0.07522718407414129, 0.3998797800349927), (-0.002458971513581653, 0.3179042988275901, 0.019919091875911135), (-0.002458971513581653, 0.3179042988275901, 0.019919091875911135), 0.026209503581479388, 0.20397010541610658, 0.0032987950135320706]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.19545157018427267, 0.23945961851735106, 0.3620843876385656, 0.3703957976112947, 0.22175520641682073, 0.3176289964657243, 0.17975945836026375, 0.27779366462294747, 0.286150999909816, 0.278863241839655, (-0.04515951177600909, -0.19482488407042384, 0.0614266502723944, 0.9777954095207267), (-0.03293566887278825, -0.1947270674351172, 0.05245433114462961, 0.9788388170630499), 0.6665808837063508, 0.5834496582500329, (0.040526572755727464,), (0.02898825836177577,), (-0.14120971997023332, -0.043939807498727876, 0.1483141889298559), (0.05800971521799334, 0.3291174818982699, 0.06502487729866728), (0.05800971521799334, 0.3291174818982699, 0.06502487729866728), 0.026100652409683695, 0.20279586974633965, 0.0014919622859432208]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.1831661019832361, 0.24090367596815065, 0.3483017429434409, 0.3593757287384093, 0.22190873254270416, 0.3096046162700818, 0.1818409494717053, 0.27102354662210726, 0.28615099999068166, 0.2788740405035597, (-0.025082705122739808, -0.17067464939254448, 0.06530873166554624, 0.9828207534555037), (-0.01913583091224674, -0.17093620023053127, 0.05455750010916728, 0.9835692133410824), 0.6767769776786225, 0.5940804257596779, (0.07076884952990138,), (-0.024381548728048926,), (-0.11253405904065336, -0.015834148250231595, 0.0528784232972924), (0.08771850247395169, 0.11497652891481719, 0.025554746240108627), (0.08771850247395169, 0.11497652891481719, 0.025554746240108627), 0.026080174278878772, 0.2026716345081568, 0.0008967735124543091]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.17462771727327314, 0.23785562415909453, 0.3232734570302538, 0.35939722704062854, 0.21931912154957683, 0.30291050931079805, 0.18151088932361845, 0.26108285542296694, 0.28615100002135097, 0.2788738835475512, (-0.011306869855517319, -0.17665859587046756, 0.06715161607731256, 0.9818762713436002), (-0.00811874929278317, -0.17704938561198075, 0.055186118515281275, 0.9825842791173046), 0.6890243397428403, 0.6027992647064223, (0.09248943114634267,), (-0.270433583653693,), (-0.06117607714899524, 0.006678743651917735, 0.015995439086875573), (0.030190492415726782, -0.2907225262355149, 0.04494565950286682), (0.030190492415726782, -0.2907225262355149, 0.04494565950286682), 0.025564556946257873, 0.1987371837558353, 0.00046380724235933404]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.1755605181488738, 0.23120701740809974, 0.30558587247087765, 0.37168104786437883, 0.21548088715435465, 0.30004510386510963, 0.1805966340812541, 0.2535230719090847, 0.28615100013188444, 0.27887403165386593, (-0.005279606613933939, -0.22529792177969155, 0.06929824867128105, 0.9716290086486514), (-0.0025243835009492103, -0.225727378354764, 0.057268348880398924, 0.9723241669106159), 0.7041079832202045, 0.6147685558073717, (0.08918428157317088,), (-0.09092569892803128,), (-0.03639021665421947, 0.005744517920265628, 0.030866662119925496), (-0.002393991494715314, -0.6504915971175096, -0.0012004266057616998), (-0.002393991494715314, -0.6504915971175096, -0.0012004266057616998), 0.02499257656952124, 0.19407904487344088, 0.00037537411684814546]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.18348852482982564, 0.22848477295417535, 0.3049161475594403, 0.39012330022309877, 0.2109877093687274, 0.3003149489782556, 0.17676389755640448, 0.252487474159179, 0.28615100018585543, 0.27887438344152604, (-0.010710956159848389, -0.2930776354045426, 0.06782304188498363, 0.9534294701947801), (-0.005482049918355018, -0.293406359598029, 0.05677097650475782, 0.9540955917608758), 0.7247712569047683, 0.6355289869758873, (0.024377049635621095,), (-0.002763792551930172,), (-0.06486719749686994, 0.0017940734273240385, 0.02872788347278441), (-0.06490354505194904, -0.6418422468211316, -0.04095920693214064), (-0.06490354505194904, -0.6418422468211316, -0.04095920693214064), 0.024713166159559104, 0.19162985786747486, 0.0004760929147499492]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.18666110910748, 0.2224718773397059, 0.3051775544068312, 0.4004723727405631, 0.20931074975392433, 0.2991843798012044, 0.17603776691016843, 0.2515769888350051, 0.2861510001725291, 0.2788730415903704, (-0.02027933541038091, -0.3386222632902708, 0.06466802419196667, 0.9384404572120656), (-0.013258894201742345, -0.33910089220786194, 0.05416522522619893, 0.9390603010938195), 0.7368950840906758, 0.6515693893851245, (0.036171520883629085,), (0.01993254208817608,), (-0.02781752107098636, -0.012605369269051805, 0.025188002651229936), (-0.05815049446377274, -0.2781068481843392, 0.01658125790382684), (-0.05815049446377274, -0.2781068481843392, 0.01658125790382684), 0.02475240653900074, 0.1915670194999364, 0.0003113228140677275]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.18959201218155472, 0.21962969560801066, 0.30366988256530475, 0.40163384613798936, 0.20695854263855498, 0.29839617998949175, 0.17413149840692793, 0.25114446349417147, 0.2861510000906262, 0.2788736226028432, (-0.027082209254143688, -0.34972242776582124, 0.06298949960970057, 0.9343396863071657), (-0.018186610141894797, -0.3500007881519776, 0.05423619379157033, 0.9349999924256185), 0.7368256026871515, 0.6518931695806672, (0.020965773757474174,), (0.039878382765374074,), (0.049008105202367196, -0.013745686862856439, -0.025463604184882346), (-0.011429260774090589, -0.04953423365562342, 0.011417466714025552), (-0.011429260774090589, -0.04953423365562342, 0.011417466714025552), 0.02473695306289958, 0.19110452347909168, 0.0003953797543280029]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.19280810751261604, 0.21470315205818868, 0.30538505543250133, 0.40077792525548367, 0.20541458662858275, 0.2979578428814138, 0.1734617598562273, 0.2509993140800126, 0.2861509997472715, 0.2788669323314583, (-0.02772735812709534, -0.3576495023594344, 0.06212881213958192, 0.9313655528026408), (-0.01734374269131327, -0.3579535461793534, 0.05222004303928322, 0.9321071886989178), 0.731132601414851, 0.6482123887912945, (0.022723084681306845,), (0.0307681028141249,), (0.05470956066078258, -0.003339061903784785, -0.00877019024712231), (-0.03553345368486183, -0.16194461897480716, -0.04118692737538644), (-0.03553345368486183, -0.16194461897480716, -0.04118692737538644), 0.02478230198120276, 0.19140649719141953, 0.0003871176830833541]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.19191068707993028, 0.21257687140538314, 0.30189243043672126, 0.40285388662448646, 0.20435292214164943, 0.29513723208025555, 0.1732969254752467, 0.24890421401818952, 0.28615100001607846, 0.27886413729371645, (-0.02981631342959258, -0.3801662839898376, 0.05904578264942876, 0.922513420092605), (-0.01936863056084575, -0.38078932739375254, 0.04813833342548425, 0.9231663745066875), 0.7263951390237876, 0.645897220886911, (0.022509584994016875,), (0.03908617463888485,), (0.0879743778897509, -0.011514572484364372, 0.036092954975487694), (-0.06655537983809152, -0.27185415421083364, -0.032942391621711156), (-0.06655537983809152, -0.27185415421083364, -0.032942391621711156), 0.024796123491079878, 0.19137095090961845, 0.0006754320683312565]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.19301032243913904, 0.21004345986474077, 0.30580860698794493, 0.40539213943401686, 0.20403830816990284, 0.295189674127976, 0.17400656885229865, 0.24932325718370124, 0.28615100024456835, 0.27883806223858654, (-0.034884315133315795, -0.39566269775955354, 0.058062738323930586, 0.9158901159420537), (-0.02349648702974692, -0.39730873120091353, 0.04088268649519073, 0.916465694593343), 0.7194330203684726, 0.6425645053381418, (0.019289414413950347,), (0.005512970687902955,), (0.09799596196434249, 0.0029486172888165216, 0.03358912707477884), (-0.07876751652319061, 0.007530320226774639, -0.09074897909773474), (-0.07876751652319061, 0.007530320226774639, -0.09074897909773474), 0.024946643295759942, 0.19231116016635816, 0.0007676795287560521]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.17923934766408764, 0.21631059419208273, 0.3106810521011269, 0.39954309842205876, 0.2072743000215052, 0.310469022481519, 0.17903765793278006, 0.2613801544227205, 0.28615100022228446, 0.2788496219866393, (-0.031120088866654547, -0.36525883493491523, 0.0449238020397664, 0.929076759190467), (-0.02146108359313579, -0.36654342900486786, 0.029326993684842043, 0.9294716620012995), 0.7014254362280979, 0.6299561779454056, (0.028237061420271426,), (-0.5635283318268397,), (0.061265472689282514, -0.001915176441685072, 0.014059531174007938), (0.01003130007496229, 0.6991366847534957, 0.0026842433445328447), (0.01003130007496229, 0.6991366847534957, 0.0026842433445328447), 0.02604723580376287, 0.20077938696228767, 0.0005038392505979891]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.14666416218923237, 0.24845504866432974, 0.300328972825402, 0.3794543523166146, 0.24049729998352543, 0.3640388099477115, 0.21738278782338968, 0.2958839234121859, 0.286151000082709, 0.2788738293838957, (-0.018797540815423, -0.29130929959024987, 0.031740239939238656, 0.9556383927593928), (-0.014413604123261096, -0.29194265707265926, 0.020283380336646818, 0.9558378202572542), 0.6459311058190317, 0.6346713093811859, (-0.15596807413534897,), (-1.3873587850753708,), (0.0607190430629015, 8.191222542247486e-05, 0.0940791437972789), (0.08753582269289839, 0.7906936271004698, 0.08684840104995624), (0.08753582269289839, 0.7906936271004698, 0.08684840104995624), 0.030934611864534063, 0.23898932640029544, 0.0008087660896680442]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.32436761672227205, 0.27154479873578397, 0.2661848728788303, 0.35900928290737727, 0.3553213867110868, 0.4216516931959096, 0.30175146238045036, 0.3258870775474436, 0.286151000072775, 0.2788872572704088, (-0.006948062308034474, -0.24009253709143002, 0.01979641489682672, 0.9704819409453828), (-0.0078028793721139, -0.24037241934569128, 0.012891237899656677, 0.9705287005858237), 0.5253835410786218, 0.6700609941145305, (-2.7694517775361986,), (-1.7067330852427707,), (0.11159741643479502, -0.002220404363777326, 0.05798524239969316), (0.05654964997135843, 0.3055020652121231, 0.04279951366174468), (0.05654964997135843, 0.3055020652121231, 0.04279951366174468), 0.03573506374047161, 0.27650549533607005, 0.0009192284276871315]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4595758427858962, 0.2822254943176448, 0.2517518535854584, 0.3515453928963987, 0.4541683488140808, 0.4521047596956953, 0.3539753667453534, 0.33985389465768273, 0.2861510000028768, 0.2788871296147526, (0.004212929953582771, -0.22223792116266294, 0.01149819552020536, 0.9749032182330359), (-0.0021431862492465544, -0.22242557254353154, 0.00844971915148988, 0.9749019630670627), 0.47082982552828173, 0.6979698025758582, (-2.4415165017964866,), (-1.5489186915814666,), (0.018521893600222585, -3.322836183018707e-06, -0.02056719985214932), (0.031234733296677437, 0.13404126051351653, 0.026262466338554825), (0.031234733296677437, 0.13404126051351653, 0.026262466338554825), 0.03353689799774884, 0.2596172185464679, 0.00023624710354169256]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4799331924144811, 0.2852213777992799, 0.25267478639584784, 0.35017407299262104, 0.47416646866485573, 0.46096279854104966, 0.36181171094237985, 0.34262384191675127, 0.2861510003778846, 0.2788833034585831, (0.009040375467192838, -0.21741367513068258, 0.009475694553303942, 0.9759916645972779), (0.0001528257359989971, -0.2176261110473528, 0.0077397255328512885, 0.9760015039317217), 0.4749011386540504, 0.7057339327017509, (-0.1829140900545088,), (-0.16165548262668553,), (-0.00021551392558092372, 0.0003343383332792802, -0.004894455844839268), (0.0005956373811934878, 0.001834352623944421, 0.0020883108562378848), (0.0005956373811934878, 0.001834352623944421, 0.0020883108562378848), 0.03176385193113934, 0.2459823677852296, 3.3519862291492105e-05]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4799615077878633, 0.28526964668925003, 0.25256398203532815, 0.3501875288948136, 0.47434225012866776, 0.46098867402198346, 0.36186531776038405, 0.34257011401008686, 0.2861510004474734, 0.27888326284179654, (0.009102118137911059, -0.21740869297477933, 0.00944465412239711, 0.9759925256747157), (0.00019233139740631916, -0.21762137097986226, 0.007728914724207726, 0.9760026463994161), 0.4750467921318202, 0.7057648484762783, (-0.0007042956457797822,), (-0.0005505653774828763,), (3.202831994883798e-07, 6.565806871730277e-07, -1.4072589914077702e-05), (8.449802051477759e-06, 1.3502302591300228e-05, 6.457212006660654e-06), (8.449802051477759e-06, 1.3502302591300228e-05, 6.457212006660654e-06), 0.03173167338536198, 0.24573310948713548, 0.0]}
