{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9412256524015324, 0.2388128038019022, 0.767059002699241, 0.2507303884617905, 0.4565213502338657, 0.5928705759254659, 0.3363406850440109, 0.4674525047719521, 0.2861510000225699, 0.2788273719596921, (-0.06169803297865255, -0.07683067438044563, -0.01585914530419023, 0.9949302613546827), (-0.04001427714836536, -0.07711382711797685, -0.009709291053367654, 0.9960964433245858), 0.24356523190861304, 0.22893457982897636, (0.3950042166523249,), (-0.16542195560374967,), (0.9695242891524161, 0.20166100055662733, 0.49765003165907384), (-0.12295963340639865, 0.34255080257935655, -0.14598656029838286), (-0.12295963340639865, 0.34255080257935655, -0.14598656029838286), 0.03750062826354406, 0.28316328264571283, 0.007413907186557777]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.932279716024919, 0.22258094771264653, 0.7708688825787503, 0.24109612540939274, 0.4472178683878839, 0.6014092049442332, 0.3287841429399627, 0.4747511439691315, 0.28615100000171095, 0.27882894076558196, (-0.07282967299750123, -0.034530454785755546, -0.035352069407570824, 0.9960650244188423), (-0.05143223821226653, -0.03581150789532053, -0.02981694663746783, 0.9975454808695007), 0.30264026212163014, 0.3021549297180052, (-0.00858139115020399,), (-0.062374716220285654,), (0.9140817621049026, 0.28825213800233834, 0.3799719095640912), (-0.028250865881135456, 0.3009942683215154, -0.10148289464380222), (-0.028250865881135456, 0.3009942683215154, -0.10148289464380222), 0.03790744897674322, 0.29250713313894317, 0.007560986509132033]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.936875803554088, 0.22325504424032927, 0.7688863047830534, 0.2549634589486407, 0.4481765618585954, 0.6014092135884773, 0.32975727509673336, 0.4749281424764421, 0.2861509999955095, 0.2788120533090742, (-0.07340492855866508, -0.02426589165485514, -0.04976241687534075, 0.9957629034191445), (-0.05188374948712591, -0.02491177598618209, -0.03711253991292112, 0.9976508619365299), 0.3302196116411369, 0.34120236997856607, (-0.11084922856298508,), (0.09680971385003069,), (0.40160952637508224, 0.033895449587788055, 0.1867095027997399), (0.08063826768542771, -0.0204592068605171, -0.004623314690902654), (0.08063826768542771, -0.0204592068605171, -0.004623314690902654), 0.038157962816092704, 0.2984548097538836, 0.003059422161542562]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9234542253897844, 0.22098647647391265, 0.7598457557418271, 0.2624654080651662, 0.44729126956639603, 0.5939671727318543, 0.328268338951766, 0.46923343262243744, 0.2861510000014688, 0.2788087123915325, (-0.06615466630907575, -0.030740684135200168, -0.04634742185794635, 0.9962370753318532), (-0.043549096030807706, -0.03178364796952124, -0.03464575252037862, 0.99792575955095), 0.35752182876691824, 0.35973340054767017, (-0.05783934867945841,), (0.5400007840046676,), (0.28449023321807704, 0.04494435257646244, 0.028705379446088163), (0.07392198716940762, -0.13782431463885156, 0.02213971552924548), (0.07392198716940762, -0.13782431463885156, 0.02213971552924548), 0.037632466569442635, 0.29485944752095106, 0.0019616926695877925]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8730632468522802, 0.22062672540988398, 0.7122635485107945, 0.2688847105762723, 0.4474468294777972, 0.5702622815887932, 0.328136355326862, 0.45003436174693234, 0.28615100000451654, 0.2788287538741236, (-0.05671361311851384, -0.04860804602775901, -0.04983658647569282, 0.9959334633444855), (-0.036481642392344464, -0.05033748007888473, -0.04053034752996237, 0.997215287334612), 0.3722483757780088, 0.37674117312463395, (-0.12519374647586456,), (0.5710956929526525,), (0.10205762384129845, 0.2558716980825458, 0.005629589925838635), (-0.005891075677622483, -0.19227134411941346, -0.09720785402116358), (-0.005891075677622483, -0.19227134411941346, -0.09720785402116358), 0.036782180590047765, 0.2890714524665287, 0.001996514538663588]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7435160123337033, 0.22177967599121792, 0.5805839529925803, 0.27487673060280987, 0.44833622930603395, 0.5239281281412813, 0.3295009433663303, 0.4111309737007674, 0.2861510000016342, 0.27885220409968986, (-0.04454545467783216, -0.06562158437691598, -0.07323503295521093, 0.9941103815479673), (-0.030450560300349257, -0.0676659806806298, -0.06262051608606092, 0.9952450062909802), 0.3652433425909586, 0.3877277035350287, (-0.023568895506586755,), (-0.0113135379156925,), (-0.03500908236392357, 0.05694485720512594, -0.03347762225360422), (-0.03797243138212209, -0.07987516170937227, -0.11877895087724501), (-0.03797243138212209, -0.07987516170937227, -0.11877895087724501), 0.03519505967407226, 0.2774596742304183, 0.0005604418936561149]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.55155490452808, 0.22092228831782695, 0.38071772293692235, 0.26487900891482447, 0.44780029111975117, 0.4778030579666866, 0.33060593197815336, 0.37136502536167154, 0.2861510000053197, 0.2788715279638406, (-0.020747302623588888, -0.07208638213203537, -0.08950559929411069, 0.9931239269552735), (-0.015128954932873539, -0.07324651243722075, -0.07799700431891095, 0.9941269345883278), 0.35388791639845096, 0.37118744976884566, (0.09909883492528594,), (-0.40749677784014643,), (-0.11608812203980994, -0.2172632862373047, -0.057412514172947356), (0.07497883389825817, -0.003146533782388865, -0.0495760487562361), (0.07497883389825817, -0.003146533782388865, -0.0495760487562361), 0.03291831911233478, 0.259806655983454, 0.001679148254175499]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4216972920903762, 0.21559092533270807, 0.2651792967993002, 0.24762578206035996, 0.44482826114986557, 0.45846282932589416, 0.3289587659293829, 0.3528461563137925, 0.2861509999819436, 0.2788854899270294, (0.004247991805377896, -0.0804679644647915, -0.08578302166477932, 0.9930149951601686), (0.0037198197792057785, -0.0806981307744335, -0.07787183672380132, 0.9936566566584072), 0.34774804630268524, 0.3158865897200766, (0.04452502026272642,), (-0.7168048920099106,), (-0.2092575724860404, -0.21061215106247905, -0.06661214930678232), (0.09554260271311756, -0.18946123794521338, 0.014223107817390798), (0.09554260271311756, -0.18946123794521338, 0.014223107817390798), 0.030640092621540535, 0.2419284139805187, 0.0020643956574394524]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3764941331031677, 0.21296184560756684, 0.23765192778701158, 0.2434241049162339, 0.4434041182772393, 0.45373763852839566, 0.32840759354049737, 0.3447367433781051, 0.28615100002065536, 0.27888189197455937, (0.014034141253609663, -0.0970201258349299, -0.08078318873924083, 0.9918918483383358), (0.01209448631347289, -0.09729438481226156, -0.07142075192084832, 0.9926095857337678), 0.3370659547465638, 0.27422905759495625, (-0.002914365929378691,), (-0.2543007759042043,), (-0.1664618202636862, -0.03132235574748482, 0.000474474773674689), (-0.02470953411666636, -0.10108266676877327, 0.054095596310540284), (-0.02470953411666636, -0.10108266676877327, 0.054095596310540284), 0.029130465360372775, 0.23000174910098636, 0.001220340930478238]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3760665750760912, 0.21855779098199898, 0.23273302442810015, 0.23057642011423565, 0.44641105292913613, 0.4520901327796338, 0.33101261553944145, 0.34175834209853495, 0.2861509999467962, 0.27887970980892884, (0.017356914427519514, -0.09935150686607377, -0.07492142019741072, 0.9920678910842795), (0.011879889977640896, -0.09891822430004632, -0.06607340606369072, 0.9928202277070315), 0.323286446534128, 0.26333860837773, (-0.1621863106222086,), (-0.12076964963664688,), (-0.1603719438088139, 0.003437770419398867, 0.07549526486279944), (-0.03461808866352321, 0.10194362202630938, 0.04534930236532002), (-0.03461808866352321, 0.10194362202630938, 0.04534930236532002), 0.02889806293990036, 0.2282541075313146, 0.001206607299776773]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.37789294510795385, 0.22244657203750445, 0.23084670513843428, 0.2406411335999456, 0.44863395778998577, 0.4515848728332575, 0.3324006435402644, 0.34040991290945516, 0.2861510000187361, 0.2788766891019698, (0.01959209999505982, -0.08486907031985669, -0.07169425562119472, 0.9936086956155614), (0.012204364510726163, -0.08407505342493354, -0.0629201352225468, 0.9943883420617122), 0.3047753001774687, 0.25594497372421665, (-0.013460555621409707,), (-0.08351846766325598,), (-0.12218287955584546, -0.004541279293469261, 0.04563054070383807), (-0.0019176030256413215, 0.1354341422148057, 0.010780114684569188), (-0.0019176030256413215, 0.1354341422148057, 0.010780114684569188), 0.0287052764213753, 0.22668066926705732, 0.0008850322973782965]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.37786122670096317, 0.22260945270106983, 0.2311387331997149, 0.25435989437296325, 0.448753050807238, 0.45203383102169886, 0.33238411044921773, 0.34021591134190415, 0.28615100000649873, 0.2788738918596145, (0.021992625182168317, -0.07438870678414321, -0.07146746605010018, 0.994418860859336), (0.014164261881933296, -0.07360789347679321, -0.061888002255651865, 0.9952612922473331), 0.2945155594372155, 0.25174895968617894, (-0.000508381568155633,), (-0.05436205673811692,), (-0.04158161966112755, -0.003514419501974509, 0.010307815580727853), (0.018417806659262587, 0.07647731590065403, 0.011363863676735723), (0.018417806659262587, 0.07647731590065403, 0.011363863676735723), 0.028577235022730612, 0.22555726993283337, 0.0003027024683199014]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3773978791933417, 0.22200038288300686, 0.23191002220047438, 0.27788672310513995, 0.4484385098411619, 0.4525753499795593, 0.33207385011143065, 0.34042037674740866, 0.28615100002750443, 0.27887225443863994, (0.024124284839520355, -0.07066379347736663, -0.07105610431873269, 0.9946735539224403), (0.01608836691384481, -0.06994397455176436, -0.061000776627343066, 0.9955539717745909), 0.292262923644654, 0.2505999482595556, (0.002755608367906376,), (-0.030305577243836666,), (0.006928874893160913, -0.002740952120667419, 0.006348789869731223), (0.008356496987954853, 0.006846389626918608, 0.006710696202778931), (0.008356496987954853, 0.006846389626918608, 0.006710696202778931), 0.028507100785587325, 0.22482199576411485, 0.00010061560378925724]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.37792664946782945, 0.22247550688622633, 0.23225187541548412, 0.2887498254065722, 0.44871260467816615, 0.45285113220109807, 0.3322041230209868, 0.340448330204382, 0.2861510000145092, 0.27887249862115276, (0.02474736706962796, -0.07221441225182335, -0.07139853655471175, 0.9945220227780673), (0.016661066207735248, -0.0714909372231052, -0.06147884762008885, 0.995404952985173), 0.29452154672778186, 0.25163818797605525, (-0.01881255499994509,), (-0.02196615215140009,), (0.037000260151194085, -0.002128950065928165, 0.02004650671936757), (-0.00173346787788334, -0.03067163621811741, -0.01064502771680692), (-0.00173346787788334, -0.03067163621811741, -0.01064502771680692), 0.02846163307801212, 0.22440803205772356, 0.0002810475977945314]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3784976965496788, 0.22302966530134002, 0.23230972231293698, 0.29135071251751093, 0.4490298314850613, 0.45291998307122844, 0.3323728312097465, 0.3404358123535815, 0.28615100001352617, 0.27887027521490293, (0.024361735611441004, -0.07556202970613737, -0.07210653330400178, 0.9942317286624042), (0.016205863983086207, -0.07488249545906205, -0.06141826831372975, 0.9951667472572091), 0.30014903770778517, 0.2552976485175692, (-0.005344836792667857,), (-0.010293451337501074,), (0.07676851842277103, -0.0061748927177877186, 0.01127153793281578), (-0.0024524386742848375, -0.023900705439653728, 0.01835570723288733), (-0.0024524386742848375, -0.023900705439653728, 0.01835570723288733), 0.0284452541720535, 0.22422817784901844, 0.0005111261216576653]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3789573082638115, 0.2236456485571948, 0.23254409735978188, 0.2990956112656681, 0.4493447001895949, 0.4530641528205291, 0.33263382548501536, 0.3405149012395509, 0.2861510000100337, 0.27886858870522063, (0.02444853836722667, -0.07777494103332168, -0.06942753446894476, 0.99424961436086), (0.016147562413403593, -0.07717890401791894, -0.05825283477163781, 0.9951825086187558), 0.3079869201663708, 0.26050382086944524, (-0.023810799607695332,), (-0.013517003939166043,), (0.07145338890020034, 0.0016074394740284244, 0.005107634802619083), (0.002627799578526709, -0.0015430691993131268, 0.03052016202293992), (0.002627799578526709, -0.0015430691993131268, 0.03052016202293992), 0.028449309955091536, 0.22419539105173697, 0.00047103440579036626]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3802401256676801, 0.2244610350865855, 0.23309870535247262, 0.303434935660169, 0.4498191950713309, 0.4533969717544151, 0.33294524346771603, 0.34069430393034994, 0.2861509999988259, 0.2788690241411996, (0.024889816734253875, -0.07632412165346678, -0.06717597860774299, 0.9945058347406293), (0.016422386613361258, -0.0757265510828769, -0.05627606872441466, 0.9954035248902717), 0.31342652107355146, 0.26413612315263163, (-0.015547180476290924,), (-0.018276271294592916,), (0.04317242494730258, 0.00022655272931347353, -0.005424929125104875), (-1.0311368348628191e-07, 0.0077642092444882745, 0.007044154499930244), (-1.0311368348628191e-07, 0.0077642092444882745, 0.007044154499930244), 0.028454282590168137, 0.2242257613852127, 0.0002849095113216344]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.38231765030666753, 0.2253740035842812, 0.23347891730081685, 0.2952104604358804, 0.45040675254790735, 0.45366336835453497, 0.3331818839230368, 0.3407445678460527, 0.2861509999883593, 0.2788658649325371, (0.02527194704854233, -0.07442600887003231, -0.06630486386449014, 0.9946986221677416), (0.016562802561531097, -0.07388795755772787, -0.05452605397407315, 0.9956367718261926), 0.31916581752227846, 0.2673088182142155, (-0.05654351066422065,), (-0.06795379937414864,), (0.028373734160400083, -0.0006539829462874106, -0.008379606231593067), (-0.00014540619512090058, 0.013584177644440419, 0.014888801574664578), (-0.00014540619512090058, 0.013584177644440419, 0.014888801574664578), 0.028428762131860668, 0.22405980657312422, 0.00019449433843466262]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.38459335512990905, 0.22600883402087443, 0.23239864762713755, 0.27930779490312585, 0.45090396741301697, 0.453337845114081, 0.3328888329818072, 0.3398937648549144, 0.286151000021462, 0.27886029523876904, (0.02590642140272225, -0.07312453011643548, -0.06495217774848493, 0.9948678657202233), (0.016805214137766603, -0.0726935212692744, -0.05174646921945384, 0.9958685104077437), 0.32846643563956524, 0.2723120676195399, (0.014010162042860522,), (-0.00039605474801284596,), (0.01759555274794571, -0.0007817906573249207, -0.0011851135145771006), (-0.00024515033783011633, 8.681855491109077e-05, 0.04047295139529082), (-0.00024515033783011633, 8.681855491109077e-05, 0.04047295139529082), 0.028267046078506497, 0.22278803618115903, 0.00010972304070989094]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.38204954346125797, 0.22399022635975765, 0.23187255609381838, 0.27031326694702756, 0.4499070881312953, 0.4530905803737956, 0.33185725367872526, 0.3396048022328586, 0.28615099998391347, 0.27886027495156257, (0.02549001611274593, -0.07374350199833486, -0.06158864426068569, 0.9950468920342194), (0.01620957392510991, -0.07333122536254094, -0.048494139754401845, 0.9959958075061605), 0.33110818000652736, 0.2741214236373572, (-0.0359225305361282,), (-0.011478347906650439,), (0.009029423290192415, -0.0008572298288584454, 0.012317855297329502), (-0.004579078784190699, -0.010542061761630117, 0.015903049089230917), (-0.004579078784190699, -0.010542061761630117, 0.015903049089230917), 0.028159535197859537, 0.22190382993668317, 0.00011172569602024328]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.38333037513264867, 0.2254819228387584, 0.23182710856148192, 0.2703142410388848, 0.4506811049450661, 0.45307720638401566, 0.3326321933466608, 0.33956570843772244, 0.2861509999949802, 0.2788607093043016, (0.024774988330906782, -0.07480843918498309, -0.060603979057674326, 0.9950462303902857), (0.015515407019476395, -0.07438639999184345, -0.04761904758535954, 0.9959710386018198), 0.329384850178835, 0.27341657156424165, (0.004977577016930497,), (-0.002998545051416979,), (-0.024409371414447042, 0.0016720627592597098, -0.0007933483489363719), (-0.000887215152998667, -0.0062632473028576535, 0.0005593199818270199), (-0.000887215152998667, -0.0062632473028576535, 0.0005593199818270199), 0.028207434943144313, 0.22227177180931224, 0.00016566811595337597]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.38378884699430654, 0.2258107073386343, 0.231814945399432, 0.27020167502917014, 0.4508355046193309, 0.45307132765897773, 0.33280620582033965, 0.33954261684052917, 0.28615099998127685, 0.2788615076846995, (0.024561894480758416, -0.07403556901404611, -0.05997098344291422, 0.9951475785497029), (0.015422253539585238, -0.07362410998756777, -0.04713564084043362, 0.9960520365430453), 0.3263151511960102, 0.27107673654058834, (0.0011265930939065563,), (0.0008853538466784218,), (-0.027708797543550226, 0.0019457256842055407, -0.0074351072244814515), (0.0004526973096750036, 0.008509811897157436, 0.004464109632269407), (0.0004526973096750036, 0.008509811897157436, 0.004464109632269407), 0.02822151059969249, 0.2223899334180133, 0.00019634974097662168]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.38377434378132624, 0.22581619440396075, 0.23178628012099967, 0.2714806402377253, 0.4508373653555778, 0.4530581546617587, 0.3328008024982304, 0.3395241030058362, 0.28615099997445864, 0.2788615499621916, (0.02455566203136563, -0.07358397457638227, -0.05977539556601874, 0.9951931070062086), (0.015406438150529054, -0.07317150384670824, -0.04695923999261968, 0.9960940731013511), 0.32538641834558396, 0.27045612453947027, (-9.277001722209971e-06,), (3.489267309542891e-05,), (0.0004163064842939652, -8.461372373224094e-06, 0.00014188732525601927), (-2.5207989665092183e-06, -0.0001685874387410681, -9.928051438709107e-05), (-2.5207989665092183e-06, -0.0001685874387410681, -9.928051438709107e-05), 0.028217711102804133, 0.2223537252925708, 1.5405953542323434e-12]}
