{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.2971219475558196, 0.5498866165949312, 0.5358625708635573, 0.3322366635540515, 0.36042140213869783, 0.3484020539933677, 0.31244726411608764, 0.31777169585897486, 0.2861510000104927, 0.27875278288288036, (-0.01606144447512007, -0.05997996074483227, 0.010286131458897245, 0.9979593373915802), (-0.011526160685022638, -0.05793398844741226, 0.042553017125242475, 0.9973221447305284), 0.6669333606645198, 0.6234647296243906, (0.019694493205838833,), (-0.09787451281487765,), (-0.5666102818298965, 0.07302693668253026, 0.029581543845940035), (0.044699119223300936, -0.032353118529976, -0.07322642632979852), (0.044699119223300936, -0.032353118529976, -0.07322642632979852), 0.039842589656777255, 0.30575891838187386, 0.0038297946828190323]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.3068678610379586, 0.566363695586391, 0.5736774150214364, 0.3176414098990528, 0.3683256685457417, 0.3721346306547751, 0.32285843321414226, 0.34217327158962985, 0.28615099999985394, 0.2786977412792566, (0.019924564886283223, -0.06024384438682684, -0.005323828627138058, 0.9978984922571331), (0.012785024107008625, -0.062098646490117905, 0.03261400326612931, 0.9974162060787166), 0.7031698151881135, 0.6754260800762067, (0.1594925809094549,), (0.2119543617169985,), (-0.6004757360455669, 0.1283557111286979, 0.09518395438479141), (0.14916599672579986, -0.05475466752236568, -0.13985466292162438), (0.14916599672579986, -0.05475466752236568, -0.13985466292162438), 0.042139468634835045, 0.3243265593505448, 0.00426233206171901]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.259281649892242, 0.5534778192448144, 0.5750067680319039, 0.22862645942713067, 0.342324577878237, 0.3624714824252641, 0.301886406437397, 0.33563317864701864, 0.28615099996993903, 0.2785304948695467, (0.03807807846520381, -0.057622345702633485, -0.02312102486755697, 0.9973267952230611), (0.02781356407025049, -0.062502008841991, 0.02791279569846936, 0.9972605471080216), 0.7442352178281951, 0.7316989163633351, (0.36552405467875315,), (0.14275295438090116,), (-0.344370955791177, 0.11519953830178899, 0.047277854726179576), (0.14537929209017827, 0.03710777756274101, 0.1095600753625087), (0.14537929209017827, 0.03710777756274101, 0.1095600753625087), 0.03920141270891295, 0.3002824868533595, 0.002522889256205982]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.2565561235274082, 0.5605582652084691, 0.5826311518551953, 0.18247696615338796, 0.34024802795440817, 0.3649893853587984, 0.3022138733119248, 0.3399511705199593, 0.286151000002383, 0.27830915647632837, (0.04065201107427573, -0.04124231835853585, -0.023569348433352788, 0.9979540192716904), (0.033142049056172816, -0.048293733812528356, 0.042609203234832145, 0.9973095320832932), 0.7914772902413597, 0.7743411819730224, (-0.033991701362456724,), (0.054083679763394496,), (-0.34250583985060995, 0.027565686737727597, -0.1289241336023234), (0.01886541869392513, 0.3764971743269171, 0.13235332215151296), (0.01886541869392513, 0.3764971743269171, 0.13235332215151296), 0.03929407902350575, 0.297722422727693, 0.0025271727119459504]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.2932668467019299, 0.5648181179565698, 0.5933677347275943, 0.18529762641334305, 0.34895724214962315, 0.37914455238810935, 0.3096430225799203, 0.353468540223585, 0.28615100000125043, 0.2786026641300617, (0.03444613379504317, 0.004902644700392347, 0.0019450969369176542, 0.9992619521648847), (0.03240744992353353, -1.7693495202211751e-06, 0.048733252885241614, 0.9981534542729433), 0.8331236889336926, 0.8088622770588421, (-0.2292697837444907,), (-0.08127863140851631,), (-0.5374204766001117, -0.021206239535973014, -0.25733385403661385), (-0.05401922211479794, 0.5374620561458178, -0.043101505089205856), (-0.05401922211479794, 0.5374620561458178, -0.043101505089205856), 0.04189970852166737, 0.3181852286176466, 0.0039510053114667305]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.32433597102472345, 0.5624819078246354, 0.5885892820472522, 0.1933959000435957, 0.3588166129434209, 0.38420038610215096, 0.31679594301256725, 0.3561777027267409, 0.28615100000383564, 0.27865744703607465, (0.011823593627310894, 0.04367840109577848, -0.013241624356626628, 0.9987653533834179), (0.019274024932263857, 0.04153350874942149, 0.02835533407833128, 0.9984633985437965), 0.8517032805716138, 0.8184009414477589, (-0.12494936943297172,), (-0.08763039406379548,), (-0.5343673725039406, -0.1730280764459879, -0.304274814880625), (-0.08565792939600178, 0.1809546671323347, -0.2944791859910252), (-0.08565792939600178, 0.1809546671323347, -0.2944791859910252), 0.043690789725887955, 0.3363720011819345, 0.004972632064648859]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.321043861693094, 0.5606353072931756, 0.5727449079203041, 0.19917050675824732, 0.3626517045864398, 0.36996756574642764, 0.3195105491513729, 0.3428130435382874, 0.2861509999937641, 0.2786275687599522, (-0.017445982104532094, 0.04280598661370223, -0.047641477653048984, 0.9977383158967518), (-0.0014894242419648022, 0.0428602289019301, -0.005419321393285038, 0.9990028108221034), 0.8639659759529914, 0.83004830318832, (0.14131914584711408,), (0.029754461137130744,), (-0.3271627233823498, 0.03366988638983834, -0.24178008414731877), (-0.17103477879851717, -0.12024867417377369, -0.27590851573064773), (-0.17103477879851717, -0.12024867417377369, -0.27590851573064773), 0.0429832631474756, 0.33366206563322737, 0.002659199466905739]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.3088353377282894, 0.5504055758645542, 0.5530926635818955, 0.18448171850208117, 0.36335924876299247, 0.3583210946618987, 0.3167792206487182, 0.32846050050870235, 0.28615100000531274, 0.2787064050628601, (-0.019789672680201802, 0.02580390498827839, -0.05717457848319574, 0.9978090966057712), (-0.014932869553884918, 0.027304546775525088, -0.01990939723281245, 0.9993045093392978), 0.8582075461857983, 0.827110986892402, (-0.8075002883029337,), (-0.6102798241341092,), (-0.02427448480000511, -0.04801595675228047, -0.2547847473258836), (-0.0700325005823529, -0.12611802882714643, 0.09271853288592385), (-0.0700325005823529, -0.12611802882714643, 0.09271853288592385), 0.04121558398079866, 0.3193465392249273, 0.0027171958646292215]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.3648624872177943, 0.4712779503893269, 0.49259884274201376, 0.18703665373205863, 0.40092589703407244, 0.3778562608661702, 0.3220274774189725, 0.3260887298840586, 0.2861509999998955, 0.27877745682484617, (-0.01336453583055364, 0.015355954293138947, -0.041104655145068954, 0.9989241282012173), (-0.014157130412912567, 0.016683856108405677, -0.011423219514557199, 0.9996786141950268), 0.7659788103650671, 0.7491197502575698, (-3.707245720320314,), (-2.7293245821415923,), (0.18842141426414122, 0.020130821646875328, -0.09291320035722789), (0.009739353868657983, -0.14631554640762454, 0.13870168202634975), (0.009739353868657983, -0.14631554640762454, 0.13870168202634975), 0.038293944043392515, 0.2972330045362891, 0.0017748957402971327]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.457793874059864, 0.3114045926859855, 0.36486184456839005, 0.18750252384234553, 0.4531530109290018, 0.432048122688032, 0.3399629126918297, 0.34024766413506563, 0.28615100000080396, 0.2787701068088444, (-0.023750538495752534, -0.007375698510652951, -0.03668935757917107, 0.9989897295476683), (-0.020415687785435694, -0.005558912607091335, -0.006128710720256599, 0.9997347020023101), 0.6674188086065863, 0.6452203464738482, (-4.675277539763484,), (-4.63714233791725,), (0.13747822206215607, 0.012937315419823589, 0.09501320177615925), (-0.09536538173238474, -0.15921776227630652, 0.03259321817592759), (-0.09536538173238474, -0.15921776227630652, 0.03259321817592759), 0.03332997372756001, 0.25858600544268306, 0.0011713074997365693]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5397322359636715, 0.27075610416819107, 0.32161103447920997, 0.1872828250070721, 0.4730106379463589, 0.492151826595438, 0.3503558314229028, 0.3728260358836722, 0.28615099999809346, 0.27874344490546815, (-0.04057351484237839, -0.020989541192484064, -0.044989133991769854, 0.9978872729266862), (-0.03154468437645493, -0.018398188853330708, -0.012671997606440909, 0.9992297268160188), 0.6978966177701761, 0.6785496750204915, (0.021783071639804013,), (-1.6746768835754793,), (0.016942247366051218, 0.012059327743102175, 0.03968167153832156), (-0.058666453527471824, 0.03248230358355011, -0.12755100894716415), (-0.058666453527471824, 0.03248230358355011, -0.12755100894716415), 0.031812840910590466, 0.24715949621456967, 0.0004909121641802843]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5337682983979517, 0.26932907020319746, 0.32888929835276637, 0.18466867790884714, 0.47228668373883703, 0.5016391689749204, 0.35184100998899537, 0.38157862263737535, 0.28615099999680677, 0.27846772823438976, (-0.06006733076483432, 0.0037418373012989303, -0.07513471725541433, 0.9952856148569916), (-0.03506814234901888, 0.00739327121348553, -0.0243155577525113, 0.9990150901986804), 0.7070192629310491, 0.7230747268525836, (-0.0781027708004544,), (0.4817590927815455,), (0.16440959643324862, 0.013903078916636287, 0.047464413032505974), (0.0859013853343514, 0.2685686773382166, -0.019667500676717523), (0.0859013853343514, 0.2685686773382166, -0.019667500676717523), 0.032161505741482674, 0.25033353238255296, 0.00121210964416537]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.46727583580716897, 0.24759933711281662, 0.2801282375920662, 0.1851785613976711, 0.46007278180498545, 0.4751667268089219, 0.3387802259631764, 0.3590028375525308, 0.2861509999951064, 0.27839694486427546, (-0.033527066762787903, -0.002463944336206745, -0.08701586944030343, 0.9953843778112839), (-0.022521721616241074, 0.0007174452535530661, -0.02764292342470541, 0.9992691073184298), 0.6713490598242238, 0.6825868589856364, (0.7932241402508883,), (1.2417661959310606,), (0.027479954701137052, 0.02015667580881924, 0.15887414820306686), (0.16151252606728667, -0.37681154388684734, -0.02874905726526657), (0.16151252606728667, -0.37681154388684734, -0.02874905726526657), 0.029703427434764985, 0.23138005342151183, 0.0011987797514777525]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.389241500519212, 0.2493919404746127, 0.23072739649168514, 0.18672298227036124, 0.447340667789507, 0.43635834837070886, 0.3304863043388568, 0.32952733949854685, 0.286150999998301, 0.27854963185919757, (0.016255312517350986, -0.029451330584123903, -0.08276383712016568, 0.9959712813939582), (0.0010651619614470667, -0.02833395523734623, -0.03391993114169061, 0.9990033654755142), 0.6372255146550209, 0.6438819070295376, (0.8707727351444612,), (0.5539532927981506,), (0.004603745644502285, 0.01008773499174415, 0.26834013584153343), (0.060046895227889856, -0.10220774900380389, -0.10139034340344363), (0.060046895227889856, -0.10220774900380389, -0.10139034340344363), 0.02871336995071196, 0.22392124048619919, 0.001857284588722126]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.39284820106780494, 0.24015515448174804, 0.2384133197528294, 0.1875511200369571, 0.44411439609466713, 0.44483987958692006, 0.3275238763563564, 0.3346447130813249, 0.28615100000675625, 0.27839712104807235, (-0.0014170306029724427, -0.028067501848417924, -0.10631890069080357, 0.993897175328302), (0.004970131494437981, -0.030378046634146748, -0.04541726629932775, 0.9984861052377799), 0.6323832280654639, 0.646098815440121, (-0.770272812499302,), (-1.2862696230872372,), (0.08253214599168014, -0.019955292632364816, 0.2495192409101946), (0.034772035308477785, -0.08118315062113847, -0.10283968914785517), (0.034772035308477785, -0.08118315062113847, -0.10283968914785517), 0.028414635993579986, 0.22196005537653643, 0.001797892844403823]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4781229297512826, 0.2547456887225082, 0.28011189419737653, 0.18077130113759304, 0.4637667865408355, 0.47552685910347664, 0.3423820472600613, 0.3563902008508653, 0.2861510000008055, 0.27831846844247604, (0.0017880730403103569, -0.04768120210264619, -0.12863223367190088, 0.9904231419508015), (0.0069980183051161935, -0.05119989997265782, -0.06289337135720967, 0.9965880222227408), 0.6460513577694587, 0.6698053027579661, (-0.7203138031041737,), (-0.3846373438309173,), (0.029800179054214428, -0.0906187718027334, 0.12911844524862828), (0.05999617039438489, -0.3879592253659846, -0.26194662186991197), (0.05999617039438489, -0.3879592253659846, -0.26194662186991197), 0.029500450517680528, 0.22972282055428161, 0.0012094107245789675]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5049004658051895, 0.2620506227038229, 0.2955102473761878, 0.1838536400836516, 0.4680376327988852, 0.48333949396314113, 0.34392211874824263, 0.36358937691461257, 0.28615100001232135, 0.27828587344719685, (0.03558710537270391, -0.0821469633310944, -0.15458304663910144, 0.9838287382289533), (0.01858111880043101, -0.08390613959068673, -0.08933177183272019, 0.9922376102701783), 0.6414041340711389, 0.6778635008002677, (0.3489476596176301,), (0.10317109042266481,), (-0.09783224236863167, -0.05853305970509988, -0.14194744407007515), (0.12055086001724101, -0.16049762329179762, -0.2718490415558232), (0.12055086001724101, -0.16049762329179762, -0.2718490415558232), 0.02985161373143497, 0.23027669901238731, 0.0011642108125382597]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4296480496151388, 0.2376792731306235, 0.26730453871708487, 0.19724572790634304, 0.443103953856745, 0.4681550820935673, 0.32327960441517856, 0.3501853033414432, 0.2861510000092225, 0.2783152507512031, (0.05970955814111926, -0.09585357363355203, -0.18065907868536665, 0.9768993253804031), (0.03431409537317264, -0.09736669023632769, -0.12010860397394703, 0.9872914706402585), 0.612466575490101, 0.6778922542698413, (1.333882883072764,), (0.20873981249204038,), (-0.2311853490949383, 0.03626616609920174, 0.005962772107072023), (0.04166425640184189, -0.1817404582991589, -0.18421472926860855), (0.04166425640184189, -0.1817404582991589, -0.18421472926860855), 0.027887668577731967, 0.213833593150553, 0.0030382404909136307]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.30085810163569565, 0.19873348842224497, 0.2014211012199951, 0.20538354239013662, 0.4134526965916386, 0.4339381968879196, 0.2994401604679451, 0.3186986392656334, 0.28615099993885607, 0.27782382323667326, (0.06096650314637163, -0.13072241600696924, -0.2627920571642248, 0.9533385685681146), (0.028166734056836045, -0.13132885322261628, -0.1812812355709044, 0.9737891702617428), 0.6172139797003736, 0.6882582875306594, (-0.0725821280433791,), (0.14563823250984909,), (-0.12481915011687358, 0.0540651306703981, 0.015327712075741833), (-0.23009348930188614, -0.33275114920483934, -0.3996269701107465), (-0.23009348930188614, -0.33275114920483934, -0.3996269701107465), 0.02429959405490965, 0.18844681202558558, 0.002072456063946752]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.22089283901126563, 0.16902190139955675, 0.15168464769071158, 0.20719867338158787, 0.4097986650012774, 0.40908687934748666, 0.2946473939773898, 0.29545502324762146, 0.28615100018342915, 0.2772752066913892, (0.040989132267130704, -0.14881740138312083, -0.3625860499886307, 0.9187344396775463), (0.006161573943177438, -0.14465288789620148, -0.26286491845190446, 0.9536717444296308), 0.6535837346546627, 0.7065348624692492, (0.18317271587142148,), (0.3895821283303264,), (-0.0026793597268391666, 0.055447148528366914, -0.1678832924665163), (-0.19356083457847092, 0.07405579527209984, -0.45089156165458577), (-0.19356083457847092, 0.07405579527209984, -0.45089156165458577), 0.021834828586939983, 0.16957741505452964, 0.0019455649770225172]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.22580233697997015, 0.1713600718502246, 0.14981945792609977, 0.2083923027616548, 0.407699166277847, 0.40703380334494615, 0.2967334869852334, 0.296399974522687, 0.2861510000264251, 0.27705430961243044, (0.022848224827538947, -0.13969291030124617, -0.40135121451480693, 0.90490799950377), (-0.007546309244407978, -0.13340841305942142, -0.2943998334736448, 0.9462876044097489), 0.655658573159946, 0.7110426664017729, (0.11371330889982235,), (-0.00011843100484362397,), (-0.06409030393890933, -0.017966634656315584, -0.19413512000809777), (-0.07608604086991716, 0.015444831620365697, 0.0657435056423362), (-0.07608604086991716, 0.015444831620365697, 0.0657435056423362), 0.02293634066593369, 0.17726349066804456, 0.001467489609946378]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.23508816797642282, 0.1705798195659647, 0.15556994291241535, 0.20881916568945222, 0.4108980670191184, 0.4119363423251731, 0.2982464501260589, 0.2997616732338221, 0.28615099981573683, 0.2770948350626802, (0.013098075780266014, -0.1395602138842608, -0.37688200820448875, 0.9154855894608073), (-0.014631305744967366, -0.1331825458051065, -0.26943919409366474, 0.953558433920371), 0.6586214412765891, 0.7144980585910635, (-0.4924707182451507,), (-0.2614371690717222,), (0.10955868474322604, -0.01553165258897672, -0.09333713522149269), (0.0055317264495109535, -0.05078895104550813, 0.47183534489717754), (0.0055317264495109535, -0.05078895104550813, 0.47183534489717754), 0.02280455679918603, 0.17673770102592526, 0.0008839359311463085]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.2714826118927551, 0.18144063630099969, 0.17541170128692019, 0.20859001509568575, 0.42371499879301416, 0.42374085716659565, 0.30871607682931645, 0.31082825969399597, 0.2861510000068828, 0.2772128525657493, (0.0026213969833222273, -0.14582372961670706, -0.31977134869244844, 0.935881105074041), (-0.02235040508075484, -0.1395142429041328, -0.21357554283286065, 0.9664384702510667), 0.6593484676921096, 0.7162526854915832, (-0.5769452972858525,), (-0.2157498727791362,), (0.3371455286817267, 0.03812867985033178, -0.03949944824091984), (0.024259445593333543, -0.031910552360711796, 0.6374733961671857), (0.024259445593333543, -0.031910552360711796, 0.6374733961671857), 0.023848022749782958, 0.18606666603737723, 0.0020604997081664586]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.31680984885578456, 0.19522426631289444, 0.2046476534868963, 0.20918047399536635, 0.43452583021815505, 0.43884397124362384, 0.31664329789383844, 0.3259958765759511, 0.28615100005695765, 0.2780615917741542, (-0.013756045501608642, -0.14210065098443883, -0.21515808370085257, 0.965396283361064), (-0.02544273341944296, -0.1391810129350804, -0.1387586227890152, 0.9798890008298167), 0.6451817507375435, 0.6952495027420891, (-0.4554788238281662,), (-0.06321623090661807,), (0.37198343482236873, 0.017177505182073238, -0.07876724819320308), (0.07748386212276168, 0.016689117284283326, 0.39600331018501456), (0.07748386212276168, 0.016689117284283326, 0.39600331018501456), 0.02543770840923721, 0.1989549214974334, 0.0021404569810179784]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.35692491804836624, 0.20097253947392069, 0.22988732753886676, 0.21128667319126898, 0.43607883236650263, 0.4514191595697384, 0.31809392380886375, 0.33894221983840256, 0.2861509999894634, 0.2786682428013306, (-0.025370281427826887, -0.13954779725286448, -0.1046175187153766, 0.9839724813153947), (-0.02435728780302661, -0.13872103950395553, -0.06424650804457559, 0.9877673488898583), 0.6022756036277148, 0.6508069849394442, (0.25067159650774423,), (-0.0028565699704742407,), (0.4026750969740908, -0.08616985561134557, -0.17505425648450224), (0.09689541103977223, -0.10916164993794057, 0.347740207582366), (0.09689541103977223, -0.10916164993794057, 0.347740207582366), 0.027123177343604213, 0.21153956197031512, 0.0028193821902991654]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.37496886546290453, 0.1938569966574686, 0.25050492923860235, 0.2101731099831257, 0.42360432411681337, 0.46071127444434024, 0.3146687570410467, 0.3486157258892113, 0.28615099997830834, 0.27880751800809633, (-0.02857017302172443, -0.1555031596444711, -0.041256359682441034, 0.986480707975719), (-0.02177558537547875, -0.1547860162798903, -0.0168532051597658, 0.9875227464346289), 0.5655470277137613, 0.6088482832269588, (2.2556236109186987,), (0.2120377108530493,), (0.14374395370101986, -0.13681856379890486, -0.13618921988767757), (-0.012851298989230478, -0.25485286249866984, 0.11750779559809219), (-0.012851298989230478, -0.25485286249866984, 0.11750779559809219), 0.0292335429580848, 0.22413940638512397, 0.0018640608582460845]}
