{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5163037174497817, 0.26356754240741537, 0.2650110139441192, 0.2230992346419243, 0.39177932432131807, 0.39171252540684603, 0.36457335034625565, 0.3592542446982213, 0.2861509999964502, 0.27882669715027036, (0.006167198553830907, -0.035284396729721855, -0.03552137539437165, 0.9986336227027628), (0.0015674263041276302, -0.03526773385766216, -0.01336592827474634, 0.9992151328978188), 1.7959633730698739, 1.7214682032425275, (4.665137716106148,), (6.273075200138407,), (0.050518249785853585, -0.00751711318945435, -0.023801192211295782), (0.05127293610287093, -0.06265835608274511, 0.2618966216160139), (0.05127293610287093, -0.06265835608274511, 0.2618966216160139), 0.05420544254806565, 0.42824803439844145, 0.0006975704114716173]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4649239371367099, 0.24242756335911853, 0.23314073712198527, 0.22835478827758923, 0.35653231875547736, 0.3207801943924808, 0.3548494806142985, 0.3417452597148521, 0.28615099999702803, 0.2788491209777831, (0.000278399060648441, -0.03446801416487961, -0.021831216567441743, 0.9990893689139543), (-0.00240156743709032, -0.03439093603013667, -0.0059182999515677535, 0.9992303769414167), 1.8025403157540318, 1.7523330114688132, (-0.9345553339369199,), (-0.9067966160952882,), (-0.05327194749308262, 0.0018792905852660006, -0.02256892418699277), (-0.08023749318809331, 0.13005183580747107, -0.34625322568159517), (-0.08023749318809331, 0.13005183580747107, -0.34625322568159517), 0.06252976906640201, 0.49375839650727954, 0.003440376729775047]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.471471690663208, 0.24603688301385745, 0.23305766250300536, 0.21900700571428267, 0.36607565108362744, 0.3313635335710939, 0.35681527807649555, 0.34456746383907133, 0.28615100000019633, 0.27888907523105394, (-0.0016944302781575348, -0.03081846774071177, -0.009257752798843371, 0.9994756933248303), (-0.004010237468725702, -0.03072921738015742, -0.0038282122414989173, 0.9995088452954864), 1.7915493751770184, 1.7359255952444392, (0.008209896508542758,), (0.004364209969475313,), (0.023593103875265583, -0.002265637093398619, -0.01937876049301756), (-0.0011968521913940345, -0.11073891288838292, 0.010274493811321228), (-0.0011968521913940345, -0.11073891288838292, 0.010274493811321228), 0.062419950737847195, 0.4935100387997878, 0.0005152475417866538]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4719146604471425, 0.24766646747459448, 0.2317256309628327, 0.21399840121629454, 0.3685061797470484, 0.33073528063575525, 0.3582991804768899, 0.34256585674253454, 0.28615099999749594, 0.2788876586412681, (-6.391955227020106e-05, -0.04152624127243242, -0.007188010201694891, 0.9991069047214662), (-0.003302897852778284, -0.04145549944385314, -0.0010145219083929717, 0.9991297385620996), 1.788627175789476, 1.736074862520484, (-0.02903293257282953,), (0.002971786009989429,), (0.023443111352874364, -0.0029131414036201323, -0.01166490808657049), (-0.008822424593396268, -0.10346295796968374, 0.009887487365626436), (-0.008822424593396268, -0.10346295796968374, 0.009887487365626436), 0.06185110902121589, 0.48903299575314857, 0.00021909592768550506]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.47032325389567936, 0.2473648388024449, 0.23092930236134954, 0.21198674905006118, 0.367884787609876, 0.3296283966469282, 0.35805040997774584, 0.34164303777470034, 0.28615099999686666, 0.2788883328459574, (0.0007014765047444622, -0.04813100977547107, -0.00497957401024975, 0.9988263888922411), (-0.003006240163237687, -0.04808535111032394, 0.00046207999225994706, 0.9988368430789056), 1.7864695048032537, 1.7352804869717617, (0.06772964017930896,), (0.020792235368226435,), (0.03194340399308946, -0.001050863351905562, 0.002401790071425629), (0.0011706524853909257, -0.05083456346189973, 0.01842143571927335), (0.0011706524853909257, -0.05083456346189973, 0.01842143571927335), 0.06176457883384386, 0.488334106095687, 0.0002000999823372526]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.47089703581040065, 0.24904359095898357, 0.23172938800927856, 0.2132455553573043, 0.3666895981476461, 0.32859129961712247, 0.35838798402132266, 0.3395587210971004, 0.2861510000027997, 0.2788888946406407, (0.00362967332276173, -0.04872289619633776, -0.0015905323147943147, 0.998792104557933), (-0.0010948514649170822, -0.04868443644821211, -0.0017071046674142127, 0.9987926756073442), 1.7871983964857185, 1.732728690347674, (-0.03988882921499538,), (0.008521756655268073,), (0.0007775767551960577, -0.0039229250211559605, -0.105885134772483), (-0.005839510033746784, -0.16152554295220506, -0.24111474205303945), (-0.005839510033746784, -0.16152554295220506, -0.24111474205303945), 0.06151837025710963, 0.4867213829739502, 0.0006854107152129564]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.48859931704050424, 0.2652844223689886, 0.23684282680244667, 0.2569929983871246, 0.3902225543899695, 0.356118204167439, 0.36871552420903375, 0.32207085096290605, 0.28615100004644045, 0.2788805978561272, (0.017563790557337186, -0.15939435193163481, -0.02841659125776504, 0.9842778971661555), (0.010054507821424212, -0.158410260595787, -0.034597069813781314, 0.9844022544302304), 1.785488489760746, 1.7277508517662266, (-1.7889903718827465,), (-2.8586534237407033,), (-0.3694975141420929, 0.034101331784553886, -0.268030109260966), (-0.00973469680969379, -1.9967501889197612, -0.19513096417776848), (-0.00973469680969379, -1.9967501889197612, -0.19513096417776848), 0.05317873312434957, 0.42048540604063406, 0.002949660730146444]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5550750839178384, 0.36529985801584025, 0.22472917123363662, 0.28000370118592954, 0.5021079506566895, 0.42855128903887796, 0.3995478306072012, 0.3094607187426554, 0.28615099996360127, 0.2788509572110743, (0.04674847672258796, -0.3151016399109515, -0.0901959128318577, 0.9433250886977552), (0.03242122487838548, -0.31517340569363456, -0.07978378949315963, 0.9448610952679267), 1.7411133500642066, 1.766270992943381, (-4.71639438544749,), (-4.537291793437896,), (-0.21486471677915867, 0.01576107211404252, -0.10450488883837909), (0.13694303805591093, -0.370986440164522, -0.23699977319398208), (0.13694303805591093, -0.370986440164522, -0.23699977319398208), 0.03321860916730482, 0.25152537583202433, 0.001862815769418011]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5182990214431421, 0.2749474464793439, 0.2660787957834701, 0.380411563849788, 0.42708046609431016, 0.41540524420036207, 0.3217106476759397, 0.3079868557455944, 0.2861509998352526, 0.27878484563057154, (0.027488502691074078, -0.20585356363504187, -0.10874397488634747, 0.9693540175994038), (0.008394099233852668, -0.20277793291739538, -0.09015152237583049, 0.9718393432611012), 1.6904383694841385, 1.8802224759126072, (2.992866067102335,), (2.8153634908585365,), (0.42967717493447516, 0.04326164869965941, 0.29948111062522137), (-0.31996869424468055, 2.5401734798003335, 0.47085194858494567), (-0.31996869424468055, 2.5401734798003335, 0.47085194858494567), 0.0265994275714515, 0.19182559187193907, 0.003236657400593877]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6007811368686614, 0.2835566812380334, 0.3372572628874363, 0.222500551071977, 0.44198893809291667, 0.4720997269523143, 0.327817964880357, 0.3688832440953841, 0.286151000031489, 0.2786249782392759, (-0.028433632413168555, -0.0366432596483315, -0.12416867462103007, 0.9908395551458518), (-0.02960881026052249, -0.03288829443417786, -0.08273018111740964, 0.995143032359704), 1.750402131522587, 1.8028257181518343, (-2.9187170208454853,), (-1.4816359753694825,), (-0.44025170003641867, -0.16849038032951935, -0.11128704248188263), (0.06998154824050257, 0.09647554499978274, -0.5725874063287884), (0.06998154824050257, 0.09647554499978274, -0.5725874063287884), 0.03208786537463524, 0.2452804990319707, 0.006646643462794495]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7767730967556843, 0.40902748893951346, 0.39680757274481465, 0.26698558930288047, 0.4986111659600657, 0.47424853706209746, 0.36921172172864986, 0.3646341692538704, 0.28615100002207366, 0.2786761484947288, (0.03294308657219489, -0.17125280068283974, -0.16641121298021375, 0.9670895368002533), (0.006009693322936944, -0.16491616324733904, -0.14037361381763216, 0.9730405032511805), 1.9340276937248786, 1.6620081199355246, (0.669167978694995,), (1.191567332319298,), (0.8981549337353673, 0.04731788877174028, -0.2491967941273441), (0.38479260490107736, -2.0686210653373567, 0.05006587665884272), (0.38479260490107736, -2.0686210653373567, 0.05006587665884272), 0.031335697594520276, 0.23327980334189088, 0.00915049281938466]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5198801229447064, 0.2961553112835023, 0.3065561467663091, 0.2292509730286537, 0.4778222232079298, 0.4722048287372148, 0.3552947229194449, 0.34213884400107625, 0.2861509999497855, 0.27853158533480954, (0.037065892744062544, -0.23671593187465934, -0.10888368870900039, 0.963655066740047), (0.004712043652875811, -0.2326640993957064, -0.07896708861254441, 0.9688849958940603), 1.7472374338948282, 1.7738042736023207, (-0.642905037352484,), (-1.6584503956354482,), (0.12957535734951292, 0.5036620901080927, 0.4999189708281146), (-0.05284388505912912, 0.16520869926756931, 0.13541717793102354), (-0.05284388505912912, 0.16520869926756931, 0.13541717793102354), 0.02628244755037563, 0.20785059796358799, 0.013695370484506069]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4824838978254415, 0.2837939444836953, 0.2709013256052597, 0.24288202864593575, 0.4778772116585285, 0.4594990496877655, 0.35953969485649284, 0.32988212898400715, 0.286150999694978, 0.27877763243657855, (0.03541702937265328, -0.2936420051912457, -0.07030421427539721, 0.952194951968697), (0.00803086143678263, -0.2909736279964971, -0.060223596915135784, 0.9543102925642295), 1.7205429535566044, 1.8090199216570397, (-0.17989123415519082,), (-0.5404553299473103,), (-0.3136075151885901, -0.08756301557902116, 0.026020011004990216), (0.17820822986282392, -0.9891517098265618, 0.33424771916716906), (0.17820822986282392, -0.9891517098265618, 0.33424771916716906), 0.02653658777095325, 0.21008669436317598, 0.0033239086744539883]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4051915734720188, 0.22741652743408142, 0.25713138564992055, 0.2464070143003467, 0.4520437137983819, 0.4641855438903046, 0.3309504501393763, 0.3359326124113035, 0.28615099986970643, 0.2787627021913927, (0.04395718019998238, -0.33653748656803084, -0.05161519504150066, 0.9392125293422141), (0.01472160890577162, -0.33573903171623265, -0.03949874660579918, 0.9409964880913037), 1.7223218627112236, 1.7597109977721894, (-0.4125724222744643,), (-0.1654888390285757,), (-0.20530195358566553, -0.18577655112837868, 0.07621081220916508), (0.10532672224812117, 0.08486242622773034, 0.07011988350708237), (0.10532672224812117, 0.08486242622773034, 0.07011988350708237), 0.024837425980014056, 0.19631758215791426, 0.002820931688892415]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4345718568520343, 0.23147471136813286, 0.2740263938612078, 0.20991456776612694, 0.4542309041289714, 0.4735769748042095, 0.33277448894891587, 0.34596866117604225, 0.2861510000452716, 0.27876934073941173, (0.044624830377709965, -0.2932020880093787, -0.04572507749610488, 0.9537080775640645), (0.017492181460655936, -0.2931341272544985, -0.03100348274949408, 0.9552042130158235), 1.7262993126392423, 1.753100436075884, (0.14085996264075137,), (-0.01643532936240958,), (-0.09984059922381092, -0.002659184318220201, 0.050941839319152776), (0.014519980236720941, 0.6920835304083556, 0.03233557250036782), (0.014519980236720941, 0.6920835304083556, 0.03233557250036782), 0.026100327085003976, 0.206384383263392, 0.0008153723281790442]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4377324721426372, 0.23228342916228265, 0.2699452008343633, 0.18085305061561915, 0.4538110119800159, 0.471994900862087, 0.33392685944367223, 0.3447960886115761, 0.2861510001632604, 0.2788446137906051, (0.032285161392857004, -0.22769003790637682, -0.04353544385348832, 0.972064993293884), (0.0162609155376295, -0.22726588395553202, -0.03490857142588107, 0.9729270243343964), 1.7232805733358953, 1.7404637262018223, (0.09295563975045736,), (-0.10102575711067634,), (0.03345525125282336, -0.0025641057805485487, 0.0755767648738448), (-0.015175509937091236, 0.5558078122596801, -0.041065034291191446), (-0.015175509937091236, 0.5558078122596801, -0.041065034291191446), 0.02661744335809612, 0.210555834606364, 0.0007531459332486226]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3992207963609483, 0.21797349136091546, 0.2535862273373315, 0.20803295326454121, 0.44752331972235676, 0.4644081863643957, 0.32658175423434194, 0.3379152552478322, 0.28615100000749977, 0.27887730427439444, (0.021424697184949815, -0.18810633331622864, -0.044011427854976706, 0.9809013494398329), (0.012512218367283584, -0.18772218516004843, -0.037440260396501585, 0.9814018869875538), 1.7243951423726955, 1.7136725849102845, (-0.1178886364210865,), (-0.16798218640838058,), (0.11855429089159435, -0.058640005058919864, 0.02419011419361405), (0.01916568429385703, 0.25462002469672157, 0.09299100851087663), (0.01916568429385703, 0.25462002469672157, 0.09299100851087663), 0.025339564419970834, 0.20037311582368586, 0.0011790708091624653]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4011490368504416, 0.2204582208103308, 0.2522185545107198, 0.20372287007009332, 0.4487815970365617, 0.4636232092131264, 0.32774332100310716, 0.3374147477902563, 0.2861509999915074, 0.2788542703598245, (0.022248563777444823, -0.1777316143129344, -0.04470025003813861, 0.9828061674174019), (0.012266166167250993, -0.1778632961564401, -0.030852621220129044, 0.9834919279391933), 1.7183224893787878, 1.6915157123275675, (-0.1456617132139862,), (0.4825696320535506,), (0.13720645806782306, -0.02260383677206179, 0.07636106898280672), (0.0008037767650066983, 0.011923178467523282, 0.03479665669970118), (0.0008037767650066983, 0.011923178467523282, 0.03479665669970118), 0.025483584742597307, 0.20150815942253666, 0.0010237630653435268]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4204322331938532, 0.23114767590334653, 0.25998480391015755, 0.2022525532811941, 0.45412215528112976, 0.4662435865351383, 0.332371338710737, 0.3386819897366946, 0.2861510001153627, 0.2788450163618545, (0.02680046113737474, -0.17743923506279163, -0.03755856814877182, 0.9830453140089042), (0.012474419957658607, -0.1773523926805744, -0.024739705594397955, 0.9837570528124603), 1.7075429980439087, 1.6917864299987235, (0.15253221588649557,), (-0.14121166460953616,), (0.10112830561189456, -0.020251140955523477, 0.08491243384390107), (-0.004428684026605059, 0.005791851446688473, 0.02543056980272766), (-0.004428684026605059, 0.005791851446688473, 0.02543056980272766), 0.025686258716488275, 0.20307962346342784, 0.0008923966222842861]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4048702248093446, 0.22271681640283175, 0.2562878900267055, 0.20026570608304098, 0.4498637225397977, 0.4647010862059018, 0.3291374150536853, 0.3376114964420806, 0.2861510005108098, 0.2788485825249365, (0.028532300287297228, -0.1780499340920569, -0.03599274775929116, 0.9829485197514238), (0.01436091884089418, -0.178044845436471, -0.02387870320789703, 0.9836275614809901), 1.6930471231901898, 1.689248947866771, (-0.0033375744147821074,), (-0.08427824478490421,), (0.05373803661925787, -0.010400960230106051, 0.03802728169283867), (0.0077030730067655356, -0.013689247282875492, 0.014283835087918025), (0.0077030730067655356, -0.013689247282875492, 0.014283835087918025), 0.025396811985711525, 0.20076036238943024, 0.00045933727991878247]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.40175514097051196, 0.22140091221682576, 0.25511992525803245, 0.20024945822224754, 0.4492140416095012, 0.4641223060416881, 0.328425323572467, 0.33708205295183896, 0.2861510009398229, 0.2788466104915155, (0.029139359056838062, -0.17838740631794864, -0.03610908099334952, 0.9828656903619785), (0.014677024422325494, -0.178405880635065, -0.023706126919202045, 0.9835618670197739), 1.6912387888869325, 1.6884160338590364, (0.0005221830444336799,), (0.000496433735433691,), (-0.00039524591489910874, 8.084628767292096e-05, -0.00028759592102801603), (-3.416148036501029e-05, 0.00011007759829817052, -0.0001265412321823583), (-3.416148036501029e-05, 0.00011007759829817052, -0.0001265412321823583), 0.02527807023580046, 0.1998166512067498, 0.0]}
