{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6806676651593189, 0.36304174166964565, 0.45653879089142446, 0.36207269940236414, 0.5060516827341958, 0.557860086523758, 0.37858901157638025, 0.431312534867871, 0.28615099995664117, 0.27871938109428945, (0.0020908115513773584, -0.1173481302654465, -0.15728561518992923, 0.9789655804033895), (-0.0044220581146641865, -0.11774921249007714, -0.12325306653190443, 0.9839003618933904), 0.7868659056395028, 0.9201402948334392, (-0.5283362420322119,), (-0.6975409282494773,), (-2.259243295516667, -0.1252907059236042, -0.8556787399800793), (-0.07453878545658596, -1.0504235065936298, -0.03079751871989033), (-0.07453878545658596, -1.0504235065936298, -0.03079751871989033), 0.03812076827578113, 0.2867138827847293, 0.029890123268326702]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.49628454107485437, 0.3976739153560757, 0.28052358410886996, 0.3065791908848698, 0.5271717905069259, 0.456620971520454, 0.39696622557470485, 0.33336554337405655, 0.2861509999432203, 0.2787414421363048, (0.02679550839078881, -0.19530111438177808, -0.14463414362782798, 0.9691366412768898), (0.0007409011340965985, -0.1840432106783007, -0.14795305151247343, 0.9714327877437601), 0.9365921167112375, 1.0445365215828435, (0.9132786841116456,), (0.3257479024915071,), (-1.1181184301275218, 0.6558848327230723, -0.029890912493897904), (-0.024174870554367636, 0.4684239064763967, 0.01947871879797008), (-0.024174870554367636, 0.4684239064763967, 0.01947871879797008), 0.027899436020023313, 0.20949908951459076, 0.015395360065966004]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6838746767268267, 0.3908713606664784, 0.3866242801316393, 0.386552166123129, 0.5291451104106106, 0.5180666605596539, 0.3988969235024368, 0.389049081376313, 0.28615099996978216, 0.27881065092064755, (0.04600665830933768, -0.06217044419186592, -0.14229385266410924, 0.985952054272835), (0.03155208402724489, -0.057912550751362826, -0.13347563306785631, 0.9883909147622086), 0.9873158453825962, 1.1373115779384542, (-0.9575855370048193,), (-0.5920641998245577,), (-1.0881298595696345, -0.6707353233976252, 0.47303868961391404), (-0.16935388001168114, 0.7025901650580495, -0.22028584212289995), (-0.16935388001168114, 0.7025901650580495, -0.22028584212289995), 0.03361854746560276, 0.2565904114084465, 0.030930312903065284]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4846477494703045, 0.31289406556872706, 0.24367203639679189, 0.42034194256098195, 0.489350203807855, 0.45925386169926075, 0.36284815019795263, 0.33575609014568464, 0.2861509999846963, 0.2788557100283024, (0.018571516637088857, -0.06909492444530897, -0.10203450110765476, 0.9918650858635412), (0.015340817936726323, -0.06773712330264542, -0.10784720333840009, 0.9913455971252277), 1.145149696554886, 1.1829155576007107, (0.8685352495788475,), (0.5096355479735123,), (-2.136237160080464, 0.10195959912397651, 0.02508948445520564), (0.6594127316596861, -0.9891759487788367, -0.004453578637034764), (0.6594127316596861, -0.9891759487788367, -0.004453578637034764), 0.02733863754444631, 0.20842258134061545, 0.017907052591039974]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.727811352696759, 0.4262060181782771, 0.35415094509992945, 0.28176996130939547, 0.5396283306050143, 0.5118182343434191, 0.4074330364372466, 0.38260078990018764, 0.2861509999935363, 0.27882302337640047, (0.019203894026439135, -0.19728648317029915, -0.15698827784378916, 0.9669856115355915), (0.01399297709564084, -0.19210081036744414, -0.16867358126123472, 0.9663352131180984), 1.3006777793396893, 1.4286649201162496, (-0.2008929699982479,), (0.6831243057071619,), (-1.083376049820059, 0.41660571428497684, 0.17543643675204246), (-0.8449544375853083, -0.5581874823351994, -0.2391252854895921), (-0.8449544375853083, -0.5581874823351994, -0.2391252854895921), 0.034386344027872044, 0.2593520181129507, 0.02546245656377019]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.43757422608873503, 0.30117791428879415, 0.2543730094013635, 0.3087556526213178, 0.48430794706123964, 0.457980980061896, 0.3578197446170748, 0.33207698583576223, 0.286151000007254, 0.27876951934803007, (0.03322879437346476, -0.12884121411963673, -0.19006596722880229, 0.97087058315811), (0.01480110595479758, -0.12159223895316335, -0.17467567560336542, 0.975709149568276), 1.3830371177617329, 1.5005701851343243, (-0.652453020973926,), (-1.2721231522217107,), (-0.4651796041608994, -1.0103544228622634, 0.514184047438691), (0.42532689044604827, 1.3625732435468525, 0.3415104549341465), (0.42532689044604827, 1.3625732435468525, 0.3415104549341465), 0.025550366360911327, 0.196522899903785, 0.013362083281721959]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5857036097084526, 0.3349526912669328, 0.3090709428878036, 0.32648661357862957, 0.5022347800675033, 0.4912240252239302, 0.3745051348825517, 0.3644701212264499, 0.28615100003637556, 0.27886880185252777, (0.007109484770110538, -0.09629788371816302, -0.1257439907042664, 0.9864616828377131), (0.007863483979672103, -0.0966059290810824, -0.12509894847147393, 0.9867379718335131), 1.4272876494468705, 1.550396332517663, (0.5675021546935249,), (0.9411173157518731,), (-1.2761103276416186, 1.6268881859790278, 0.1623849443823634), (0.25879784594119093, -0.14949744206008775, 0.4348151423792126), (0.25879784594119093, -0.14949744206008775, 0.4348151423792126), 0.030951902481890666, 0.2410240873679402, 0.032924306206449844]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.7916887042471592, 0.38410984717483987, 0.47217956487379614, 0.4500788762807573, 0.5225833509677893, 0.5674120023190097, 0.39129763995753475, 0.4341292113284251, 0.28615100000904914, 0.27878250850732855, (-0.005824449865200326, -0.069073484842812, -0.11338702737988758, 0.9909970831541669), (0.005055527332366991, -0.0732638714253254, -0.0879405891654136, 0.9933305020598195), 1.6847874678008883, 1.8639042543048923, (0.1185101184178952,), (0.3373014619082965,), (-1.8077835375023623, -0.7223557498394277, -0.05730147241348916), (-0.05717228660056394, -0.09410282566800979, 0.37187134860785875), (-0.05717228660056394, -0.09410282566800979, 0.37187134860785875), 0.03732918873888801, 0.29015934178548647, 0.01606924392845666]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5073860166091082, 0.30112916659073735, 0.3030121012524362, 0.5080925302995465, 0.4822916669192529, 0.48578967001017104, 0.35506152362924354, 0.3579634018194666, 0.2861509999822578, 0.2787980227387295, (-0.019313598816807925, -0.08739446043227403, -0.11050151155686957, 0.9896883123460839), (-0.014777370983350848, -0.08917022193527596, -0.11257377885958558, 0.9893983935620347), 1.7105654365463883, 1.8380491390369522, (-0.08168559908231693,), (-0.7596194555857702,), (-0.9809472486377335, -0.08718672222564387, -0.4141256929708212), (-0.3042390331553698, 0.07617980912917037, -0.6132361849437648), (-0.3042390331553698, 0.07617980912917037, -0.6132361849437648), 0.027794633084495035, 0.2106912886284039, 0.022889651819850813]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.7054111233792908, 0.38077901316381246, 0.4309786288765046, 0.4781130069022812, 0.5166117720500959, 0.5438008699432786, 0.384582934548901, 0.41102158099902814, 0.28615100003074817, 0.27885416199106977, (-0.017571980469298674, -0.05888629180109255, -0.1448413111038188, 0.9869346923052711), (-0.010818483450481557, -0.06121904299458644, -0.13338325085524774, 0.9886211936962791), 1.914505437870493, 2.0598117972182375, (0.4328761865537872,), (1.0789188484521348,), (-0.8871719295693303, 1.4151664323827544, -0.6938707116311813), (-0.11911773371838524, 0.12744966098234622, -0.34505002681971414), (-0.11911773371838524, 0.12744966098234622, -0.34505002681971414), 0.03337046653133803, 0.2605796136410756, 0.014755934187851483]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.6995052886215629, 0.3536079787268073, 0.4160291789153121, 0.35872055607172315, 0.507830540049996, 0.5394315006376789, 0.37712938761048137, 0.40697289330343184, 0.2861509998837995, 0.27886741427106354, (-0.02681039827809528, -0.07142109256458838, -0.18458911949975787, 0.97967086425364), (-0.031386695425909515, -0.06868777686336348, -0.18440096795249292, 0.9798475592460211), 1.8763500312627677, 2.0409754939319247, (-0.8703913108888064,), (-1.0742913605981896,), (0.03146579695894198, -1.8827609131106984, -0.30363932954070977), (-0.2145133855026475, -0.11037900987456327, -0.45998880202826625), (-0.2145133855026475, -0.11037900987456327, -0.45998880202826625), 0.03348446582710149, 0.26227276640669767, 0.02708069928612786]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5846713487739917, 0.32548318423149014, 0.3246162855954145, 0.3365590599539756, 0.49732823463360004, 0.49480820628739636, 0.3688415218178526, 0.3636352834355653, 0.2861509999822543, 0.278775248186628, (-0.03241218268074458, -0.0689264665576935, -0.1433486345976725, 0.9866691224023008), (-0.026106747287540234, -0.07137016541290815, -0.13149407397774832, 0.9879942414717416), 1.7865361003739069, 1.9305459161226042, (0.6698070452357123,), (1.10552498840929,), (0.8680027306039935, 1.6800553682615278, -0.16431431276281344), (0.4008668943840921, -0.007589538118201272, 1.0179098438183891), (0.4008668943840921, -0.007589538118201272, 1.0179098438183891), 0.029508660501470274, 0.23124754059043717, 0.015214678166210447]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.9188895801709979, 0.41842447652795295, 0.5546041833929167, 0.34752807185306256, 0.5423537164150779, 0.6032823769567278, 0.4108496327301596, 0.4672753641080639, 0.2861510000056071, 0.27869904315401567, (-0.026339444586749357, -0.07350576217243131, -0.15728103726584353, 0.9843874802527174), (-0.028871172919261532, -0.0710158134573866, -0.1197736582210364, 0.9897879680702327), 1.7206592966507555, 1.9828246987968534, (-0.6820246768635001,), (-0.317987408524626,), (0.7541187388531536, -2.0746106620711164, 0.27805940467570633), (-0.15172642509284093, -0.06511447083179825, -0.012160989788943977), (-0.15172642509284093, -0.06511447083179825, -0.012160989788943977), 0.0428220323307781, 0.33639132237017677, 0.01960757273171078]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5589732136195477, 0.26254781389742354, 0.35348903297571427, 0.26794757628762167, 0.468823605988332, 0.5120943847270584, 0.3485788545747959, 0.38428214777870373, 0.2861510000009974, 0.27873120768566273, (-0.024994733858369585, -0.12961350713676176, -0.12060055553797835, 0.9832250248802408), (-0.03601392435832896, -0.125441021531795, -0.09362567479974916, 0.98642897413917), 1.539924317518951, 1.7350141676102506, (-0.5618892345873038,), (-1.2678263635609726,), (0.8849363963963864, 0.6407291398724332, 0.3275750495544761), (0.10994493427620379, -0.5041031364062444, 0.5794052709929619), (0.10994493427620379, -0.5041031364062444, 0.5794052709929619), 0.03180506445895998, 0.245544244560191, 0.02474051736720527]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5629418573751513, 0.3067707372567806, 0.30126589477122323, 0.29247823837620335, 0.49123587994564144, 0.4867230545734133, 0.3683124689000817, 0.3629843601175249, 0.28615100000351357, 0.2787171651322077, (-0.0026198129304945317, -0.13385142216238133, -0.0645031540716906, 0.9886604784238785), (-0.0130364067076906, -0.13206677063191988, -0.031109343843516414, 0.9905665409837773), 1.5681260488179074, 1.7093408646279962, (-0.04510797128788825,), (0.11586656852178932,), (-1.0015591945150417, 0.23505852456476958, -0.14819340077725954), (0.21257996374046864, 0.0005210505042359149, 0.14752792354623095), (0.21257996374046864, 0.0005210505042359149, 0.14752792354623095), 0.032020370763682075, 0.24791764708568653, 0.007891102007631056]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.6558009304583948, 0.3150674118025121, 0.37266867971794165, 0.28478471436945846, 0.49499739637426293, 0.5219949826924896, 0.371983820270085, 0.3957040769586772, 0.28615100000930743, 0.2788502255340208, (0.00013262984512794348, -0.11657051417757772, -0.04018217750780488, 0.9923465903792331), (-0.0049958846302416825, -0.11620687026209559, -0.022629862758947596, 0.9929333470718704), 1.646538230122446, 1.8156364729189511, (0.045968664421330054,), (-0.1420549050731367,), (-0.5360591888180599, 0.11317514549845013, -0.16407041262410108), (0.016300887854999238, 0.1522959338633433, 0.02287078152964109), (0.016300887854999238, 0.1522959338633433, 0.02287078152964109), 0.035391252293873306, 0.2766961887119434, 0.003992784519304568]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.4307238954218077, 0.22976053314506073, 0.26772025950848166, 0.24573252573782867, 0.45306899817786034, 0.4719760074045736, 0.3338566087511399, 0.3484268046389423, 0.28615100003660554, 0.27881262237106114, (0.0019682353374960732, -0.11302208795538835, -0.06043579830299549, 0.9917217427943121), (-0.00558415413978487, -0.11229874498924379, -0.03685767763075751, 0.992961215729438), 1.6946761434671032, 1.8183663537049992, (0.1094370165061009,), (-0.20523414475467203,), (-0.17879173360268077, 0.03632504005416819, -0.1324336473944167), (-0.03534513607367365, -0.06259143460075074, -0.06499017202576683), (-0.03534513607367365, -0.06259143460075074, -0.06499017202576683), 0.02777110524090429, 0.2184597792957304, 0.0019048510258768544]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.4136383742278654, 0.24645402779377296, 0.23604898246553832, 0.23228002289957864, 0.46124219458568716, 0.45645186695137957, 0.34196089725926576, 0.33491531681909836, 0.2861509999978205, 0.27877787116760194, (0.002092873764189833, -0.10691329176743046, -0.0702644443202236, 0.9917521314582409), (-0.00566712307628933, -0.10613548823911151, -0.04153949180924144, 0.9934409532095242), 1.7051184104648216, 1.816479745476941, (-0.023345357505603907,), (0.151358006447908,), (-0.09745109327820074, 0.002435218128956209, -0.07511182060990704), (0.021896413932929223, 0.2106585217249686, -0.038443553820982926), (0.021896413932929223, 0.2106585217249686, -0.038443553820982926), 0.02750418467630952, 0.21694682400424908, 0.0009359952159546019]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.421344925560799, 0.23033413616755474, 0.25712377447711154, 0.22676512919891267, 0.4529593533905273, 0.4665281624368381, 0.3348610973904858, 0.34310044344414325, 0.28615100000570065, 0.27877911301072206, (3.235058584946356e-06, -0.08588233368212304, -0.07037533617383565, 0.9937949822066247), (-0.006666083516158336, -0.08502027062834326, -0.04153317733988568, 0.9954699304548913), 1.7115715771181248, 1.8120193615668136, (0.2811121565521739,), (-0.16002367803924855,), (0.03048775405910124, -0.008000085827110998, -0.008375827081305522), (0.0015301536040413367, 0.20362564538528302, 0.016218339100447336), (0.0015301536040413367, 0.20362564538528302, 0.016218339100447336), 0.027565288061003956, 0.2174574636907913, 0.0002883025921563633]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.35958120849764896, 0.21851553925423603, 0.21796734017776084, 0.2206984130826545, 0.4474403629083909, 0.44727940559040047, 0.3293175224168587, 0.3273721324205291, 0.28615099999935806, 0.2787835139366626, (-0.005460243249776251, -0.07597994894943898, -0.06956125440677532, 0.9946633845861896), (-0.010788428909577128, -0.07485668593007032, -0.04100809604598294, 0.9962913621083785), 1.7191956880088926, 1.7974758255269856, (-0.24610841386807478,), (0.17779829553732193,), (0.005263593255464128, -0.00776255275216764, 0.025753034942001228), (0.004552040978634046, 0.00729255667759818, 0.0034756884953927136), (0.004552040978634046, 0.00729255667759818, 0.0034756884953927136), 0.026146489003244587, 0.20624502596787306, 0.00030575931703543714]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.38094423532476385, 0.2219974250872272, 0.23207430645038615, 0.21641223314233743, 0.449372485305607, 0.45406836929212646, 0.33045663095296435, 0.3329395727534924, 0.2861509999792266, 0.278800205396011, (-0.008653376268116277, -0.0790205030404716, -0.06379408153242586, 0.9947834818206766), (-0.012597936887858437, -0.07798052687231606, -0.037348732302315404, 0.9961696103048048), 1.7201709782534216, 1.7995714739257975, (0.04368513998021609,), (-0.20639666587897834,), (-0.0321846294798193, -0.01545424368810655, 0.018832074949710884), (-0.0077219027420270215, -0.12221155077117496, 0.003456984887126982), (-0.0077219027420270215, -0.12221155077117496, 0.003456984887126982), 0.026465936896648282, 0.20878099448825274, 0.00033170697908016766]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.3782330616683842, 0.22118153445740094, 0.2306532583632368, 0.21819856335840032, 0.4488072034371646, 0.4535675186875866, 0.33045249374760055, 0.3322670077291116, 0.28615100013751277, 0.27883277968769454, (-0.011347745743172072, -0.09314314002902696, -0.05703200067639757, 0.9939485394014737), (-0.011979822944086308, -0.09268144222266057, -0.035428631645670165, 0.9949884809588615), 1.7172677574692896, 1.8056559549977844, (0.03633844587277219,), (-0.007585983062756937,), (-0.004023101756812339, 0.0009779453544441182, 0.0012224622850446332), (-0.00199177287796488, -0.08951347287436441, -0.008005709561570712), (-0.00199177287796488, -0.08951347287436441, -0.008005709561570712), 0.02646437806509462, 0.20874107159589783, 3.7469700033922705e-05]}
