{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.397184843713209, 0.7626042065355405, 0.7497086462478718, 0.3107288162074209, 0.6985065265050228, 0.6994608272525282, 0.5641152852024718, 0.5646017474916292, 0.28615100000128385, 0.2786295256962562, (-0.005716511931631587, -0.030569067508545076, 0.03133656229401722, 0.9990249293528203), (-0.004236890464709732, -0.031137698151015834, -0.013672731760302191, 0.9994125039184215), 1.1728073065029867, 0.931182997705421, (-0.04562687989410076,), (-0.044893089648575156,), (0.0025618444706548165, 6.955305326160594e-05, 0.0014681781394562693), (-0.0016960468592679473, 0.009410226627870983, 0.0008197358261565778), (0.0013175819616634491, 0.0025846072489881773, -0.0017085186451171119), 0.07565164445381482, 0.592697855796558, 1.9002251589801257e-05]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.3969803931969467, 0.7653600155335976, 0.7497109101472704, 0.310911093736539, 0.6987498854545716, 0.6995106361015145, 0.5644077432261523, 0.564697820337825, 0.2861509999971272, 0.27863509241738965, (-0.006164309580470798, -0.030070303858923213, 0.03120232550120299, 0.9990415685691014), (-0.005415360145178017, -0.03076290907753657, -0.013348264117567012, 0.999422806979926), 1.1729276287135422, 0.931653492791665, (-0.004532292215351153,), (0.028389408355306667,), (0.001920720404332915, -3.064020520083829e-08, 0.00024853991256835187), (0.004013900580265123, 0.006309157215789231, -0.002502195931813803), (0.0028231058206666664, -0.006804875946204244, 0.004760685697582443), 0.07561709688586557, 0.5924217231330247, 1.3891726639369167e-05]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.3962750430714546, 0.7648653865090819, 0.7490405554668638, 0.3107943247821586, 0.6984916318087779, 0.6991637700021557, 0.564170907246869, 0.5643236364684407, 0.28615100000290544, 0.2786365834429592, (-0.006204770519354983, -0.0296663521815454, 0.031081533599403268, 0.999057202553388), (-0.0058169273879822994, -0.030396632433525684, -0.013344886517039795, 0.9994318453977058), 1.172300262262639, 0.9305571126322107, (4.7169337022125595e-05,), (0.04081023536724423,), (0.0010875619166838626, -0.00017559028833634145, -0.0012889922204069666), (-0.007008540754879384, -0.0034779343808545977, -0.008373455593339395), (0.000477945253522361, 0.006733119900391802, -0.003118592313636988), 0.07556037814183658, 0.5919940480272785, 1.086411414870928e-05]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.3955771429578196, 0.7644615172428672, 0.7482064297146681, 0.3110187334595269, 0.6982362314830831, 0.698803800994949, 0.5639395115310468, 0.5639765812008227, 0.28615100000011, 0.27863355969112963, (-0.005860788884693513, -0.02960925543853706, 0.03159481304056057, 0.9990448140201621), (-0.005118208358630633, -0.030265931941739054, -0.01308681812116419, 0.9994430787592175), 1.1721248176139691, 0.9291985708533086, (0.000670544834911947,), (-0.07055874248264916,), (0.0008354541542668284, -0.00017460700004596873, -0.0004508738410575063), (-0.0020869943074533263, 0.0040961377938900645, -0.002651094147094598), (0.004586722605622436, 0.0015559720273549788, 0.00021662566053044083), 0.07550793720618813, 0.5915877336487437, 1.0601942686544465e-05]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.3954066703192736, 0.7638968562355918, 0.7475340965785084, 0.3113471364601036, 0.6980919800198216, 0.6986472563226909, 0.5638074500966697, 0.563930759273959, 0.28615099999972377, 0.27861199070055453, (-0.006108281841918946, -0.029798241886366202, 0.03360435028445228, 0.9989718840953187), (-0.005150571769146362, -0.030495509948562705, -0.012882871376430401, 0.9994385831537298), 1.1716890083456226, 0.9293604680113214, (-0.0029350265685883455,), (-0.08401031042919828,), (0.00020327854699887454, 0.00012765508011940832, 0.0021361413727707685), (-0.005589952482328903, 0.007446214212126956, -0.0019510986987133015), (-0.0022769259346238154, -0.0015072224551552133, 0.0033018695476211986), 0.07551282351098089, 0.5916393148671423, 1.3337838906179667e-05]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.3948354456586955, 0.7634278497230527, 0.7465333545026333, 0.3118732390244962, 0.6978248603868746, 0.6983464710030665, 0.5635614197762611, 0.5638170606457319, 0.28615099999883636, 0.27857483478274825, (-0.00750412845725936, -0.0305454206247788, 0.03604982288023834, 0.9988546004528411), (-0.005889934384579896, -0.031419098431808394, -0.013385417704867559, 0.9993990997370611), 1.1703572266486177, 0.9298931126377977, (0.004700337026335015,), (-0.07030299146496242,), (-0.0038137501113727603, 0.00019318367598741758, 0.0005669449135926892), (-0.004041244729011271, -0.0012575268495849837, -0.0026571224037334976), (-0.001292666562316872, 0.008135308807818629, -0.0013203885475776), 0.0754967936285816, 0.5915463761505838, 2.1472607515906888e-05]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.3944248481315216, 0.7630063259699109, 0.7465801353056546, 0.31323706129005296, 0.6975998371680802, 0.6983194141800263, 0.563336437002824, 0.5637672180622941, 0.28615099999973065, 0.2785532546974155, (-0.008144593835445118, -0.03116316434474187, 0.036894502353473135, 0.9987999235757503), (-0.0055574433028848114, -0.03205141004106762, -0.014154103485754974, 0.9993705025722561), 1.1698031159290587, 0.9292846261756574, (0.003083951874463042,), (0.11914633181753222,), (-0.004560779747904416, 0.00013864788308188484, -0.0015581195494465934), (-0.0007941285237840628, -0.0035796425740896973, -0.0018047563983265053), (0.006044035047522081, 0.0012560342270018792, 0.0032608789111165538), 0.07546284756950407, 0.5912835480141904, 3.355942264741889e-05]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.39355285767098, 0.7623506695174774, 0.7454936113057044, 0.31437592628120137, 0.6973067621623448, 0.6977988254544558, 0.5630597333561895, 0.5631738874119813, 0.28615099999925064, 0.27856461284005835, (-0.007921582976346984, -0.03079695380434177, 0.03647870897565034, 0.9988283248326866), (-0.005795473685660591, -0.03168903828842759, -0.013730543624040987, 0.9993866202838476), 1.169429563658984, 0.9286643653844252, (0.0021822285733367345,), (-0.007215281012417948,), (-0.003133886911891554, -3.8532781525673925e-05, -0.00032339866600598877), (-0.0017420988820327497, -0.0009255006848756373, -0.003254599928563541), (-0.0018110137519227914, 0.0003001892123737762, -0.0024739238880781495), 0.0753794497849866, 0.5905945766634154, 2.3525856408051645e-05]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.3927970470950464, 0.7619872244704486, 0.7440584011582552, 0.3137274736512056, 0.6971658879636718, 0.6971412240027716, 0.5629286189680225, 0.5624839237769221, 0.286150999999615, 0.278591860415814, (-0.007908434552195191, -0.030130777487601495, 0.03538972619127722, 0.9988878549891012), (-0.006397918134307688, -0.031053034845298564, -0.012709090920460585, 0.9994163125427751), 1.1693688666569173, 0.9285371940636095, (-0.0031344933459493663,), (0.16946093212953936,), (-0.002053931300601122, -4.828213254808069e-05, -0.0001809278754327906), (-0.0010776738789144236, -0.00040800803591199746, 0.010394982659889074), (0.0023948000711520585, 0.0039035096819739555, 0.0006502455130015506), 0.07530727596164627, 0.5900050728874853, 2.2151073470530795e-05]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.3910561667626975, 0.7605414727468326, 0.7421523807584415, 0.3125538420687056, 0.6964658063448401, 0.6962171419864726, 0.5622865992269831, 0.5615028824704994, 0.2861509999970465, 0.2786218738658493, (-0.007598292823970132, -0.029554080004533502, 0.034167121069803824, 0.9989501065920988), (-0.006931435579242948, -0.030477775593248175, -0.011500374871627344, 0.9994451413278935), 1.1680921419473975, 0.9277337280858339, (0.004335361362577883,), (0.011213226394860332,), (-0.0019646511595545696, 9.268067349188531e-05, 0.0007444601608857234), (-0.0015104807588513195, -0.0006168489563418051, -0.0023384466111134087), (0.001957042553853672, 0.00038939952945838373, -0.00015406170079339764), 0.07515766424490236, 0.58880897017535, 1.8417348246408964e-05]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.3922940214497255, 0.7598740720142954, 0.7428819181096887, 0.31296984883420326, 0.6968580260308938, 0.696572403413589, 0.5626198703960026, 0.5618445423554921, 0.28615099999959714, 0.2786445220900784, (-0.0072302331263267156, -0.028814039897914298, 0.03366612259646131, 0.9989914756265085), (-0.007680753208232533, -0.02976967344604407, -0.010062631800060003, 0.9994764767983064), 1.1691766589765744, 0.9294649308768819, (0.006388678745898215,), (-0.06925293278362117,), (-0.0008725132082091792, -7.1496681107136296e-06, -0.00015046091351890578), (-0.004023016989642824, 0.00508876923982501, 0.0041124948206328615), (3.862970512994518e-05, 0.0029856185721562063, 0.004473656196448179), 0.07526394350575563, 0.58958964540549, 1.712765532108305e-05]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.3919285747114503, 0.7601724844744485, 0.742223611999505, 0.313023980480283, 0.6967812140396725, 0.6963382442380245, 0.5625603871926028, 0.561641956022898, 0.2861509999979389, 0.2786509982728727, (-0.0067036188640842926, -0.02873047312940992, 0.034060370670288116, 0.9989841563922482), (-0.007578500857753327, -0.029655118157743587, -0.009093355401119474, 0.9994900135555623), 1.1694014611046015, 0.9297529594408823, (-0.004808755224403346,), (0.043605479298527004,), (-0.004642356196524497, 6.2149416793732e-05, -0.0010789349655764933), (0.000836954698121938, 0.002326468590180671, 0.015082592900451034), (0.0018042315918791406, 0.005367376506329446, 0.0015861559217386573), 0.0752315176362901, 0.5893042563393752, 3.215200398698289e-05]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.3918090255222064, 0.758226714358124, 0.7416395624549824, 0.3119893178699557, 0.6966333871646134, 0.6960874449498953, 0.5623953858346452, 0.5614057455107452, 0.2861509999981195, 0.2786488888198171, (-0.00665004379755231, -0.02966775713922429, 0.03399293494358048, 0.9989594591549957), (-0.007542233423828617, -0.030588034686323966, -0.00934732278671116, 0.9994598827594158), 1.1689716791954556, 0.930020550638545, (0.007070490336713068,), (0.006991389943377152,), (-0.0046681107626655, 2.758848068318336e-05, -0.002167649572096593), (-0.00042775609966577965, 0.0019503667020945362, 0.010303889720528201), (0.0027127801752555216, 0.0011248225622983983, 0.0034290449635326235), 0.075247916322475, 0.5894196850017105, 3.48842036438145e-05]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.3914784186856204, 0.7588448358749996, 0.7409925564750584, 0.31245317120047705, 0.6967124002292946, 0.6957889270832776, 0.5624694761127125, 0.5611119985842549, 0.2861510000009452, 0.2786553000798887, (-0.006092338962008556, -0.03001208837160339, 0.03377790881681269, 0.9989600325688082), (-0.006930176563176798, -0.030845478819790457, -0.008993238668795965, 0.99945961589365), 1.1696508431108568, 0.9294901686591788, (6.828068667554604e-05,), (-0.015118466846879475,), (-0.0022317782675528547, -9.11065279536534e-05, -0.002336565013437476), (9.481797642834161e-05, 0.0023825573382754814, 0.008968092798039427), (0.0016386145480139036, 0.0013132891602928103, 0.0016513465388112857), 0.07521493592969315, 0.5891086485058347, 2.1308000161636038e-05]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [1.3912148844001149, 0.7581747404423026, 0.7401541549224933, 0.31208417367861496, 0.6966379542470804, 0.6955444442758519, 0.5623989817229545, 0.5609735810746896, 0.2861510000016562, 0.2786370989876917, (-0.006133942781891415, -0.031001764978607505, 0.03500529363701939, 0.9988872098394436), (-0.006202596096990328, -0.03178958922614882, -0.009371905105251179, 0.9994313337362228), 1.1695423591469358, 0.9287019831822254, (-0.0009731073392808332,), (-0.10597252003294022,), (-0.0007696214566180453, 0.00012335161881813292, -0.0003075275854902729), (-0.001050994442431045, 0.0007437235699247418, 0.010806875972091531), (-0.0006362213885640523, 0.0009251296392541965, 0.0025768082205904395), 0.07522644732681334, 0.5891910068780765, 7.4961073150291325e-06]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [1.3904895401984088, 0.7600188062195079, 0.7394194054861093, 0.31224022686009895, 0.6965840943423905, 0.6953515442212859, 0.5623714293808754, 0.5609456641561296, 0.28615099999678734, 0.27860674336124425, (-0.0068153556352027155, -0.03185784368048126, 0.03647653965642203, 0.9988031519084078), (-0.00663193342627334, -0.032752268002760494, -0.010446231547335852, 0.9993867376075996), 1.1687497553766495, 0.9281811743713775, (-0.008207305455014295,), (-0.14668518727344476,), (0.001080169290155123, 7.967930967903289e-05, 0.0008518853910646122), (-0.002397476131585634, 0.0012801499918907837, 0.0027740536380521257), (-0.0014999104584434689, -0.004795379666334033, 0.0005421927284622906), 0.07518371549762227, 0.5888829785640479, 1.5217888397793668e-05]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.388725656721341, 0.7584819527768978, 0.7385523947295308, 0.3132430459800364, 0.6955871882825343, 0.6950770501191923, 0.5614730717695955, 0.5610107075274974, 0.2861510000006611, 0.2785822313706761, (-0.007912768161441626, -0.03220696527951508, 0.03715858829737074, 0.998758829367694), (-0.006929594371861218, -0.03320214687026601, -0.011720977923646401, 0.9993558310649918), 1.1659533649927456, 0.925949291702385, (0.001616071450603583,), (-0.09823935889429082,), (0.0039028839656919325, -0.0001263765726588612, -0.002270145461914518), (-0.0008544019845024653, -0.008994076740843895, -0.00292798749431028), (-0.0001489653845461717, -0.012204805286399379, -0.0023072972606495486), 0.07514114631781227, 0.5885633387431994, 3.365376873725082e-05]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [1.384350987091845, 0.7530482047853287, 0.7361011739944427, 0.3147827914725647, 0.6933422471817672, 0.6939239182504853, 0.5593872020299299, 0.5600722296932098, 0.2861509999982709, 0.27856745959560086, (-0.008884188142690942, -0.03159500274212497, 0.03735077243170664, 0.9987630185081866), (-0.006800070942357984, -0.032632991486050665, -0.012637129246256238, 0.9993642590553578), 1.1610853370035539, 0.9189929193979816, (0.002830900524792682,), (-0.006263102286355591,), (0.006854260158908444, -0.00019522396735073265, -0.0047645034886655705), (-0.0007781252377160101, -0.001240065991667756, -0.0021733230701470457), (-0.0017715838474146317, -0.011578252155682341, 0.0021666626052822785), 0.07491511597768322, 0.58676893920248, 6.166372579643125e-05]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [1.3745222685302372, 0.7450600289377746, 0.7285300888119935, 0.3208761695693525, 0.6897922187604005, 0.6903818282032664, 0.5561190788123225, 0.5568384030213699, 0.28615099999827776, 0.2785493744062452, (-0.010266085535272118, -0.0314620533751061, 0.038419552700832534, 0.998713303512433), (-0.00875650535878925, -0.03280541670435449, -0.012955794520187615, 0.9993391288724542), 1.1526093677592926, 0.9064765887206542, (-0.0032927040305798573,), (-0.007826871467919222,), (0.008807293051566911, -0.00048425727313379204, -0.00589946606330463), (-0.00387985833869641, 0.00023121493073920905, 0.016816126467386516), (0.005007903826572099, -0.015492643627532224, 0.01644567805907331), 0.07434024514405019, 0.5820938300494641, 7.360339036036356e-05]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [1.3139200832319828, 0.6948367954826353, 0.6818089893738507, 0.332550126735396, 0.6677020209989835, 0.669837991172569, 0.5358442898054875, 0.5379543763410152, 0.28615100000086324, 0.27860015726272225, (-0.010897649094044401, -0.029917437785346005, 0.03875364765998157, 0.9987408495397803), (-0.009951452701958031, -0.031328505466924644, -0.008591971366055582, 0.9994190086010841), 1.1091251007431333, 0.8714453619169933, (-0.04541898910497704,), (-0.012630499470298203,), (0.009447626385474112, -0.0016398845711042243, -0.015390338390042608), (-0.005528442047189661, 0.014303412419821106, 0.04137648652770296), (0.011955845917580277, -0.006647899836098291, 0.03056894275504824), 0.07062452713857281, 0.5524434214360882, 9.95586171909137e-05]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [1.1134967494326145, 0.5644618506563002, 0.5670232760063404, 0.33287883314683747, 0.6093863427522294, 0.6165811612923933, 0.48187942578206133, 0.48872565108183125, 0.28615100000013155, 0.2787484892863084, (-0.011303326757446308, -0.03094673849620987, 0.03266694457517288, 0.9989176968038377), (-0.004363198396769806, -0.03139542145559539, 0.0004892281242038462, 0.9994927557368991), 1.0143494539411309, 0.8084002589670456, (-0.07295085568840261,), (-0.07271224399911032,), (0.012722907406787744, -0.0026381712996496917, -0.030934450690667085), (0.011968525821066884, 0.0558973494187358, 0.019806912662647287), (0.03703657507488659, 0.004388320224979643, 0.02246594903742147), 0.05926295223003946, 0.46319113053827715, 0.00018150866836102642]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.7098438650685466, 0.36064677549328444, 0.3796139154060828, 0.3283186168463424, 0.5136714256789627, 0.5263800473304364, 0.3910259272999347, 0.4034786025243291, 0.2861510000025078, 0.2788413495741476, (-0.011379087055463538, -0.028896471003854847, 0.02111286514593572, 0.9992838805895701), (0.0007659315651657213, -0.028637597402240266, 0.007345944244567371, 0.9995495324945985), 0.9008921893846166, 0.7677752309217111, (0.047016726171733456,), (0.06335952191352816,), (0.034507507025916796, -0.0068207259044752834, -0.05436193052277184), (0.039354492290321216, 0.004967822043136371, -0.006329614415679303), (0.04981362659247833, -0.022267499719176166, -0.022197971506862913), 0.039336811989448155, 0.30735185512114005, 0.0003647680942006603]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3554970100117435, 0.2069317438481472, 0.2327034495880754, 0.32375905432257407, 0.44178313455069274, 0.45466718116637683, 0.3199118576231935, 0.33293700652814695, 0.28615099999931026, 0.27872678616271124, (-0.013711411606745284, -0.016484496197937504, 0.005773691623776491, 0.9997324089789257), (0.015519000699625928, -0.015239090151917354, 0.023817143549570517, 0.999449405644077), 0.8595948460176163, 0.7801391033778, (-0.0584834269208036,), (0.12207869992000503,), (0.036602343602323804, -0.014275475153484303, -0.08790324772495714), (0.0007841945316676894, -0.11384835137437951, 0.08047283795774376), (0.04790443029377749, -0.212950283090862, 0.09473129323936594), 0.024856416456442, 0.19413231393724037, 0.000551642445712658]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.31300599046893013, 0.2021930389340085, 0.20444978098767697, 0.3174109675862823, 0.439537339872229, 0.44031490154728375, 0.3176393996324612, 0.3184823244235225, 0.28615100000013044, 0.2784930154331915, (-0.012291250377469195, 0.0020433506632195463, -0.006476756380825312, 0.9998805917498965), (0.029694973198891004, 0.002490244267970859, 0.029528145558172684, 0.9990982710971668), 0.863715495267819, 0.7887708399151621, (0.024000798307616686,), (-0.11552807445578836,), (0.01320383220410818, -0.026543660954135448, -0.12709445686871107), (-0.061678558160585414, -0.27443050977273986, 0.134429352839318), (0.018049354199017955, -0.4739773571662481, 0.16185445387747732), 0.023285637421794052, 0.18148217053863902, 0.0008009514067028251]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.36056839951761416, 0.218353693776179, 0.2191140187979728, 0.2869949215230124, 0.4466673611135931, 0.44787016970145316, 0.3248993417760811, 0.3261921450325284, 0.2861509999999429, 0.27849712986745045, (-0.004214863285075811, -0.0045804038125359, -0.014823550051193683, 0.9998083386384465), (0.03953593865150194, -0.006027314093522634, 0.018473726339408636, 0.9989467050758604), 0.8674874146363856, 0.7740059368597594, (-0.025355879322442824,), (-0.0026316289834187067,), (0.018066948836571704, -0.026720868078672237, -0.14064164168607737), (0.016530841337678917, 0.04291091752322546, 0.15618032118812772), (0.04308903948165246, -0.14171110162418868, 1.0276632477246013), 0.02500080545959373, 0.19411568703684956, 0.0009649994728706733]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.2999668472499506, 0.19743774446354417, 0.1907210314692405, 0.25309835913953516, 0.4359351894636068, 0.43318325992654394, 0.3139407780942372, 0.31117645183214465, 0.28615100001329175, 0.27865313852298884, (0.00018063135795625519, -0.045651397826665725, -0.024103773108998534, 0.9986091525391132), (0.0394149333237411, -0.048178106005766295, -0.0073220836031585995, 0.9979537328049868), 0.8564890345024357, 0.7805553580276975, (0.0027468633235878436,), (-0.013165633809726119,), (0.0923856717462132, -0.03737037222355127, -0.05730180548404141), (-0.13936784274787892, 0.191815929785507, 0.15643338725740738), (0.8569826018387839, 0.033525310295607395, 1.916800080570442), 0.02290385803622332, 0.1751085518311277, 0.0009232321091406268]}
