{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6040789017585461, 0.3181371516334866, 0.3179826934458037, 0.244878732009378, 0.4888222161576479, 0.48530625542371014, 0.3628415266963655, 0.3641978890604686, 0.2861510000097465, 0.27885082915296117, (0.012571945326930043, -0.09945160920254552, -0.01968993754592939, 0.9947419547192744), (0.01250938982794165, -0.10017015102228835, -0.001570396530832191, 0.9948627636159952), 0.5341367869450918, 0.724282811631768, (-0.326218658394233,), (-0.0034281072330849833,), (0.2855216011302249, -0.09354698326573253, -0.023935191601330785), (-0.19414390158476202, -0.24552031063441662, 0.05696348930696093), (-0.19414390158476202, -0.24552031063441662, 0.05696348930696093), 0.031105206739660288, 0.22737670707152616, 0.0018557251972612094]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5115789058028731, 0.2888267875582814, 0.27142471848893046, 0.16876774396216865, 0.48077409791911047, 0.4688008568539031, 0.3554374547956206, 0.3461157402343177, 0.28615100000460764, 0.27886362530655817, (0.009321109915572721, -0.1340135513570839, -0.005551301594253638, 0.9908378330166314), (0.0013625279658168786, -0.13420444587286362, 0.007227517627940639, 0.9908439109682003), 0.4693132931573217, 0.7005517665418868, (-0.12798618457651817,), (-0.3005275831277031,), (0.1106027943986923, 0.07376711183861738, -0.06557267428362114), (-0.06340835466702859, -0.3578297668626082, -0.15740959069178137), (-0.06340835466702859, -0.3578297668626082, -0.15740959069178137), 0.028688715801225055, 0.2198180594386077, 0.005180341150251504]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5311734178451378, 0.304953853339689, 0.2696780294852185, 0.28334462568236624, 0.4811873141072022, 0.4701320720001091, 0.35731557958248766, 0.34578760925556384, 0.2861510000269129, 0.2788679591832247, (0.008956355159583984, -0.1334498518031205, -0.02234917799603102, 0.9907145332901169), (0.0028691433937313607, -0.13344908964617808, -0.010954782401751318, 0.9909611568867632), 0.42154130467867834, 0.7230340977430882, (0.34712411543103056,), (-0.03564818796888052,), (-0.10493237528482839, 0.016185511701866405, -0.06587902353776112), (-0.102998840064656, 0.2301863169520915, 0.09566182964159915), (-0.102998840064656, 0.2301863169520915, 0.09566182964159915), 0.028896601639737143, 0.2125436205985989, 0.002450179766339871]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5306396871565863, 0.2976092108124476, 0.2733619622956956, 0.2894557717208828, 0.47507724495291087, 0.46792209176603544, 0.35343952295399067, 0.3423985758856129, 0.2861510000047122, 0.2788399282101782, (0.013335566051870924, -0.11588581097085224, -0.025461215593999685, 0.9928148616140856), (0.0035463945465832986, -0.11594078928785012, -0.0079928924284883, 0.9931872697018851), 0.4232447160427199, 0.7246994433269933, (-0.38902927924451863,), (-0.07550029830143776,), (0.1907836095026304, -0.04840943775512184, 0.02916344147715157), (0.1885006057314475, 0.24216295583537828, -0.003843350196797345), (0.1885006057314475, 0.24216295583537828, -0.003843350196797345), 0.028189944522910994, 0.20628479139093917, 0.001412345467408019]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.47557951910876317, 0.2747308176553797, 0.25996564249307597, 0.16414948048429284, 0.4742344173688048, 0.46649546466381003, 0.34989405850745503, 0.34202537884208156, 0.28615100000244253, 0.2788479903740388, (0.008034853142704391, -0.10008064218516105, -0.015331475569647653, 0.9947971394327598), (0.011813097913313038, -0.1006279582855997, 0.002780521183715593, 0.9948137781266719), 0.43772777033945487, 0.6904139181211688, (-0.0060151055591785,), (0.3639604878832713,), (0.1966463155289488, 0.013864406752171909, -0.06214322042228434), (0.06746018390208187, 0.15337019018704764, -0.06314027237673382), (0.06746018390208187, 0.15337019018704764, -0.06314027237673382), 0.027409884892283052, 0.21010362644690236, 0.004638076706994837]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.5442955898908516, 0.3021326469349994, 0.28694670105643116, 0.2665716220795333, 0.4870726824030575, 0.47647687653298043, 0.3619034181033535, 0.35418978261243445, 0.2861509999852314, 0.27885135445681125, (0.008117318542487687, -0.07231302165038772, -0.029149206486978906, 0.996857844709474), (0.018286257047859307, -0.07346739061437756, -0.015990451477611644, 0.9969635300697149), 0.4706594077044303, 0.6849711311594519, (0.17893481716408866,), (-0.026720366769733613,), (-0.2774587597921456, 0.03341460359703632, 0.026288779511996724), (0.07367098178290822, 0.23857221035371853, 0.0285994468450097), (0.07367098178290822, 0.23857221035371853, 0.0285994468450097), 0.02998916838841925, 0.21778995063945725, 0.002347737575753322]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5569221698965767, 0.2881301379949136, 0.30926968888376777, 0.3016952426246425, 0.47757860933561097, 0.4839087053536229, 0.35260419369711127, 0.36192350832739995, 0.2861509999903596, 0.27882151215373885, (0.007589142117975737, -0.07307052173426952, -0.030875847788150126, 0.9967662763426871), (0.011442015686187933, -0.0740429590341631, -0.007703239263825174, 0.9971123773002569), 0.49885647549768725, 0.6865622594401438, (-0.07861757085716058,), (0.059366429895575244,), (0.20398617658629886, -0.038422123975112236, 0.059983860605637464), (-0.12509516882207047, -0.2604382030884028, 0.06801822871253202), (-0.12509516882207047, -0.2604382030884028, 0.06801822871253202), 0.029920802171643664, 0.21406975431680292, 0.001332158310363656]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.49245710193797415, 0.2764694347969591, 0.26880462356309043, 0.16181771094413958, 0.4745095237868478, 0.4683945213288568, 0.3493136056084934, 0.3453125725427752, 0.2861510000078811, 0.2788685007926176, (0.0005340183174309497, -0.1121259098540799, -0.007087542697612697, 0.9935105461853678), (-0.0006828270899061338, -0.11212249173110443, 0.006162622456750668, 0.9935346711548524), 0.46025226399703134, 0.6728836168100634, (0.07802463007688126,), (-0.28635252112049875,), (0.3808549143756842, -0.05564478562258847, 0.0892912633013899), (-0.0943341311490078, -0.5077746574428411, 0.0237175437989568), (-0.0943341311490078, -0.5077746574428411, 0.0237175437989568), 0.02785560508837506, 0.21219224547019663, 0.0035654810106120704]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5233049428804161, 0.29996314272439656, 0.2718420750227901, 0.25006866352382334, 0.4841119267358493, 0.4732041650294755, 0.35946485598357997, 0.34874483627115255, 0.2861509999812776, 0.2788899497987305, (0.0012204660187997104, -0.14923254709549877, -0.008236711380734297, 0.9887414414558388), (-0.0003825370221675858, -0.14919519646097687, -0.005057245089706379, 0.9887545165178877), 0.4086754534769147, 0.6999824449178806, (-0.05894734715228905,), (-0.04477218698069571,), (-0.4139779897844379, 0.08701724511303682, -0.142195382042485), (-0.06699716533181842, -0.03234595434562556, -0.15642696777772275), (-0.06699716533181842, -0.03234595434562556, -0.15642696777772275), 0.0291787335316777, 0.21829799352131216, 0.005613323214310944]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.5523331444153129, 0.32268060883093874, 0.27022736664978164, 0.33469088458949325, 0.4899473171058542, 0.46752180133502214, 0.3658635728557678, 0.3423352824079393, 0.2861510000089899, 0.2788501573826955, (0.01121963360598117, -0.13641600318582575, -0.021444873022455, 0.9902547982433332), (0.0009597135208177544, -0.1363641912404298, -0.006739564706708743, 0.990535874345505), 0.39327216200740983, 0.7069037428149791, (-0.01406732372126016,), (-0.08510185928305151,), (0.03872542002096343, -0.00384804953224949, 0.10083635185601128), (0.025819507592657314, 0.39756913821101736, 0.13618105942915598), (0.025819507592657314, 0.39756913821101736, 0.13618105942915598), 0.029084338261617222, 0.20912351388016598, 0.0014689611095791847]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.48588947605291444, 0.2765297213499252, 0.26389389166188465, 0.2260450874589312, 0.4723540213935661, 0.4668271961787248, 0.34922812195444736, 0.3418817685005543, 0.28615099998132304, 0.27882543219082556, (0.0025349887353256083, -0.08699792093213304, -0.017840808537586003, 0.9959527380234228), (0.002863977240825667, -0.08706225099100999, 0.004021970761251765, 0.9961044694020713), 0.4271087432269478, 0.6972491118554266, (-0.1418385016551384,), (0.19596607808763652,), (0.3704160370821558, -0.17687371794738277, -0.030281193263645964), (0.17265374768817734, 0.3056385858210675, 0.0975403884081218), (0.17265374768817734, 0.3056385858210675, 0.0975403884081218), 0.0275055271808239, 0.2065454671692595, 0.003372309588476897]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5296127117952607, 0.29223081391409944, 0.28626558608529346, 0.21910721856216256, 0.4813650163471785, 0.47691114614595415, 0.3570028039530172, 0.35353189643300453, 0.2861509999900425, 0.2788392751946558, (-0.0016292028534653305, -0.06803480548587212, -0.018357503200711986, 0.9974739516207333), (0.0072743990857035545, -0.06836670425336878, -0.0007695216089098548, 0.9975689072381676), 0.4676387856589034, 0.6777335421760472, (0.40221634047131616,), (0.18508081648951238,), (-0.3997224596931236, 0.1785713280194089, 0.023582604932308675), (-0.05060016455439197, 0.1279583359281559, -0.09783799106699816), (-0.05060016455439197, 0.1279583359281559, -0.09783799106699816), 0.029365623623191877, 0.21773029798108373, 0.0049639300287143565]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.6368821947789167, 0.3363627009502733, 0.3301828527594181, 0.35121912204302547, 0.49085044677283823, 0.4899876345703618, 0.3645570065823398, 0.36878323825993675, 0.2861510000012876, 0.27880428598542817, (0.001329647811599276, -0.0663973336575943, -0.03091871707036389, 0.9973020231286979), (0.006666983970217488, -0.06702318130986412, -0.005793059710766015, 0.9976958202047795), 0.5253749871522453, 0.6814910712748734, (0.07612154828840352,), (0.37350624174297414,), (0.03852111543306616, 0.01211043192681665, -0.010610463229706109), (0.08000043185567639, -0.10725863041951049, 0.08214350006985555), (0.08000043185567639, -0.10725863041951049, 0.08214350006985555), 0.03148001124780166, 0.22183246152423533, 0.000915879498676339]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5554748637178186, 0.3141918426778664, 0.28258512295235827, 0.23571559834829772, 0.4861214893306986, 0.470564523130603, 0.36035219175819233, 0.3495493384708415, 0.2861509999780201, 0.27882327546197044, (-0.004228281693927555, -0.09582870126218163, -0.018612338708912376, 0.9950554092628351), (-0.0032200059871007975, -0.09563000129278168, 0.004350574269132165, 0.9952601488797347), 0.48514201727752343, 0.6641273088930917, (-0.19931980046048786,), (-0.5897657018174999,), (0.461795101745856, -0.15795021480379395, 0.038705524335024936), (-0.15886941057907258, -0.4962139602958894, -0.002361364301358735), (-0.15886941057907258, -0.4962139602958894, -0.002361364301358735), 0.029317590645064652, 0.21619797156017037, 0.0031579663207393417]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.501635823744753, 0.2785374754094023, 0.2761354579913748, 0.23009557305277195, 0.47429602612763494, 0.4750913763730878, 0.34904827911179903, 0.3516364345546881, 0.28615100001426674, 0.27886475416717843, (-0.003227988347472901, -0.1411230898014839, -0.0057651458948324566, 0.9898832726098082), (0.0019971656565916317, -0.1410181208103979, 0.00698853081828166, 0.9898654863433275), 0.41416271633469876, 0.6808075553162504, (-0.05841364482492338,), (-0.09907174645753734,), (0.03163939674391559, 0.11117649619835851, -0.003182897249204905), (0.07991214467256777, -0.20714696099852237, -0.1377329670592463), (0.07991214467256777, -0.20714696099852237, -0.1377329670592463), 0.028409989603028277, 0.21469668503929046, 0.004437041842992088]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.5764491223657101, 0.3166219691373364, 0.2930568609627232, 0.32475544216337426, 0.48246478692864747, 0.4786850237284329, 0.3588632560575125, 0.35301987568409465, 0.28615099998902876, 0.278868203796388, (0.007179539908542086, -0.13853937257422155, -0.013260542839331837, 0.9902258218771262), (0.008559678310260827, -0.13886609349974258, -0.0009767765215118632, 0.9902615251047915), 0.37545576094066535, 0.6955989410583455, (0.21231627164408418,), (-0.13768622443083162,), (-0.03673208943812931, 0.018060192808661522, 0.06166658426854533), (-0.10394953511628399, 0.10412810181689035, 0.08951583618804607), (-0.10394953511628399, 0.10412810181689035, 0.08951583618804607), 0.02951803078513489, 0.2139060867052593, 0.001835646290474558]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5172904127988487, 0.2858352787007386, 0.2781484917837166, 0.2536421634437393, 0.4739420660511101, 0.4735408926811007, 0.3508991073122239, 0.34860218804399873, 0.2861510000039164, 0.27885695781937164, (0.00558485950693949, -0.11624515034797717, -0.006260380620277473, 0.9931273217249746), (0.004927847674997373, -0.11638233920634021, 0.01024323504148471, 0.9930736049624247), 0.3984666817697681, 0.6863606781046242, (-0.3002227414926854,), (0.18136963838581333,), (0.3734017602009958, -0.17774739477819737, 0.013473944219048023), (0.11323456563459275, 0.20680340240011502, 0.12506760878495765), (0.11323456563459275, 0.20680340240011502, 0.12506760878495765), 0.02839227595792537, 0.2125118346433134, 0.0029296919747290743]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4945901323258752, 0.28318810428284286, 0.267002311826074, 0.20219830687011206, 0.4766870121522393, 0.46799036113435455, 0.3515304106245002, 0.3449250153612156, 0.28615099999932064, 0.27884154642383757, (0.007102953730551501, -0.11695551172320172, -0.009486836146698534, 0.9930321895916248), (0.006170765118486342, -0.11725606389612139, 0.01034840382850203, 0.9929877506195589), 0.43650836201778775, 0.6595887413621605, (0.26538454361381014,), (0.5078230487594892,), (-0.36919130081094714, 0.20262878490706995, 0.08080326715948834), (-0.029530685140774122, 0.017642573427526006, -0.04360972652423361), (-0.029530685140774122, 0.017642573427526006, -0.04360972652423361), 0.02784157908854937, 0.20958590172628885, 0.004520013580999024]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5764948896068974, 0.3094955104273515, 0.3031048815536954, 0.3188178358413387, 0.4808683610636704, 0.4778801288036409, 0.3549166700159872, 0.3577195955286653, 0.2861510000063442, 0.278801644526357, (0.015294355217730503, -0.10091376912773081, -0.028678334504770635, 0.9943154049892083), (0.01448286353795685, -0.10212521862734661, -0.002361510890812418, 0.9946167580207483), 0.48962837252509867, 0.6687898936646707, (-0.10116005729685833,), (0.04350052218671258,), (-0.08946625507734587, 0.03341377549271596, -0.07041229946148006), (0.17787620723974154, 0.24626277142337247, 0.008934964094169868), (0.17787620723974154, 0.24626277142337247, 0.008934964094169868), 0.02971535078176585, 0.21237571390692533, 0.0015685853276027255]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5309597974135825, 0.29521077178456784, 0.28080168860796045, 0.26128699433545427, 0.4803533604087702, 0.4710770376049008, 0.35511025858320905, 0.3497838844828777, 0.286151000002583, 0.27881886801785816, (0.010975055696381596, -0.09387721076440374, -0.026758532563894214, 0.9951192206126146), (0.012571102371370031, -0.0948353269219511, -0.0028889856698904987, 0.9953702781539862), 0.4643130629677571, 0.6590440361885951, (-0.2784392964920265,), (-0.5883320351419143,), (0.2716737726966076, -0.051621624521198256, 0.009384626923154947), (-0.1421093408907082, -0.2876216972328194, -0.04944627182553229), (-0.1421093408907082, -0.2876216972328194, -0.04944627182553229), 0.028963030420960996, 0.21059662528857076, 0.0018637606728226254]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4764534780145977, 0.2753006086598742, 0.2587805841049021, 0.170053217714442, 0.4748043715020734, 0.4663824046174839, 0.3491428520431076, 0.3436892519623303, 0.286151000020494, 0.2788601574970568, (0.010241229700576964, -0.1255416371601785, -0.01008337792315364, 0.9919470032315602), (0.008251526931671417, -0.12592260593510002, 0.005692646278435781, 0.9919543018781869), 0.4213737139075735, 0.6633858423396038, (0.3270282861814952,), (0.21580376303514742,), (0.10736592163319841, -0.02219858487202061, 0.22730347258114011), (-0.052344457592613754, -0.38402150192596873, -0.118134881409139), (-0.052344457592613754, -0.38402150192596873, -0.118134881409139), 0.027694877001602242, 0.21267534733210797, 0.006123228096542027]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.5511000409403091, 0.30203771729517986, 0.2913057262321788, 0.2807490051934967, 0.48254227271845956, 0.4815475426794605, 0.35780962428003854, 0.3574208999507851, 0.2861509999617787, 0.27885956475257706, (0.015510528980555027, -0.1423567772965995, -0.017794965420586346, 0.9895123153670943), (0.008908109081304951, -0.14271389292306846, -0.003981810999094991, 0.9897055188771199), 0.4069495163792717, 0.715002326022773, (-0.018110693862702885,), (-0.39621092237546524,), (-0.28321724038226753, 0.015388964596655777, -0.03174852778759383), (-0.09342930186216518, 0.13067058637274703, 0.1349554723579157), (-0.09342930186216518, 0.13067058637274703, 0.1349554723579157), 0.029867547442333234, 0.2201276050723819, 0.003907303178446365]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5252909743909098, 0.29182988924237807, 0.28003235626591905, 0.30267444794498305, 0.47736859721947217, 0.47306198280959355, 0.3549901876939929, 0.3483400336562989, 0.28615100005063804, 0.27881774659328395, (0.01661324029996678, -0.1222908074626885, -0.017601218206255743, 0.9921162208020056), (0.0048943682423802605, -0.12269991335016742, 0.003230491155442509, 0.9923479149318052), 0.42148775384124937, 0.7147453342538714, (-0.28767464128715775,), (0.024650471382718985,), (0.2274991838599605, -0.04665323955425093, 0.12771075367741902), (0.1766528715889432, 0.3839510822558441, 0.07313050140458023), (0.1766528715889432, 0.3839510822558441, 0.07313050140458023), 0.02881003744379704, 0.21121727701634577, 0.001958645858607048]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.47760242594607294, 0.2746840116599661, 0.2668986199146069, 0.20936348746746275, 0.47459793935911754, 0.47033663441269163, 0.3495172417214726, 0.34634061628908863, 0.28615100001052785, 0.27880315789919974, (0.0011790926304493649, -0.09336544258426605, -0.008715078959372017, 0.9955115053935858), (0.0039295657662397265, -0.09332806930053886, 0.017378723740630583, 0.9953969038025244), 0.4486256665830446, 0.696166151930404, (0.0013046748898442742,), (0.20762469415390666,), (-0.0741547517093369, -0.002523231374542597, 0.024664308906235884), (-0.06931724900154311, 0.09240338523894716, -0.026083195910484105), (-0.06931724900154311, 0.09240338523894716, -0.026083195910484105), 0.027611944684765445, 0.21042739938091318, 0.004162962443036963]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5620072960805454, 0.30320793673899993, 0.30109904469200877, 0.25717567581380546, 0.48203546851477114, 0.4809878768212693, 0.3568263298709095, 0.3589771100838337, 0.2861509999717829, 0.27882414025108126, (0.002629559007950209, -0.09399068953230491, -0.014283964163703587, 0.9953984903133334), (0.00453687256252258, -0.09415839844012877, 0.00802881576580963, 0.9954567311308702), 0.5063005146380346, 0.7100455406053813, (0.6428568824984946,), (0.5810026099620763,), (-0.24650456368059137, 0.05043269117473832, 0.014489569819044357), (0.06456762255606743, -0.09133368990776983, 0.12996805862564897), (0.06456762255606743, -0.09133368990776983, 0.12996805862564897), 0.029849165779274826, 0.2182329975594965, 0.0023921215600014685]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.5776521704915368, 0.3103567001358641, 0.302107113197673, 0.22520150422646434, 0.4822101907694628, 0.47627916675124593, 0.3565395286338545, 0.35711774987725314, 0.28615100004198746, 0.27874477870731745, (0.007831382620813057, -0.12413471935403336, -0.011700456514228104, 0.9919775544910512), (-0.0005232107234383474, -0.12437094915757084, 0.02042214449071916, 0.9918696995916976), 0.5024952408726248, 0.6972403733046381, (-0.2455876064054356,), (-0.12526912413757674,), (0.27115996192785174, -0.04456851819470689, 0.0056019570375321764), (-0.16867768414652798, -0.34862328233011924, -0.012607208965587804), (-0.16867768414652798, -0.34862328233011924, -0.012607208965587804), 0.030019762639847673, 0.22317103413575357, 0.0018809984253142257]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.5022373229977766, 0.2891587790541808, 0.2645757068088454, 0.2103092890992402, 0.48075253889393044, 0.46689425544492813, 0.355082397581838, 0.34355796539414657, 0.28615100018284073, 0.2788455491309473, (-0.004121908315440928, -0.14331805881155704, 0.013230767216603373, 0.989537266645345), (-0.0068581294563046175, -0.14285209851673902, 0.03119091681943454, 0.989190425729418), 0.44469615655000216, 0.6836066123741416, (-0.3242443230877756,), (-0.5810113219471602,), (0.09544233596195704, -0.011765104105747326, -0.13984958027758246), (0.022357122354024626, -0.16960045474214572, -0.13143893351671465), (0.022357122354024626, -0.16960045474214572, -0.13143893351671465), 0.028210097004145104, 0.2205171705068949, 0.0012355671816506983]}
