{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3753349152946066, 0.17083655379059592, 0.2872536418674717, 0.28713508663983045, 0.42168589062488643, 0.47182914156679784, 0.3021445415253117, 0.3587820428049187, 0.28615100004010163, 0.2787269296557812, (0.002058731807585597, -0.16233701906515416, -0.02496892415799475, 0.9863469317449821), (0.01929194272022417, -0.16319218063013333, 0.0048097828519768505, 0.9863428144812091), 2.526178347612325, 2.3377855470595157, (-0.2675661854438622,), (0.3133229380532017,), (0.548198999209751, 0.0728469969569332, -0.03871257141409948), (-0.3293261392814791, 0.11752688186715, 0.14595001617969716), (-0.3293261392814791, 0.11752688186715, 0.14595001617969716), 0.027776478539387455, 0.21196449792269287, 0.004009794184026339]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.3742098569848706, 0.1777663744606364, 0.2793604612787758, 0.2418436004516978, 0.4251560284674181, 0.46705982098586013, 0.3062894277840075, 0.35462154096109305, 0.2861509999585915, 0.2784671489808311, (-0.020415518002940336, -0.1496483146891108, -0.055212199416589634, 0.9869218319716644), (-0.013080601018368427, -0.14763306651016653, 0.000950811454601925, 0.9889206573533024), 2.548205606858563, 2.3682960816854335, (0.12847944460772892,), (-0.21013808503324422,), (0.34062490058612077, 0.07009545303075974, 0.2338753336659563), (-0.2680252569319827, 0.1075400341502016, -0.025156131713371045), (-0.2680252569319827, 0.1075400341502016, -0.025156131713371045), 0.027916951932612306, 0.2142091257590088, 0.0028859408627812107]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.38346804933031803, 0.19230660427611881, 0.26699498918275844, 0.2335246776148266, 0.4339318375791819, 0.46224761536902487, 0.31400745876149666, 0.3489901550853796, 0.2861510000225772, 0.2783964972783348, (-0.024364056411876247, -0.16143635138696938, -0.05710550713943405, 0.9848469415138813), (-0.022149048199247533, -0.15764306577564988, 0.004194805757647992, 0.9871850139904436), 2.536089063216754, 2.3544276398847765, (-0.4289857158040307,), (-0.019273875703536607,), (0.15685395568027868, -0.0530902357212626, 0.40110045800802), (-0.05034756724631397, -0.30135907705724135, 0.07099177409725219), (-0.05034756724631397, -0.30135907705724135, 0.07099177409725219), 0.027757875482459417, 0.21672195734843608, 0.0036583406999826894]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.40117186123867626, 0.20587298457206354, 0.26307309333295964, 0.2579011010686208, 0.44163431924539565, 0.4619935975508043, 0.32018942228502295, 0.34825284415995844, 0.28615100011388633, 0.27862678843525523, (0.0006523682451760963, -0.18031246636698717, -0.03450041632445152, 0.9829610819312922), (-0.013245355812126379, -0.17874817316414088, 0.008183835421123517, 0.9837641721643223), 2.5098431531601975, 2.316882567821729, (0.1210958164530675,), (-0.11941551874085228,), (-0.006054393350545587, 0.06220366495158907, 0.45612025890474367), (0.03844128593955405, -0.019668384759084327, 0.02730008241358984), (0.03844128593955405, -0.019668384759084327, 0.02730008241358984), 0.027877371561173373, 0.21916420326868044, 0.003166229938875396]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.39477972904952435, 0.20815753106447585, 0.2574604364379259, 0.276820579579965, 0.44227414288705413, 0.46119041096294633, 0.32235178657294034, 0.34658592444218533, 0.2861509998961499, 0.2786660527969424, (0.027025078814900606, -0.17647172531265554, -0.030017590356296697, 0.9834499791927125), (0.00453693757872682, -0.17730281812273904, 0.005149475879910251, 0.984111520777488), 2.468879067099352, 2.267883787516421, (0.13714086550673582,), (0.002677333060853515,), (-0.22074953704312122, -0.003103978393514417, 0.44408990286108224), (0.0587285085376079, 0.009408538018972798, -0.09012995347927283), (0.0587285085376079, 0.009408538018972798, -0.09012995347927283), 0.028025181028956507, 0.2204647003733778, 0.0033796794214726064]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.3954699312737546, 0.2157234121380713, 0.2513937714871954, 0.250610535843405, 0.44576998399934414, 0.45746926855377856, 0.32588838773796985, 0.3433099147211032, 0.28615099993091647, 0.278644170673599, (0.049760810169520414, -0.17531865483135192, -0.04057692460589461, 0.9823815880846324), (0.019828393615047204, -0.177261105391323, -0.00881817143938923, 0.9839050419285843), 2.413047342904185, 2.20932995664474, (-0.0042150701127904415,), (0.02013821576204398,), (-0.38365398650859467, -0.05578663423491016, 0.45265450094975246), (0.023124353591246986, 0.009697845375871353, -0.08944255540409803), (0.023124353591246986, 0.009697845375871353, -0.08944255540409803), 0.02812155702407367, 0.22128931635399507, 0.004022354310329616]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.410872015061959, 0.22024453827207946, 0.2586189473023585, 0.23834637980818812, 0.4481040635406069, 0.4635244300544266, 0.3271512107214203, 0.34841092449334565, 0.2861510000308505, 0.27858225808013515, (0.06904045523352181, -0.15934441043814396, -0.06090509317279583, 0.9828473449335391), (0.03592735855221778, -0.16253209057699397, -0.02517578098904781, 0.9856734875836198), 2.358902159608694, 2.142655791693677, (0.011211699208979412,), (-0.24322111564785226,), (-0.16224153138672429, 0.021182008798995712, 0.33877716294947624), (0.18329987311124354, 0.19735821377674642, -0.03167440607112123), (0.18329987311124354, 0.19735821377674642, -0.03167440607112123), 0.02831966175175159, 0.22251205776131697, 0.002800475969642933]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4279469901701181, 0.2266170872811699, 0.2661368779478164, 0.2541485940066346, 0.44990905920217, 0.46823546188912457, 0.3330744916444851, 0.3520295597242629, 0.2861509999236629, 0.27848445901051905, (0.09560649264676703, -0.16059137272432686, -0.06431869105329939, 0.9802356811936958), (0.051937083651347644, -0.16489301436940804, -0.03005438675516551, 0.9844734147979618), 2.335879614393038, 2.106003938950846, (1.8208870914836637,), (0.07964914829163522,), (-0.1255059288250646, -0.13145393782378367, 0.12300938065287784), (-0.13942241180946666, -0.14653215972277772, -0.07490148439522955), (-0.13942241180946666, -0.14653215972277772, -0.07490148439522955), 0.029610170345388008, 0.23275060960495822, 0.002419776322652986]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.39001828817366835, 0.22796005368147088, 0.25591222278587755, 0.2600955547584221, 0.3409492109351833, 0.46083830664361947, 0.2865389497765517, 0.34536777630226123, 0.286150999950619, 0.27832244754532404, (0.10677750714569427, -0.1782033248236381, -0.07181101909057058, 0.975523734666081), (0.05667378530037668, -0.1849023627341996, -0.029760288154728427, 0.9806503366586058), 2.3099863056078984, 2.099351481310821, (6.605300571129863,), (0.09344529096416716,), (-0.15600447607117232, -0.00785952048584063, 0.003771920649365204), (-0.05114193703214286, -0.20860598384106752, 0.05306975457077868), (-0.05114193703214286, -0.20860598384106752, 0.05306975457077868), 0.03290939151551363, 0.25872487358475915, 0.0011621979365658848]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5066120554267245, 0.38596114002731113, 0.23774151105447436, 0.2625955214980759, 0.215028171405366, 0.4506339075509329, 0.20871088042734776, 0.3357769528106484, 0.28615100001089083, 0.27723809857896475, (0.12445875574942016, -0.18719502904956378, -0.09010816128483569, 0.9699195973871768), (0.05216500421836568, -0.2026841839161488, -0.010158504328535458, 0.9777590828224095), 2.2886264080903267, 2.104301016837941, (1.6731533759011807,), (0.10417733922807532,), (-0.02350815283159264, -0.009956953549573681, 0.02249715209680069), (-0.07266636433848067, -0.2409091094401182, 0.11276985048232958), (-0.07266636433848067, -0.2409091094401182, 0.11276985048232958), 0.029948770765316154, 0.2356064142504031, 0.0003026688832016503]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5545823667400502, 0.42137847865099215, 0.23889098907155532, 0.2588619323766174, 0.20291938428746692, 0.45303945526463163, 0.1880438189270303, 0.3378519236111041, 0.28615100000341787, 0.2756133752180519, (0.16463662027681406, -0.191839065450238, -0.10728991766286838, 0.961522050541543), (0.048145577396112735, -0.21398714253043352, -0.0021366617652515698, 0.9756338010355132), 2.2826629022871257, 2.092568274095384, (0.18132168341422109,), (-0.2468996303092012,), (-0.04710656460996146, -0.02745579041958299, 0.07254278612805629), (-0.019322021663559553, 0.12274287143191567, 0.006743090602747874), (-0.019322021663559553, 0.12274287143191567, 0.006743090602747874), 0.027738909545324156, 0.21881506691379665, 0.0006462305828238954]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5717837583433699, 0.4188181848399297, 0.24392948859677155, 0.24231236659197064, 0.19699946272366334, 0.4586207160126883, 0.18446048471661186, 0.3422355634852679, 0.28615099993779475, 0.276349952502291, (0.15817539024936347, -0.17350972664510994, -0.08815931194047037, 0.9680161662767958), (0.04898044850885841, -0.19143440507901346, -0.003192127780506172, 0.9802666747780517), 2.2791162612957265, 2.075088285281365, (0.09183114121405825,), (-0.08226659779235426,), (-0.010228987679083408, -0.038473785357449566, 0.030725888503300068), (-0.0680060158684125, 0.17281749945010746, 0.07165040199771001), (-0.0680060158684125, 0.17281749945010746, 0.07165040199771001), 0.02809549449315744, 0.22031155209479708, 0.0004558709408739975]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5713709189791566, 0.42186847762253377, 0.2382247433432273, 0.24394941647781992, 0.20054682654124312, 0.4553379094470935, 0.1888247920914123, 0.3394854666500233, 0.2861510001324842, 0.27689178813394355, (0.1424241088971778, -0.1699321286412989, -0.07799848548034082, 0.9719496187684408), (0.04975232510211957, -0.1873553392638271, 0.002288605672557272, 0.9810266483492103), 2.2833344696004687, 2.0817408822251946, (-0.0114819408217078,), (0.23456351500549735,), (0.01267557837936654, 0.01943205770080273, -0.0669835542421356), (0.07246278225686294, 0.03880453737993529, 0.035969074429726314), (0.07246278225686294, 0.03880453737993529, 0.035969074429726314), 0.028313700584873265, 0.2215180560942681, 0.000472884272150893]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5665645975423833, 0.4263145874768126, 0.2373829677561375, 0.24678649075582693, 0.20270625331380013, 0.45300306114006844, 0.18674230182112694, 0.3385048107326832, 0.28615100003998956, 0.27795085877916925, (0.11489621643674397, -0.16013845950816785, -0.05637140861049615, 0.9786437366941547), (0.055066819784244075, -0.17271864943849524, 0.0009222947233980937, 0.9833885802328692), 2.298691797797129, 2.101968128370069, (-0.017472270864248577,), (0.3870101078445591,), (0.08454974681556994, -0.004241355035962576, -0.1704947261376266), (0.16691175199960806, 0.26413102371444874, -0.013207202781568695), (0.16691175199960806, 0.26413102371444874, -0.013207202781568695), 0.02801832867539112, 0.21893255975088277, 0.0016863209667257113]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4825992005388179, 0.395651245784468, 0.28519737316538263, 0.24774324876009993, 0.1890424095215038, 0.43590854454518785, 0.19005628004267006, 0.342970649995261, 0.2861510000213476, 0.2786824842134924, (0.07006875121429028, -0.14202266928037607, -0.035933094755210136, 0.9865835559065562), (0.05122338926392434, -0.14787520929455134, -0.002099209592638937, 0.9876344875238013), 2.3323766078309034, 2.14699512718876, (0.03557517033356177,), (4.780730368792686,), (0.32245598478437015, 0.035890467382458775, -0.13326258902359295), (0.01368161447604762, 0.11797662223498696, -0.02388295646530159), (0.01368161447604762, 0.11797662223498696, -0.02388295646530159), 0.0330364023655911, 0.2577947318356729, 0.0023868076430123906]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.40233403387801187, 0.27749373087272755, 0.44741405323200445, 0.279849633051111, 0.2164721164412355, 0.4247648919289941, 0.22629317174987443, 0.35786490638691076, 0.28615100003207133, 0.2787683054239448, (0.04230933274209468, -0.14134964717840928, -0.026970726343743, 0.988677482897343), (0.026685101123484562, -0.14361188430032687, -0.0018608320202374627, 0.9892430190573298), 2.4062414764611315, 2.2280016973787085, (-3.57888621693633,), (0.37570615078957004,), (0.049091826984477775, 0.08653024540529389, -0.8660348726848196), (-0.17045321844034253, 0.044771643073472984, -0.0843269092405477), (-0.17045321844034253, 0.044771643073472984, -0.0843269092405477), 0.04206388336479032, 0.3282139717484817, 0.006098885899522221]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.41712134584004473, 0.23434359059482832, 0.2962979257177036, 0.3245976874634268, 0.4138112885970456, 0.4472691031686561, 0.32299471687988207, 0.3415489533416879, 0.28615100000345983, 0.27873917986403296, (0.0406222776454086, -0.15543838125265946, -0.028191562996681855, 0.9865258349980056), (0.009610179860551491, -0.15388965791891854, -0.022255062227334463, 0.9877117866973123), 2.509524778624395, 2.3065048896266727, (-5.92305879075005,), (-5.498362461836176,), (0.06363011465887931, 0.02918940038647507, -1.0730348496716355), (0.03866914130547369, -0.26277980194838774, -0.10857732787878945), (0.03866914130547369, -0.26277980194838774, -0.10857732787878945), 0.03311370425517453, 0.2594177055274951, 0.007340398306679908]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.471405519993091, 0.2870762049374286, 0.2325110658002436, 0.3152979953259432, 0.477334129728355, 0.4413101037055175, 0.35888418944335476, 0.3312918470366703, 0.2861510000383431, 0.2788039694337142, (0.021266265408452403, -0.20278418735189466, -0.05255691927940765, 0.9772594576440555), (0.0013906049571497147, -0.19869653754675248, -0.06448492906724901, 0.9777596549888653), 2.6032845864956764, 2.394300216429946, (-1.1024765709228828,), (0.2802077545566125,), (0.20245754686579734, -0.03315928278116302, -0.7308491378729178), (-0.08704609573487741, -0.5117004114647598, -0.30710248147097796), (-0.08704609573487741, -0.5117004114647598, -0.30710248147097796), 0.030619358341711832, 0.2398516172616866, 0.00621224103384205]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5140675807332281, 0.2961239150236233, 0.26030512955778007, 0.3192190013256094, 0.4817319115932876, 0.4566224683636412, 0.3610548455215349, 0.3437155241603839, 0.2861509998349724, 0.2788412879351544, (0.0009686881553569417, -0.2241744346271546, -0.08480324815794163, 0.9708404613406268), (-0.008584189038792983, -0.22311715933377457, -0.06827477331546919, 0.9723457699126503), 2.6598169778844265, 2.4271440309635217, (0.6398091762371132,), (-0.16508848145641428,), (0.18450945881934952, -0.058297728302693134, -0.15070154194041255), (0.09602689176627963, -0.14117574037224473, 0.13613409923276187), (0.09602689176627963, -0.14117574037224473, 0.13613409923276187), 0.03127986238630688, 0.24465839567289727, 0.002524298530754107]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4311847541382925, 0.24084623298563967, 0.2597131110929908, 0.3247911309507173, 0.4557009127600455, 0.4556927529657896, 0.34003486214335044, 0.3436599426062484, 0.286150999932478, 0.2787611271640707, (-0.005344691747217868, -0.23433132592233766, -0.07792681740394372, 0.9689899019761163), (-0.009515137469678891, -0.2346711325193331, -0.04645066007962394, 0.9708789510954074), 2.653962687626165, 2.4352801581584043, (0.6708147534609821,), (0.2501546948382389,), (0.014776587656787483, 0.005274815330570624, 0.02850836736443049), (0.05772596891851649, -0.13582731264055792, 0.17999455390219202), (0.05772596891851649, -0.13582731264055792, 0.17999455390219202), 0.03046099364949921, 0.23891714302994652, 0.00041702613495359943]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3748834621695147, 0.21178928919780207, 0.27062175418691475, 0.33642307812122246, 0.4275126423705403, 0.4592901646755964, 0.3179051558775498, 0.348001275301338, 0.28615100004706734, 0.2787541797767848, (-0.004581127514332827, -0.25223939955632363, -0.058181686096198795, 0.9658640916891386), (-0.006305309963506617, -0.25268651993181723, -0.025575238070165103, 0.9671584726466804), 2.628446700454537, 2.4235958870882466, (0.7070777786264754,), (-0.1371009992985799,), (-0.033346318362929145, -0.012592019357578763, 0.038285634306383), (0.020361931131050663, -0.20887254607233274, 0.05904620560176516), (0.020361931131050663, -0.20887254607233274, 0.05904620560176516), 0.029965369563870522, 0.23499936463119367, 0.00042016962937553164]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.3731062328347444, 0.18787034970836547, 0.28229254267941223, 0.34538256272826234, 0.4170249346857993, 0.470510382495705, 0.3070718453082343, 0.3572923925482336, 0.2861509999669863, 0.2787974424607989, (-0.0027306943366800086, -0.26655582604401784, -0.047232769861561295, 0.9626527488555161), (-0.0021260728945444217, -0.26722074745940483, -0.02008515427117532, 0.9634190627735806), 2.60833879591283, 2.4013123738950752, (-0.9992903314632829,), (-0.161665514555012,), (-0.023007083097271185, -0.008599758190482755, 0.00045935439579514734), (0.015840088099655522, -0.09425392064701159, 0.0201960991340905), (0.015840088099655522, -0.09425392064701159, 0.0201960991340905), 0.029492756262342202, 0.23122520806383035, 0.0003029878875280621]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.40237970798316386, 0.18489648993864574, 0.28704406557879236, 0.3703617916276111, 0.429782014572724, 0.4772812682039481, 0.3112582297971919, 0.36359420291408284, 0.2861509998409511, 0.27881607081691645, (0.003280026347228905, -0.2746188482329835, -0.051456905470493766, 0.9601577255770228), (-8.975671471502985e-05, -0.2752989895574473, -0.027335073140236057, 0.9609613310317663), 2.611988407472516, 2.393291871366351, (-0.732040181043106,), (0.01501616837048077,), (-0.09648752564041169, -0.028974349609679293, -0.16929107915741906), (0.04134475944245288, -0.07780989533804865, -0.02790338468480235), (0.04134475944245288, -0.07780989533804865, -0.02790338468480235), 0.028832856303040926, 0.2257228886076244, 0.001284517877196347]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4198832842597955, 0.19724971873828073, 0.2871837268243303, 0.3575300613686075, 0.4367094331470804, 0.47699151081165125, 0.3167358480017916, 0.36269016409276283, 0.28615100011181427, 0.27878915952728545, (0.013073710277120057, -0.28345511804339146, -0.06595204192549044, 0.956601880582776), (0.002419195282908171, -0.2840314940717039, -0.03987628276287507, 0.9579658519094908), 2.6301872873324568, 2.4065165882574977, (0.06977187107492568,), (-0.15178999925848863,), (-0.13571570602655827, -0.04944166173130576, -0.2528997392066664), (-0.07949171997257441, -0.09219299133754746, -0.05228881261618068), (-0.07949171997257441, -0.09219299133754746, -0.05228881261618068), 0.028825772750008524, 0.22545235374913025, 0.0019125457469049427]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.40360052112686795, 0.19760283792412028, 0.27277472241559464, 0.3178184090053156, 0.43697826287738933, 0.468475081844188, 0.31794245042149666, 0.35366305726682146, 0.2861509997686417, 0.2787502463834081, (0.011759417607596684, -0.29277456348014325, -0.08278801501026417, 0.9525029715321848), (-0.0053017260664629294, -0.2921597897352256, -0.05442321922137937, 0.9547903785046151), 2.6353206454435543, 2.4211897945517613, (0.14772312723343833,), (0.06887684445087781,), (-0.1362412920898963, -0.04683005392400195, 0.0005787418892618125), (-0.1976426968705502, -0.03331655986683623, -0.04715602602677549), (-0.1976426968705502, -0.03331655986683623, -0.04715602602677549), 0.02827173344257627, 0.22087029716276146, 0.001087579186675587]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4044544219253922, 0.20557532847468643, 0.2678125021592923, 0.32325117646768864, 0.4403351041124047, 0.46569607629169724, 0.3225398356299341, 0.3514300360365811, 0.28615100000001636, 0.27874854045486447, (0.00040233192200105403, -0.30535553881588245, -0.08667983182026959, 0.948248962471841), (-0.018117391370573104, -0.3033340225012565, -0.059147066282202246, 0.9508395617996249), 2.6176231795354594, 2.402107305620749, (0.24083783293748287,), (0.040298207751385304,), (-0.198599739125457, 0.0020141368407515844, 0.2564657487097826), (-0.10194424410596731, -0.23409333111872593, -0.03513334360511333), (-0.10194424410596731, -0.23409333111872593, -0.03513334360511333), 0.02882904196426595, 0.22538825054747683, 0.00211116042098226]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.41151279662885104, 0.20840862918193662, 0.26306162168916497, 0.316382197120473, 0.43259092320778525, 0.46347572541867826, 0.3296542048662492, 0.34987109316728227, 0.28615099976098113, 0.27878574637425485, (0.0026789870181123626, -0.33121980426114384, -0.07659068941288064, 0.9404054157836482), (-0.020422508445113494, -0.32791057748034297, -0.06002225586093206, 0.9425567382710064), 2.5862361488713685, 2.3634289712467043, (3.407997319490165,), (0.06127473244138666,), (0.08250000720992069, 0.10438967975969607, 0.5686295058207621), (0.023315888488400018, -0.19797847787315462, -0.04451503245099196), (0.023315888488400018, -0.19797847787315462, -0.04451503245099196), 0.03139931784443508, 0.24607161701558386, 0.004520330665558773]}
