{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5397270171463138, 0.2840476715150385, 0.3153596110028572, 0.27603337466318467, 0.47796921213165766, 0.49525036436882225, 0.36012177139245816, 0.3767140610219933, 0.28615099998922394, 0.27885823924784947, (0.00025380615872931786, -0.13831065463426193, -0.09450621412672314, 0.9858638508248824), (-0.0009640460208029984, -0.13889542083348808, -0.0782588120259443, 0.9872083149763261), 1.4113398671508481, 1.5319665873704855, (0.4571598609751305,), (-0.00040213523499019047,), (-0.08142759632914852, 0.09393336830594319, -0.11633696445680171), (-0.047165498385123496, 0.005925641879855671, 0.014450942810086785), (-0.047165498385123496, 0.005925641879855671, 0.014450942810086785), 0.03316349265845107, 0.25831127785629493, 0.0014734112683683818]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4974165591965921, 0.2409424659611451, 0.3083180278298363, 0.2748232028819665, 0.45161341330474564, 0.491780880928034, 0.33274415615589276, 0.3729197265164402, 0.28615099996299115, 0.27884499883510316, (0.003290025861091678, -0.1401749114156323, -0.09176333665747022, 0.9858396426320428), (-0.0034001705287517643, -0.1395001157882547, -0.07373098604017227, 0.9874488238193122), 1.3684325977009035, 1.5280205153768078, (0.09585406612014621,), (0.11344915571812735,), (0.00836236366297596, -0.05065347314781444, -0.05457048523982025), (-0.1113379526845728, -0.09246616961790212, 0.05353412668609391), (-0.1113379526845728, -0.09246616961790212, 0.05353412668609391), 0.030560443776818158, 0.23884608258143467, 0.0010407100282892297]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4938654397169069, 0.2491863665540764, 0.30452049776526297, 0.27205843354147824, 0.44946713526346765, 0.4894464710649055, 0.3310914534616432, 0.370346636392753, 0.286151000024492, 0.2788612739935629, (-0.006612179710345643, -0.1607401732677707, -0.08937688328006343, 0.9828831686037192), (-0.013060022212980327, -0.15961211416424204, -0.07506159550204845, 0.9841988645094872), 1.336284953089947, 1.506784489322734, (-0.04487161988432225,), (0.027010750022182704,), (-0.1483146335452484, -0.1343046597570752, -0.20231519046292148), (-0.05400086125531703, -0.2947990308030795, -0.1319551279876527), (-0.05400086125531703, -0.2947990308030795, -0.1319551279876527), 0.030617572257374104, 0.23585396530462888, 0.002833467496479942]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4949551276927983, 0.2524304457827349, 0.3004648092150424, 0.3095844753733658, 0.45541770635296935, 0.487354356986735, 0.3373445840546275, 0.36804256575363864, 0.28615099998363003, 0.27887380041978976, (-0.008580625586097812, -0.19507695282343734, -0.09636998488024594, 0.975962194402947), (-0.014341387254353574, -0.1940483084829491, -0.08551086378570713, 0.977109669223479), 1.351482044963571, 1.5195304653548705, (-0.5485677948065817,), (-0.02388522391362939,), (0.08172952978913921, 0.24966525270621232, -0.107816106681391), (-0.047509451987497564, -0.30069431450746315, -0.11726370247240857), (-0.047509451987497564, -0.30069431450746315, -0.11726370247240857), 0.030969677915228724, 0.23451219482294403, 0.002230282960607292]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5046740333545535, 0.2717056822547361, 0.2860046781644201, 0.4371587342971468, 0.47153845524501725, 0.48021818347125705, 0.350475438366827, 0.3612704017669962, 0.28615099988959186, 0.2788787018855239, (-0.0019715684139022392, -0.2033113507928278, -0.10233638835592387, 0.9737214086097), (-0.009613404996332377, -0.20168913085915366, -0.09490346749714401, 0.9747661280738712), 1.3440253459975597, 1.4972157866639486, (-0.3616362723268143,), (0.04092128985590679,), (0.6099269636182677, -0.06128628267002316, 0.4704240298679278), (0.07480654392957019, 0.18997765868462332, -0.009290940300421206), (0.07480654392957019, 0.18997765868462332, -0.009290940300421206), 0.03105274061710962, 0.2369370010019093, 0.005100997952986682]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5171210576057771, 0.28926270628136397, 0.2791873196691918, 0.49043618205616396, 0.4802983560085194, 0.47665896758547405, 0.3576251563987698, 0.3578040996351736, 0.28615099990185355, 0.2788578494893867, (0.011334015366791739, -0.17908248439385258, -0.09663471761749273, 0.9789746596044434), (-0.00024345295233961343, -0.17714827598475388, -0.08523249527594848, 0.9804598517226355), 1.2725256331445578, 1.4179396071271058, (0.2940517207098839,), (0.0512301310231503,), (0.9651911242458365, -0.13847342036899077, 0.6309100102745269), (0.03856359185357217, 0.2043527167756259, 0.15880040296399586), (0.03856359185357217, 0.2043527167756259, 0.15880040296399586), 0.031181163021020607, 0.23828408851886834, 0.007797734684342813]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4986879750635223, 0.27688040700935174, 0.28096745825789016, 0.48536526090847754, 0.4700042654696768, 0.4762089082673891, 0.3486055952429979, 0.35705943672756096, 0.28615099990686405, 0.2788402120880502, (0.030326837267400063, -0.15991799355190628, -0.08708570418174012, 0.9827883555771978), (0.01370645072088151, -0.15759935507250108, -0.07568913802438665, 0.9844798394252761), 1.188414835881926, 1.3288388208869941, (0.436869125782633,), (0.001243612200134986,), (0.6871186584791159, -0.04000921284766834, 0.45887360605706806), (0.11743768316604367, 0.16836762959049204, 0.03053034488588006), (0.11743768316604367, 0.16836762959049204, 0.03053034488588006), 0.030504493326385714, 0.23299094385384198, 0.006395278240770336]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.48723949283626256, 0.26950073581531114, 0.2811059164791081, 0.4600122171933429, 0.4645082005808989, 0.47622332972833037, 0.3436984924924378, 0.3564575500525375, 0.28615100003657085, 0.2788386536221931, (0.037884067442339145, -0.15409999981694528, -0.080909133869095, 0.9840044202577427), (0.021229978034939746, -0.15240750480954393, -0.0690245150081117, 0.9856700692680321), 1.1399041318056544, 1.2793211033102205, (-0.3041580017855383,), (-0.057307883397439176,), (0.5716483346492212, -0.03757020499510389, 0.3200990849202647), (0.0638480246333297, 0.015332431293190348, 0.09934408434408747), (0.0638480246333297, 0.015332431293190348, 0.09934408434408747), 0.030018117297523194, 0.22783517712931448, 0.00436209275703976]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5102958591794807, 0.2784109470528022, 0.28586323095762745, 0.41395509551605425, 0.4739023851704042, 0.47933753333543216, 0.35136794614908756, 0.35965958142486537, 0.28615100000742927, 0.2788384430472061, (0.03833201061112991, -0.1509363870040977, -0.0743184904732205, 0.9849988160955001), (0.022593668998678852, -0.14990959142235297, -0.06108233517433994, 0.9865508788161702), 1.1049387417625207, 1.241144571676458, (-0.32145114975187355,), (-0.04651990685890531,), (0.4680216015623742, -0.023724606481198653, 0.16837004229212613), (0.03766868688665504, 0.010858188495336464, 0.038463729909768506), (0.03766868688665504, 0.010858188495336464, 0.038463729909768506), 0.030707570725180162, 0.23007296503177113, 0.0035964057969864434]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5138579385748937, 0.28016300498903257, 0.28766101912434705, 0.3453517451580843, 0.47553601649151755, 0.47967215392650314, 0.35275273326241596, 0.35936953245493464, 0.2861509999834785, 0.27883885801535574, (0.04315117262799189, -0.14729876329638564, -0.07483849553014019, 0.985305306457697), (0.026588779984962434, -0.14608848825223605, -0.06282536689533072, 0.98690996844385), 1.08603653017274, 1.2114044135568347, (0.22773925856286262,), (0.0269675853046979,), (0.21715873715860656, 0.10802247721863263, 0.06566527086352476), (0.07472328124310607, 0.07917152784643931, -0.0720708195928775), (0.07472328124310607, 0.07917152784643931, -0.0720708195928775), 0.030704026761395834, 0.22368039709257287, 0.0017903701792777859]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4878198987930255, 0.2700899818857305, 0.27912257978502697, 0.2608563093978682, 0.4666130236871732, 0.4753547107784278, 0.3447346534242695, 0.35617926312603726, 0.2861510000150068, 0.27883885879807274, (0.05461955691159594, -0.1358664775743633, -0.07862415529163196, 0.9860751587730091), (0.03745743085372535, -0.13465073328806956, -0.06749749892947213, 0.9878649275417065), 1.0690373584117216, 1.1911152687349842, (0.31892978369618835,), (0.014316604333696041,), (0.18507560816154622, 0.09533493978513198, -0.16037621396476548), (0.10416420143908954, 0.08348660242963453, -0.029995591023453283), (0.10416420143908954, 0.08348660242963453, -0.029995591023453283), 0.02999924076704939, 0.22366519324544623, 0.0016721587236313566]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.46473829700650243, 0.2612746889606617, 0.2682090383029941, 0.2631975535562195, 0.46205201048587186, 0.4701108610013476, 0.34160455523043576, 0.3517102613562157, 0.28615100002976585, 0.2788386943078452, (0.05791070131132197, -0.14191611081636393, -0.07522899018117708, 0.9853052608299627), (0.04117132245821533, -0.14127896918580046, -0.06339377625511353, 0.9870686037190893), 1.0444663899784628, 1.1594616507324442, (-0.30052948347065944,), (0.03613710787715754,), (0.2986704267954004, -0.0540177063237264, -0.10453845107463935), (-0.03551047331611755, -0.1119660711759798, 0.09027564869455493), (-0.03551047331611755, -0.1119660711759798, 0.09027564869455493), 0.029621556360729474, 0.22828581329054862, 0.0034035482257545237]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.45614950201361293, 0.259325370650945, 0.2600032204274437, 0.2741494418712292, 0.46485582527890584, 0.46560233070395646, 0.3445541315560869, 0.34809911779240216, 0.28615100004037614, 0.278846018842121, (0.048261240447811014, -0.1420657570405202, -0.07375692296197606, 0.9859203811819504), (0.034055338398902055, -0.14172435738802674, -0.06098034367783066, 0.9874359985307396), 1.0415660278966152, 1.13851325928785, (-0.31938450935533014,), (0.08603781894304552,), (0.06241685195437321, 0.0790434697395158, -0.15199286695472863), (-0.06784232367721724, 0.02429591052712389, -0.02587589594948166), (-0.06784232367721724, 0.02429591052712389, -0.02587589594948166), 0.029680395395670616, 0.23133548174693505, 0.0014569267294829553]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.44341989959870565, 0.25435805962311675, 0.2545450670858756, 0.28127243459987705, 0.463270113167734, 0.462063513720649, 0.3417200715875636, 0.3450140462352499, 0.28615100001372146, 0.2788380804710048, (0.043484524520369314, -0.14076493464618123, -0.07736191614645792, 0.9860561029148701), (0.028295665031781898, -0.14005231951973485, -0.06340097493446441, 0.9877051308376265), 1.0477185034467018, 1.13325618936717, (-0.009702753675463475,), (0.03368535240362168,), (-0.07291608232508422, -0.004522815495032271, -0.10103865067717294), (-0.04662852551324205, 0.06575855794340132, 0.03240695408818084), (-0.04662852551324205, 0.06575855794340132, 0.03240695408818084), 0.029024156286366433, 0.22641309397073653, 0.0008830200744964426]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.43185136598981205, 0.24827515955358728, 0.25305042936177685, 0.2850178574805221, 0.45741817021891695, 0.4621669786589189, 0.3356071888390059, 0.3449864863869936, 0.2861509999787657, 0.2788365281558789, (0.040934970552128275, -0.12892216691040798, -0.07393100600826417, 0.9880386355370059), (0.025407640192906908, -0.128052229394954, -0.05991312801023103, 0.9896206405127468), 1.0413515158154512, 1.1366514082517225, (0.38781362987312223,), (-0.0696794150518079,), (-0.015900907021510167, -0.04893798590833422, -0.008557989765476042), (-0.03524441643140667, 0.1370241374437873, 0.06421262246999596), (-0.03524441643140667, 0.1370241374437873, 0.06421262246999596), 0.0284305545019768, 0.22135433686982692, 0.00041038177762166]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.43009651683075995, 0.24873925957337922, 0.2529033267639372, 0.2838833246573149, 0.45522798584049917, 0.4622084853839738, 0.33473503430065393, 0.34490389062762133, 0.28615100001017557, 0.27882137211769875, (0.039135054241175346, -0.1200215216699511, -0.0667315292058877, 0.9897451041178014), (0.021344706067628807, -0.1190317124925959, -0.05134303025722497, 0.9913231523061299), 1.0294434609553975, 1.129933635354176, (-0.05636204623792178,), (0.04962894259548144,), (0.08608391153397356, -0.07913987027017726, 0.06759844777810321), (-0.07153889970198986, 0.05805820853714492, 0.13776023795972572), (-0.07153889970198986, 0.05805820853714492, 0.13776023795972572), 0.028535694860902683, 0.22113005824819917, 0.000858088239371607]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.4384811479868393, 0.25871503318575645, 0.24642262972897502, 0.2862179521275773, 0.46338304368700084, 0.4591479073702145, 0.34194836136299556, 0.3423346040222386, 0.2861510000006755, 0.2788116530544474, (0.034406929804956965, -0.11697509721829645, -0.05691022621011213, 0.9909013902572394), (0.01582796834850926, -0.11616303417281763, -0.04006699430156091, 0.9922897876668678), 1.0220515816357165, 1.116414566780225, (-0.33681518190360443,), (0.007992988712062488,), (0.1263076852077171, -0.0253622244855848, 0.1092930893707705), (-0.004490601357008895, -0.017735674511488355, 0.10625141810728449), (-0.004490601357008895, -0.017735674511488355, 0.10625141810728449), 0.028844228320844902, 0.22250964157123446, 0.0011186383513270908]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.4483483214477874, 0.25863737363756123, 0.2520773596760176, 0.2949434066627841, 0.46608740026519924, 0.4620699880419357, 0.3439774889804414, 0.3455185501643561, 0.2861509999947272, 0.27881779101746523, (0.03272547822312981, -0.12549717506596683, -0.050780056908009935, 0.9902493005610186), (0.017246909547778046, -0.12553464736525463, -0.03231104097188791, 0.9914071264133685), 1.0279231727971083, 1.1167099722555967, (-0.1248867977137612,), (0.011049041628569286,), (0.08671207652736454, 0.10150052617147173, 0.09773299815437657), (0.13884887394659112, -0.09079291847027707, 0.04220915008912661), (0.13884887394659112, -0.09079291847027707, 0.04220915008912661), 0.029201561941628627, 0.22572290897205435, 0.001133229168264256]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.44827527072497264, 0.2441240979955549, 0.2664140992251836, 0.3024957429009706, 0.45892207522209927, 0.4693570656668925, 0.3370127490007208, 0.3526496620015606, 0.2861509999971937, 0.2788274565710571, (0.036051715835128326, -0.12907505137017128, -0.04898072365281948, 0.9897635607025969), (0.025013146243667628, -0.13014994043349393, -0.029322402498505117, 0.9907388440163151), 1.0330069767816796, 1.1245669781849632, (0.19715461829591902,), (-0.04160561192332536,), (0.1035443579803795, 0.1269343523097336, 0.14409085397975857), (0.11421473955671253, -0.09237459839980143, 0.0075575609155553985), (0.11421473955671253, -0.09237459839980143, 0.0075575609155553985), 0.029216243468734682, 0.22765723443870794, 0.0014803483213015915]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.42953460715408925, 0.23157472339269447, 0.2648098635708598, 0.2934434784226733, 0.450715946251204, 0.46851517927465575, 0.3305995275660584, 0.35198939546367186, 0.28615100001351945, 0.2788302498986328, (0.041577290025976224, -0.1385768498651075, -0.0495001740599543, 0.9882375644684721), (0.03016313197117865, -0.1398865513013451, -0.030633233051607013, 0.9892314460496523), 1.024956154692161, 1.124827215442235, (0.23033557697489374,), (0.05110895306527426,), (0.08263018773773394, 0.03885869260479392, 0.08942409866147236), (-0.015791921620434295, -0.0669487250722995, -0.0667328821429237), (-0.015791921620434295, -0.0669487250722995, -0.0667328821429237), 0.028906470807784482, 0.22691920645153588, 0.0009121485647717746]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.4158344197636624, 0.22848934131558366, 0.25751178180678436, 0.2889529633146913, 0.4484667495498627, 0.4646112757417684, 0.32872708344076673, 0.348293527653999, 0.286150999983183, 0.2788408227021716, (0.04212469282522988, -0.14050007560918873, -0.05208511609254205, 0.9878115284360253), (0.03044285140002388, -0.14143346297201867, -0.03565743591774003, 0.9888363432390281), 1.0215019049706622, 1.1196833459020836, (-0.12064486304400449,), (-0.03500712740582692,), (0.00992833864945625, 0.0057000707017731515, -0.009598343922785496), (-0.01318080089417856, -0.004045229104833767, -0.035094798202211834), (-0.01318080089417856, -0.004045229104833767, -0.035094798202211834), 0.02851320393264421, 0.22429389035667452, 0.00013688924540606503]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.4311620614947774, 0.23562859118921642, 0.26192612479670074, 0.2911427267337787, 0.4537905088550574, 0.466874673895861, 0.3329395409393437, 0.34989030315436537, 0.28615099997542986, 0.27883605438688974, (0.041528116958795776, -0.1411803074558586, -0.05333821149242568, 0.9876731004845394), (0.02933925656877805, -0.14208322420838398, -0.03618321016522975, 0.988757771856411), 1.0247991909402792, 1.1196976793571949, (-0.237159499494938,), (-0.04743218265612025,), (0.007364267225367178, -0.0004570608577439709, -0.006972480023347987), (-0.004935657013727086, 0.00817330790053956, 0.008219606225614526), (-0.004935657013727086, 0.00817330790053956, 0.008219606225614526), 0.028755106743305236, 0.22622111793731461, 7.168154045017224e-05]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.4376095332270109, 0.23862341462685538, 0.2639247070864576, 0.29183734452442206, 0.45579412294667543, 0.4678938718138995, 0.33442066172783125, 0.35071519129436507, 0.2861509998418945, 0.278835991014896, (0.04100843470995522, -0.14062080068218136, -0.05312661784593393, 0.9877862426529304), (0.028884872805957054, -0.14151309436383086, -0.0359096005705736, 0.9888630890236624), 1.0261158989668324, 1.1199165352472693, (0.002502969404565482,), (0.0005169548477533646,), (-4.802008073405651e-05, 1.0000995295171564e-05, 5.552262099689816e-05), (7.190709366439714e-05, -0.00024342084528275733, -0.00010608707437460931), (7.190709366439714e-05, -0.00024342084528275733, -0.00010608707437460931), 0.028851434943188738, 0.22696971271724284, 9.536769756867079e-12]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.43760953322701085, 0.2386234146268554, 0.26392470708645765, 0.29183734452442195, 0.4557941229466755, 0.4678938718138995, 0.33442066172783125, 0.3507151912943651, 0.2861509998418945, 0.2788359910148961, (0.04100843470995522, -0.14062080068218138, -0.053126617845933935, 0.9877862426529304), (0.028884872805957054, -0.14151309436383086, -0.0359096005705736, 0.9888630890236624), 1.0261158989668322, 1.119916535247269, (-8.601198821211642e-06,), (-1.8581538306257145e-07,), (4.504914845162649e-07, 9.990770132157469e-08, -4.5718732660202133e-07), (8.288321680341598e-08, 3.3920372472422405e-07, 1.3484972411911705e-07), (8.288321680341598e-08, 3.3920372472422405e-07, 1.3484972411911705e-07), 0.02885143494318874, 0.22696971271724287, 9.536769756866486e-12]}
