{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.24760238793762024, 0.27164310770739863, 0.4804029208459827, 0.43950381932879484, 0.18869572442786806, 0.40564282040049177, 0.17230401130412237, 0.31352977663875803, 0.28615099993931076, 0.2787694254829798, (0.026994477674353194, -0.17179088791781946, -0.05401356012833036, 0.9831819406710177), (-0.0011726532371442318, -0.1688570319041623, -0.04222144687300068, 0.9846137603875846), 0.9562080231718143, 0.8872667789417803, (-0.2525644315776734,), (1.3268433208223285,), (-0.26669308969673605, -0.0007058354119096874, 0.0571053474012213), (0.06480026720304119, 0.05261382658717304, -0.2534913339556637), (0.06480026720304119, 0.05261382658717304, -0.2534913339556637), 0.025956791656427967, 0.20227107038562844, 0.0024113262272756203]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.25041725055049924, 0.2739289004817747, 0.49075267913881415, 0.42974605012424255, 0.1939606914051112, 0.41490855695581136, 0.17516374019018752, 0.32627314674312663, 0.28615100000944726, 0.27879789470218286, (0.02882712080479796, -0.12186293879942005, -0.07475946528053526, 0.988748470967552), (0.004776353634294617, -0.11799798277454786, -0.06420078232979845, 0.9902856158478109), 0.9484258850905299, 0.8919586582340963, (-0.036526130215921646,), (1.4885814157827435,), (0.041150191299616404, 0.010395072761339327, -0.2541682502657729), (-0.009051266193363605, 1.130448518318673, -0.21513228320527253), (-0.009051266193363605, 1.130448518318673, -0.21513228320527253), 0.02756934483650438, 0.21544706750344536, 0.002548893767778402]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.3491776103621188, 0.261146987054364, 0.4955946940006029, 0.40066557666889324, 0.20100214870253638, 0.5069682456735565, 0.18001726194891365, 0.40243770352823777, 0.2861509999833121, 0.27881765426970817, (0.017074802466763718, 0.020851436782232297, -0.08419958931237215, 0.995545005423782), (-0.0008463951126988265, 0.025171390961642982, -0.0717638357057742, 0.9965712205451833), 0.863856238869063, 0.9089431690099592, (-0.15979896451446576,), (-6.125495913307603,), (0.3543087111402126, -0.0142909168275004, -0.7856843921595938), (-0.07773874721398354, 1.0434924561470544, 0.22703789293315205), (-0.07773874721398354, 1.0434924561470544, 0.22703789293315205), 0.03379854554380916, 0.2648760798600387, 0.005595099566641671]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.32246316733347574, 0.25997276310026574, 0.4892189253842921, 0.43161548104279, 0.1885836290285018, 0.45473933309461473, 0.18156779922557947, 0.3845109165711278, 0.2861509999960738, 0.2788584768809279, (0.016415239708413076, 0.054898771758577485, -0.06826291019328513, 0.9959506250342025), (0.011310043012162367, 0.05561902783477568, -0.05455973809982291, 0.9967868761359229), 0.780110937022048, 0.8169314673250477, (0.49180847773415576,), (7.917586009585728,), (-0.11865685471302621, -0.014660592645432947, -1.3103331178101816), (0.2629515127863244, -0.4072680630908184, -0.2079356363408255), (0.2629515127863244, -0.4072680630908184, -0.2079356363408255), 0.03860492631126153, 0.3021451748713577, 0.008839478429919693]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.2963737127328791, 0.2682104684908491, 0.5381677697493605, 0.4413324108481203, 0.18159092166292176, 0.43293202045430224, 0.1669599915196148, 0.35196782663965714, 0.2861510000120873, 0.27888102509254636, (0.026073270277391102, 0.011454022974419371, -0.07328796269591699, 0.9967677552993243), (0.02023069345510092, 0.012362842763385989, -0.0683857832285752, 0.997220566076844), 0.7310888492343334, 0.7198553931432398, (-0.4871784343246509,), (-1.7332029939916296,), (0.20483967425676555, 0.02846862441591765, -0.7004176975985686), (-0.18519669888677154, -0.021555511285528337, 0.0035376860360153335), (-0.18519669888677154, -0.021555511285528337, 0.0035376860360153335), 0.03160789367124494, 0.24671830350015958, 0.005073696937869864]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3168675732017452, 0.2578141305105434, 0.527971699826053, 0.38978123614196947, 0.1906099083625867, 0.47982370638929084, 0.16868325944876075, 0.377303286399935, 0.28615099998923443, 0.27884548238386847, (0.01986836079005121, 0.030062247833043763, -0.0877113252831158, 0.9954010801067202), (0.002690425265141966, 0.03454609519791897, -0.08254252916614903, 0.9959034973207093), 0.690489726838491, 0.625441012954864, (0.030763835497019807,), (-5.583149778795204,), (-0.20859489760892375, 0.029583613605823435, -0.40188775332391846), (-0.15801605591689596, -0.07314170242122181, -0.057764695624673644), (-0.15801605591689596, -0.07314170242122181, -0.057764695624673644), 0.030224265220532655, 0.23591885455176398, 0.003717718019132402]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.1882596882106006, 0.2607381543677655, 0.23450968896488622, 0.36413469641299273, 0.20039486459041764, 0.3545814207182714, 0.18704387488768362, 0.28586422928776767, 0.28615100000767063, 0.27884843680642274, (0.0021614107950336018, 0.012733338518396826, -0.07226121442195757, 0.9971862584986041), (-0.006022783109431319, 0.014645867310111967, -0.0562098175580495, 0.9981547207571865), 0.687650784669596, 0.6331339881656147, (-0.08023324388517915,), (2.915277424173206,), (-0.11981039076914538, 0.09984304583865532, -0.11089745322022142), (0.019434564212070304, -0.35674377821615255, 0.3680897868828989), (0.019434564212070304, -0.35674377821615255, 0.3680897868828989), 0.028849914466186448, 0.22466643173444487, 0.0023181036297149544]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.15865037337615043, 0.25180854765544836, 0.17303805749285658, 0.3762447636248674, 0.23096844221575707, 0.31263756365559053, 0.21165901101951246, 0.2715210076341902, 0.2861509999934394, 0.2788636993450642, (-0.009876076779099444, -0.06786950469710955, -0.0482149449499712, 0.9959210087942815), (-0.011516832981661654, -0.06735196896371481, -0.03320665016638422, 0.9965459905024774), 0.7110217145908262, 0.7238469275946687, (-0.0871181851345811,), (1.38004045091207,), (-0.5504703391717256, -0.02693539336880142, 0.3552869627475625), (0.06433694443198115, -1.1950479699055623, -0.08368477505374887), (0.06433694443198115, -1.1950479699055623, -0.08368477505374887), 0.03305336762052934, 0.25670678812256703, 0.004227259227554499]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.1733078163679082, 0.2503448215569765, 0.2207677667521701, 0.3823768437550816, 0.2728788684358425, 0.2821593348822008, 0.2416128204367445, 0.26152189874000936, 0.28615099995800164, 0.27888051144898146, (-0.020691658163500125, -0.1636613980621028, -0.065375895773259, 0.9838574207381472), (-0.018212175590928567, -0.16413708941857078, -0.05601313531477907, 0.9843876302563607), 0.775872639920033, 0.8530071200893464, (0.4636631559073823,), (1.2746617799617648,), (-1.0563471118290713, -0.13789079838445717, 0.861837738583743), (-0.07135586700213342, -0.6184924261511336, -0.389101764096633), (-0.07135586700213342, -0.6184924261511336, -0.389101764096633), 0.03546973655273237, 0.2783950753658946, 0.009053409974817437]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.1628163059721395, 0.24315755867597494, 0.23969484651496095, 0.3638352788127221, 0.25483588538663793, 0.2486199414190775, 0.22785498917681363, 0.23780581724051736, 0.2861509999106065, 0.27888964493423407, (-0.032769715282337436, -0.19711443976743934, -0.09930906268317066, 0.9747430776628682), (-0.02918284207525159, -0.1981963338034471, -0.09626494429919122, 0.9749441255218048), 0.9145159258814153, 0.9923628154821134, (0.5007130457706208,), (0.32213265388138324,), (-0.7322947312235848, -0.06911071653099797, 0.8670282817593912), (-0.16303121201097223, -0.03473540204672322, -0.0879053554376438), (-0.16303121201097223, -0.03473540204672322, -0.0879053554376438), 0.03313011918866034, 0.25917815971488156, 0.00775466405608959]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.1608847345469586, 0.24603478033504284, 0.2348181267612269, 0.3429600640230241, 0.24364839901159327, 0.23858546170616682, 0.2260335742897422, 0.2308255808254267, 0.286150999960911, 0.27887213638005454, (-0.025599070652194793, -0.19553388257029222, -0.09765631872971293, 0.9754657291811613), (-0.027471052152771052, -0.19508905077508895, -0.08518885349855229, 0.9766529818789159), 0.9964964478501935, 1.07446047913155, (0.2876679844138295,), (0.1722872495902566,), (-0.20470323426178255, -0.04476614081458663, 0.45434061939964393), (0.2015350826763383, 0.055788543946095184, 0.264313130663459), (0.2015350826763383, 0.055788543946095184, 0.264313130663459), 0.033303670341294014, 0.2595795567182317, 0.003500907451972516]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.13875959801076382, 0.2535776344196506, 0.24300095968252325, 0.3329369279245165, 0.23204226198524544, 0.2242281504021953, 0.21944425854881913, 0.21818169449362435, 0.28615100008622946, 0.2788571737718274, (-0.012804928340321124, -0.1898886677771701, -0.0745763251674149, 0.9788231206446959), (-0.015968476352878798, -0.1895416566927555, -0.058222009011350655, 0.9799628271227857), 1.0334995457577374, 1.1007174931388006, (0.18942880440660542,), (0.19284381660617336,), (0.04219904898429619, -0.04699814873653923, 0.25607093202024594), (0.015436239814039831, 0.10149666144343913, 0.25819397410035577), (0.015436239814039831, 0.10149666144343913, 0.25819397410035577), 0.032348435231831535, 0.25243960008534017, 0.0021554354990711557]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.12195230729918137, 0.27754122951846144, 0.27408080374814037, 0.3512991550083907, 0.23715350401938834, 0.20790974699970521, 0.2282016830687235, 0.19118889960461577, 0.2861509999212572, 0.2788620893775422, (-0.00034689539241574476, -0.1857975344920541, -0.046979175177475054, 0.9814402452504419), (-0.011082940656136017, -0.18466641410347334, -0.03595055233011671, 0.9820686709535758), 1.0394842709306709, 1.0994309519915777, (0.23579102203602859,), (0.23945203982674734,), (-0.005739011563501556, -0.018203905583873244, 0.07571379684904739), (-0.09085105997806937, -0.02140458696932507, 0.11129873283560923), (-0.09085105997806937, -0.02140458696932507, 0.11129873283560923), 0.030734010893043763, 0.2391982683918617, 0.0005595369895041104]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.12580159165932836, 0.29074380041438563, 0.302083572523591, 0.35678163198859814, 0.2355779257150506, 0.20801191021449864, 0.22791005202010103, 0.1851762775963914, 0.2861510000496351, 0.27885240922710114, (0.005171647980237293, -0.18326547721811376, -0.03491845369294388, 0.9824250087223303), (-0.009863774023577432, -0.1820358024809557, -0.02537779152549282, 0.9829099210808987), 1.044575483192255, 1.1038416782412808, (0.05755123654975859,), (0.1254117361356529,), (-0.03654953214322374, -0.00633476582060232, 0.00639111350242857), (-0.018461112916026052, 0.10239573805479166, 0.0901609013414997), (-0.018461112916026052, 0.10239573805479166, 0.0901609013414997), 0.03004170384043867, 0.23344896550639874, 0.00029125033682106985]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.13089793249630072, 0.27955243283455966, 0.3021212194306823, 0.352156760822812, 0.22899584298948417, 0.2106174038469035, 0.2222880393006999, 0.1880514193690009, 0.2861509999977291, 0.2788348534768008, (0.0043952171952678365, -0.16557286377567698, -0.03744926956973673, 0.985441434108899), (-0.012342060673366888, -0.16406627987354347, -0.0244146500725632, 0.9860357115883641), 1.0502683846382612, 1.108021395135136, (-0.015558477414367415,), (0.0896357347805952,), (-0.0023915968056056405, -0.006364797634800762, -0.008844588247309547), (-0.0015322812635597126, 0.26835770392038444, 0.06023393213957289), (-0.0015322812635597126, 0.26835770392038444, 0.06023393213957289), 0.029799957847667282, 0.2314109579107435, 0.0002240942624472108]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.1289366982759739, 0.27648886259866434, 0.2950356543212304, 0.34834337964501005, 0.22547136984180136, 0.20745203956135283, 0.22008941836535165, 0.1879723565915659, 0.28615099973792735, 0.27882687252780775, (0.0028467273950085665, -0.1504726919759982, -0.04049744995342921, 0.9877802349941962), (-0.013913290134898327, -0.14878852016907806, -0.02526767478434647, 0.9884482344015832), 1.0487510097968689, 1.10496831512871, (0.006770866858844834,), (0.004671590167164436,), (0.0012464284448629155, 0.00038078397197559684, -0.004072677431287368), (0.00014596781676927805, 0.01506954060943328, 4.499782179844248e-05), (0.00014596781676927805, 0.01506954060943328, 4.499782179844248e-05), 0.029884092873470262, 0.23205986893313585, 1.6422593375887894e-05]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.1289470384791756, 0.2764801681746635, 0.29503749354422065, 0.3483414425624471, 0.22546203064367518, 0.20745779827957522, 0.2200859317867644, 0.18797967669501162, 0.28615099973580244, 0.2788268677843796, (0.002844714697783968, -0.1504416629539854, -0.04050098243396811, 0.9877848369294855), (-0.013914921330478355, -0.1487572641196562, -0.02526960709926782, 0.9884528811698872), 1.0487469720443154, 1.1049618511930512, (3.77144055914254e-05,), (1.7305219517396988e-05,), (9.139197606700697e-06, 8.335475282716736e-07, -1.763488004306543e-05), (3.0821816182683916e-06, 9.068081104918925e-05, 5.575230849637006e-06), (3.0821816182683916e-06, 9.068081104918925e-05, 5.575230849637006e-06), 0.02988479467777934, 0.2320653770495805, 1.59360928531412e-11]}
