{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4976723338696173, 0.26150493783790035, 0.26689188270330627, 0.1976338694607493, 0.4518588183238237, 0.4473805862290331, 0.3563233368784281, 0.35781742977384756, 0.286151000089647, 0.27867360545636405, (0.08424437863469533, -0.3004001575487363, -0.12617015977556253, 0.9415591163778977), (0.04781587898823806, -0.2979157194345066, -0.10861517368257, 0.9471142677150438), 0.8595655205716415, 0.7542779860502006, (0.08105027980039524,), (-0.0038402993088669846,), (0.19270935381352272, 0.044293961684046576, 0.12435174888723077), (0.15653835155474002, -0.22484734565130068, -0.1349505881472583), (0.15653835155474002, -0.22484734565130068, -0.1349505881472583), 0.03792589525924071, 0.29749481001532974, 0.0017042505963268293]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4984236796119675, 0.264320230193273, 0.2654501086490301, 0.20303932685208315, 0.45479631290049577, 0.4467237489050419, 0.357719772172081, 0.35693635859520384, 0.28615099998356386, 0.27859720495005486, (0.09621332476900987, -0.30381927865439323, -0.12589507434655828, 0.9393987546571049), (0.05569944499699922, -0.30403645407561414, -0.10158319916320728, 0.9455507152386023), 0.851611676740532, 0.7368588094711124, (-0.2888001479420414,), (-0.02733518270525518,), (0.40078170455782447, -0.12364155706611767, -0.029930182067586256), (-0.013625052902669558, 0.09978593112841194, 0.1790291481963597), (-0.013625052902669558, 0.09978593112841194, 0.1790291481963597), 0.037710185195523244, 0.29700720101736067, 0.003272848479807788]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5023955505434039, 0.26772267189759813, 0.26695649682161204, 0.21417736457092962, 0.4585970439521571, 0.4475491319898755, 0.35941855230462194, 0.3577281884295119, 0.2861510002267751, 0.27867492911342573, (0.08374761626618513, -0.2908911109254063, -0.1001223256046868, 0.9477908774762159), (0.049360821257731474, -0.29173565734909823, -0.07823725261961768, 0.9519961993498062), 0.8565324362937656, 0.7198323097958417, (-0.15191320875464107,), (-0.004955607145155596,), (0.4111730786094284, 0.054537236680735644, -0.2226769410780925), (-0.014414213511436473, 0.14373899905493426, 0.16244764941439813), (-0.014414213511436473, 0.14373899905493426, 0.16244764941439813), 0.03787211400305752, 0.2992534592057622, 0.0031978440736098]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5033648331680144, 0.2697582374628021, 0.26614713684221547, 0.2414083120493736, 0.4608939202157883, 0.44732529604964716, 0.3608425886805211, 0.3575806378584272, 0.28615099974942554, 0.2786830041455027, (0.07905323456288545, -0.27490375991553895, -0.09622683337730174, 0.9533526702895281), (0.04563752888857596, -0.27544270906055757, -0.07422590688995201, 0.9573382786543763), 0.8862069866247567, 0.7324380606321097, (-0.04459042188872215,), (0.01435987690168377,), (0.17455532428535056, 0.007878716250756555, -0.34037552641806396), (-0.038735613912826, 0.19280942394954761, -0.07124336239232343), (-0.038735613912826, 0.19280942394954761, -0.07124336239232343), 0.03779220184533313, 0.2987751844227434, 0.0026167500219018065]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5031143446809284, 0.2694681031208194, 0.26612050355879135, 0.26403326973043345, 0.46076031712572135, 0.4469287107069997, 0.36031407164473106, 0.3573849253319122, 0.28615100002222943, 0.27874900891797744, (0.07261416142538277, -0.2627748141126779, -0.10027465581492871, 0.956869843086208), (0.04423771274711045, -0.2619911668822744, -0.08339753903231734, 0.9604327425148295), 0.9154195575971494, 0.7519549821629237, (-0.0261507090082114,), (0.03647637793044857,), (0.0670848928317467, -0.008649823834172503, -0.36039283118197774), (-0.06516002997365297, 0.11059997280452198, -0.07364819433619167), (-0.06516002997365297, 0.11059997280452198, -0.07364819433619167), 0.03772104097534694, 0.29781853956128324, 0.002461267606719181]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.50459673469402, 0.27059779261620687, 0.2667966767498131, 0.2352747868886927, 0.4620109586275797, 0.4471025603304763, 0.360982787965267, 0.35767078828679294, 0.28615100014237793, 0.2787674320100981, (0.05906749716410998, -0.247182653363606, -0.08928843421480143, 0.9629928916267582), (0.03569615170571414, -0.247148971298635, -0.07029849710237528, 0.965656724898661), 0.9440328198191589, 0.771611366688847, (-0.15859670219134872,), (-0.03965116128840328,), (0.17593083983681718, -0.022912137279256072, -0.2796379928386674), (-0.03359816004944911, 0.18225111777684633, 0.3990094059785691), (-0.03359816004944911, 0.18225111777684633, 0.3990094059785691), 0.03789122577935429, 0.29818746156414383, 0.0023895343897718095]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5138549971638425, 0.27770832439352144, 0.26863918559455713, 0.21277001968916404, 0.4654481454773494, 0.44867806686627404, 0.3659156212334309, 0.36005778113803333, 0.2861509999822649, 0.27823772758373977, (0.0666166618908489, -0.21731792592713448, -0.060065307684432315, 0.9718676074886704), (0.023286487573509367, -0.22217925149466372, -0.006096366392732914, 0.9745033237013971), 0.9638660163110733, 0.773546814518152, (0.13407560606116256,), (-0.024783772781239763,), (0.287610946974603, -0.05608041725054516, -0.13373345173545204), (0.09246606080121438, 0.2986347970407852, 0.6453722139076272), (0.09246606080121438, 0.2986347970407852, 0.6453722139076272), 0.039243588029060646, 0.30712231691408864, 0.00205292119291396]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5111894136248679, 0.27360629803765474, 0.269317509478407, 0.23362466942945873, 0.46302341528694, 0.44873224269606815, 0.36552371344263773, 0.3607596043454155, 0.28615099991234, 0.2779022156369165, (0.06942815025122158, -0.19916229810221517, -0.07131372435394057, 0.9747855215187152), (0.02042831312147218, -0.20518842992153233, 0.0002866357553132288, 0.9784171311194945), 0.9739345913656613, 0.7785260764533954, (0.07256312161901755,), (0.13359699746192577,), (-0.21030028166239434, 0.01502698195239187, -0.03468929999341876), (0.02684406284986076, 0.2103653057099576, -0.3092514229933627), (0.02684406284986076, 0.2103653057099576, -0.3092514229933627), 0.03932237140417948, 0.3046280226765861, 0.0016060415755729815]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5012095803091938, 0.26500018374527023, 0.26847545477198487, 0.2166603669947683, 0.45837108894147394, 0.4469195866296725, 0.361407376716713, 0.3590088901747978, 0.28615100002865823, 0.27796857378129375, (0.06906631742503709, -0.1706779185321828, -0.14034759515213902, 0.9725391920533935), (0.03218745629465652, -0.17668004064296347, -0.06530238367988885, 0.9812305405538952), 0.9626307663217092, 0.7736342657544076, (-0.03188917362838165,), (0.1294612630893286,), (-0.2463518337492968, -0.040152500898650266, 0.1865453324637035), (0.013100202364157387, 0.21870645184110712, -0.7880782910214464), (0.013100202364157387, 0.21870645184110712, -0.7880782910214464), 0.03845086241635138, 0.3009308161437463, 0.0020687669873909104]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.49594500902679695, 0.26363737053134195, 0.2641076477993767, 0.2028447885365551, 0.4583302713052181, 0.4426992627818082, 0.3598100549425066, 0.35567570115494684, 0.28615099996040994, 0.2780284651559297, (0.08453989163028351, -0.1665969186594775, -0.1888000089194994, 0.9640559466347328), (0.04306242548181559, -0.17011250126405245, -0.1199464827233077, 0.9771281102912394), 0.9478238981970204, 0.7626524411963724, (-0.017791407115067544,), (0.019467253415930464,), (0.01610099048446613, 0.019693662959595973, 0.11002196807794712), (-0.004072452376600367, -0.09958051612888236, -0.12885750569727802), (-0.004072452376600367, -0.09958051612888236, -0.12885750569727802), 0.03783461870462888, 0.2970850197817286, 0.0009313058872435162]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.49892469279969043, 0.26690656390949985, 0.2641312262396198, 0.193105155615678, 0.46053199145540646, 0.44342045777666544, 0.3610036289606036, 0.3557247958390175, 0.28615099997133286, 0.27832870878715515, (0.079170801991413, -0.17989556161034143, -0.16237536121357307, 0.9665563131676627), (0.043412483537955154, -0.18170229058996737, -0.1120474023784738, 0.97595564911037), 0.9437413795861908, 0.7579237640317815, (-0.12757809343456836,), (-0.07524921604368363,), (0.13972701209584765, 0.019155465212490126, 0.0597274990215443), (-0.002285046612926692, -0.05615527180854464, 0.07374370505781669), (-0.002285046612926692, -0.05615527180854464, 0.07374370505781669), 0.03777086190589843, 0.2967820726600997, 0.0009244518571110355]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5058605713346525, 0.2740840557898828, 0.26445382105296233, 0.1874897251422544, 0.4658745313251181, 0.4445641569594304, 0.3638407384143588, 0.3558775366066518, 0.2861509999334759, 0.27885744226077447, (0.056520397276213295, -0.18191431801969296, -0.10290015701708903, 0.9762679009089723), (0.04362799390620963, -0.18115273305362978, -0.09269125375165842, 0.9780906362976162), 0.9466446865325344, 0.7533444288514296, (-0.2259693256395001,), (-0.07550179394281087,), (0.05590953725481944, 0.002683310871251927, -0.03246524308732148), (0.056541876443231436, 0.0019214232493221586, -0.030439105247109164), (0.056541876443231436, 0.0019214232493221586, -0.030439105247109164), 0.03779463201115682, 0.29696255141229994, 0.0006287060419246156]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5115413947772938, 0.2805437624950845, 0.2624318802281256, 0.19519869597160916, 0.46848066316246745, 0.44240197690890803, 0.3677444068992483, 0.3553972921645718, 0.28615100003443755, 0.278809675244788, (0.07459361050285508, -0.1806383625353764, -0.1328501133513448, 0.9713982420703865), (0.05919915009911182, -0.18207292989972912, -0.11322513903406997, 0.9747402824749632), 0.95955850736717, 0.7592221418896776, (0.5589173718496211,), (0.3973622843620251,), (-0.3499251101732855, -0.023015687391195316, -0.06756905691529083), (0.06867363439167311, -0.04810566490457755, -0.5156998877586819), (0.06867363439167311, -0.04810566490457755, -0.5156998877586819), 0.038394992533282414, 0.30147884861338853, 0.002117747995076312]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5118447114334341, 0.27980430756778696, 0.2590038702002358, 0.21348931907899601, 0.4611326420122459, 0.4335919537299316, 0.3692105926376768, 0.35481964226005513, 0.2861510000917808, 0.27838714172329304, (0.10996373938727175, -0.1860461057091269, -0.2323122008058421, 0.9478828054023583), (0.07199306943858755, -0.18576686388520097, -0.18717837961013253, 0.9617543157281295), 0.9648592912305302, 0.7748695611917855, (0.7639583742957954,), (0.5693331877535441,), (-0.2625548261943621, -0.004601128438090776, 0.10169855277112935), (-0.0992715770774942, 0.0654323395453739, -0.3960464219516231), (-0.0992715770774942, 0.0654323395453739, -0.3960464219516231), 0.040069910465181914, 0.31304881863369227, 0.0018642496901445853]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5426685212924175, 0.2874667688451437, 0.2720686855538137, 0.1908579259441673, 0.4395750864369495, 0.4240425254075411, 0.3662980616629346, 0.35435378528075373, 0.28615100001219484, 0.278103832925486, (0.10997148029961361, -0.17724639812185364, -0.2452772062832642, 0.9466308364467224), (0.06143627642264114, -0.17386779283182102, -0.18735187653777433, 0.9646765645226136), 0.9646767601746227, 0.7667027191295951, (2.62627250824581,), (1.7778008442269964,), (0.13239450585381377, 0.03295796166767522, 0.06815923190730741), (-0.0663979238332947, 0.07909221451963327, 0.4181030593469267), (-0.0663979238332947, 0.07909221451963327, 0.4181030593469267), 0.04311057485868694, 0.33717051512606727, 0.0012987557851970694]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.33458059081995495, 0.3027241897296075, 0.32414685763914725, 0.18405240416361224, 0.3167610117647072, 0.3199878097191945, 0.282506200443321, 0.28000965438182757, 0.286150999934401, 0.27793742500784224, (0.09284173041512425, -0.16990250846493657, -0.19065950228392514, 0.9622709381148346), (0.04355262377729752, -0.17086221367760243, -0.1222477501478772, 0.9765384544850496), 0.9424882588531662, 0.8133434024925169, (3.213580039748971,), (2.441315225827751,), (0.1434165599149426, 0.011642640720300475, -0.03142626840968616), (-0.006959043030569922, 0.03431887327906264, 0.6808982133137541), (-0.006959043030569922, 0.03431887327906264, 0.6808982133137541), 0.038248864635998595, 0.3008476317085053, 0.0010843172609394775]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.11902346206369097, 0.3925347981671866, 0.4308113587154721, 0.1869762841241703, 0.2296602841693587, 0.26869523021129826, 0.20125314729299387, 0.2324661258779682, 0.2861510001208789, 0.27792415035000484, (0.09061464451098832, -0.16684149303348797, -0.1548561042705689, 0.969506365250945), (0.04260317277298101, -0.1714001808738775, -0.08420678598909234, 0.9806557473590097), 0.9683074169858558, 0.9247321321943184, (0.9463890873439353,), (0.6909205997978806,), (-0.012862106319591057, -0.016970316201244513, -0.12988359439595312), (0.066977783161943, -0.0856343846562856, -0.030016685130932676), (0.066977783161943, -0.0856343846562856, -0.030016685130932676), 0.02776755378321412, 0.21870086519354892, 0.0011628869958385983]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.09432910614386988, 0.4018780856539891, 0.4470139315730936, 0.18866834660476425, 0.21140195320077085, 0.2616732680715702, 0.18207087382259327, 0.22347038516521656, 0.28615099994255183, 0.27804743525338654, (0.1027951028888487, -0.1744523249548266, -0.18167699049679464, 0.9621771268474385), (0.0553678974704971, -0.17837670952395482, -0.117885993008514, 0.9751949201639243), 0.9703613109191119, 0.9367776648554564, (0.0026536706397024454,), (-0.05400671397469538,), (-0.2431471884398418, -0.021960704627009657, -0.0995076635612717), (0.011761668833243876, -0.023360711561207732, -0.38309579208012656), (0.011761668833243876, -0.023360711561207732, -0.38309579208012656), 0.02526164239422384, 0.19848810704617256, 0.00161471314292185]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.09181946392587716, 0.4064877929851706, 0.4497787259653608, 0.1892326472022674, 0.21540498493477445, 0.26242706098804897, 0.1848707929777177, 0.22270605236353685, 0.28615099991528653, 0.278048790324715, (0.10678514145517765, -0.17535642453470415, -0.20498992009157188, 0.9569854568280662), (0.058498165286948026, -0.17747106015320588, -0.14232179746863663, 0.9720203075499689), 0.965601642144266, 0.9323689548964536, (-0.02501811973857431,), (-0.005570197782510312,), (-0.025186130717933856, -0.013596534863908665, -0.013716802243842844), (-0.020827276619226055, 0.016945702929096734, 0.007261894816624348), (-0.020827276619226055, 0.016945702929096734, 0.007261894816624348), 0.02503903644440879, 0.19629917540986208, 0.0002781895395046646]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.10476357030626708, 0.41101739884440114, 0.45333432528944506, 0.19513648872579978, 0.22382746848395393, 0.26728703733011105, 0.19468604380208598, 0.22785630766699175, 0.28615100002439403, 0.27809562985287023, (0.10299027396511594, -0.1701567272816779, -0.19669749905412337, 0.9600698339145805), (0.056703775123769146, -0.1724318281325083, -0.13516326848383092, 0.9740493960846072), 0.9725898136888261, 0.9345443140447766, (-0.0006194956302154165,), (0.006825607445520762,), (0.019865591954108006, -0.0020142630721455327, -0.01937510034687868), (0.0007340870971931827, 0.07083342427285541, 0.10727715538265316), (0.0007340870971931827, 0.07083342427285541, 0.10727715538265316), 0.026060143224078295, 0.20439396544172558, 0.0002586538630238422]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.12218861392801995, 0.4198651341258501, 0.4576157369503079, 0.2007883303739129, 0.2363124175980773, 0.2719388426457775, 0.20827699706129327, 0.23322272792568452, 0.28615099981919323, 0.2781712698051569, (0.09592770563745415, -0.16621803557986548, -0.1770397949744462, 0.9652366010092377), (0.05180334418681051, -0.16835629654988313, -0.11835805360574574, 0.9771823405302112), 0.9834050589693976, 0.9391600372564751, (0.015259713001450226,), (0.09060387336864481,), (0.1893119096276314, 0.023412136301610043, 0.08392087640205807), (-0.05088411546920897, 0.027415525651683825, 0.27781048741305286), (-0.05088411546920897, 0.027415525651683825, 0.27781048741305286), 0.02738092356828977, 0.21503618263547947, 0.0012321618327319225]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.15927845258680298, 0.4448949640968101, 0.48058758504496557, 0.19325981938400044, 0.2585308500818058, 0.2875415676427591, 0.2369703257586658, 0.2522897505551793, 0.2861510000489064, 0.27847071843151006, (0.0737547232424616, -0.16476970087283505, -0.10244741458160088, 0.9775448902258288), (0.037153893766360184, -0.16656252268431151, -0.05975678369059319, 0.9830680076328502), 1.0097327465326662, 0.9550110151544413, (0.10490807686225576,), (0.0005783364087793378,), (0.5751552213840845, 0.02682203135849071, 0.24306201987404671), (-0.03518945777389644, 0.031560344319295705, 0.5515063753063068), (-0.03518945777389644, 0.031560344319295705, 0.5515063753063068), 0.03103756454982953, 0.2437995934715685, 0.003748451191390342]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.1730095808027374, 0.4813829770597024, 0.5106457148511044, 0.20702587265511557, 0.28014681753520176, 0.3008573392561535, 0.2614346203453801, 0.2703508035373048, 0.28615099997083016, 0.2787348106351607, (0.051690529824881634, -0.16431356077967416, -0.02231212435504879, 0.9847668743912368), (0.027816730889599732, -0.1670494813792823, 0.00275655369584972, 0.9855291032316859), 1.0357591686290404, 0.9779018125563784, (0.1912559960926589,), (0.12091796610967107,), (0.10084251636087127, 0.006924542251034237, 0.10188701637685418), (0.09027824838138145, -0.10315017483783402, -0.05431896565448584), (0.09027824838138145, -0.10315017483783402, -0.05431896565448584), 0.033419960900977035, 0.2618845832829823, 0.001469188759600235]}
