{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.774979104620169, 0.567552426616805, 0.2744123626097108, 0.30695033976967245, 0.3748107961139804, 0.4738218733382491, 0.36303310884296525, 0.3539334914201992, 0.286150999990339, 0.2787920394234764, (0.002127624840142281, -0.054998345941144854, -0.05235115291149661, 0.9969628958308381), (0.009316299184054426, -0.05649161121794558, -0.02562462656767791, 0.9978942529670752), 0.8404739469720496, 0.47673859517770123, (0.21570243149729354,), (0.24896763498067817,), (0.09064877081004125, 0.015397505233802174, 0.007057932627325617), (0.029529145289876678, 0.5534539140837942, 0.0007800505781388536), (0.029529145289876678, 0.5534539140837942, 0.0007800505781388536), 0.045578724363264475, 0.3572114165712058, 0.000643749269658418]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7813239124925919, 0.5773756299428183, 0.271904455039121, 0.32533754044232666, 0.39133235857756116, 0.4715158339591766, 0.37099738731052934, 0.35248362908011016, 0.28615099999894866, 0.2787997425848237, (-0.010828668213007826, -0.006192113453255152, -0.05283600814750922, 0.9984430502813902), (0.0038118226818030583, -0.0078337470019926, -0.03043151429726879, 0.9994171876304017), 0.8526792565830412, 0.4646240780829644, (-0.7126253639756212,), (0.0005412647790110759,), (0.07139763564937811, 0.02088793268606832, 0.18802430037656562), (-0.014273113552812224, 0.4075598556097407, -0.11440412545548546), (-0.014273113552812224, 0.4075598556097407, -0.11440412545548546), 0.04561912719845419, 0.35733791721342223, 0.0013369169923211704]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8042569139789063, 0.5914089545094513, 0.2859550044633749, 0.329209367813548, 0.4265492891265861, 0.4778850421798767, 0.3880393224288211, 0.3595285448114185, 0.28615099999990895, 0.2788141020700416, (-0.020945889500397323, 0.01619485963699236, -0.05587208162823975, 0.9980852215309799), (-0.003837244179521833, 0.01449353376101693, -0.03808043299504759, 0.999160198528881), 0.8436868578745494, 0.44563860311907505, (-0.9687073968375516,), (0.2651099170510511,), (0.10408075979576267, 0.016141344116692612, 0.2517695749910226), (-0.011374741027884725, 0.01517028314708057, 0.001597489233584923), (-0.011374741027884725, 0.01517028314708057, 0.001597489233584923), 0.04648425140145164, 0.3646946021409298, 0.0017989372082622642]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8061859889118966, 0.6004882493197982, 0.31964276522993923, 0.3273689112556786, 0.47403530292952334, 0.4871025848060221, 0.40749285888852615, 0.3734451277180647, 0.28615100000296473, 0.2788333001307317, (-0.022065343597670775, 0.008542077488030252, -0.051061562301081366, 0.9984057204510204), (-0.008130297292106925, 0.007509563417405595, -0.03467128998130839, 0.9993287630673559), 0.8145287272113076, 0.4186173981073182, (-1.9311841848528186,), (1.1968786724927805,), (0.11550473491184585, 0.002646080387521593, 0.2749842620486264), (-0.019602732804453474, -0.12286115933880809, 0.03026631643164175), (-0.019602732804453474, -0.12286115933880809, 0.03026631643164175), 0.04753002268206936, 0.3733249491923291, 0.0019585990311127128]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7916838462772041, 0.5811525461691195, 0.38608045805495006, 0.3262738140784468, 0.5198354168176672, 0.495497389675662, 0.4270847657060678, 0.3961807791645548, 0.2861509999969096, 0.27883759202231145, (-0.02889070121608347, -0.009209148203757869, -0.04631609853938088, 0.9984206845931548), (-0.01479495293289097, -0.009882619034371815, -0.031063149274616945, 0.9993152051786868), 0.7658975094456247, 0.4029058720096329, (-2.0209243347576673,), (2.1831089373475248,), (0.0728265507317334, -0.007189863783503533, 0.2802809369387239), (-0.016539429588999996, -0.29540460685636616, 0.05630260809746745), (-0.016539429588999996, -0.29540460685636616, 0.05630260809746745), 0.05118708462750805, 0.40259493636086036, 0.0019027871730999937]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8254989125241156, 0.5094930185701548, 0.5090090333824376, 0.3254674733223272, 0.5456154658725443, 0.48872732733835844, 0.4322839346964232, 0.42235151184093467, 0.28615100000006227, 0.2788448542827204, (-0.04030496646957297, -0.04751709117424811, -0.035561313719086045, 0.9973617232525063), (-0.025029906217222675, -0.04788804394227815, -0.023730107457742258, 0.9982013435963725), 0.6867062275081328, 0.4557442374546492, (-1.9768013172924341,), (3.297914735130693,), (0.06643030471775502, -0.017534691868203608, 0.18457452683337092), (-0.007439226741131979, -0.34796546376128795, -0.03416438102597922), (-0.007439226741131979, -0.34796546376128795, -0.03416438102597922), 0.05680508652011208, 0.4471172717354143, 0.0013425259236009572]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.938635208757116, 0.4041252050632247, 0.6263449272486183, 0.336727504915679, 0.5297054580419377, 0.4764160944750267, 0.412406214070043, 0.441709644497448, 0.28615099998892235, 0.27884813139036846, (-0.0418101178444269, -0.04659173243907289, -0.03692346778556319, 0.9971905765544105), (-0.023759470328857547, -0.04836526768378177, -0.034359603415257706, 0.997772519122915), 0.6208102651616714, 0.5763505172924982, (-0.8784380678217913,), (2.0122108922931927,), (-0.12720411111255642, 0.002978940221711051, -0.21383813325187262), (0.05007587283504059, 0.6114343024516693, -0.46359871027399524), (0.05007587283504059, 0.6114343024516693, -0.46359871027399524), 0.05978126622471716, 0.471213847263968, 0.0015607412073523205]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9813521305026699, 0.3500648275581192, 0.6760691945840358, 0.34301146389049403, 0.5097635632335897, 0.4863086313877458, 0.3921296004848564, 0.45555866242527476, 0.2861509999942503, 0.2788706024953093, (-0.01814439032538723, 0.07267825674073687, -0.07550747481085157, 0.9934693267605054), (-0.007072484769651163, 0.0701779552286048, -0.07720941526933002, 0.9937160009942682), 0.6292619687683656, 0.6302243976849323, (-0.8304349189594957,), (0.17772636617576956,), (-0.11685928693997966, 0.014388311829081209, -0.37537081589477345), (0.005447451537042856, 1.2141722593216469, -0.1679331103918568), (0.005447451537042856, 1.2141722593216469, -0.1679331103918568), 0.057585580069294914, 0.45388658450417524, 0.002675618305307119]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9742928265807507, 0.32446288492443215, 0.683617913142372, 0.34481309937772137, 0.4975008259451637, 0.4968814600753689, 0.37759967998037214, 0.45756085668240015, 0.2861509999833561, 0.27884175053439897, (-0.021912381901311062, 0.10301512554415675, -0.09894117851676247, 0.9893308919234385), (-0.01319947161037798, 0.10245607782091917, -0.0813303236921416, 0.9911549174448239), 0.6415638856539906, 0.6523472707831085, (0.18451378123088008,), (-0.25090436973418373,), (-0.0248559295008809, 0.037413318249466074, -0.3209054046616192), (-0.09984857257352454, -0.534365070322623, 0.20410074434119915), (-0.09984857257352454, -0.534365070322623, 0.20410074434119915), 0.05469596589928142, 0.4297393245186197, 0.002249517045996969]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9312467546363624, 0.2911353364232462, 0.6634100831060882, 0.3153187364935428, 0.48065484494823124, 0.493077725639349, 0.3634162896395756, 0.4456841414994475, 0.286150999985084, 0.27883721009901136, (-0.04661228857478726, 0.011938756574655667, -0.0897472763620709, 0.9941675031406135), (-0.032446696801291725, 0.010204424736198666, -0.07507868198485237, 0.9959544022866955), 0.6407598913769119, 0.6682324121083671, (0.6638236840535308,), (-0.27879708639926076,), (-0.20450367515701093, 0.001103066526141186, -0.21340423906622039), (-0.037873618182883866, -1.2481613436408254, 0.04389878718460295), (-0.037873618182883866, -1.2481613436408254, 0.04389878718460295), 0.05207381459246337, 0.4088918539813474, 0.0021098211330924056]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8199309192103194, 0.2991512481378108, 0.5630654714243881, 0.28659876971941994, 0.47710251539735643, 0.4734390711636442, 0.36339633520107323, 0.4046001841094322, 0.2861509999896781, 0.27882642542828306, (-0.0625918204787125, -0.11741249654553808, -0.08101765907969145, 0.9870180738141273), (-0.042610579085009606, -0.12132104492455656, -0.07068112173412404, 0.9884094456135029), 0.634660224986874, 0.6069112548865074, (1.0241048139796989,), (-2.746134170327593,), (-0.1999325979971438, 0.0520505381100518, 0.113229282091223), (0.013900602381832132, -1.3359688228084454, 0.14746597710631593), (0.013900602381832132, -1.3359688228084454, 0.14746597710631593), 0.04560602924191917, 0.358342624050241, 0.0017071671918565511]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6421715464076525, 0.29802572638256647, 0.41478362463765656, 0.3219184825848427, 0.4516643230810794, 0.43694652556565294, 0.35037271007755383, 0.36184429519337985, 0.2861509997858539, 0.27884071718187897, (-0.056166382963282885, -0.22704813108015942, -0.07144898652104184, 0.9694116771649027), (-0.0385404578108138, -0.23050009892415826, -0.062025831748717605, 0.9700968111966677), 0.607863117822581, 0.552490970275518, (2.655997928515908,), (1.719346805909566,), (-0.1920320103873923, 0.021099468643546473, 0.4034586541241519), (0.049208247913247995, -0.717555839144692, 0.03798059752063786), (0.049208247913247995, -0.717555839144692, 0.03798059752063786), 0.04005537267620826, 0.31410182825304195, 0.002984673254292394]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6282824012440619, 0.29864468907710207, 0.39255330111895054, 0.34880615903403117, 0.4476583382802577, 0.4460453987316463, 0.34643810867510916, 0.35906805686404997, 0.28615099997544385, 0.2788401756630464, (-0.04613208969293959, -0.28370702666055825, -0.06939888245175506, 0.9551058194675153), (-0.03576407848948087, -0.2854113557584146, -0.05341046415017295, 0.9560738332280306), 0.5499563559635826, 0.5670257471794345, (-4.552542537441596,), (-6.98081937457178,), (-0.3081649566124262, -0.13083624412302325, 0.9308663604554617), (-0.0846915549224838, -0.6131100641006453, 0.29359766073570437), (-0.0846915549224838, -0.6131100641006453, 0.29359766073570437), 0.037203649164261006, 0.29248838414904876, 0.00706231354060639]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6318644629306498, 0.3275049014479283, 0.3450721197364926, 0.37885483033757505, 0.5005919593470063, 0.5075139800655826, 0.37783307643350955, 0.38762622226190074, 0.28615100013951106, 0.2788642972856078, (-0.0339116262547443, -0.3590101143621541, -0.05105365305646493, 0.9309918963887249), (-0.039359206997266825, -0.3578548457896426, -0.03775288548656897, 0.9318771327586791), 0.5190472033821172, 0.5843300378787818, (0.3190909544346296,), (0.8956577462694718,), (-0.4803988334337667, -0.02519668175335101, 0.7218692156151106), (-0.07766311949862044, -0.7189644403236335, 0.030807268013266956), (-0.07766311949862044, -0.7189644403236335, 0.030807268013266956), 0.035336290775269806, 0.2770720678114949, 0.005966141740290153]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7262799565171173, 0.36025357086299153, 0.389402682464619, 0.4076209979815241, 0.5033783456467009, 0.5102618308623407, 0.3912630142117256, 0.4058375434917042, 0.28615100037289326, 0.27885858721062096, (-0.021213457975326946, -0.36620658435034736, -0.015319383591400717, 0.9298606546951975), (-0.03584518731551447, -0.3646503618763233, -0.008233981268110249, 0.9301404779562308), 0.47010096866913825, 0.625726026239921, (2.8335887509981745,), (2.108859354751694,), (-0.3272043557473854, -0.04468660378096626, 0.5174707038862133), (0.04743398149393569, 0.7297863751792032, 0.10818391358704436), (0.04743398149393569, 0.7297863751792032, 0.10818391358704436), 0.04333530888150236, 0.3381235791745684, 0.0042008212195496185]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6683922816857035, 0.32878268118839615, 0.3671123923296052, 0.3765611426875584, 0.4410257449370788, 0.47454769193228524, 0.37042394044685906, 0.40171069358942707, 0.28615100001494514, 0.2788541145432079, (-0.015713936136534164, -0.2566345111410693, -0.01014730111858106, 0.9655762626835309), (-0.026547785256241505, -0.25545509840105524, 0.0027597888929232436, 0.965696539562012), 0.4892106168432611, 0.6271130824670796, (2.251940485936788,), (1.5383025013689822,), (-0.1306001295698035, -0.05545056000549572, 0.25758891524165317), (0.1844096231653655, 1.3059286104815158, 0.09596001030494673), (0.1844096231653655, 1.3059286104815158, 0.09596001030494673), 0.05136796164653703, 0.40065988499429733, 0.0020709276817610237]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6509938116874718, 0.3033213473939477, 0.3547964422669852, 0.34411518265676794, 0.4038895374266369, 0.4425121360218833, 0.37786896257731883, 0.4059396225577404, 0.2861510000692949, 0.2788482264212385, (-0.01095422059101977, -0.14087902063966237, -0.005665878657043387, 0.9895237291912072), (-0.01299360466950895, -0.1400674967892175, 0.012669948638679734, 0.9895514719208381), 0.5440536001624048, 0.6230898486420193, (0.9866827979202792,), (1.0636976008839933,), (-0.06274542806114468, -0.050075653874738286, 0.15428205317583382), (0.1836066529697731, 0.9486955706464302, 0.06866925494320368), (0.1836066529697731, 0.9486955706464302, 0.06866925494320368), 0.06364103994571696, 0.4972367543581541, 0.001260436203260702]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6362157743910741, 0.30877566022197817, 0.3308630448904966, 0.33400805453594035, 0.40344463823071586, 0.4189837898741721, 0.3863936717622876, 0.397141516888819, 0.2861510000038771, 0.2788553332485222, (-0.0007219680308728598, -0.07262736690738025, 0.0023567281243265935, 0.9972879850794633), (-0.00034948675972653194, -0.07248369471015566, 0.019507642366619764, 0.9971191031111333), 0.573072919086254, 0.6057121083110564, (-0.3831401619171836,), (-0.10536531004196921,), (-0.04075781598449991, -0.03058962743853575, 0.04452161202859806), (0.040525413200649306, 0.36098381747483405, 0.04492991536869024), (0.040525413200649306, 0.36098381747483405, 0.04492991536869024), 0.06691062354754963, 0.5229280826863422, 0.0006267670073720137]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6158314839973232, 0.31163445975641574, 0.3063583871146006, 0.337873632673106, 0.41783317357013805, 0.41173295090829237, 0.38930377554453915, 0.38705077705318675, 0.2861510000016298, 0.27886100771183625, (0.014311815561776716, -0.05319007152210499, 0.00831225754872463, 0.9984327899377331), (0.006821115460475551, -0.05390748149657024, 0.022000959200184553, 0.9982756826010869), 0.5665974651322159, 0.5854847906741779, (-0.5223211758707074,), (-0.23651056714322524,), (0.01558237224017704, -0.020406874542010917, 0.06787882834819743), (-0.04772389963239569, 0.07091074027144989, 0.0032287092163788265), (-0.04772389963239569, 0.07091074027144989, 0.0032287092163788265), 0.06472608089960294, 0.5052833545767557, 0.0005098220313782925]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6094352615551029, 0.310372557828091, 0.30200671619694286, 0.3381525279408531, 0.4224101540481929, 0.4122627191954145, 0.38880544704066994, 0.38528610224522697, 0.2861509999996095, 0.2788652892324892, (0.01587584390367356, -0.047832538613207375, 0.01872813871413735, 0.9985502005020174), (0.007428295002244569, -0.048806247012130786, 0.03085902973744771, 0.9983007997921252), 0.5560011004915371, 0.5770967869221852, (-0.05093145869916409,), (-0.03072790200450238,), (0.053722327471561124, -0.009455043103281293, 0.09581506563934515), (0.002836693201329013, 0.0324727537579885, 0.059686465464217624), (0.002836693201329013, 0.0324727537579885, 0.059686465464217624), 0.06375875289330112, 0.4970245403221856, 0.000716176689133276]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6094092539612236, 0.31209285197049325, 0.2991359823622007, 0.3330023481026024, 0.42393039237757785, 0.41097191200538774, 0.3900435934980619, 0.3836053477097306, 0.28615099999972493, 0.27888489937107513, (0.010576981168091054, -0.04736617594096447, 0.02920241429558598, 0.9983782507181413), (0.007531377328755405, -0.047720879650812884, 0.03250872378176791, 0.9983015917018881), 0.5498191642856219, 0.5736933539652228, (0.0610924970887517,), (-0.0018324780888230258,), (0.07548928051254977, -0.034572961267861094, 0.12809580339708637), (-0.02155637389917026, -0.008914243791685046, -0.03247372595393699), (-0.02155637389917026, -0.008914243791685046, -0.03247372595393699), 0.06339351505146684, 0.49346518979488363, 0.0010395453270798081]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6201316759806382, 0.31834076724479665, 0.30308656798703826, 0.32785167549125965, 0.424145723368903, 0.4147751661829486, 0.39188427539534126, 0.3851336840545652, 0.28615099999912047, 0.27888826642332704, (0.014642801726751578, -0.05261859916397463, 0.03174680860020328, 0.9979875619204185), (0.011072903579051946, -0.05286855488646284, 0.028221743630823984, 0.9981353317475784), 0.5394421372916762, 0.5703466311052953, (0.3293148529500434,), (-0.27731803701204577,), (0.16891438095497682, 0.02057398450947948, 0.15217679149318566), (0.09572945766106973, -0.059859616094767205, 0.05852039555383207), (0.09572945766106973, -0.059859616094767205, 0.05852039555383207), 0.06338316367742643, 0.4929674213077663, 0.0021438250346024193]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.7096880950520532, 0.34052350998043246, 0.3767232525908254, 0.3354891012401154, 0.4269424339463624, 0.48066054369638483, 0.38849123362913385, 0.41745849453479206, 0.28615099998720345, 0.27889171542036567, (0.020680603861227016, -0.05905001790882525, 0.03188420854029308, 0.9975189782282358), (0.01771081497675538, -0.059321624074051275, 0.03131481459685754, 0.9975801041973938), 0.522950136457633, 0.5755146758612809, (-1.0908234258374003,), (-3.2941857140181567,), (0.11230422527337582, 0.05164822316960567, 0.0016814990468247304), (0.17803718664702262, -0.11243546226592076, -0.05542016361351401), (0.17803718664702262, -0.11243546226592076, -0.05542016361351401), 0.06128260211261856, 0.4772628691135294, 0.0009472520825563047]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6838113592047965, 0.3323394852067901, 0.37538790919722104, 0.3447542074732928, 0.4648394807954948, 0.5213789791237889, 0.37193000790438796, 0.40306700058003664, 0.28615100001228566, 0.2788855609487598, (0.015182903591185801, -0.06541362906625234, 0.008005013874794662, 0.9976818243992547), (0.018358696729565686, -0.06560758933980972, 0.014956206133393603, 0.9975507340371522), 0.48042232587409495, 0.5501213727201932, (-3.1305297674088073,), (-2.6447790440234327,), (0.09875154880454365, 0.03505783719830506, 5.682806877288504e-05), (0.036260536944582575, 0.07964989864074305, -0.01984139918994058), (0.036260536944582575, 0.07964989864074305, -0.01984139918994058), 0.04182566957647979, 0.3261767619705704, 0.0009950400681109646]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5080072477359433, 0.2708411474643772, 0.28634170904067757, 0.3365248165918871, 0.4662377480565528, 0.48113116341049617, 0.3498740786442317, 0.35886043749103874, 0.28615099999655946, 0.27887750613199175, (0.012616717587082897, -0.05148728067907462, -0.0025234607976730872, 0.9985765797413432), (0.018074537203930482, -0.051860388630021244, 0.0072277566478426754, 0.9984523019915896), 0.46107068978239263, 0.507892794927054, (-1.289530223984431,), (0.19627165342707148,), (0.1018246055464154, 0.025703294268680895, -0.10212741476055129), (0.03526872407547512, 0.15304390035157153, -0.035011507020673495), (0.03526872407547512, 0.15304390035157153, -0.035011507020673495), 0.03067883120440868, 0.23943785204683551, 0.0010052459581913658]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5020842509123228, 0.26101691744688077, 0.2925864517628956, 0.3299934647974659, 0.46527379568653526, 0.48390098852919444, 0.34701833103590807, 0.3616619873535489, 0.2861510000046783, 0.27887048489437827, (0.009401673598959059, -0.04111582866708133, -0.00507281939262383, 0.999094348942788), (0.016831243911868576, -0.04150575095436234, 0.00609060752328934, 0.998975380861636), 0.4662206347816311, 0.49474776664632414, (0.027935775438759754,), (0.038404020719563364,), (0.055733587806176814, 0.006046972354489735, -0.08697170863323907), (-0.005602678461430844, 0.08522761797106804, -0.013993181837496114), (-0.005602678461430844, 0.08522761797106804, -0.013993181837496114), 0.03032793411145929, 0.23685715293192872, 0.000697639852059908]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.521197946965521, 0.26184500871021205, 0.30826499644404726, 0.3300815866273194, 0.4656388685517668, 0.49139976603284924, 0.347643771492774, 0.3688402708781969, 0.28615099999622495, 0.2788666762037653, (0.005097681057984317, -0.03173686433715533, -0.0035885041813047114, 0.999472577393014), (0.015092139129070417, -0.031972522729888285, 0.006863934382037936, 0.9993471867126845), 0.4675684598685677, 0.4858142393171995, (0.01186753559280829,), (0.03254923168361722,), (0.018207099712121654, 0.008404017981246443, -0.055742554597742626), (0.003649404769270292, 0.08108791528141154, -0.019902103005964136), (0.003649404769270292, 0.08108791528141154, -0.019902103005964136), 0.031164372063652426, 0.24350721314027376, 0.0004156571668638535]}
