{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.3557155593435057, 0.24258927736211247, 0.23577231579149485, 0.12941454552516876, 0.41684841166112746, 0.41760813903334354, 0.3432601115115296, 0.3306310486640979, 0.2861509999724968, 0.27868343899999215, (0.02697377430375483, -0.11990339974158437, -0.18175185064055585, 0.9756328507292032), (0.007443201362874397, -0.11500662972344348, -0.14749556396062452, 0.982324216273696), 1.0596827494321943, 1.202093563430407, (-0.13413398062995052,), (-0.05640262138810671,), (0.007347727615625926, 0.05462603070769089, 0.002262529540666282), (0.02078757865601853, -0.03958733109255696, 0.005341384570538298), (0.02078757865601853, -0.03958733109255696, 0.005341384570538298), 0.03890290197291955, 0.2562888318410635, 0.00037629572810029746]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.35492536286377846, 0.24265130408596128, 0.23593918522551985, 0.12778963643390667, 0.41975988475294085, 0.41901411298293856, 0.34307647745405195, 0.33045099701860103, 0.28615100011162614, 0.2786900319049065, (0.02821011344247263, -0.12275777942637701, -0.1803032425201242, 0.9755123787294316), (0.008790594581824499, -0.11812730398939576, -0.14668234205388916, 0.9820654157561803), 1.0620712173496019, 1.2043994907696705, (-0.24694975128379754,), (-0.14372561584146654,), (0.024742336121089826, 0.17807480507194218, 0.018827256009541885), (0.013078038812222586, -0.004918532502584048, 0.021066400445857187), (0.013078038812222586, -0.004918532502584048, 0.021066400445857187), 0.03829786858201281, 0.25406960186682276, 0.0011794812470875178]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.3549052941369517, 0.2447337716225899, 0.2349573320375028, 0.12751804679590764, 0.4248962060122738, 0.4216550572709353, 0.34340959400039955, 0.32972253561650283, 0.28615099999613136, 0.2787154042177281, (0.027215004163024564, -0.1207022838616954, -0.17458771948665128, 0.9768334402558724), (0.008819887047938018, -0.1163421472265172, -0.14322730164674216, 0.9827860152329168), 1.0691482716242813, 1.2100899967823078, (-0.3117802198955239,), (-0.3353406351575134,), (0.05611829557173445, 0.4053538270674118, 0.020689769536679614), (0.00939332587367045, 0.025332479504821478, 0.050286445118511665), (0.00939332587367045, 0.025332479504821478, 0.050286445118511665), 0.03719803760951767, 0.25151589921271533, 0.002698588280114653]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.3570075088251828, 0.24580767416847948, 0.23140519914071472, 0.13093166939140075, 0.4318366403614754, 0.4278816275919634, 0.3435753732511137, 0.32854900268704135, 0.2861510000742152, 0.2787100352123862, (0.02428349315205504, -0.11778675913858018, -0.16286725477018008, 0.9792735987997375), (0.007061201723998646, -0.11431452669883847, -0.13008634506764025, 0.9848448608902434), 1.0775458616687779, 1.2174252237726446, (-0.7175258716980502,), (-0.8057111587267042,), (0.1864695461997907, 0.597552990618192, -0.017949242296119175), (0.040747748397257075, -0.0030103518471866794, 0.15990840753302601), (0.040747748397257075, -0.0030103518471866794, 0.15990840753302601), 0.035169844222768955, 0.24555950420867215, 0.004125087946497183]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.3800089888387353, 0.24909172935215237, 0.23412875214419265, 0.13817573460424615, 0.44429349888905395, 0.44227046138356024, 0.34412948249339187, 0.3307998799386479, 0.28615099998826565, 0.2787135196232388, (0.02381446953288065, -0.1160834395683391, -0.13525653077360697, 0.9836417137883416), (0.008250951364478724, -0.11428324953895681, -0.10182166496643393, 0.9881355802852815), 1.0804227483533069, 1.2296231253939023, (-0.9748583414090891,), (-1.2898854158682336,), (0.31865140639338385, 0.726394827897752, -0.02313532274321837), (0.048738035603945955, -0.03361300889670482, 0.2369375456755768), (0.048738035603945955, -0.03361300889670482, 0.2369375456755768), 0.032070551141170085, 0.23362521687580426, 0.005309083056637362]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.40489411951122134, 0.2549196139986085, 0.2323004660931189, 0.15230425789835125, 0.45772519786826094, 0.44985095550762194, 0.34487628053951663, 0.3291969994640817, 0.2861510000547378, 0.2787647239584721, (0.02714161031105856, -0.11939487439376288, -0.09779563849520777, 0.9875850947238064), (0.011749934078331989, -0.11843475598446314, -0.07061102908273469, 0.9903425608034222), 1.087689715972704, 1.2442957356696487, (-0.998767936725448,), (-0.3203888648966756,), (0.22416637354005056, 0.5578830412323758, 0.008423746765524268), (-0.012540759004676192, -0.07610966204542005, 0.12747222344426953), (-0.012540759004676192, -0.07610966204542005, 0.12747222344426953), 0.028776371168913118, 0.21841060477278385, 0.004046223796840416]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4005919126018468, 0.25863739692214743, 0.21829109468827212, 0.16950462726266508, 0.46338045050296567, 0.44453061806726085, 0.346735986621459, 0.3236800531315981, 0.28615099999382904, 0.27882917426544346, (0.024825506644333174, -0.12197829096834249, -0.07053943226255806, 0.9897019411758324), (0.011003736076128043, -0.12105184194397843, -0.05324967885131663, 0.991152930213703), 1.095713710729502, 1.2435868831818804, (0.07387989165136774,), (0.011026995735069317,), (0.1670356934410342, 0.23364305233783625, 0.01915975478980568), (-0.05026702597291507, -0.036975879659480716, -0.03541339769281046), (-0.05026702597291507, -0.036975879659480716, -0.03541339769281046), 0.027851356161687834, 0.21670130651757175, 0.0019411923630689375]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.38285696238092176, 0.24667368247550592, 0.21073487624515483, 0.18817745085278142, 0.45943220222593123, 0.44174044703024934, 0.34331766248656925, 0.32107158554582393, 0.2861509999851504, 0.2788488165027252, (0.02206081282145163, -0.12414660620502907, -0.06075983095272992, 0.9901511271902504), (0.009922475037055714, -0.1233848583006551, -0.04674203438209885, 0.9912046191371817), 1.0976899401051938, 1.231413368527346, (-0.05629956776010934,), (0.010417859266029176,), (0.2801593958633878, 0.10207672288473106, -0.010645894963745921), (-0.010551802868830958, -0.03204732426104336, -0.010001964710655212), (-0.010551802868830958, -0.03204732426104336, -0.010001964710655212), 0.027345153103200535, 0.21520497561542554, 0.0019887059717050306]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.34184878212074726, 0.2114372753166986, 0.21055625483208348, 0.22528488472781916, 0.44319372519732203, 0.4415564476710191, 0.32563742512187016, 0.32076188194537986, 0.28615100000199595, 0.27886302270480756, (0.01845552701813598, -0.12244858907154707, -0.052888603429607134, 0.9908882875763609), (0.008663747916689337, -0.12193252472742935, -0.041030357562886886, 0.991648761482487), 1.096298273601587, 1.2081828807447836, (-0.006982687558652832,), (-0.06268520518448027,), (0.1874050876210869, 0.014387442993046397, 0.03310759175009917), (0.01010767958895281, 0.042548352170049195, 0.010981012244982581), (0.01010767958895281, 0.042548352170049195, 0.010981012244982581), 0.025484943842927803, 0.20136413126778768, 0.0012807758609643092]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.3423727888675073, 0.21084386328928234, 0.2123661233505076, 0.23066592063046015, 0.44213738857483414, 0.4421788923382951, 0.32577607298714284, 0.32120614791234176, 0.28615099999493043, 0.27886776191240037, (0.015458367110901013, -0.11593499105678064, -0.04912375934641473, 0.9919173366410317), (0.005714853057202748, -0.11526709526963595, -0.038879408949746105, 0.992553501786707), 1.0853969738009654, 1.1984667465163281, (0.1810314686517881,), (0.019167312399212138,), (0.03374236430306799, 0.0025212590391305374, 0.004983868759923823), (-0.0038202870569997993, 0.060711350987318925, -0.02857146586437179), (-0.0038202870569997993, 0.060711350987318925, -0.02857146586437179), 0.025699895162732467, 0.20312451523795272, 0.00025771858719511945]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.3489978385165667, 0.21350364069723815, 0.21645477942959118, 0.22900508584827156, 0.4427521594961421, 0.4437980356947629, 0.3268918115298765, 0.3229236600746807, 0.2861510000212906, 0.2788718677956156, (0.014819783632563803, -0.11828760730542909, -0.047754298861905076, 0.9917149224121597), (0.0047385590187307095, -0.1174566978583633, -0.03956196886719156, 0.9922736086051884), 1.0800780338227824, 1.1981388419869248, (0.0037366233428160144,), (0.013063293089897676,), (-0.020305649711577226, 0.0006761909377338913, -0.014050622962534409), (-0.007114251112179703, -0.09623828310013918, -0.02184904867891354), (-0.007114251112179703, -0.09623828310013918, -0.02184904867891354), 0.02606067362785293, 0.20601491870717029, 0.00016771024943274635]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.3742471264052509, 0.2295221435348074, 0.2235250323075625, 0.21673824334770575, 0.450243362397535, 0.4459067913366789, 0.3349509639511806, 0.3255350000982525, 0.2861509999714501, 0.2788755351655502, (0.01440230579206948, -0.12681640796296595, -0.04914151116168408, 0.9906006418803501), (0.0046482151535834374, -0.1259150011860733, -0.042388090695047995, 0.9911213121862112), 1.0751244216200513, 1.200576338345374, (0.12164109892066478,), (0.14551427793709698,), (-0.13854077781497015, -0.02853327785018789, -0.0335818546193135), (-0.0032428051765138882, -0.09078980452757508, -0.058217625254340016), (-0.0032428051765138882, -0.09078980452757508, -0.058217625254340016), 0.027181222628606335, 0.21482798820058954, 0.0009024822486617317]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.4205773773710157, 0.2723330043780557, 0.24337947319705486, 0.1831892464289387, 0.4645589619939284, 0.44770927283834194, 0.3532989898195436, 0.3304735568715747, 0.2861510000989827, 0.27888247848163245, (0.014510549112978784, -0.13186204912599567, -0.05704470319860689, 0.989513342957207), (0.006383079870637529, -0.1308802293118652, -0.052588805214607834, 0.9899715907610888), 1.0577274871944031, 1.2009102925543196, (1.0397093959087615,), (0.8075821208209407,), (-0.4048288990454054, -0.2569683893828378, -0.15028258217233958), (-0.011596160070688505, -0.007703981526626095, -0.19713778528938544), (-0.011596160070688505, -0.007703981526626095, -0.19713778528938544), 0.030458477430872464, 0.23880889420835272, 0.003336046798460826]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4066259910525003, 0.2956177109404944, 0.2570125480831786, 0.15983492019519252, 0.4551961988836582, 0.44003152825551106, 0.3604463268375015, 0.3310396209538681, 0.2861510000432215, 0.27887977754275045, (0.0178437519246877, -0.12613682199516446, -0.07496167846175714, 0.9889781351124528), (0.009373410028337976, -0.12485461226971097, -0.06939944460089946, 0.9896778007207675), 1.040150944449585, 1.1854879511531247, (1.3000755148647805,), (0.7237645523569632,), (-0.35308069550015514, -0.643077101423454, -0.19815390907303937), (-0.004457563108731183, 0.13313308216177344, -0.14232860601926), (-0.004457563108731183, 0.13313308216177344, -0.14232860601926), 0.03463707429659272, 0.26399026788078944, 0.005030859214221907]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.3519398894802817, 0.2663826302805334, 0.23891120453523926, 0.14191665160905031, 0.43092220248885627, 0.425240397207722, 0.3491373625696436, 0.32415338862122556, 0.28615100004485644, 0.2788554348436737, (0.025094971987538926, -0.12612646597632912, -0.11206116266708949, 0.9852312509644683), (0.01235279034734781, -0.12343536277538725, -0.10112347348427483, 0.9870243228465195), 1.0372988295262189, 1.1665363212817739, (0.28168522534878876,), (0.5263119452770869,), (-0.22041518201978488, -0.7345529086810372, -0.13725719467981248), (-0.04290288724005605, -0.028863134353683224, -0.16226706440222732), (-0.04290288724005605, -0.028863134353683224, -0.16226706440222732), 0.03558232618014096, 0.2594984895193199, 0.005215480683768042]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.33628324898155676, 0.2573808237484669, 0.2339326894891109, 0.13642293653148124, 0.42347101767905004, 0.4164768430671073, 0.3446486211962455, 0.32318519910868637, 0.28615100010990524, 0.27882932908850805, (0.02906461561484796, -0.13346403350077193, -0.1586454168691985, 0.977766921756716), (0.013993303506800774, -0.12917965197662398, -0.1430197232379266, 0.9810960517751531), 1.0306897373367192, 1.1626442171843259, (0.22486670838787015,), (0.6456637515950808,), (-0.28580381726916854, -0.5918907550395945, 0.016157596934274297), (-0.017316481584404814, 0.04681256854952354, -0.22584013276884968), (-0.017316481584404814, 0.04681256854952354, -0.22584013276884968), 0.03650918834821731, 0.2549201009459367, 0.004384520007235429]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.34541155936167717, 0.2644193180015791, 0.24252815022218868, 0.13061714430234125, 0.4211250874576396, 0.4118490832005653, 0.3479164449825051, 0.3254367448036064, 0.2861510000230866, 0.278786443785668, (0.03393901550319465, -0.1306868784647041, -0.19469727802781742, 0.9714864546130582), (0.01717156075818537, -0.1255766178562791, -0.172506227890626, 0.9767999981070198), 1.0368906486394436, 1.1736673927027568, (0.4183061695794613,), (0.2988617183916818,), (-0.2903633469666456, -0.5189787681172447, 0.06311918435389541), (0.005246924766050815, 0.04281938613088713, -0.11252732848073221), (0.005246924766050815, 0.04281938613088713, -0.11252732848073221), 0.038616578687742084, 0.25997944564457653, 0.003990070418575347]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.35963710617946015, 0.26657178072032683, 0.2491816045928445, 0.12310200941449562, 0.4176534243238837, 0.41087364564705225, 0.35038029231109824, 0.32886522476873675, 0.2861510001134385, 0.278692641926857, (0.03738349783467469, -0.12843725238962087, -0.21619346959703384, 0.9671362493846605), (0.017880347869880707, -0.12327054443683819, -0.1834445020732909, 0.9751060375302841), 1.0408216653787803, 1.1848330357421843, (0.2267068807867221,), (0.24138968565816615,), (-0.05659609981264324, -0.3858902434315969, 0.10792723442728631), (-0.002303995378924188, 0.026791897651070335, 0.025615100054497665), (-0.002303995378924188, 0.026791897651070335, 0.025615100054497665), 0.04061622593999225, 0.2645984636936653, 0.0027678009006637683]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.3618634496187448, 0.2655381941346048, 0.25059804267167274, 0.12005352110903536, 0.41476809827725003, 0.40843575408883076, 0.3505660799176818, 0.3291313347440392, 0.28615100001260685, 0.2786476979044901, (0.03909693018368251, -0.1265784952777719, -0.22063812177791267, 0.9663163485418973), (0.017718693000279104, -0.1208710079029367, -0.18417651778712493, 0.9752717356725902), 1.0435594817925367, 1.1885564965830673, (0.1339942950548679,), (0.11866668810050161,), (-0.038032647606930085, -0.12427839885363398, 0.07522017488072666), (0.0008906131123193305, 0.014203111920939863, -0.008075270506582839), (0.0008906131123193305, 0.014203111920939863, -0.008075270506582839), 0.04143879216839095, 0.26533618667847825, 0.0010247126406534236]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.36155580921343206, 0.26444000479776014, 0.2503754337403778, 0.11888019841199009, 0.4134362987942134, 0.4071266241206245, 0.3505280188310238, 0.3287257113415161, 0.2861509999619128, 0.2786773568538646, (0.039096914523520016, -0.12710361452701593, -0.21744373054660493, 0.9669711169628449), (0.018007930128259398, -0.12106147690181318, -0.183921239468482, 0.9752909799243166), 1.0460688636312954, 1.1906385101689443, (0.009186976595918958,), (0.005354403851867375,), (0.01134947333758386, -0.04889476588894453, 0.012961495007339478), (0.0062104178356701045, -0.010719397530512398, 0.009316102465105966), (0.0062104178356701045, -0.010719397530512398, 0.009316102465105966), 0.041684187324563686, 0.26541186891065105, 0.0003817538031002496]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.3614186094505746, 0.26428944470487664, 0.249157546383498, 0.11873738969022234, 0.4147679443260285, 0.40779980460903403, 0.35072778678568184, 0.3284215891843617, 0.2861510000995539, 0.2786835464969308, (0.0381069929216868, -0.12762488586773446, -0.2153197993143349, 0.9674170846680281), (0.017959443717004194, -0.1222790899115704, -0.18180163769126031, 0.9755369865866138), 1.0440141515316574, 1.188919915971779, (-0.214566234919054,), (-0.1916519264564195,), (0.04367191313600582, 0.13985715027493634, -0.03080068306476208), (0.025638831468596364, -0.006943053889382342, 0.05422696405285068), (0.025638831468596364, -0.006943053889382342, 0.05422696405285068), 0.0414393584326652, 0.2642742416521132, 0.0009490111500675701]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.3642260124283712, 0.2648588066868844, 0.24680850065769358, 0.12215143325524995, 0.42371399112250957, 0.4161758600665807, 0.35093976739723026, 0.3290365594117052, 0.28615099998391397, 0.27870994629404067, (0.03651238554317826, -0.12737275724030023, -0.20329728685648016, 0.970083280343285), (0.017696407252570493, -0.1228180968402597, -0.1718283927807063, 0.9772625879497897), 1.0463926334265838, 1.1917221321379985, (-0.9175306555136921,), (-0.857517167610193,), (0.16810369643653625, 0.711519855394919, -0.03109507503362279), (0.03695814707476105, -0.016250007973945237, 0.1702525813916617), (0.03695814707476105, -0.016250007973945237, 0.1702525813916617), 0.03949852433091623, 0.25932041692929453, 0.004879657182731091]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4086151814068176, 0.2734281350283642, 0.24931811510563287, 0.12679002178469065, 0.4478529766329535, 0.43781640926649656, 0.3573054404913349, 0.3355665426130528, 0.2861510000783855, 0.2787381325644979, (0.03263062399513014, -0.1262914032164701, -0.17112127443375164, 0.9765117812907332), (0.01602901152028432, -0.12350803587134626, -0.14139775979965355, 0.9820237618215384), 1.0529528727350022, 1.2123837812863905, (-1.173659350764077,), (-1.1612370809732164,), (0.3182603269283256, 0.8345780179504126, -0.043241987096026856), (0.043386603202645334, -0.011109212796619786, 0.35366936666520155), (0.043386603202645334, -0.011109212796619786, 0.35366936666520155), 0.03654695501041576, 0.2531351753013383, 0.005929771890365667]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.42948196954812956, 0.2630255116835247, 0.24351582235641284, 0.13291729496117238, 0.46021449425444705, 0.45137804878941384, 0.3548983910129042, 0.337444513397829, 0.28615100001362037, 0.27875855252218784, (0.03081024547623431, -0.12661580435849976, -0.1273207205759025, 0.9831544536132982), (0.015695158761835207, -0.12543665896923034, -0.09918433157868253, 0.9869183664529847), 1.072243347499085, 1.2289554159929477, (-1.0382025611193364,), (-1.0808585775513455,), (0.41707519458525594, 0.8118589302326982, -0.013683456675691198), (0.03237835524644425, -0.07548329847553824, 0.3165514824732111), (0.03237835524644425, -0.07548329847553824, 0.3165514824732111), 0.03265583339422234, 0.23845572964202572, 0.006055605922147812]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.3978328913098508, 0.24215816725086028, 0.22540159725033618, 0.14896094284822073, 0.457154090136158, 0.44911264611352314, 0.34450383201328355, 0.32915231911165704, 0.28615099998851856, 0.27879949625671263, (0.027651437682676656, -0.12869996500512673, -0.08355007923974031, 0.9877170543773006), (0.014999271344172142, -0.12858583261319934, -0.059914213626481264, 0.9897312160896791), 1.0977163282116151, 1.2325812766091262, (-0.265335663289607,), (-0.17841328309126595,), (0.29928198883957735, 0.5250374619448729, -0.016675228531513167), (-0.005409139122159481, 0.017846198589400803, 0.18174318441132126), (-0.005409139122159481, 0.017846198589400803, 0.18174318441132126), 0.028728280650795968, 0.218872584179615, 0.004032950226173979]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.36506571450949943, 0.22358775257446145, 0.21632239536486378, 0.1660996670391261, 0.44923850064784704, 0.4461516474001932, 0.3347728181421021, 0.3256963724056101, 0.2861509999692181, 0.2788218755932673, (0.02373399825031964, -0.12136432698664934, -0.05933163798620052, 0.9905352914462793), (0.011997819243654562, -0.12134034055767215, -0.03901718867509144, 0.9917612874811701), 1.1035387126871357, 1.22196317179899, (-0.12038759986121152,), (-0.035313052850061234,), (0.346919028047248, 0.22528719489649562, 0.026466266100561554), (-0.03680574500194248, 0.037322574314972636, 0.058682412091870306), (-0.03680574500194248, 0.037322574314972636, 0.058682412091870306), 0.02702807119397034, 0.21073378288794745, 0.00274908197773977]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.3404546221582024, 0.20935549693123648, 0.21054551422044956, 0.1860846309474272, 0.4422552419940818, 0.44363204039514403, 0.3269092278359959, 0.322894996174652, 0.28615100003014377, 0.27883492285695516, (0.020445387979422917, -0.11947960683520757, -0.04882670562865798, 0.9913918009700441), (0.00875542045983893, -0.1192846259525686, -0.031064068587368654, 0.9923027057840152), 1.082334258708267, 1.195635800707221, (0.04352350777406309,), (-0.000907624285215636,), (0.36009765186338066, 0.06647805488416714, 0.04410996211484142), (-0.01984296546014149, -0.030537490092885786, 0.006135778145518462), (-0.01984296546014149, -0.030537490092885786, 0.006135778145518462), 0.02584225574379292, 0.20345212187191966, 0.0024899784827656065]}
