{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6387876381159167, 0.32413285551287685, 0.36412722645814477, 0.1711182139990607, 0.4986239588191561, 0.5162985327940317, 0.37259886938967157, 0.3861937083647425, 0.28615099999587695, 0.2788784581909277, (-0.014854998266409156, -0.05701964796238313, -0.023575016092255704, 0.997960644301272), (-0.0075097567157510915, -0.05724260130870682, -0.015645109686904662, 0.9981844661005645), 1.016176032674846, 0.9935444989984943, (0.17915302796174268,), (0.6305236565697279,), (0.08272221652391626, -0.004244726778070764, 0.05212250877208129), (-0.02985576127236304, 0.16828459788367048, -0.06781593207927102), (-0.02985576127236304, 0.16828459788367048, -0.06781593207927102), 0.03228069308208172, 0.2551379322096443, 0.0010065308381713874]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.9302085619189843, 0.4380564313847698, 0.5052978289856555, 0.17141792355974045, 0.5549568208433041, 0.5849028805833262, 0.426566566422612, 0.4509121421422231, 0.28615099999820137, 0.27887877051828, (-0.022269992388483373, -0.04751154634529389, -0.0181124951998254, 0.9984490144839021), (-0.01392998462701541, -0.047576657036925894, -0.011419133039281913, 0.9986969610304289), 1.04799007450296, 1.0309200308955568, (0.003043010066820879,), (-0.10323467252743183,), (-0.0020918957892806667, 0.0005147197170961372, -0.0089650257247997), (-0.01563579762235433, -0.06901927469472863, -0.04636807828979934), (-0.01563579762235433, -0.06901927469472863, -0.04636807828979934), 0.044773596364886266, 0.3539998811993719, 0.00030299832032000524]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7077373574391287, 0.358082525167047, 0.38878294596332924, 0.15785105241601807, 0.5151530329397364, 0.5292059043036079, 0.3885452715947997, 0.3993141169553463, 0.2861510000031064, 0.2788626635873562, (-0.025457041973107702, -0.06779574500915411, -0.031540298617117116, 0.9968248493311012), (-0.01553717993498215, -0.06802016248247514, -0.020173087836145187, 0.9973213867816685), 1.0241276830846258, 0.9930296124211142, (-0.26191038558883006,), (-0.5934589049754293,), (0.0017264067232401767, 0.0018124396672632534, 0.052527744050373), (0.02584807291765672, -0.2537501261291912, 0.10272226614029631), (0.02584807291765672, -0.2537501261291912, 0.10272226614029631), 0.035473822733444155, 0.2804577401591853, 0.0005351811973861369]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.6335919071451516, 0.30444536157183033, 0.3763800971690337, 0.1753874738961572, 0.4882721957826065, 0.5231704373357389, 0.3635735372022776, 0.3944406510272301, 0.2861509999983066, 0.2788477899964871, (-0.018837647059896268, -0.07898549145499083, -0.03915217701572769, 0.9959139975570847), (-0.009795839351950875, -0.07932107110119033, -0.022697357224903677, 0.9965275082422821), 1.0053694652411989, 0.9730999294838049, (0.11983551229281668,), (0.6403239026694673,), (0.09217410040303883, -0.0034104947403933578, 0.06661093822467475), (0.034014268724789, 0.12737246564413698, 0.01549729492084761), (0.034014268724789, 0.12737246564413698, 0.01549729492084761), 0.03266691095502014, 0.2581104471533872, 0.00128335871628777]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8554566233626405, 0.39534695196179986, 0.4758857892158239, 0.177349694290387, 0.5341790603141334, 0.5707830052789801, 0.4069805083582479, 0.4377014650267182, 0.2861509999971771, 0.27885469073188784, (-0.01640982049797172, -0.06125199815657613, -0.02813366775942338, 0.997579462969338), (-0.00761754513941124, -0.06134666924402264, -0.0132401317946634, 0.9979904553857794), 1.023255538123163, 0.9981993528826621, (0.053695354313511565,), (0.05802940928344528,), (0.010065278191369592, -0.003250561629522458, -0.040816366906186494), (0.029785864243482733, 0.1087302279635395, 0.01951105617607186), (0.029785864243482733, 0.1087302279635395, 0.01951105617607186), 0.041259064994095006, 0.3258485411731272, 0.000390946475397766]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6179084542521267, 0.3109042425309166, 0.36417476433389884, 0.1782687425983239, 0.4915543644578085, 0.5161143669195484, 0.3661105240914583, 0.38622104065677937, 0.2861509999995519, 0.2788570863567002, (-0.009512190838141473, -0.06199508346547641, -0.030485392415430915, 0.9975543287588081), (-0.002465215143985066, -0.06229204417622645, -0.01535754199828394, 0.9979318174822249), 1.0063621766796744, 0.983146577459379, (-0.13087560972245138,), (-0.6828963307360227,), (0.016501593503480738, 0.0009591807966218165, 0.017520361734071163), (0.002567743414409658, -0.05292713316547884, 0.03691625212296926), (0.002567743414409658, -0.05292713316547884, 0.03691625212296926), 0.03155280775290638, 0.24912317982298815, 0.0005607339497504455]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.694497079659121, 0.351468750530568, 0.3900595272312291, 0.19656058308851956, 0.5119842386599912, 0.5291273608990836, 0.3853262150103548, 0.39908255909386625, 0.28615100001106236, 0.27885408347661716, (-0.008365548209588302, -0.06160735007158799, -0.030229497055385114, 0.9975966301386937), (-0.002395786212186323, -0.061824595191822894, -0.013825875614808508, 0.9979792502069725), 1.014657695167732, 0.9896770317556199, (0.15060575438650003,), (0.5686610094297764,), (-0.019442695581703397, 0.0006556401364269207, 0.03719915344093146), (-0.0031842597503330262, 0.07127277602155231, -0.04423771682886005), (-0.0031842597503330262, 0.07127277602155231, -0.04423771682886005), 0.034586434517860004, 0.2730478737511082, 0.0007185625050587812]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8850568951537677, 0.41801306604109184, 0.48988951166876304, 0.1859726581392617, 0.5453490996580345, 0.5767376711766065, 0.4176797897745541, 0.44319844840227857, 0.28615099999866606, 0.2788689355277118, (-0.012085120554812444, -0.048781431657757765, -0.020200706868267724, 0.9985251764130677), (-0.004087854519226533, -0.04889769663708079, -0.008958002037426, 0.9987483099227715), 1.0357853800469898, 1.0297178832531753, (-0.0058652482740262375,), (-0.07447894233399573,), (-0.06510424398267663, 0.0019885463302751825, -0.02975524418070848), (-0.0007450201751088857, 0.11774908232263664, -0.03513347902343793), (-0.0007450201751088857, 0.11774908232263664, -0.03513347902343793), 0.04259927562288702, 0.336463879369395, 0.000513016365232779]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6361424827045421, 0.32235519953491093, 0.3699817247992542, 0.1757026865418234, 0.4982155754160314, 0.5186125012833649, 0.3735449962538444, 0.3884681808075438, 0.28615100000237365, 0.2788635366940844, (-0.010306076988974008, -0.04626180205869221, -0.029576109955107618, 0.9984285501324321), (-0.0027848616789327815, -0.046582296932021566, -0.016435542751794308, 0.9987707479101898), 1.0122851069877692, 1.0009558075396146, (-0.2847198615576849,), (-0.48706150543335053,), (-0.06897007825793754, 0.0020285584055990654, 0.027920912870962884), (-0.006743160882780036, -0.06312249633004029, 0.03919313773758193), (-0.006743160882780036, -0.06312249633004029, 0.03919313773758193), 0.032735276862312444, 0.25868870147306683, 0.0007370169921154145]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6482616587876922, 0.33426943039824225, 0.363900910238992, 0.19539325808432687, 0.5038648964415148, 0.5161305843692483, 0.3773498839424711, 0.3860347225675465, 0.28615100000057264, 0.2788771961261119, (-0.006189690801567649, -0.04683237390994262, -0.02085302009519551, 0.9986293358025267), (0.00021832697155898926, -0.04709997456675895, -0.012133724986611083, 0.9987966110327665), 1.0157258613417637, 0.9928420074849302, (0.25177664600398186,), (0.5719924247214184,), (-0.0062064971073595415, -0.0004940445490358058, 0.006420329294582827), (0.018600575311170528, 0.09861308647241734, -0.05209811538896643), (0.018600575311170528, 0.09861308647241734, -0.05209811538896643), 0.032715072856577126, 0.25849969917178767, 0.0011833812988165863]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9045812654239562, 0.42983807702585997, 0.4872594545869476, 0.19241076262024637, 0.5505715784638981, 0.5755837321800207, 0.42206746825870883, 0.4417066922951349, 0.2861510000016613, 0.2788895822714433, (-0.0006993451680545663, -0.03069876602454375, 0.0004203369108023331, 0.9995158333577459), (0.003960351807944882, -0.030680136749651477, 0.0031292359302072764, 0.9995094483968466), 1.0450039133623596, 1.0223744236787746, (0.03164707151485289,), (0.037300129999512696,), (-0.012053597183558837, -0.0007737314767893273, -0.10895057602556314), (0.004204494006395704, 0.09911783231311308, -0.018379866008868158), (0.004204494006395704, 0.09911783231311308, -0.018379866008868158), 0.04333940816908252, 0.3425167554522218, 0.0008125219826429421]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6922708811741713, 0.3453422157580678, 0.38506414009612044, 0.1861195234374094, 0.5089723515730332, 0.5263967197864391, 0.38135200958475635, 0.39523986839023295, 0.2861509999981303, 0.2788924293502552, (0.003429669496840397, -0.03544584275297587, -5.732187034069716e-05, 0.9993503978210073), (0.006798147860516445, -0.0354424068854663, 3.700816330115663e-05, 0.9993343989254042), 1.0214770170687806, 0.9911197294288209, (0.12497779970656862,), (-0.42438259038901016,), (0.06197277297588819, 0.002132258613503728, -0.05719762005651872), (-0.01610046287825524, -0.14950159858395665, 0.07771489746708207), (-0.01610046287825524, -0.14950159858395665, 0.07771489746708207), 0.034163190524850964, 0.2701152726238015, 0.0005931318193745037]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.626338600375641, 0.3234900000833647, 0.35219144965685917, 0.18665752590458212, 0.4981023520149014, 0.5101402527023011, 0.37040415464177434, 0.3793997793620649, 0.28615099999362203, 0.27889130085137825, (0.004983706921232418, -0.04807641534775328, 0.00012903262369282192, 0.9988133078486288), (0.007065781368795204, -0.0481251247455132, 0.003835925480111524, 0.9987953661653639), 1.0110339249639781, 0.9739149665173364, (-0.06414260176379113,), (0.5188925247637509,), (0.11505166157630056, -0.003724796126096066, 0.014460719072053874), (0.016805478479048248, -0.0341428453784887, 0.025120495226454785), (0.016805478479048248, -0.0341428453784887, 0.025120495226454785), 0.03118625025280768, 0.2462080697395761, 0.001115325616395305]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.9064942306241495, 0.43127367064616423, 0.4864036001155527, 0.1913940412475528, 0.5512658064765147, 0.5749573578016277, 0.4222687749305677, 0.44068283028362437, 0.28615100000242505, 0.2788924445916848, (0.002219389058365286, -0.04352470023795539, 0.013233206393605748, 0.9989589424110735), (0.0052172475913760665, -0.04340914638780066, 0.013616086958390507, 0.9989482585740074), 1.0401151213845472, 1.0067382239857061, (-0.04498868242980731,), (-0.029623340431117785,), (0.004024228753243309, -0.0029727573038765267, -0.04203045579902895), (-0.013990810376144918, 0.03344273709722311, -0.03239343264834455), (-0.013990810376144918, 0.03344273709722311, -0.03239343264834455), 0.04317729370666091, 0.3408355829117714, 0.00041899430428970526]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.7625580335106547, 0.36663954352287687, 0.4248044976668778, 0.2004653189826765, 0.5198216355228413, 0.5464793770193119, 0.3921297017912579, 0.415381098771409, 0.2861509999947949, 0.27889051532636544, (-0.0019080646968624737, -0.04820720116017132, 0.0025997401274494747, 0.998814490481083), (0.003011441690435243, -0.04816741944284681, 0.0026221492379251547, 0.9988201395028043), 1.0167860194724894, 0.989996644597915, (-0.06034129439259431,), (-0.7158841163371114,), (0.0260692010890102, -0.0006053603238869563, -0.01842738683965438), (-0.016417499047206588, -0.11810800595249304, 0.011116689441968681), (-0.016417499047206588, -0.11810800595249304, 0.011116689441968681), 0.03744187347418733, 0.2955321635181623, 0.00045263032059840674]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.5753192292758524, 0.29239284204301297, 0.33918760223277145, 0.2104793011527986, 0.48259501543800337, 0.5045168686609627, 0.3552475202396012, 0.3754422482877893, 0.28615100000081845, 0.27888794817111295, (-0.003073425490514393, -0.06281446283706496, -0.01064429178284085, 0.9979578124461975), (0.00022339929805584115, -0.06287599909797786, -0.00483519712504225, 0.9980055192378183), 0.9931618716468459, 0.9667272235983284, (0.1419565216998971,), (0.6994640917991949,), (0.05652698436181992, -0.000964220168655663, 0.02705007169527677), (-0.0165906074175997, -0.08899855395279298, -0.023879977519752203), (-0.0165906074175997, -0.08899855395279298, -0.023879977519752203), 0.02947226140956193, 0.2325621192749975, 0.0011743845568968384]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.8941161388065658, 0.41382294506034145, 0.4926110220371357, 0.21431149673365163, 0.5427942710645721, 0.5782380622999478, 0.4139559209378809, 0.44394506065181427, 0.2861510000014483, 0.27888931360826485, (-0.0036747094608028585, -0.0613481504724074, -0.004978636365968127, 0.9980918061949173), (-0.0004562102803569261, -0.06134621427720435, -3.370050718057882e-05, 0.9981108658680287), 1.0269429845407745, 1.0111022143778987, (-0.05169175095968544,), (0.042849259209271545,), (-0.10049125991016936, 0.0024537367315539587, -0.0030019375441861862), (-0.0026134622894457837, 0.08994620932587556, -0.05016492354517164), (-0.0026134622894457837, 0.08994620932587556, -0.05016492354517164), 0.04258694343683647, 0.3362150897791955, 0.0006494055384953908]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.8372804886099836, 0.38782915202593676, 0.47043852207376013, 0.2313319835761764, 0.5300140576260854, 0.567029369018592, 0.40195103709549973, 0.4332079483080617, 0.28615099999831434, 0.27888463383943934, (-0.006683525000589112, -0.05296195601904165, -0.01573700165258173, 0.998437571203381), (-0.0002768229487131364, -0.053187337250450634, -0.010373601840625368, 0.9985219111649184), 1.0254358561831112, 1.017679195582905, (-0.09327525521445201,), (-0.28830782759699897,), (-0.06633053973847633, 0.003959895668083127, -0.01722239957590699), (0.000437449442732738, 0.05683048999474316, -0.020872324523695696), (0.000437449442732738, 0.05683048999474316, -0.020872324523695696), 0.0399574562954272, 0.3156451260617496, 0.0004025226936478928]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.545077943525495, 0.287838380036639, 0.3237609802223003, 0.24656158594479807, 0.4804538486534296, 0.49647697221723275, 0.35493097774386795, 0.3677721965289769, 0.286151000001117, 0.27887761656133575, (-0.0057964964806641395, -0.05214538216861415, -0.026647027432690092, 0.9982620761162264), (-0.0007615426074250515, -0.052424209306632795, -0.016931274697472097, 0.9984782881653145), 1.006094829776155, 0.9799850328757284, (-0.0214030098820396,), (-0.10086761615481045,), (0.009815100911817516, -0.0013403340811538398, 0.010150993342314013), (-0.010730340236996592, 0.027508520937050127, 0.014545366818290969), (-0.010730340236996592, 0.027508520937050127, 0.014545366818290969), 0.02872109743097286, 0.22682544869605645, 0.0007839590029934189]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8602110000727371, 0.4069435065887315, 0.47046036766160626, 0.23405889100115682, 0.5398332514133383, 0.5687990131452659, 0.41292448890993316, 0.4363406262365547, 0.2861509999965283, 0.2788811515303432, (-0.005482464902299663, -0.04539095378714784, -0.017435376240026234, 0.9987863916272474), (-0.0015130957015012504, -0.04547303454578856, -0.008504979978452364, 0.9989164015437971), 1.0379985127763147, 1.0100821850012351, (-0.04574493144768997,), (0.07189928181295682,), (-0.06145570185582085, 0.0016428165517234543, -0.046599162933198754), (0.008055951602369741, 0.08301058972000046, 0.0023085126980089063), (0.008055951602369741, 0.08301058972000046, 0.0023085126980089063), 0.042048194512133416, 0.33205651787794493, 0.0006678722107793011]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.8947958138815628, 0.4246731681909675, 0.48240927031652503, 0.24125983271215895, 0.5483972066729872, 0.5751073717825558, 0.4222540592849106, 0.443062213868861, 0.2861510000017077, 0.27888572036423614, (-0.007277949021632881, -0.03962291236395596, -0.015741613509453117, 0.9990617379997286), (-0.002024288781276691, -0.0397544782435922, -0.00976811538970938, 0.9991574047078593), 1.0453615900939124, 1.0198318652359872, (-0.2031905611074039,), (-0.3051783079792614,), (-0.045886032557490956, 0.0017848630162954386, -0.012563634829327704), (-0.009772263314560251, -0.00450216989758504, -0.012673267522650954), (-0.009772263314560251, -0.00450216989758504, -0.012673267522650954), 0.04426825733292648, 0.3496453444276566, 0.00035580062532558724]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.7100471836437944, 0.348448027853397, 0.39475086153548344, 0.2502979107807938, 0.5116138099406505, 0.5326431314630635, 0.38768223876218944, 0.40314333019025167, 0.28615099999713756, 0.2788862600067145, (-0.0021818637661069535, -0.04506706800060368, -0.021513348030640134, 0.99874478894361), (0.0012108916081662335, -0.0452650051194449, -0.014635940490241412, 0.9988630519847936), 1.0211487035967872, 0.99723746164658, (-0.033221187549371804,), (-0.11376463271370311,), (-0.022438604227365457, 0.003744447002999311, -0.01289704929920456), (0.011491448444985081, -0.07507007740117105, 0.011103703203413867), (0.011491448444985081, -0.07507007740117105, 0.011103703203413867), 0.036356578936548305, 0.2871990721312745, 0.00021685443918074314]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5438145759850819, 0.2838506174263838, 0.3193556947185229, 0.25020733721006155, 0.4797602141509466, 0.49570989054068765, 0.356219843486549, 0.3678336595770163, 0.2861509999980926, 0.27888006986872893, (0.004990629206067734, -0.05219097748416795, -0.02662517541105376, 0.9982664365257157), (0.004795214670130406, -0.052374015355366996, -0.016399623815137376, 0.9984800654475556), 1.0086120627145658, 0.9825777694909641, (-0.02881650231842151,), (-0.0902576647110591,), (0.008866727745735152, -0.0003967720748803803, 0.009488426867766468), (-0.003133256757898733, -0.03133027974412071, 0.04498938725198041), (-0.003133256757898733, -0.03133027974412071, 0.04498938725198041), 0.029679344085799846, 0.23440272854641375, 0.00020024437445982204]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.491571099992793, 0.26866132783856855, 0.2906948346734836, 0.24964594131027726, 0.47220806143494004, 0.48161005357047054, 0.34867448296609777, 0.35421343873430566, 0.28615099996888493, 0.2788735370113129, (0.006358506510623105, -0.054019177364562194, -0.028809753284952038, 0.9981039504918668), (0.005159292836157225, -0.05421383679349189, -0.016343373806599094, 0.9983822593226391), 1.0045622733645934, 0.9776696096364398, (0.006134438637984333,), (-0.013050262180092835,), (0.0010945358063660386, 3.6072142595431505e-05, 0.003154249221171905), (0.00036089146710076167, -0.0008983953843275501, 0.0033123324923523424), (0.00036089146710076167, -0.0008983953843275501, 0.0033123324923523424), 0.027722880006005875, 0.21889831351100764, 1.8767919085987965e-12]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.49157109999279297, 0.26866132783856855, 0.2906948346734836, 0.2496459413102773, 0.47220806143494004, 0.48161005357047054, 0.3486744829660978, 0.3542134387343056, 0.28615099996888493, 0.2788735370113129, (0.006358506510623105, -0.054019177364562194, -0.028809753284952038, 0.9981039504918668), (0.005159292836157225, -0.05421383679349189, -0.016343373806599084, 0.9983822593226391), 1.0045622733645934, 0.9776696096364398, (2.4661819809905982e-05,), (-5.9264187503342185e-05,), (6.184725512515955e-06, 1.6857014989521754e-08, 1.8495428826964188e-05), (1.4607223422657977e-06, -5.014119866242154e-06, 1.9754293995202258e-05), (1.4607223422657977e-06, -5.014119866242154e-06, 1.9754293995202258e-05), 0.027722880006005878, 0.2188983135110076, 1.8767919085987965e-12]}
