{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8172171848584402, 0.5698656852710392, 0.3138805269560197, 0.27633623269474056, 0.37617187447013334, 0.4934990640965059, 0.3359247474771526, 0.3769499353866257, 0.2861509999539791, 0.2778958237607318, (-0.05169452178397149, -0.14229230078854252, -0.05196258444612082, 0.9871064128899859), (-0.010320250896469752, -0.13650513285041674, 0.02496678860984131, 0.9902684401955032), 0.3748747115209417, 0.1880948331644016, (-0.08641498555870392,), (-0.05386875188780895,), (0.01176436709653394, -0.0007826099602408984, -0.01057583463179077), (0.004274096643887666, 0.03105529679324655, 0.04664041178922439), (0.004274096643887666, 0.03105529679324655, 0.04664041178922439), 0.0426396000256915, 0.3347168817777252, 0.00010114626875423344]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8181700100638292, 0.5759541325279651, 0.31127646964346806, 0.281045178413275, 0.37835941300733966, 0.4921905399115632, 0.33675593987268493, 0.37586677451465106, 0.2861509999912935, 0.2780149154826015, (-0.04717889546313377, -0.1397622585310763, -0.042510297157059715, 0.9881249782934073), (-0.009676740300802702, -0.13367280536175347, 0.030175245124664865, 0.9905181160215266), 0.37924235733686146, 0.1844511355381932, (0.011929655356758032,), (0.08896840971106582,), (-0.011420517921028188, 0.002245469891703419, -0.005774296941376663), (0.001712762193755237, 0.012326892626679593, 0.017013086649571896), (0.001712762193755237, 0.012326892626679593, 0.017013086649571896), 0.04241830564083961, 0.33268476585206963, 0.00012462094710383485]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8210434205592774, 0.5814277460908189, 0.3057724771669272, 0.28615516837445054, 0.38151241715304757, 0.489358809893404, 0.33936916234497116, 0.3734700006738888, 0.28615099997646243, 0.27836029019553343, (-0.03972921506112704, -0.1382512846801858, -0.023579693518828517, 0.9893081426247422), (-0.008838975696833033, -0.13319116760326863, 0.03218621094946244, 0.9905276959571746), 0.38603210843624214, 0.18229829657326013, (0.03561459528478621,), (-0.03351722418190195,), (-0.022001174555584313, 0.002769386493588874, -0.00941846643465497), (0.00017875076281770262, -0.020234240240006526, 0.021825178850869965), (0.00017875076281770262, -0.020234240240006526, 0.021825178850869965), 0.04247522896939346, 0.33271121725210295, 0.00016916458880647937]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8282365369162725, 0.583318754281343, 0.310485235735814, 0.2922425696109839, 0.38358939647167956, 0.49173351537615584, 0.34321121320369247, 0.3754235091131041, 0.2861510000260804, 0.2785299112566897, (-0.03527065927377474, -0.13918967757931142, -0.011356805847676317, 0.9895688017962762), (-0.008578976098674609, -0.13471656283837152, 0.03408410629780311, 0.9902605388946285), 0.3905118057821244, 0.18740323319159158, (0.05302815151926952,), (-0.0690289926172287,), (-0.01835800255058866, 0.0012822850227578253, -0.011937161373508089), (-0.0031760860101432815, 0.004492428769839572, 0.015325094258810826), (-0.0031760860101432815, 0.004492428769839572, 0.015325094258810826), 0.04328843007601289, 0.33871621543357155, 0.0001631230467306675]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8402046031339965, 0.5930273444960399, 0.3159455461149237, 0.2988585345232195, 0.38861380323722655, 0.49456614265252813, 0.3483894895026911, 0.3776396215592097, 0.28615099997502014, 0.27857524667470496, (-0.03356928845377275, -0.13707803914996627, -0.003490570934119177, 0.9899808480688432), (-0.008110265736873037, -0.1324228917152341, 0.038767873640814576, 0.9903978351720589), 0.3996797367236655, 0.19073375490943012, (-0.12287604480743454,), (-0.014713486907811862,), (-0.008336756308366455, 0.0004792069406560214, -0.011523992661346521), (0.010956772589977824, 0.03352285592311781, 0.04496650804798779), (0.010956772589977824, 0.03352285592311781, 0.04496650804798779), 0.043920832813608174, 0.3433792887052174, 0.0001250303714625601]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8529861883825932, 0.6103954825867495, 0.316512646776213, 0.3076172889075137, 0.3972797987535185, 0.49484544275600456, 0.3545366032988115, 0.3782066275956335, 0.286151000020442, 0.2786572450762478, (-0.027276582721001537, -0.13659427440299807, 0.006466401319791004, 0.9902224425808036), (-0.007595683257607842, -0.13237722024965157, 0.04387474613970379, 0.9901972183899891), 0.4125810206463163, 0.1909745476371185, (-0.05820739142451325,), (0.0864582915563325,), (-0.03272103917309214, 0.0015603069259422905, -0.017928846076395385), (-0.013160887850177706, -0.03780381264652055, -0.033217561387505846), (-0.013160887850177706, -0.03780381264652055, -0.033217561387505846), 0.04419165457661601, 0.3451986228079297, 0.0002651795739593426]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8440323398956708, 0.6088325721032385, 0.31844427612840753, 0.3160914507818568, 0.3882845827782769, 0.4957068425819451, 0.34832076584822363, 0.37955580360615937, 0.2861510000387612, 0.2788388696900764, (-0.02196273583184049, -0.1394743431324119, 0.02079654349474496, 0.9897471988521462), (-0.012103839154962012, -0.1375418173804633, 0.037153935967020636, 0.9897099795033916), 0.41011423271546066, 0.19472333870619715, (0.21241027261274975,), (0.06588819520526146,), (-0.04057631322553396, 0.0007438918418687459, 0.013627924461612874), (-0.03580321719734304, -0.14289210731441307, -0.1269507066698062), (-0.03580321719734304, -0.14289210731441307, -0.1269507066698062), 0.04388174627779199, 0.3428381063464618, 0.00027059921139264043]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8221276641409163, 0.5929565526832441, 0.33018406364387, 0.31996055661936057, 0.3742357153319074, 0.5008074818972164, 0.33793964769654933, 0.3858904747819933, 0.2861510000735036, 0.2788731012566578, (-0.029091371508910554, -0.16982918758987925, 0.021899567625910606, 0.9846902664338191), (-0.017849933983474408, -0.16892979742120587, 0.025765156478282022, 0.9850338352641295), 0.38870512327819007, 0.20790921404971646, (-0.03796845334957632,), (0.4979568123968328,), (-0.04740560518040323, -0.004205132611564699, 0.04830445786323691), (-0.04077372845944236, -0.4814569430418657, -0.14392065666390194), (-0.04077372845944236, -0.4814569430418657, -0.14392065666390194), 0.044058614563242046, 0.34493659279576505, 0.0004503701917724236]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7976126099038182, 0.5329380052742662, 0.4809397691239158, 0.3258218002955506, 0.34773677299065703, 0.5709646462339105, 0.31933716933578704, 0.45294388147969294, 0.2861510000289405, 0.2788242147750029, (-0.045227322885982114, -0.2219273125325286, 0.016577084773673176, 0.97372855268993), (-0.023813489935812945, -0.2203222532254603, 0.02465617499942606, 0.9746940434428892), 0.3285684283903121, 0.29610190237900197, (-0.6725631476453678,), (-0.230888207131169,), (0.021577918568610598, -0.010935422902890903, 0.060673518792861064), (-0.081335681133141, -0.5189667887729482, -0.006862394424022947), (-0.081335681133141, -0.5189667887729482, -0.006862394424022947), 0.05033298111669024, 0.39436835171975776, 0.0004025733680599584]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7894687733493462, 0.3824491173552095, 0.7476193473453064, 0.33075811584996395, 0.3107918942861853, 0.6839015596290264, 0.28277313940964716, 0.5530970595493646, 0.2861510000695435, 0.2787457174910495, (-0.07404444144163547, -0.25422356174106325, 0.0060279337361050815, 0.9642276074154008), (-0.04613007323273328, -0.25126694939763444, 0.02443545890061732, 0.9664740133948403), 0.224495484443365, 0.4249102063272033, (-1.7864499553425162,), (-0.5095558894515682,), (-0.010110437577650929, -0.005251350700859028, 0.07416869092039692), (-0.04860603957300801, -0.05076502544594593, -0.026941095098041514), (-0.04860603957300801, -0.05076502544594593, -0.026941095098041514), 0.05674621722133709, 0.4445873980456117, 0.0004297879906982628]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9375885219078011, 0.2652381954976473, 0.8892361025540355, 0.3342152316659441, 0.35080708197120813, 0.7271043932075779, 0.2950192824626725, 0.5892548815455301, 0.2861510000192744, 0.2787125575321871, (-0.10052619395581862, -0.23638093054440365, 0.0033069417191260433, 0.9663537098733815), (-0.06743789132942485, -0.23388937091381778, 0.019842570463679064, 0.9696435615114857), 0.15595447202672735, 0.48322149012486754, (-2.3435245497692763,), (0.5586371164663448,), (0.016287159341498887, 0.0035300387282857903, 0.08437554772517906), (-0.0574066876038485, 0.366211976604264, -0.01666391880353115), (-0.0574066876038485, 0.366211976604264, -0.01666391880353115), 0.05709116004812133, 0.4475090508424129, 0.0006129750030686392]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.096495954269431, 0.28844687269367353, 0.908339176686045, 0.34042995811380977, 0.44101583550055695, 0.7295442643095797, 0.3485914324493907, 0.5911241121074464, 0.28615099994277343, 0.27871425516722537, (-0.1056538423495463, -0.20657737846518723, 0.00019324079863610642, 0.97268289936941), (-0.07154053317786084, -0.2048171366740748, 0.014215415791726435, 0.9760623021700876), 0.16261216890718488, 0.47667923727580297, (-2.3267008532213174,), (-0.2974229225300572,), (0.057204505095593744, -0.0017364853960569573, -0.02668164356936988), (0.06970234520585895, 0.09521696420214026, -0.0015862407192820801), (0.06970234520585895, 0.09521696420214026, -0.0015862407192820801), 0.057506314400060606, 0.45071516445906296, 0.0004655561729698774]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.0556183679331301, 0.3305728086252345, 0.7630074495293989, 0.3467718683449831, 0.4937779838117456, 0.6770312814837298, 0.3804147179930563, 0.5528024156541499, 0.2861509999365436, 0.2787776164814055, (-0.07591642232496361, -0.20744329309417728, -0.01379999596131273, 0.9751431669601552), (-0.05216793656810244, -0.2058870452482099, 0.003822615809178947, 0.9771500182098843), 0.18711008541435223, 0.37795480193879133, (-1.4421825978681744,), (1.672360601979995,), (0.03004213337546769, 9.89569272993831e-05, 0.01817220089284628), (0.03619884181996991, 0.03319634452651422, -0.027469244550296472), (0.03619884181996991, 0.03319634452651422, -0.027469244550296472), 0.0572280544567201, 0.4484100033535955, 0.0005062602667361471]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6780770473499176, 0.3446514459843142, 0.3649794521625517, 0.3522476563016082, 0.5076375563937751, 0.5110027194623991, 0.3882082807653962, 0.3992911593366492, 0.28615100001825783, 0.2788236616451828, (-0.042080493124210215, -0.19710371995311246, -0.028885105859674357, 0.9789503387592251), (-0.02602135211817979, -0.19705578491869116, -0.012257392150769264, 0.979885170174147), 0.19515146998021665, 0.24395556873742377, (-0.06465076581706022,), (-1.2040214562316462,), (-0.08652993343388474, -0.01873889565729075, 0.08469286973350339), (0.037710514237977465, 0.07066209749960704, -0.057982966082489575), (0.037710514237977465, 0.07066209749960704, -0.057982966082489575), 0.04049181261186834, 0.3173678714768972, 0.0013851287314107898]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5333971313931491, 0.31788841789053995, 0.261614260545905, 0.36768307719006305, 0.4944269181959215, 0.4650825548515287, 0.37693653759193907, 0.3536395887941492, 0.2861510000368447, 0.2788408228549226, (-0.004691089383218306, -0.21387639188742666, -0.039952851607059595, 0.9759511254185482), (-0.002734040651624708, -0.21433983320508168, -0.021062445348365575, 0.9764826144345299), 0.18354963014075767, 0.18565055998885047, (0.2998199253845843,), (-0.3905423088775209,), (0.013761643530192292, 0.020097455437345327, -0.07936672088196166), (0.031169199523091298, -0.21022335073870588, 0.02696078416610525), (0.031169199523091298, -0.21022335073870588, 0.02696078416610525), 0.03406917054937799, 0.26680775907589294, 0.0015581039527005414]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5978364605527109, 0.3023985887770136, 0.33180791139482496, 0.3685852608089453, 0.4814511632002095, 0.5025774458122128, 0.36831990667360964, 0.38450972176112513, 0.2861510000238432, 0.278850249547189, (-0.00044862599618238877, -0.21564152785316898, -0.04071368790531518, 0.9756218625808973), (-0.0022035921112800025, -0.21587755068294567, -0.02253106178856025, 0.9761561805423453), 0.17051525498056272, 0.2284824781509638, (0.3946586242287952,), (-0.2928922873157127,), (-0.04887242962731428, 0.004985976614854572, 0.03913415332627891), (-0.015297788615955292, 0.0501197859692041, -0.01272205868600554), (-0.015297788615955292, 0.0501197859692041, -0.01272205868600554), 0.03635489647390454, 0.28482610697614336, 0.0004086394011443679]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5752954276493423, 0.3057791408555643, 0.30910806379698486, 0.3685518583510793, 0.4827397399718983, 0.4919108334633689, 0.36767964086369187, 0.3731346330983975, 0.28615100000016036, 0.2786576533410369, (-0.006759225537212105, -0.2130307342710074, -0.057032266924722484, 0.9753071932901453), (-0.007910748435430253, -0.21289263281603552, -0.0168960805883971, 0.976881962838428), 0.16274377975397605, 0.22432523444002256, (-0.5257635970916034,), (-0.023055362334465833,), (0.016384501979953593, -0.0012341784636018926, 0.07377101513926698), (0.021157804677642382, 0.02477122143117242, 0.09507776282683814), (0.021157804677642382, 0.02477122143117242, 0.09507776282683814), 0.034729042382173884, 0.2722322014561463, 0.0005646866004912281]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.550541653729126, 0.3047093488326367, 0.2894118324733737, 0.3709602164627649, 0.4847553749657011, 0.4821332908388592, 0.36807393554805196, 0.36389455922467673, 0.28615100000605076, 0.2782282214592256, (0.027361777148264946, -0.20000242903159482, -0.06303622037454534, 0.9772996292748038), (-0.0060992203103528864, -0.19929340645779345, -0.00035997527658879235, 0.9798696982477166), 0.16838284104607837, 0.2050271050951668, (0.15474245121682892,), (-0.25858434393370205,), (0.09092164256027159, 0.005541484648496149, -0.09100207822435125), (0.06532175881571503, 0.3207154427812586, 0.11233341706517591), (0.06532175881571503, 0.3207154427812586, 0.11233341706517591), 0.03346062209172625, 0.26212627928313076, 0.0009337250800877897]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.563395441784006, 0.3051068557758185, 0.3061679278780402, 0.3746840088711277, 0.4880448517067479, 0.4904087214618642, 0.37025051845872975, 0.37028019489700525, 0.28615100001170063, 0.27819423528115356, (0.022268014426061026, -0.16889917620045616, -0.07170189278314336, 0.9827403273355505), (-0.002908853789827594, -0.16869183876377888, -0.003168252143744597, 0.9856372445286108), 0.18641857838411102, 0.20690296721118842, (-0.5244249774690949,), (0.00045241988585307256,), (0.0004021167239150509, 0.0062552607151393335, -0.11022880452169324), (0.05238832847763948, 0.1994477810931602, -0.020783229927068707), (0.05238832847763948, 0.1994477810931602, -0.020783229927068707), 0.03344014762749251, 0.2617496580149714, 0.0007354254041090494]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5677268723850777, 0.3242189534447078, 0.29813137062499373, 0.37661777034591104, 0.49930706852996193, 0.4861598734664322, 0.3779783307773198, 0.3678446921579079, 0.2861510000477155, 0.27843560441070103, (0.010277470576189236, -0.16024454349174197, -0.0684666601911339, 0.9846288798978884), (-0.0014918662078899439, -0.16042507386800625, -0.01087835056789235, 0.9869822811557466), 0.2044642445417986, 0.19857261526958847, (-0.11660263598459526,), (0.31011894678788426,), (-0.02246668236566767, 0.003118301508999126, -0.018439087888953123), (-0.015576912807526004, -2.765665290095411e-06, -0.016137651966890886), (-0.015576912807526004, -2.765665290095411e-06, -0.016137651966890886), 0.03345695985372412, 0.2617935023777131, 0.0001795718807805018]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5509163498059279, 0.31936897064856656, 0.28554362480995255, 0.3771140647030497, 0.49644083805383704, 0.47946610996172395, 0.37642950942164893, 0.36236520022274793, 0.2861509999547, 0.27873242385400926, (-0.0019987077798765225, -0.16185954164239486, -0.054777953893713524, 0.9852822110511422), (-0.0024143291518104798, -0.16225004539440704, -0.019997654769895033, 0.986542978343554), 0.20068539966359636, 0.19658867101977825, (0.4514685606777394,), (-0.04834935784351978,), (-0.020812901345166574, 0.0020631392754724897, 0.012694921802122262), (-0.013026015171683985, -0.0018538100702047142, -0.0236480537914981), (-0.013026015171683985, -0.0018538100702047142, -0.0236480537914981), 0.03322718634353085, 0.2598861456262119, 0.00015613799931825148]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5330094828228469, 0.295381515819909, 0.285276657086711, 0.378239846265249, 0.4808400078148652, 0.47944623117012747, 0.36538289147831565, 0.361565051398423, 0.2861510000397294, 0.2787811447250548, (-0.0010292055838198148, -0.16440574121136123, -0.04669811396664158, 0.9852816058692998), (-0.003330527320050085, -0.16449861893773104, -0.01744621673956478, 0.9862127675659927), 0.18343853624429055, 0.1982855140977635, (0.4272412327457856,), (-0.059469083847623984,), (0.02031261430134952, -0.0017894516868389076, 0.015336807612944042), (-0.01953516455239955, -0.042594657118260194, 0.05511136467736545), (-0.01953516455239955, -0.042594657118260194, 0.05511136467736545), 0.03289717571874117, 0.25720079274961, 0.00016956728714306537]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5203030067935922, 0.28562044339889653, 0.2821913506180642, 0.38085902418953255, 0.47467695897717943, 0.47805522369627573, 0.3609310088500479, 0.3600925552331793, 0.2861510001072022, 0.2787638718301143, (0.0025856435339291313, -0.16990024220580743, -0.03997018594545328, 0.9846431778248994), (-0.0048857808365599855, -0.16957307771829605, -0.00930809863374866, 0.9854589661766789), 0.17553627459074617, 0.19363294677115794, (-0.2768917403425755,), (0.008552701100717978,), (0.03759447296472522, -0.005261834992999678, 0.02959960154931075), (-0.029007308564257685, -0.026518916338889687, 0.05324336857117032), (-0.029007308564257685, -0.026518916338889687, 0.05324336857117032), 0.032629519865906134, 0.25490986934077847, 0.00029437788146487745]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5213855726026321, 0.3006334656833426, 0.2748524352822371, 0.3837145242932774, 0.48644390792889286, 0.4742483226080959, 0.36776365445340853, 0.35639413767859934, 0.2861509999679305, 0.2787465121434986, (0.003198390215935329, -0.17127619547087308, -0.038460601756642836, 0.9844659151595402), (-0.005721971116546359, -0.17081303001669568, -0.006074800390093752, 0.9852679586158981), 0.18171825375800674, 0.18882163440141134, (-0.5586446461838664,), (-0.0012280872817996104,), (0.029099469281346102, -0.0009367661057695932, 0.030211019616127432), (-0.006168834971937873, 0.008727082890912735, 0.016503625731473424), (-0.006168834971937873, 0.008727082890912735, 0.016503625731473424), 0.032061334401664296, 0.25037995627632653, 0.0002820583899119641]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.52923264105872, 0.31054762496921057, 0.2754574956978229, 0.38546053571849703, 0.4923082261704734, 0.4745485343454338, 0.3723009126805274, 0.3565251273778742, 0.2861509999086072, 0.2787206010187254, (0.003596537246752728, -0.16848119068763726, -0.04030102426133782, 0.9848731438424961), (-0.005640445304023219, -0.1679977820048257, -0.005036726437038582, 0.9857573645612832), 0.1872218981828564, 0.1877026983216768, (0.15262231974317247,), (-0.048667904746633406,), (0.01957438544229774, -0.0004929786961053443, 0.0006988649850828488), (0.007657649837547714, 0.0438096169303117, 0.014204566739851395), (0.007657649837547714, 0.0438096169303117, 0.014204566739851395), 0.032154478508399, 0.25107899746439066, 0.00013252858422541777]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5236081187753869, 0.30280535686124127, 0.27582308326785065, 0.3871051164401298, 0.4876334323403501, 0.47484662794723353, 0.3693135261738126, 0.3566386271268304, 0.28615100001241073, 0.27871653421800907, (0.0036027194791825087, -0.16373202632242806, -0.03881123850737484, 0.9857337644687212), (-0.0054766557704743896, -0.16325239712736664, -0.0030638543884626166, 0.9865635699694919), 0.18369532693945073, 0.18480576982518312, (0.23134319959565525,), (0.0357135553602143,), (0.010754892865958054, 1.878361087014601e-05, -0.0013156306105485572), (-0.001481881960276933, 0.03161475605569714, 0.007073016377098076), (-0.001481881960276933, 0.03161475605569714, 0.007073016377098076), 0.03214416230476549, 0.25092270644048403, 8.783021256533827e-05]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5124695902445855, 0.2942670410069324, 0.2722522075564791, 0.3887824673494145, 0.4826679126955346, 0.47321865212967373, 0.3653726242327916, 0.3550336379925196, 0.2861509999667035, 0.27870175697798355, (0.002694743936794713, -0.16242978800405133, -0.03884305733303924, 0.9859514951200182), (-0.00689147118114088, -0.16176753089290807, -0.001676318980713508, 0.9868032462421915), 0.17758929230217316, 0.18149708002306997, (-0.0006889187902719666,), (-0.03050560461655196,), (4.0052734629932755e-05, -0.000547449556517498, 0.013600673149211812), (-0.006111930935332444, -0.0016525935273770153, 0.0015943568624081396), (-0.006111930935332444, -0.0016525935273770153, 0.0015943568624081396), 0.03183919518311339, 0.24852860098926516, 9.006272371869106e-05]}
