{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7142426858736716, 0.11670627392739472, 0.7363847144704011, 0.3870718694898541, 0.33011678190368016, 0.5665538429109366, 0.26226163368436783, 0.4553777178130964, 0.2861509999243563, 0.2785603090303798, (-0.04107942869467063, 0.12025930815340709, -0.1537382661617221, 0.979717171784527), (-0.036909381081705585, 0.12833258479006748, -0.10483568498541908, 0.985331156351548), 2.0418827134118347, 2.0028037897002773, (-1.7170809037910895,), (-1.601734222890885,), (-0.06476335497490016, 0.014582796957233446, 0.021313111931999865), (0.1250559794801173, 0.4313944079095834, -0.30737803730560476), (0.1250559794801173, 0.4313944079095834, -0.30737803730560476), 0.03994052412769241, 0.31033775006212844, 0.002733129655082788]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7964348505873401, 0.15597561521795708, 0.7135533153374196, 0.39510250984334727, 0.39122019920868234, 0.5580451201743977, 0.3060259889838425, 0.4505660006293601, 0.28615099993588683, 0.27883459034745994, (-0.00710531724307789, 0.14854912620571079, -0.1625062104586207, 0.9754127742532809), (-0.015035050107958652, 0.15501455994767818, -0.1442551329180085, 0.977151554587659), 2.067458489371459, 1.9785942820859475, (-0.7965116243009608,), (2.207064551280857,), (-0.09694368858582662, 0.019765318354665027, -0.04585819709225671), (0.18871667471174536, 0.07656416042419442, -0.22729435128685338), (0.18871667471174536, 0.07656416042419442, -0.22729435128685338), 0.042613273341203795, 0.33123097597516993, 0.0013832029672613444]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5075226974175944, 0.1821955861922582, 0.3849020933633051, 0.3963986240135925, 0.40805754991224213, 0.4558310802655017, 0.32211470772283946, 0.3587322004520184, 0.28615100004279526, 0.2788323473453271, (-0.005947449821151482, 0.14548198736958273, -0.15609018078448292, 0.9769009059659026), (-0.006490377499726915, 0.14824117874126463, -0.13557579376738507, 0.9795162444145832), 2.066522553335379, 1.9952208688729738, (0.6154021600097981,), (-5.271954384967935,), (0.2854597053768458, 0.024780736787165743, -0.09748663508234223), (-0.044564280534821685, -0.27009206426655513, 0.3700606313490498), (-0.044564280534821685, -0.27009206426655513, 0.3700606313490498), 0.03657393067783974, 0.28463197735592044, 0.002003827578944222]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.39235928298664485, 0.1595506974585619, 0.25906375510764146, 0.3898290390113915, 0.3462208122041012, 0.45792696514867043, 0.2860205170153554, 0.3365054809236239, 0.2861510000711816, 0.27867850728695553, (0.01611321820750108, 0.10014429063169035, -0.14404693902025695, 0.9842023808785777), (-0.0013306161524832489, 0.10816320414634344, -0.10879670725726386, 0.988055693890201), 2.028889459472149, 2.1457624490176905, (3.2230260131293655,), (-0.2777729977761655,), (-0.0013899998303709424, -0.03826723391057913, -0.18762761369919553), (-0.060451872482868534, -0.48522546680456585, 0.16749454647579903), (-0.060451872482868534, -0.48522546680456585, 0.16749454647579903), 0.02948159612546884, 0.2283367968671197, 0.001493017016652921]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5448608439873599, 0.35441653086828295, 0.2625110901316291, 0.392613319268575, 0.2775472570298048, 0.46252490075926833, 0.23797040766516306, 0.34972504106126945, 0.2861509999933452, 0.27856859655531035, (0.0347011629387131, 0.02079356963367792, -0.11091347008923927, 0.9923663959463397), (0.0025786160153076355, 0.02805923160571424, -0.0735221366692967, 0.9962456440032448), 2.0232505527413194, 2.126743797213874, (0.7037990553746244,), (0.7741053970900836,), (-0.12201809280991652, -0.05206247680985556, -0.5251621257818249), (-0.07407003654190332, -1.1267894728671324, 0.26937769375721815), (-0.07407003654190332, -1.1267894728671324, 0.26937769375721815), 0.03138402933353542, 0.2427156246683122, 0.0036533877597808104]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.48887454877620334, 0.42997045049422733, 0.28290121871331114, 0.3931343783996351, 0.3176572525347823, 0.45440142177895293, 0.26324480504198333, 0.3453774400223589, 0.28615099998927157, 0.27862059744794343, (0.039623854959106926, -0.055360079628323566, -0.05249961734039463, 0.9961998829325068), (-0.002032194529704352, -0.05112102232895296, -0.03480438491069892, 0.9980323798438118), 2.039091949471815, 2.052891159949354, (-1.1743636706255245,), (1.7530227972729007,), (-0.36985855539665086, -0.022701362189728406, -0.6667300934511642), (-0.10556540719368675, -0.26644141216263717, 0.07939099025914473), (-0.10556540719368675, -0.26644141216263717, 0.07939099025914473), 0.031882302200259664, 0.24748945817130028, 0.005285430249668109]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.34108543228366534, 0.30036984601875877, 0.2882509488958026, 0.3947688316385765, 0.35497990089556175, 0.45046046528857037, 0.278871028091292, 0.3437034329161929, 0.28615099998904997, 0.27868978983796955, (0.03454040596126196, -0.05308851664199529, -0.04913936452806077, 0.9967003569627236), (-0.0033504285425373956, -0.04876083260313747, -0.03869416437427721, 0.997994659075518), 2.017589362683356, 2.0666403198794936, (-3.4878370483680334,), (-1.0787690915842612,), (-0.677581728902971, -0.12529745570083944, -0.7534206712983577), (0.09587013775264125, 0.02623649166435658, -0.10659761639173183), (0.09587013775264125, 0.02623649166435658, -0.10659761639173183), 0.0311445640207863, 0.24212053085591342, 0.0067689794814502205]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3982671977115746, 0.23718031207227447, 0.249396165674817, 0.3813185038312248, 0.4424890388114656, 0.4542650576712873, 0.33154433166964997, 0.34025605438374845, 0.28615099999190835, 0.2786654610517567, (0.03724368411719368, -0.08379709360168146, -0.10497246261316359, 0.9900115044845764), (0.0005184446959340511, -0.07486370519408808, -0.08639025932596371, 0.9932555465199449), 2.0860607819359265, 2.155133420709066, (-2.7325459365017735,), (-1.488514451987878,), (-0.8013321127906351, 0.2761606139433013, -0.5143623322269071), (-0.16172857657478434, -0.4795509449108358, -0.2655338310290686), (-0.16172857657478434, -0.4795509449108358, -0.2655338310290686), 0.02961534177299694, 0.2302523084859655, 0.006606193683350109]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.467038780431679, 0.3114694791683468, 0.24349477784181522, 0.263371880853777, 0.48810328131902214, 0.4591694412575479, 0.37007033396295214, 0.3402997696601542, 0.2861509998866552, 0.2786576114716119, (0.021096565311337176, -0.13348085431062107, -0.12626013864837915, 0.9827127801033754), (-0.013255881030945627, -0.12323440187964696, -0.10274898064715975, 0.9869209482981856), 2.229497121883977, 2.274108910303668, (0.32464416099337706,), (-0.5045970277956733,), (-0.2656383997215647, 0.09612414534556028, 0.023953356723686533), (-0.08670659675283807, -0.1789979781452922, 0.12373062880893015), (-0.08670659675283807, -0.1789979781452922, 0.12373062880893015), 0.029936591187569746, 0.23356686259614093, 0.0022624413766472815]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.48212480508693856, 0.3265396140600673, 0.23857734047762483, 0.26202626433817616, 0.49617990927573136, 0.45670066558476996, 0.3771992712941173, 0.3380146520066042, 0.28615099999518734, 0.2786615537033931, (0.014106640688641113, -0.12458211943257828, -0.10829962409034141, 0.9861408961552667), (-0.018157543708100576, -0.11627660347936161, -0.08202236348078543, 0.9896192124283866), 2.2462797043138583, 2.2920511305878595, (0.3128262708936393,), (0.6525150017349006,), (-0.26752518501475725, -0.14254992962576205, 0.4444102194626842), (0.043340711034661146, 0.13990080546419423, 0.14964922167921113), (0.043340711034661146, 0.13990080546419423, 0.14964922167921113), 0.030348469242188522, 0.23692448609290925, 0.004238437654482523]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4011434966603763, 0.26171788319508155, 0.21170304931041287, 0.2702957709114299, 0.46210014266950694, 0.4359763991459518, 0.35125425167690066, 0.32330544303552894, 0.2861510000103075, 0.2787010586160225, (0.015684864700972287, -0.11699847409101372, -0.09260622544784118, 0.9886737544050431), (-0.013196302402095324, -0.11098907571175064, -0.06781613367120931, 0.9914106810404442), 2.2062979703279177, 2.2816122266484204, (1.447802270775302,), (1.0993659725067273,), (-0.5341614707612277, -0.029599682778519345, 0.5877559338650487), (0.09139986471260125, -0.033609334473400025, -0.003978900320785485), (0.09139986471260125, -0.033609334473400025, -0.003978900320785485), 0.02987851389709894, 0.23434248593352, 0.005366873629651232]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.30655774697446575, 0.22000773936048648, 0.19971386276057085, 0.2684248703833096, 0.41637937271655623, 0.4228870754828134, 0.3183645460402521, 0.31459684993489756, 0.28615100001775284, 0.2787102678740777, (0.029312221483235527, -0.11519560423556023, -0.08961366076369177, 0.9888360025386108), (-0.00012519987398634485, -0.11027282831770449, -0.06683653369835636, 0.9916362903565109), 2.24010103049222, 2.323821885435679, (1.0439540490361752,), (-0.2926451586595542,), (-0.48915579915985496, -0.05976743101089595, 0.3695940400263168), (0.1538404610661607, 0.009537097856617226, 0.04642419272079641), (0.1538404610661607, 0.009537097856617226, 0.04642419272079641), 0.02893510048821243, 0.22649904917313696, 0.004238496134887039]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2672099243092768, 0.15869186807571914, 0.20231306202266183, 0.2652497169791212, 0.3787654620766964, 0.43188443234952006, 0.29309901914872266, 0.3209506236982817, 0.2861510000116939, 0.278683193439624, (0.04775019193163701, -0.11217186143987065, -0.09145982972346026, 0.9883022783797348), (0.01697875881117534, -0.10871375915779538, -0.06595299234101684, 0.9917207227792362), 2.3030293616958204, 2.374495598974602, (0.5572543777046167,), (-0.5369541639053353,), (-0.1836020402346217, -0.00514305626606167, 0.22965772383127878), (0.17558313406158646, 0.06368210083818727, 0.038472896299782774), (0.17558313406158646, 0.06368210083818727, 0.038472896299782774), 0.028355044223707822, 0.2221675091488467, 0.0020739994562952173]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.29351130448898355, 0.12425194499402537, 0.22913189489635047, 0.2620382772089093, 0.3584182773664964, 0.45170071363701214, 0.282722167567006, 0.3347559261719544, 0.28615099996748417, 0.27865094430641496, (0.06544749875357996, -0.09157350397999744, -0.09121041024378704, 0.9893851580606758), (0.03261174563186115, -0.08936815279036273, -0.06366459034133318, 0.9933713573500075), 2.340386553330025, 2.4179151139285766, (1.3572308405759688,), (-0.8496074466451498,), (-0.0457853764383506, 0.013587801267624341, 0.15141812080852474), (0.12201247791125444, 0.3104064533660985, 0.0511107107399827), (0.12201247791125444, 0.3104064533660985, 0.0511107107399827), 0.0287042072585597, 0.2252515722692782, 0.001185058581022381]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3869284292307249, 0.20658948249994738, 0.24758778736089387, 0.2567758121583669, 0.28728913929041794, 0.4617132682055213, 0.24669373328609673, 0.34287836088323786, 0.2861509999940625, 0.27857190811152094, (0.07166556199920963, -0.06301701288980377, -0.08541019410196261, 0.9917385831940574), (0.037136627136804136, -0.06272189639151986, -0.050235224546967244, 0.9960420577018371), 2.3432249210199814, 2.4273108094372104, (2.5534374632309618,), (0.22396484393031016,), (0.06354572115326569, 0.001109067432619556, 0.11200713677143656), (0.06419762339632319, 0.125520490402971, 0.12174500320141105), (0.06419762339632319, 0.125520490402971, 0.12174500320141105), 0.030326878906638956, 0.238123579946203, 0.0008743035041622678]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4552585957725349, 0.299725666876066, 0.24659878698560542, 0.25457460681815597, 0.2576354489314034, 0.4607719365322917, 0.23113068296175404, 0.342620397057469, 0.2861509999771211, 0.2785619163381317, (0.06659005237769905, -0.05274426233492065, -0.08000758827603562, 0.9931679583702506), (0.0382518246792529, -0.05506575852958202, -0.038456629964003536, 0.9970083488908619), 2.35320732427423, 2.4113721568398816, (0.0733824579925816,), (0.012481239102963892,), (0.005097795568215993, 1.208085122366497e-05, 0.002497336503989838), (0.0033370231880538704, 0.0017123723539445202, 0.004627832165208327), (0.0033370231880538704, 0.0017123723539445202, 0.004627832165208327), 0.030723395587778247, 0.2411742793322667, 1.3800468486381654e-12]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4552585957725349, 0.299725666876066, 0.2465987869856054, 0.25457460681815597, 0.2576354489314034, 0.4607719365322917, 0.23113068296175404, 0.34262039705746894, 0.28615099997712107, 0.2785619163381317, (0.06659005237769905, -0.05274426233492065, -0.08000758827603562, 0.9931679583702506), (0.0382518246792529, -0.05506575852958202, -0.038456629964003536, 0.9970083488908619), 2.35320732427423, 2.4113721568398816, (0.0006142289526237645,), (6.746933601721816e-05,), (3.3305944058516285e-05, -4.6701977086272245e-07, 2.19473807950335e-05), (2.211093562513531e-05, 1.7875065386981685e-05, 3.622051158412616e-05), (2.211093562513531e-05, 1.7875065386981685e-05, 3.622051158412616e-05), 0.030723395587778236, 0.24117427933226673, 1.3800468486381654e-12]}
