{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.48701474525374605, 0.5803077305573522, 0.5908110296198522, 0.49761394171770174, 0.36021443204608333, 0.36455591140812815, 0.3375888230644185, 0.34940363471724295, 0.28615099997529997, 0.27867970205733256, (0.026343652370837904, -0.14686098353516733, -0.08652927732937893, 0.9849381381023694), (0.017463710051531255, -0.1492397412836162, -0.04746000982112259, 0.9873871361425443), 0.9191815273886531, 1.0168202742561296, (0.5779787543277506,), (-0.26286461373390174,), (0.09703548199507131, -1.6804232627593167, 0.06683231960995303), (0.04025031611824053, -0.11576569577191874, -0.027723526431075122), (0.04025031611824053, -0.11576569577191874, -0.027723526431075122), 0.05076148723427159, 0.3483671273678727, 0.01203755457171626]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.566607964606585, 0.4201595106356705, 0.4445733708106092, 0.23473785240006254, 0.31745746595131086, 0.35578969355949447, 0.27621079621193095, 0.2986074035476807, 0.2861510000026672, 0.27866468018758633, (0.04979007790019137, -0.1622413491766321, -0.14032208767132037, 0.9752177005478119), (0.02803018453728514, -0.16150091841699793, -0.1068855857459645, 0.9805413658663866), 0.6585998298234524, 0.8278688183175327, (-2.8034671120720787,), (-1.9624226049024684,), (0.17203421525461263, -0.9402758205812393, -0.11248331425299551), (-0.2781953603472239, 0.031367387457075346, 0.14959885483484456), (-0.2781953603472239, 0.031367387457075346, 0.14959885483484456), 0.035824060329295394, 0.2536135261954463, 0.011029349014585198]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6499262637689703, 0.3398918827041741, 0.37207327896935277, 0.23747795576813055, 0.45694255942700496, 0.4505032730065421, 0.35307504479972707, 0.3568361628480673, 0.28615099991599435, 0.27869622571118546, (0.04193022604953482, -0.1381101782028192, -0.1110609929616523, 0.9831449435605634), (0.023546759718093793, -0.1383614972998353, -0.07769955511057586, 0.9869554698177369), 0.6434327215777141, 0.8141342182131788, (-8.057479295128369,), (-8.835254290737117,), (0.629232422508192, 1.8875766565670384, -0.08879010196791183), (0.2377572170165652, 0.18189620855013286, -0.2546796803915477), (0.2377572170165652, 0.18189620855013286, -0.2546796803915477), 0.03603962298801539, 0.2743149172969264, 0.015510048029477459]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5588646570775259, 0.3246723469973739, 0.3122932634568565, 0.30318755779562184, 0.49581701727551464, 0.4922544441534981, 0.36899955952832353, 0.36956916839406684, 0.2861510000597228, 0.2788285166934642, (0.03173120652020449, -0.13892724056133418, -0.10521911110644319, 0.9841384099804766), (0.01902520847730381, -0.13775890196494373, -0.08812010705203562, 0.9862903842087015), 0.6751556323679191, 0.8082101043541028, (-0.2643598829343048,), (0.06703979116277765,), (-0.16738631305741175, -1.6717395971473954, -0.4093028308710493), (-0.26299983638557806, -0.06408004048146142, 0.07727162843031517), (-0.26299983638557806, -0.06408004048146142, 0.07727162843031517), 0.03136652827351196, 0.24077070564634084, 0.012555039419454924]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4096348477597598, 0.2788735605332476, 0.26864265193353387, 0.3138205684356482, 0.47009117291539415, 0.4651221352079612, 0.34441793618636524, 0.3438673453417537, 0.286150999993822, 0.278611786984471, (0.03142026659710089, -0.12686940207550992, -0.12583761269987762, 0.9832906007919353), (0.0037357948739999234, -0.12195596427195664, -0.08967023763920155, 0.9883651839485311), 0.667139580368182, 0.7813248005205106, (0.3211625759295684,), (-0.053986394565873216,), (0.16630867917140402, 0.9010823247029762, 0.0689230934336723), (-0.09330359807357118, 0.3828894723336959, -0.19492243510322266), (-0.09330359807357118, 0.3828894723336959, -0.19492243510322266), 0.026273264969953188, 0.199195768608363, 0.007481899260063396]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6567101139248729, 0.3562034513753358, 0.34689925679569045, 0.3360574233900707, 0.5147358986837165, 0.510600015000975, 0.38774620981448815, 0.38868352598431716, 0.2861509999668302, 0.2787272550775252, (-0.004050800213458319, -0.10167191946319959, -0.114827755051307, 0.9880304048711451), (-0.01955748453143332, -0.09719265034018719, -0.08340211037863306, 0.9915100129723097), 0.6473688957605376, 0.8199725297191396, (-0.25040703579337575,), (-0.3512279694919723,), (-0.357449370529045, -0.05662282175241354, -0.006531620199615864), (-0.16536177376019953, 0.05391755384455616, -0.12647851599455598), (-0.16536177376019953, 0.05391755384455616, -0.12647851599455598), 0.03582930956935537, 0.28163253918871883, 0.0030991986815819515]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.7314068038255724, 0.38706164570717455, 0.3666848555278401, 0.3191333560474771, 0.5291477957932683, 0.5206077775374485, 0.4025049400835861, 0.4007037227724212, 0.2861510000138824, 0.27879085845504675, (-0.05266849067384473, -0.090192762920175, -0.1432196557709146, 0.9840424632160417), (-0.05121272965140923, -0.08801908723162209, -0.11569924670712606, 0.9879578550955408), 0.6495872772808992, 0.8587643119893386, (0.012547801189397145,), (0.526036645160127,), (-0.537060880743742, 0.031746011136520404, -0.048804240835061664), (-0.059089807411235235, 0.09187660274120409, -0.22477941332559156), (-0.059089807411235235, 0.09187660274120409, -0.22477941332559156), 0.03967777779672394, 0.311803648862799, 0.0035297041691302934]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5878335597003637, 0.3198996423149076, 0.30793297287206645, 0.3197820129685132, 0.4966534015926159, 0.49013303698753774, 0.37087548737861387, 0.37510859098863, 0.2861509999875453, 0.27878686555372384, (-0.04569568323887543, -0.09174325253722453, -0.16013619053588776, 0.9816845673541094), (-0.04559401711738839, -0.08956305023490699, -0.13196728192838295, 0.9860933512228837), 0.6895418671943732, 0.8508187506356995, (0.15306799743314492,), (0.19119660943032674,), (-0.0030657707300978496, 0.008707131732907745, -0.04451853269955816), (0.10079696303417922, -0.11430920206812943, 0.11363137049818883), (0.10079696303417922, -0.11430920206812943, 0.11363137049818883), 0.03426677186690085, 0.269054304937588, 0.0008601753858424312]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7070563502711616, 0.3983830517232383, 0.3335130694165789, 0.32698536502277725, 0.5346324681654324, 0.5034830759810877, 0.40714455124477933, 0.3859078980785548, 0.28615099993625454, 0.27877007688347805, (-0.007542700245890451, -0.10950242370879172, -0.1202663976977255, 0.9864606001094892), (-0.017141530736047784, -0.10703892839752228, -0.0917737210991816, 0.9897054365151414), 0.668467317167239, 0.8544165305017563, (-0.2501937726500535,), (-0.6686546963554004,), (0.13676348198988586, -0.0031540108323599857, 0.03279445615644178), (0.0628018827694826, -0.25277594645318974, 0.32596255001239), (0.0628018827694826, -0.25277594645318974, 0.32596255001239), 0.03879891539487636, 0.30515787628601676, 0.0007865880486276702]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6525408086386304, 0.39839303502590434, 0.2922883920090444, 0.3299385609924647, 0.5358711183167066, 0.4841351886880572, 0.40999847254581895, 0.3630233902604186, 0.2861509999828729, 0.27869772863915365, (0.02698151236142961, -0.13637831581586013, -0.09106243290879298, 0.9860368307333207), (0.003921732427279196, -0.13408201489247898, -0.06018209909017542, 0.9890939108282948), 0.6709025177262725, 0.8446097298507682, (-0.0795578824804463,), (0.03291782591964898,), (0.07766758979956188, -0.003427714386983138, -0.01484408600911013), (0.06791969033672644, -0.20778484045785406, 0.17854778369843569), (0.06791969033672644, -0.20778484045785406, 0.17854778369843569), 0.03591606492627512, 0.28241876419922896, 0.0005198751193100473]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4458855726829025, 0.2798320441482919, 0.2460256736798254, 0.32783713200623127, 0.4766520226928543, 0.4607995310004131, 0.3521628889375865, 0.33840420513594416, 0.2861509999267617, 0.27870481965057725, (0.04197226253731672, -0.14983947243681414, -0.08521386183552988, 0.9841343590260235), (0.012799462272689742, -0.14700315378314086, -0.06108753250118385, 0.987162737223147), 0.7082040434437489, 0.8236814213548954, (0.07032874613785042,), (-0.053797024344642834,), (0.025430888366810133, -0.0030999760081425365, 0.04844249124534895), (-0.028962193193768547, 0.019633547815246413, -0.07403105223533656), (-0.028962193193768547, 0.019633547815246413, -0.07403105223533656), 0.02706680142545661, 0.21276814464807908, 0.00047179034791477894]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5112784754158748, 0.31519589755701344, 0.2585685134913475, 0.32700792128971995, 0.4950517579132001, 0.4674860751832471, 0.37110250799757394, 0.34570235346425626, 0.2861509999990396, 0.27867051440360213, (0.039578796094046687, -0.1339686748111905, -0.08101481518593386, 0.9868504527456788), (0.008124601764467875, -0.1307940676130898, -0.05443672931119081, 0.989852567775274), 0.6953395495748703, 0.8237160937870261, (-0.11274285697165547,), (-0.021690075487054993,), (-0.04208243339783831, 0.004785553955461566, -0.012217849197597379), (-0.017133589399777365, 0.17603501005413377, 0.043252754985535255), (-0.017133589399777365, 0.17603501005413377, 0.043252754985535255), 0.029957449039143953, 0.23548768572434492, 0.00047480793776594904]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5197722100944967, 0.31370913373312326, 0.2614098242986846, 0.33125899328900366, 0.4946112890048916, 0.46899376712533675, 0.3708005472762902, 0.34661714460195303, 0.2861509999977294, 0.2786840252995332, (0.03358486428649557, -0.12062888164400332, -0.07641901630613775, 0.989179022183265), (0.00480287962872687, -0.11786139581609059, -0.04871039723533781, 0.9918221669710897), 0.6854356437032578, 0.8196288352495282, (0.12828756083008266,), (0.08318581996537391,), (0.01112798554755253, 0.003323398009364618, -0.022110888632106473), (0.011314762872672707, 0.03589652099386521, 0.02007771520859377), (0.011314762872672707, 0.03589652099386521, 0.02007771520859377), 0.030187484155035985, 0.2372804275924835, 0.00021765507573807619]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4980424143917703, 0.2973275516593578, 0.2584026143403924, 0.3325219199506143, 0.4863619434171046, 0.4674890481306724, 0.3625118452913864, 0.345156344870474, 0.28615099997280957, 0.2787082345827602, (0.03170552643359828, -0.11976916341341724, -0.07474377472479429, 0.989476364158694), (0.004934712779123745, -0.11725244671930501, -0.04831505939704036, 0.9919138911133284), 0.6850170295172964, 0.8157670308765619, (0.0020167040884155013,), (-0.0010872567853403255,), (-5.223418799564962e-05, -1.4993221194993788e-05, 0.00010144781083810816), (-0.0002071903040134883, -0.0001975345917767528, -1.8673052196794534e-05), (-0.0002071903040134883, -0.0001975345917767528, -1.8673052196794534e-05), 0.029244383499987724, 0.22986092436129688, 1.64005396278756e-12]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.4980424143917703, 0.29732755165935776, 0.2584026143403924, 0.33252191995061425, 0.48636194341710465, 0.4674890481306724, 0.3625118452913863, 0.345156344870474, 0.28615099997280957, 0.27870823458276023, (0.03170552643359828, -0.11976916341341724, -0.07474377472479429, 0.989476364158694), (0.004934712779123745, -0.11725244671930503, -0.04831505939704036, 0.9919138911133284), 0.6850170295172964, 0.8157670308765619, (4.748808078264296e-05,), (4.5894468608626825e-06,), (3.7726161402465664e-06, 1.5161196299913575e-07, -1.8356292964922064e-06), (6.455993891794662e-08, -2.080712039502637e-06, 2.062235159230597e-06), (6.455993891794662e-08, -2.080712039502637e-06, 2.062235159230597e-06), 0.029244383499987727, 0.22986092436129676, 1.6400539627875599e-12]}
