{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7443353448848009, 0.3099104279244632, 0.44134463305343363, 0.3789492606082937, 0.48645154726803563, 0.5013009148346141, 0.3745340397016728, 0.3867816791877535, 0.2861509999996869, 0.2788805043356418, (-0.01998447760387014, 0.020170996491594432, -0.055288924601435765, 0.9980437234948761), (-0.014473543550398349, 0.01978426125878506, -0.04699969173631533, 0.9985754430680674), 4.871798634147497, 4.986838564926016, (-0.7512547227919074,), (-2.047797722873474,), (-0.30076423680529396, -0.030076176826997324, 0.4376732259975045), (-0.024376619016349355, 0.15022743328255794, 0.12433946120142324), (-0.024376619016349355, 0.15022743328255794, 0.12433946120142324), 0.03656286068404609, 0.28439328504575234, 0.0036821157870237983]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6365639013124507, 0.3091573891297938, 0.351205684076076, 0.3778652176875433, 0.488401161189586, 0.4886025754595367, 0.3755117270034793, 0.3693516100352264, 0.28615099999782606, 0.27887644134287704, (-0.011179784836960378, 0.034959440713872164, -0.05267106975574947, 0.9979275903155624), (-0.010729297485922253, 0.03535471532215585, -0.04120080040692658, 0.9984574635889837), 4.922663619042681, 4.99516167877387, (0.21386450844214008,), (-1.7655099236355032,), (-0.21597004065986614, -0.04114662510546604, 0.2699648781526843), (-0.07038956921053699, 0.16770152541369437, 0.0792881108358484), (-0.07038956921053699, 0.16770152541369437, 0.0792881108358484), 0.03379484497308778, 0.26294160052534343, 0.002331012263673002]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5455825088899193, 0.30326992787036905, 0.28029045189609825, 0.3733959924081054, 0.4809895065471223, 0.4695003886692681, 0.37227743624010945, 0.3514612359474413, 0.2861509999816706, 0.27887121016156446, (-0.011377234395804963, 0.04951414594500994, -0.05386429458087609, 0.9972468375617951), (-0.01460983556738431, 0.05060405493348307, -0.04115368026492441, 0.9977545662140115), 4.933001777330441, 5.006305858510267, (0.9205758183309296,), (-0.9816392519344306,), (-0.25304650138428847, -0.030385084600997345, 0.20798040429827147), (-0.1012787226453477, 0.12407621938698601, -0.047397825049931945), (-0.1012787226453477, 0.12407621938698601, -0.047397825049931945), 0.03290317858543543, 0.2559038539059418, 0.0022058208066028182]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5024145965419109, 0.2897597154601576, 0.2506883658493496, 0.36968074176962346, 0.45561681035883556, 0.4581955487872572, 0.3603643665241316, 0.3425734901981801, 0.2861509999857852, 0.27886134550304253, (-0.01304085783320689, 0.05223881122890296, -0.061789403938556524, 0.9966297115137009), (-0.01872865698730904, 0.05403841065909744, -0.047120230912628264, 0.9972464972988528), 4.931348147536225, 5.024034119684696, (1.8855888021924765,), (-0.03551929403820546,), (-0.1939486110263319, -0.007799511457921902, 0.04557971016293531), (-0.034333083225402385, -0.06764287636428214, -0.030091776599103493), (-0.034333083225402385, -0.06764287636428214, -0.030091776599103493), 0.03346663710798211, 0.25998818066079243, 0.0013329798217469558]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.4835126943201603, 0.26388488224728385, 0.25448563965739085, 0.3735094629818319, 0.3951760544291293, 0.45965448219709226, 0.3277827656746306, 0.3440930545256852, 0.2861509999874994, 0.27885329780906165, (-0.01239265378956182, 0.03854829461971177, -0.06662481866681828, 0.9969408385104905), (-0.019351377180715314, 0.04069866824529793, -0.05048779642544331, 0.9976927280259252), 4.93345017094921, 5.0387828389034235, (2.0010301362601792,), (-0.007920469356240275,), (-0.14529061900453388, 0.006947140971359577, 0.060114470335148225), (-0.015188512247505642, -0.18637726124074488, -0.022005889088253638), (-0.015188512247505642, -0.18637726124074488, -0.022005889088253638), 0.03423622889759541, 0.2657355456709215, 0.0010737991918526569]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.48431958846614614, 0.26964576364489795, 0.25130728450800904, 0.37755647036777196, 0.3342061350109038, 0.45834328216854214, 0.2970973938300817, 0.34244433994774426, 0.2861509999965012, 0.27884715867048787, (-0.010668631117578488, 0.017538214012205743, -0.06969285450577505, 0.9973408705641748), (-0.01909951414487338, 0.01993982637891675, -0.05283928789236462, 0.9982055820128298), 4.946938531907171, 5.052478359583695, (1.6974957693413744,), (-0.05910065575945344,), (-0.08563127107539278, -0.009023290242085697, 0.010837918264741788), (-0.004766955046771911, -0.1677463032870844, -0.02521790464139138), (-0.004766955046771911, -0.1677463032870844, -0.02521790464139138), 0.03468332163560276, 0.2689922399523103, 0.000568195499641825]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5135585474257625, 0.31178546359235576, 0.24557443855535993, 0.37688379841351616, 0.28533783078968933, 0.45596358117765495, 0.27435872944529444, 0.34006761803187346, 0.28615100000066973, 0.27884095106762335, (-0.00679571079806743, 0.009452825200597075, -0.07168528034358466, 0.9973578481161925), (-0.017207761449283036, 0.012115366150238742, -0.05456888045604005, 0.9982876425891056), 4.967309836859996, 5.062235637469125, (1.1209677855130131,), (-0.04941987823678093,), (-0.06398121254623149, -0.007585996397667641, 0.0053745322874114935), (-0.008535667596285181, 0.0036659975186138422, -0.008727423709492742), (-0.008535667596285181, 0.0036659975186138422, -0.008727423709492742), 0.03522873859273173, 0.2731511083105074, 0.00045952330892125683]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5520622754351173, 0.36023761595981935, 0.24551399020826728, 0.3764048277065182, 0.25838469397284575, 0.45624566940977507, 0.262116566200191, 0.3400142408292822, 0.28615099999900995, 0.27883169424688053, (-0.0009835112694448565, 0.011470400997828607, -0.06770819892657828, 0.9976343528825329), (-0.013567950376535133, 0.014150645889960699, -0.04997921366920578, 0.9985540886666728), 4.99152301816987, 5.064319224331188, (0.7651331027919988,), (-0.03451246373353064,), (0.0023862480069613504, 0.004292194409347818, -0.015410747414142367), (0.004309372178596681, -0.010545888540858936, 0.052917034239624246), (0.004309372178596681, -0.010545888540858936, 0.052917034239624246), 0.03569660636391855, 0.27676951769447306, 0.00012367826581541764]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5883662876436999, 0.40250937081816196, 0.2463501839636962, 0.3740294350012913, 0.24436851405992865, 0.45685599532227505, 0.25213317899779947, 0.34047531269748316, 0.286150999999369, 0.27882188939206026, (0.004649817943151924, 0.008146858198770755, -0.05952202398388171, 0.9981779079829932), (-0.009514043213358938, 0.010458818117577004, -0.04087516049981039, 0.9990580352705624), 5.018767592050141, 5.06239638491731, (0.5703321104421343,), (-0.05542331922753648,), (0.03414782544572757, 0.00340883931218329, -0.03122356453131098), (0.0012504234025531376, -0.07066088691824561, 0.04437692673103943), (0.0012504234025531376, -0.07066088691824561, 0.04437692673103943), 0.03533026670355312, 0.2740116904208367, 0.00032347978737942625]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6043052348033038, 0.42468068358153566, 0.24706762878146032, 0.369749697977469, 0.23166658588952457, 0.4574837240701112, 0.2382773711069748, 0.3408946695935883, 0.2861510000007656, 0.27882049485626104, (0.009080073567103842, -0.002793860440040995, -0.05209356811704261, 0.9985725804116569), (-0.0062432889225817285, -0.0008807570293397875, -0.03410481003263791, 0.9993765164818988), 5.039263719748979, 5.059064224235259, (0.17256347242981457,), (-0.01166285889918743,), (0.06928423591870041, 0.01005454692904697, -0.054229478473250915), (0.015207963901486078, -0.25215747811596956, -0.014467059116846733), (0.015207963901486078, -0.25215747811596956, -0.014467059116846733), 0.03406942405233102, 0.264368081370335, 0.0006224209157043033]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6097164792981526, 0.43247434277488367, 0.24843065809618134, 0.3673862984651218, 0.22449033299361124, 0.45820457400871734, 0.2314198743288699, 0.3416155204117425, 0.28615100000028926, 0.2788169730276363, (0.012858622521134917, -0.033778753316991046, -0.04920404546431755, 0.9980829365187925), (-0.00411353992407506, -0.03203028952483546, -0.031972981009433486, 0.9989162061574592), 5.043699678521782, 5.055623783407368, (0.16044332656205157,), (0.0023969109980805695,), (0.10117962827836058, 0.03377851667121863, -0.124955659383561), (0.014091975845606373, -0.3356982474247995, -0.023193793538304436), (0.014091975845606373, -0.3356982474247995, -0.023193793538304436), 0.03354541040727033, 0.26045953911927494, 0.001087004039506144]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.6119427702918646, 0.4367529233924253, 0.25066993000971954, 0.36496280227108985, 0.21853586206325776, 0.459356766334353, 0.22666103358170211, 0.34261000967182637, 0.28615100001492966, 0.27869573265928127, (0.02007294841243125, -0.07179121947117292, -0.06174366690697067, 0.9952123311345521), (-0.0011940507996329771, -0.07020247720810181, -0.029898168055861103, 0.9970115810757981), 5.043555526699837, 5.049706909210244, (0.0814916458891418,), (-0.0635737116581275,), (0.09435871975935357, 0.044388064533719726, -0.1918215503408294), (0.04211711623288819, -0.40941746384889266, 0.007731949449063134), (0.04211711623288819, -0.40941746384889266, 0.007731949449063134), 0.03323637456864601, 0.258300260177008, 0.0014355950488478286]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.6073177124224797, 0.43114948613941756, 0.2540197008744431, 0.36080758514700656, 0.2060021153243783, 0.4613672217463047, 0.2161280924083635, 0.3442764700184226, 0.2861509999555204, 0.2785994382585931, (0.028206012730703948, -0.11718169987785808, -0.07730367713743107, 0.9895909635120455), (0.004077823304692179, -0.11613789305524963, -0.03649071456364146, 0.992441062199006), 5.045376261086944, 5.05320296444126, (0.1444796375095923,), (-0.049775603347845525,), (-0.05946618284079812, 0.05779325187782025, -0.25078971868267735), (0.0915837738202223, -0.4607764139512576, -0.16447294495006676), (0.0915837738202223, -0.4607764139512576, -0.16447294495006676), 0.03256750356631859, 0.25381913081385465, 0.0017182901133525367]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5995187389954858, 0.42576933467283473, 0.2554734704638908, 0.36653368133088643, 0.19642549933610096, 0.4620748085620733, 0.20686608428520656, 0.344925427950311, 0.28615099996509485, 0.2786300867171645, (0.035236076081742444, -0.15918004379897296, -0.0973039887338128, 0.9817332736107525), (0.01007279745778084, -0.15801026515795036, -0.06022003056657636, 0.9854697061938544), 5.04521661104486, 5.061673259593099, (0.002926323379758805,), (0.06871558246104893,), (-0.1257101393838562, 0.022735258362108914, -0.3267636425778442), (0.1206771150931138, -0.36629363335158954, -0.1943527211788451), (0.1206771150931138, -0.36629363335158954, -0.1943527211788451), 0.03186902623963725, 0.24897099092298802, 0.00224071630470736]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5939545750587844, 0.4261271254800791, 0.2601460787293072, 0.37450358850890175, 0.1916995748686541, 0.46313104714488806, 0.19861397153729676, 0.34661369915162077, 0.286151000048976, 0.27864518857081655, (0.041796560084677054, -0.19390283411725742, -0.1124428841879422, 0.9735844186374883), (0.017104440212419626, -0.19349484565379202, -0.07667146444133781, 0.9778755154554821), 5.04788041955143, 5.062470022803698, (0.034286564010443506,), (0.06378076969425442,), (-0.05597481251709686, 0.03578410038165345, -0.40492958978556864), (0.1542925769028443, -0.41783839530309286, -0.1027133775600252), (0.1542925769028443, -0.41783839530309286, -0.1027133775600252), 0.03119167009677238, 0.24403005143011128, 0.002679968765054556]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5920805852982856, 0.42768202215489953, 0.2683783442403392, 0.38321067091980665, 0.19063367663220798, 0.46604171056975463, 0.19507035805752967, 0.3495806449755141, 0.2861509999868008, 0.27863547026183677, (0.05390025476760145, -0.23905008695389204, -0.1163568980429597, 0.9623797574455316), (0.025906481836695038, -0.23958962318721103, -0.08205803092720673, 0.966931213058965), 5.043474676549971, 5.054041446244855, (0.01724093322601415,), (-0.013696023646379066,), (0.06565117364685934, 0.013589052485142923, -0.4222264558664559), (0.13850920125191538, -0.541076303422206, -0.02289495056298181), (0.13850920125191538, -0.541076303422206, -0.02289495056298181), 0.030970578775098765, 0.24241643862570061, 0.0028000567054497086]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5955483529918105, 0.43085682210040804, 0.27218168604484566, 0.39594212959735314, 0.1924083544854365, 0.46776240639889743, 0.19375933182318503, 0.35101931165751254, 0.2861510000025823, 0.2786399149201865, (0.06475890429011905, -0.297721231274247, -0.11114737467626547, 0.9457850904280254), (0.03310222521166282, -0.29905074277431887, -0.08068669819490666, 0.950076278454109), 5.0340413962072095, 5.042839937138878, (0.02752051403283708,), (-0.06425904577716005,), (0.10129138095424794, -0.012913932518853224, -0.380569223711897), (0.13936237435616808, -0.5924198239217807, 0.030312611443625938), (0.13936237435616808, -0.5924198239217807, 0.030312611443625938), 0.030732411202365962, 0.2404390885160488, 0.0025873910604669774]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.6034109217957968, 0.4369401360357149, 0.2750552723293013, 0.39852720352280524, 0.197900684043184, 0.46965902409855154, 0.1932016891869785, 0.35201149996592007, 0.28615100003851673, 0.2786771367994539, (0.06643037697973102, -0.34356977496638236, -0.10375300757668764, 0.9309115626634197), (0.0373856242271704, -0.346326065617066, -0.07535333143299008, 0.9342310183475384), 5.024791386713917, 5.031213125735123, (-0.06429825798452322,), (-0.07452715466772028,), (0.10632622343482985, -0.017176912912490752, -0.3125847771837827), (0.12157705837387428, -0.46833555307614433, 0.0741863129437544), (0.12157705837387428, -0.46833555307614433, 0.0741863129437544), 0.03023083454203802, 0.23624120305600563, 0.0022116269406703155]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.6117700956099629, 0.4425976248602776, 0.27887787274648984, 0.39632043248749615, 0.20799092328542068, 0.47186609212793973, 0.19811555415270832, 0.3538409603174276, 0.28615100003412597, 0.2786825705313608, (0.06987617117257111, -0.3829061732028193, -0.09060892977009842, 0.9166103176068745), (0.03945188045074224, -0.3861614273390581, -0.06442564929308527, 0.9192687360774416), 5.011102975429684, 5.017382770203281, (-0.10798637736511991,), (-0.02140873651112014,), (0.12616579592523955, -0.02763633702014091, -0.24479237603865017), (0.06942331355556865, -0.3288448382230466, 0.1489286503443787), (0.06942331355556865, -0.3288448382230466, 0.1489286503443787), 0.030365147777505656, 0.2370375745893772, 0.0018410118912413759]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.6193633946049903, 0.44573066208601797, 0.2813907200098466, 0.39855471440546153, 0.2152414358502394, 0.4737588200584231, 0.2015513985080326, 0.3559352403240355, 0.2861510001487205, 0.2786666288299913, (0.07100287796288601, -0.4009352395312939, -0.07807151811911923, 0.9099981367671917), (0.038349887228085945, -0.4043960488530235, -0.052207682472538826, 0.9122791209647765), 5.000410134728644, 5.007026294684228, (-0.08551594567719328,), (-0.06076021264738969,), (0.04499291173722833, -0.007160776580980206, -0.1690570280986625), (0.01811577227014949, -0.041280290722921324, 0.10730264945775388), (0.01811577227014949, -0.041280290722921324, 0.10730264945775388), 0.030619983196728713, 0.23885838298827686, 0.001218766463777319]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6234296456797286, 0.44887562046944635, 0.28230075992177334, 0.39090878840733567, 0.2198047792493957, 0.4744690994971615, 0.20516805530478818, 0.35608088729430515, 0.2861509997751319, 0.27870664051077837, (0.06636684157633682, -0.39784991225580996, -0.06595255084336824, 0.9126577787931989), (0.03621830467261515, -0.4007813987304833, -0.04314571339909913, 0.9144340462587724), 4.999297915481046, 5.003014481586543, (-0.025209309944399797,), (0.00894530792995559,), (-0.09787303734423668, 0.03015608768438655, -0.1533172641444481), (-0.08394081146860845, 0.11762742228322048, -0.02256993336324658), (-0.08394081146860845, 0.11762742228322048, -0.02256993336324658), 0.03073996056519768, 0.23977710966752547, 0.001388646914131748]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.6228362547469466, 0.44843178515129856, 0.2774555950336732, 0.37376064353982924, 0.22254520207370154, 0.47224595126457947, 0.21179825591266452, 0.35353078227220025, 0.28615100001811944, 0.27875996723074026, (0.05660542256896925, -0.3678192565143318, -0.07116118477453542, 0.9251538423215002), (0.033903158193494494, -0.3703076282442198, -0.049127593620822446, 0.9267303618163079), 5.017692683476709, 5.02717039607937, (0.026540879005952624,), (-0.08025008827003119,), (-0.42597335287602545, 0.052370232006539154, 0.30621510978166455), (-0.011629938948247853, 0.698414316782815, -0.10116896679034054), (-0.011629938948247853, 0.698414316782815, -0.10116896679034054), 0.03125676381540223, 0.24409608771967325, 0.003733010000354116]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.5993964450939393, 0.40137922439394597, 0.2798523369619749, 0.3741505310082892, 0.22731498197424174, 0.4740728601521893, 0.22902908701602326, 0.3552167642411025, 0.28615099981017217, 0.27882059055112335, (0.01753800466880471, -0.2922049046225057, -0.071554861602895, 0.9533100214034466), (0.0303704689919077, -0.2961472658003874, -0.056178341302805426, 0.9528821694680912), 5.024334311406506, 5.085545763776896, (-1.1576007232243297,), (0.048732445806057505,), (-0.6038698600649592, -0.018013906475551802, 0.7614478290296258), (-0.13677050555663006, 0.5841288588253553, -0.006931300283985179), (-0.13677050555663006, 0.5841288588253553, -0.006931300283985179), 0.03384216237982857, 0.26480241532670273, 0.006688237193077722]}
