{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.8023586802758422, 0.4356497493344094, 0.3817267291576575, 0.5874404056640438, 0.5507596319295561, 0.5276703425264408, 0.4265402604560513, 0.40146943323957596, 0.2861510000207735, 0.27889013828046233, (-0.022340972134740355, -0.08929913328855316, -0.07135905677623287, 0.9931811317679504), (-0.027200756432637307, -0.08813607374741471, -0.06983235972782384, 0.9932772079547294), 0.8907626653643118, 1.0799300028812013, (-0.3615033848454314,), (-0.04319562129649352,), (0.13886940896076838, -0.09457876744418069, 0.8875599915934961), (-0.0006748717678065203, 0.0761808769933082, 0.08255511367840855), (-0.0006748717678065203, 0.0761808769933082, 0.08255511367840855), 0.04190747895409054, 0.313156638554985, 0.006129305444617816]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7957596202966338, 0.4114359302449659, 0.3996056423419646, 0.602056766679588, 0.5414528083966036, 0.5362490495418183, 0.417927290943261, 0.4099821432563659, 0.28615099995021376, 0.27889154751917195, (-0.015944811770588183, -0.12488256567152085, -0.0707719418652414, 0.989193432432104), (-0.015397774213072223, -0.12491015171128222, -0.07346892920386656, 0.9889789349055299), 0.9227420309482535, 1.1571558015663732, (-0.2143044788227036,), (-0.010583326329737474,), (-0.409807903233139, -0.2388964935144356, 1.0507946290552619), (0.1659067836017761, -0.6193704301363481, -0.1862564688188239), (0.1659067836017761, -0.6193704301363481, -0.1862564688188239), 0.04185884628380456, 0.30915692047089327, 0.009897345640444139]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8820587865164856, 0.4609618812593393, 0.4538272234693755, 0.3471670974231244, 0.5638038758932125, 0.563280185094397, 0.4378890811780983, 0.4350778904138001, 0.28615100003437394, 0.2788873962823667, (0.012776607969824268, -0.1487688388899305, -0.09604026631993966, 0.9839856368871438), (0.008605710751206986, -0.14707975549277433, -0.10097720111643886, 0.9838178623037451), 0.9475686043375543, 1.1332874853180872, (-0.08256206564226454,), (0.18599803034047246,), (0.7669625524102764, -0.15697634612305567, -1.3018610361282346), (0.21291844174386712, -0.04730433049670643, -0.25163020237800743), (0.21291844174386712, -0.04730433049670643, -0.25163020237800743), 0.045304502949037144, 0.33038114372877436, 0.014742302148112254]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.877988871108105, 0.4706733290700878, 0.4459348674180887, 0.16352009442850018, 0.5692738147385622, 0.5591947333746, 0.4425245133717392, 0.43063196861559666, 0.2861509999156479, 0.27887476026233826, (0.03381447445666173, -0.20358490569456641, -0.09535741782965816, 0.97340398910821), (0.022717496827403982, -0.2010560158925065, -0.09467106255809406, 0.9742926292365541), 0.9335695593223343, 1.1674307488981404, (0.19908332967099399,), (-0.11028552079004676,), (-0.5303768250905169, 0.31674381541067154, 0.8951371611359223), (0.00518067737807253, -0.5967077717663548, 0.45272049354478067), (0.00518067737807253, -0.5967077717663548, 0.45272049354478067), 0.04492310791985445, 0.33108776482637786, 0.00913326069399215]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8622186274621966, 0.46911671252310827, 0.4279257018293415, 0.2602455163441133, 0.569724555420649, 0.5505049416295793, 0.4443811407190839, 0.422660470918711, 0.28615099999990345, 0.2788696151175833, (0.02700053800619589, -0.19414012336880085, -0.06273039577874355, 0.9785105332156423), (0.014006491541018212, -0.19219402119066037, -0.06180291191718923, 0.9792277529981651), 0.9730393162752483, 1.2293863780072063, (-0.3911537848314616,), (0.053614540522874544,), (-0.4319380433264237, -0.282550991789876, 0.018039402980624737), (-0.07240351374849971, 0.4511567462636536, -0.011526620673815867), (-0.07240351374849971, 0.4511567462636536, -0.011526620673815867), 0.04466717934640138, 0.33162191084639386, 0.006280214123433447]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8197892590244938, 0.42970386216368683, 0.4114824049110137, 0.26481498285788024, 0.5497073681536608, 0.5410568239717379, 0.42645021111770975, 0.41463130389599284, 0.28615100005136174, 0.27888804934115424, (0.008031126795579827, -0.170328679122376, -0.08520592520782753, 0.9815526228078789), (0.0025879142913269146, -0.16872600914237643, -0.08850872581837223, 0.9815675581316505), 0.9729611915418336, 1.223319721850638, (1.0686528207147388,), (0.24876897007080184,), (-0.7157191015866218, 0.01767686621240061, -0.12941460554026213), (0.013602396126353536, -0.30476202950806797, -0.4835765949301184), (0.013602396126353536, -0.30476202950806797, -0.4835765949301184), 0.04320149223681861, 0.32079876778522187, 0.0074501567579574575]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8283464414292753, 0.48281521893855067, 0.39462645213177006, 0.33266791747485186, 0.556946614026474, 0.5269660401311131, 0.43639961888484263, 0.40605545711750934, 0.28615099999116905, 0.27879427621912534, (0.02681052570375284, -0.21544358021334542, -0.15061639254870157, 0.9640739733256648), (0.008082868260507435, -0.20987546535321833, -0.13816419735244187, 0.9676900451401595), 0.9455291499437719, 1.2735117956287345, (1.2247341376993572,), (1.3208511126236133,), (-0.7795416381504927, 0.2568997851192221, -0.05238750161909533), (-0.19653116158791042, 0.28235721647065914, -0.010247024226890396), (-0.19653116158791042, 0.28235721647065914, -0.010247024226890396), 0.045485548562462445, 0.33529087393835544, 0.0063683409086039275]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.7157557544722923, 0.5306036499631184, 0.4631633043125997, 0.3468242379570743, 0.5159934390095227, 0.511164998623608, 0.41061642712728297, 0.4056103917602668, 0.28615099990185106, 0.278526838029321, (0.04509147658548759, -0.1608667859425553, -0.18675440939243357, 0.9679726136615227), (0.011845688374469227, -0.15261439702592391, -0.1471634991581883, 0.9770848644438332), 0.9925502716193687, 1.242900267539969, (2.769275059307622,), (2.859430592064354,), (-0.8203673253152001, -0.2078652387996112, -0.3193820006065789), (0.21293740137355424, 0.501085382749067, 0.08744395433815229), (0.21293740137355424, 0.501085382749067, 0.08744395433815229), 0.046556225402674255, 0.34690246588019064, 0.009309026895611139]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5210703741220601, 0.5084829520284025, 0.5283882465959663, 0.2709434552809878, 0.4497227877139899, 0.48722978609033174, 0.36545067209339394, 0.3945379413018239, 0.2861510000388682, 0.2784782110054926, (0.05906467204445175, -0.14335532263249254, -0.17988016719056638, 0.9712795686030309), (0.02399980974143763, -0.13675003621537704, -0.13764838319138006, 0.9806097728881042), 1.1023617266694452, 1.2573222485908349, (1.1150232843144041,), (0.7388380700480531,), (-0.4934289315772178, 0.2959137892860804, -0.17456822770481603), (0.055467321134361036, -0.30355684389495513, 0.120426502580728), (0.055467321134361036, -0.30355684389495513, 0.120426502580728), 0.043690496307638556, 0.3261819719346084, 0.004192645111769583]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.11166240907393823, 0.6025238888650003, 0.6531968757983366, 0.28448962564048075, 0.3862831530730446, 0.4570051275406856, 0.3166062690845396, 0.36725543264675703, 0.28615100006730504, 0.2780226174073964, (0.0534530220800628, -0.19354248636496768, -0.25650627207184656, 0.9445758279136768), (0.007366038071739216, -0.18033269498665644, -0.1933472251953447, 0.9637626029668681), 1.2922534916210917, 1.2797506291609726, (0.7600065344443627,), (1.0583614090891225,), (-0.8052258855856683, -0.13690336572523407, -0.24991985928196916), (-0.26167754893796064, -0.4877578875805463, -0.32945387574278484), (-0.26167754893796064, -0.4877578875805463, -0.32945387574278484), 0.024931647696533374, 0.18644328319514483, 0.008189371063531002]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.0807044599968286, 0.6363000575346374, 0.6723944967205876, 0.3186430836275702, 0.40950159501363054, 0.45619409377051395, 0.32690771622177844, 0.3684436950118848, 0.2861510000757136, 0.2772865349490361, (0.05963632466349904, -0.18711519140892857, -0.29117941682161824, 0.9357660755496566), (0.0015363711634804593, -0.16837478062660124, -0.20242213283961108, 0.9642256523075289), 1.2950548681131018, 1.2952203719668234, (-0.5406089844413386,), (-0.27419715451930443,), (-0.28199946417349636, -0.6163860029641862, 0.0487848024174201), (0.14380588136901096, 0.8237649493049262, 0.20291516247892996), (0.14380588136901096, 0.8237649493049262, 0.20291516247892996), 0.023140535600941883, 0.16602250650913603, 0.0060497769901939995]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.07643783955630487, 0.6278209496657987, 0.6650985585117055, 0.2965951411923554, 0.4174327668602033, 0.45770411779097847, 0.3278118598086422, 0.3723878859504132, 0.2861509999552777, 0.27783491309268343, (0.06571268615075097, -0.15169085239329433, -0.2889566320205876, 0.9428300759428135), (0.023430264497653827, -0.14242796864746504, -0.21353123611386296, 0.96609241789693), 1.2344647279447807, 1.2434661496365527, (-0.25938854159673863,), (-0.24766074173238864,), (0.36241453008326274, -0.37578355207530073, -0.06336862006903707), (0.1369867056147235, -0.33971426498459173, -0.00024891891447186194), (0.1369867056147235, -0.33971426498459173, -0.00024891891447186194), 0.023993653784907802, 0.17090411950894907, 0.004990349491897151]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.06853223791948918, 0.6158264210066998, 0.653751157725312, 0.29039468850957567, 0.4044502885850391, 0.44556759595232304, 0.32104441847855847, 0.36533842595026766, 0.2861510001280658, 0.27830762801618436, (0.06544257355553361, -0.18155539698590056, -0.24363204738213443, 0.9503785983643948), (0.0290436307784117, -0.17636839967217396, -0.18965258390965645, 0.9653738589255169), 1.1939591806222627, 1.2021899227822175, (0.9269483885644588,), (0.7138156786279574,), (0.7708425424518399, 0.039862559609391904, -0.09720615689252214), (0.03776119286567212, -0.23779953550779884, 0.21118671215977897), (0.03776119286567212, -0.23779953550779884, 0.21118671215977897), 0.024603507273606905, 0.17437484692068797, 0.005066988443070787]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.05872759247977397, 0.6343702989190912, 0.6667882573403028, 0.29284204856980117, 0.40115298480704664, 0.43322533796306106, 0.3264273325093798, 0.35905255152532456, 0.28615099979765113, 0.2784520442767982, (0.05294991334795118, -0.19929700836119857, -0.19534101624692213, 0.9585660672726575), (0.020126578200582005, -0.1956872479275925, -0.14886714072585766, 0.9689461127378742), 1.1787936866898623, 1.1917682892429133, (0.04156698439270482,), (0.12532025731678068,), (1.3449321722210703, 0.8591226621592635, 0.030961447868531364), (-0.010337153737449482, -0.02833431089281385, 0.29273718251647124), (-0.010337153737449482, -0.02833431089281385, 0.29273718251647124), 0.0241285272348118, 0.17489566102212897, 0.01073490244912305]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.03942730030562931, 0.6010735566405684, 0.6194172990629031, 0.24062381380050726, 0.39453537465491295, 0.40651233090881256, 0.3211171423289697, 0.32858910726812074, 0.28615099991924825, 0.27875269320551443, (0.024091458271350896, -0.18615830452582763, -0.13115171500650186, 0.973268467960821), (0.008233839515443594, -0.18496558886320205, -0.10377067981569876, 0.9771604677040714), 1.1332483352368803, 1.1476100932551958, (-0.19776150094263753,), (-0.06254860306828011,), (0.8828930185585764, 0.6248712906724064, 0.30281599283950633), (-0.08815338055301816, 0.07868850738217084, 0.04748902500811969), (-0.08815338055301816, 0.07868850738217084, 0.04748902500811969), 0.023911668991980637, 0.17650390682789738, 0.007617226038822363]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.07555690574498025, 0.43100103034408915, 0.45271676139504563, 0.26556771077872854, 0.3491252087000119, 0.35472277020661713, 0.2782225602856109, 0.2796410629702492, 0.28615099997346266, 0.2788570078149079, (0.020075746097865124, -0.16517833533852266, -0.10060161314482573, 0.9808453160131205), (0.00842547476755552, -0.1633945346481852, -0.08896243796012752, 0.9824371089770919), 1.0274475638779894, 1.04841792837209, (-2.236891779387671,), (-2.192322637505904,), (0.7650834051367956, 0.032117748364662295, 0.5514950682765202), (0.03944306077569222, 0.3529357595660426, -0.023980155909351798), (0.03944306077569222, 0.3529357595660426, -0.023980155909351798), 0.026374969784101362, 0.20148995340700704, 0.006377404923857174]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.45942587439948035, 0.3245795730233099, 0.32899590574353943, 0.43107550363019037, 0.4604135293340128, 0.4580358584614074, 0.347768064683727, 0.3490077924654495, 0.2861510000178443, 0.2788729104071667, (0.02344576357549124, -0.12586546846622526, -0.0878673302555617, 0.9878302169444261), (0.013603985924557034, -0.12432791527699599, -0.0801151408251468, 0.9888630857932114), 0.8942080793644321, 1.0144034106717226, (-3.7098380319422497,), (-4.689278244986833,), (1.147286265793695, -0.1331750937590091, 0.6378168063145419), (0.05469645610526536, 0.2014441764352096, 0.20325796620246742), (0.05469645610526536, 0.2014441764352096, 0.20325796620246742), 0.0323813281571201, 0.24856692086942758, 0.009260121721515028]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6549379941523586, 0.3673982353900355, 0.3184808387673595, 0.4381968021952112, 0.5187338645909114, 0.4964087715291133, 0.39065729701074275, 0.37202358532385554, 0.2861510004505872, 0.2788691050943789, (0.024490341276544824, -0.12182015942114778, -0.07864374003673606, 0.989128522536782), (0.013691870484897064, -0.12038052072583927, -0.07015614206035738, 0.9901510887958506), 0.8793442383314961, 1.049706050357613, (0.025233222773284315,), (0.08930247886836057,), (0.04404176506821566, -0.06435379972643637, 0.01650805119165211), (0.003275484282712854, -0.008521423748411076, 0.0029378373751079026), (0.003275484282712854, -0.008521423748411076, 0.0029378373751079026), 0.03435292928780311, 0.26288702939605124, 0.0]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6549379941523586, 0.3673982353900355, 0.3184808387673595, 0.4381968021952112, 0.5187338645909114, 0.4964087715291133, 0.39065729701074275, 0.37202358532385554, 0.2861510004505872, 0.2788691050943789, (0.02449034127654482, -0.12182015942114778, -0.07864374003673606, 0.989128522536782), (0.013691870484897064, -0.12038052072583927, -0.07015614206035738, 0.9901510887958506), 0.8793442383314961, 1.049706050357613, (0.00044393041039707026,), (-8.782526168743961e-05,), (0.0003405101316189004, -0.0002284510474632774, 0.00013981040446100395), (6.440632317940236e-06, -4.299792204379164e-05, 5.6054457417675164e-05), (6.440632317940236e-06, -4.299792204379164e-05, 5.6054457417675164e-05), 0.03435292928780311, 0.26288702939605124, 0.0]}
