{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4185040564094266, 0.21749040954530394, 0.2551808221542008, 0.38034475988277533, 0.39061399398838986, 0.4639291171453717, 0.31287968634907526, 0.3481897882215415, 0.2861509999666216, 0.278731768858866, (-0.00156417544466535, -0.16207295799702845, -0.10880871702694409, 0.9807324861527967), (-0.009447087036753312, -0.16150189919118638, -0.0746146976160016, 0.983970142137185), 0.7124549382083708, 0.8789659955733506, (-0.3095138903948203,), (-0.036333917640266125,), (0.4942632359425613, -0.0098544505896977, 0.23603338795281384), (-0.026533171003073886, -0.08313422889238947, 0.17868247773817766), (-0.026533171003073886, -0.08313422889238947, 0.17868247773817766), 0.03266448423229885, 0.24930108220316186, 0.003634368315494022]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.40582626165222846, 0.20571431882036426, 0.2563394130635571, 0.37726422261867115, 0.3923931049975781, 0.4644281766474528, 0.30963302422519023, 0.34897151958991773, 0.2861510000363606, 0.27874385096881316, (-0.012616926579691906, -0.1686213750635458, -0.09230133078656814, 0.9812532750957335), (-0.018676874603075176, -0.1674570460582955, -0.059174079968721274, 0.9839177513468158), 0.6892531815210511, 0.8552587878503861, (-0.4986760123360358,), (0.14131867076891722,), (0.13773187055348224, -0.014942364317057569, 0.08102610452365736), (-0.0895673733977009, 0.07597642215077968, -0.021990462830754266), (-0.0895673733977009, 0.07597642215077968, -0.021990462830754266), 0.031812274802512766, 0.2425637100375429, 0.0011402109939453386]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.36086590008979263, 0.18303020407621673, 0.24701596762642744, 0.36922181831099377, 0.3911186245365596, 0.45965154123932295, 0.29812174408666664, 0.34458270700642574, 0.28615099999492105, 0.27883344816277505, (-0.026322340724918205, -0.1480882892374754, -0.08013168344428208, 0.9853250107309101), (-0.025179167777120707, -0.1477163023176088, -0.05895286959929991, 0.9869229206956784), 0.6857095356184356, 0.8406350800660758, (-1.1374188706772217,), (0.17536206798701848,), (0.27693804617238416, -0.03560266853455931, 0.3038786799955035), (-0.056444642207729524, 0.19101914597483907, -0.04808134568765708), (-0.056444642207729524, 0.19101914597483907, -0.04808134568765708), 0.02915556853368902, 0.22155957555802036, 0.00277482967979585]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.46329826706611094, 0.21110687796773797, 0.3159494526383099, 0.35223654042534946, 0.4333625657789218, 0.4762177784699167, 0.3248808556028227, 0.36256800625544156, 0.2861509999745532, 0.2788521655259227, (-0.04004671764460958, -0.1620587299960122, -0.0671388960915968, 0.9834417405592649), (-0.028135854796967206, -0.1637865355009424, -0.05459478147976255, 0.9843285646252908), 0.6857989234722077, 0.8248716290726091, (-2.4449932164057566,), (1.0462933882658576,), (0.2779851402509129, -0.0940211384688716, 0.35577803769376537), (0.2616179376674626, -0.7767173231999015, -0.008756055433531555), (0.2616179376674626, -0.7767173231999015, -0.008756055433531555), 0.031589192613103355, 0.23707030735822138, 0.0035710179277807616]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9222207762209813, 0.29727418732173194, 0.6662845614326088, 0.2614946943980724, 0.48389052933275245, 0.5653694023624577, 0.3659109687497183, 0.44069069586392984, 0.28615100000672355, 0.27884750208903825, (-0.03130149243845291, -0.20388021920590657, -0.05087107329225375, 0.9770544476153916), (-0.02011703376400518, -0.20522289342378713, -0.04019332407631007, 0.9775681463040808), 0.6633775970643471, 0.7673632132967003, (0.5885189770904832,), (-0.47513480477224657,), (0.25992087910292894, -0.21520560185449492, 0.5028746991634526), (-0.16004396839930202, 0.1988745448871856, -0.24843784496851848), (-0.16004396839930202, 0.1988745448871856, -0.24843784496851848), 0.0397418689531708, 0.2932915929428935, 0.010286188099488832]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.09414469979141, 0.3174957168936981, 0.8311715560126977, 0.37224423203714235, 0.4831586811294857, 0.6304188337623577, 0.37043800631888657, 0.497717279344216, 0.2861510001100514, 0.2788630541352391, (-0.03831387880038632, -0.18581870314360407, -0.0474823211421841, 0.9806429807912067), (-0.02398580707989503, -0.18834446597655424, -0.05143881577049987, 0.9804139980217014), 0.6739051353118687, 0.780980235918199, (-0.256764366833465,), (-0.2644876338882574,), (1.489456656284548, -0.10612924394608549, 0.9501700595087339), (-0.20230884098954316, -0.152244688695396, 0.00563342710023769), (-0.20230884098954316, -0.152244688695396, 0.00563342710023769), 0.04350949446139983, 0.3249437132611955, 0.011666029280403863]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.959857516313911, 0.318463358970329, 0.6596196907929489, 0.610110876168181, 0.47637037449823466, 0.5801870055413879, 0.355509528892169, 0.44957561543119035, 0.2861509999403198, 0.27886277115862884, (-0.060818768849995826, -0.22370556484550372, -0.041275571346074985, 0.9717349222784247), (-0.04957091759491214, -0.22451943291671522, -0.03356715499092464, 0.9725048634674515), 0.5654597077162851, 0.6554077048946937, (-0.6052864953310348,), (-0.9848863531798996,), (1.9313565484688242, 0.12690236738298782, 1.1607206893011552), (0.008216356035551172, -0.37711952012998934, 0.3751925802621829), (0.008216356035551172, -0.37711952012998934, 0.3751925802621829), 0.03777832649658096, 0.28079140626558946, 0.016365339022190104]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5349170689578772, 0.23214087721844212, 0.34737781520983896, 0.4701269665521498, 0.4446949732133125, 0.49267821635922243, 0.32746339167773014, 0.37101326605140916, 0.28615099992637044, 0.278869667875579, (-0.03712590063436426, -0.2502974665819297, -0.060110352776786356, 0.9653729345038463), (-0.03494091646686297, -0.2501657899915119, -0.04897654624888164, 0.9661966960130856), 0.4725282210810933, 0.6869698989888512, (2.3324472993374648,), (0.18399379763583845,), (0.9853906811501052, 0.15211963985267477, 1.0429345460457664), (0.11988932527097365, 0.32185956509906266, -0.07749423081540982), (0.11988932527097365, 0.32185956509906266, -0.07749423081540982), 0.03025735661169527, 0.2238576021616983, 0.010248201594198645]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.44566615372459956, 0.22553159938341327, 0.2757628766895711, 0.37765562231403316, 0.43698568233154284, 0.47567159958100225, 0.3213106139450271, 0.3576649127376233, 0.2861509999257314, 0.27882890471647725, (-0.010078162611189297, -0.23629147482666407, -0.07077874582783314, 0.9690253846586901), (-0.02041347105091616, -0.23472829208000015, -0.05145211215665399, 0.9704772511786447), 0.46714236354803246, 0.7204824756951459, (-1.8712850403394918,), (0.058457521152865524,), (0.28706810808817773, 0.11025589944424957, 0.634908487963672), (0.023863266781907592, -0.1827677912725704, -0.05511965592634809), (0.023863266781907592, -0.1827677912725704, -0.05511965592634809), 0.028724978694092487, 0.21950381607585673, 0.006243203589663074]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.44112793278338186, 0.24446535368493358, 0.2575771226026704, 0.3730773563291713, 0.45985443855972924, 0.46350571008823205, 0.33585144389761634, 0.34652592325360715, 0.2861509999934707, 0.2787573943461574, (0.007798273026177237, -0.24337729992617513, -0.10728834453230633, 0.9638169732921477), (-0.008114741090167474, -0.2419287290404082, -0.07960432701836458, 0.9669132898780394), 0.5033334473959954, 0.7280137225696707, (-0.3005199559382,), (0.2698895876482893,), (-0.45615901285213406, 0.02345650743122795, -0.05365320221586292), (0.12240392236738644, 0.05299911886000234, -0.32436631947368105), (0.12240392236738644, 0.05299911886000234, -0.32436631947368105), 0.027859011289883943, 0.21532044938528294, 0.002950257927988281]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.40683501632256963, 0.24467419358527503, 0.22943229275711072, 0.35666900054157274, 0.4582384319568201, 0.45014737005023, 0.3356270216640518, 0.3327989866836822, 0.28615099998508076, 0.2787221123165228, (0.037618500388395384, -0.19714924254135716, -0.1287467149915334, 0.97084516808216), (0.01821635545027325, -0.19667688627084481, -0.09841446862600348, 0.9750468525621211), 0.5336570838630663, 0.7433205921228901, (1.3768953052120732,), (-0.18604193153524654,), (-0.9552862555617427, 0.018254277847056122, -0.2018929249104396), (0.06622286854193783, 0.8560857666293578, -0.08217185241929616), (0.06622286854193783, 0.8560857666293578, -0.08217185241929616), 0.02687802209300764, 0.20817827320013818, 0.006412456204364126]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3761171301346045, 0.22731960839798285, 0.22944073857553493, 0.3046172094355772, 0.4314287722838562, 0.4506345387852407, 0.3147044708194902, 0.3321671403686384, 0.28615099996519355, 0.27876009255452877, (0.06203132739229438, -0.1059941878480712, -0.1298056555844827, 0.9836970657915916), (0.04443603432481122, -0.10602513864811286, -0.103377175060937, 0.9877738167049405), 0.6122938374868413, 0.8114895452582399, (0.3452915884316203,), (-0.2690311827277099,), (-1.1734717642772134, 0.06936097117890859, -0.3753694459889909), (0.18268562916918457, 0.578287796535454, 0.074365778516774), (0.18268562916918457, 0.578287796535454, 0.074365778516774), 0.02589956519587621, 0.19776004595286326, 0.008462682353332756]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.390069540785342, 0.2296784077849854, 0.23489726313402742, 0.417219461684811, 0.4459169447144308, 0.4532965243700787, 0.32523853048874307, 0.3336145265408439, 0.28615100002649396, 0.27874151685797577, (0.07645400500825478, -0.11933894889996889, -0.10071283532731486, 0.9845716587373742), (0.05741277011628214, -0.12211106695036701, -0.07273269723318392, 0.98799462036599), 0.6465898491852554, 0.8277227777836142, (-1.555620913135425,), (-0.022942857732167896,), (-0.35700334487193347, -0.1478487274090109, -0.6029591551744353), (-0.04649565308750719, -0.40887186095982414, 0.3591920831907732), (-0.04649565308750719, -0.40887186095982414, 0.3591920831907732), 0.026167261673952266, 0.1951860031466274, 0.004734350192975952]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4273230244540533, 0.25228451164821425, 0.24009602539604682, 0.5032151726966693, 0.4634456135254161, 0.45484519316959765, 0.3384497347672832, 0.3347016497349287, 0.28615099998536714, 0.27876753473216753, (0.07620466665800171, -0.1332163777949817, -0.08944224214864402, 0.9840368312642602), (0.05528604846326766, -0.13474007927339335, -0.06687322573510798, 0.9870286929642661), 0.6530229718415241, 0.8232693400169198, (0.3476520972022385,), (0.02486942605230985,), (-1.1037249036188668, -0.3349576041258309, -0.9608929525337365), (0.018488816387085983, 0.02429435511489409, -0.22909509864287828), (0.018488816387085983, 0.02429435511489409, -0.22909509864287828), 0.026687945524786493, 0.20123028612696622, 0.010354559088180827]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3998253194370047, 0.2360006315941834, 0.2360565446794526, 0.4803432956964943, 0.4522919533321417, 0.4528635018172025, 0.33132125970067733, 0.3312195938990923, 0.2861510000528693, 0.2787457504589627, (0.049948303672495156, -0.13724367945607455, -0.1224504925328697, 0.9815599600198291), (0.03849432347080447, -0.14018138293397128, -0.09119906698927503, 0.9850952716177669), 0.689835946914081, 0.8550614846957356, (0.13221763518523474,), (0.03499020935954942,), (-0.6386203506206517, 0.23168149372058353, -0.4754601829505241), (-0.16642815556504456, -0.22270419626605592, -0.11818238358255112), (-0.16642815556504456, -0.22270419626605592, -0.11818238358255112), 0.026139809715277858, 0.19753906846356595, 0.006057352104240007]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3982668475280031, 0.23517843901775823, 0.2350368306837474, 0.430875041905706, 0.4529682926294337, 0.4516694357367617, 0.33145014934721756, 0.32966930114425175, 0.2861510003153231, 0.2787163124519818, (0.032900885558278824, -0.1470502399955187, -0.13428324014152923, 0.9794190982739897), (0.025144319967482755, -0.15043380848225488, -0.09847445780573624, 0.983382028307801), 0.7115297575275192, 0.8685050685502917, (-0.01611672972458836,), (0.0006946423228490586,), (-0.006625611936925997, 0.004168797257120849, -0.0025852261240657034), (-0.005588819203614227, -0.004658978730507536, 0.0016346232598151132), (-0.005588819203614227, -0.004658978730507536, 0.0016346232598151132), 0.025872849621832974, 0.1955673846541642, 0.0]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.39826684752800307, 0.23517843901775823, 0.2350368306837474, 0.430875041905706, 0.4529682926294337, 0.4516694357367617, 0.33145014934721756, 0.32966930114425175, 0.2861510003153231, 0.2787163124519818, (0.032900885558278824, -0.1470502399955187, -0.13428324014152923, 0.9794190982739897), (0.025144319967482755, -0.15043380848225488, -0.09847445780573624, 0.983382028307801), 0.7115297575275192, 0.8685050685502917, (-0.00014355859050945292,), (2.398485814414753e-05,), (-9.11591231846425e-05, 6.859393756153958e-05, -4.9489431024365166e-05), (-6.579619769185288e-05, -5.3892764516229734e-05, 2.0358606757666203e-06), (-6.579619769185288e-05, -5.3892764516229734e-05, 2.0358606757666203e-06), 0.025872849621832974, 0.19556738465416415, 0.0]}
