{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.9508015861807324, 0.3066606004743175, 0.6690571510960112, 0.4129179938492888, 0.48490611223873337, 0.6090916185095321, 0.3723207451946847, 0.4840810101990509, 0.2861510000918299, 0.27870383285688644, (-0.023251026046083933, 0.27235825028445054, -0.1638251711275544, 0.947528527003811), (-0.013800522298137078, 0.2772382585887331, -0.12795115855724568, 0.9518689297021294), 0.9478922044557606, 0.7947489313771255, (0.0027062022461267006,), (0.33738151708067526,), (-0.8675217058773129, 0.05209249034119199, -0.7352249883916233), (-0.13975662133768654, -0.6406679816224564, -0.04600673139154922), (-0.13975662133768654, -0.6406679816224564, -0.04600673139154922), 0.04798632478004546, 0.3734792240705235, 0.007912816588990571]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.8882411480197405, 0.2973146151671815, 0.6260525021115423, 0.3280960397840638, 0.4799060074434098, 0.5842625006172693, 0.3672461791560423, 0.4599173947627972, 0.2861510000641424, 0.27867777441941743, (-0.013952350883581962, 0.160333596596208, -0.15254030081208203, 0.9745158635543408), (-0.027668090399953257, 0.17173530724544833, -0.11532885259462312, 0.977388589242623), 0.9364211948219289, 0.8775602108483473, (0.029379070330736595,), (0.029350652509079797,), (-0.2620623864094634, 0.11311741996712271, -0.05302288713565626), (-0.03970958197752581, -1.1274107491641694, 0.19897586722721136), (-0.03970958197752581, -1.1274107491641694, 0.19897586722721136), 0.04456586521675933, 0.3479621562493827, 0.0026045945340396224]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8730590142592497, 0.2999947516062461, 0.6035582065261171, 0.2285211061969848, 0.4814707120940503, 0.5740678360474237, 0.3677198634260306, 0.45123389904428, 0.2861509999655084, 0.27876481962995564, (-0.018924805941346053, 0.07142550354900394, -0.12059193431233446, 0.9896421671464103), (-0.02481062625502287, 0.07644674051079066, -0.09032585396451816, 0.9923093476048829), 0.9361300861608148, 0.9778776909132803, (-0.019682024825883836,), (0.015976237651021224,), (-0.15606094686369484, -0.14857631645003355, 0.34267114943108695), (0.2363353282860093, -0.9053888023660598, -0.0198558603102184), (0.2363353282860093, -0.9053888023660598, -0.0198558603102184), 0.043639224097600265, 0.34014468244463536, 0.003424587288806801]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8833020781108325, 0.3056800383105125, 0.6125745793331999, 0.2319180546738702, 0.4840117843162766, 0.5761056872767936, 0.36930954717022396, 0.45419200382844005, 0.2861509999889812, 0.2788112001592836, (-0.0010943936727998834, 0.002382447421174022, -0.12610252570985792, 0.9918926261542144), (-0.004372054955445012, 0.003776464898982033, -0.10134363791046705, 0.9947163723566307), 0.9444988759740651, 1.0524098081977347, (0.15213172389511642,), (-0.0976979313331421,), (-0.2582558210253056, -0.08982843866733271, -0.21999235414003582), (0.10709930176843181, -0.5055869626062669, -0.027996602777670236), (0.10709930176843181, -0.5055869626062669, -0.027996602777670236), 0.044180073447499905, 0.34396888930351455, 0.0028860143239575757]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.8800112534686363, 0.3179775364269576, 0.6092552069286776, 0.4098957682180797, 0.4892413826417515, 0.5720355150707624, 0.37606849175710877, 0.4506135986830098, 0.28615099999327837, 0.2787473464094775, (0.016190803706812515, -0.04093323066695423, -0.12434657868567725, 0.9911994562005366), (0.004938755374480781, -0.03883721867162433, -0.09339376696107658, 0.9948181147529923), 0.898391481264963, 1.0386017574867494, (-0.16621680049949783,), (0.009778275890218928,), (-0.516629868559708, -0.04917871579823606, -1.484339519862085), (-0.12241456824460656, -0.3135684727463071, 0.08028745375445753), (-0.12241456824460656, -0.3135684727463071, 0.08028745375445753), 0.044866070414480305, 0.3463530195325297, 0.010432292216166716]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8335327139789769, 0.3168286510278374, 0.5926448147471963, 0.35576451364871614, 0.48883241302686703, 0.549918242955153, 0.3743242264925987, 0.4317712227359855, 0.2861510000147585, 0.2787828919234674, (0.02647248748286691, -0.08223150703029396, -0.1362720123508915, 0.9868178209700026), (0.010851551035044938, -0.07889373151986698, -0.11218903668390913, 0.9904035717439792), 0.8649390178473368, 0.9804764696850491, (-0.38839357966022753,), (0.26538248719052066,), (-0.7120567642439959, 0.2731692227391941, -1.261449348851631), (0.06249865397834203, -0.2172303447889882, -0.2565038341150288), (0.06249865397834203, -0.2172303447889882, -0.2565038341150288), 0.04263639773768355, 0.3302403824707985, 0.010218674367144968]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7746001411647409, 0.30217328994399206, 0.5453342402165323, 0.20547112614090182, 0.48577733194378553, 0.5083454329637507, 0.3680292372531092, 0.3968186253345616, 0.2861509999994128, 0.2787767806437295, (0.009564048890532424, -0.03366734279971666, -0.14657176795467874, 0.9882837416063498), (0.0033824091076170293, -0.03227096835894779, -0.11771830875367548, 0.9922128419939411), 0.9473062302153936, 0.9340471418309282, (-0.3890178430260503,), (-0.27310723847140295,), (-1.016735108352909, -0.051644157024613765, -1.1131570725522686), (-0.08189179683191136, 0.3320718100970526, -0.04317962860587253), (-0.08189179683191136, 0.3320718100970526, -0.04317962860587253), 0.03851717225735068, 0.3006976068483422, 0.011164880877562873]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7046390956730034, 0.30609611233429146, 0.5054063862184717, 0.21649575744050276, 0.48933622498273693, 0.455435320718104, 0.3702087561909778, 0.3457647123884656, 0.28615100000564214, 0.2787907694014936, (-0.009406189753817676, -0.04283285241431583, -0.15549775528269347, 0.9867563951167628), (-0.017453734613220293, -0.03873548383461137, -0.12906221360417472, 0.9906119431218111), 0.9796422081686527, 0.8917257070335077, (0.09028981812053752,), (0.017358225957945197,), (-0.31507311119033393, 0.1291818362539053, -0.20336445561826283), (-0.3636015688525423, 0.20357645378690786, -0.010827005821750023), (-0.3636015688525423, 0.20357645378690786, -0.010827005821750023), 0.03318507156502476, 0.25673709536769956, 0.004339966730451883]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6575215886911588, 0.31930310858663563, 0.48530667025558333, 0.34007037194939865, 0.49427268507121414, 0.43579327723314837, 0.37525302045106346, 0.3269004085240027, 0.2861510000117603, 0.2787906607761704, (-0.0445197354995778, -0.006059735387085071, -0.1476735353645071, 0.9879064087084204), (-0.05061941665458044, 0.000599443678634164, -0.12087365765691456, 0.9912739877908577), 1.0223199348190681, 0.9314729180353046, (0.09681893420038173,), (0.009662868634931376,), (-0.35712697813284355, 0.09288121701290254, 0.5979047791489663), (-0.18165133361686128, 0.40434218425168544, 0.07377532470724732), (-0.18165133361686128, 0.40434218425168544, 0.07377532470724732), 0.031861501799370015, 0.24771672578120102, 0.004735211833983797]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6411317466406572, 0.30926734375064585, 0.4846293692056822, 0.41913053948599194, 0.48882606287156605, 0.43514022160322363, 0.369378651426385, 0.3265262490170933, 0.28615099999353494, 0.27879706209344884, (-0.06298774826883852, 0.019458514576499712, -0.13805416512024507, 0.9882144651599033), (-0.057661743236951314, 0.02276756276742317, -0.11198891653326465, 0.9917546796107114), 1.084691922319246, 0.9903400545228693, (0.07642405820503642,), (-0.1836272546455871,), (-0.3508802244595103, -0.2960880958341233, 1.210519538195302), (0.25726488821110627, -0.10261281790216419, 0.06989369748837508), (0.25726488821110627, -0.10261281790216419, 0.06989369748837508), 0.0311646931612419, 0.2434443209986411, 0.009081920854862424]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.620464933593207, 0.30241935696946165, 0.4527313171082923, 0.40329826680782055, 0.48600245451077273, 0.42199936236794927, 0.3663919890792463, 0.3156228880250324, 0.28615100000876303, 0.2787431082658767, (-0.053753334788039744, 0.03001781493305722, -0.12520823762856145, 0.99001697600173), (-0.03970100253251503, 0.030212015109267125, -0.0945683782556554, 0.9940561733220633), 1.1972675949944627, 1.093927858462041, (-0.07839118106995711,), (0.1353948404989487,), (-0.4852501371293859, 0.19262493109826379, 1.0163140735835712), (0.19403303669865307, 0.5162378725457193, 0.2988674299610782), (0.19403303669865307, 0.5162378725457193, 0.2988674299610782), 0.030458495109104495, 0.23801850319167583, 0.0083361959975715]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6145192319784631, 0.2928800181811445, 0.41578838671616036, 0.2546232845731223, 0.4822657131975966, 0.4190702596376878, 0.3630196783259009, 0.317463491275369, 0.28615100001110094, 0.2787549603119969, (-0.01981503493057475, 0.07014519564797426, -0.1007011905616906, 0.992093387906363), (-0.010451411222949201, 0.06983311685202538, -0.07037322877586442, 0.9949425067953991), 1.2853409395975102, 1.1772805891724876, (-0.24607874029529,), (0.5707128940435736,), (0.11252649734255758, 0.0027994510999847697, 0.29760732210946705), (0.030512922107780775, -0.06516593592668371, 0.18282892032321707), (0.030512922107780775, -0.06516593592668371, 0.18282892032321707), 0.03136938117330781, 0.24708757055284641, 0.0034765330777645933]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5933416528076478, 0.3126554125874334, 0.38030098516689204, 0.25733240142389746, 0.49206176832631215, 0.4073481781375, 0.37350678265269455, 0.30948447215083047, 0.2861510000008413, 0.27880574273556924, (0.009868484364415257, 0.004844105296077493, -0.09116260505829915, 0.9951433147817528), (-0.0018243084987064494, 0.007550822604438395, -0.06863391210007717, 0.9969792531678068), 1.2714333477260966, 1.2296209091207315, (0.3758870260288501,), (-0.07451231421239886,), (-0.3702693980771011, -0.05830114970337941, 0.30982724920116805), (0.028133462386878628, -1.0013755427512059, -0.1673197924821337), (0.028133462386878628, -1.0013755427512059, -0.1673197924821337), 0.0323595534857358, 0.25496047352549833, 0.003335474981152575]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5514903005633657, 0.31818094432366084, 0.34459206595565495, 0.2717377183582966, 0.4913827246436119, 0.41382852560815603, 0.3743813183158079, 0.3132721477874379, 0.28615099999172217, 0.27883431854505825, (0.026649668889567248, -0.04885153149979897, -0.08788653934035512, 0.9945362326955033), (0.018699288756365687, -0.048734240654015756, -0.06824396677950322, 0.996267444562291), 1.2761246864724367, 1.3145022023160535, (0.27417239120323217,), (-0.6031341940786231,), (0.057787774801066415, -0.10002429077869289, 0.6504725413037672), (0.27078247124054655, -0.1429687274641405, 0.15528720676499036), (0.27078247124054655, -0.1429687274641405, 0.15528720676499036), 0.032618875216219284, 0.2558078469831874, 0.005351160695985391]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5451553398567462, 0.3013996922540445, 0.32102016365187325, 0.2567711940178053, 0.48397015667569526, 0.42752745672168113, 0.3677371639248606, 0.32327492052444917, 0.2861510000076396, 0.2788294400999037, (0.04980916765750441, -0.0748918918206179, -0.0750853065022981, 0.9930379258316946), (0.041817464369655076, -0.07673049214143113, -0.05448054214497858, 0.9945978886033874), 1.2973120609066857, 1.373118304278251, (-0.2985466834780433,), (-0.05657652668502453,), (0.12795860693934774, 0.17621004340020321, 0.17720676805444682), (0.24234797025440757, -0.3923470323426572, 0.0732305860525035), (0.24234797025440757, -0.3923470323426572, 0.0732305860525035), 0.03231006242765286, 0.2524670223081488, 0.0023487203751495164]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.566552004137962, 0.29476608004523375, 0.3228101556423862, 0.25003953475567, 0.4829250976518495, 0.44070428020503266, 0.3659597552543811, 0.33360766160941363, 0.2861509999845881, 0.2788212282978665, (0.0658567064563646, -0.09868815393934205, -0.0739367976279525, 0.990175443809279), (0.055418126888178536, -0.10142029662633602, -0.05293149917110377, 0.9918843701742365), 1.3068166055701311, 1.3974751392808606, (-0.09779729653390536,), (-0.22902266245482164,), (0.362739335384491, 0.046483605134235675, 0.15903619232196783), (0.017520005738426256, -0.044277604404062844, -0.04959663575591839), (0.017520005738426256, -0.044277604404062844, -0.04959663575591839), 0.032417213682899244, 0.2535586036418979, 0.002731042522216897]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5630653297708091, 0.29142422680226976, 0.31685436129537903, 0.3141212972330773, 0.4810045188878566, 0.45005272834114257, 0.36472740452303837, 0.339377040037239, 0.28615099997864635, 0.27882348427933673, (0.06253680442466654, -0.09730555740699823, -0.08112723576957984, 0.989958328724951), (0.05246466709593581, -0.0996924500939216, -0.06032193425294736, 0.9917916407747849), 1.2643703487560207, 1.372154291276802, (0.014208923794467091,), (-0.4671176349626069,), (0.7111461850167033, -0.08512085880636185, -0.015946093117749985), (-0.10903069642956333, 0.002670499708405868, -0.053435675933041285), (-0.10903069642956333, 0.002670499708405868, -0.053435675933041285), 0.032276312858498926, 0.2526508372262258, 0.004800727781417471]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5581034661188212, 0.28790051992728216, 0.31111096465525706, 0.3889974559549582, 0.4796717931478723, 0.46305191896733333, 0.36281795222197355, 0.3470300482823979, 0.2861510000150414, 0.27882229525041297, (0.03319758722251168, -0.10700658355576, -0.09045776767342115, 0.9894293790088589), (0.028367426711190878, -0.1087968849983493, -0.06859852838248329, 0.9912208726001347), 1.1683147100963307, 1.3003954422950754, (-0.16785039033009852,), (-1.133171323125955,), (1.1182447242033793, -0.1331543224910145, -0.26461538412857377), (-0.19911188230651414, -0.2845658345712866, 0.06072712533475577), (-0.19911188230651414, -0.2845658345712866, 0.06072712533475577), 0.03181365050701285, 0.2484164169370739, 0.007850864075555741]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.537698384219403, 0.2793948385001486, 0.3038351669921449, 0.38300039123395935, 0.4762079368978187, 0.4788962328004324, 0.3567901987240907, 0.35758804902875607, 0.28615099994080856, 0.2787221761609676, (-0.02822073348320175, -0.1605394913630262, -0.09794430041963205, 0.98147231378579), (-0.011448374113419361, -0.16472729308480855, -0.06613835647436865, 0.9837900674444824), 1.030365055106488, 1.2263127214854619, (-0.17730815838294842,), (-0.7566848665272413,), (0.961452967646957, 0.1821028540468235, -0.3595753778810113), (-0.33870946453392936, -0.6938292057163667, -0.041448906471292256), (-0.33870946453392936, -0.6938292057163667, -0.041448906471292256), 0.031056871614375522, 0.24222785940995684, 0.007444552004823338]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5249250479211374, 0.2884486042093853, 0.29307587481887526, 0.4207330372618877, 0.477442949650187, 0.4760066678450263, 0.35808701494475226, 0.3548591534163637, 0.2861510000462829, 0.27878415877380147, (-0.04727628059560497, -0.20722993128993478, -0.11334997279961152, 0.9705155816197174), (-0.04318899092207487, -0.20743107781632594, -0.08528975516596779, 0.9735224396281313), 0.926957313813941, 1.1706680988691676, (0.5016217393370652,), (0.1867649389545583,), (0.3060161118110723, 0.11955957892872317, -0.13933975061146334), (-0.35953028860415126, -0.11307621950618203, -0.03228629700986603), (-0.35953028860415126, -0.11307621950618203, -0.03228629700986603), 0.031151583992207837, 0.23870346599103753, 0.0028525610208784908]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5028798399550511, 0.2973043892074894, 0.2674748841790135, 0.32573544545829436, 0.4750166784958964, 0.46648343543536175, 0.3575380734804229, 0.3475540240563172, 0.286150999893122, 0.2787586063832992, (-0.05211160740282959, -0.19542009087064827, -0.12233087747261376, 0.9715821549359805), (-0.053994098344501154, -0.1927756795875325, -0.09052090763614715, 0.9754829073003014), 0.8839188125722692, 1.143558970514829, (-0.03975488410439572,), (-0.25173245560563084,), (0.37407185865621717, -0.029080869913319134, 0.3319190395018288), (0.03111189890863664, 0.3709431488319706, 0.1002862895107404), (0.03111189890863664, 0.3709431488319706, 0.1002862895107404), 0.031032601290918418, 0.24179076651517212, 0.003630362643669427]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.49175644965064436, 0.2941210450139373, 0.25735790621553417, 0.2974167376107736, 0.4739431563200672, 0.4637162126516011, 0.3558336093415443, 0.34506349921028046, 0.28615099959502144, 0.2787391072736169, (-0.05082326705954942, -0.17343223509102704, -0.12329325219358821, 0.9757750915658041), (-0.05225927015649619, -0.17051354068487448, -0.08919035652676548, 0.9799179462732821), 0.8827663838155521, 1.1385106699095888, (-0.00989167062207958,), (-0.004809008141324994,), (0.006265569346650281, -0.0013555837202552969, 0.010441001348158124), (0.0020652707959576203, 0.007786619533881874, 0.00282907352730153), (0.0020652707959576203, 0.007786619533881874, 0.00282907352730153), 0.030541623853104934, 0.2404362381155772, 2.4427838792128688e-11]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.49175644965064436, 0.2941210450139373, 0.25735790621553417, 0.2974167376107735, 0.4739431563200673, 0.4637162126516012, 0.35583360934154434, 0.34506349921028046, 0.28615099959502144, 0.278739107273617, (-0.05082326705954942, -0.17343223509102704, -0.12329325219358821, 0.9757750915658041), (-0.05225927015649619, -0.17051354068487445, -0.08919035652676548, 0.9799179462732821), 0.8827663838155521, 1.1385106699095888, (-9.769276473171143e-05,), (-7.670554769425019e-05,), (8.092528512827456e-05, -1.473377129999122e-05, 0.0001175490909705801), (2.4247577488347903e-05, 0.00010272327327600023, 3.3741304259101835e-05), (2.4247577488347903e-05, 0.00010272327327600023, 3.3741304259101835e-05), 0.030541623853104934, 0.2404362381155772, 2.4427838792128688e-11]}
