{'frame_counter': 1170, 'label': 'bored', 'lma_features': [0.48767125527638455, 0.2718468601925862, 0.27227420323956847, 0.32912051109230117, 0.47152363143488424, 0.43925079758043084, 0.34674950350138156, 0.33398055755050177, 0.28615100011118183, 0.2750426707516983, (0.011414139883433408, -0.12394258941992459, -0.04505525801493578, 0.9873591011191141), (-0.11218618285442798, -0.10495956629499763, 0.04091249424445762, 0.9806951105001889), 0.8408801666610919, 0.8965462207817022, (0.5082885244268716,), (0.9025681692282188,), (0.017839018301388496, -0.004090459798417121, 0.1182128151325348), (-0.9260294265038846, -0.16174932907885683, 0.6851574392998522), (0.16865599499284972, 2.2837269199588914, 0.085673422576535), 0.028979734430575586, 0.22623916510342698, 0.0014146958115067525]}
{'frame_counter': 1200, 'label': 'bored', 'lma_features': [0.5395815791519811, 0.33317414331789574, 0.2355221791575182, 0.3389071820384706, 0.492334036478195, 0.4147703258638764, 0.36321612301026873, 0.32209610753507545, 0.2861509998847517, 0.2764343696524744, (0.0761782530337303, -0.39768440481344985, -0.014232232931143285, 0.9132386425683569), (-0.05661201570963114, -0.38559070022987374, -0.003429281813062595, 0.9197088595207767), 0.8099639063811581, 0.9470746368201872, (1.9404834354195075,), (0.7493477253337916,), (-0.07591957113825942, -0.011461730125475607, 0.05649728442205581), (-0.84460498491207, -1.4305710744832785, 0.9490362407334914), (0.41816941960168885, 0.7194143481249597, 0.43823243117850097), 0.02948144720699435, 0.22717810126552757, 0.0007606884851836438]}
{'frame_counter': 1230, 'label': 'bored', 'lma_features': [0.5038615403079779, 0.2900528036410093, 0.2810912604652874, 0.35973832221282387, 0.4315501843875209, 0.4270835060034355, 0.3226225175834993, 0.33731459050197643, 0.2861509999545275, 0.2744519770384924, (0.09547441225974485, -0.38809602655004877, -0.017317396039940185, 0.9162065696954407), (-0.08771266036525155, -0.35799871315277004, -0.025995045188918247, 0.9289685679933053), 0.7948282673521759, 0.9808591175810862, (2.0733911768789484,), (0.4607753290350644,), (-0.0858177901115983, 0.005238068560339645, -0.00011918216030705243), (-0.45509287120801134, -0.9873027036071681, -0.3054019933510018), (-0.16555423498972868, -0.8476834871572925, -0.1506821847522744), 0.030860780212371448, 0.23921001761095437, 0.0005974248045645561]}
{'frame_counter': 1260, 'label': 'bored', 'lma_features': [0.429458923072879, 0.25802522718084425, 0.3122537926597539, 0.3698054107350926, 0.35275376784605317, 0.42852199648551725, 0.27203563894969485, 0.34135035362494587, 0.2861509999182935, 0.27420476871706545, (0.0977605953381789, -0.2705698534657966, -0.08526961687703029, 0.9523519399453092), (-0.07322471748941793, -0.24024664348104738, -0.014774513580103791, 0.966729749101851), 0.8494266286370001, 0.9575626269034551, (1.82808605867018,), (0.5048422887005232,), (-0.07691796129160682, 0.010592992945176514, -0.07158047676344784), (-0.516530234317976, -0.781590684609291, -0.547502401732021), (-0.2974149759633228, -1.3521755150338406, -0.3153831917469299), 0.03130789105905342, 0.24438749533401377, 0.000789645225772003]}
{'frame_counter': 1290, 'label': 'bored', 'lma_features': [0.3392917998004987, 0.25820912760731396, 0.3207777456759964, 0.3904334749950058, 0.2818910894818039, 0.40144753117528537, 0.23329342267702075, 0.3242304475008327, 0.28615100007794136, 0.27584087831503, (0.027979064268239418, -0.11278667364331599, -0.1336014202630141, 0.9829127259476124), (-0.038740940738480785, -0.09700522575819015, -0.0015785689217091938, 0.9937601284285116), 0.915734809824538, 0.9024523352114984, (1.2029649166531733,), (0.33103669582908873,), (-0.10850959718661722, 0.008019209681444862, -0.14448936379963642), (-0.33646678673151137, -0.47074681572168664, -0.38340010398892344), (-0.1356526464833768, -1.3059275839899085, -0.12913077827650554), 0.03203373022805854, 0.25003438339720757, 0.0011739225176489463]}
{'frame_counter': 1320, 'label': 'bored', 'lma_features': [0.28491312475030767, 0.3455049812562467, 0.30632579904341456, 0.3812904532106583, 0.32009532221944137, 0.3639751554034065, 0.25117750514635434, 0.29204977648933755, 0.28615100000441884, 0.27764652708913823, (-0.054511415195115216, -0.0233625604377781, -0.1092123531643928, 0.9919224770830513), (-0.013199250441231086, -0.026312268800237956, -0.03475557939646109, 0.9986081901674707), 0.9268483586525252, 0.873932767460308, (-0.5835244263784768,), (-0.5912178189251355,), (-0.14490162285619723, -0.0271569699957767, -0.1929195686769937), (-0.09217042521526839, -0.1339088242469839, -0.25906341956925794), (0.11021414937993114, -0.14179528217543289, -0.14391094214428213), 0.029643284728908797, 0.23092673446312748, 0.001387392549165992]}
{'frame_counter': 1350, 'label': 'bored', 'lma_features': [0.23737284142151113, 0.3526875381195385, 0.2420807451145478, 0.36160331760054465, 0.31780100332983974, 0.3284997642372705, 0.23347611159834064, 0.267513351782153, 0.286150999995425, 0.27716175884824085, (-0.10638447916672639, -0.05193972583982742, -0.08066204134465019, 0.9893509965556052), (0.005458318039694572, -0.07775835686240838, -0.0735149698929393, 0.9939333149279237), 0.92063721917048, 0.8815485398610053, (0.24139690473205158,), (-0.1160069075359025,), (-0.0895149458338309, -0.01445189838757195, -0.1262667417503873), (0.15721485995273926, 0.6218740841230511, -0.08948744038645505), (0.31012518303375525, 0.6887140890221688, 0.25407888264345935), 0.025726860512668825, 0.20046631907480744, 0.0010524149350126181]}
{'frame_counter': 1380, 'label': 'bored', 'lma_features': [0.3146905554658267, 0.38448583323914703, 0.19470388302691302, 0.3590246099690321, 0.35003719359903024, 0.3449979354216969, 0.2472850749605178, 0.2850192910563528, 0.2861509999776915, 0.275044716398182, (-0.14025427778326802, -0.13903644830943473, -0.09119858884220076, 0.9753853091283143), (0.025712212516583243, -0.17273750572606306, -0.06637255715007892, 0.9817416943169276), 0.9015085473254214, 0.8930396959588423, (-1.3576183281740808,), (-1.1424132210341833,), (0.02005850050960866, -0.04131123090759828, -0.09523565314287018), (0.6206902352134555, 1.1172229450598439, 0.0599983339433777), (-0.037794644021806344, 1.2392984064197843, -0.14651948368177994), 0.025689419345332164, 0.20036030325965226, 0.0006367796224212402]}
{'frame_counter': 1410, 'label': 'bored', 'lma_features': [0.3654779513412056, 0.37006230058901685, 0.15987974684074405, 0.3895651028962472, 0.35826084928867047, 0.3831046234904874, 0.24201659069566642, 0.3024751673628133, 0.28615100014486033, 0.27496772290701815, (-0.11438264170169983, -0.2516759386476412, -0.12278917807913482, 0.9525155034380861), (0.027366997480440934, -0.2712316161948537, -0.02727885325934287, 0.9613257755275106), 0.8931017357435148, 0.9113947845376735, (-1.941341667994957,), (-1.446220823135895,), (0.0955074987391983, -0.015500133026633466, 0.01407902128033378), (0.4189607357903735, 0.9430057909689673, 0.05728580612992116), (0.0015756617776564452, 0.3099514077871815, 0.04135287787177614), 0.022681492144815244, 0.17580516159123297, 0.0006080295843814297]}
{'frame_counter': 1440, 'label': 'bored', 'lma_features': [0.27490874607266524, 0.25819509010490793, 0.20693502639116299, 0.40946234185667607, 0.3666089458264361, 0.42841059165151024, 0.2463325699608798, 0.3245310029406759, 0.28615100019311096, 0.27703792048209175, (-0.05229345550806273, -0.33878942548485963, -0.12582087994715518, 0.9304792328691729), (0.022398946606640737, -0.3545869311750012, -0.03750163376092617, 0.9336968266836919), 0.8767861604568332, 0.9248485345199389, (-4.077413750956814,), (-1.164498753072197,), (0.11978283629426247, 0.010943716490664694, 0.09303060430838134), (0.1457852370351212, 0.804185630715491, -0.27554539410425527), (-0.031031062043085082, 0.6376229143051336, -0.103367021360095), 0.021670933314067286, 0.1666830009063072, 0.0011338198712964207]}
{'frame_counter': 1470, 'label': 'bored', 'lma_features': [0.3351740896620707, 0.20837182240305904, 0.24151090604110442, 0.4402604133829276, 0.41247486884648027, 0.44966500962393724, 0.2788355501621995, 0.33851885855706204, 0.28615100015520073, 0.278491877151725, (-0.016969362836767567, -0.46862360887812926, -0.11975736613401701, 0.8729399575983466), (0.02908395794078235, -0.47854089463199295, -0.1002007671373884, 0.8694070266334053), 0.8239332090979312, 0.946945215195059, (1.4744096965227456,), (-0.09471488237137082,), (0.17618754963272953, -0.002150171413278501, 0.1879641811252505), (0.3797568891655075, 1.5056643268699388, -0.7353750496620698), (-0.42952039864726455, 1.0286121093991278, -0.36959144541699046), 0.022202656912577223, 0.16986146357766344, 0.0021157198080709034]}
{'frame_counter': 1500, 'label': 'bored', 'lma_features': [0.32953017969874504, 0.24135454444587282, 0.16887557292823202, 0.45179851400186694, 0.4519585275317849, 0.41562351869845865, 0.31957529644092236, 0.30335336816616043, 0.286151000420537, 0.2782641994847423, (-0.004640389131960129, -0.640262389867892, -0.12389335666037012, 0.7558127224997938), (0.052072722857786635, -0.6295885088933436, -0.15995596612511473, 0.7569773617681582), 0.7815160371738681, 0.9195291259582682, (0.49974407062102344,), (-0.09170488357076871,), (0.19395566418635157, -0.017171964551271738, 0.2843610667554121), (-0.5665267932125345, -0.15070017164098318, 0.9044938531653588), (-0.024888770698130728, 0.8284731898830056, -0.018600850298111482), 0.02252706870374884, 0.1717001513962243, 0.0024980768064806263]}
{'frame_counter': 1530, 'label': 'bored', 'lma_features': [0.3008478117396435, 0.2900092776127024, 0.12547549729608443, 0.39071436698093653, 0.44434706735654644, 0.3893130213183616, 0.30781620142710603, 0.27522915196082626, 0.28615099969024765, 0.2741586427176483, (0.020087653958371695, -0.6749150750508975, 0.02757878984236387, 0.7326661042964143), (0.03878546084160906, -0.6228943294879828, -0.15010881420693695, 0.7649125671923884), 0.7598075827338171, 0.888492425163609, (-0.6349227572885714,), (0.1557153070862304,), (0.043643125948381205, 0.08433916107469257, 0.26054988416996927), (-1.2509103730504605, -1.883916198023094, 2.027061823840705), (0.07967467592583209, -1.1649259932200142, -0.020262886578610775), 0.01870690317819713, 0.14363627420070602, 0.0015708580861799428]}
{'frame_counter': 1560, 'label': 'bored', 'lma_features': [0.20297276644248172, 0.26909392538960314, 0.1696650003330436, 0.35840178157102576, 0.39316627382321456, 0.40323873542212285, 0.2635304040142047, 0.2868644393954563, 0.2861509999090808, 0.268453493546348, (0.12262627739475367, -0.48395881199915564, 0.16552678373822496, 0.8441734688010314), (-0.01781035727806195, -0.4551620457995192, -0.0707865600908096, 0.8829138552776526), 0.8329349021970675, 0.8807360235740181, (-1.238900193761369,), (-0.4111405787445356,), (-0.00975876577422072, 0.06534594073475404, 0.1533487387581093), (-1.4607357567722292, -0.4882900435156657, 0.008548443209490077), (-0.9072333626664975, -1.5321868958401927, 0.31038594115331153), 0.016505419052273734, 0.1292455069773226, 0.0009353074874088614]}
{'frame_counter': 1590, 'label': 'bored', 'lma_features': [0.15050723175828068, 0.23887137969331315, 0.2168842910159881, 0.4346862346739044, 0.3672570410467015, 0.4238925379665533, 0.2402797889281378, 0.30667745331885904, 0.28615099982777586, 0.266364986225679, (0.1791885546655942, -0.26845995195500344, 0.13969914085562574, 0.9325185316339393), (-0.08232803194869083, -0.2712312046764421, -0.01891185433352333, 0.9558125870330121), 0.8599191267252423, 0.875046602175624, (0.2735804061842838,), (0.05658660164954991,), (-0.05809058507898483, 0.025201686001346705, -0.0842808516947826), (0.7710104810270119, 0.3550871708066704, -0.9130591122065206), (-0.9092549083113355, -1.0706449592304923, 0.7230013516718515), 0.01635784814195084, 0.12865889142788547, 0.0011670106696576987]}
{'frame_counter': 1620, 'label': 'bored', 'lma_features': [0.16161917819804383, 0.18416316821289094, 0.22730474365191305, 0.536646548098353, 0.366883867350836, 0.43543518172334916, 0.25068899787009524, 0.3186292485517315, 0.2861509999945235, 0.26648828579215667, (0.16600711177894062, -0.07245227152392478, 0.026104314705339922, 0.9817719150819787), (-0.13932273992283922, -0.07343177514742176, 0.005655445907661215, 0.9866645384959172), 0.8529233839732372, 0.8689517594817157, (0.5569928908871801,), (0.10189472410021755,), (-0.14522260404918666, -0.109712279523185, -0.22851826991312196), (-0.8656717928971756, -0.663579730698851, -0.8857671751253048), (-0.8267609980896353, -0.1970642268140173, 1.4684242905812), 0.01960039395734975, 0.15299779996691595, 0.002072485283155924]}
{'frame_counter': 1650, 'label': 'bored', 'lma_features': [0.18781782106243392, 0.1504809098718668, 0.1697678624747094, 0.5739424227729385, 0.3950244381143794, 0.41366029558815876, 0.28808272730898243, 0.2999928561473123, 0.28615100002474964, 0.271950834817482, (0.08622788260287158, -0.019709400666672632, -0.05353555059535728, 0.9941507755450102), (-0.13772438479091317, 0.005699287680466623, -0.01309922840214409, 0.9902163399586807), 0.8502692470238158, 0.8716024273527981, (0.3157607707206961,), (0.4782220948323054,), (-0.18037371079527473, -0.2298769007803044, -0.16638828968593966), (-0.09461655549260257, -0.9046482837161683, 0.41919903339767167), (0.8084837054344514, -0.055873939070223824, 2.007544100106073), 0.022842589499483593, 0.17198509910499749, 0.0021530839484645648]}
{'frame_counter': 1680, 'label': 'bored', 'lma_features': [0.20404380864628416, 0.15998618998039182, 0.15383960334114455, 0.526516111411833, 0.4163400175336157, 0.3996321237674259, 0.30126022883796755, 0.2977855294752071, 0.2861509999996883, 0.2780912136108177, (-0.035950873917537325, -0.06492694314959033, -0.0856665908371219, 0.9923891501761178), (-0.07027715648510137, -0.05687207700894272, -0.06368229744914973, 0.9926485489275323), 0.8743253393353898, 0.9376901757916916, (-1.450024287224286,), (0.5959510143326511,), (-0.1376359438617666, -0.06517211424515429, -0.06570265646477602), (0.6765770720786256, 0.5579396853663269, 0.21997886544773396), (1.5720615895596621, -0.6060687795571754, -1.1362585393330704), 0.0235508230051199, 0.17179608024357293, 0.0011237239850261731]}
{'frame_counter': 1710, 'label': 'bored', 'lma_features': [0.25500059467822017, 0.1931528178246823, 0.17459045492587444, 0.48841011034952403, 0.4328455388669845, 0.3958102146462935, 0.3037921900781554, 0.2982702186737521, 0.2861510001472739, 0.2767189480025632, (-0.14182973284038505, -0.14525234345317778, -0.1282608733698144, 0.9698695714884159), (-0.02569570763639837, -0.17866107037034581, -0.08629842613562966, 0.9789906280652372), 0.8688907721445525, 0.9771722542687488, (1.258422988603466,), (0.027998480643490208,), (0.007119883682365898, 0.03702804548223128, 0.029770470313656414), (0.9391978128107795, 1.7227929715104997, -0.22603697814282142), (0.7085714647701659, 0.6657698355103367, -2.086223832953462), 0.02237460910733831, 0.16569045438995592, 0.0006072197984328827]}
{'frame_counter': 1740, 'label': 'bored', 'lma_features': [0.2689521295477918, 0.221378586987034, 0.1386923943679204, 0.5027271436934372, 0.44230566587304004, 0.39325406863814355, 0.3105613069190147, 0.2938043553511873, 0.2861510003500643, 0.27477450131419917, (-0.08774199000056195, -0.33855902455146586, -0.1998115049188419, 0.9113160728703051), (0.015608599624812957, -0.37927243251861203, -0.06592444407811784, 0.9200839993271843), 0.8315192554839215, 0.9299984060598708, (0.43331994108811756,), (-0.4051698256422618,), (0.19074966114592712, 0.07610060710990765, 0.1454244582756285), (1.1128717315026004, 1.8138987544065361, 0.14664901691653742), (0.3133823858470812, 1.7828115284095942, -0.5180340773070344), 0.022371964485450584, 0.16777036885314384, 0.0016931975869324467]}
{'frame_counter': 1770, 'label': 'bored', 'lma_features': [0.3057355732709689, 0.247973926697426, 0.16388959779155612, 0.5240456504538887, 0.4522158910580268, 0.397079672049108, 0.31895822707754207, 0.2898717068830014, 0.28615099943304156, 0.2777358545842257, (0.002959543231117428, -0.5237712407918554, -0.15847539995200785, 0.8356486288926981), (0.016197052296411035, -0.5421371565165615, -0.07490495717746327, 0.8362251114441218), 0.7901019632336821, 0.9007630768193928, (-0.06978915320146745,), (-0.26856502771951357,), (0.1821877324542042, 0.16161464714028362, 0.46311199905518685), (-1.7967462200427122, -0.5470765904881867, 1.7651166774513374), (-0.6197189617571399, -1.1961804088209336, -0.7214409748624341), 0.022106278696646168, 0.16600603377759848, 0.0035469064998080164]}
{'frame_counter': 1800, 'label': 'bored', 'lma_features': [0.3347621935777529, 0.24265633447522542, 0.20690159745900588, 0.4539739412020464, 0.44098668384963724, 0.42661661042617555, 0.3082780136482764, 0.31380854053073054, 0.28615100010288, 0.2777167008072739, (-0.05161061486434678, -0.5655335896387288, -0.02866750868803563, 0.8209928174400635), (-0.008694952702617461, -0.5615586433189275, -0.09883723918607386, 0.8210592274112837), 0.777906827734305, 0.9292338328280281, (-0.5358980129668627,), (-0.6017038930490358,), (0.1300769818476419, -0.0036649693210616128, 0.5326951214849772), (-2.232202667369718, -0.8819543926317486, 1.319837755920173), (0.14425037032055082, -0.36903768985892604, -0.266914295322571), 0.022443569080493126, 0.17076787235630547, 0.003616476801579372]}
{'frame_counter': 1830, 'label': 'bored', 'lma_features': [0.2831598839023601, 0.21663685761068505, 0.1929146051783726, 0.296109185843329, 0.4168342530327321, 0.42873164147153886, 0.2886515260776457, 0.3120818843725386, 0.2861509997779475, 0.27511601455216056, (-0.024419846682781264, -0.5154531938127705, 0.07636055676104889, 0.8527237535415184), (0.006241118788218619, -0.4947351454552119, -0.09078320308325315, 0.8640186788553839), 0.7913604270139005, 0.9180808661304573, (-1.2643604239469213,), (0.33939908564477733,), (0.15479397620505234, 0.00905942844758619, 0.3361289557917115), (-0.002027211883581885, 1.2636502023180303, -0.9321714239415646), (-0.4818561328083356, -0.912457214682186, 0.05818461162555709), 0.020837980565060546, 0.16001469984080136, 0.0025535526162936703]}
{'frame_counter': 1860, 'label': 'bored', 'lma_features': [0.26790412501531263, 0.2478658502702373, 0.18848468063864696, 0.2836701144070047, 0.4454153357086453, 0.4036717748846977, 0.32523825312530685, 0.2858576971774827, 0.2861510003255435, 0.27427797388888925, (0.05275224518899307, -0.4772423217278832, 0.11635078139478551, 0.8685268089110478), (0.03646336525607016, -0.44711463357162046, -0.06824984090778276, 0.890572654285619), 0.7571347101138868, 0.8620926784751818, (0.5383386045983657,), (-0.03436250761550509,), (0.24547853387782897, 0.0042253250709905306, 0.34716098978806365), (2.1128028457842345, 0.7053580469769047, -2.9594180304508333), (-1.2845516187404622, -0.8986899622155565, 1.0298577120097507), 0.022560487120455896, 0.17388719788461776, 0.002716546726440811]}
{'frame_counter': 1890, 'label': 'bored', 'lma_features': [0.31895571805373574, 0.28161132486300083, 0.1972400271352222, 0.37191452281977916, 0.4729025145541608, 0.3931930138277036, 0.3537345346731178, 0.2772751989773126, 0.2861510001682961, 0.274887607034858, (0.07590016804692849, -0.32971512793257585, 0.11401777728899973, 0.9324928587959277), (-0.005183470583663866, -0.3192087147959716, -0.03877826521827148, 0.9458375374889837), 0.7255565827114183, 0.800429820109187, (-0.2387852679447892,), (-0.12278795016159622,), (0.3029424156621394, -0.2085024021553836, 0.4419021888060176), (0.590112011637594, 0.5652837796648664, 0.3047299093557445), (-0.8113503347945961, -2.5468559404967053, 4.183562404309435), 0.02470754717062984, 0.187055193424675, 0.0038022531746272036]}
{'frame_counter': 1920, 'label': 'bored', 'lma_features': [0.33863362080608345, 0.2707947325976516, 0.1530494776257225, 0.24153300511170714, 0.46785950920165426, 0.40381995588148933, 0.33767765333307853, 0.29484277513290646, 0.28615099991616394, 0.2778284024217896, (-0.0070427877800867105, -0.16659729067585216, 0.01577535609376603, 0.9826919616998564), (-0.025631633724547177, -0.1656035373450016, -0.07068491656550785, 0.980870491005965), 0.7400316238536752, 0.8075755182987867, (1.6482329347669271,), (0.2839731007928185,), (0.1437761115626838, 0.029043067108214058, 0.4815325863495872), (-0.9536858770113816, -2.158454875739167, 0.07652807680942675), (1.460512875516213, -2.922138709179259, -2.8283742261913716), 0.02422932546770628, 0.17680598290235425, 0.003387506593281085]}
{'frame_counter': 1950, 'label': 'bored', 'lma_features': [0.3073135569942645, 0.26164446384658535, 0.1308936455842307, 0.4035429908354675, 0.46082319420800677, 0.3993552278236431, 0.32804939948269796, 0.2907068131907304, 0.2861509999592223, 0.27461974290117974, (-0.09265105385055174, 0.022406166947374836, 0.008324168235625626, 0.9946226137216068), (-0.03466579824584399, -0.02473264166059731, -0.1513535024993467, 0.9870289342309153), 0.802544203877423, 0.8317974592040186, (-0.13754198004142307,), (-0.16033686584587598,), (0.2227676327949914, 0.09745628724250578, 0.4560859495254918), (-0.3147118694166088, 0.06579439039039732, -0.6576841116033499), (-1.5151437238661172, 0.41247137208362866, -2.602509065554214), 0.022276380213345003, 0.1681338288552265, 0.003693659224561953]}
{'frame_counter': 1980, 'label': 'bored', 'lma_features': [0.17442162928546703, 0.22934692024177863, 0.09257130855557313, 0.542980708986075, 0.444431371537832, 0.3652722736341822, 0.31541916237271383, 0.25366260977080174, 0.28615099992295895, 0.26649094188552847, (-0.2162652971037822, 0.022651959771821946, 0.002445057246570772, 0.9745951558087351), (-0.005292242658290337, -0.10082886723287764, -0.19275257252706962, 0.9750960146582283), 0.8225499330009465, 0.821886816179434, (-0.4169602390064762,), (0.9700720877353723,), (0.3793725012210509, -0.05619112214597341, 0.625127320048445), (0.9153614202119125, 1.6147024850242004, 0.978415228180657), (-1.1964861899169819, -1.1378827702182244, -1.9059007513478359), 0.018266352936276892, 0.14257338114388274, 0.005050537568827174]}
{'frame_counter': 2010, 'label': 'bored', 'lma_features': [0.17337249076617345, 0.22842143275464472, 0.08283810808039735, 0.4803174153720356, 0.4384726777807991, 0.35288005288889096, 0.3085041256746843, 0.24638506065236135, 0.28615100003698035, 0.2637446056921822, (-0.2953630668737703, -0.16074366750422603, -0.14074871107206588, 0.9271529369954918), (0.021019920490728303, -0.2822943588181203, -0.12682796944784755, 0.9488873783876909), 0.7679060784645615, 0.7912142546479962, (0.884933418057344,), (0.3006594252223636,), (0.3472376728519071, -0.10127843652770278, 0.48871720401410196), (-2.290382818542519, -0.780459985221896, 4.473233704436413), (0.7603445796159998, 1.7610170921673454, 0.7344637967983467), 0.017897686992205075, 0.13671634606703845, 0.004022591664111742]}
{'frame_counter': 2040, 'label': 'bored', 'lma_features': [0.32790545336649424, 0.25856816503738395, 0.15413441403780392, 0.27387280625819926, 0.45951752185836164, 0.3938395918000185, 0.3288161049507039, 0.2925669720675613, 0.2861510005102728, 0.2685117939358465, (-0.1243061844128612, -0.3921214382629149, -0.27546378902301194, 0.8611499133252167), (0.04288280598433182, -0.4700194399915226, -0.07276315664314095, 0.8756851031844712), 0.6478775268009096, 0.781961042399609, (-0.9898510888397162,), (-1.0329481161652188,), (0.40683848243883614, 0.07788966602609158, 0.0029444605900838545), (-0.9227225739326269, 0.5091216145852073, -3.0596414603153983), (0.2174857529410554, 2.4022628275115254, 0.6331808129016196), 0.023569899393752126, 0.17760444574313744, 0.0024965065929398304]}
{'frame_counter': 2070, 'label': 'bored', 'lma_features': [0.5246992614313261, 0.349959342079668, 0.2812248919912787, 0.34125133032098814, 0.5067010598299709, 0.44102921403754747, 0.3788100175354894, 0.3331736306558761, 0.2861510025561629, 0.2731866224378203, (0.1388833597018803, -0.6152352750125195, -0.2120628159976327, 0.6404455753071314), (0.0757331439657031, -0.6103617301393105, -0.037866509343348904, 0.6024863074726575), 0.5723683009274942, 0.8181136231070316, (-0.7141922403216793,), (0.04227501179182553,), (0.7955497499419294, 0.03229701792651064, -0.03940906689389701), (-0.7142899706700646, -1.1477125917106867, -2.880603000489485), (0.20382747815488297, 2.476368359977208, -0.33796203262370383), 0.03131212528028436, 0.24112342944593176, 0.004723635743334167]}
{'frame_counter': 2100, 'label': 'bored', 'lma_features': [0.5974904917407879, 0.3926178327923671, 0.3352245020813029, 0.4352219443977203, 0.5280557069109407, 0.4400570253252239, 0.398453969363088, 0.3292462137372183, 0.28615100318660514, 0.2768443316365348, (-0.2497803603333489, 0.8916179360010408, 0.08130688494817849, -0.35979282911076943), (-0.14247416258812232, 0.9238677358636062, 0.05178868275544594, -0.346504477471339), 0.5822425204130012, 0.7915871617750488, (1.6854672349911655,), (0.08597819240342312,), (0.7514446297669507, 0.08995285702602697, 0.19444847565166137), (0.8886385462644993, 2.688943137989265, -0.6737348051007547), (-0.3897405168650815, -4.28002085508546, -0.6875898922691083), 0.03232343643350537, 0.24889886914175383, 0.005313231267054403]}
{'frame_counter': 2130, 'label': 'bored', 'lma_features': [0.6357242004249504, 0.38184535323719115, 0.3387799029202065, 0.47597579778027943, 0.5081037886059272, 0.4872202406472242, 0.37531837130180146, 0.3725565966373152, 0.2861510018029453, 0.2786947565284402, (-0.1040177998897214, 0.9699022138780917, 0.009404402120380727, -0.206411231146293), (-0.10788956196853437, 0.9699823117929914, 0.04039998832598887, -0.2042986634257942), 0.6776467482213242, 0.687508297556766, (-1.7466301803995272,), (-0.6142332022675319,), (0.07579562280964428, 0.016087234853160142, 0.4789478094543515), (0.6977652649531408, 2.480605626674984, -0.28901328786927344), (1.088072254163432, -0.5443401281139933, 2.752409780742354), 0.03338489576459838, 0.255477664820979, 0.003520141387620837]}
{'frame_counter': 2160, 'label': 'bored', 'lma_features': [0.6840838289973831, 0.37353371210222763, 0.37275744552577694, 0.35865020680738297, 0.5075606555176289, 0.5168521026426866, 0.3819352449917374, 0.39876065745135514, 0.28615099810366174, 0.2782955130265679, (0.024515628383050225, 0.9937140303374085, 0.03837362111739632, 0.055310897481300095), (-0.0388897368248941, 0.9941521131889318, 0.03371764349687071, 0.05358873175726346), 0.783455072742234, 0.5994324100949099, (1.1336918725782694,), (-0.23302470014599344,), (-0.1086193666463064, -0.005355825877050633, 0.13161877196104504), (0.07996795891553932, -0.6400286285647107, -0.1008300056026631), (-0.5877364172977904, 0.8500907417527066, 2.1027139101969845), 0.037751810673559615, 0.28989598986157267, 0.0010713872164320644]}
{'frame_counter': 2190, 'label': 'bored', 'lma_features': [0.7487040777422325, 0.4304572101921637, 0.3629669737497254, 0.31987711640154065, 0.5391874792481308, 0.5025405290684222, 0.4082055705898684, 0.3862421182924853, 0.28615100106194663, 0.278087039525853, (0.03310725416442651, 0.8408465568614829, 0.10221595809267486, 0.49590368884981445), (0.0024818431771616812, 0.8481052253847798, 0.036581489799440425, 0.4947857756138846), 0.8572619637580705, 0.5349996479666408, (0.7604001373564563,), (0.22157767167385248,), (-0.06178295609709916, 0.12173404095626701, 0.06140117911780829), (-0.4400760274075648, 0.19453594612639796, 1.8363660485422642), (-0.948729364830948, -1.4598526514587449, -2.092397190174659), 0.03850929025494667, 0.29617395655724604, 0.0011829507642910871]}
{'frame_counter': 2220, 'label': 'bored', 'lma_features': [0.6555454770470089, 0.4012046697666371, 0.29271528856997125, 0.2901880846979489, 0.5303369694484891, 0.46480086089267136, 0.40046317448567564, 0.3513105373094691, 0.28615099996827914, 0.2772374840544675, (-0.028696467916789172, 0.4549011168253505, 0.10856686473473622, 0.872217301798951), (0.05021091968139268, 0.4678802106191044, 0.03920858643384864, 0.8705247837227004), 0.7848623953129628, 0.5204417539326508, (-0.32034959629735876,), (0.06401054307632899,), (-0.053672360218744615, 0.05578218648122643, 0.06377182376620834), (0.05768930478229446, -0.4069274137784821, 0.9963497308553882), (0.5668849840172246, 0.7995946512394677, -1.6443199664861097), 0.03472237942904421, 0.26799058464647213, 0.0009241692224303466]}
{'frame_counter': 2250, 'label': 'bored', 'lma_features': [0.752496598870567, 0.46976271546783754, 0.3081799114987442, 0.2982219075048418, 0.5639685454549835, 0.4752046073034138, 0.4328356780049018, 0.3607450111401951, 0.2861510000454365, 0.27710360360105857, (-0.025145067329529102, 0.032735231186385966, -0.015103410937468293, 0.9904100568282972), (0.0724755439743418, 0.030811298445030617, 0.034582120041239936, 0.9878646631901067), 0.6873152773036084, 0.6284669312468083, (-0.06944925218951417,), (-0.1033203228093059,), (-0.044274191345715176, -0.09632249745484114, 0.0276230842661777), (-0.5621177473081312, -1.4760749405916616, 0.7441608983569209), (5.286669601612878, 2.5954121308847706, 2.36727394568366), 0.03896276371163844, 0.30117651927848343, 0.0010808070484016176]}
