{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5704230477777285, 0.382810553800549, 0.3081261356375981, 0.6566207399013295, 0.4229730816792188, 0.3383515597586951, 0.3266998185028171, 0.2818147339141455, 0.28615099983950715, 0.2787715572515625, (0.007567122425320542, -0.13609426024870838, -0.15282787443336093, 0.9785290207364387), (-0.004052719693168133, -0.1330993416704275, -0.12991921357191052, 0.9823999193166446), 0.5173886502981446, 0.47678624127253816, (0.09929035765752724,), (-0.5701135955421525,), (0.42040095873721517, -0.5619910845714952, -0.08158037518611329), (-0.4573648098026809, 0.5471116298504143, -0.03141167438249135), (-0.4573648098026809, 0.5471116298504143, -0.03141167438249135), 0.031894759821704796, 0.20628788089566225, 0.025849624193943283]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.43337800154427153, 0.32683329859843513, 0.21504257570246835, 0.28985945268036445, 0.377494213497887, 0.28822141979443416, 0.31662604573796593, 0.24651295020383782, 0.28615100008120936, 0.2786035442436014, (0.07961959420464906, -0.13776670498293198, -0.1947971643470406, 0.9677046613873616), (0.04468161038154534, -0.12075241589031366, -0.181356431101516, 0.9745265587500914), 0.48185077185662123, 0.3951243509627039, (-1.309312439459588,), (0.14151764262385486,), (0.3686154895239957, -0.09829336230690337, 0.5010725699655293), (0.44751848171267067, -0.26449223744779055, -0.7394335214444419), (0.44751848171267067, -0.26449223744779055, -0.7394335214444419), 0.03261385211187701, 0.24141171537280445, 0.012327058445135038]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.39532326290959685, 0.3465716741006596, 0.2541837759242224, 0.221181627567233, 0.3889681257564692, 0.24594346410536083, 0.315410063842157, 0.235772671675776, 0.2861509999404619, 0.27878779138592247, (0.0479424366453036, -0.20035862546482006, -0.12066809963445914, 0.9705191909213624), (0.03548918197770039, -0.19399158609872216, -0.12971574295051017, 0.9708845772423889), 0.6180639714669502, 0.5540747577655538, (1.8911419271135266,), (1.9214630544727032,), (0.6587865406381295, 1.0809410133321, 1.004066402399397), (0.19888364081365423, -0.5117132341554745, 1.0513839399709093), (0.19888364081365423, -0.5117132341554745, 1.0513839399709093), 0.03476479293199792, 0.2657855677505122, 0.03263734498591757]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.38344934323481655, 0.32454720902129897, 0.25413244163387855, 0.31200890444677964, 0.35451570230266033, 0.23041608049753706, 0.29632295490763144, 0.23954909525243448, 0.2861509999980951, 0.2788761489346685, (0.028516117518810193, -0.21182248185876812, -0.07548721023841751, 0.9738287321868213), (0.02259095899229866, -0.2116682788372353, -0.06771307837857315, 0.9746119576502277), 0.45350785398790333, 0.36552572332053207, (-0.7326877019118502,), (-0.8674582600897713,), (0.04870853639381485, 0.22600084823067673, 0.7012524222187348), (0.04389483519520027, -0.10832968995275502, 0.25471152403218483), (0.04389483519520027, -0.10832968995275502, 0.25471152403218483), 0.036197911654648564, 0.27927534879645416, 0.010149519118872463]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.3657946408093244, 0.3666827988475894, 0.24180607295754294, 0.3337586528045664, 0.3559962854463947, 0.24120517731708604, 0.2870544798461184, 0.24211375967822815, 0.28615100001135385, 0.2787507822584512, (-0.012800287400651292, -0.2040876417943728, -0.059309137784387525, 0.9768988486003206), (1.665342090329024e-05, -0.205784875865315, -0.07883837157759797, 0.9753054690822739), 0.6492896037171434, 0.6124966160105444, (1.0968818669471785,), (0.28024691527294776,), (0.8730305665720939, -1.7043670764412062, 0.6192813689454135), (-0.149645055348986, 0.17226964599416725, -0.1407526959420878), (-0.149645055348986, 0.17226964599416725, -0.1407526959420878), 0.03454449197038656, 0.2624835411504848, 0.0303614047234746]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.41652095850369125, 0.3479137867733319, 0.2479706926944809, 0.37892272745442795, 0.34881145898794125, 0.21656311582026608, 0.29724335944661334, 0.24655425144637874, 0.28615099988038517, 0.2788676354066177, (0.0016529067664620269, -0.19549531303784062, -0.06800613259745805, 0.9782221764184199), (0.004791032524718524, -0.19666384729092554, -0.06192359581415821, 0.9783782709382), 0.6104057779518959, 0.5442679376270861, (-0.31574346480837134,), (1.0699687968151748,), (1.7941608001540494, 2.4180202477059654, 0.5812823743060439), (0.2673966686481296, -0.025381097787532607, 0.37906380605495044), (0.2673966686481296, -0.025381097787532607, 0.37906380605495044), 0.03838495278887136, 0.2902349802725201, 0.02228329844032945]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4195455240046782, 0.3735821108235474, 0.27235040903065955, 0.3827084341502986, 0.3794970384378036, 0.22435607954625827, 0.313208583825939, 0.24271162050088302, 0.2861510000323492, 0.27883131874045297, (0.02048174070303724, -0.18054985241001031, -0.0533690355489429, 0.9818103540754373), (0.026888616709913386, -0.18131890032276832, -0.05361637208258801, 0.9813943621426716), 0.7744879578658859, 0.7042031953732287, (-0.44481855405952414,), (-1.1374823341859126,), (0.4877180426004119, -3.278562431149402, 0.3207340270128737), (0.03421172560677362, 0.03775125259336451, -0.7933772121996302), (0.03421172560677362, 0.03775125259336451, -0.7933772121996302), 0.038259570267762825, 0.2900851313939742, 0.027817511219599887]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.3428345600736717, 0.34227820166457784, 0.28523039791812527, 0.3840413735575729, 0.3511372398849699, 0.22209654904497683, 0.2830099832571343, 0.23059848247074977, 0.2861509999844153, 0.2788300760239455, (0.03285963874584146, -0.16174424509334717, -0.08002327573246534, 0.9823930174513514), (0.04486679304773079, -0.16143137285372985, -0.09523213177757363, 0.9806810779718785), 0.9053367179687437, 0.8557208507948877, (0.07883415663553331,), (1.3457089463174396,), (0.05802552946439166, 1.563525335319043, 0.33027804483075834), (0.02825928072471937, 0.8961275585291496, -0.10491927885690923), (0.02825928072471937, 0.8961275585291496, -0.10491927885690923), 0.03418667721416564, 0.26020428851816063, 0.014012962468262627]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5953723324929879, 0.3761463530249584, 0.5148437295970736, 0.5025267077108312, 0.40763937470839434, 0.37518523124856434, 0.33220452374379084, 0.32433821471953245, 0.28615099998665644, 0.2788688711215982, (0.04598967904908465, -0.09670208280036577, -0.08358957832645104, 0.9907144300509635), (0.03640202295468664, -0.09308077371572944, -0.09092854601188861, 0.9907958407993339), 0.8478803940278169, 0.8239470482043095, (-3.7854194451155565,), (-6.372828089313111,), (-0.338717528440952, -0.7226343507846684, -0.038735267836938814), (-0.2908721299885194, 0.16112503253453403, -0.05230095709540312), (-0.2908721299885194, 0.16112503253453403, -0.05230095709540312), 0.0414723179783439, 0.29856436412468335, 0.011517489808351657]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.7136208704003723, 0.356182591621349, 0.4148710221685676, 0.3800410503273223, 0.4965649277093214, 0.4930235509684148, 0.379050040776313, 0.3738707474027069, 0.28615099997395055, 0.278813154205093, (0.03491082023637537, -0.10672772072899651, -0.09902375247073193, 0.9883387319226985), (0.029628238843899504, -0.10127446003774397, -0.12043191058376765, 0.9865922079906204), 0.7253423085928884, 0.91818908316259, (-1.8843921435532438,), (-3.9917495200795887,), (-0.1774577976239396, -0.4827448368849316, -0.5941446156476821), (-0.18113311530159776, -0.12281457702797208, -0.509112295934975), (-0.18113311530159776, -0.12281457702797208, -0.509112295934975), 0.03576998533514965, 0.2720892496423962, 0.012871569324787875]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4769173574393902, 0.4675539651129537, 0.3967508005691771, 0.3160487138877342, 0.5150007335155826, 0.4991862653153143, 0.40688431046243717, 0.3725014523225559, 0.28615099998464444, 0.2787812753379771, (0.04050265345519426, -0.07747669818459577, -0.13805137279493968, 0.986364867841262), (0.02582041127155229, -0.07008979253905287, -0.1421065824729771, 0.9868968628953325), 0.6147761601743725, 0.7436184493409171, (0.05166247616432657,), (1.6339911431866878,), (1.2425507397744504, 1.2460830524983781, 0.7534815823259196), (-0.016570142889714787, 0.36459445045852207, 0.6988532280836622), (-0.016570142889714787, 0.36459445045852207, 0.6988532280836622), 0.03190529517919052, 0.23598818596066284, 0.015136565027910701]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.45732347475093177, 0.43734661309021455, 0.4648126007920144, 0.36150183633332184, 0.509300788597077, 0.5214881204568986, 0.3978408688054996, 0.3938154198433406, 0.2861509999863697, 0.2788598073397767, (0.02758164198886144, -0.09573625203551915, -0.15289265173134808, 0.9828926823345729), (0.023833681705113692, -0.09409970899219518, -0.15034787735316713, 0.9835387936692358), 0.7215775274982228, 0.7473038911848587, (-0.9567563522671599,), (-1.0907169378721457,), (0.9806391585466524, -0.6949253088511802, 0.17732454436883655), (0.21021890558507325, -0.4506746076370703, -0.350536637286836), (0.21021890558507325, -0.4506746076370703, -0.350536637286836), 0.03137844140790216, 0.22473668268886016, 0.018626768741480764]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.46786127815854367, 0.33997319097866535, 0.3011664046657086, 0.36189068803793023, 0.4921951047034233, 0.4252729863459273, 0.3686818848084386, 0.3213110551923521, 0.28615100001931704, 0.2788513222624386, (0.037823689646652295, -0.10997771852009704, -0.11327965421115069, 0.9860876490123912), (0.02539783552560032, -0.10546867733803042, -0.11606387421484378, 0.9867706906103246), 1.0610963929827086, 1.0769911508956609, (1.357565269068421,), (4.939965521164505,), (1.2959590530882699, -0.5002599791190658, -0.21503342616873), (-0.05470346946690349, -0.1785312305385701, 0.22997336994282352), (-0.05470346946690349, -0.1785312305385701, 0.22997336994282352), 0.030436904905415743, 0.226100107108775, 0.016684295364633357]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.38661444635728215, 0.43607799109723494, 0.3253531953097903, 0.372991965801671, 0.49776559033652995, 0.3264603077183689, 0.3743950791609591, 0.26199163062753505, 0.28615099996742815, 0.27881717280781004, (0.019282913734537607, -0.13581745913936621, -0.0596214437855175, 0.9886147306922094), (0.02303863686703254, -0.13427067076965377, -0.08150208629349374, 0.9871428403794421), 1.2429686122492614, 1.164269154342213, (-0.4043565460179256,), (-0.4429218245344211,), (1.57008868004719, 1.3467876241570094, 0.4610949398481761), (0.22870028269556755, -0.07634397027865465, 0.027646015464674586), (0.22870028269556755, -0.07634397027865465, 0.027646015464674586), 0.03105084152633225, 0.2251995817484178, 0.017008263139905937]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.6134915075070894, 0.4360283601114257, 0.25439253832479414, 0.5441650081388995, 0.5397581260876972, 0.40945716861115855, 0.4147674572165876, 0.32207218497830625, 0.2861509999548676, 0.27872147407878567, (0.05570622674291228, -0.15167409196110754, -0.06258799790983381, 0.9847447038087379), (0.05751506495661434, -0.14375053071733793, -0.0968642400652128, 0.9831029502288996), 1.2846029070757903, 1.2739982624150252, (1.9279362437567529,), (0.054326889459692336,), (0.7773585176332105, -0.5055784153959494, 0.23313905687125033), (0.08155916934198432, -0.14360705948780172, -0.10716983198189564), (0.08155916934198432, -0.14360705948780172, -0.10716983198189564), 0.03788122709736219, 0.25186585195871497, 0.0201160943284388]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.415372819349499, 0.3705686813475802, 0.27484179728919383, 0.4252981595539425, 0.3991467128301375, 0.27013512996562095, 0.32239653138994223, 0.24254598766589405, 0.2861510000605598, 0.2788492955105559, (0.049271325429634964, -0.16502359011924267, -0.09809230748800296, 0.9797929493149823), (0.03856006096729257, -0.15928071496649956, -0.11043163096993652, 0.9799816951005906), 1.2806792043529285, 1.2454922055405369, (4.655190913534497,), (4.551428597032873,), (0.3805875415868416, -0.7523894690843098, -0.37114742689129027), (-0.39001189031548467, -0.04055397927325179, 0.19728358675942387), (-0.39001189031548467, -0.04055397927325179, 0.19728358675942387), 0.03412933940018121, 0.24704735030641126, 0.01965029806319811]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.3519546030169355, 0.45126111697188986, 0.26811270017737715, 0.3912462155154761, 0.30898570320196106, 0.22229190506514068, 0.26359398799269673, 0.23276042689177956, 0.2861509999946564, 0.27875194703553635, (0.0395305677314705, -0.10415355395333856, -0.11291469003094502, 0.9864022878785262), (0.02029106996898047, -0.10180908641574533, -0.09250777312088808, 0.9895276467039629), 1.3017789241843927, 1.237124327326783, (0.07585764413751792,), (0.9228890023366232,), (0.518825515966189, 1.28529726723955, 0.40104415587766307), (0.12171278821706429, 0.8521152687380421, -0.12507150135438252), (0.12171278821706429, 0.8521152687380421, -0.12507150135438252), 0.03573347483183456, 0.2513725145421563, 0.016666437786195736]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.40666800807329107, 0.3570692694235076, 0.3474316602650385, 0.46033412265568174, 0.3578225909224952, 0.1878524549846078, 0.29582614910464206, 0.19375005380637766, 0.28615099996841487, 0.2787939669638903, (0.05444453108257119, -0.14454526418516248, -0.11856065917690399, 0.9797477357886772), (0.03781282760081484, -0.1387016082130225, -0.11809728776296669, 0.9816057312043853), 1.3172199894985166, 1.2585044690701694, (0.7591630770517513,), (-0.4419875982376531,), (-0.5122328057569089, -0.07774773985638753, 0.5654830139465948), (0.23535422512896514, -1.099760494276894, 0.07283067213564605), (0.23535422512896514, -1.099760494276894, 0.07283067213564605), 0.032699195710569874, 0.2231064634252408, 0.022078680064182808]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4148222787241397, 0.4319085707904092, 0.2941652780007961, 0.4596721329893346, 0.36560984250977924, 0.2176838444235326, 0.29958165029855316, 0.216101871450439, 0.2861510000444563, 0.27884057747645763, (0.01495741136502963, -0.16905969931370404, -0.11943741655231206, 0.9776904106004939), (0.00667959040131574, -0.16696884593267605, -0.11572971571868938, 0.9788981450357956), 1.2785247623920708, 1.2277895605471676, (0.014617518437622424,), (-1.2412607595650336,), (-0.029523677352150644, -0.33772920396693495, 0.30066874363373375), (-0.40570144713433093, 0.44294152814620724, 0.21444733351423081), (-0.40570144713433093, 0.44294152814620724, 0.21444733351423081), 0.03424814203296208, 0.23888881965531852, 0.014510710552852746]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.45345643964937066, 0.43366509073397275, 0.22442883124724317, 0.3334998080475026, 0.3353024945515958, 0.23029285106061118, 0.29149654760109983, 0.23353926084327328, 0.28615099998564375, 0.2787122968807464, (0.05200820051138844, -0.11759989827422483, -0.12584700389351686, 0.9832555971489424), (0.030409584309665456, -0.11629909011306548, -0.09762684796863269, 0.9876382275778959), 1.2082535750205554, 1.1479732703364374, (-1.301055735137798,), (0.7021640173756606,), (-0.07658688445291464, -0.15447859781613096, 1.1516575893436223), (0.39494250406013276, -0.24646259274476698, 0.2518583278432632), (0.39494250406013276, -0.24646259274476698, 0.2518583278432632), 0.03594798755892134, 0.264188369806242, 0.015231296099904547]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.4513393008303783, 0.3984733585701726, 0.2849025067697549, 0.27186172277703513, 0.3743256866800752, 0.2162928198862114, 0.31062966399672615, 0.23200437485395228, 0.28615099995871224, 0.2788163605583467, (0.061558028245918266, -0.14814669035958247, -0.08695707281947981, 0.9831021283726412), (0.040612336710920655, -0.145054109226291, -0.08059389237642511, 0.9852349794194042), 1.269852673682085, 1.236312397128, (1.2350647830871884,), (1.7894745486853225,), (0.3794250096656947, 1.5375510897298172, 0.9243028404914698), (0.09590039770787291, 0.03562440282293352, -0.06893395080287719), (0.09590039770787291, 0.03562440282293352, -0.06893395080287719), 0.036630765260316216, 0.28518864875045985, 0.022932953345916066]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.8000624012537656, 0.5186431736988192, 0.43961126927675165, 0.3590991392160459, 0.5031417690419125, 0.37396280646484686, 0.40267736517335984, 0.3224796005772107, 0.28615099995787696, 0.2788140617952436, (0.045935498263342776, -0.12792943923286199, -0.04842993748729922, 0.9889962814960759), (0.033296789314535426, -0.1250556692443944, -0.05939707289723543, 0.9895286216544478), 1.23344488392897, 1.2395120403021058, (-7.597977515197791,), (-8.617079440394287,), (-0.02514472282268759, -2.38891057227552, 1.0214965630997155), (-0.29950897876460253, 0.06969276249882851, -0.11930611590790073), (-0.29950897876460253, 0.06969276249882851, -0.11930611590790073), 0.043597925237925925, 0.3360245387530049, 0.023538626787079072]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.589193452470821, 0.2988943319588345, 0.3337143772136836, 0.35059064159405146, 0.48182706139364434, 0.4963316950652961, 0.3642175487566544, 0.37113830298137424, 0.28615100006135763, 0.27872345564714907, (0.016171570931618227, -0.16369823318031704, -0.056710485873769444, 0.9841827849234804), (0.020987436551630746, -0.16058912359741406, -0.09007074586032618, 0.9824064120532593), 1.3579741559329055, 1.4329170143685177, (-0.7941925940586064,), (-2.3618068176835867,), (-0.7038054338265692, 0.6965930556742416, -0.042058922122445414), (0.1318414880778728, -0.07397105277387053, -0.12578360796603635), (0.1318414880778728, -0.07397105277387053, -0.12578360796603635), 0.03369847940232528, 0.25976000070169836, 0.012408912157441315]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.5217324138677254, 0.2894076424619947, 0.2828916833818907, 0.36848558671493115, 0.47978814033475664, 0.4776330595449178, 0.35985184648460755, 0.3542392834565817, 0.286151000073258, 0.2788190747217839, (0.04428077491975615, -0.13503038344401663, -0.08078274637165987, 0.9864161872155397), (0.02974435526290405, -0.1284720992512214, -0.09765100760964726, 0.9863488146721454), 1.2986424634879088, 1.3686538761514935, (-0.46098161541875715,), (0.20915645766886792,), (-0.3423877059955827, -0.24852279349103232, -0.2400077613483034), (-0.07894803946127064, 0.4165596016692112, -0.021886707483835158), (-0.07894803946127064, 0.4165596016692112, -0.021886707483835158), 0.03099386348687872, 0.24376119812419314, 0.006349432631632757]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.7392304545648355, 0.4150788117338052, 0.3567780587526086, 0.3767252779311386, 0.5405171383682409, 0.5077731166850354, 0.4131484439718334, 0.3842831194949772, 0.2861509999704317, 0.27884520538589935, (0.0390049472777323, -0.1052822344438411, -0.07871932964051033, 0.9905346328527749), (0.024460219678003933, -0.10006172019487515, -0.09034137613006935, 0.9905520205371819), 1.2775867419355114, 1.3769492044123994, (-0.05978093415416256,), (-0.061182536859139665,), (-0.31147945044649766, -0.014206029301439016, -0.28404161627896907), (-0.06224728363555607, 0.15609404388826942, 0.11864946758783333), (-0.06224728363555607, 0.15609404388826942, 0.11864946758783333), 0.03851689987491849, 0.30269128802892753, 0.0030243202874059107]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.5888494589230245, 0.3726993215862644, 0.34840709556110283, 0.3805298575954675, 0.5068198842439616, 0.4817662838314933, 0.37850973082816836, 0.3624852686300063, 0.2861509999825263, 0.2788702533625319, (0.018298900215515616, -0.07748108618367373, -0.07388733958007686, 0.9939831129134554), (0.008551020570931414, -0.07458251081617427, -0.08273504465734738, 0.9936600006223778), 1.3144340692067134, 1.3797105325144472, (0.09879151594729142,), (1.3231035101904827,), (-0.09891407839998255, -0.035879400612477894, -0.22199030176559476), (-0.13940880098116407, 0.3772487612406522, 0.0461385512230867), (-0.13940880098116407, 0.3772487612406522, 0.0461385512230867), 0.032735024603081316, 0.2570786505961022, 0.0017828332152000734]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.4254944156280452, 0.32647794788158263, 0.2833626934508921, 0.36560750293256483, 0.48523809821360414, 0.4205327078228691, 0.3573493884664167, 0.31548523291273745, 0.286150999979672, 0.2788724400402384, (-0.0112000723909205, -0.057713375244933106, -0.0771590911541375, 0.9951899953855314), (-0.012876953660084515, -0.057464539357995156, -0.08946701005772224, 0.9941556763995352), 1.3113495086499005, 1.3573534737999093, (-0.350328863822425,), (0.2181680011817916,), (-0.07464762319985117, 0.04270512216204301, -0.1456181832377115), (-0.1197728273600294, -0.29497079385256175, -0.1425515339416088), (-0.1197728273600294, -0.29497079385256175, -0.1425515339416088), 0.028461321600370106, 0.22294130050332406, 0.0016506568869034996]}
