{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4176835363498988, 0.24343979555337408, 0.2384467635990711, 0.36425783704016645, 0.45978904085055233, 0.4529665882350407, 0.3390018513706912, 0.33938954129908677, 0.2861510000151037, 0.27880297912621305, (0.028188011897243678, -0.12501627497458168, -0.06678702049279717, 0.98947672806891), (0.01838688395452818, -0.1259111226895307, -0.0424283106504597, 0.9909380135501326), 0.6079651102794348, 0.5731071021800158, (0.05826715154428078,), (0.36827300506329796,), (0.35643539396163815, 0.0982534418511399, -0.04794189567108403), (-0.17723324400546867, -0.1960327493432915, -0.014786030786453604), (-0.17723324400546867, -0.1960327493432915, -0.014786030786453604), 0.02856405289263969, 0.2143357003825735, 0.0027111598263742124]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4254849355827284, 0.25473118157296865, 0.23250755484328303, 0.29194968189012444, 0.4654120054904953, 0.4475568024026144, 0.34481487129071725, 0.3357072087615161, 0.28615099998322774, 0.27880301300210136, (0.023903931261755152, -0.13255496888404064, -0.06830566448179357, 0.9885121922797004), (0.00919088941230975, -0.13193718356326695, -0.046460392970133345, 0.9901064621978157), 0.588465096444843, 0.544976147106004, (-0.05620204450922313,), (0.7973612614380048,), (0.627904808281341, 0.0520327918299583, 0.33706501900534647), (-0.09820822367742331, 0.18184541212265265, 0.10799968501659477), (-0.09820822367742331, 0.18184541212265265, 0.10799968501659477), 0.029019938961997335, 0.22309797313917512, 0.004652029059415233]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5395562787634034, 0.25805354067043257, 0.3192325760933286, 0.34860544605302984, 0.46727643707893657, 0.45145310464953575, 0.3466096470531077, 0.3545639473394905, 0.2861509999770708, 0.2787449454023588, (0.00898375524558575, -0.10680124693783484, -0.05034273984533909, 0.9928766699017897), (-0.005355902420185459, -0.10579174993013579, -0.019875690289584903, 0.9940522921903607), 0.5273833097709248, 0.4716384158344857, (-0.13178036920054959,), (3.8981508665083444,), (0.8576228365406168, -0.12503289257830097, 0.5240829059588509), (-0.07120145164945901, 0.16546715578504295, 0.4565745106609373), (-0.07120145164945901, 0.16546715578504295, 0.4565745106609373), 0.03312783284187533, 0.2568370300221173, 0.0069618140517019025]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.8520395651922323, 0.26804422001152467, 0.6022768272738867, 0.34903592401897854, 0.4721449474994906, 0.49555128696562206, 0.35101189256149823, 0.42094787747969425, 0.28615099998012555, 0.2787183914095654, (-0.006093386873003015, -0.09630708418922948, -0.01561398915291227, 0.9951552765447594), (-0.021347964638788467, -0.09463174795734909, 0.017733522927201994, 0.9950741310889833), 0.4792836021220572, 0.5533808007670998, (-0.011270760804738478,), (1.7799768099806101,), (0.40767918084851346, 0.039328371946147314, 0.3373022318664021), (-0.024779006837907753, 0.1989959668758445, 0.16944950409534085), (-0.024779006837907753, 0.1989959668758445, 0.16944950409534085), 0.044201432401094844, 0.3414912771638399, 0.0034628778644343033]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.9531459919068646, 0.2814424450909582, 0.7265890544510796, 0.3470021869721664, 0.47879107983557995, 0.49340982301547864, 0.3580802069575356, 0.44759563561746013, 0.28615100000584565, 0.27873160619089554, (-0.01979001485005684, -0.07414668935919003, 0.002162894201140305, 0.9970097281330249), (-0.03435738406483819, -0.07183488357386464, 0.03420639819417402, 0.9962054405960464), 0.4546055507315519, 0.6941703212852693, (0.011144012088468623,), (1.7685298470350814,), (0.30225453560768806, 0.0035384835489256448, 0.23287084898212995), (-0.12292640794327221, 0.1803475631837172, 0.047545776250078026), (-0.12292640794327221, 0.1803475631837172, 0.047545776250078026), 0.05065737289085339, 0.3907960481969676, 0.00252432795843339]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.8688239850827526, 0.2840231032575717, 0.6677568322423648, 0.34474209521058047, 0.4802212930066399, 0.40529984660844853, 0.35916949753794297, 0.4042703272100189, 0.28615100001735055, 0.2787714348962263, (-0.0320738718800273, -0.06861504305440529, 0.014813039938627124, 0.9970124213104575), (-0.047116333543334304, -0.0661470163665354, 0.04137977502300368, 0.9958326492387983), 0.4305187734866811, 0.7092229411970967, (0.05320626439545186,), (0.06790771840898838,), (0.19073132895808312, -0.014648242673610505, 0.05267117674487912), (-0.10468854577065305, -0.09207994299324224, -0.019958256819772213), (-0.10468854577065305, -0.09207994299324224, -0.019958256819772213), 0.04956719965086725, 0.38258283006519933, 0.0013360434500851648]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8712178694023174, 0.2803905904778103, 0.6724024980286092, 0.34719020346709634, 0.4784151572551627, 0.4088343285674244, 0.35756553116246825, 0.4053680496723109, 0.2861509999990116, 0.2787813271359195, (-0.03116414126212164, -0.07646752497663016, 0.015214779012112684, 0.99646729465447), (-0.04890683069201927, -0.07445769757544016, 0.03857496565261069, 0.9952748226281043), 0.42085557823200725, 0.704715960814276, (-0.03650749431832492,), (-0.00779031092173606,), (0.041461407070326216, 0.0023010296014919543, 0.009823099086417738), (-0.013788426632909393, -0.035649149943348606, -0.11887269501934189), (-0.013788426632909393, -0.035649149943348606, -0.11887269501934189), 0.049248382074869326, 0.3805851623909662, 0.0003454616776038967]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.873619120203897, 0.28123691804581963, 0.6738189524131514, 0.3468537152943933, 0.47885383419207567, 0.41009961734268313, 0.35797361715517845, 0.4066894376339622, 0.2861509999946061, 0.2787835169714731, (-0.031438698575186254, -0.08012238434139674, 0.009308779930378631, 0.9962438056242929), (-0.04856460762424016, -0.07779504419835812, 0.03276576902797413, 0.9952448099396254), 0.42051788896434555, 0.7016937297722472, (-0.015198640800058212,), (0.014496094487894712,), (0.009799888761507284, -0.0022266863452258356, 0.024771482892097203), (-0.017876334077341967, -0.05645158999231063, -0.028682176843849598), (-0.017876334077341967, -0.05645158999231063, -0.028682176843849598), 0.04945405490189246, 0.3828224506410812, 0.00019202733096608749]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.8744674442410496, 0.28087775523913083, 0.6743143083099804, 0.3440188286795688, 0.47866950497717636, 0.4103484817720952, 0.3577890681021464, 0.4071551347335004, 0.28615099997884014, 0.27880419890711533, (-0.03451914114274737, -0.08321400849685452, 0.011329937802120552, 0.9958664981578401), (-0.050112343556567567, -0.08100958677438104, 0.03228702946986318, 0.9949286455229845), 0.41676092020207645, 0.6994262221327026, (-0.036780262766039455,), (-0.004367484644812496,), (0.03366737875341765, -0.0061000986812595115, 0.03971432628171666), (-0.008770665722331258, -0.018578820220989563, -0.00553009580806056), (-0.008770665722331258, -0.018578820220989563, -0.00553009580806056), 0.049513381926092115, 0.3830829212504406, 0.0003520407460911904]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.8775367377359431, 0.28218554343851765, 0.6774762631223736, 0.3440288733618088, 0.47934241364764163, 0.41174421621186735, 0.35826901044316717, 0.40833579223647176, 0.286151000020938, 0.278832937050902, (-0.03642412371497573, -0.08552052763834003, 0.018580412631586073, 0.9954959565246759), (-0.051527492501030864, -0.08414409090064841, 0.03400894543780198, 0.994538411141398), 0.4125826923986235, 0.7020176637144842, (-0.026060899295078554,), (0.022019505647081352,), (0.03830806347849727, -0.005900867357570932, 0.02957417285929239), (-0.014007544102984071, -0.023698444321933982, -0.0036905588428619513), (-0.014007544102984071, -0.023698444321933982, -0.0036905588428619513), 0.0495465562147308, 0.383127292032095, 0.0003107335477419918]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.8788562464585848, 0.2827755735634565, 0.6787181587572951, 0.3431075395414424, 0.4796438503557076, 0.4123850132556913, 0.3585356534219052, 0.40906833418289124, 0.28615099999239646, 0.2788333595302284, (-0.03770267062534741, -0.08789685422991307, 0.020349617699223645, 0.9952070477651564), (-0.05276153362556292, -0.08651106636862747, 0.035722505804498025, 0.9942105025233019), 0.4081640658808664, 0.7017312215415078, (-0.011531956250828184,), (0.041780450280188036,), (0.022833166957882813, -0.003966808351700977, 0.03616458005015957), (-0.0026836034324296894, -0.045164817652172916, -0.001632052149225458), (-0.0026836034324296894, -0.045164817652172916, -0.001632052149225458), 0.04963762442225919, 0.38368874146492116, 0.0002968394691356784]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.8804795176228544, 0.28277018045441327, 0.6796239251845647, 0.34177723214180467, 0.47964636859520343, 0.4130397691381874, 0.3584670436354635, 0.40930589495375747, 0.28615100001509813, 0.2788287628954932, (-0.03554358502666128, -0.09065560745610607, 0.019715799236810612, 0.9950511537700479), (-0.051569473803476394, -0.08935426091667223, 0.03523794430979945, 0.9940389124957246), 0.4057940464538247, 0.7000972920041993, (-0.0029165732468815053,), (0.025394264665933235,), (0.02190346382153889, -0.0026545689106585663, 0.017029401604576184), (0.006191686840344688, 0.02550240973626405, -0.009332055162223176), (0.006191686840344688, 0.02550240973626405, -0.009332055162223176), 0.04962369762374948, 0.38353287874944314, 0.00019267144769274456]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.8828749778473691, 0.28273805085644016, 0.6810823008567699, 0.34121620978508344, 0.47963060168286104, 0.4148080832961061, 0.3584696234704932, 0.41113818205797314, 0.28615100000898963, 0.2788284334504652, (-0.0334816027494207, -0.08623013773020057, 0.019712143296253017, 0.9955161210744069), (-0.049780987310860024, -0.0850956297510645, 0.035047923822826836, 0.9945104938371636), 0.4052460418020668, 0.6977820280912104, (-0.017636428651070415,), (-0.00011701076999405706,), (0.0234230341900419, 0.0021800504889357536, -0.007415586146209772), (0.016616172645233414, 0.012757554796661047, 0.00523674994747617), (0.016616172645233414, 0.012757554796661047, 0.00523674994747617), 0.04990594390233614, 0.3857661632764426, 0.00019392449256743687]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8828241100754949, 0.2814775587243726, 0.6818926336055029, 0.34163782150172156, 0.47900819823019236, 0.4156080209590797, 0.3577336566815806, 0.4118333410150607, 0.286150999972185, 0.27883695398465763, (-0.03175404074805362, -0.08257142674607156, 0.025071765422800412, 0.9957589914614661), (-0.047840029615949874, -0.08200258126741478, 0.03835577804640256, 0.9947412749314284), 0.40674538422323164, 0.7009761664978735, (0.019087841903682765,), (0.034560362742579606,), (-0.046494056829395426, 0.02276449736852303, -0.06217369000852768), (0.04279649681840996, 0.07497274904252534, 0.0026018376631095556), (0.04279649681840996, 0.07497274904252534, 0.0026018376631095556), 0.049872257337323055, 0.3853466414752863, 0.0005133654717779428]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.8757102115656816, 0.26746932273377744, 0.68259130497985, 0.34069929844492014, 0.47183239631900636, 0.4158956478325342, 0.3507131449902919, 0.4138837326234949, 0.28615100000159327, 0.2788746332181848, (-0.03582679914638628, -0.06274553425261706, 0.03196317942591849, 0.9968278599814805), (-0.04525762238967431, -0.06273229966904992, 0.038448658270908154, 0.9962211444809844), 0.4226348487504806, 0.722732123526815, (0.11259035464513958,), (0.1115777131788083,), (-0.46258263244617764, 0.01662375906801362, -0.3631646637650271), (0.11304548286859585, 0.2927661940633575, -0.08866296968855686), (0.11304548286859585, 0.2927661940633575, -0.08866296968855686), 0.049532280484005695, 0.38301189758615956, 0.0037758157600800784]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.8705584807415734, 0.25899515002765977, 0.6836628279652512, 0.3422163249131348, 0.4669207359942596, 0.41540176207850804, 0.34632008179005686, 0.4150402710688978, 0.28615100000209587, 0.2788871313775363, (-0.03550670167512397, -0.04958810366241451, 0.026471810321036706, 0.9977574074780868), (-0.03949642089069284, -0.05045658564877688, 0.021311881009698427, 0.9976668135979007), 0.48050921710721994, 0.782320342140513, (-0.021478775628086547,), (0.11221485367360486,), (-1.0184104697851528, -0.0182492035261974, -0.6614503097432032), (0.09794264103887655, -0.18930821287967828, -0.33387926601898116), (0.09794264103887655, -0.18930821287967828, -0.33387926601898116), 0.04933563120215409, 0.38339270533426745, 0.00806914521555378]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.8693037806071371, 0.269306211548155, 0.6783545254087009, 0.3452036485560269, 0.47257084748014344, 0.4079862011244748, 0.351297747203087, 0.4087300294757543, 0.28615100002189603, 0.2788883159715074, (-0.03402185363592123, -0.08238296014986853, 0.007859702720531575, 0.9959249547249625), (-0.034046965700789945, -0.08303366728307462, 0.0014819432654783159, 0.9959055480821685), 0.5442929375359532, 0.837250253183342, (-0.15554349167551954,), (-0.024967044428867838,), (-0.5400949119607208, 0.003516508258127269, -0.31010849865960083), (0.0015770189984130806, -0.34916569705903266, -0.059783335506634186), (0.0015770189984130806, -0.34916569705903266, -0.059783335506634186), 0.04889843290410919, 0.38054644858325637, 0.004106501413070635]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.8710986810160183, 0.2741240492517888, 0.6768060702615167, 0.3298172083034157, 0.4753164854269334, 0.40640365201183737, 0.35370357898507715, 0.40697435507741286, 0.286151000014134, 0.2788934390764223, (-0.038079823225448325, -0.10590682285209208, 0.004090428529586758, 0.9936264120765016), (-0.03901899722428257, -0.10608301095759275, 0.0024270388152664605, 0.9935753659598554), 0.5825928524115853, 0.8796888690664231, (-0.04472178485562706,), (-0.0730906812868898,), (-0.41075354791580604, 0.12498503456583562, -0.06163274343025656), (-0.0349565345012861, -0.13364374540343285, 0.10148309905708226), (-0.0349565345012861, -0.13364374540343285, 0.10148309905708226), 0.048891908549469405, 0.3796318593901461, 0.0031665063439578257]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.87803982045401, 0.26748820216198194, 0.6894009735404707, 0.29976138168227867, 0.4719792398315868, 0.41724579238642145, 0.3503952023613391, 0.41168241895262603, 0.28615100000751176, 0.2788922006729308, (-0.04441623717458572, -0.11025808008008497, 0.020138014759973153, 0.9926667772869388), (-0.045187280055467995, -0.10982715019202059, 0.023055467987204037, 0.9926025217396497), 0.5926052547523841, 0.9180612037982625, (0.037873335466204826,), (-0.3700902723532931,), (-0.02867070319852831, -0.03985610612444949, 0.1648072502505487), (0.08232405900523697, 0.022731437878084012, 0.26100037159342837), (0.08232405900523697, 0.022731437878084012, 0.26100037159342837), 0.04817334968073777, 0.3717978182061457, 0.0012596298430914516]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.8751067325261557, 0.26376151828478905, 0.6922711590704602, 0.2816473016788395, 0.4700386023378145, 0.41815167148244237, 0.3482496886412424, 0.410454695227893, 0.2861510000614325, 0.27889165609212924, (-0.04530593569428776, -0.12122565537103734, 0.04024568111991596, 0.9907612834235574), (-0.04394155825868527, -0.1204722938494434, 0.044149575308935436, 0.9907476987611665), 0.5673998174519652, 0.9146587359092689, (0.00581007273267613,), (-0.0339768646909898,), (-0.08016710602884432, -0.06347272213913331, 0.4026049619739701), (0.03297612161290156, -0.14027916351820122, 0.10310848762741592), (0.03297612161290156, -0.14027916351820122, 0.10310848762741592), 0.04719492485298695, 0.3662426444835815, 0.00360524875700625]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.8726503623436882, 0.2617877121198036, 0.6910355950611994, 0.28124760911787033, 0.4690215471708843, 0.4177382404037612, 0.3469997570200788, 0.41035846916452845, 0.28615099996987325, 0.27888865341553715, (-0.04410373565258423, -0.12363441548536608, 0.04540311147098324, 0.9903021236709539), (-0.04217422641050326, -0.12245461929217868, 0.05139322420255328, 0.9902404902393925), 0.556519464757263, 0.9081540652714832, (0.006403625545382963,), (-0.03438729285804369,), (0.012015869037202859, 0.027093902431960144, 0.3055573532313313), (0.05255103919782367, 0.07744273783115908, 0.031400477522673956), (0.05255103919782367, 0.07744273783115908, 0.031400477522673956), 0.047089590379816894, 0.3656467822744174, 0.0020936025836395013]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.8742287827496694, 0.2620807136541564, 0.6911961139252514, 0.2783824901961208, 0.46927203838803155, 0.4181171957045974, 0.3473398667533147, 0.4110504344852196, 0.2861510000157741, 0.2788915198405742, (-0.03756014081949746, -0.10859360675329359, 0.04681387829315677, 0.9922468330225982), (-0.03572176555664099, -0.10783504077621069, 0.050699223007265794, 0.9922079096888546), 0.5546137003917325, 0.9002028392848127, (-0.005830970884163759,), (0.04412445602960206,), (0.04420719732328893, 0.014090509152204528, 0.1367997757045493), (0.06609908935689172, 0.19937809312696614, -0.041108857647674475), (0.06609908935689172, 0.19937809312696614, -0.041108857647674475), 0.04731872717783325, 0.3677846661240662, 0.0010095753569806538]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.8754758573599827, 0.26263481546826833, 0.6912881583849878, 0.2776208482479181, 0.46956578480318806, 0.41841089898807204, 0.3477175941491656, 0.41173718618517957, 0.28615100001243826, 0.27889288007752383, (-0.031560831697707, -0.09218819737330276, 0.04599997188733126, 0.9941740019844781), (-0.029456760578339614, -0.0917295938544538, 0.04768993681641843, 0.994200488721222), 0.5538452622840796, 0.8921373780763225, (0.031734618691031016,), (0.05239073807327443,), (0.03461621049491563, 0.004580635949365141, 0.09510705476113239), (0.030988305905879605, 0.07471243755134628, -0.06852094385378904), (0.030988305905879605, 0.07471243755134628, -0.06852094385378904), 0.04754798881911952, 0.37006717787470617, 0.0007077497493688174]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.8898038393185016, 0.26139201087727976, 0.7052909807945066, 0.27756456047598144, 0.46889815928587086, 0.43328870334329395, 0.3469635392936388, 0.41983301831191133, 0.28615100002691574, 0.27889160123527684, (-0.034299199407308106, -0.08819906934122823, 0.04441486743915023, 0.9945182030024623), (-0.030177702564506435, -0.08767852352049352, 0.04464088026693888, 0.9946889379552832), 0.548261935665916, 0.8898634510882814, (-0.02115736091509012,), (-0.7862406302345665,), (0.05412237223299907, 0.0027965767065432677, 0.1010290539676936), (-0.02451819150637862, 0.037773170840549944, -0.013519070745814819), (-0.02451819150637862, 0.037773170840549944, -0.013519070745814819), 0.04769353943343953, 0.3714893188679912, 0.0007664776608357027]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.8963187872637797, 0.26231303249997173, 0.7119967753701791, 0.27776851205119596, 0.4693945365189062, 0.4409250092364408, 0.3474742293086422, 0.42415736065310305, 0.2861510000144883, 0.27888711488283413, (-0.04225096986834222, -0.08585634374282147, 0.042016863852131915, 0.9945219109948806), (-0.0351713554562395, -0.0851375389581332, 0.041643935776654185, 0.9948750194549254), 0.5432526787287358, 0.882854521456886, (0.0011132015194404116,), (0.6424933762896669,), (0.046974249404661245, 0.003279966746895952, 0.0638401540073903), (-0.032077170533674426, 0.005583812489202199, -0.045433967567530126), (-0.032077170533674426, 0.005583812489202199, -0.045433967567530126), 0.047891192422227793, 0.37314381279315817, 0.0005281005184927829]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.8676399184115229, 0.2623746988441242, 0.6846975738826495, 0.2790647768038244, 0.46940257055337953, 0.413286895796165, 0.3474667424622099, 0.41003533617466614, 0.2861510000016684, 0.27888501214541667, (-0.046942476720678195, -0.08563796168886832, 0.03703207112081786, 0.9945288096642203), (-0.03870118683956414, -0.08489941526140957, 0.036799119173054576, 0.9949561390757157), 0.5354813518484819, 0.8630009687559758, (-0.00410319409909886,), (0.17007526666855602,), (0.10845417970574193, 0.002329026956993606, 0.06226770867904265), (-0.03877593153602315, 0.009193621877267152, -0.011772691162744457), (-0.03877593153602315, 0.009193621877267152, -0.011772691162744457), 0.04773217083750333, 0.37214484513881685, 0.0008672829461174741]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.861064836164685, 0.2623961685220021, 0.6782718670554129, 0.27963461662496303, 0.46939491681322987, 0.40720837533567417, 0.3474729422219065, 0.4063217954598843, 0.28615100000214616, 0.2788868326244458, (-0.04824188256950443, -0.08317474596922309, 0.033498614428112736, 0.9948012477468543), (-0.04096469515467024, -0.08238577189750412, 0.034670118445134325, 0.9951531778202369), 0.5291257546992996, 0.8525360044638582, (-0.00877037777796643,), (0.04020960013510985,), (0.043788113028963134, -0.0004696135496128108, 0.004400926809823307), (-0.009258497783621677, 0.051792408383781394, -0.01389986223317745), (-0.009258497783621677, 0.051792408383781394, -0.01389986223317745), 0.047584813104764624, 0.3709218806127487, 0.0003064455938716061]}
