{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4921949732179896, 0.2826923252795244, 0.2711755620406468, 0.602169349220673, 0.4020215368700158, 0.4080258272574525, 0.3736729044633343, 0.3690296495640279, 0.2861510000390138, 0.27791679635868305, (-0.007725396076775821, -0.056995966168047, -0.4122273862600344, 0.9083629709013401), (-0.015237128084641933, -0.051001831585643795, -0.33419215341786424, 0.9394990274338677), 0.7835641825097083, 0.573055979007701, (-0.06724748456156449,), (0.08115478756845129,), (0.8615389940361672, 0.08531481105568381, 0.049045775760286424), (0.21819178022680435, -0.1763059880204269, 1.8626181743354795), (0.21819178022680435, -0.1763059880204269, 1.8626181743354795), 0.05755220298193138, 0.4375783634160146, 0.004844209662764446]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5003942645758354, 0.2685108426183193, 0.2619782986435842, 0.5965396053982114, 0.3981920633877003, 0.3980037062626908, 0.369540522826088, 0.3678564438933904, 0.2861509999827945, 0.2782360263407064, (0.012416029175773733, -0.06651733117923644, -0.1808667122295123, 0.9794274513148817), (0.00398769500577268, -0.06732986284616688, -0.11155811153622569, 0.9900644329766112), 0.8692323853298738, 0.6618081304249701, (0.029577858121579193,), (0.5684095556913037,), (1.0598798102031106, 0.004471386940790598, 0.10247622797147561), (0.0343732920577182, -0.20192264663170245, 0.7508905819459579), (0.0343732920577182, -0.20192264663170245, 0.7508905819459579), 0.05676102657022661, 0.440115349339358, 0.006500727261014258]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.48743034415915354, 0.257436016469524, 0.2319353336282636, 0.5991774634758175, 0.39755557485579235, 0.37563123127439224, 0.36254716427342715, 0.3499366738704835, 0.2861510000093023, 0.27849869262374605, (0.025298298722053688, -0.06373709485511893, -0.04855286445660013, 0.9962281292935807), (0.01135287106177248, -0.0659027973876899, 0.004558526970641545, 0.9975471804476628), 0.9485354325078554, 0.7571706893684101, (-0.3847458524885896,), (-0.22629008291129554,), (0.5160281053720989, -0.03542260457499075, 0.03167260884670585), (-0.00828010638708887, -0.045473124502410936, 0.3011907684109305), (-0.00828010638708887, -0.045473124502410936, 0.3011907684109305), 0.05374172944983567, 0.41516002825500886, 0.003252923286282529]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.46707676533291725, 0.2528951751817831, 0.21785563366040403, 0.5994902948583325, 0.4050655799403008, 0.3797527726198952, 0.36197327145677927, 0.3446888424974837, 0.28615100001108246, 0.2786783060845408, (0.025797278635786916, -0.06684541189664704, -0.010168218593643195, 0.9973598659659079), (0.015232668032584511, -0.06921637778041669, 0.0280953978463034, 0.9970812502016286), 0.9720556819852387, 0.7937881801787131, (-0.3353087362772082,), (-0.4075108026156705,), (0.03378853546767169, -0.0012809047784168406, -0.009880326805048615), (0.01620844698784104, 0.007717495352839299, -0.09634053746577156), (0.01620844698784104, 0.007717495352839299, -0.09634053746577156), 0.051588990665102204, 0.3969027153695851, 0.0005517148722535334]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.46100120676554124, 0.24761521824525284, 0.21918080775131285, 0.5981972697419806, 0.4037583967095035, 0.38570035803454444, 0.3599515691137427, 0.34657335645028764, 0.2861510000084736, 0.2788220438896154, (0.019398109514217998, -0.06283837464623102, -0.016903486908270027, 0.997678671543265), (0.01403466822318539, -0.06389506219133964, 0.005863221848793518, 0.9978207691027309), 0.9634818415753545, 0.7904529133779163, (0.4110974437088986,), (0.03272600381495664,), (-0.04283890423738801, 0.00773708295268198, -0.016909125334686727), (0.019900225708783307, 0.08089651994788107, -0.16687971641809843), (0.019900225708783307, 0.08089651994788107, -0.16687971641809843), 0.050873931049454355, 0.39234461282642935, 0.0002995580262078137]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4600522915773694, 0.24460709467678132, 0.21857917775359056, 0.5974054808941455, 0.38595612323738165, 0.3740826249602475, 0.35639961269409465, 0.3436298592462625, 0.28615099999838306, 0.27877812359732984, (0.018166233264992566, -0.05131740383972995, -0.02587830299141737, 0.9981718491727901), (0.006994993517886504, -0.05195053053896859, 0.0014157103429373388, 0.9986134114807058), 0.9711711726918227, 0.795847408673546, (0.39457669864962924,), (0.4759548924227786,), (-0.009225952208913304, -0.0028330276782361856, -0.01385598216043785), (-0.060458602013912656, 0.07214042401429051, -0.1646195649169746), (-0.060458602013912656, 0.07214042401429051, -0.1646195649169746), 0.05347959023124289, 0.41363125599544187, 0.0005131461803392488]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4643472688536393, 0.24446613863062125, 0.2231666042946879, 0.597587318759695, 0.3831736557929183, 0.3723203180519977, 0.35437512883027456, 0.3444503757247183, 0.28615100000547067, 0.2788238092388051, (0.01416352232056903, -0.048628308138942006, -0.01961549279408099, 0.9985168765531027), (0.003723973997375966, -0.048896795701209014, 0.0004632732610724314, 0.9987939436011344), 0.9793115312874376, 0.8029885998256451, (0.009933914223018706,), (-0.043926808859163995,), (-0.004511105565222366, 0.005242557095186766, -0.00034914933020851194), (0.02206411865148893, -0.011303212443344651, -0.08243304251000307), (0.02206411865148893, -0.011303212443344651, -0.08243304251000307), 0.05384303531997722, 0.4167009122544892, 0.0006876316894375183]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.46647149229368284, 0.24431712982468054, 0.2263330599157887, 0.5970671114648755, 0.38348354370409893, 0.37522723442681727, 0.35400333357060454, 0.34586663179318294, 0.28615099999635124, 0.278866275843326, (0.011286030617141956, -0.04669791443838818, -0.01966709756146244, 0.9986491619461643), (0.005651291360081289, -0.04685204326959983, -0.006233809511121732, 0.9988646971523346), 0.9750636734331085, 0.800521753384534, (-0.022989592801711298,), (-0.07780958681785331,), (-0.06322460517010672, 0.005153232258092758, -0.009369224427813617), (0.011124874884245788, 0.03253430161982678, -0.022831757644497984), (0.011124874884245788, 0.03253430161982678, -0.022831757644497984), 0.053818830353099374, 0.4169183328441473, 0.0004096406897296643]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4756250177611152, 0.24963035104124023, 0.23219701598992526, 0.5973659647695818, 0.38577418747555914, 0.3815390876569604, 0.353197146458932, 0.3460994465073273, 0.28615100000193466, 0.27887085437687914, (0.016476795213805465, -0.04510187229817072, -0.0200608502875955, 0.9986411860599441), (0.009398715502219107, -0.045262882281007916, -0.008954484772735478, 0.9988895419885476), 0.9712289220988511, 0.8001848540959395, (0.0698078403096163,), (-0.499256489884319,), (-0.04194608913355224, 0.0017100493931044324, 0.0024576470652620214), (-0.009155728362950163, -0.03994712730857396, 0.04309540113913338), (-0.009155728362950163, -0.03994712730857396, 0.04309540113913338), 0.05229739677123952, 0.4051429068347527, 0.00045374415986173237]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6908805286967225, 0.37741931107044085, 0.3512346721106049, 0.5980677422414532, 0.47082046449642767, 0.4648730206068107, 0.4012413469900411, 0.38810659404887565, 0.28615100000071525, 0.2788827367212369, (0.019442905296519184, -0.05420282056089691, 0.007077623962235804, 0.9982804533524019), (0.011137399619921126, -0.05450670271712176, 0.008666291623609426, 0.9983883589605707), 1.0358070537451944, 0.8027223018128861, (-3.2747713486643595,), (-3.671459262914708,), (-0.1549558766965577, 0.011097944648657166, 0.017151452222008933), (0.011429731154107932, -0.030549569651875875, 0.21941544355054485), (0.011429731154107932, -0.030549569651875875, 0.21941544355054485), 0.05315262123720809, 0.4111451266557336, 0.0014790542004453884]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9113820529900567, 0.59666845623426, 0.6015998645770081, 0.5982239291914525, 0.5877931656163022, 0.5764083576680713, 0.47815795682050444, 0.4632796112006602, 0.2861509999970306, 0.27888468472683, (0.01554445042608122, -0.040918827698358425, 0.03479442608862222, 0.9982441032674509), (0.010442862622020075, -0.04155343758937887, 0.03846765038655979, 0.9982333873801221), 1.137392722204879, 0.8029538274652576, (0.49334293946771457,), (1.9482926469009552,), (-0.20292681324290537, 0.015064868681843471, -0.01920818063446321), (0.04375808353602499, 0.11927807630243975, 0.07219469692909186), (0.04375808353602499, 0.11927807630243975, 0.07219469692909186), 0.05805336686243187, 0.4484349053715899, 0.0015517990076265194]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.48768636865221776, 0.5413826538205382, 0.5732956494102567, 0.597728747239174, 0.4754778224242218, 0.4386756582892637, 0.4170482630329439, 0.3958579714950525, 0.2861509999889601, 0.2788736138772355, (0.01425930733104008, -0.03351706902062814, 0.07383378350597082, 0.9965954350848782), (0.012157493089261902, -0.03359707084368448, 0.06190030297554253, 0.9974406216803487), 1.0528806624561804, 0.8499069957824164, (4.062304129260343,), (4.6802760170015585,), (-0.12287673038893479, 0.0024371854598140797, 0.015198103418573722), (0.002005155083395591, 0.012199898912683584, 0.03810876168263809), (0.002005155083395591, 0.012199898912683584, 0.03810876168263809), 0.05457824464502393, 0.4214102136878398, 0.0011283245633314479]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.17659493537750642, 0.19049477143891916, 0.3113263506472067, 0.597956770254685, 0.22149900315625937, 0.15963871241339372, 0.2219683714470452, 0.183850944097241, 0.2861509999964294, 0.27888251597014363, (0.013441862200212871, -0.04130392473528814, 0.036661164492744036, 0.9981939112897463), (0.01260785054628351, -0.04116064213598559, 0.028419720328758797, 0.9985221288898521), 0.851169908554597, 0.8674482771390322, (-0.42011054850475704,), (0.18212642413653482,), (0.08219663715570408, -0.0028465116133500096, 0.003908777232955953), (0.025400356702803908, -0.04139302369761362, -0.051680333606385576), (0.025400356702803908, -0.04139302369761362, -0.051680333606385576), 0.0308677919445342, 0.2384439088912313, 0.0014957735066470357]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.13746857580362545, 0.16816556803951158, 0.23820344345758732, 0.6002742322443957, 0.20825234920632754, 0.12985555972179416, 0.20475965941842517, 0.16248102312022125, 0.28615100000104543, 0.27887603317067733, (0.010140675761279876, -0.040790005987113825, 0.021233203917225104, 0.9988754631644828), (0.0026383752306282987, -0.04150055650751763, 0.028643944681172765, 0.9986905521969344), 0.8372143276426004, 0.8595973143740739, (-0.0008366962650212538,), (-0.06350163759028528,), (-0.16788519107310243, 0.007995216317982971, -0.056894974232030826), (-0.02730623373132547, 0.005284980681925704, -0.18450959612771817), (-0.02730623373132547, 0.005284980681925704, -0.18450959612771817), 0.028599095725107156, 0.2211129810409954, 0.001502080328284491]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.13096333279042952, 0.1632286769546984, 0.23454425278694765, 0.603859983118912, 0.209980825199685, 0.14490571630007615, 0.20408720069899544, 0.1694533153401655, 0.28615099999549387, 0.2788900724394768, (0.005868425347546288, -0.04800545429458174, 0.012003217736580552, 0.9987457028203832), (0.0027394880038239095, -0.048085905773195145, 0.009583566760160873, 0.9987801711913258), 0.8351481101341695, 0.8660800577560183, (0.032287280601223406,), (-0.19734412504543639,), (0.034185315079623836, -0.0021294130672557757, -0.021797136193193182), (0.014382631881355646, -0.11208333936397266, 0.0707628957370427), (0.014382631881355646, -0.11208333936397266, 0.0707628957370427), 0.028844625962927126, 0.22311480990750407, 0.0005986967495523028]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.12995504586172926, 0.1581356298954223, 0.23298044958991332, 0.6054893206158749, 0.2095316381311247, 0.1470482391918407, 0.20500326489305892, 0.16963106564765687, 0.28615099999765103, 0.27888872056004355, (0.006596046047000593, -0.05803271445052814, 0.004616501266282836, 0.9982784750491286), (0.005948787733583246, -0.0581419921066537, 0.010493366819622386, 0.9982334374899303), 0.8336954498133221, 0.8661513794351016, (0.020891007105879374,), (-0.016694760641382353,), (-0.00888172177310953, -0.0007566121465313543, 0.014321602319823773), (-0.013418654575888155, -0.044434035067017125, 0.06857070531867732), (-0.013418654575888155, -0.044434035067017125, 0.06857070531867732), 0.028937270460943656, 0.22364440832219523, 0.0003143028511221974]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.12860963853144072, 0.15490118811812517, 0.2292642964078593, 0.6046225979987192, 0.20863182175506015, 0.14701975084816926, 0.2046328031436282, 0.16881167206863754, 0.28615100000263816, 0.2788765503354222, (0.004526131973561294, -0.059111562132350616, -0.001455578851629036, 0.9982370957082914), (0.004153849127835182, -0.05923561890058622, 0.010051338903379132, 0.9981838127295523), 0.8289447160695499, 0.8618755456716107, (0.013990590688157507,), (-0.05423982916073652,), (-0.04380516290123472, 0.0013436802099812027, 0.026735599435632276), (-0.001964033313920882, 0.029863153058511685, 0.02354948796605961), (-0.001964033313920882, 0.029863153058511685, 0.02354948796605961), 0.028962628154320536, 0.22377604112639587, 0.00033727729543279393]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.12623048650236984, 0.15006604521983033, 0.2228472274929116, 0.6038087560003089, 0.20741478729133406, 0.1485160215396293, 0.20368170071118746, 0.16860582539571187, 0.2861510000020646, 0.2788625234977208, (0.0017832564784908383, -0.05707515176988351, -0.01061116202487958, 0.9983079911710113), (0.002710647092678722, -0.057172228006832956, 0.004868053975101245, 0.9983470441442609), 0.8222999706388991, 0.8567955543128265, (0.0006478119320870114,), (-0.07359080532050052,), (-0.0660674902805565, 0.002523216799852701, 0.008989743349278942), (0.0006194590599893931, 0.009341824143461, -0.009448862342159975), (0.0006194590599893931, 0.009341824143461, -0.009448862342159975), 0.02894794723066259, 0.22369254499731797, 0.0004170624973499121]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.12631530581113828, 0.14214157437125113, 0.2174855792154168, 0.6039838273176211, 0.2071818968305099, 0.15132035154334486, 0.202761818637283, 0.16883757391332113, 0.28615100000177635, 0.27885460553517366, (0.0019687170367113163, -0.05696584521913377, -0.021503656065334994, 0.998135731513477), (0.0033965941656947706, -0.05719110656841602, -0.004190419182576008, 0.9983428192876631), 0.8140684943002696, 0.8522390315719485, (0.003224295653377184,), (-0.10243144439789217,), (-0.07726872083194114, 0.0017465511718769398, -0.00435295989688792), (0.0035102107079761084, 0.006108370676340419, -0.01748361276360792), (0.0035102107079761084, 0.006108370676340419, -0.01748361276360792), 0.02885249318836663, 0.2230313830471271, 0.0004468506000942969]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.1105982822281936, 0.14119666088260333, 0.21517572342891186, 0.6044909032980624, 0.21619180048812262, 0.1588850581653353, 0.21177609220423124, 0.18093546185655546, 0.2861510000058968, 0.2788728176605548, (0.0034295420499175274, -0.061782723784180676, -0.027242729134941756, 0.9977040532600496), (0.008758208183930267, -0.06233937930954248, -0.017225481419256214, 0.9978567722573634), 0.8177674410106837, 0.8457606265528093, (-0.5554881081063724,), (-0.023961900027767782,), (-0.11375091154459219, 0.004192358771084177, -0.017799894908202576), (0.013243826738853628, -0.04069477952298905, -0.028006804016871993), (0.013243826738853628, -0.04069477952298905, -0.028006804016871993), 0.03082203371310129, 0.23825084087551307, 0.000682788380669955]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.21876462097187266, 0.20699434340463543, 0.29026387598289977, 0.6054125803993203, 0.34278953596941075, 0.33311131108484027, 0.2847760337516789, 0.2894180270157103, 0.28615100000067606, 0.27888650761638434, (0.009503521075965773, -0.05856246942806694, -0.034823049276836555, 0.9975822252210745), (0.01535574086089639, -0.05925282759039561, -0.03189311518928636, 0.9975940457156935), 0.8861443381412556, 0.8356693873183137, (-4.527965770767139,), (-6.175445434148371,), (-0.11935481551449009, 0.0007318532932278861, -0.022644813203599925), (-0.006794984305306241, 0.10505886534801398, -0.15683277800250178), (-0.006794984305306241, 0.10505886534801398, -0.15683277800250178), 0.035681575732993936, 0.2760895029540891, 0.0014075159967960743]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.7040813811888018, 0.3417886205174054, 0.42093358951895227, 0.6002198510001445, 0.496918592167856, 0.5361647691834572, 0.37963089791398336, 0.4124746628083881, 0.28615100000747157, 0.2788816204533715, (0.02291606144307336, -0.035172951235440876, -0.041632870261882664, 0.9981245809354342), (0.02087822809580758, -0.03560975525738611, -0.03276454902095706, 0.9985055211376), 0.9496095905002946, 0.6924442686066876, (-1.814092266136857,), (-1.3576523721170026,), (0.1811363164387588, -0.0029191911648065085, 0.0647765145530827), (-0.012462732854037366, 0.336558455102353, -0.2768827704789088), (-0.012462732854037366, 0.336558455102353, -0.2768827704789088), 0.03967009016793197, 0.30753563730635636, 0.0013829757663306652]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.755098733704353, 0.41301426614685066, 0.42944586023479725, 0.5971370662454257, 0.5389626390980597, 0.5469091836749753, 0.4150023005049358, 0.4224552254193024, 0.2861510000009254, 0.2788921966857864, (0.027832441578091546, -0.01712751630233543, -0.021183849310501674, 0.9991872169060962), (0.026152854275801347, -0.01693036506893127, -0.022356589434103267, 0.9992182221995203), 0.8868805827694891, 0.6031570181518551, (-0.3633707962039963,), (-0.13494997004682857,), (0.2498370772225916, -0.012320084006305413, 0.018533408525248672), (-0.013311420170910337, -0.24288849265690077, 0.18726777725249208), (-0.013311420170910337, -0.24288849265690077, 0.18726777725249208), 0.04073303279797714, 0.3160905037660682, 0.0018225183380944357]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4063785489606416, 0.310706792287934, 0.2762936320005135, 0.6002654650633666, 0.4788236566782044, 0.46539717783100076, 0.3561916826482027, 0.3406234666640451, 0.28615099998528587, 0.2788526137721886, (0.0349404682244435, -0.06668664639591557, -0.0411134643187512, 0.9962205325997853), (0.025120126851533853, -0.06713452202411102, -0.027232892310575085, 0.9969661967790127), 0.8196927665003554, 0.6760139379516246, (0.44358537323851766,), (0.6456489226817939,), (-0.025897450042022527, 0.003953291125906746, 0.10446263156067168), (-0.10301934299412908, -0.43123588761150916, 0.01724441444103345), (-0.10301934299412908, -0.43123588761150916, 0.01724441444103345), 0.02623215113781501, 0.20317331267099464, 0.0010459567296341149]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3884087231187724, 0.2602418964813605, 0.2235853714703058, 0.6031168123913668, 0.4641785040033344, 0.44421015105979667, 0.3359239791540935, 0.3161133065483071, 0.28615099999771637, 0.2787641953059296, (0.032447493948629835, -0.09537469026795903, -0.031087762547119764, 0.9943043556990954), (0.011302663451460148, -0.09595809004621317, -0.007939393557139709, 0.9951840160150349), 0.8727602877306201, 0.7126795638058622, (-0.20958372964482966,), (-0.7372929685785128,), (0.007880828949171009, -0.0030474440320825765, 0.03760911853089022), (-0.10588373711039277, -0.32151129077059204, 0.10435388406473022), (-0.10588373711039277, -0.32151129077059204, 0.10435388406473022), 0.02295923231472247, 0.17761812304112146, 0.001205363335817994]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5570745981274503, 0.317863640454371, 0.2874720240098874, 0.6047353704104353, 0.49597312490330425, 0.48098541302960685, 0.3754044040457137, 0.3581774470981412, 0.28615100001147176, 0.2788366176102197, (0.018155232885567415, -0.12387577288089954, 0.008786124079418775, 0.9920229272645074), (-0.00013603434864666256, -0.1247680639869235, 0.017967854423163964, 0.9919819698316295), 0.9252102178636558, 0.6953294826204373, (0.1500506077399125,), (-0.5421267700996982,), (-0.051287534125854815, -0.0033922521997327496, 0.16054723671791624), (-0.0628950122327998, -0.25978042677483504, 0.11674406398284158), (-0.0628950122327998, -0.25978042677483504, 0.11674406398284158), 0.032441563815167156, 0.25035108835336567, 0.0011013131389067835]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5734743412240891, 0.3437843526036504, 0.28295231230474166, 0.6055889231222322, 0.5068271349488077, 0.47324640000561474, 0.3838848916924327, 0.3510211124771409, 0.28615099997980203, 0.278875386970462, (0.004530648862590612, -0.13596374279513843, 0.016136404140638872, 0.9905652991563015), (-0.007055626939614673, -0.13647971280940452, 0.01823278873342649, 0.9904449920210898), 0.9480662334314934, 0.712029267245096, (0.23049345341868596,), (0.1926039170451102,), (-0.17264159330241474, 0.0028060827698771916, 0.04596250685093047), (-0.019880164281510668, 0.02069560981638686, -0.012048650279107813), (-0.019880164281510668, 0.02069560981638686, -0.012048650279107813), 0.032840727494007155, 0.25318707993699463, 0.0011841493012920293]}
