{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5951764626895487, 0.6360802821124782, 0.6515476721285011, 0.44577648103632356, 0.5046154278911703, 0.49152484253542184, 0.4164630007916665, 0.4022571910781775, 0.2861509999990986, 0.2788750609176129, (0.04024899697327641, -0.01759362330782145, -0.014529122454077632, 0.9978397241090311), (0.03632670886949049, -0.017759515679962132, -0.006458655492787439, 0.9982956215142501), 0.9962506861182654, 0.8196361968380563, (0.2882029177165277,), (0.012323744967052744,), (0.7523010696557364, -0.4611382374079641, -0.6045757498679901), (-0.24996804464378833, -0.04884260277055807, -0.8271569035205656), (-0.24996804464378833, -0.04884260277055807, -0.8271569035205656), 0.04646952333652758, 0.35862061696987263, 0.009178517482621667]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.24128694842882387, 0.2526212718773243, 0.31732664695461515, 0.42603171729840017, 0.33352730734781194, 0.35515378193653185, 0.273541537077847, 0.28652555564169374, 0.2861509999901544, 0.2786373081055345, (0.05085563928981066, -0.06510033099942228, -0.2620951225410157, 0.9577064380573502), (0.039162089226134865, -0.06528231039107177, -0.22218167955253768, 0.9690538311139402), 0.7271986748308145, 0.6524701989721633, (-0.7788467236644415,), (-1.0451945447687008,), (-0.056370033110747224, -0.013061346982091708, -0.3378419521114415), (-0.0001754940869969565, -0.2300437759179532, -1.7468763573592763), (-0.0001754940869969565, -0.2300437759179532, -1.7468763573592763), 0.032694338144320496, 0.2494549879351736, 0.0035281000789312367]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3031570808165534, 0.1745078889887407, 0.17955352808907873, 0.3696274054796989, 0.36648305161704087, 0.35575550535651695, 0.30740020252479217, 0.29183067690813813, 0.28615099994967347, 0.278446615935477, (0.04952024217610951, -0.07831738253084218, -0.38419194195340106, 0.9185500606568903), (0.03347153304231954, -0.07328481493809819, -0.33219129699704963, 0.9397302576944019), 0.7567559147250109, 0.6505888653040318, (-0.5463489882112696,), (-0.3683673488302114,), (-0.014318417305328754, 0.10256256868751588, 0.16731235472825234), (-0.05484369160350536, -0.06623268178403217, 0.024523681137966193), (-0.05484369160350536, -0.06623268178403217, 0.024523681137966193), 0.03489321575070184, 0.2649432144469857, 0.0022626573532765187]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.3380988401556253, 0.21737547714590372, 0.23521264903274502, 0.3645721344603234, 0.3755113385774476, 0.33612135952003247, 0.3096357079207739, 0.27514696287449975, 0.2861510000780675, 0.27825048403029073, (0.06848510175810225, -0.07325670680076996, -0.33908603824565714, 0.9345030581548791), (0.0448011985091901, -0.06783956327246922, -0.27759805246577957, 0.9560585577119795), 0.7422104258643295, 0.6340985469355673, (0.3952672205535446,), (2.612726719477069,), (0.8705691693978225, 0.08798913494414748, -0.018564182671210724), (0.05160716831968297, 0.286941869799574, 1.4380895309665045), (0.05160716831968297, 0.286941869799574, 1.4380895309665045), 0.03372870983327285, 0.2577095998499281, 0.005631981851318023]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.737529696055645, 0.3643274957576706, 0.6633846732038741, 0.34277741144021223, 0.42062262019660707, 0.49259846862810464, 0.3440805589647065, 0.41794197442870357, 0.2861509999709448, 0.2782100209222539, (0.03252046940967334, 0.0155613960931589, -0.07544900553335938, 0.990618141930961), (0.01949010285063296, 0.01456171112320703, -0.01135078976576216, 0.995821090274215), 0.8726502943032557, 0.8311928765736716, (1.314389530836444,), (-0.9104702773800136,), (0.8219948483027711, 0.17908428310486263, -0.04460424838453458), (0.11970949071670735, 1.1263741099244902, 0.9747960911418568), (0.11970949071670735, 1.1263741099244902, 0.9747960911418568), 0.04930282651532969, 0.38378221606686935, 0.004742184458631974]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.846628709939497, 0.522594466276177, 0.7847115786821094, 0.35186505963424874, 0.46118437557682823, 0.5408150688843433, 0.3735438567372706, 0.47362278429257915, 0.28615100000779836, 0.27861778517657193, (-0.08152269618442966, 0.13241555750031736, 0.11365055468465685, 0.9799590519582785), (-0.04015153615832989, 0.14652278688928638, 0.10465721195484388, 0.9817451338553494), 1.0064707923755478, 1.0000177728053914, (-0.381566376128596,), (-0.8352779439745449,), (0.004532649104506545, 0.4185031763118502, 0.5748175889464668), (-0.3998494528835391, 1.2474111406831065, 0.06958408820714825), (-0.3998494528835391, 1.2474111406831065, 0.06958408820714825), 0.05597395953974311, 0.43195917980386744, 0.006089394926248255]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4620250539828147, 0.3353447925054819, 0.4020831794523777, 0.40120542530909903, 0.4241069178776209, 0.4030304430269847, 0.3416104173195438, 0.33945544989083326, 0.2861509999729417, 0.2785199944490989, (-0.1492490257977874, 0.19134227700981377, -0.0453672615830745, 0.9651292762076271), (-0.12001411743098786, 0.21194163969500748, -0.0073027403684369895, 0.9659649021958228), 0.8467721656710868, 0.8395280609479326, (-1.594559564340113,), (-0.9241640382821924,), (-1.1859778276580633, -0.2183748682434986, 0.32523100680532085), (-0.26776574883834386, 0.9165753062085957, -1.097994036268482), (-0.26776574883834386, 0.9165753062085957, -1.097994036268482), 0.040873754694475836, 0.31285433702391935, 0.012793285123174951]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.34772356411858335, 0.23601577643760133, 0.1960800006524474, 0.3985699701527083, 0.40799705145270443, 0.3255960790759655, 0.32177714138883434, 0.27262364527819033, 0.2861510001752337, 0.2785585564381607, (-0.14163940635043168, 0.2631968941170946, -0.2565449316160346, 0.9181582980446372), (-0.11417566382932197, 0.2783148745949722, -0.21689635284532965, 0.9277999607760414), 0.7702487961701149, 0.6837437307696174, (0.23705561321492166,), (0.6173077910698446,), (-0.8959470453339267, -0.4090658292116639, -0.4419618604621729), (0.6002132383445907, 0.17142753000882696, -0.7793642304684079), (0.6002132383445907, 0.17142753000882696, -0.7793642304684079), 0.03322804516886639, 0.2560189454292314, 0.008341295444444561]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3049683830370278, 0.21711004494923258, 0.22390871492477427, 0.4191934051229293, 0.37356346858280004, 0.3252424304098765, 0.2974377686073225, 0.2663205537358024, 0.28615099992337334, 0.2784308761673842, (-0.09602129119352916, 0.17979313087709403, -0.3507873377934253, 0.9128760271853892), (-0.07017563332486354, 0.187885942118121, -0.3007743650960756, 0.9314007383948731), 0.7705441309135925, 0.6724413460865677, (0.5452815670598672,), (0.41873720772489914,), (-0.33184427353305707, -0.19498517438305338, -0.1684923892866448), (0.304334325162746, -1.331135209887564, -0.42153715094025757), (0.304334325162746, -1.331135209887564, -0.42153715094025757), 0.031082793167765153, 0.23638942202172472, 0.003176428094609937]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.29867417172268756, 0.2660454809742828, 0.24793678421584434, 0.40167522054010646, 0.3595417649466848, 0.32087336900084956, 0.2950112205488492, 0.26644790978390587, 0.28615100006003563, 0.27811536134171305, (-0.047518674262064874, 0.051042432102794605, -0.35505638285635166, 0.9306271162980819), (-0.03628495105035586, 0.05615530477870864, -0.2838911598594086, 0.9544924433130183), 0.7512093224050287, 0.6524989315376913, (1.986789444498128,), (0.9889159154193566,), (0.5769501545935227, 0.22605833883819534, -0.08982196298201012), (0.3201745796669405, -1.1978003457698037, 1.3174826895109464), (0.3201745796669405, -1.1978003457698037, 1.3174826895109464), 0.0333358000112732, 0.252894320660079, 0.006340408397639891]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5475265502776646, 0.5355151640111562, 0.47941498999775306, 0.4755364748140915, 0.43582071489631163, 0.3763029351549751, 0.36329492498846705, 0.30995129654104403, 0.28615100000517507, 0.2777121361566636, (0.0350971246102416, -0.014393545989463115, -0.14118683985922334, 0.9868476893476615), (0.024993153532846195, -0.020341905543727997, -0.04859574636337204, 0.9967513841890352), 0.9553348957166997, 0.7580604139401913, (0.8126662767681485,), (1.023898737527099,), (0.037008352545870725, -0.11464711815126422, 0.367024521565599), (0.41149990233410433, -0.6659415427553961, 1.1136264897045216), (0.41149990233410433, -0.6659415427553961, 1.1136264897045216), 0.041311712657973634, 0.3164780282006175, 0.006672114652381285]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.27059550620576656, 0.44971593495184486, 0.4382669435442603, 0.5379129142822957, 0.33648336817545726, 0.2953228259149508, 0.2990155559731448, 0.2399321090873981, 0.28615100000178806, 0.27845879479748564, (0.06437142793974439, -0.007559551533743785, -0.058555305898729676, 0.9959451881529564), (0.048392420939769726, -0.015302490029125926, -0.003683189584656572, 0.9983787482837128), 0.8569332702439142, 0.7909887937882849, (1.080174452995871,), (0.950897404028903,), (-1.4757367418000062, 0.20714661752428157, 1.3547886000572047), (-0.06877663266291174, 0.5665441277400062, -0.24965179234898596), (-0.06877663266291174, 0.5665441277400062, -0.24965179234898596), 0.03412185856111237, 0.2595187881921086, 0.014662260032044521]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.19821034067989793, 0.43577531921612206, 0.4397047121328316, 0.39121791442064124, 0.2990794341206467, 0.2796311994669392, 0.2669739855039213, 0.21547755573903704, 0.2861509999959437, 0.27838463331902147, (0.06995822795353969, 0.024882558039269465, -0.12650818353629836, 0.9890022579298218), (0.04846214527757099, 0.021427244066125607, -0.06838880782403581, 0.996055248279097), 0.8741649522910607, 0.837318167986039, (0.14535907142781226,), (0.0983971169649041,), (-1.111806156889824, 0.09728224491687479, 0.7828424275941608), (-0.0026304826335500657, -0.013972522581389939, -0.520454376670114), (-0.0026304826335500657, -0.013972522581389939, -0.520454376670114), 0.028825486166226457, 0.2227259639819221, 0.009150452617377805]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.2212363441617554, 0.42126531333212114, 0.4143431725770235, 0.29323425462570096, 0.2980144635241226, 0.27348377232052434, 0.2611505457599221, 0.20542480428891066, 0.2861509999360518, 0.27827048768990653, (0.07978021917485041, -0.022809736131151535, -0.24096496627707378, 0.9659382143540107), (0.052808059535127384, -0.018734604315074652, -0.17955372464817165, 0.9813324329507677), 0.8528350505798832, 0.8207216202011687, (-0.47158647047153585,), (-1.282223909351145,), (-0.799833631966398, -0.1920786573130637, 0.3595770243169526), (-0.004982932901604574, -0.3464168833192474, -0.8611790967684574), (-0.004982932901604574, -0.3464168833192474, -0.8611790967684574), 0.02769805235578126, 0.21509936221644657, 0.006434852741556946]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.2830273356591653, 0.376929556655458, 0.345575605955711, 0.2688851202622001, 0.3088190733747473, 0.27076768526346323, 0.2792652238940731, 0.21796555409873972, 0.2861510001005198, 0.2781123010242614, (0.077146943194963, -0.06696582279609592, -0.32009780664667364, 0.9417577106556121), (0.04390311242483242, -0.05194956942512931, -0.2549999608476847, 0.9644613218299646), 0.8305959681220854, 0.8118520258219707, (-0.0997647858944374,), (0.7247667532592336,), (-0.626834025559263, 0.00879096350837579, 0.2172304702269266), (-0.15128768043162555, -0.0793198331062898, -0.3219078037542839), (-0.15128768043162555, -0.0793198331062898, -0.3219078037542839), 0.03219945349659004, 0.24917181399459817, 0.004887705928567383]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.1289791862741659, 0.3259470089406891, 0.3071270209575038, 0.2536995859946635, 0.25970757433412467, 0.22763674441185427, 0.23758244006101983, 0.1756813661159654, 0.28615100002224353, 0.27798015001926646, (0.06228563043925856, -0.07051219740529248, -0.31877985992338165, 0.9430186414420696), (0.02658800990122209, -0.0507052559199143, -0.24841902749208067, 0.9668281843381996), 0.8565963770181532, 0.8596967159621528, (0.11170701671796344,), (-0.3468889296437612,), (-0.14226733232174033, 0.02104049384663886, -0.006492030527193297), (-0.09779444922982994, -0.09674595311209234, 0.2989540557488094), (-0.09779444922982994, -0.09674595311209234, 0.2989540557488094), 0.026802286688489687, 0.20747526181141718, 0.0015783237005574887]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.33401936336007193, 0.4061134275511542, 0.3369881504173821, 0.2487957535654166, 0.32932078930564385, 0.2704404485774081, 0.2907919841033411, 0.22867993830376712, 0.2861510000539061, 0.2780603076723926, (0.04128020573911782, -0.0719427295356381, -0.261346665348859, 0.9615283594439624), (0.006801751343697916, -0.05558548099056581, -0.192605091686964, 0.9795603323970353), 0.8875171111281285, 0.8724549563457322, (0.05831868241444252,), (0.19309488326731963,), (0.158494499493972, 0.03552073434196492, -0.12376465424622746), (-0.06423242803203282, -0.08216461517788208, 0.3475578211340425), (-0.06423242803203282, -0.08216461517788208, 0.3475578211340425), 0.03432156221990019, 0.2669053896486526, 0.0013572337774629506]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.41347309374740077, 0.4214008350615149, 0.35794816973467286, 0.24869991888184556, 0.3481889363946624, 0.30181781290826126, 0.29936221534079305, 0.24813086004144924, 0.2861509999961243, 0.2781240776243994, (0.033325770219446736, -0.06663921993477366, -0.22207128256562578, 0.9721458612876374), (0.00012218008609392658, -0.05326624002346673, -0.155011097650624, 0.9864430551156432), 0.8992500833782306, 0.8676660962823909, (-0.1154964131537708,), (-0.3057976991698556,), (0.25178427845972623, 0.03279801551875992, -0.108451443622608), (-0.026566588814765014, 0.029048502235554823, 0.25742151701372484), (-0.026566588814765014, 0.029048502235554823, 0.25742151701372484), 0.03431673355599187, 0.26777931410830835, 0.0017480146059167165]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.4330867826102093, 0.40900475662639946, 0.36070843249119083, 0.24192635864841572, 0.3475190063904448, 0.3205866636515429, 0.2967192155669799, 0.2589387274653071, 0.28615099995416765, 0.27809497192057997, (0.032086153927473715, -0.06270795250340452, -0.20336632796948256, 0.9765545308355424), (-0.00045186166307396614, -0.05156266472777903, -0.13388415907881054, 0.98964226069841), 0.8872035317419605, 0.8454181765385416, (-0.14542791866563842,), (-0.18066327169854707,), (0.4038047585629009, -0.0026384151884356047, -0.22838559447581122), (0.0018330582546790138, -0.003673425803453547, 0.15565902869872275), (0.0018330582546790138, -0.003673425803453547, 0.15565902869872275), 0.03380106697373919, 0.26425171754924903, 0.003267294576812849]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.44333113576012323, 0.40638073855854645, 0.36160106694313526, 0.23765006725194315, 0.3493780771774965, 0.32618491670887945, 0.29818563017832544, 0.26265869339800496, 0.28615099992125853, 0.2780964725291062, (0.03242547276123691, -0.06110317080367107, -0.19682484808209746, 0.9779953836350187), (0.00020956422672216164, -0.050841894011117716, -0.1271030754109659, 0.9905856177621752), 0.8784336536378644, 0.8292580378020017, (-0.0005131938058564549,), (-0.001161819028099723,), (0.007876485011328375, 0.0013153783675642977, -0.0025592495050228373), (0.0007701363559236539, 0.0009280665456088017, 0.0006469614516466282), (0.0007701363559236539, 0.0009280665456088017, 0.0006469614516466282), 0.03395467897220051, 0.26558914025808067, 4.7495506927881544e-12]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.44333113576012323, 0.40638073855854634, 0.36160106694313526, 0.23765006725194315, 0.3493780771774965, 0.32618491670887945, 0.29818563017832544, 0.2626586933980049, 0.28615099992125853, 0.2780964725291062, (0.032425472761236925, -0.06110317080367107, -0.1968248480820975, 0.9779953836350187), (0.00020956422672216164, -0.050841894011117716, -0.1271030754109659, 0.9905856177621752), 0.8784336536378644, 0.8292580378020017, (-1.8379830766273548e-05,), (-2.4576086509198378e-05,), (0.00011080738488309452, 6.879739047098701e-06, -6.383516156165639e-05), (4.506584071877247e-06, 7.517418590013547e-06, 2.0727095576664052e-05), (4.506584071877247e-06, 7.517418590013547e-06, 2.0727095576664052e-05), 0.03395467897220052, 0.26558914025808067, 4.749550692840416e-12]}
