{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.5423937839026166, 0.299049673564259, 0.2870587371453815, 0.11379561875230117, 0.4829423786709296, 0.4382568410965213, 0.36355740427853495, 0.3182618680639637, 0.2861510000001431, 0.2788691825652837, (0.007251160526667316, -0.08051730195573018, -0.0458338025362856, 0.9956358952817542), (0.003559003646993687, -0.08049320112670595, -0.032890481226608724, 0.9961791113448324), 1.7450029102399263, 1.6896762162160335, (0.2776293590004167,), (0.6075873094880145,), (-0.5224433149512001, 0.19600509678678352, 0.27038700656120734), (0.09948793526236795, 0.18167900435779202, -0.15826581215065094), (0.09948793526236795, 0.18167900435779202, -0.15826581215065094), 0.028711187151052985, 0.21446677751082563, 0.00488027772779782]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7377756474611978, 0.34360233843521293, 0.42328595146093995, 0.3188690127187607, 0.49981254012044524, 0.46461951486356695, 0.380618651942842, 0.34382218571930895, 0.2861509999991866, 0.278874491017343, (0.011667347411287578, -0.039633976504423345, -0.0550814943129012, 0.9975362517415102), (0.01198302402061524, -0.04022945170667523, -0.04328778125388671, 0.9980891552938006), 1.8382744574389, 1.6858504200983302, (-0.02622047272586704,), (-0.07876976772126235,), (-0.25286348800756847, -0.027048949574620354, 0.12515515142174058), (0.1636741055485468, 0.37225544192591825, -0.12366073984236872), (0.1636741055485468, 0.37225544192591825, -0.12366073984236872), 0.032619817121341925, 0.2278887339451867, 0.0025547322257943074]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6822903522938412, 0.32189740282687634, 0.395516483067132, 0.22614006666328426, 0.49289286129321913, 0.4641746562067758, 0.37218817516784014, 0.34140666573457584, 0.2861510000000315, 0.278869670888723, (0.007107699953978001, -0.030961601896694526, -0.05505086510387629, 0.9979403014999585), (0.010907657850052812, -0.03196706647971336, -0.04232440823911856, 0.9984871998457623), 1.8192162722966028, 1.692673819028929, (-0.08862039041821482,), (-0.4203577757998901,), (0.34212825627420534, -0.03527028628792883, -0.15203677024801135), (-0.16671984050653382, -0.21542520636413073, 0.24991148999954885), (-0.16671984050653382, -0.21542520636413073, 0.24991148999954885), 0.03104223014665991, 0.223374310254413, 0.0028741747681971116]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.43692389622466243, 0.23110808392259166, 0.2713033694363276, 0.0837688933410453, 0.45136952550013815, 0.4560115033127063, 0.3268880322844092, 0.33541180029652357, 0.28615100000658633, 0.2788440727221952, (0.004636636836400017, -0.05538453350856621, -0.03926915748158639, 0.997656185955626), (0.0017661898786541172, -0.05542968773416017, -0.02000738224164756, 0.9982362028737827), 1.6997675472333307, 1.7324417191721937, (0.36480106737902757,), (-0.48950933090707066,), (0.22630803354042422, -0.08477563413725578, 0.10325130036861502), (-0.0878730385305314, -0.0500392117455932, 0.11300069327637674), (-0.0878730385305314, -0.0500392117455932, 0.11300069327637674), 0.026013388928134488, 0.1961538458064656, 0.006259836134332469]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.53105359906398, 0.27428365443235053, 0.3118861600075007, 0.25262561183212623, 0.41629216699098376, 0.48869965320721653, 0.2969152171376056, 0.36771497971968753, 0.2861509999850565, 0.2788576849488209, (-0.010559465300098141, -0.06668935902406349, -0.04051952973595703, 0.9968039712793861), (-0.012953369450204876, -0.06601229543266936, -0.024147987757983026, 0.9973501178346568), 1.636287268664069, 1.8789021948555715, (1.171689171570698,), (0.043174833135211886,), (-0.08218415936117353, 0.06522565426416908, -0.1696021393888505), (-0.2190217330787118, -0.3599392051470501, -0.024743212533919822), (-0.2190217330787118, -0.3599392051470501, -0.024743212533919822), 0.02715323652239665, 0.19362540110185636, 0.0020996308069637756]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7249159469474471, 0.39564683868572403, 0.373579090146381, 0.3647038229974758, 0.4193769626255992, 0.5075863082362257, 0.2995395737862623, 0.38483637511487, 0.28615100000697463, 0.2788547323973366, (-0.011182519919125165, -0.09279428042957162, -0.03578841756273811, 0.9949701695788538), (-0.016427710035382327, -0.09180063977529614, -0.019361397132380127, 0.9954468480619791), 1.6205308629502628, 1.9359166817138307, (0.41288935365699414,), (-0.033097298434860555,), (0.1247658059070275, 0.008100269684852588, 0.10190190755028304), (0.06569619144794124, -0.07579057154024328, 0.05976227090444634), (0.06569619144794124, -0.07579057154024328, 0.05976227090444634), 0.02857065626736102, 0.1954307563378669, 0.002949687795328945]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.6239780815563959, 0.3402809437476439, 0.3336829852349989, 0.218332802786041, 0.4112895185063751, 0.4938459518811244, 0.292819230718204, 0.3706209720160743, 0.2861510000184818, 0.2788747952803442, (-0.0062745436912268505, -0.09014775746205905, -0.025751136444150016, 0.9955643347905989), (-0.007696777092628283, -0.08988484551914667, -0.013882481382330492, 0.9958145357907459), 1.6185659692257257, 1.8927958672714527, (-1.2366897200812883,), (0.2747785906372006,), (0.4085503198439084, -0.03661084355649837, 0.24903953728138953), (0.1681612056589129, 0.041884925926670244, 0.018733655102199463), (0.1681612056589129, 0.041884925926670244, 0.018733655102199463), 0.026907641774528725, 0.1950439777126369, 0.003331464707676109]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.40834453219208433, 0.24564304135114404, 0.23122286270214973, 0.09531120954513479, 0.4500505939647826, 0.4451898078357476, 0.32730258606790585, 0.32298844903667034, 0.286150999979604, 0.27888169914963, (-0.0023616917242313875, -0.09965720356849335, -0.027219485235343597, 0.9946230560668617), (-0.0034679842903280037, -0.09956040814476912, -0.01779352983948652, 0.9948406132776856), 1.6076786330392296, 1.7066395061694033, (-0.5408405697998708,), (0.6493582206581894,), (0.07947536686120472, -0.2664186072940664, -0.3634744401038974), (0.005693641446246702, -0.19433831295034396, -0.17283688025183738), (0.005693641446246702, -0.19433831295034396, -0.17283688025183738), 0.024986882403606397, 0.18794152205857087, 0.006509407864500912]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6445259053617168, 0.3510768100565354, 0.3304052236756993, 0.20322789299373648, 0.5039589606474596, 0.4326738626439352, 0.38074875704290295, 0.31397609100773305, 0.2861510000134527, 0.27887275169551135, (0.0099207228850366, -0.09541242830066834, -0.043564275815714586, 0.9943321343128702), (0.0070904936166406324, -0.09563087479520711, -0.03174073214879997, 0.994791220452705), 1.705407803737903, 1.603576690962418, (-0.1609878445275857,), (0.31645909681425,), (-0.024083266346701, 0.1683600387101273, 0.08942471734657807), (0.1486047553640718, 0.44268593867796435, -0.008274581685206455), (0.1486047553640718, 0.44268593867796435, -0.008274581685206455), 0.029669729101661192, 0.2112103958215999, 0.0016877642785275522]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7179417695643121, 0.36044482737799355, 0.3847157434262539, 0.26427256889009043, 0.5054619531426146, 0.4490060872094058, 0.3818135192568925, 0.32860191343339856, 0.2861509999925317, 0.2788636414351122, (0.01140498964161694, -0.04863217586751948, -0.046338726448534207, 0.9976608202629365), (0.01275894934728587, -0.04945874781821856, -0.031191966724464077, 0.9981924950174194), 1.7454341074288968, 1.5899613050479258, (-0.0729755769708177,), (-0.3113446487017385,), (0.07664327423290754, 0.04473660186213461, -0.03910572854141792), (-0.05987391592154182, 0.16910282148814165, 0.02928808067739285), (-0.05987391592154182, 0.16910282148814165, 0.02928808067739285), 0.030742641684961377, 0.21601419093252802, 0.001367516512350909]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.46495756426231977, 0.25317439262827524, 0.2683582136447516, 0.09919824065341021, 0.46185288436663685, 0.4378860989985629, 0.3378493256975629, 0.3189712016433125, 0.28615099999785776, 0.278852961233588, (0.001667202020788282, -0.06057613638498778, -0.03131642330451355, 0.9975933175710743), (0.0014734824714376094, -0.06070380665198364, -0.013691457181341495, 0.9979747798288532), 1.6455635079198376, 1.6134671218934415, (0.30364411719359696,), (-0.7554389690814887,), (0.3963135886337944, -0.07552540131806167, 0.032461752314640845), (-0.06004143963158163, -0.19678940160015265, 0.23979020280810676), (-0.06004143963158163, -0.19678940160015265, 0.23979020280810676), 0.02594404622674366, 0.19233275780303505, 0.0054219467197467565]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.462463258615958, 0.23686451187542185, 0.2965279204235682, 0.20915919476934627, 0.41321632106517403, 0.4836101435279748, 0.2921267344627246, 0.36229505249857835, 0.2861510000089444, 0.2788638139211941, (-0.005000888483424656, -0.07427284825273157, -0.02308824913456648, 0.9969341291505355), (-0.0022888837007302727, -0.07429851002970644, -0.008881458179086659, 0.9971537629193433), 1.5666617641982659, 1.7628265254687185, (0.9330309324371963,), (-0.02387904007291836,), (-0.3435862852257346, 0.14837535269760946, -0.1746623854883209), (-0.1691464267172561, -0.2712177622589911, -0.11573755887142673), (-0.1691464267172561, -0.2712177622589911, -0.11573755887142673), 0.025936281183588886, 0.187243775331681, 0.0033904190593702357]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7165314712719006, 0.37203993579112515, 0.38543392905549045, 0.35198025918425735, 0.42099733971107756, 0.5137790127050325, 0.30134218817381153, 0.38925312712822363, 0.28615100000203086, 0.2788605407409601, (-0.002726451048856449, -0.11093443248502213, -0.019492872851267825, 0.9936107982170908), (-0.011640401461458883, -0.11033337019889865, -0.0063934429395246595, 0.9937847087138286), 1.5716641565727612, 1.889937578238241, (0.4640318109301415,), (0.16665474603661384,), (-0.18680713110212085, 0.019338306365616138, 0.09174178410112879), (-0.09937652483469965, -0.12932602333465854, 0.09459988213813812), (-0.09937652483469965, -0.12932602333465854, 0.09459988213813812), 0.028956083522169437, 0.1986729566099417, 0.002773152340580151]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6409781544756722, 0.3247374737602078, 0.3592389510667724, 0.2553738450367061, 0.4139797887700038, 0.5041915451486312, 0.29508737141496244, 0.3794220528580508, 0.2861509999809991, 0.2788792673548114, (-0.004186236866106149, -0.10009911060503103, -0.014772599160867051, 0.9948253692533289), (-0.009423758932204807, -0.09977235908790598, -0.005939355417475525, 0.9949137392023774), 1.5980971037426202, 1.88961855738524, (-1.08979729014287,), (-0.005239124487112223,), (-0.008165712677778405, 0.04561370035904679, 0.19104538061422996), (0.16148467403306122, 0.20554419314911582, -0.047384042679717804), (0.16148467403306122, 0.20554419314911582, -0.047384042679717804), 0.027614933367795393, 0.1967702765889508, 0.0017506779223400576]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.41079136619543194, 0.23278028726403355, 0.2484735167152371, 0.07585723129711042, 0.44355153250777574, 0.4540819824008395, 0.32338261738834867, 0.3310845863259079, 0.28615100001061194, 0.2788853208408148, (-0.0050858820319033375, -0.09416771819566191, -0.023082711651064187, 0.995175782129638), (-0.007468161088557262, -0.09389086288666766, -0.015777583757727972, 0.9953267342748469), 1.6138173456125846, 1.7244886252158749, (-0.6618144606934735,), (0.30823512540246134,), (-0.0863932723368828, -0.3185928592477867, -0.3351063667622752), (-0.0393536382526569, -0.12453332407311889, -0.18812430183554163), (-0.0393536382526569, -0.12453332407311889, -0.18812430183554163), 0.025642591297217902, 0.19344663269752074, 0.005712761459230744]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6390505391048383, 0.34222465455723333, 0.3433908081104382, 0.1619198724571175, 0.5013994127799946, 0.43286120609761125, 0.3790011800013806, 0.3132179805862954, 0.2861509999871094, 0.27886896953734197, (0.012609615728995894, -0.08552249613042832, -0.04936525292080887, 0.994917549912336), (0.005049117696506642, -0.08505483300589455, -0.03823920265081935, 0.995528308211285), 1.7356129873896244, 1.6294529403073634, (0.027908372189563383,), (0.5723444480799356,), (-0.3866850414103935, 0.09497531643524319, 0.2631187091255144), (0.16359285559972697, 0.48539503289426383, -0.04370847534821281), (0.16359285559972697, 0.48539503289426383, -0.04370847534821281), 0.029364621378078146, 0.21208011256117704, 0.0036291775200363798]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.753783150447304, 0.3767990806351944, 0.41561639003646406, 0.24881975023854705, 0.5138859207042269, 0.44927040966165965, 0.3915107103718892, 0.32818387011486955, 0.2861509999976495, 0.2788564604923805, (0.01910497660269089, -0.037120644198310106, -0.04741012680668546, 0.9979771372471808), (0.0145504437643291, -0.037522900976207384, -0.03110049151518024, 0.9986817778000259), 1.8063669636710975, 1.6335124605605726, (-0.1511957132385001,), (-0.32562234425838754,), (-0.0068021203885368356, 0.09650941111026466, 0.010396158314989528), (-0.01761928062169393, 0.2002967977683929, 0.08670357097922136), (-0.01761928062169393, 0.2002967977683929, 0.08670357097922136), 0.031585243179621005, 0.22349885080099602, 0.002063625803615887]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.5812205701576271, 0.30565926497412493, 0.3201753834293297, 0.10229303383200199, 0.48490017824447046, 0.4357863632822215, 0.36169941777629105, 0.3150704170214101, 0.2861510000054127, 0.27884974447006516, (0.016238736451270146, -0.04188145513215387, -0.031646491234495526, 0.9984439081164985), (0.009673106438634857, -0.04216975320636163, -0.014590390941049204, 0.9988948057466351), 1.740812645989436, 1.638825071685669, (0.282005221532585,), (-0.47617652682433564,), (0.5950715198374227, -0.0802461171327235, 0.0494220667134121), (-0.05681960986887116, -0.17133450551844776, 0.26068379375687223), (-0.05681960986887116, -0.17133450551844776, 0.26068379375687223), 0.027646962346937146, 0.20525447614342401, 0.004236272036147317]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.39573826476281543, 0.20018959650482107, 0.27189405310934806, 0.10709428431593829, 0.42027449446952, 0.46941896600984057, 0.3002393797038593, 0.34807994561253647, 0.2861510000008039, 0.2788481816091592, (0.010679698097648016, -0.04944379902875047, -0.023206657334516535, 0.9984264370739067), (0.008258560684491384, -0.04991348753246103, -0.005021527536479816, 0.9986631444139211), 1.6288949171337674, 1.741766736165975, (1.3246122705599377,), (-0.10385750114248697,), (-0.1000557207724117, 0.2598465571924463, -0.3052916247635891), (0.018758961713465402, 0.02365989280597136, -0.25967470218486216), (0.018758961713465402, 0.02365989280597136, -0.25967470218486216), 0.025415532430541864, 0.18987628218894004, 0.004495707369603825]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.634248089547174, 0.331595635570887, 0.3567839453260836, 0.2936648685420421, 0.410161104260852, 0.5070017186388438, 0.2940163931390263, 0.3822559272377934, 0.2861509999936659, 0.27886524250173983, (0.0011149991452033376, -0.0668692877190006, -0.03869685028460152, 0.996926295672414), (-0.004737414894339406, -0.06630742452094979, -0.02565825636423472, 0.9973722354370815), 1.5780458542026106, 1.8629455132114283, (0.5316226046474897,), (-0.00037734054432931875,), (0.01402910866108756, -0.004978187346148488, -0.16754751200068815), (-0.2292013738631259, -0.35043060828809885, -0.0013050974455567704), (-0.2292013738631259, -0.35043060828809885, -0.0013050974455567704), 0.028248193200433595, 0.19992626421109008, 0.0019638249997981105]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6532255353492432, 0.35129163382942924, 0.3462106097589429, 0.3012275312500961, 0.4184402289507628, 0.5002234247039167, 0.30084782928984605, 0.3761114729446572, 0.28615099998310056, 0.2788575168429789, (-0.0037592616936489172, -0.08679476025750633, -0.03944347425197739, 0.9954339660874255), (-0.01237434975403262, -0.08574626841371995, -0.025167200921246677, 0.9959189826596724), 1.5653051758957857, 1.8581417650772905, (-0.8127446495664985,), (-0.0995095525458305,), (0.0954312721878722, -0.02040785649974347, 0.13458447765806816), (0.04502930592268197, 0.0022501855312793253, 0.00787266158421591), (0.04502930592268197, 0.0022501855312793253, 0.00787266158421591), 0.028116736983925156, 0.19771522707916922, 0.0014267895426153723]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4364681060615591, 0.2427247801636926, 0.26974881572658915, 0.14123065972729162, 0.4205807266543281, 0.4711493966615935, 0.3016993115619138, 0.34758570983489945, 0.2861509999922769, 0.2788762178297574, (-0.006520666530067138, -0.07762437162616806, -0.037582518250147134, 0.9962498629942343), (-0.008593193088377794, -0.07729024157900723, -0.026412379024181833, 0.9966137886545373), 1.5660673439325317, 1.750215935521425, (-0.8105056371465346,), (0.032820320816842934,), (0.406734217787329, -0.14823679709162946, -0.07257402327131406), (0.14505155309796056, 0.010118379212527178, -0.10540671318414037), (0.14505155309796056, 0.010118379212527178, -0.10540671318414037), 0.025427349172465866, 0.18920459382343208, 0.0031981921887176416]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.475349184307592, 0.2568148057234503, 0.28958137791485516, 0.06957390502468525, 0.46479510860624634, 0.44383148648656534, 0.3462931271817006, 0.32426085923813763, 0.2861510000241695, 0.2788755834239432, (0.0016655948766229416, -0.08899927741390262, -0.05379535190212378, 0.9944872190551751), (-0.0012314959288798842, -0.08878834594244046, -0.042503559452968055, 0.9950661298467763), 1.5905206587159795, 1.5873478421305942, (-0.1980035124859444,), (0.9398946471030117,), (-0.21718595135289703, -0.26348122250155454, 0.20310775035629255), (0.004372560633501633, 0.07025514681991765, -0.18757677453515637), (0.004372560633501633, 0.07025514681991765, -0.18757677453515637), 0.027889997127987044, 0.20845201773668443, 0.006064716367981704]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.7395573521636081, 0.33997240494507047, 0.435258122103136, 0.2283004477942449, 0.49767993980318764, 0.45825345430302833, 0.377853205102083, 0.3405015940953747, 0.28615100000883964, 0.27884708217754944, (0.011123782541755079, -0.0473462024425832, -0.060264164524102264, 0.9968764406518618), (0.009678561710116319, -0.047880880761399264, -0.04167358218962372, 0.9978130837941418), 1.6972403865027363, 1.5449780841713037, (0.017955683832871827,), (0.4124315728829131,), (0.05284514795285846, 0.14716216131360732, 0.20840368594173478), (0.20534137910692038, 0.44970222246177477, 0.12412757280261998), (0.20534137910692038, 0.44970222246177477, 0.12412757280261998), 0.032360861367455994, 0.22830387267485186, 0.002031242550869078]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.812363997970095, 0.3564099310814069, 0.48410616964229825, 0.28989160345972753, 0.5014080621275251, 0.4750558687310183, 0.38264577515994, 0.35529592878222416, 0.2861510000047648, 0.2788549110905165, (0.012255210817878944, -0.022003109852890466, -0.04900710727480462, 0.9984691935372741), (0.014930732814746056, -0.02309148905426613, -0.031959251250180995, 0.9991003765244079), 1.7305708405153866, 1.544975249445493, (0.03932263995468751,), (-0.31870982378905605,), (0.06334003028708274, 0.010612849576265505, -0.04392922119268151), (-0.04609811281747963, 0.03195296604144013, 0.04905232382398603), (-0.04609811281747963, 0.03195296604144013, 0.04905232382398603), 0.03394485207471843, 0.23596263890258168, 0.0013651753018421315]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.67658280189551, 0.3067933691056349, 0.40969289503056877, 0.12476787182250577, 0.4848124240793049, 0.45913100834703, 0.36400186597726175, 0.3372884511236738, 0.2861510000069677, 0.27885415537676683, (0.011892627363981813, -0.04195500681921342, -0.040410729802370024, 0.9981735236976799), (0.007661436214000473, -0.042153901649150546, -0.023730584932931745, 0.998732143943702), 1.6568868442091393, 1.5339020012363345, (-0.10699367466872992,), (-0.8915108806392618,), (0.45460841296322335, -0.15611883738195279, -0.05326880121098479), (-0.1701643800122709, -0.33193491547006254, 0.21094071223726862), (-0.1701643800122709, -0.33193491547006254, 0.21094071223726862), 0.0299430959201079, 0.2192949740580546, 0.0034169472704260904]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.40518340081070886, 0.21088550768281036, 0.28411864756578503, 0.08681492482897851, 0.43298666759750604, 0.4616694220473979, 0.3135765035067625, 0.3403059842411384, 0.2861510000086235, 0.27884474199699755, (0.009772847365021252, -0.06411702463886237, -0.03367701077859901, 0.9973219152286233), (0.004448535887356203, -0.06422883676029344, -0.01516254376216778, 0.9977995674327776), 1.5406477303849826, 1.5975876102853597, (1.2695385770426737,), (-0.35256351210681863,), (-0.13455082923770037, 0.27384454909151107, -0.18496192434914885), (-0.0126193606817265, -0.05318525583995211, -0.1357327935608604), (-0.0126193606817265, -0.05318525583995211, -0.1357327935608604), 0.026004318740784637, 0.19333631169289436, 0.00575785244985665]}
