{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.3923703638029733, 0.22880431083388084, 0.23339069195707648, 0.10470779007737764, 0.4513554448474188, 0.4543505030631571, 0.3341328860447093, 0.33868706760765294, 0.28615100003851096, 0.2788563261102646, (0.017354280461259027, -0.14409729306704355, -0.08709913060603572, 0.9855681985501483), (0.008328380619866639, -0.14334469666949373, -0.07279199412670444, 0.9869554892045667), 0.7263267432087127, 0.6615399175321319, (0.017344349007329965,), (-0.004195604647218287,), (0.01158453823083754, 0.017449223181030336, -0.03629535166734341), (-0.006327737677387111, -0.09873684337663863, -0.023691775921601668), (-0.006327737677387111, -0.09873684337663863, -0.023691775921601668), 0.02821613182347265, 0.22247528846363973, 0.0009410633351175331]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.3877600056818665, 0.22420774057521106, 0.23333015050382835, 0.14507918005568907, 0.4486409801240951, 0.45391255541596487, 0.3312689918859949, 0.3386482878551686, 0.28615099989862963, 0.2788543112596846, (0.0156298710277289, -0.14981378656672226, -0.09163156288081963, 0.9843293238336437), (0.008985576654414934, -0.14974580533297271, -0.07566437793009931, 0.9857808348977692), 0.7234514092618816, 0.6628764402437479, (0.060855832655389144,), (0.2291295653883939,), (-0.3877203835358294, -0.32386735617641277, -0.07499100686883921), (0.062438529774870896, 0.06472363692208712, -0.016578186076971577), (0.062438529774870896, 0.06472363692208712, -0.016578186076971577), 0.028006315502642928, 0.21897048964024018, 0.003657035919148354]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.3903074336216468, 0.22470235655489687, 0.23485812204447462, 0.13456456617264986, 0.44727165415980974, 0.45372397733238057, 0.32995571479855634, 0.3390973933716909, 0.2861509999628812, 0.27884315535082166, (0.012696132243138546, -0.13164873825911744, -0.09929962271359931, 0.9862174040224208), (0.006788320391081552, -0.13167438417879462, -0.08057253511562874, 0.9879750682294735), 0.6765622319019473, 0.6157881400562719, (0.10478348154416167,), (0.0808052340188096,), (0.12343487618007545, -0.6655059132477621, 0.12546769685259024), (-0.05295102832692485, 0.20730393899592517, -0.073605257946241), (-0.05295102832692485, 0.20730393899592517, -0.073605257946241), 0.028130566144267007, 0.21354092303031144, 0.004585884107017468]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.39074939539037146, 0.2302417882498185, 0.23353622882754058, 0.12113656112396012, 0.44823297538208623, 0.4518389811544473, 0.3304958217023694, 0.33723739933321145, 0.2861509999778243, 0.2788396183173907, (0.009175263579940416, -0.12771537232397254, -0.11607983244361818, 0.9849236939719991), (0.003783511022852622, -0.12766608491619894, -0.09652085918276417, 0.9870777091355273), 0.5916723072208239, 0.5278447312234534, (-0.09666225782550415,), (0.02234327342912159,), (-0.00314325255666195, -0.6902973322357101, 0.09408817086324346), (-0.006326340604857206, -0.13574948577423446, -0.19812916454458232), (-0.006326340604857206, -0.13574948577423446, -0.19812916454458232), 0.028136422621900505, 0.20370005268414337, 0.004785525599116248]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.38200540034499036, 0.23223269441464842, 0.22897855494575883, 0.11859290512491004, 0.44819304212463323, 0.4475744978722302, 0.33032570813933276, 0.33342756904741316, 0.2861509999450423, 0.2788546622062438, (0.012928785887633503, -0.14479880095310105, -0.13765818307634073, 0.9797199466364261), (0.007143296533351272, -0.14451195811670434, -0.12155437288493258, 0.9819418231813708), 0.5425335312401623, 0.48018555313141664, (0.11070438215604103,), (0.08865384689812794,), (-0.1355533310982321, -0.28971123873556986, -0.017083955569474018), (-0.012236399435428917, -0.09967767513293818, -0.23528087088552), (-0.012236399435428917, -0.09967767513293818, -0.23528087088552), 0.027915603032340412, 0.19553360210869924, 0.002176061335040247]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.3794469615452672, 0.23263853915118796, 0.22387829716748175, 0.12252777210898685, 0.4488760529905502, 0.44582105037276654, 0.3312901841964247, 0.3317771835125887, 0.2861509999606876, 0.27884384256666933, (0.020348528988247475, -0.14705645429204153, -0.14875414880506377, 0.9776630653139059), (0.01127903224505609, -0.1458392669463814, -0.13170344609890783, 0.9804309568110688), 0.5402884292730799, 0.48222959882010563, (-0.09429794276588321,), (-0.07943821522772344,), (-0.025162097000707075, 0.2647451732329931, 0.0016916987369177251), (0.0074455949352199265, 0.06231218781168901, 0.13648126985681736), (0.0074455949352199265, 0.06231218781168901, 0.13648126985681736), 0.027862878440823077, 0.1941074181523393, 0.001903009709373015]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.38572672286396253, 0.23143874624389976, 0.22608470155201185, 0.12630109677739584, 0.45029197700048434, 0.44890156012698734, 0.33258076443975926, 0.33491602352935657, 0.28615100001365157, 0.2788327902504751, (0.015898911791960346, -0.13963515927252018, -0.1320355170216775, 0.9812045103610963), (0.010423455147878685, -0.1401877770099784, -0.11127275227181302, 0.9837715847139603), 0.607705251675829, 0.5534610095331052, (-0.1662191969017363,), (-0.15710538925741718,), (-0.11700613068809029, 0.924705929754121, -0.03651157491456822), (0.02482112637581082, 0.060695631754856434, 0.1831584366751235), (0.02482112637581082, 0.060695631754856434, 0.1831584366751235), 0.02817782638933391, 0.2046638681972181, 0.006234547586610454]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.4013070980867367, 0.2328934832725625, 0.23601315781416193, 0.1409202462625482, 0.4529402408936611, 0.4549946953477019, 0.3352946154763737, 0.34114318589510617, 0.28615099994972265, 0.278845569678061, (0.013822027669499356, -0.128061878650941, -0.11217277348556051, 0.9852774591281398), (0.008817862491367028, -0.12834827603895307, -0.09371266263237722, 0.9872272810914245), 0.7084806899128738, 0.6571995856126777, (-0.13987561092303824,), (-0.01591720330545817,), (-0.28847835314859244, 0.6187735715198847, -0.12013998621134961), (0.016563796056590085, 0.13889488013264603, 0.07368152926380424), (0.016563796056590085, 0.13889488013264603, 0.07368152926380424), 0.02888133673848886, 0.2217673070488488, 0.0048296913451204414]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.40416874592177104, 0.23599121898247916, 0.23627363488747644, 0.15250292166364893, 0.45537592455538334, 0.45553559399486937, 0.33700656853975164, 0.3407559868238065, 0.286150999974475, 0.2788586147400721, (0.020281067257368276, -0.11614538630623784, -0.1011354828664314, 0.9878467370029292), (0.011169724234586752, -0.11496247442642635, -0.08775993586159651, 0.9894150493221197), 0.7579972912341966, 0.7044551621970903, (-0.07000808738179426,), (-0.17427481702882006,), (-0.12563948963333346, 0.08566808084259273, -0.07867863590411399), (0.001790703808360927, 0.10547233156989075, -0.008640728786063019), (0.001790703808360927, 0.10547233156989075, -0.008640728786063019), 0.028692094066334085, 0.22492530052821838, 0.00121920243115442]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.40374644011543087, 0.23629142742495374, 0.23557348205174183, 0.1601721938993331, 0.45539902034971735, 0.45538762355383117, 0.3368784766881093, 0.3397190044472801, 0.286150999978388, 0.27885088373203976, (0.03239445023579945, -0.1134064325081848, -0.0963948717896557, 0.9883260542315698), (0.019283412743373664, -0.11157610833853955, -0.08401383334419278, 0.9900042231253641), 0.7681869991733186, 0.7108616248063925, (0.03987006314285317,), (0.04349054763966523,), (-0.10198897508716037, -0.06790836400268786, -0.0842952039606031), (0.050044664291209136, -0.08381383207543372, 0.08324416485171153), (0.050044664291209136, -0.08381383207543372, 0.08324416485171153), 0.028435171751768448, 0.2228466374619367, 0.001040659858149399]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.4046036645312337, 0.23410440462587717, 0.23813827273589874, 0.16850835173249976, 0.45413741193389673, 0.45647620942111844, 0.3356621394195886, 0.341287093670238, 0.2861510000399366, 0.27884880641154797, (0.03282242482663689, -0.12625167664302447, -0.08877372869001586, 0.9874623662580039), (0.020921614344226513, -0.12534203200731353, -0.07459016023282207, 0.9890739752708527), 0.7615821441155637, 0.7074544870645008, (0.04761648328353285,), (0.09208044410951517,), (-0.012983639943331508, -0.14570082113555646, -0.0034096271040647505), (0.01878663592734028, -0.15075265821294567, 0.07574664754122806), (0.01878663592734028, -0.15075265821294567, 0.07574664754122806), 0.028538507577194103, 0.22233684469974577, 0.0009912021316865894]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.40504724455842517, 0.2330006516780272, 0.2390588504657578, 0.15631497102673073, 0.45311214767294966, 0.4564298008767245, 0.3342843441978672, 0.342110054863895, 0.2861509999308891, 0.2788494330685621, (0.026751200627707375, -0.13193261276525983, -0.08290962265038372, 0.9874195322603436), (0.017411557786381867, -0.131725564665667, -0.0670605442726889, 0.9888575341883928), 0.7284809841477979, 0.6746234515492171, (-0.03401638576173517,), (0.14049831812934574,), (0.26454462626212055, -0.3539404469727768, 0.13810920253380343), (-0.013979378505762986, -0.005600133822887776, 0.0764472741727569), (-0.013979378505762986, -0.005600133822887776, 0.0764472741727569), 0.02861057133583961, 0.21950226832789846, 0.0030413778202351607]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4023601289341358, 0.2347205055533969, 0.23600550553445315, 0.14018449622357682, 0.45274920491633763, 0.4541165494189136, 0.3330214765859104, 0.34012370757690596, 0.28615099995876364, 0.27885464895608164, (0.02012157300976179, -0.13082126419074477, -0.08299436240549711, 0.9877152003014588), (0.012255385689503665, -0.1305801227920611, -0.06758582484281174, 0.9890499413815506), 0.6597362270528417, 0.6022358137636451, (0.022774541993236017,), (0.03976338732912059,), (0.26510070830428273, -0.5565204868353165, 0.10302546388774368), (-0.041339288305281205, 0.056777189444456394, -0.06758090286606103), (-0.041339288305281205, 0.056777189444456394, -0.06758090286606103), 0.02835563151371097, 0.21095941956693956, 0.0042075638640970405]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.39717460842127317, 0.23303768425899427, 0.2342249623687954, 0.1314026037963003, 0.4510402944121379, 0.45275634441378826, 0.3316923207044574, 0.33851578339724214, 0.2861510000372489, 0.2788426990852537, (0.015485205232751329, -0.1320590567241607, -0.09045733030880893, 0.9869792968813382), (0.009186932954998851, -0.13218591738217303, -0.07177500377206415, 0.9885766877615203), 0.5975530421295686, 0.5365626427824242, (0.06441494319048145,), (0.04192498811002827,), (0.19235827583781873, -0.4065341262734601, 0.04875648472384551), (-0.018762841054803015, -0.058003136218409704, 0.05784544234859379), (-0.018762841054803015, -0.058003136218409704, 0.05784544234859379), 0.028132385080279612, 0.2024962634935938, 0.0030784560410914647]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.39875442916317355, 0.23116135542371163, 0.2366039502482596, 0.1323007093155665, 0.45112510377065157, 0.45413410074427024, 0.3314767511619008, 0.3398197100937537, 0.28615100000249705, 0.2788330385411895, (-0.004601020536278029, -0.1345106537475364, -0.0883505478064551, 0.9869086219733512), (0.001357195466525129, -0.13675382243614348, -0.06850995626770136, 0.9882239741754286), 0.5865222943647785, 0.5253305607509392, (-0.1036461423831924,), (-0.030746952946325453,), (-0.011171845543018932, 0.4394137412326933, -0.021768541833007134), (-0.02506917987626189, -0.012398216120512251, 0.05900514372969343), (-0.02506917987626189, -0.012398216120512251, 0.05900514372969343), 0.028126209141113356, 0.20134809228737066, 0.003105285064563839]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4105457560433573, 0.2240825351463588, 0.2520363099436519, 0.14344997213586438, 0.4482294458256682, 0.4619088551301419, 0.3284985596064899, 0.34943368982705963, 0.28615099998715166, 0.27876838290264166, (-0.03619838610671663, -0.12425252144306184, -0.09970185964983437, 0.9864940095842881), (-0.01629611529643121, -0.12907114165141673, -0.07633048939490113, 0.9885084022452822), 0.6657727979915883, 0.6222375133445194, (0.08463534730976631,), (0.20855435605479636,), (-0.5029883809417435, 0.7288339919348948, -0.15405219089662955), (-0.01650559370615839, 0.16402799217751116, -0.10544221126903795), (-0.01650559370615839, 0.16402799217751116, -0.10544221126903795), 0.02887880678636539, 0.21681166860528517, 0.006250324536120521]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4229897126645733, 0.21664028416785056, 0.27017149382529965, 0.18148917072632875, 0.44365525015376744, 0.4708497956191972, 0.3240730908739285, 0.3580008522228839, 0.28615099997254884, 0.27872249894112683, (-0.05185303377220636, -0.09865897704399676, -0.11967633241685724, 0.9864803427037957), (-0.02879205584726542, -0.10448098515403424, -0.09225446745043306, 0.9897674700984617), 0.7258210392780798, 0.6978912698919476, (-0.055653094759631185,), (-0.1816359813662677,), (-0.13473786839908602, 0.39373452039446144, 0.16755352117692207), (-0.006836025841239123, 0.2934285943567143, -0.033958618607356564), (-0.006836025841239123, 0.2934285943567143, -0.033958618607356564), 0.029269325828108286, 0.2254201973427704, 0.0037453587426040953]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4326188936881856, 0.22637694378687792, 0.2689640515830982, 0.21900898033660846, 0.4491211278004519, 0.47130785814646153, 0.32929718914797057, 0.3553121389359183, 0.28615100000633903, 0.27874310355658605, (-0.046130088058354814, -0.08351546125882396, -0.1198586128159207, 0.9881610835014253), (-0.030238738458000156, -0.08667779653375528, -0.09044758109047461, 0.9916495003559774), 0.742717480547072, 0.7160123841554917, (-0.08984656173164204,), (-0.3313707904629999,), (-0.2725597451285714, -0.06200157693284024, 0.23661246275078496), (-0.05450293670488498, -0.03755774098437417, 0.08655891867758637), (-0.05450293670488498, -0.03755774098437417, 0.08655891867758637), 0.02895974968380538, 0.22547422086521646, 0.0033629511414322326]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4342046035617494, 0.22917844658405992, 0.26820972339092225, 0.23529064412220105, 0.45185657956641306, 0.4711393238720244, 0.3320174238185204, 0.35358296089111735, 0.28615100002471644, 0.2788087795542796, (-0.012726746360269887, -0.11208989812431115, -0.10098525966907551, 0.9883089147642875), (-0.011375445764392922, -0.11271699641934031, -0.07588458042090047, 0.9905454712714648), 0.7502669410014814, 0.716541296070449, (0.00041981870491677683,), (0.05965672418753014,), (-0.060547545316334404, 0.02081378493843093, -0.1389854064427056), (0.1011378008602664, -0.37036232471083513, 0.11050150054867632), (0.1011378008602664, -0.37036232471083513, 0.11050150054867632), 0.028796808242688023, 0.22604928851756123, 0.001375099242830121]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4388429545755049, 0.23396773007921207, 0.26771192087482515, 0.23361542326893064, 0.4541162083892876, 0.4700291418895336, 0.33433517426041953, 0.35210234983858896, 0.2861510000257869, 0.27877864338447456, (0.027138280606192822, -0.14603762548966154, -0.07966769685455187, 0.9856038884223456), (0.009026179573928544, -0.1448444203743686, -0.05717400147508266, 0.9877187371024462), 0.7587611480089284, 0.7103254197744865, (0.1705510123303011,), (-0.06253516946027562,), (0.08873378484406273, -0.008213121529342959, -0.14178743021035092), (-0.006683683392439408, -0.22419415667534215, 0.22904096977261681), (-0.006683683392439408, -0.22419415667534215, 0.22904096977261681), 0.02891183265827363, 0.22711636247634376, 0.0010399725171035157]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4426114650421387, 0.239963415594035, 0.2667496248195471, 0.243233121177917, 0.45308423336533604, 0.4699990058695341, 0.33464064690296086, 0.35136995166716983, 0.2861510000264664, 0.27872652270511494, (0.03356298477969319, -0.16114349851272522, -0.06869183860114642, 0.9839533315894483), (0.010611258703276701, -0.1604093497634716, -0.0414410507613387, 0.9861176191707517), 0.7521397173023835, 0.7134322297368826, (0.28196156322012766,), (-0.053454139198354754,), (-0.038914430052746016, -0.06707335811062745, -0.262266913770888), (0.007374617382315087, -0.060169488629807234, 0.05100413075496048), (0.007374617382315087, -0.060169488629807234, 0.05100413075496048), 0.029086672492484155, 0.2279804215757056, 0.001943057008660444]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4363066706361784, 0.22956078497443017, 0.2730277359488699, 0.24433374990129428, 0.44518356534399955, 0.473325456903566, 0.3271646921305666, 0.35421468391565547, 0.28615100008637356, 0.27880778042346827, (0.015102212815902603, -0.15597941454054212, -0.07044512688327222, 0.9850956610641054), (0.005769644394506544, -0.1561052894684096, -0.04682241565309324, 0.9865913498686969), 0.7460539697559758, 0.7162468873562343, (-0.009985900654052507,), (0.024448035471641837,), (-0.002897724084668394, -0.043692961757479436, 0.043449691593386214), (0.037679675074259865, 0.08282637221410613, -0.05414521127440898), (0.037679675074259865, 0.08282637221410613, -0.05414521127440898), 0.028693203552291543, 0.22364828296429967, 0.0010324440225876685]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.43606052656594946, 0.22616187149279293, 0.2752758782723311, 0.23953589030578473, 0.44426440166031245, 0.47455029976435414, 0.3261465725005486, 0.3553911596485465, 0.2861510002316968, 0.27881753791647684, (0.009615518541145564, -0.15078287217363687, -0.0739371848482659, 0.9857511653348255), (0.0034504630588926984, -0.15105965727412488, -0.050564642975124814, 0.9872245393676665), 0.7433369712752426, 0.7151405854787828, (0.002845263107535685,), (-0.0002758970357877442,), (-0.0007416253444065583, 0.00014188179464114407, -0.002471334802753245), (-8.455843001131379e-05, -0.002030032222063809, 0.0002542864361926989), (-8.455843001131379e-05, -0.002030032222063809, 0.0002542864361926989), 0.02866198216585829, 0.22326626880099384, 0.0]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.43606052656594946, 0.22616187149279296, 0.2752758782723311, 0.23953589030578473, 0.44426440166031245, 0.47455029976435414, 0.3261465725005486, 0.3553911596485465, 0.2861510002316968, 0.27881753791647684, (0.009615518541145564, -0.15078287217363687, -0.0739371848482659, 0.9857511653348255), (0.0034504630588926984, -0.15105965727412488, -0.050564642975124814, 0.9872245393676665), 0.7433369712752426, 0.7151405854787828, (-3.28196775972723e-06,), (-2.854169546095085e-06,), (9.087015597892963e-08, 7.12222982552166e-07, -6.627321004068857e-07), (-1.793228397790815e-06, -4.560737339283994e-06, 1.8151293636015369e-06), (-1.793228397790815e-06, -4.560737339283994e-06, 1.8151293636015369e-06), 0.02866198216585829, 0.22326626880099384, 0.0]}
