{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.3572550507247306, 0.4632107790029821, 0.1573367822474413, 0.3247808670966582, 0.4068780623932219, 0.25732802515336917, 0.34572946478790817, 0.18270746876858843, 0.28615099998167437, 0.2759790596280945, (-0.19502370333316596, 0.10432977125770243, -0.0903390841087238, 0.9707326917911377), (-0.06536806191497217, 0.11755131336395158, -0.01992672025836649, 0.9904277103340697), 0.8762320245876191, 0.8004990661322748, (-2.975713421254405,), (-1.4948650041139246,), (0.20879496731756966, 0.07253479261199769, -0.5282461807071542), (-0.028965596208321162, -0.517011516509317, 0.29545343230216775), (-0.028965596208321162, -0.517011516509317, 0.29545343230216775), 0.028987526035727865, 0.2247273196689336, 0.003928751297682766]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.46610311510810937, 0.46283678478618995, 0.20220000164411892, 0.32671242762380454, 0.5345346298367155, 0.38763449905740244, 0.4211729956197762, 0.28282797695822104, 0.286151000013171, 0.27632889229789215, (-0.17123533703210467, 0.0561235905570534, -0.11430971893771903, 0.9767077177967654), (-0.0673426759454187, 0.07157555241473709, -0.023434680818263658, 0.9947244927154524), 0.8867298536191262, 0.7152314491700211, (-3.383546870151315,), (-3.8282446660578655,), (-0.1955886525532066, 0.025545911582269577, -0.31449900603296793), (-0.34350746801294796, -0.4945349117706017, -0.07288652227468931), (-0.34350746801294796, -0.4945349117706017, -0.07288652227468931), 0.033511222559274016, 0.2588850522815787, 0.002782523045821158]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.633372076068919, 0.3751853136655085, 0.3038795504165295, 0.34232445984113086, 0.518331994738618, 0.47896546090797426, 0.39870896923201804, 0.3703269212149201, 0.28615099997560584, 0.27682969972137694, (-0.14581247063118885, -0.04449983709371847, -0.1686288033658599, 0.9730279613142756), (-0.09573717831935187, -0.02113744175099229, -0.057619135555173215, 0.992954277228305), 0.8546688241538763, 0.6799688900821426, (2.6636328590771385,), (4.013236728957317,), (-0.2533104265307712, 0.10260991470337576, 0.005410907884789369), (-0.5199052529554796, -0.893974543442811, -0.07122114318388947), (-0.5199052529554796, -0.893974543442811, -0.07122114318388947), 0.03745461473838054, 0.28513691023793186, 0.0025154287633278346]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6710149453794272, 0.2895128489779146, 0.4116553076458379, 0.3617427110790745, 0.41679821070648004, 0.4659061472560379, 0.33581323073899605, 0.401612679493836, 0.28615100004387095, 0.2765459845029981, (-0.155262256120491, -0.08701482986551717, -0.19814397025179445, 0.9634665975667535), (-0.12793326455817672, -0.04557590401166564, -0.07299490936330405, 0.9876931526975856), 0.8597510519045346, 0.791241433520758, (4.004152484852382,), (3.1875909257024686,), (-0.02066871049129212, 0.016164051070363908, 0.1016629115767085), (0.24773540916855463, 0.4996671237725315, -0.1641652067608209), (0.24773540916855463, 0.4996671237725315, -0.1641652067608209), 0.038713926598115, 0.2958564405675533, 0.0012989552973881602]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.9103564035584679, 0.45928965113618053, 0.5876249641889694, 0.36740912539776516, 0.47566902839746916, 0.5619782296968119, 0.3883663820348035, 0.47343695766953997, 0.2861510000128759, 0.2764439358276356, (-0.12281125188662974, -0.12872458697218325, -0.17486463565624752, 0.9658022439339888), (-0.07028557383725631, -0.11582478296665763, -0.05111598812522047, 0.9863167309127543), 0.9003573355986503, 0.7500305275289231, (-1.9270801643389055,), (-3.28486177710129,), (-0.17126148309706613, -0.3251896885522533, 0.05230329262039444), (1.0137987783065627, -2.03996515865062, 0.09885876900523735), (1.0137987783065627, -2.03996515865062, 0.09885876900523735), 0.05717707160332754, 0.441814918541546, 0.003555221367407172]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.0056233970669555, 0.5602948965027146, 0.585626525382467, 0.3592978195962638, 0.5940729531845113, 0.49940805266560345, 0.47452218640026306, 0.4364675164650536, 0.2861510000171903, 0.2775284669866814, (0.020083608582519192, -0.15125020445709172, -0.11458011841874717, 0.9804840756562733), (0.004696343290406243, -0.15429078250160994, -0.018573883408416335, 0.9875358105774618), 0.904787789652884, 0.7471091016238066, (-2.081389961254488,), (5.310568230994323,), (-0.004534984073326827, 0.08593467616293324, 0.9723979234770077), (-0.46938625291837793, -0.07578523528926266, -0.13576077183784718), (-0.46938625291837793, -0.07578523528926266, -0.13576077183784718), 0.06298784779071262, 0.4875328957372979, 0.006755073529362461]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.101674152479668, 0.5430918058314746, 0.7295828801961214, 0.36961438944149366, 0.5259772916566804, 0.5927855573967182, 0.4257733008042132, 0.504667146399474, 0.2861510000436401, 0.27772090780231423, (0.05143175004266129, -0.29797825077220885, -0.09910760898119292, 0.9465652630284821), (0.00464525368136484, -0.3001889962527287, -0.020427639119301934, 0.9525400674163218), 0.8804064821958407, 0.8510139249827509, (5.41431059691532,), (-6.306724985402633,), (0.1492763550171547, 0.11626626861927433, 0.540953725346167), (0.5174668545505686, -0.8617762808487093, 0.13598946720282443), (0.5174668545505686, -0.8617762808487093, 0.13598946720282443), 0.062002151492215676, 0.48095305290677953, 0.004490616585824188]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.1449866372785122, 0.5597728450716419, 0.7625400713459676, 0.3649581518664128, 0.5233369722280593, 0.6567015741657107, 0.4361696674155401, 0.535722017514577, 0.286151000084545, 0.27750900463264266, (0.03426342521239119, -0.0895413136188415, -0.11081222083876756, 0.9832981921476379), (0.012681365539089147, -0.09326091858085861, -0.012380715449080173, 0.9898839814784467), 0.8290887212456365, 0.8242864063304174, (-5.395181235523395,), (4.522383439166021,), (-0.14551246708606552, -0.3065220749689059, 0.8910426230477142), (-0.6530014207812925, 3.0320702518043365, -0.3425432247107642), (-0.6530014207812925, 3.0320702518043365, -0.3425432247107642), 0.06582220591073379, 0.4999407317740249, 0.007904255134594983]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.189118724174895, 0.7160447090218409, 0.6684272476106388, 0.3194399136165733, 0.6605341741949498, 0.5597928662072332, 0.536940102330772, 0.4683115282739335, 0.28615100009888655, 0.27761093214998755, (0.0932287429168126, -0.1400437744903599, -0.09720219881785394, 0.9764127648043553), (0.029090408264150828, -0.14496405327127523, -0.02586419329638222, 0.9845387882273791), 0.9008962420611833, 0.7417330438867694, (2.3835510568286025,), (-2.645073959775886,), (-0.32790022001935687, 0.5287225436515054, -0.30426157416133287), (0.6532938483123151, -3.068396358363804, -0.4533491016859847), (0.6532938483123151, -3.068396358363804, -0.4533491016859847), 0.06934392588370178, 0.5287189402606217, 0.00803667350004923]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [1.225508328091428, 0.6719695558531222, 0.8205238568980572, 0.3384084001536796, 0.5967104341154849, 0.6894877636043576, 0.48576155472200455, 0.5666819636768553, 0.2861510000941648, 0.27703330153891204, (-0.055919048765448384, -0.2016973119724676, -0.14021344948830677, 0.9624445620193531), (-0.009508964372083789, -0.20878664041756065, -0.03534474127385341, 0.972393151793861), 0.919172506422733, 0.882005013873547, (-0.4200799644434235,), (-1.2165104793036836,), (0.057158677687933986, -0.6095540946526987, -0.2281984077235297), (0.46523201430754324, 2.617945245360746, -0.45067280011927313), (0.46523201430754324, 2.617945245360746, -0.45067280011927313), 0.07117506582086722, 0.5456388889109753, 0.008821018163131819]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.2224172525212778, 0.68270561810999, 0.7662790575578324, 0.3302908957705721, 0.6316765359092748, 0.6370870139596153, 0.5105641389185407, 0.5254680525374462, 0.2861509999972052, 0.2779644088579427, (-0.02011756054521139, -0.0027438183179072768, -0.09103497700276054, 0.9942075895958669), (-0.009640033805533504, -0.0003644773139797696, -0.015112752447548512, 0.9993255210778201), 0.9269274233162709, 0.8156393980264229, (-2.6456534469142565,), (2.7940850715372343,), (-0.19016181663697979, 0.31350277818576816, -0.7530754015140211), (-1.0012478693281974, -0.48370677181181565, -0.18138044968754624), (-1.0012478693281974, -0.48370677181181565, -0.18138044968754624), 0.07039958915730041, 0.5407088396122455, 0.007321704136157543]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.2506125164704471, 0.7258378099493099, 0.7656319287407567, 0.32884845588440087, 0.6466713813722167, 0.6518133682446088, 0.5270174476798531, 0.53406876908468, 0.2861510000150363, 0.27794743510631187, (0.004174430750838854, -0.15621511200952196, -0.11002991102744701, 0.980255553986823), (0.016340388100260762, -0.1634379576467669, -0.03389240008283801, 0.985164853749399), 1.0617167180534863, 0.8232262547885685, (3.808872890425087,), (-4.453241762084988,), (-0.2906851471204429, -0.23831722849932208, -1.1101018413325257), (1.0139768093582606, -0.7140979237961155, -0.20805041853927478), (1.0139768093582606, -0.7140979237961155, -0.20805041853927478), 0.07279722155487904, 0.5566436612009503, 0.008911638577380258]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [1.1973061371482467, 0.6953946650279764, 0.6974982835402092, 0.3442829464185281, 0.6117679788074307, 0.6359357191379068, 0.4996814035505172, 0.5143989857490107, 0.28615100000032806, 0.2776029525314429, (-0.047774938048843064, -0.04273960019796556, -0.12461479265758316, 0.9892282053652345), (-0.027096652595622103, -0.03761109875795845, -0.03387379303930467, 0.9970217332222284), 1.031404788080331, 0.8380970829947378, (-3.0167764425682657,), (4.232447243395644,), (-0.29881076527210837, 0.502963062548762, 0.6838932699988737), (-1.7302778549764553, 1.4346523464899832, 0.1251568956481498), (-1.7302778549764553, 1.4346523464899832, 0.1251568956481498), 0.06742662440534324, 0.5139130440678461, 0.006765266606376416]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [1.1931745032122063, 0.7229818285611975, 0.6539073089597769, 0.3701652096420001, 0.6243088277592673, 0.6172824451146458, 0.5206866577743334, 0.5016899089064775, 0.286151000087843, 0.2776239390061107, (-0.06332051654469908, -0.20327181746133582, -0.1319420338279102, 0.9637248823046565), (-0.09965240306957829, -0.17619689134065536, -0.046003519805258485, 0.9745536855344581), 1.0362159879788513, 0.9070836388489936, (3.0247618745455114,), (-5.345053820408228,), (-0.2636841166035617, 0.015800533520874006, -0.28568858926096097), (-0.2101742673330109, -2.3303859927979977, -0.5099316542108309), (-0.2101742673330109, -2.3303859927979977, -0.5099316542108309), 0.07108615611732333, 0.5464013618917577, 0.003930187388380624]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [1.2039725518019841, 0.6633464559960532, 0.6473251571120342, 0.3787910188769435, 0.5886037513319694, 0.6464478219157235, 0.48139067805255376, 0.5215631774473618, 0.28615100007647004, 0.2768178776264092, (-0.17312796151172696, -0.1485900743414616, -0.19542445026893615, 0.9500447423667501), (-0.128637939447807, -0.12558915499970136, -0.08265092805891926, 0.976162641322296), 0.9293493194306569, 0.9810804628591627, (-4.3660075444894595,), (-0.06911805964277065,), (0.3025456367095353, 0.018285376992953236, 0.45860196672566494), (0.049271637678764746, 2.7288081618904716, 0.3217556339193378), (0.049271637678764746, 2.7288081618904716, 0.3217556339193378), 0.0658763326010539, 0.5132851303090991, 0.0038795629538732257]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [1.136407791029399, 0.5764922956165285, 0.581326410917271, 0.3410827073119529, 0.5948852005721965, 0.598936809014212, 0.4731375019161462, 0.48085745434522137, 0.286150999954628, 0.27700600694118027, (-0.08210564843362453, -0.1647443343436907, -0.1733503097423677, 0.9605670540649924), (-0.11317441330662541, -0.1235614091670118, -0.06728814823376002, 0.9771605751482138), 0.8513633660512578, 0.9411892186301757, (-0.3483453914455333,), (3.301669482794415,), (-0.17806267516140933, -0.17168541469815976, 0.20751264842166547), (-0.04297870882911799, -3.755515265458496, -0.009035017691404081), (-0.04297870882911799, -3.755515265458496, -0.009035017691404081), 0.057505859549472294, 0.44652423828196514, 0.0033425691417290257]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [1.096344241197155, 0.5473202888867342, 0.5665953054011312, 0.312467079785177, 0.5876273455376234, 0.57144017954503, 0.4572903866109806, 0.46144370693129794, 0.2861510001539059, 0.2769953363586781, (0.027835805069469404, -0.46718084728791004, -0.1318220002520555, 0.8722540125373214), (-0.05550830994311657, -0.4526924023307604, -0.047722849915223416, 0.8871808761310194), 0.8805532008489283, 0.8508856205937642, (1.6168977401363758,), (-3.536522997643172,), (0.15595878073539407, -0.1772755558684259, 0.3720921908897149), (0.5685111540424213, -0.14280239984639412, -0.094306406789001), (0.5685111540424213, -0.14280239984639412, -0.094306406789001), 0.05277582662643036, 0.410450273927388, 0.005217586989157659]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [1.1488385082006591, 0.5393764883486739, 0.6379987824881631, 0.3045698420992379, 0.5604596361584747, 0.6355255873233194, 0.4449061754139191, 0.508316650731037, 0.28615099997190685, 0.276230448253005, (-0.01851954743936998, -0.06573894423303701, -0.18285925829488742, 0.9626584296796749), (-0.0263698021901003, -0.055930139632195536, -0.046250762133887416, 0.9795595967380056), 0.7951898342119749, 0.870125690872967, (-0.9220451387278309,), (0.9559778648454879,), (0.27475424796860565, -0.10243961004887463, 0.8060235845377812), (0.5367279843033183, 5.933679476107769, 0.13112521551699255), (0.5367279843033183, 5.933679476107769, 0.13112521551699255), 0.05752556224575876, 0.4418286178668519, 0.005997958218189766]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.0587745098333705, 0.48273565234068117, 0.6096697627215615, 0.28307032891410955, 0.5255267440257926, 0.6113717288644496, 0.4071182745388206, 0.48282155040089514, 0.2861510000251688, 0.27660227860836767, (-0.04300483317904738, 0.13545227179461478, -0.16923306790384343, 0.972198312196694), (-0.01060830442031273, 0.14088726750052658, -0.04280273120546883, 0.9860780769575702), 0.7645642747375376, 0.7760453819202453, (-1.4518464785017486,), (0.8481067016905062,), (-0.06368535805597035, 0.07009420541480013, -0.3936926573796857), (-0.05704439630679045, -2.4847546260288804, 0.005616866403741569), (-0.05704439630679045, -2.4847546260288804, 0.005616866403741569), 0.048937790239096786, 0.3741051410358166, 0.003841516364107766]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.9789007152411191, 0.4830164243681891, 0.5030179946224095, 0.2903702689173478, 0.5666663515449425, 0.5674224579191939, 0.44003238853834226, 0.44751638081860917, 0.2861510000560174, 0.2777331608747324, (0.041958892884604776, -0.17545791243790146, -0.13743393229992626, 0.9716109906676164), (0.011632568000450252, -0.1779110206134896, -0.05298846220256715, 0.9803927400493225), 0.8687932347258546, 0.661766970229964, (0.49937650364734415,), (-1.7125545924204129,), (0.19822293011189313, 0.10961450328768649, -0.7996535853753546), (-0.23720898841087826, -1.8881041889965042, -0.1991065507043144), (-0.23720898841087826, -1.8881041889965042, -0.1991065507043144), 0.04968719507682453, 0.3813633124153647, 0.005681374116569158]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.5879017345919755, 0.3511338753431669, 0.3460589105064709, 0.2965865555186612, 0.4766394141924982, 0.5033361454748324, 0.3507955631655132, 0.3897679814147842, 0.2861510000524016, 0.27864055115415554, (0.02446792703551281, -0.11822514440200954, -0.11183404180588515, 0.9837186695542607), (0.012862616661940548, -0.11924614003105034, -0.07317167049448156, 0.9877679027733293), 0.882156621276949, 0.6820075317577264, (-0.2332689015433173,), (-0.10491297381779399,), (-0.029132884334609137, -0.14522433030752174, -0.7802370597046283), (0.5418583005557526, 2.159841221398728, -0.17144112413055293), (0.5418583005557526, 2.159841221398728, -0.17144112413055293), 0.032032507034569516, 0.24718190229475737, 0.005569239740435271]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.4240012599019854, 0.3006347275446129, 0.3346742663006283, 0.3223812546645171, 0.47363396001552704, 0.48584416855023443, 0.34907248535348934, 0.36928171478081906, 0.2861509999864985, 0.2783665471567511, (-0.030447431665520323, 0.08645007181006285, -0.10166749618677466, 0.9900018228542511), (0.009080881848621354, 0.08005992349399077, -0.05366685653992735, 0.9948130452241678), 0.8488326126906489, 0.7564275801809793, (-0.5149791105662943,), (0.40315520601232646,), (0.07440468714085004, -0.0965599297645334, -0.4174293225990611), (0.45395264159830445, 0.695749942174758, -0.10970397648637745), (0.45395264159830445, 0.695749942174758, -0.10970397648637745), 0.02792742092265704, 0.21396626985682862, 0.003380263050646614]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.531070982167536, 0.26620138970124724, 0.3459610792946833, 0.30261808901858395, 0.46960632497627647, 0.5065932946102278, 0.3457377937898523, 0.38847363366915766, 0.28615100000629934, 0.2782721769300272, (-0.044473945652374794, 0.041468682844238165, -0.08465563517706975, 0.9940003727038818), (0.004700207272910194, 0.03569474139879074, -0.03678068752835054, 0.9981460834244759), 0.8163743241126845, 0.6917008526080851, (0.0007076515037303203,), (-0.27022005885796324,), (-0.004213386866251159, -0.0014080130227004236, -0.05113468718917629), (-0.2414995521779966, -0.966707172948232, 0.2378066667649498), (-0.2414995521779966, -0.966707172948232, 0.2378066667649498), 0.03191084072114288, 0.24284470343909242, 0.000702304734723979]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.5467617875124547, 0.2509314903693022, 0.34243050492086535, 0.287757154035914, 0.46314328288804657, 0.5011547051999055, 0.3423984403345868, 0.38763266847705513, 0.2861509999927814, 0.27839433156647303, (-0.03992126386399382, -0.025929757088679593, -0.07376641935780358, 0.9961172133794496), (-0.005451022760185882, -0.02766839556299241, -0.022511917852262246, 0.9993296079364545), 0.7998265414274547, 0.6572609814726824, (0.3735778614721727,), (0.5773495170803565,), (-0.04257391931113168, 0.014345281432761372, -0.006287719363788201), (-0.12769981127959912, -0.17113466559639764, 0.018340132767079353), (-0.12769981127959912, -0.17113466559639764, 0.018340132767079353), 0.03375799894464484, 0.25785178036278583, 0.0003596109824055448]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.5417616746416959, 0.24708802678426348, 0.34239360785775536, 0.2867652628534059, 0.4608898011473517, 0.4995358463124136, 0.34112306857098035, 0.38661829038063983, 0.28615099999141813, 0.2784142227956675, (-0.0398085326288432, -0.029882694168141374, -0.0726402592965183, 0.9961153035911681), (-0.0066965832376475656, -0.03130773082444983, -0.021919135004768275, 0.9992469831248972), 0.79723004867918, 0.6565925343818706, (-0.004835244154183096,), (-0.0019289610506775547,), (0.0002182274885973227, -2.2700075648626204e-05, 2.5206986544527882e-05), (0.00030619922694255036, 0.00043983721265171817, 0.000138883580808863), (0.00030619922694255036, 0.00043983721265171817, 0.000138883580808863), 0.033821907418252924, 0.258478171941916, 5.176481511498408e-13]}
