{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.9871079748516675, 0.5713533430224262, 0.6368618373301873, 0.3522504797128828, 0.6000307124976854, 0.46458559904771407, 0.4878006694942208, 0.4600201875727036, 0.2861509999637384, 0.2774911551330979, (-0.17306279133233443, 0.0027502477417686876, -0.36218197562892396, 0.9147755351178101), (-0.13532830927893735, 0.010545943037404954, -0.27356757086155153, 0.9513121382443617), 0.5127537450099623, 0.36328435071685733, (2.056291629563562,), (1.7564697037642176,), (-0.6099289433403234, -3.113477756808716, 0.4050126796539592), (-0.060397920702391285, -0.6354736411275534, -0.3619555101712961), (-0.060397920702391285, -0.6354736411275534, -0.3619555101712961), 0.06892208098874665, 0.3646933291951314, 0.02216535090309321]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.8299738374750052, 0.4240908669465518, 0.6766877964551241, 0.48313905180748423, 0.44789264999038547, 0.44891173550768404, 0.38629014879736145, 0.43978811185807454, 0.28615099990485926, 0.27805406197894195, (-0.11699129372989114, 0.01809372563459558, -0.26000191437774567, 0.95399768604649), (-0.08585087939939097, 0.019063311649027383, -0.19003589247525954, 0.9741393696790052), 0.40924104741412515, 0.36149013505524835, (2.34154691614541,), (-2.0159417956170556,), (0.22750250768867514, 0.9782761382887039, -0.7025635949512211), (-0.07311055502222728, 0.3932189269764956, 1.5263013123381557), (-0.07311055502222728, 0.3932189269764956, 1.5263013123381557), 0.0624472838521897, 0.43908909184810074, 0.034358700968278824]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4190421904775816, 0.49053017853621134, 0.29449739502843375, 0.4775198089420661, 0.41213824972978574, 0.36065507770342975, 0.33369739654511416, 0.3136320866838743, 0.28615100004540245, 0.2778443424767464, (-0.12079354152967668, -0.008039316623906124, -0.19561248888146465, 0.971403609376086), (-0.10142023277177269, 0.013133196742469565, -0.11406672750008552, 0.9868959790522464), 0.3976043843330955, 0.21257712371387535, (-0.5218230353905582,), (-0.1504413400122568,), (-1.88566725969783, -0.847985358118465, 0.500453420277455), (-0.03232092663008338, -0.9453584973015481, 0.3093200419013292), (-0.03232092663008338, -0.9453584973015481, 0.3093200419013292), 0.03991188309655245, 0.28487185210932925, 0.01628275587695061]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5078350786480886, 0.5354687158318143, 0.497833664115741, 0.6453336572703727, 0.4386296904515582, 0.41396169228567925, 0.3671093069745188, 0.38009094865773546, 0.286150999989542, 0.2782930407739673, (-0.029014931103237364, -0.05869137331028949, -0.03348790241758674, 0.9949393841886011), (-0.041074590291745636, -0.051199565518359934, 0.03241522803810224, 0.9947897812583792), 0.327234043349432, 0.21754819385623084, (0.9557803516015014,), (1.3357596766651734,), (-0.6927675268915595, -0.3739891727032572, 1.1005057798078461), (0.6136186341968329, -0.2324858421350936, 1.3957000760408296), (0.6136186341968329, -0.2324858421350936, 1.3957000760408296), 0.05262442876017486, 0.3538246910392859, 0.016590173166416807]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.33956276672435415, 0.5023081721435461, 0.4480134919227228, 0.6945233395573331, 0.39498724475269625, 0.34183547489786503, 0.3258120478178262, 0.31077015132944596, 0.28615100011047884, 0.2785714101702518, (0.06653839486517578, -0.11766609614036111, 0.016185337156244334, 0.9901364605269155), (0.054355290540089626, -0.12518413270974502, 0.06215972896070922, 0.988036993244931), 0.38335654259115093, 0.41811159413160365, (0.36495171538249854,), (-0.44423092395151076,), (-2.0820019554627582, 0.8020416441120386, 0.7850053089032538), (0.20143455788538042, -0.9243355585212325, -1.2282527257227864), (0.20143455788538042, -0.9243355585212325, -1.2282527257227864), 0.040920814548622376, 0.29126789006130427, 0.016976758948769415]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.3180308554176006, 0.5224445919604948, 0.5099344206530877, 0.5939743044650279, 0.39708216109818995, 0.36353369256112317, 0.3261782028458792, 0.31841505489512323, 0.28615100020254336, 0.27855083671039693, (0.11747974101859635, -0.19238769096190678, -0.09716321059428065, 0.9687516507163724), (0.08986386852915311, -0.20423008454293956, -0.05521333922690514, 0.972658552686138), 0.4808576081903461, 0.5853136935444371, (0.0457896750072658,), (-0.02987402109405226,), (-1.1551847673622, -0.11111725140846221, 0.7901113795852991), (-0.043240713065279754, -0.4658188295742578, -0.49270103980762847), (-0.043240713065279754, -0.4658188295742578, -0.49270103980762847), 0.03838035264931001, 0.2831056342800734, 0.023128309768788984]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3890119906598447, 0.505651270755813, 0.49225622172886785, 0.5585061684446816, 0.4119400452544527, 0.36517109480968596, 0.3477078706280802, 0.32285049024296186, 0.2861510001655475, 0.2781974014414111, (0.14726066631732834, -0.16854294901939687, -0.144244733303917, 0.9635603381710957), (0.09814032777392086, -0.18018530106297057, -0.09205120055907964, 0.9740933483957632), 0.5631687307295475, 0.6842189055395532, (-0.25381851066087024,), (-0.6546504059204601,), (-0.5596292859452804, 0.4921359375761296, -0.18398553530448084), (0.3589506708433131, -0.08240176173692887, -0.556451066343948), (0.3589506708433131, -0.08240176173692887, -0.556451066343948), 0.04372611664644821, 0.32626767262168443, 0.007552896345042175]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.3778444801222516, 0.5032338236078195, 0.46088826439732233, 0.6427532227121039, 0.43038647763149923, 0.34891446307471957, 0.3537304966904839, 0.2973756297044774, 0.2861509999288494, 0.2783221065988615, (0.17723768113757138, -0.22010321931062096, -0.21382853753814013, 0.9346312667196961), (0.14038996803043585, -0.24359762609957505, -0.1623398921675973, 0.945316924299647), 0.5087730424225162, 0.6394679889894458, (-0.032807616101353666,), (-0.5013021040187298,), (0.22836243672086495, -0.4371834510109859, -0.8001908627961835), (0.10818250764472352, -0.9275057476572622, -0.3701570153684363), (0.10818250764472352, -0.9275057476572622, -0.3701570153684363), 0.03946841415376299, 0.289507302820502, 0.024023323742894804]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.42828287104860985, 0.5163619473093307, 0.4817779977848268, 0.608343032729305, 0.4301433651965026, 0.3606487676880304, 0.35585661334117996, 0.3179131527365102, 0.2861510002558458, 0.2787153860440516, (0.1424489496785471, -0.33137512206965775, -0.19068468481096326, 0.9118342292961956), (0.11110416510338408, -0.3270274654391499, -0.18450752177602808, 0.9195305089151253), 0.41739370205359844, 0.5887703822777741, (0.2961200744006364,), (2.4877065461743824,), (1.1544634079273879, 0.15239061203381984, -0.8164862455248314), (-0.6207759114164877, -0.7098672396471072, 0.2110443803131342), (-0.6207759114164877, -0.7098672396471072, 0.2110443803131342), 0.04338023386819476, 0.32082687612230393, 0.012256349052525357]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6058192556619886, 0.570151859192927, 0.5659404208881613, 0.6058955520762915, 0.4723561998777372, 0.40453258610679355, 0.3945530653865894, 0.38498668058042507, 0.28615100016207523, 0.2788293312712991, (0.05067134725951826, -0.4458226360267187, -0.11980054733538738, 0.8835834102459927), (0.030105434958978102, -0.44328008351941345, -0.1142375922241646, 0.8862586212784048), 0.30011772250458985, 0.5678263267721575, (-0.4310724199255151,), (0.1590571048793332,), (1.773333192994952, -0.3918480765863341, -0.20248706330501653), (0.14651683900777165, -1.5690453431356808, 1.0308556423409698), (0.14651683900777165, -1.5690453431356808, 1.0308556423409698), 0.057745892643961585, 0.4300921153220537, 0.02210410730965128]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.6436277939949882, 0.5929201993220267, 0.6455933828674912, 0.576263060321643, 0.4606594377186373, 0.4227155437847117, 0.38664228179473714, 0.4261046285179644, 0.2861510002969295, 0.2787746059935604, (-0.04740077696083278, -0.35503216721202835, -0.022977489581090266, 0.9228459902709008), (-0.03367565290059253, -0.359407694578573, -0.03094442788380788, 0.9229685644030096), 0.31443918991811687, 0.5400158684040549, (-0.3769041957542754,), (1.3018051345958384,), (1.1088638254602217, 0.5525589898795942, -0.5812476545992852), (-1.1094058202267856, 3.5783347222260007, -0.39039915748529525), (-1.1094058202267856, 3.5783347222260007, -0.39039915748529525), 0.06365918230376023, 0.47517972515691176, 0.02463441973942769]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4123503351791994, 0.6061189746790806, 0.7849591236811364, 0.6138375931633404, 0.4093136318522759, 0.5767901235553532, 0.31646261880608706, 0.4965609124115196, 0.28615100002204713, 0.2785062824963598, (-0.1913951099168442, -0.07105033084513132, -0.07625344458010996, 0.9749799436486735), (-0.1594345151845797, -0.06726211386970975, -0.058501974816511246, 0.9822916449003284), 0.4892439416832952, 0.5596919532289818, (-0.4671555054695319,), (-5.852505618745117,), (0.14030967104943182, 0.5895273727926493, -0.31320604644352973), (-0.39013266036434247, 1.2304570066369132, 0.7368859297157909), (-0.39013266036434247, 1.2304570066369132, 0.7368859297157909), 0.03932387331956199, 0.297989208689907, 0.008041596854936913]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.19484327901233225, 0.5005827487077898, 0.43949886546341105, 0.622874000899565, 0.36849695811096267, 0.36620681581622955, 0.2869660982773928, 0.30880608305551766, 0.28615099997203736, 0.27819106436864177, (-0.10421198538298473, -0.07050140018309502, -0.20040644228015295, 0.9705996100603193), (-0.10820761204440292, -0.04621007742844983, -0.13142836494574184, 0.9837098366236113), 0.4220073561841194, 0.3464311040543432, (0.09228579045596659,), (2.5875248616004702,), (-0.2106557641863659, -0.10605395810487556, 0.03651608243132271), (0.2099855640317014, -0.13734450703990753, -0.25408365816321166), (0.2099855640317014, -0.13734450703990753, -0.25408365816321166), 0.030486591690136365, 0.22882409412065605, 0.0036943003302766712]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.17505460745748108, 0.4123887206694125, 0.3369717281535792, 0.5943098082466206, 0.34726059267683435, 0.2976394329761092, 0.27284678231098985, 0.24840901336288174, 0.28615100000395877, 0.2779105753669216, (-0.04348310749946523, -0.08303749043943501, -0.24607190577324367, 0.9645801035351717), (-0.061343914730136076, -0.061466324854590734, -0.16465290042281291, 0.9824107714699472), 0.3048586675995241, 0.2739351897335478, (-0.6547968906513019,), (-0.28178825203029884,), (0.28533211710088874, -0.23455035021862505, 1.1269702041440246), (0.5446081565114583, 0.14343373353638791, 0.23066458380029786), (0.5446081565114583, 0.14343373353638791, 0.23066458380029786), 0.029112255223764424, 0.22015577728866872, 0.00825040585546068]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.23296330077832011, 0.376805478990642, 0.3230512512149989, 0.5865078523114705, 0.35250114040905284, 0.31668582732711703, 0.27660282034781747, 0.2666220645833315, 0.28615099998697324, 0.27782988309165424, (0.005842245617326527, -0.06879892756760532, -0.23765613982256245, 0.9685897717888483), (-0.010131297432912875, -0.06314960198903609, -0.15094315923401372, 0.9862785246439402), 0.15964372434628255, 0.16436973962618892, (0.5449066522768341,), (0.012949785477625693,), (0.4247781972671005, -0.3516623271108397, 1.3711881184016264), (0.5282782167000037, -0.3530067823839182, 0.13102562337722817), (0.5282782167000037, -0.3530067823839182, 0.13102562337722817), 0.03108792835754589, 0.23518003742204954, 0.011986895722989319]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.26864110245783746, 0.32954926699129483, 0.3077589735073032, 0.5962682654080153, 0.3549235251387424, 0.32939667384682897, 0.2809742828178637, 0.27316076839262443, 0.28615099998070037, 0.2783398448548162, (0.07229192114978539, -0.1046423911113867, -0.20925936388220523, 0.9692650056582782), (0.04489010876007174, -0.10226388566868008, -0.15772297689747508, 0.980955478665818), 0.0946377681929031, 0.17576311870070543, (-1.0811440292961305,), (-1.3710252419075186,), (0.7107644938074758, 0.45539259573902885, 0.6629174009746129), (0.3751989844944542, -0.2609502328664319, -0.47323716315997316), (0.3751989844944542, -0.2609502328664319, -0.47323716315997316), 0.03184551655842326, 0.2442508334949856, 0.007560044170171405]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.38098045122843466, 0.31501460920082164, 0.3327234014196541, 0.6096918288953905, 0.4119721292203748, 0.41785463110732746, 0.3192913792038732, 0.34111172927166233, 0.286150999969937, 0.27886319649232416, (0.09444218986886546, -0.09362185039307101, -0.13013054545565492, 0.9821849156259775), (0.08146504439892505, -0.0869888761631575, -0.13482259308393527, 0.9833144109534827), 0.05330172670043244, 0.19376166245657395, (-3.2120197394176055,), (-1.779570353783309,), (0.8573082398988912, 0.07076952505238075, -0.1983667908068414), (0.02131206261061654, 0.22906126944438074, 0.424870817817686), (0.02131206261061654, 0.22906126944438074, 0.424870817817686), 0.036682255970699865, 0.2833781538146633, 0.0057075722458374304]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.49485506283403663, 0.26584841807767334, 0.3086516913638134, 0.5534665093164254, 0.4405176227286181, 0.44638154637688116, 0.3474362490063635, 0.36522776546805596, 0.2861509999900452, 0.27873612336448056, (0.09441073620607661, -0.09821270442440055, -0.05918666618103659, 0.988700262481738), (0.06153133516706393, -0.09565385075631563, -0.05315123812207988, 0.9917667404247739), 0.12187144314230632, 0.14635306837820009, (0.85163955374814,), (-0.374120597113577,), (1.1231495271501402, -0.24737085211870047, -0.6140937300079122), (-0.4968925015682786, -0.3329060785359939, 0.6897732039375764), (-0.4968925015682786, -0.3329060785359939, 0.6897732039375764), 0.04113464336818091, 0.3195811658347684, 0.008948565897674897]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4808839302615432, 0.24609597284890308, 0.2701076367350216, 0.5075440487327552, 0.4324088469474813, 0.4557990897720511, 0.3425494660031605, 0.3576105016996626, 0.28615100008471883, 0.2787221571816864, (0.0365351303324392, -0.15458100549275883, -0.034791083914165986, 0.9861455500614589), (0.006652817402078795, -0.15382294549560196, -0.015976978711065286, 0.9875294169006515), 0.222523721687113, 0.06606751521822014, (1.2730180754639873,), (-0.4949778959451693,), (0.612573995863236, 0.602270555441427, -0.5248840585178768), (-0.23012963431839942, -0.6893089533782081, 0.21679093982279074), (-0.23012963431839942, -0.6893089533782081, 0.21679093982279074), 0.036479588984792706, 0.28235038469476414, 0.009176200160864324]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.41651737771112374, 0.2554947475111495, 0.2094815780963452, 0.39553380454716985, 0.4168562243231305, 0.4031544097800269, 0.34041882391664724, 0.32871114730154527, 0.28615099999749355, 0.27869754040826145, (-0.021467035086300934, -0.19980058437908294, -0.04122224644055848, 0.97865803376191), (-0.03511729472281656, -0.19582485661135798, -0.005520560066382795, 0.9799451313032759), 0.290599175536059, 0.06814955117535929, (0.25818288270726675,), (2.124033461277072,), (-0.030446139264036023, -0.10124865990423003, -0.1947605772814743), (0.0046423077595313935, -0.15831674990661213, 0.09504018402558377), (0.0046423077595313935, -0.15831674990661213, 0.09504018402558377), 0.03883358040524933, 0.3006339787593534, 0.002189257536136076]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.29515540471015017, 0.2797437307818364, 0.27448998278591064, 0.3804747010357005, 0.3779813985801159, 0.35171920189801426, 0.3043320721058496, 0.3045503356959313, 0.2861510000630382, 0.2783567242113573, (-0.03072085585688951, -0.20013995641920407, -0.04452669791230638, 0.9782512932079649), (-0.043237307616198616, -0.19205631546473875, 0.017315662671200945, 0.9802173631697062), 0.27427014088974466, 0.12841140198674394, (0.7942632564482994,), (1.2709573284999458,), (-0.1588849049588265, -0.05249803424764365, 0.14575949425181164), (0.1809188452092327, 0.22850031108935293, 0.05566222444852705), (0.1809188452092327, 0.22850031108935293, 0.05566222444852705), 0.03782392320722425, 0.2940788501585143, 0.0017769442469437685]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.18950342046696286, 0.234866150757125, 0.3697808339168266, 0.400347076412283, 0.29626704424992606, 0.3455843845984366, 0.23807356817835884, 0.30035722648338226, 0.28615099999061394, 0.2781634972798234, (-0.018296841774147102, -0.17145748502009822, -0.04365421406009891, 0.9840214625108064), (-0.041122679355660004, -0.16300582774798045, 0.02725925564637944, 0.9853795461634015), 0.18663251370182107, 0.1486251839266547, (0.6537925292299558,), (0.38884433307157024,), (-0.23131196233178436, -0.012297451583758596, 0.2558411462906172), (-0.049196857990720884, 0.1814462711573661, -0.03930485979552714), (-0.049196857990720884, 0.1814462711573661, -0.03930485979552714), 0.0333479680824595, 0.2597068514462255, 0.002346585891052292]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.19482676315770772, 0.20145842055171126, 0.39071253483426877, 0.3918151224848285, 0.24913306084618447, 0.3514660918706213, 0.20893194173448668, 0.3039229417009452, 0.28615100001061183, 0.2782071151899486, (-0.004717620640629456, -0.15580529683614897, -0.04624129533822383, 0.9866838080224233), (-0.034228058840853004, -0.14961834865929802, 0.019904098745559363, 0.9879417251526816), 0.13405392528286528, 0.12509474247414487, (0.5019168474648771,), (-0.1976992272107714,), (-0.17100689054048807, -0.021920154862466047, 0.1904976590458865), (-0.017999902641540413, 0.1172113588731988, -0.060714625560715815), (-0.017999902641540413, 0.1172113588731988, -0.060714625560715815), 0.032891476173076875, 0.25653755162867786, 0.0017478437382676575]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.1758875469739785, 0.2235508935013444, 0.3746697456962218, 0.3892605890948243, 0.22602895666177225, 0.36520569191810676, 0.19508541995647474, 0.313822414601702, 0.2861509999828734, 0.278082605962032, (0.006951159481552755, -0.1498967403147833, -0.05791140245660451, 0.9869641763779845), (-0.029276906683805237, -0.14432998928400662, 0.01197923439886142, 0.9890201952469414), 0.11845415539236878, 0.08292654538431224, (0.6159445520910588,), (-0.7919438477169713,), (-0.030442887213472637, -0.429057166918958, 0.10353776152967119), (0.002849340966557777, 0.04842718888398633, -0.031486951923295724), (0.002849340966557777, 0.04842718888398633, -0.031486951923295724), 0.03319700738447336, 0.2592050094179162, 0.003522246305300419]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.17743284581051452, 0.24819176001335694, 0.35352098846648644, 0.3901068161559007, 0.22315392797398742, 0.38620485138723715, 0.1922817675800094, 0.3285755657686522, 0.2861510000099433, 0.2779798817356399, (0.018017880603694372, -0.14603027382241987, -0.06539900421725521, 0.986947277997732), (-0.023475282081264773, -0.14141399684628403, 0.007217623861097885, 0.9896437534041316), 0.09847236425630315, 0.04249476527016645, (-0.34535209408493056,), (-0.7407520998561364,), (0.05251535446750508, 0.016163493074114767, 0.02913160047902652), (0.019334825519312964, 0.014651538368794402, -0.03878437636055337), (0.019334825519312964, 0.014651538368794402, -0.03878437636055337), 0.0335840943762161, 0.26226217117505995, 0.0004351829038614913]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.19173440895275862, 0.25347061677826366, 0.3280839290167447, 0.3898406688759877, 0.2713516332730193, 0.4072013666061146, 0.220735145695809, 0.3388354308522839, 0.28615100000363414, 0.27795319408069186, (0.02519870321599325, -0.1467809263929164, -0.07193600015897589, 0.986221269415981), (-0.018131338164146513, -0.14299597637428704, 0.0010123449732558436, 0.9895524175557951), 0.10072361181293987, 0.04556745751311213, (-1.5778013855697002,), (-1.5137317988462995,), (0.026244215617806967, 0.005948689670575183, 0.016719070213628912), (0.006494117412411613, -0.03412814179062273, -0.04913292155550013), (0.006494117412411613, -0.03412814179062273, -0.04913292155550013), 0.033588423423633426, 0.2623344770186533, 0.0002698812531401161]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.350477700811403, 0.26117619788218377, 0.33886840302988097, 0.388868625152505, 0.3808476995774541, 0.4595609444443669, 0.2944478167149787, 0.36352152450536235, 0.2861509999900917, 0.27779224497775007, (0.03570773939629643, -0.15250016479771658, -0.08618605302456427, 0.9838659927828719), (-0.012375556140950312, -0.14926429642043537, -0.008090179297325003, 0.9886793556144128), 0.1547924359949029, 0.06853660385598935, (-2.4811201818796196,), (-1.3559444765832127,), (-0.0037947077651709006, 0.13475351632538726, 0.017179539040730826), (0.009654548671778252, -0.06522111987676142, -0.023985222209278304), (0.009654548671778252, -0.06522111987676142, -0.023985222209278304), 0.034558473385855125, 0.2700747097067046, 0.0011237416492764435]}
