{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5093750650748881, 0.5421968033591186, 0.5879499952323547, 0.08158791631856818, 0.32135640687558437, 0.3697507875698977, 0.3393113368124788, 0.38021492911560667, 0.2861509999951457, 0.27888214321992877, (-0.0038380608342718945, -0.48297632842025745, -0.03363943286236568, 0.8743855498290078), (-0.010155614817063887, -0.48283921218987863, -0.026821429552355662, 0.874646494813386), 0.5019466763124785, 0.5036296724321498, (-0.13612002050671557,), (0.06932975268618523,), (0.5393211764468887, -0.11598947102352654, 0.53100996903698), (0.22730346850906488, -1.1480426295347186, -0.23116541290546838), (0.22730346850906488, -1.1480426295347186, -0.23116541290546838), 0.06544470592284572, 0.5087690702429961, 0.006245196432324738]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.643706778148848, 0.5496956181469649, 0.5573057576186616, 0.16636519391998186, 0.37794894528220924, 0.3675260726784654, 0.3522917909682143, 0.36029235325258097, 0.2861509996140955, 0.278813007340369, (0.038247420385128295, -0.5307563812905116, -0.06086957832771681, 0.8441836648901224), (0.01608228153325241, -0.5308871781577652, -0.05336718624513965, 0.8454532690425779), 0.4127324564987248, 0.3993910978097534, (-1.4470791588730052,), (-0.8330658270697238,), (0.055936737280865165, -0.1937183832281389, 0.8754761124974728), (0.03823882928287049, -0.04912717119300188, 0.12296974012774992), (0.03823882928287049, -0.04912717119300188, 0.12296974012774992), 0.059708223890777505, 0.45400114518052453, 0.006834482200894138]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8273116956788559, 0.5342827220660932, 0.5283960546477995, 0.30430809724232716, 0.46900402647576617, 0.3987977272693511, 0.37413128683441904, 0.3519952131814562, 0.28615100022073786, 0.2787257220328542, (0.05824559739365509, -0.5576577297195414, -0.08879883782501935, 0.8228922618881452), (0.02426846773041851, -0.5580327172182373, -0.07892151070131458, 0.8254218105835989), 0.33858251598593103, 0.3502204967792644, (-4.313129574638549,), (-3.131984509568897,), (-0.4527213201249645, 0.06996670452489748, 0.8352167864565978), (-0.1326812040979814, -0.1750888255851516, -0.2721247235666999), (-0.1326812040979814, -0.1750888255851516, -0.2721247235666999), 0.04596225220928539, 0.34788780329494073, 0.009685317642392053]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.015086998645273, 0.5073144011273008, 0.5449369164171792, 0.2922476764082994, 0.5587066244245532, 0.5231469668207018, 0.42518455853953313, 0.41994603532160146, 0.28615099973535546, 0.27875787426708665, (0.056020729530401804, -0.4360108396276547, -0.14556873258774425, 0.8810297085912597), (0.035047812089179925, -0.4398228301264158, -0.1234897357619097, 0.8836804070928905), 0.260292432449849, 0.4347697144121381, (-3.569390891703761,), (-3.4601798749157227,), (-1.1150965042628849, 0.13693585856421356, 1.2046747708258214), (-0.5016308306601632, 3.350147809505765, -0.5652275148427284), (-0.5016308306601632, 3.350147809505765, -0.5652275148427284), 0.044976052089455175, 0.34131187068095786, 0.01057474088292896]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.8637878196507197, 0.4497456473989221, 0.4207225105419784, 0.30925308530620793, 0.5439973008552191, 0.5063226571133304, 0.4115021324316411, 0.38047622342654297, 0.28615099994092696, 0.2788349698017633, (0.038348874654384656, -0.04541466207340462, -0.17939185584481734, 0.9773026593037845), (0.04207917386413658, -0.05040782196142261, -0.16009151558811868, 0.9798888204023691), 0.2587330837910013, 0.46962337681356614, (-0.40738896956598414,), (-0.17122737163173748,), (-0.751118420250385, 0.06575221714689637, 0.5808426764322507), (-1.0034683575306744, 3.488745997162207, 0.047354372488866564), (-1.0034683575306744, 3.488745997162207, 0.047354372488866564), 0.03564894815675286, 0.2681796946549808, 0.007538209052890865]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6951154845521272, 0.38695156980623674, 0.32600983336848444, 0.2350046478639731, 0.5066704942336374, 0.46198612880500883, 0.3807022469378276, 0.34433006155516055, 0.28615099984973186, 0.27873796603615314, (-0.0027075340267929257, 0.2378618039241687, -0.15623211612946938, 0.9550632057652322), (0.0002840787184274262, 0.2422001050862436, -0.12336020833329206, 0.9589166110483497), 0.3457547945131093, 0.3201988019829566, (1.466761118760829,), (-1.1520554723681267,), (-0.30957506943707774, -0.38602855872224884, -1.2520239533119302), (-0.4729231552276076, 2.5909872489053885, 0.13047883873827953), (-0.4729231552276076, 2.5909872489053885, 0.13047883873827953), 0.030744716577586807, 0.23360474171747747, 0.010346505224946881]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6655572880180299, 0.36332160600648855, 0.33263296021564687, 0.2090456495623149, 0.4863241884335892, 0.4869299626433054, 0.36271151282105574, 0.3630943954560368, 0.286150999779005, 0.27880534779320143, (-0.04934255831269475, 0.38919730965361027, -0.16040007758561717, 0.9054181369600528), (-0.037667230925126756, 0.39432444592859617, -0.13776361942432794, 0.9075396589778644), 0.3234776700391794, 0.20950504735581604, (-1.068904247952119,), (-0.42754413841235905,), (0.24891665872340582, -0.003287570840032618, -1.175690863073302), (-0.2752458263992959, 0.0885267088203539, -0.1773372664440151), (-0.2752458263992959, 0.0885267088203539, -0.1773372664440151), 0.030803046918402785, 0.23389853614555756, 0.010398708819204308]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.502681849325802, 0.24888778334071926, 0.31656268659037934, 0.3081532008113807, 0.44010327873709804, 0.46350568552427907, 0.32466767508855454, 0.34943533146283473, 0.286150999358723, 0.27887013490156765, (-0.04752458987916808, 0.41864105831197046, -0.1400803867294452, 0.8954528981860218), (-0.05544971544767381, 0.4230529772747297, -0.13184255977696588, 0.8942128682854927), 0.3235804570676625, 0.19078276775304526, (0.13470523748040458,), (0.3786722016544675,), (0.5665394633948175, 0.1844047636843907, -1.3737925495277203), (0.08878083678845163, 0.46995613617607385, 0.0675758946749954), (0.08878083678845163, 0.46995613617607385, 0.0675758946749954), 0.028632033256800703, 0.2139531543354442, 0.014464142256675621]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4158072494053193, 0.23607299888594782, 0.41646926446566945, 0.1994010868622529, 0.3964124855628076, 0.44769854479555593, 0.2919003027946875, 0.3438264427392344, 0.2861510002872178, 0.27888928838386307, (-0.06107405109624709, 0.3247882201436621, -0.11046347972425347, 0.934575611523646), (-0.057550688778789306, 0.3250402888012652, -0.10794282198055585, 0.9349488631114954), 0.41970788197921205, 0.42049193989812217, (3.6419991171082993,), (0.8891497703456921,), (0.27367220919305313, 0.15958889176667837, -1.3002937955550822), (0.30883170107857566, -2.455705379255919, 0.13292890127204277), (0.30883170107857566, -2.455705379255919, 0.13292890127204277), 0.029005135172129874, 0.22338275859429055, 0.00910697536975674]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4052384153352354, 0.47736705828479664, 0.6158918543033728, 0.17305211451228442, 0.36394439140915896, 0.49166559391239256, 0.2842018065591337, 0.37902824907598764, 0.28615099999597715, 0.27884560732030683, (-0.05777661026316823, 0.12889459876916767, -0.06527638822124744, 0.9871112390322839), (-0.05114890808950634, 0.13077931261838077, -0.0514556317152391, 0.9878643177529526), 0.6816741366569206, 0.5754102353365339, (1.0755525126491432,), (3.2343582044313464,), (-0.006499908341579856, 0.010342104879655572, -1.0646956393519624), (0.12912916283014578, -1.4210193735467815, 0.5047555825888086), (0.12912916283014578, -1.4210193735467815, 0.5047555825888086), 0.029748014650611432, 0.23188780929923683, 0.007944136326868826]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6626207785205807, 0.7177316813067949, 0.7055575373775398, 0.223851634830365, 0.5354117205325114, 0.52298561349885, 0.4288100282695472, 0.42634159498625956, 0.286151000034692, 0.27885591298287354, (-0.07763907399979014, -0.11027788535199634, -0.030824186378884084, 0.9847355162494794), (-0.06882909731433458, -0.1090039559974786, -0.021182151603309985, 0.9856448305002526), 0.8574608401923901, 0.6411696923455806, (-1.31722818336735,), (-1.2566450232174189,), (-0.8735505538466223, -0.06401272331229696, -0.39591268166750615), (-0.27805435020715374, -3.5432391366273492, -0.11727341668329604), (-0.27805435020715374, -3.5432391366273492, -0.11727341668329604), 0.04290449936095679, 0.3327897242250624, 0.007218160525909077]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5887730745322965, 0.6980178242110975, 0.6175434195503443, 0.27114769952695733, 0.5707185975381694, 0.4428531023671793, 0.47196600331195343, 0.34810616082573465, 0.2861510000038086, 0.2788425345627614, (-0.03991484241888083, -0.3800755420731677, -0.01358824037374901, 0.922934155492997), (-0.05683431921134684, -0.37840671598347914, -0.01932292809688108, 0.9227849838814718), 0.7314852747385172, 0.616166977733428, (-1.4092987688550351,), (0.4032836188090074,), (-0.5194875375825224, -0.018197738232569368, 0.3176682317543495), (0.34339516420242827, -1.034199074402991, -0.12069894446621462), (0.34339516420242827, -1.034199074402991, -0.12069894446621462), 0.043535103535464734, 0.33371749955996516, 0.004497230389250466]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5410309492722615, 0.713211503085718, 0.663640043162866, 0.23740534790462026, 0.5716072683220577, 0.4779233717672375, 0.45987399585649125, 0.3614887862309436, 0.28615100003098265, 0.2788330313746217, (0.002041541513120108, -0.34043242740285157, -0.033777555942868874, 0.938874009711108), (-0.016990436383374916, -0.3387905544132496, -0.031466638558279775, 0.9394962264123804), 0.6740976684510507, 0.6168052951821269, (0.07764548708941711,), (0.14479582764686325,), (-0.5616965936946996, 0.15531478109813807, 0.49405251876250134), (0.09408235026250915, 1.1236742703098879, -0.1401828832649162), (0.09408235026250915, 1.1236742703098879, -0.1401828832649162), 0.03332489767194496, 0.2565946700101004, 0.008160955852353229]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5974788417988972, 0.7308991154982055, 0.6554152069698169, 0.11815420146766305, 0.5817143026413824, 0.47220714416243437, 0.4651027865049292, 0.37209819346773726, 0.28615099983794035, 0.27886377016015274, (-0.0019159125969333008, -0.2823137498265988, -0.03733853869250851, 0.9584966769563106), (-0.011394876465751606, -0.2816383087434216, -0.028010548599932704, 0.9589572984746728), 0.6861678552637652, 0.5941717771094395, (1.0624414688851513,), (0.5131045597190255,), (-0.02527637646121036, -0.11305303582656846, 0.44972205903420115), (0.04602697180202741, 0.5143022533086157, -0.18527536211721152), (0.04602697180202741, 0.5143022533086157, -0.18527536211721152), 0.03820612910352965, 0.296152319687716, 0.005977595719976015]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6530383823933517, 0.6520379056248224, 0.6392363568297917, 0.17138707728151678, 0.49582701601414836, 0.4550085267012534, 0.4120615261810433, 0.3760325782066739, 0.2861510000253649, 0.27883374827767426, (-0.010937140535909818, -0.13043458447850978, -0.07607972627042986, 0.9864029738764055), (-0.004749637034883461, -0.13193256340792595, -0.05678762842162128, 0.9876091288060896), 0.6547759209869409, 0.5596059451843105, (2.5394107594860875,), (3.1131630222734645,), (0.20550207549929075, 0.1741776223461989, 0.8325018183800243), (-0.07852412681210656, 2.037424468961769, -0.01825620627270435), (-0.07852412681210656, 2.037424468961769, -0.01825620627270435), 0.04572916592485871, 0.35440780759753604, 0.00769287909039202]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7352527533252476, 0.6132673472319576, 0.6303224210014903, 0.14712229256751616, 0.4289780060926777, 0.45405166874741226, 0.36750480476988134, 0.387012951045037, 0.28615100000399857, 0.2787723716716026, (-0.028107049436090603, -0.02343808966795158, -0.07404334071627816, 0.996473140776965), (-0.012302071681267956, -0.025202026345802774, -0.04988668958987457, 0.998263311931993), 0.7058284283867894, 0.5396129822779065, (3.651706503235453,), (1.1157484861337787,), (0.1791796370830026, -0.14827801615279268, 0.11987739354126371), (-0.26141303068672556, 0.06774920313852588, -0.04427433506812148), (-0.26141303068672556, 0.06774920313852588, -0.04427433506812148), 0.05019208689397939, 0.39101056432844966, 0.004134582267428152]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6330103832673256, 0.5765791905322303, 0.6036999507719741, 0.14798342490543803, 0.3721458081556985, 0.4035059023743761, 0.3484350855384279, 0.3729613037648635, 0.2861510000063646, 0.27844193585883215, (0.0176314326718056, -0.049948590243065076, -0.10214955442178413, 0.9932244828782142), (-0.009637344825089484, -0.04481478121255313, -0.05189700428714126, 0.9975652723469726), 0.6656424714495582, 0.5577894783565425, (-1.3843352813391734,), (-0.7898222116105086,), (0.6565127610017508, 0.13884007116846486, 0.3720964741756835), (0.1741170896737274, -0.08013348818458094, -0.032350956426896775), (0.1741170896737274, -0.08013348818458094, -0.032350956426896775), 0.05712021262575421, 0.4478144056679492, 0.006263865172136913]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.759906155017612, 0.5311215917527994, 0.5518715590254943, 0.16303102327055308, 0.43713513800205944, 0.43278572010577443, 0.36882063552855043, 0.36040464743651673, 0.2861509999859214, 0.27866643781707506, (0.015578349242940135, -0.0806632646928508, -0.10521225503975248, 0.9907015756608272), (0.007050699746983905, -0.08114807339302305, -0.06498851299399873, 0.9942161033118656), 0.5908609120904478, 0.4106435187584144, (-4.327941143094205,), (-4.068878363771665,), (0.569363596856216, -0.011852377926191338, 0.11935798823636141), (0.06113468040987045, -0.6939631646035268, 0.40167679120030814), (0.06113468040987045, -0.6939631646035268, 0.40167679120030814), 0.04805119579450281, 0.3773989776356103, 0.0044453260200000445]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5200365318138014, 0.28785523112832784, 0.30426191269112046, 0.1697233610546624, 0.4579154306034022, 0.4577519889811371, 0.33568488437228455, 0.3345863585120136, 0.28615100000788646, 0.27868291878528556, (0.02531406968842578, -0.12112076128371269, -0.09400687678297176, 0.9878002277299406), (0.010255870630820224, -0.12122019648774601, -0.05717192192940115, 0.9909057786139298), 0.38751750262116047, 0.2500823632602304, (-6.217868103586558,), (-6.379330432113428,), (0.40101105756312666, 0.0023457015532416183, 0.14387065280514835), (-0.023633977205996436, 0.0059022618818152335, 0.18667702882510587), (-0.023633977205996436, 0.0059022618818152335, 0.18667702882510587), 0.0262160317956777, 0.2071154746438079, 0.0030291320021035816]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.33046959237658385, 0.19252151544390933, 0.2218048422016742, 0.17087284533716193, 0.4334319607198586, 0.4490643490028671, 0.3115234156695163, 0.3266710162723, 0.2861509999872523, 0.2786704451333694, (0.021980891288515814, -0.13414119641846653, -0.08003873038332883, 0.9874581542080136), (0.0049354807618231895, -0.1337938532496431, -0.04242004813429909, 0.9900668470440153), 0.31952619410606276, 0.23971018100626332, (0.5926338751600666,), (-0.15165753801895496,), (0.3317154406160416, -0.02179447085909269, 0.14201237515384105), (0.007157661234748267, -0.16407475387167966, 0.06567684214551399), (0.007157661234748267, -0.16407475387167966, 0.06567684214551399), 0.02324763574778321, 0.18350939794319307, 0.002603595825420751]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.364158442156477, 0.2135691792596245, 0.2308773809273662, 0.1695957114341035, 0.44420939696461287, 0.45375558614600214, 0.32509858951844417, 0.3314789039764228, 0.2861510000170084, 0.2786170561553793, (0.012765569163025474, -0.13089787187592197, -0.08356704946195004, 0.9877794819143849), (-0.0026421604972338554, -0.12998504921808235, -0.04030059951372673, 0.9906907127664426), 0.3214554012767802, 0.22876035933755856, (-0.4220146829213272,), (0.009811747506148506,), (-0.01470864471419003, -0.001815813110202046, -0.034779927508318896), (0.03690324494470192, 0.07186002843904984, 0.06302177865155059), (0.03690324494470192, 0.07186002843904984, 0.06302177865155059), 0.0251521969826541, 0.1984372653717508, 0.00034269884428767027]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.3480124348660832, 0.1957858373665157, 0.23214533267789422, 0.16977863769608423, 0.4362416806325563, 0.45429637447770777, 0.3147432087931845, 0.33218504937572596, 0.2861509999797066, 0.2785728087945128, (0.012985956765012694, -0.12538115413915582, -0.08813628539961199, 0.988091199181658), (-0.0005512268021868625, -0.12505128251412523, -0.04053790422462747, 0.9913129076107171), 0.3171698377049263, 0.22534228494346242, (-0.04459848053503999,), (-0.005324248138368109,), (0.0431972900237297, 0.03098031710544779, -0.10735116141665071), (0.1107666329782708, 0.11503618958975743, -0.06380024703030886), (0.1107666329782708, 0.11503618958975743, -0.06380024703030886), 0.02428509601944302, 0.19164127801962214, 0.0008078040288433652]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.36270520869931994, 0.19672408527280377, 0.24292931587815644, 0.16325444193547745, 0.43653730300548366, 0.45960095770155823, 0.3159157303136992, 0.3379284887463037, 0.2861509999361865, 0.2785640958431335, (0.01379722596975383, -0.10481967109105836, -0.09587553164589774, 0.9897509286537228), (0.005489798056965675, -0.10585991299769966, -0.04640063181268834, 0.9932718990803376), 0.32939421684902814, 0.22705667990972853, (0.057551985628463996,), (0.010137032215498352,), (-0.015858625970393857, 0.005212697691722186, -0.06181261168813581), (0.04910466470928854, 0.11728264184966389, -0.031480204499608595), (0.04910466470928854, 0.11728264184966389, -0.031480204499608595), 0.025057754826359472, 0.19784220069567587, 0.0004489740453926969]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.3626892302222807, 0.19611721462704196, 0.2434860316378409, 0.1614321510286972, 0.4362119218215078, 0.4598751327360364, 0.3155810533811873, 0.33834065081319786, 0.2861509999056992, 0.2785622711564611, (0.013969614719771541, -0.10193475917898057, -0.0968437086801212, 0.9899673988696723), (0.0061165248058745745, -0.10310468825231109, -0.047151010494997626, 0.993533488914185), 0.33037602373110464, 0.22746116696761443, (-6.152080782087739e-05,), (-0.00013958480062364033,), (9.11101669808791e-05, 1.8216581085817206e-05, 0.00020717424169852647), (-0.00011443141207659781, -0.00042348005907999383, 7.881807747363061e-05), (-0.00011443141207659781, -0.00042348005907999383, 7.881807747363061e-05), 0.02508086335601383, 0.19802045329834747, 5.6880777426833165e-12]}
