{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.26609131599514624, 0.6185840993004522, 0.5809140217781796, 0.3784282791285619, 0.40789477003217195, 0.4080213278380644, 0.3816465786960065, 0.34034834004208075, 0.28615099987352494, 0.2785224361345559, (0.036029357021887, -0.11658487134176772, -0.29562583564259787, 0.9471173182239901), (0.01120375841486494, -0.10293117319803269, -0.25224220785180224, 0.9618042497859425), 1.8441171623952868, 1.9430186166594339, (0.18367865749229884,), (0.020154083107365696,), (-1.0111986425306787, 0.2357305415900964, 0.6232976701949343), (0.34289802863620555, -0.552007130216689, -0.06036007115356424), (0.34289802863620555, -0.552007130216689, -0.06036007115356424), 0.04217759810639927, 0.30924300598092586, 0.00851942941087594]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.2616127500281959, 0.6196059630051461, 0.578420509060096, 0.22613585177505235, 0.4083684793462413, 0.40357784749269404, 0.3847950149865387, 0.3344373462652626, 0.2861509999292977, 0.2786524490445033, (0.07603838969472151, -0.17680872239124, -0.2557483385548295, 0.9469350319852309), (0.045712964704601115, -0.162252373274449, -0.23334367367490735, 0.9574741392427364), 1.9742283638011675, 2.077916436673824, (0.13670164794294204,), (-0.09826815477953368,), (-0.16515806532294253, 0.17344640034115955, 0.442311537657215), (0.1920086494011119, -0.50627055949326, 0.4084169062774747), (0.1920086494011119, -0.50627055949326, 0.4084169062774747), 0.04198227670442266, 0.31458771310487676, 0.006438141765211902]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.31073264590358085, 0.5793135464212076, 0.5072980660744679, 0.26984497606251767, 0.4009547405553796, 0.3753487591107378, 0.37676074202038634, 0.31235042240376454, 0.2861510002240701, 0.27887434296888786, (0.05370915084771535, -0.20987772134641552, -0.152428997021285, 0.9640409920429452), (0.04818504672069906, -0.205049697441673, -0.15938806270315126, 0.9641692002417577), 2.0334086489388787, 2.1623955727665685, (0.5540805264599725,), (-0.8594409155577388,), (0.2081115382365229, 0.040571778166470014, 1.105929260570312), (0.24853202014061943, -0.3260865688820849, 0.6583754190387108), (0.24853202014061943, -0.3260865688820849, 0.6583754190387108), 0.04417024623278556, 0.33455704733227715, 0.008079115049136776]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.541690001240992, 0.41898087650249594, 0.3276095563550721, 0.27207442798291787, 0.4269687415084423, 0.41942300296604923, 0.36089265485881933, 0.3328255417950349, 0.2861510000159455, 0.2788873112386855, (0.040060646505029475, -0.21169024866050012, -0.09594022404609316, 0.9715694071149075), (0.03913160988129629, -0.21264168223350186, -0.09003205687165089, 0.9719899964833816), 2.05923602387587, 2.3204159209636037, (-4.905956442522498,), (-4.81533268519617,), (-0.07338279732271923, 0.4452789069558843, 0.7149115507518228), (0.17112189456160626, 0.40088782295290776, 0.25638338297821284), (0.17112189456160626, 0.40088782295290776, 0.25638338297821284), 0.04192461448051554, 0.32619449179466004, 0.005961051490113575]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5693106415038114, 0.3257920905252234, 0.28871527371364125, 0.18933451351022065, 0.48936615568427383, 0.4797777240168809, 0.3730505489498105, 0.3565339104925135, 0.2861510000333002, 0.27888874307879236, (0.027271075315941726, -0.15803594762999856, -0.06569446168091334, 0.9848082592390519), (0.030091863678024737, -0.15903527669101886, -0.06151622882141094, 0.9848218460875604), 2.1378774585478184, 2.4237796972592602, (-2.8580760388790214,), (-1.8582914182914507,), (0.054758914111103736, -0.01796097493038256, 0.2971207849417041), (-0.07650250422611743, 0.38625184950923164, 0.337783238882006), (-0.07650250422611743, 0.38625184950923164, 0.337783238882006), 0.032260545033328446, 0.25400898652558124, 0.002281052977834402]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5257202192079106, 0.2920585735360232, 0.290369788236016, 0.17534383276622392, 0.48213029886793957, 0.48213157179333327, 0.36399751276902736, 0.35904659691542157, 0.28615100005152994, 0.27887036865374015, (0.022299499119117817, -0.14616089852785671, -0.057188537670749114, 0.9873401953321939), (0.022449857498073066, -0.14744426942135086, -0.04398135302483149, 0.9878236516416915), 2.183409331355435, 2.4304089268764892, (0.3898146855316983,), (0.300838554006121,), (0.12746719659453376, -0.00499237734073782, 0.06160231087466191), (0.031597070317467925, 0.03246991056389993, 0.1753759275168794), (0.031597070317467925, 0.03246991056389993, 0.1753759275168794), 0.03091533121955181, 0.24430135583410045, 0.0010815991705705305]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5210954814587991, 0.27699312288541666, 0.2919547162656111, 0.20698635200402732, 0.47256031021395245, 0.4821491119389435, 0.35739075230134065, 0.36058201698322956, 0.28615100002773064, 0.2788485637452582, (0.010569398445335094, -0.13370665894773598, -0.04813852021787907, 0.9897803744935466), (0.01576373894697948, -0.135297713726173, -0.03033645641721011, 0.9902009579964258), 2.1708160778747816, 2.400969957540246, (0.14641931434820607,), (0.176391564919486,), (0.13260047362975472, 0.00595711949982665, -0.025926639424785403), (0.014886346468473885, 0.1803402569305064, 0.12614758393011272), (0.014886346468473885, 0.1803402569305064, 0.12614758393011272), 0.031552793663468824, 0.24905723945399894, 0.0008490030600578164]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4981000460448665, 0.26651453575095113, 0.2824659173350738, 0.20539500667463192, 0.4682055082778297, 0.47490359298645113, 0.35361075239788836, 0.35495536500262703, 0.2861509999874502, 0.27884396502904146, (0.0074658712713160675, -0.11593947670280369, -0.038126485277138585, 0.9924770673091211), (0.016125838601937913, -0.11744151659307916, -0.020612396909501618, 0.992716622548424), 2.1616755659690186, 2.3631872513814307, (-0.2769335705235942,), (0.23686076666267916,), (0.15334501394979677, -0.0009183671280976748, -0.012930689070256593), (0.03706394394573304, 0.19161896453131028, 0.06811753096800123), (0.03706394394573304, 0.19161896453131028, 0.06811753096800123), 0.031237439102540433, 0.24622736504824255, 0.0009861086714639156]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.487312748293734, 0.2665925210947661, 0.2736044872958457, 0.1959390094384127, 0.4689042531102357, 0.47026256050697873, 0.3538455536248544, 0.3504922332415029, 0.28615099999680776, 0.27884418117750454, (0.008773247608775552, -0.10454089645966792, -0.032913254436206664, 0.9939365566252715), (0.018018530113079467, -0.10595532786971869, -0.015725423360768705, 0.9940827242963528), 2.151872182106743, 2.3421327503058196, (-0.05524720275944473,), (-0.16052357998165218,), (0.08924407884342125, 0.004063653015186113, -0.030585157532967835), (0.017220370003516786, 0.04069588153638026, -0.009535177860462183), (0.017220370003516786, 0.04069588153638026, -0.009535177860462183), 0.03083252424145584, 0.24293587930210694, 0.000642424653555037]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4955707617512504, 0.26666835462425453, 0.28073732378087396, 0.19256642576328056, 0.46901282687150625, 0.47528049431067954, 0.3539525556080523, 0.35431294375908134, 0.28615100000421523, 0.278845016000268, (0.009034060048035008, -0.10178895857211077, -0.03576391145683149, 0.9941197667390509), (0.018985966842598182, -0.10336831852909616, -0.01918190714887695, 0.9942745757922928), 2.144505899836213, 2.342682876169504, (0.0225865423462988,), (-0.08738201056312603,), (0.04259475844169818, 0.005235083835021677, -0.04030016662812914), (-0.002256886126892816, -0.0079728638186312, -0.06742795705173998), (-0.002256886126892816, -0.0079728638186312, -0.06742795705173998), 0.03098912637645311, 0.24423548250463847, 0.00042074753580743354]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5026259642238718, 0.2669586112550442, 0.2864476774586811, 0.179429780580331, 0.4691144528151778, 0.47856708944193205, 0.35412158659662707, 0.3570595490156961, 0.28615099998998483, 0.27884319594429174, (0.008220983399564254, -0.10527308326504059, -0.042589403133396236, 0.993493018974874), (0.019372611831583956, -0.10720052608631618, -0.026374924887437676, 0.9936952274696783), 2.135159171268947, 2.340844055549646, (0.0014093297816152814,), (0.008616066715543092,), (0.10604857614776941, 0.00761451716661562, -0.08167291458722131), (0.0011788252342801414, -0.09081704830643617, -0.04618294443705609), (0.0011788252342801414, -0.09081704830643617, -0.04618294443705609), 0.031156595203710693, 0.24574494290663657, 0.0008949057330505197]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5016152060762775, 0.2664593222281898, 0.28611179705941986, 0.1724927477023779, 0.46884103840382096, 0.47858709087518136, 0.35382817375986736, 0.35736438280800586, 0.2861509999774145, 0.27884216664051614, (0.007864662098572308, -0.11722197109100997, -0.04556286487991204, 0.9920247815475691), (0.019092949579287366, -0.11928159759551259, -0.029161132336253955, 0.9922444159535069), 2.1099667281933843, 2.3219655209282863, (-0.0013368920320104185,), (0.01632639413864654,), (0.22623710734327077, -0.004661473388980664, -0.1325311057337217), (-0.009577995205737665, -0.10592604162609816, -0.008448894952457956), (-0.009577995205737665, -0.10592604162609816, -0.008448894952457956), 0.031181446042000346, 0.24595129281822484, 0.0017553027669797998]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5003446096373294, 0.2680962555685283, 0.2832892190703143, 0.17615433540514722, 0.4695080273351469, 0.4770965410008149, 0.35438503126020776, 0.35613021429048825, 0.28615099999358873, 0.27884476703557237, (0.005753277619824056, -0.12356601214132978, -0.0462515815303689, 0.9912396195228286), (0.01589357298572907, -0.12544319519617067, -0.029746636321077057, 0.9915256226650178), 2.0768557070583067, 2.2920789249854, (0.008256222348892209,), (0.05482978320881481,), (0.22494973409256, -0.019360542477791468, -0.09478752614828954), (-0.06017345863039154, -0.015454513881614954, 0.017948718480377157), (-0.06017345863039154, -0.015454513881614954, 0.017948718480377157), 0.031132355016846334, 0.2453646814290335, 0.0016696068513822387]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4984419848988579, 0.27013250878381956, 0.27954588861741875, 0.17703237849268977, 0.4704683977984035, 0.47464777916083495, 0.3552190986000048, 0.35419553512017465, 0.28615099998151533, 0.2788477146431844, (0.002044604442249687, -0.12227770254355595, -0.0455961342704161, 0.9914451308444446), (0.010903918584240477, -0.123816916737076, -0.029026024114140517, 0.9918191988577959), 2.052809506472473, 2.265183958427466, (0.010461784356914913,), (0.05792964296703986,), (0.16003314897738544, -0.019306105806975424, -0.04743815618427184), (-0.05663681774490516, 0.04615132412033482, 0.006882878436052789), (-0.05663681774490516, 0.04615132412033482, 0.006882878436052789), 0.031118400665815543, 0.2451642064808252, 0.001137353899289508]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4983261154058554, 0.2732039982501414, 0.27639226525739724, 0.1774125453461994, 0.471892603495359, 0.47278659187464267, 0.3564808039017361, 0.3526259957786797, 0.28615099999776006, 0.2788522280899268, (0.00044685012287344557, -0.11620159532358111, -0.04468646250324298, 0.9922172959307184), (0.008009532545097193, -0.11746638074958207, -0.028496699734983953, 0.9926331624936837), 2.037702608063224, 2.246574206010039, (-0.010278910889772374,), (-0.013244240633523058,), (0.07365271564201745, 0.0035278863785467938, -0.04084969871718071), (-0.016943671285559396, 0.0742426122529556, -0.007619167496500081), (-0.016943671285559396, 0.0742426122529556, -0.007619167496500081), 0.031129331401467498, 0.24518792665415803, 0.0005866006116193208]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.4977026208153528, 0.273450724479558, 0.2756600503531309, 0.17821889185430087, 0.47204718105087606, 0.47257600395379945, 0.3563866247683596, 0.3523631961908611, 0.2861509999895543, 0.27884781294356825, (-0.0007383474079160738, -0.11014218926193078, -0.046955468087424346, 0.992804293921341), (0.006981961397546865, -0.11144375630096255, -0.029827012586450517, 0.9932969345991133), 2.0328491527137773, 2.239683121466122, (0.01473796579659134,), (-0.023428610163428152,), (0.012534609108087753, 0.0036355367839889957, -0.044794185775963176), (-0.009828696904411951, 0.045384226001881064, -0.031010310944565057), (-0.009828696904411951, 0.045384226001881064, -0.031010310944565057), 0.031043537195957302, 0.24452924540783477, 0.0003163242201662989]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.49930612989548545, 0.2733757734483629, 0.27712219408316197, 0.1756527138272913, 0.47195924142433643, 0.4735401686910802, 0.3563468801667258, 0.3529568778074729, 0.28615100006989247, 0.2788517210364399, (-0.0008234889650116992, -0.10612433204985434, -0.048479142806457584, 0.9931699579355543), (0.007147710631980922, -0.10748997286212578, -0.03237054124718488, 0.9936532503653563), 2.0302944742968196, 2.2370022881640415, (0.0005616028837385531,), (-0.017472864932367937,), (0.003670134275827772, -0.00022489873640859455, -0.015400773477145998), (0.001304421343263486, 0.008859523634609559, -0.006896324323201692), (0.001304421343263486, 0.008859523634609559, -0.006896324323201692), 0.03104144758244395, 0.2445708058733582, 0.0001197940148184965]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4995413826343075, 0.2733304621424121, 0.27736768994702576, 0.17544720274326003, 0.47193774514074965, 0.47367633819902355, 0.35632886037706335, 0.35305763002937357, 0.2861510000692977, 0.27885188559324514, (-0.000818352314514906, -0.10596807920518639, -0.0485168848445438, 0.9931848812653328), (0.0071664457200730745, -0.10733635722291161, -0.03245392068827569, 0.9936670928967183), 2.030186112387619, 2.2369657962769174, (-1.746364558510074e-06,), (-3.3734937741583745e-05,), (2.2768255152141196e-06, 8.469242074733433e-08, -2.2149271528225872e-05), (-1.8109360569227999e-06, 1.9522569821668468e-05, -1.512724963334926e-05), (-1.8109360569227999e-06, 1.9522569821668468e-05, -1.512724963334926e-05), 0.031043742321275276, 0.24459028566587102, 0.0]}
