{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.9241083550131215, 0.49798832305987817, 0.5284222647344639, 0.7406835041249393, 0.533798270098056, 0.41666832742566334, 0.4289793821770936, 0.3832060449415289, 0.28615099996798676, 0.2784221357889702, (0.01350136908435224, -0.19866977301476543, -0.23267765763035453, 0.9462018846742133), (0.008046539010999899, -0.17947495824507526, -0.22925918331171585, 0.9490701510322717), 1.6700236971281162, 1.4567813010630148, (1.8095409802700944,), (1.3075930083045761,), (0.49549301541831475, 0.004357396572693863, 0.40117221117490265), (-1.2760821923194845, 3.6288279525392726, 0.9820432685208317), (-1.2760821923194845, 3.6288279525392726, 0.9820432685208317), 0.05379888144532714, 0.3740252205327925, 0.016564094677913338]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7931064085033541, 0.40362438395564504, 0.5078698560386987, 0.7611986760542563, 0.46885036592670654, 0.3608051405032339, 0.372070958405845, 0.34165564088387307, 0.2861510001194463, 0.27667117118943935, (-0.08602539314989006, 0.11554181720902267, -0.3166967034474423, 0.9321162030499396), (-0.07122968906874615, 0.16072925317128087, -0.19622857180017583, 0.9596247814961935), 1.5508343685715993, 1.6547103665455059, (0.20208580854421349,), (0.14149265239207529,), (0.9707281503797976, -0.13018106776569285, 0.14296612268126244), (-0.1968482658517081, 2.8788717598054836, 0.5082471585509644), (-0.1968482658517081, 2.8788717598054836, 0.5082471585509644), 0.045952311028507074, 0.3187105906093706, 0.012238257903455632]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.825796005194931, 0.48251945539625546, 0.49542665407476905, 0.7453480853527684, 0.49428564772417244, 0.35452666602475935, 0.3940842479525081, 0.328137470158742, 0.28615099994821697, 0.27773333622045127, (-0.18701284008370428, 0.17536714873589787, -0.20550189209113465, 0.942410869519723), (-0.11865945744948163, 0.1862344034125593, -0.14585658496972229, 0.9622639946962919), 1.5810189531181196, 1.7192840692219886, (1.0617146704187557,), (-0.24175199779464152,), (0.5592629148852551, 0.2573012953717089, -0.30032678263722173), (0.04259599136845035, -1.9195241262536347, -0.15590345989318186), (0.04259599136845035, -1.9195241262536347, -0.15590345989318186), 0.045046583301770866, 0.31214732494861575, 0.00651417780421052]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.9044694847691493, 0.5584162984168495, 0.5709346395669915, 0.7383134683452987, 0.505715648352501, 0.42212739526087045, 0.43102511630013635, 0.38632235295791784, 0.2861510000583687, 0.2786266156891529, (-0.08251488891444717, 0.03892404099888728, -0.16166913901373028, 0.9803185375875066), (-0.06444573928846696, 0.041709123463124546, -0.12285226147147671, 0.9875172094700132), 1.754807291700256, 1.563812222403538, (0.8976134996114672,), (0.9979971180197803,), (0.012442071180152123, 0.2907882671905177, 0.7895058544887882), (0.4926944277664811, -1.8326115355462365, -0.005753377031438511), (0.4926944277664811, -1.8326115355462365, -0.005753377031438511), 0.05888984159280596, 0.4126824814321325, 0.010220384985729435]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8196878687838092, 0.5059952479397366, 0.5633283980840997, 0.7225874951673315, 0.4483151396805914, 0.4123013418552401, 0.3949463741874764, 0.38166907803279726, 0.28615099992999493, 0.27880534255985684, (0.008062792630458613, -0.069187966393974, -0.16656873829340127, 0.983089557006177), (0.009058244957506652, -0.07115690822982086, -0.14221134615952855, 0.9868628394766308), 1.7402469921520312, 1.5052149625475872, (0.6373096771505942,), (-0.437684487920455,), (-0.42807867668598354, -0.36470938979465356, -0.11211391749340688), (0.24188534163274109, -0.1381341190238503, -0.47865914819271854), (0.24188534163274109, -0.1381341190238503, -0.47865914819271854), 0.05886803091138925, 0.41843253382435663, 0.018706015952708443]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7922800713352651, 0.5449797668958295, 0.5101270309997583, 0.6969929253330227, 0.47059032307641846, 0.40317512052427656, 0.4226974492678991, 0.3488568674557006, 0.28615100006418726, 0.27871926458888924, (0.07803734720954218, -0.18105257986590023, -0.21110072313556233, 0.9552042596092706), (0.058136944990609195, -0.16567409836335345, -0.2188810622320094, 0.958388770614195), 1.775602438011957, 1.5668002359392708, (-0.36332641045068814,), (-3.5158958594464638,), (-0.026070914808488665, -0.1882344715485555, 0.8137760729566123), (0.6001070147037765, -1.192255081364593, -0.4931677604706543), (0.6001070147037765, -1.192255081364593, -0.4931677604706543), 0.05730900259476837, 0.39845455055379014, 0.01870283270613485]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.8362548727736085, 0.5504801250368628, 0.4188034988658558, 0.6693062272898447, 0.4483046593772947, 0.4619142175160072, 0.4277349015472456, 0.37314190119272966, 0.2861510004228465, 0.27739142193033994, (0.2262866621376644, -0.29967128429769135, -0.20045860328693618, 0.9004872066017434), (0.12959480170065973, -0.2866950272845604, -0.18239906509738432, 0.9287164758592036), 1.7482195366200786, 1.5269084596920244, (0.6143870213622493,), (0.10619432946398351,), (-0.11230027184586007, -0.23148612961724777, 0.6936244002680454), (0.13044396662605384, -2.2935240061975746, 0.9111295682420466), (0.13044396662605384, -2.2935240061975746, 0.9111295682420466), 0.05726241143364097, 0.3902011724920441, 0.021059984164951143]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6407820498701281, 0.5133872755073621, 0.4300914074425567, 0.6710787537121438, 0.3476527533237001, 0.40495823527446245, 0.3747110810251266, 0.3512182529997579, 0.28615100103622737, 0.2770039070371034, (0.21782464751672653, -0.6012319670123565, -0.006330067652950549, 0.7599900333768201), (0.1438265010408327, -0.5906168729637814, -0.08483823450842776, 0.782665847172267), 1.4855470575755465, 1.3063181861802873, (0.9174959575292403,), (2.164614830862918,), (-0.7394479522737357, -0.3047070027815957, 0.5505404542363975), (-0.25114773822761455, -3.545584586045429, -0.7453160639270764), (-0.25114773822761455, -3.545584586045429, -0.7453160639270764), 0.05863274320127307, 0.4052165039717773, 0.009776629084922299]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.3483876720639771, 0.36452532887801986, 0.2897359888863511, 0.5009237053568347, 0.17516138756854838, 0.3362232378265445, 0.19965367614561594, 0.2651240610914279, 0.2861510020773764, 0.2779135424366604, (0.14647504490799626, -0.5704930172106799, -0.06038871897482426, 0.4316842679684075), (0.23909253708881792, -0.7433823956000861, -0.18242691439948383, 0.5929680041360489), 1.4195828299836957, 1.411344101043838, (-0.44987006805079355,), (-1.933624795578262,), (1.4057206432623857, 0.615786400536064, -2.4539487616916213), (0.2996960314509543, -1.1521652511910039, -1.2464387894217053), (0.2996960314509543, -1.1521652511910039, -1.2464387894217053), 0.0314726083062435, 0.2146745281810974, 0.0257203101441222]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3807070396312647, 0.2885710885277477, 0.2972783242453116, 0.5060490777644815, 0.16141048728176746, 0.3829573783926127, 0.17833664856566095, 0.3103863405148963, 0.28615100369563873, 0.2776261773920604, (-0.2681063968816877, 0.839191826992483, 0.13205289923728342, -0.45237676649266273), (-0.18894180989763656, 0.5394463216208696, 0.13459392710031112, -0.3154654342642859), 1.5762297904558504, 1.5848038975901746, (-0.9353864023589493,), (0.6560463473473612,), (0.9011482046609648, 0.27246458223744663, 0.0801572962785654), (0.4900856710222655, -0.5582904407573587, 0.4816946769852852), (0.4900856710222655, -0.5582904407573587, 0.4816946769852852), 0.031698751676989365, 0.22474152789034324, 0.016819562937630934]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4907565981252113, 0.340541921520474, 0.4137269882528835, 0.38651221271311126, 0.2530173548784315, 0.41449977057454945, 0.24918871780433827, 0.346175316702012, 0.28615100125920667, 0.27795226896424646, (-0.26549518489118656, 0.8340418233406783, 0.09419846879194373, -0.4733595595644625), (-0.009266705849784014, 0.005699143173940695, 0.009867139460370896, 0.017978560882233714), 1.6136203320190714, 1.5016015756830587, (0.5179299591464896,), (0.3286181215616168,), (0.5471722862271863, 0.5108019527014515, -0.45087962930993325), (0.23410867241941358, -0.24862310587693143, -0.29617457844690376), (0.23410867241941358, -0.24862310587693143, -0.29617457844690376), 0.04119325961514613, 0.2945115963475261, 0.025853221306810312]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3897627652263581, 0.39615420564124604, 0.4775422194439878, 0.41233407655793436, 0.2520767124950413, 0.3830397197427402, 0.2356466447260705, 0.33563243616430144, 0.2861510009790571, 0.2768001144162506, (-0.23429359781568593, 0.8487793323881202, 0.03443409115571783, -0.4680574839918007), (-0.08030874226075838, 0.1548411956589445, 0.05718970490693714, -0.09030767458609484), 1.6134765500706125, 1.4906422487031326, (1.2592168702850894,), (1.2740452219092873,), (-0.04650111670439971, 0.304299262470181, -0.3821556226756127), (-0.05802170615498814, 0.27163106235460327, 1.3228620677085023), (-0.05802170615498814, 0.27163106235460327, 1.3228620677085023), 0.040503249914649604, 0.2982744965496046, 0.008898340403973049]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.24790886541556018, 0.38613932571305654, 0.4756944270107419, 0.36788179417590977, 0.2017036916042535, 0.31197074715573264, 0.22552863321171482, 0.2905522135141904, 0.2861510009297694, 0.27643083642744476, (0.11258098063383186, -0.7243572359263091, 0.0913775933143138, 0.5641482650770354), (0.11886452324105314, -0.7736670265470785, -0.03901300882312973, 0.6140405092766075), 1.6484771065682782, 1.5314062526019063, (0.21952257124103494,), (1.097636528211036,), (0.8569787700403013, -0.060057759427441605, -0.3141540306373705), (0.08016848466412764, 2.518973401166403, 1.2541879325919092), (0.08016848466412764, 2.518973401166403, 1.2541879325919092), 0.039678977760257486, 0.29436325313422884, 0.006658744751280464]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.2637207368076603, 0.4085828891775289, 0.4871493374365787, 0.39291278205198843, 0.22111361852728534, 0.29873565800678314, 0.2553421272942504, 0.2921264192507694, 0.2861510010727146, 0.2775835384068884, (0.10565091249608587, -0.54923546310834, 0.09630706542119497, 0.8191437872474409), (0.04217230428654674, -0.5589241626664314, 0.02313880602270505, 0.8238621690657577), 1.8485984341698956, 1.7055023564033338, (0.050136845270484516,), (0.014101105382363569,), (0.96581567492773, -0.21082443419672298, -0.43255155197301554), (0.31362596315153435, 2.5133030031485886, 0.1714324095871455), (0.31362596315153435, 2.5133030031485886, 0.1714324095871455), 0.04441627019121109, 0.32886178112016695, 0.008201829373169982]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.24946237746526048, 0.4407178044424598, 0.5078336994740623, 0.4134240977718116, 0.24263736417721757, 0.3016020440683304, 0.26136129098583405, 0.2954125017342411, 0.28615100017608613, 0.2782502004626777, (0.08424247476826495, -0.3806989845761019, 0.034006666508458065, 0.9192435034605866), (0.015901136307747935, -0.38747600224067796, 0.025844263658759244, 0.9204833155220254), 1.9872394444203891, 1.855400070806587, (0.058447824705151245,), (-0.059402323030289556,), (0.5309964130639739, -0.14041518494845426, -0.04956944529352639), (0.1145878233868083, 1.3849380814750356, -0.058287760482114884), (0.1145878233868083, 1.3849380814750356, -0.058287760482114884), 0.04298281966423964, 0.31521978401490625, 0.004096867105942052]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.2520392982062259, 0.44425359993630226, 0.4965481416373804, 0.43240079047337804, 0.25307207815825505, 0.28776789146257886, 0.2707532161823621, 0.28901980307053815, 0.28615099988151216, 0.2780600190083056, (0.07433812347100283, -0.26144824132823025, -0.01385107861765488, 0.9613883217676265), (0.0029894565456472302, -0.26568680019924834, 0.01972413329669569, 0.9630647517505309), 2.063539693800646, 1.9420075741425569, (-0.00458183875811497,), (0.0467421508002969,), (0.37249015058411794, -0.05385793525629455, 0.006395654270675147), (0.16448500090094018, 1.3289985407882292, -0.0006733977065874585), (0.16448500090094018, 1.3289985407882292, -0.0006733977065874585), 0.044111768310930506, 0.32242800974124497, 0.002535224921974672]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.254676299483857, 0.45781738353177814, 0.49572070347814245, 0.4859360770976159, 0.2685073559473636, 0.2840560161709094, 0.28005924096878426, 0.2866649647873722, 0.28615099998818194, 0.27832118423484, (0.045187249949526054, -0.17559453476716705, -0.02905394791969671, 0.9827684264433855), (-0.0023592472708742285, -0.17718425753662842, 0.015432246739433744, 0.9838526477625856), 2.1009910765074364, 1.991218064659306, (-0.0043824487295515595,), (-0.2375831771950187,), (-0.05702161034866313, -0.20216414021638246, 0.35768461356845344), (0.049847931226263055, -0.3128638199149192, -0.27567916243469387), (0.049847931226263055, -0.3128638199149192, -0.27567916243469387), 0.04428708418365221, 0.31849460016531805, 0.004055563582646384]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.4050950995873796, 0.48837375675641487, 0.4890635771170713, 0.5913278721704827, 0.33665927443595633, 0.31021301780029786, 0.32550482069001613, 0.3043537716793192, 0.2861509998179343, 0.278393968908436, (0.07128209243840601, -0.2907537675181077, -0.03924126761162641, 0.9524479692702431), (0.013485249513497327, -0.28773216572114196, -0.03207972381275316, 0.9565007857015946), 2.1409886641231135, 1.9570382180207153, (-1.1822779124473934,), (-0.47697357101137544,), (-0.18768472157297614, -0.5390216009069664, 0.8258064648399129), (-0.24716826436783534, -0.926557244829512, -0.01320997855897488), (-0.24716826436783534, -0.926557244829512, -0.01320997855897488), 0.05061387752498132, 0.3543371962855575, 0.007203996689771128]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.691603168048055, 0.46158182116336854, 0.5566449606421143, 0.752695488595092, 0.3821139030129358, 0.4313425630452233, 0.35722978549722556, 0.3932402969937675, 0.2861509999814318, 0.27809204405621313, (0.09655898290229796, -0.35740151286959737, -0.035802020550626805, 0.9281102202989969), (0.019135514028538022, -0.3530378010571358, -0.04022895953482886, 0.9344498660476516), 2.0739634951412653, 1.7433293746190726, (-1.857381881253931,), (-1.6317526819848949,), (-0.9084424242405456, 1.0544740458894304, 2.9417422698349394), (0.13486862439853675, -0.29903484129602304, -0.2988892175539149), (0.13486862439853675, -0.29903484129602304, -0.2988892175539149), 0.06041164001885021, 0.42223176667822837, 0.024238455578112293]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.9833997792650268, 0.4565039727774533, 0.5963601050921441, 0.5413022653107435, 0.49453786475851336, 0.571774357314015, 0.4165635108492442, 0.4627045387712492, 0.2861510000134318, 0.2783465413189356, (0.09511680382227347, -0.40908860892525156, -0.046482829220517136, 0.904458572330262), (0.03786723874031776, -0.3994144504526755, -0.069952909685498, 0.9115231463706106), 1.9241841096995511, 1.463882100982023, (-4.816018117701455,), (-6.0991230538689685,), (-0.7930367761595615, 0.26501314926429664, 1.2395319436884984), (-0.3252903238245477, -1.3025071871837943, -0.49013129515744147), (-0.3252903238245477, -1.3025071871837943, -0.49013129515744147), 0.05710480936175203, 0.4250379172822404, 0.014464521270956333]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.7643155203587846, 0.4106796689002927, 0.3913206178336413, 0.5498139465269766, 0.5369292294537488, 0.5268798710287147, 0.4195215154111726, 0.39924131155233855, 0.286151000322593, 0.2783472630550162, (0.11671374965081388, -0.5064601154039088, -0.09529181702890949, 0.8479009281906026), (0.06369724810208886, -0.492677322049579, -0.12473439733195199, 0.8583761346076932), 1.8334268412209114, 1.4884087818170733, (-1.4115403360831895,), (-1.5648724711303141,), (-0.03178444214647604, 0.0015469921118041324, 1.3011620767329763), (0.4175098543178809, -0.2200524855518634, -0.20362060908203264), (0.4175098543178809, -0.2200524855518634, -0.20362060908203264), 0.039856958796676493, 0.29009024790253074, 0.02554622729610434]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.8092120023770658, 0.38741273656643466, 0.45373797948559147, 0.5822350110977698, 0.5245506354190704, 0.557418818785765, 0.4102224517007586, 0.42614882549647015, 0.28615099996653676, 0.27780056629609573, (0.19302091128133728, -0.5003970560464988, -0.09811708000883995, 0.8382384982101956), (0.10844747633989184, -0.48920724986718395, -0.12647051000866846, 0.8560790519751625), 1.8269191585406672, 1.454032490732166, (0.367640815207916,), (0.48864810842892037,), (0.08153582300854798, 0.1783483400161306, 0.264912514188653), (0.23211446310357697, -0.004781162792017847, 0.0021305051830093355), (0.23211446310357697, -0.004781162792017847, 0.0021305051830093355), 0.04139471900271257, 0.30345781239328556, 0.008505935198826182]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.845898119071989, 0.38226292985234855, 0.47813550852016184, 0.5673096777250369, 0.5222247596578986, 0.5723997678068995, 0.4054254992437848, 0.4413892516856388, 0.2861510002709657, 0.2777919252664448, (0.19009034510371053, -0.47790394440209105, -0.11042510674048533, 0.8498602836421779), (0.10131701311680945, -0.4724700741472835, -0.12236843002196894, 0.8664215903655705), 1.8017818353146888, 1.4502112868746684, (-0.6670400741057718,), (-0.2483985719152977,), (-0.02727597451612266, -0.11561351890871825, 0.0707885293592465), (-0.10279526645111203, 0.950607479526343, 0.17938609667701047), (-0.10279526645111203, 0.950607479526343, 0.17938609667701047), 0.04300592020891338, 0.3162411432100468, 0.0031324481496062618]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.6277934436273529, 0.3372107560381124, 0.33805355098451295, 0.5728444601923218, 0.503809037604982, 0.5046375116049236, 0.3834239135520266, 0.3763810717855633, 0.28615099991502296, 0.2775330582842153, (0.15182911577177255, -0.2963616801094353, -0.15577613856890163, 0.9262291220656824), (0.06629903275674581, -0.2975866909694748, -0.10770168741032714, 0.9429416238727398), 1.7610492540490492, 1.585319364698056, (-0.3243218354907849,), (0.01808127244219496,), (0.4218693244010886, -0.08054624298935055, -1.7477382496740617), (-0.06752603410248836, 2.5520860671613064, 0.38932126363297803), (-0.06752603410248836, 2.5520860671613064, 0.38932126363297803), 0.03305461263102525, 0.24476647070498783, 0.012392848511846502]}
