{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6009510343178287, 0.21800529036625146, 0.4195704825451807, 0.13951014807430503, 0.44750610116500034, 0.306624267803896, 0.32482794878570087, 0.3045927826714326, 0.286150999962982, 0.2788225401138706, (-0.00836905715578354, -0.1391497483827002, -0.024901059537019946, 0.989920553013058), (-0.015615140210958164, -0.13808779280085465, -0.002660135418240263, 0.9902917420681623), 0.7130628708501788, 0.7891187914561439, (-0.029964401772930447,), (0.8882124158577639,), (-0.0066350160842494395, 0.0008373163851573179, 0.025887708884563196), (-0.0036046547941268386, -0.019033006068455528, 0.032857201495804525), (-0.0036046547941268386, -0.019033006068455528, 0.032857201495804525), 0.0369282810414505, 0.29127845269278707, 0.00017459395129752547]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6290840091213515, 0.2202838422624416, 0.4437491413282642, 0.1436405629718142, 0.44850175630797284, 0.291033136221521, 0.3256699624273219, 0.2993449942857005, 0.28615100003393856, 0.2788306768677636, (-0.012720989708671616, -0.1396849253902044, -0.01950195564580685, 0.9899204723296453), (-0.018197917218674864, -0.13852869283244212, 0.0018077457012349633, 0.9901890519437079), 0.7174605783055386, 0.7948142334294186, (-0.008480898323412369,), (0.47922812951676724,), (0.0022160744805685435, 0.000828575163665779, 0.013404673331142583), (0.0032913468929836854, 0.0030623115908798523, 0.03381340063016964), (0.0032913468929836854, 0.0030623115908798523, 0.03381340063016964), 0.03731951918756277, 0.2942811620347417, 9.93560847726449e-05]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6425835688446002, 0.21881031067172033, 0.45878476114267336, 0.1478247272418761, 0.4477195036422289, 0.28648074588130107, 0.32487576492376247, 0.297387394659201, 0.2861509999381848, 0.2788468448848986, (-0.014656110306009475, -0.1391252248489986, -0.0142285513850908, 0.9900624997945006), (-0.01819726847344266, -0.13811085188490668, 0.004408742850847052, 0.9902393658019419), 0.7186644640075034, 0.7981095985155754, (0.018393206036455813,), (0.16080989868150772,), (0.009578939569073231, -0.00047095812843490084, -0.007813910499905765), (0.00833444126978729, 0.0030590331173844967, 0.01861712940860017), (0.00833444126978729, 0.0030590331173844967, 0.01861712940860017), 0.03722020204375378, 0.29340928530537175, 8.120653458481749e-05]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.6514722384798268, 0.21906179363959327, 0.4693905281786668, 0.1521646522708696, 0.4479409593681599, 0.28711897742532166, 0.32508072311548114, 0.30012099911887724, 0.2861509999882369, 0.2788690379654764, (-0.01598924295746455, -0.1390600921891752, -0.0068905262831286005, 0.990127522187344), (-0.016782640063314393, -0.13835252224483027, 0.006710438633462283, 0.99021773439789), 0.7151895930547011, 0.8019196075270357, (0.004470829111819755,), (0.11608531309737792,), (-0.012593502418760774, 0.0005098034571832658, -0.010121792759206641), (0.00329423746228445, -0.02901451997171706, -0.030069050448493232), (0.00329423746228445, -0.02901451997171706, -0.030069050448493232), 0.03763641428347829, 0.2967010557375138, 0.00013281976654693162]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.6642296571657286, 0.22115977294758576, 0.48362802754324147, 0.15853222304998454, 0.4490608057493556, 0.2913395317250436, 0.32624009120154845, 0.30350776076419694, 0.28615100005161814, 0.27888155537654863, (-0.01748741299832041, -0.1408684196902615, -0.0024688098478132304, 0.9898701651063319), (-0.016696356613878863, -0.14034986822881498, 0.007242460581161577, 0.9899345411826037), 0.7131490007963648, 0.8072778433548098, (0.011119258722572339,), (0.07080204290188807,), (-0.02252389452652032, 0.0002931201103325797, 0.011683791038893597), (0.0011761105359488833, -0.004725520386344458, -0.004460388037946185), (0.0011761105359488833, -0.004725520386344458, -0.004460388037946185), 0.037960082463594925, 0.2993321236046721, 0.00017088856948065285]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6769507447054312, 0.21969342161746097, 0.497927454828249, 0.16512065358974556, 0.44834218098725503, 0.29691806363819534, 0.3255571489772046, 0.3082073286648245, 0.2861509999710715, 0.2788822397391286, (-0.021532307756836535, -0.1406177964477042, -0.0004832511656562675, 0.9898286248506811), (-0.018907213976380254, -0.14004026218860183, 0.008616896864623382, 0.9899273427063034), 0.7162001382576972, 0.8128954281090071, (-0.013025786247426523,), (0.0471085140988345,), (-0.013713939499239507, 0.0005489408274574117, 0.010274739056690201), (-0.0010090002843459048, 0.0018904900419287598, 0.00030886276791954466), (-0.0010090002843459048, 0.0018904900419287598, 0.00030886276791954466), 0.038223293580764414, 0.301434197677309, 0.00011606468282526378]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.690017903371416, 0.21719273518474264, 0.5102564136704648, 0.1690078542258478, 0.44702669923493404, 0.3042903247920777, 0.32407636654253336, 0.3146199344026686, 0.286151000055274, 0.2788830847614455, (-0.027041100885952598, -0.13965933480128392, 0.003275275132298445, 0.9898210727781666), (-0.02177614676065659, -0.13906515355773064, 0.010617937414145252, 0.9899858288785542), 0.72181917537516, 0.8178697547833393, (-0.009353714135250454,), (-0.004470754070679094,), (0.0019526930770150154, 0.00032830195699855226, 0.012573541941562997), (-0.0004246083759891552, 0.00047085350410118134, 0.0008519247551055504), (-0.0004246083759891552, 0.00047085350410118134, 0.0008519247551055504), 0.0385791062921594, 0.3042296834827754, 9.478073174123042e-05]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.702742333376559, 0.217936726404132, 0.521624640702765, 0.17248988738183138, 0.44736446119307866, 0.31219646962207626, 0.3242754436049563, 0.32159212869384846, 0.28615100000624555, 0.27888200563968385, (-0.03298444992836028, -0.13883325787882214, 0.009747968590884552, 0.9897150896568909), (-0.02464558189239941, -0.13826545094940046, 0.014289609306635039, 0.9899845550509163), 0.7220437180614419, 0.8218615096899972, (0.005736643644166427,), (0.010750394207013892,), (0.012806211902162619, 0.0001454543169860522, 0.004674032468738328), (2.9505012458332983e-05, -3.5109273562980762e-06, 4.848024826279434e-05), (2.9505012458332983e-05, -3.5109273562980762e-06, 4.848024826279434e-05), 0.0391710176054129, 0.30886142017363105, 7.920544089801722e-05]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7118232612723099, 0.21871799496636163, 0.5317189730250478, 0.17610453997175574, 0.4478412984341874, 0.31764414513267014, 0.3247426854210552, 0.32679995780786103, 0.28615099999479593, 0.27887725618191883, (-0.03818587767685752, -0.13837079724327095, 0.017146309390393175, 0.9894920553753244), (-0.027022484359545493, -0.13803424235996709, 0.01713677193129786, 0.9899100351970777), 0.7189991867641571, 0.8259173183532502, (0.0025684594445693353,), (0.04221527806268994,), (-0.003182898100528845, -0.00024776639415402784, -0.0016330081619917035), (-0.0003944977994737506, -0.002157447036698091, -0.004590730687785019), (-0.0003944977994737506, -0.002157447036698091, -0.004590730687785019), 0.039661799774372564, 0.31273523050607466, 6.528318229378959e-05]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7162973347582618, 0.21706362183838354, 0.5381595774278721, 0.17872866558705996, 0.4470616545543567, 0.32138679194940545, 0.3239722449436764, 0.3304481539501279, 0.2861510000014257, 0.2788655086326897, (-0.04373953929767531, -0.13944637264598406, 0.019834302693191377, 0.9890633348264711), (-0.029209808599842686, -0.13926843771307684, 0.017309185596194845, 0.9896720746711684), 0.7182218533350697, 0.8280976659586736, (0.003477081508895151,), (-0.015057288262076635,), (-0.0017838248908731336, 0.00036360307034790073, -0.0063238997590513895), (-0.0010959198545988909, -0.014114304179771945, -0.006084841063061032), (-0.0010959198545988909, -0.014114304179771945, -0.006084841063061032), 0.03990291161508011, 0.3146819909718227, 6.291453073056201e-05]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7184736996066508, 0.21583981155408216, 0.5412981878363461, 0.1835576926809838, 0.44646297316903, 0.3237964003142753, 0.323359874767963, 0.33156342695367996, 0.28615100000934, 0.27886760375928943, (-0.04437051685711972, -0.14173666915665045, 0.018656373553332082, 0.9887322683184069), (-0.030264361261710993, -0.1413344430848688, 0.018316391325460524, 0.9893290177859392), 0.7174261020003806, 0.828860566919288, (-0.0015062360892446273,), (-0.007962144498747041,), (0.011944850005665796, -0.000993933772386659, 8.107369721734014e-05), (-0.001995098540769268, -0.02350032734081649, 0.017129204896798915), (-0.001995098540769268, -0.02350032734081649, 0.017129204896798915), 0.039827095402039964, 0.31409783217729786, 7.562399578708527e-05]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7100587736342185, 0.21796587413024462, 0.5321167830643934, 0.19685668093423134, 0.44750971429086733, 0.31676690323827, 0.32433367342951447, 0.32518929634452154, 0.28615100003036054, 0.278875275001127, (-0.03956558103120341, -0.14645330592563627, 0.015819620576209233, 0.9882963505529041), (-0.029839481753891794, -0.14540178072450968, 0.022184581752983632, 0.9886722393555264), 0.7151390853231919, 0.8267014097403964, (-0.002552381385428587,), (-0.016780529750778348,), (0.016916369523948517, -0.0012325852384084948, 0.010539751978868644), (-0.001555475007202742, -0.03178396981834875, 0.03611796170401644), (-0.001555475007202742, -0.03178396981834875, 0.03611796170401644), 0.039333525600082304, 0.31014520375621235, 0.00012127110191347299]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.6879551912916937, 0.21904471156899027, 0.5101782979547729, 0.2066608516660895, 0.44804135548258844, 0.3033302647895484, 0.32484964054645765, 0.312963603798898, 0.2861509999826515, 0.27886606146556514, (-0.03154594073762325, -0.1481198652275162, 0.01218913662138839, 0.9883879324718906), (-0.027831865928527526, -0.14654793125457033, 0.02614757629075478, 0.9884652468267), 0.7132026118319841, 0.8193899561724668, (-0.0017546648969960727,), (-0.07550719235524847,), (0.024515864777736783, -0.001367584937044034, 0.0025027258729205136), (0.009356950958908683, 0.010045900624716556, 0.03593674836699255), (0.009356950958908683, 0.010045900624716556, 0.03593674836699255), 0.0383301377283437, 0.3021187798401988, 0.00016201851773227653]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6625671856847993, 0.2190743695493669, 0.4851955826250684, 0.21810612832832568, 0.44804817891782794, 0.29009409039926143, 0.32486477858166496, 0.3013418394250368, 0.2861509999968967, 0.27885795997826784, (-0.024396561083163123, -0.14685846965904245, 0.009671876992510467, 0.9888064089063325), (-0.02326019490150742, -0.14538928190180955, 0.026206579364719273, 0.9887523790986746), 0.7118228828683464, 0.8100098711194764, (-0.0036859366475462973,), (-0.11088767540605722,), (0.006625082643332588, -0.0006280268304379329, -0.0044325899890520154), (0.010007807670913716, 0.004030477168904524, -0.00425126987192593), (0.010007807670913716, 0.004030477168904524, -0.00425126987192593), 0.03740224386290922, 0.294770652970386, 7.249392284121385e-05]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.639457002112318, 0.2198051577482084, 0.46110475928151623, 0.22831730867676372, 0.44839125014874986, 0.27698829325714197, 0.3252472350807049, 0.2913159601462966, 0.2861510000229609, 0.27884657165484933, (-0.019652581257735592, -0.14755900742076958, 0.0033699688455571344, 0.9888503541819169), (-0.020326455351921884, -0.14619345336687198, 0.022394551872280035, 0.9887925766983708), 0.7122669388934976, 0.8047013006329989, (0.010171487218048121,), (0.015714077040222863,), (-0.014216837676167346, 0.0003541423019984224, -0.002760463339075821), (0.001749814092990754, -0.006046047224477772, -0.009250738934246713), (0.001749814092990754, -0.006046047224477772, -0.009250738934246713), 0.03678914640195807, 0.28996723857355605, 9.133358060815734e-05]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6198781531492009, 0.21946338275734936, 0.4402270813373287, 0.2383401563147049, 0.4481850862571185, 0.26570759904097213, 0.3250207103198738, 0.2841466812863754, 0.28615100001602684, 0.2788463188110995, (-0.017870275841665163, -0.14857269756606756, -0.0013180642474890506, 0.9887376284164572), (-0.019026123851226973, -0.1473499083925976, 0.0177433263732323, 0.9887413268835981), 0.7133634610987406, 0.8014717614018989, (0.006029851297138418,), (-0.07556323202669682,), (-0.004375512147546074, 1.3005496995201133e-05, -0.01810635718181657), (0.005697843673007269, -0.009624292223566264, -0.014833910650352748), (0.005697843673007269, -0.009624292223566264, -0.014833910650352748), 0.03644059342284624, 0.2872456704363282, 0.0001189479593867605]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.6114299739070185, 0.21701363146011682, 0.4329630187161713, 0.24661666581662847, 0.44699507502579566, 0.2831252817995668, 0.3239425054632124, 0.28815712782116115, 0.286150999970258, 0.27884130755908043, (-0.014641287874138459, -0.14887059208708422, -0.0038374293509757925, 0.9887405554813323), (-0.018160864960508543, -0.14775060027447948, 0.015934853782108124, 0.98872932618746), 0.7123279060369777, 0.7967285820997628, (0.007001307866609804,), (-1.2432831728514777,), (0.004813955384092547, -4.4364834427820836e-05, -0.012403570091520955), (-0.0034480936653296292, 0.015496463965852778, 0.019206773719232642), (-0.0034480936653296292, 0.015496463965852778, 0.019206773719232642), 0.035729398004803375, 0.2816001800185454, 0.00012955883875140234]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6069452502727113, 0.21815060967137426, 0.4321403866691666, 0.2551669630690443, 0.4475854740633801, 0.354986683333875, 0.32457789262307535, 0.31495542839310836, 0.28615099999242993, 0.27884394129397877, (-0.012973642177353901, -0.14783635402731893, -0.0018167322033419255, 0.9889243141894561), (-0.016970730549255065, -0.14683622727825035, 0.01735099047026346, 0.9888625285119808), 0.7099060536876799, 0.785369624753604, (-0.006886897674805226,), (-2.6604437246518335,), (-0.006078236932631982, 0.0004892647542245168, -0.012322038771203301), (0.0031214899141452064, 0.024368060344147385, 0.0070441716383863985), (0.0031214899141452064, 0.024368060344147385, 0.0070441716383863985), 0.03418728757357091, 0.26936097768138956, 0.00012902714856150696]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6120105773151153, 0.2250675769446903, 0.43610024141227766, 0.2575430542674, 0.45102545639270786, 0.4273652092202444, 0.3277953964766288, 0.34737667445921644, 0.2861510000324825, 0.27884835207470243, (-0.009655189659518398, -0.14238870131612627, -0.0021885068343342547, 0.9897580430171357), (-0.013606440236073845, -0.1416361667822491, 0.0160744907067713, 0.9896907332382339), 0.7063040635105825, 0.7915515281011045, (-0.003800558314549931,), (-1.6774679744231162,), (-0.0065663103647082, -7.690361489338308e-06, -0.009596963954505855), (0.03010906555180161, 0.06690273449934087, -0.042925842133950315), (0.03010906555180161, 0.06690273449934087, -0.042925842133950315), 0.033001928304657605, 0.2600336440918286, 7.979668358638881e-05]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.615432606621325, 0.2385985328403674, 0.43272925584808786, 0.25192662029622265, 0.4577143841901934, 0.45680584885718034, 0.3343376614400059, 0.3617765617487135, 0.2861509999693925, 0.27885333309703536, (-0.004361109929743935, -0.1376810983047479, -0.006272931596248335, 0.9904398285095753), (-0.007708926244007311, -0.13726324374736223, 0.010780276699148059, 0.9904422120006835), 0.6957080417825299, 0.8038856632303685, (-0.026992858752401754,), (-0.6954466110482815,), (-0.01877605890942496, -0.001332951459395928, -0.022323744045186344), (-0.0025629039245819987, 0.01106207554926317, -0.08443174542859722), (-0.0025629039245819987, 0.01106207554926317, -0.08443174542859722), 0.03301368644571612, 0.26026990544606515, 0.00017901563769693975]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6000610927146941, 0.23434374141635972, 0.4198514290723098, 0.248348105675578, 0.45561143027646117, 0.466833005111402, 0.33298064837312785, 0.3653373185259392, 0.28615099993365, 0.2788596415597444, (0.006257820949799334, -0.14104068851019347, -0.010084838979088157, 0.9899237776606472), (-0.006276358295524646, -0.14081615323213248, 0.0001304893562869306, 0.9900058618748717), 0.6967194984949026, 0.8218901319480871, (-0.009610793625268281,), (-0.3222321820450367,), (-0.015223110974367902, -0.00015876174003875932, -0.015557121588538069), (-0.039989570862333, -0.07410668317172645, -0.08728478044672684), (-0.039989570862333, -0.07410668317172645, -0.08728478044672684), 0.03245606152803677, 0.2560527145614369, 0.00020612959365716248]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.5553466594418749, 0.22383444283504658, 0.382222121610635, 0.24822151314428462, 0.4504449705869739, 0.466734019228726, 0.3276159434102839, 0.36151662213571306, 0.2861510001090572, 0.2788677560815813, (0.00469699743774179, -0.14548680168199046, -0.015574293921507746, 0.9892261855514255), (-0.005336841025273443, -0.14518812257191616, -0.0055623458623178905, 0.9893740006914438), 0.7029190813211426, 0.84330223342139, (0.005978829118300956,), (-0.15619568929970276,), (0.004308215911463442, -0.0001582559281984851, 0.0006577537300956211), (0.00021521810313994907, -0.004919068623367903, -0.005491281075102858), (0.00021521810313994907, -0.004919068623367903, -0.005491281075102858), 0.03096023140188905, 0.2443317526729328, 3.651705624105688e-05]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5522556131422951, 0.22329353918955522, 0.37968825000044515, 0.24825228569462882, 0.45017564209958216, 0.46657653640916, 0.3273439886142337, 0.36128020179380377, 0.28615100015502143, 0.27886851506963245, (0.004358064521584256, -0.14552736727242138, -0.01565923424986271, 0.9892206937944084), (-0.005402121691432596, -0.14522916074633624, -0.0056524439699538005, 0.9893671501658582), 0.7030906553871306, 0.8443774747174619, (-1.936917834969027e-05,), (-0.00022956245137583902,), (-5.005933657842603e-06, -1.535190990833996e-07, 2.92372721914517e-06), (2.229348266084963e-06, -2.1326915390723303e-05, -2.1395036875262586e-05), (2.229348266084963e-06, -2.1326915390723303e-05, -2.1395036875262586e-05), 0.030894965663869182, 0.2438182640337828, 3.062684205862501e-17]}
