{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4739417837408996, 0.5072124834533748, 0.28849699786324595, 0.5032787957131374, 0.5092788694892462, 0.39361143043382546, 0.4126763553370575, 0.3153473384784433, 0.28615100007873057, 0.27862678115015027, (0.03477243417160687, -0.17221962172274233, -0.29898940643919936, 0.9377553683513249), (0.017919483911198065, -0.17164052187183942, -0.25956794223872426, 0.9499512193619618), 0.42286680249330966, 0.1686077753480939, (-2.8388280128308945,), (0.2646674528520487,), (-0.15058864499346544, 0.3125069442453935, 0.21327734710349072), (0.5937151445856758, 0.03605981877568743, 0.47862921648702667), (0.5937151445856758, 0.03605981877568743, 0.47862921648702667), 0.04138047011189369, 0.3003696390998508, 0.004692116589823078]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.4047299432668749, 0.5895283239141741, 0.4220935624595423, 0.6029465566442006, 0.5392308076410922, 0.4020359979791398, 0.4310385552639262, 0.3248563677349993, 0.2861510000057663, 0.2787246656596975, (0.06265229322716877, -0.16820794921061827, -0.2699668263165768, 0.9457897077958755), (0.05873133411687452, -0.18058826296596794, -0.2374063123641455, 0.9522505441125803), 0.3784985595485232, 0.15444065522558056, (3.421041056386503,), (1.003865167165884,), (-0.5263353448600538, -0.17503409966755706, 0.35215944266148), (0.6846937712267759, -0.5165900565808551, -0.04073190711287664), (0.6846937712267759, -0.5165900565808551, -0.04073190711287664), 0.037657735968460976, 0.27020777830612946, 0.012498592077363455]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.47444904117147885, 0.5468653543137855, 0.3566521869194245, 0.6010909447584469, 0.5316257400938397, 0.3812896070975611, 0.43234363209702686, 0.3175573125542701, 0.2861510001886688, 0.27882382309390485, (0.08655250453812383, -0.21854029866569447, -0.279473058766508, 0.9307587452838821), (0.09725408948437964, -0.23721295705232792, -0.26603548867235977, 0.929027337786025), 0.3150908012075083, 0.09536721563796588, (-3.290253709885207,), (-0.020618420267014485,), (-0.19314063675232263, -0.3126678621980405, 0.0649859706108301), (0.08288485173643632, -0.5433825144407809, -0.4204516405962849), (0.08288485173643632, -0.5433825144407809, -0.4204516405962849), 0.04320565499814928, 0.3031303245482769, 0.0036170842666163844]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6093546808664302, 0.6230732253350572, 0.3164089795416494, 0.5928397259041163, 0.5781204445130538, 0.3793056532889035, 0.46800891687047763, 0.3312713175056675, 0.286150999825738, 0.2788401332129102, (0.09331163463091029, -0.2556851988512249, -0.2920591257534149, 0.9168194604125331), (0.09429027602263718, -0.2705152048959923, -0.27551922251098293, 0.9175999623216843), 0.3379003643268438, 0.08706059290733593, (-0.776979590591578,), (0.8189511503234683,), (0.28178909281831377, -0.06967666550231505, -0.41627635466403545), (-0.13872115700524468, -0.08124841467687771, -0.1592776149944356), (-0.13872115700524468, -0.08124841467687771, -0.1592776149944356), 0.05006629144807182, 0.3492646475854756, 0.0037615479712433705]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6224470524688946, 0.6912488120987514, 0.33606042860278007, 0.5837700801007694, 0.6137135821737055, 0.36577012652207636, 0.48806650818541325, 0.3224175151253433, 0.286151000026616, 0.278880583072516, (0.09304690887290047, -0.281166027534662, -0.30645298144216926, 0.9043820604603813), (0.09379939549716401, -0.28283214051310773, -0.3051728831405495, 0.9043592490088028), 0.40479751473923187, 0.0890917626858711, (-0.04632611146413955,), (0.11464446836745604,), (0.16275777483172021, -0.2817864023534081, -0.43701397549852483), (-0.011772511613931561, -0.30747909158352776, -0.35396051761768116), (-0.011772511613931561, -0.30747909158352776, -0.35396051761768116), 0.04779262687538382, 0.3266175774998415, 0.003929083948241431]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5091455315944283, 0.5390478680907254, 0.36296966842275413, 0.5896738352241919, 0.5442708519059614, 0.3852197950900687, 0.431888435015586, 0.32929011901827104, 0.2861509999062241, 0.27843921646588127, (0.14976909167975655, -0.3168930192582087, -0.343624409318421, 0.8709421616584591), (0.1042594474451319, -0.2858425103000194, -0.3305824846529287, 0.8933084843674945), 0.35602008854854306, 0.08190181248683895, (1.7351167757778232,), (-2.170986467539322,), (-0.2189657868969753, 0.15546546630976182, -0.10209669947405527), (-0.021072482486757492, 0.2654884965973849, 0.12879089785772913), (-0.021072482486757492, 0.2654884965973849, 0.12879089785772913), 0.044289666923247074, 0.3001473509133818, 0.0024054245615921037]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5850500500295138, 0.4733718231613878, 0.47990007763028125, 0.4884350186985511, 0.5027455565377494, 0.5074788320905773, 0.40062314558339573, 0.39765698520129167, 0.28615100023015166, 0.27835649769908155, (0.1428813082075266, -0.330241173220897, -0.32743615564255446, 0.8734869786431065), (0.09159840179225497, -0.29109871758185857, -0.31876189909819136, 0.8972397333355872), 0.3244993281973494, 0.06414708722092323, (0.3828338601514344,), (-2.06223130743915,), (-0.070056967381631, 0.10452462404896858, -0.49511742387113616), (-0.5051082878753663, -0.24557287615313378, 0.2764076871391733), (-0.5051082878753663, -0.24557287615313378, 0.2764076871391733), 0.042294086973459856, 0.29263315088946323, 0.00366600285324377]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6858192392998971, 0.5026145087198866, 0.43305608938269047, 0.4865935442242217, 0.5185673356381936, 0.5197181926781952, 0.41596220359049035, 0.3992952422975714, 0.28615099996923465, 0.2783361234782958, (0.07259981454907548, -0.3720693676563779, -0.3076485138695311, 0.8721084082518047), (0.021013491348416558, -0.32400112055486685, -0.3074344068851626, 0.8938479012130695), 0.3949980895259153, 0.15064655556158374, (-0.08836948248260419,), (-0.524217140330824,), (0.2565554404821999, -0.043794008692282255, -0.669111943560667), (-0.6192103398847321, -0.5377959336410925, 0.6078227349055163), (-0.6192103398847321, -0.5377959336410925, 0.6078227349055163), 0.04360626103051419, 0.30490529376834213, 0.00587198975522183]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.854405646089146, 0.6068919787947691, 0.44677104639261134, 0.8465835970449258, 0.5769391681546711, 0.5354766220680465, 0.46515038248672363, 0.4101876944393796, 0.2861510000751516, 0.2785033625576716, (0.006771404160774234, -0.36748687450865086, -0.2846003644504083, 0.8849777516731797), (-0.03604242223342083, -0.3266812764902135, -0.28383303311831115, 0.9002252280505708), 0.538679173156164, 0.18740844525913225, (0.0026527763904750515,), (-0.009203805330893721,), (0.3430191654314964, -0.021283461040485955, 0.0750149738024213), (-0.30991705698570865, 0.031082580726179747, 0.3749472861083554), (-0.30991705698570865, 0.031082580726179747, 0.3749472861083554), 0.04847852710530117, 0.3230086427037767, 0.00578592680557634]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.8584911314288263, 0.6084921056110172, 0.5023087806608003, 0.7791198802946028, 0.5779766353499018, 0.5525524770328515, 0.4666018467506622, 0.4257773887291472, 0.2861510001442746, 0.2786343930296119, (-0.014296794588002882, -0.33194920355772456, -0.3048582812281769, 0.8920805170882018), (-0.048143984904690136, -0.29920948970185335, -0.29676081167514945, 0.9050972384415031), 0.521287250588218, 0.1723261290124386, (0.16744454699406847,), (0.5553212771419194,), (-0.2878869259999334, -0.08432151349577442, 0.48147373099511703), (0.26002475772778527, 0.7008423017295884, -0.6247881617846293), (0.26002475772778527, 0.7008423017295884, -0.6247881617846293), 0.04960548668555776, 0.3379349947927982, 0.0054431910268682646]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6357147515144383, 0.4828066210487748, 0.5164237723236088, 0.663410777489686, 0.5082820910408858, 0.5293148210366198, 0.4041056356577647, 0.4117570724158079, 0.28615100019836304, 0.2787722697081169, (0.035846320317717804, -0.25617073903458215, -0.3247623696571157, 0.9093751065813719), (0.014594232609734963, -0.2409753826854279, -0.31045654365051134, 0.9191161488319536), 0.3920141052798344, 0.06720424412023952, (-0.11388177580688325,), (0.6506031363189028,), (0.20544165746575904, -0.3796808858602605, 0.6651241944274674), (0.5491048527776037, 0.49640850175277473, -0.30689360885406536), (0.5491048527776037, 0.49640850175277473, -0.30689360885406536), 0.0427823324632893, 0.2954682954120725, 0.006525277688355589]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5185989960618026, 0.4677529667349216, 0.5615965596667565, 0.6703646655471875, 0.47235835233915435, 0.5389991514004842, 0.37251375495049455, 0.42850567993735394, 0.2861509998178775, 0.2787898191064313, (0.05499210355590805, -0.24208221869915614, -0.3313529522565351, 0.9102053207403475), (0.03481034879030025, -0.21977265517568847, -0.32690001516107575, 0.9184390517941601), 0.3305988999337898, 0.0989346193314765, (0.2752202704506256,), (-0.7938712710830007,), (-0.04044218425080567, -0.47695001475239196, -0.4789859340369517), (-0.28374497148150896, 0.012637256032342866, -0.22657439716688174), (-0.28374497148150896, 0.012637256032342866, -0.22657439716688174), 0.03976302855055411, 0.2672061370364788, 0.005179168934074449]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4593029931109571, 0.4163624998715205, 0.6490407925102357, 0.6671542118485264, 0.42361976802156576, 0.5708279504710632, 0.3345265549538926, 0.4569644233490478, 0.2861509999776602, 0.2788003372509553, (0.010932368607325276, -0.21871711065589639, -0.3209643695181701, 0.9208127704584409), (-0.005541459812960389, -0.19257215821693605, -0.32784518556793313, 0.9245060438944284), 0.3206118618820393, 0.15845168754244426, (-0.12777120006740014,), (-0.5210776026359584,), (-0.29220935552919397, 0.2413351195264342, -0.07544968205333658), (-0.517366505646213, 0.6850582391025807, -0.03541317304519735), (-0.517366505646213, 0.6850582391025807, -0.03541317304519735), 0.03705677338055838, 0.2457738543007951, 0.008695526959763993]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3417195514298088, 0.45150448814443606, 0.5903935180300518, 0.6679087267241652, 0.4215628511090181, 0.5408436138207371, 0.3253199825416115, 0.4372261850457979, 0.2861509999141501, 0.27876072276844194, (-0.03197839640853874, -0.04771239870853104, -0.3590072865163085, 0.9304245683184508), (-0.025787181028598283, -0.05691208711162256, -0.33417391536231117, 0.9392167875649602), 0.31624945468229143, 0.1966111441479732, (-0.21787888852481388,), (0.005370069777796156,), (-0.13185859739501968, 0.4420183574875279, 0.5420880801266054), (-0.606068772694645, 1.5249011134458323, 0.17021506498310923), (-0.606068772694645, 1.5249011134458323, 0.17021506498310923), 0.03403455051872628, 0.22683796648274204, 0.005923617102476284]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.2858249068230166, 0.48483230708873665, 0.6030062248706572, 0.6442648620161227, 0.4418615281441901, 0.5250622678642709, 0.34266342149370377, 0.41296906576578546, 0.286150999816513, 0.27881943147867283, (-0.06933990690157461, 0.05510881107492365, -0.32748521848258505, 0.9399756915859866), (-0.07695525274843863, 0.07156910679574842, -0.31233479725054125, 0.9431528200446025), 0.3816509619807967, 0.3340197247754715, (-0.21650538893353044,), (1.6979607602464357,), (0.259492126753439, -0.12118035405350955, -0.06365264530098343), (-1.3265987256436644, 0.8902737580826121, 0.37602610328514563), (-1.3265987256436644, 0.8902737580826121, 0.37602610328514563), 0.029346771169354018, 0.19940752520838168, 0.007954254932571962]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.36786378589962176, 0.4490876823390731, 0.6687619242440588, 0.7331292871529602, 0.4321410679493276, 0.5502506431889035, 0.3375109731309304, 0.43224953121865356, 0.2861509996077123, 0.27847215047082774, (-0.09304378132984473, 0.21301570589690755, -0.2882865260907726, 0.9267282818273784), (-0.1391341531194508, 0.2460689240600478, -0.29415134821559014, 0.9107670471552134), 0.4085909855068075, 0.4898971066146853, (0.34476701365919205,), (0.3826735582701186,), (0.4532084174335387, -0.3966939407382169, 0.3129796753451039), (-1.0394571984395875, 1.896044505445357, -0.1951055192680113), (-1.0394571984395875, 1.896044505445357, -0.1951055192680113), 0.029544686767334637, 0.19586661860274482, 0.0052818706788483]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.37214602326260054, 0.44291827418398283, 0.627001853104239, 0.7651736769874147, 0.4366279697278719, 0.5271125026133142, 0.34640814332548603, 0.4259831959756435, 0.2861510000661251, 0.27850981533457303, (-0.1351033545516939, 0.3599662101916543, -0.31180649641864616, 0.8685286011537073), (-0.1758683174288933, 0.3951926787017609, -0.29912451316842986, 0.8501882426726799), 0.4119866562716468, 0.5287288017876595, (-0.055124200200023725,), (-1.1810100403024641,), (0.17775765082965894, 0.08166364223876452, 0.0989659419545713), (-0.3004534982730766, 0.3943265693069208, -0.28577351631679854), (-0.3004534982730766, 0.3943265693069208, -0.28577351631679854), 0.034864733225761335, 0.22734332171493307, 0.003194705287348351]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.27759904668497076, 0.4324512381491653, 0.4429335008468395, 0.7307950701959371, 0.465385656670783, 0.44233258142896426, 0.3670169423762052, 0.3367819606032672, 0.2861510004572093, 0.27871199629296567, (-0.17160760923977128, 0.28304961998646916, -0.3457054174297644, 0.876738462039747), (-0.16970612801198076, 0.31899296591640913, -0.32029043556381004, 0.8747312495086187), 0.3742466603563226, 0.39336563439297834, (-0.6483001944158733,), (0.20426336155437985,), (-0.086747153703192, 0.03213429244554633, 0.16658854563282102), (0.6861542374595028, -1.0208985988685169, 0.3872349447568102), (0.6861542374595028, -1.0208985988685169, 0.3872349447568102), 0.0304036765651674, 0.19990579637167546, 0.002823065208702979]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.3906807914433474, 0.39481373170927386, 0.4147136668496651, 0.6672923390337566, 0.4738611215661682, 0.4580419314328051, 0.3719040563431028, 0.33952628823082276, 0.2861510000251749, 0.2780509314800141, (-0.07968907089055612, 0.13864468924982865, -0.38185881709401664, 0.9082739623652304), (-0.09145724591472784, 0.2156845347791435, -0.32121478800252684, 0.9162510799355614), 0.32261589150889064, 0.3069769758267689, (0.14093879014130434,), (-1.2267377819865488,), (0.13403492003941347, -0.11737357278492626, 0.4394644824031806), (1.154306457917569, -0.9017648977039763, 0.2252407462508431), (1.154306457917569, -0.9017648977039763, 0.2252407462508431), 0.031286857178545666, 0.20800982757022382, 0.005130968124993997]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5246948174735759, 0.3637023491526668, 0.4551577526505511, 0.6671323687542225, 0.4607982239300746, 0.5150537652689376, 0.35921880668874223, 0.3844385699023884, 0.2861509999385764, 0.2781278583622269, (0.030635497567711768, -0.000819626291619234, -0.39848784618026173, 0.9151386991503553), (-0.0023843595876647953, 0.07445860209500069, -0.35288288862246997, 0.9312270732157193), 0.2989272771723897, 0.20381564165250146, (0.17459325054099928,), (0.3522785239954963,), (0.06062038646214334, 0.12259748013676476, -0.20790731280481314), (1.0199965757802414, -1.471733948544943, -0.2409359057966678), (1.0199965757802414, -1.471733948544943, -0.2409359057966678), 0.033304811926433316, 0.22138932169851297, 0.00299454690788464]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5098155679478411, 0.3141214657024911, 0.4433772238684472, 0.6351698113899839, 0.4318155630344681, 0.5253451871693965, 0.3324466962398109, 0.3932938098328772, 0.28615099987190806, 0.27808552136043546, (0.09413022489572621, -0.1604298095995677, -0.3816697046362717, 0.9044049692321473), (0.04529643402407023, -0.08997045612348856, -0.35202725020075487, 0.9296904477798911), 0.31632284761719087, 0.12641284913068643, (-0.176661961334794,), (-0.12148099779178854,), (0.09211418365207934, 0.12852535112199967, -1.0250478064727917), (0.666205844709698, -1.1744086223521921, 0.23069673249869357), (0.666205844709698, -1.1744086223521921, 0.23069673249869357), 0.0324518159924921, 0.2170024149910129, 0.007252871397099207]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.47154011682490277, 0.2848778818633896, 0.37493682417235374, 0.6157839481141636, 0.43155390685777967, 0.5003878728804972, 0.33059523921031164, 0.36959650522832316, 0.28615100013469874, 0.27792292859015316, (0.13910582026262178, -0.24922612844562764, -0.354871212748874, 0.890136851242881), (0.0780948773636605, -0.17524928189813688, -0.3396608067859274, 0.9206311730062869), 0.3590548732280795, 0.10366814627651139, (-0.08344372849904788,), (-0.0792959393398562,), (-0.017284845218655524, -0.03273651224027816, -0.24148955633643995), (0.4388769584913265, -0.4206859539660659, -0.1262612089691041), (0.4388769584913265, -0.4206859539660659, -0.1262612089691041), 0.03071318649380351, 0.2059328789000085, 0.002221579959414691]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.4423651282232577, 0.2775439358089748, 0.32462280591106346, 0.5773768320714958, 0.43945234779587705, 0.47730555452753226, 0.3359733667839825, 0.34705280599968386, 0.28615099995364796, 0.27791750962220363, (0.17981649024248575, -0.2874636642054498, -0.36054428362610225, 0.8688241219101728), (0.11861238481546844, -0.21593400323467044, -0.3495566848677688, 0.9038545400012417), 0.3685793657587311, 0.11836542754061376, (-0.11613298365764084,), (-0.008462626120648091,), (0.08307100469910504, -0.08536591787712111, -0.06988863787659269), (0.2963256873118064, -0.16058590537263923, -0.1799642531291608), (0.2963256873118064, -0.16058590537263923, -0.1799642531291608), 0.029058268872224815, 0.19481360364102557, 0.0017730811436754486]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.41160857206119666, 0.2563780949480484, 0.3385504724165314, 0.5777769457593134, 0.4183473598085944, 0.4842698027655556, 0.31764626878603525, 0.3537593240686545, 0.2861509996405459, 0.27828329099631816, (0.17666024000043082, -0.25695054013323515, -0.36431100330049115, 0.8768256804716044), (0.1293660788283493, -0.21271087946282832, -0.34785225624590843, 0.9038581761333486), 0.3576890411918773, 0.12365161723407102, (0.32104468881311443,), (-0.01673029198413214,), (0.07517040088634194, 0.05718862034099673, -0.05497994462961478), (-0.058296980489257424, 0.15126338684993046, 0.10236563998070561), (-0.058296980489257424, 0.15126338684993046, 0.10236563998070561), 0.028346136353408043, 0.19057494208208478, 0.0008599902493491939]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.3999312074498923, 0.24632940176819676, 0.34119778231325726, 0.5806336834087902, 0.4164992778313571, 0.4862000401386945, 0.31062983047238407, 0.35732043368514577, 0.2861509997695047, 0.2785159516916697, (0.1218264638775928, -0.17780390836930257, -0.3658734826572969, 0.9048600640693107), (0.09105354508253724, -0.173626222219208, -0.32649240792877027, 0.9240821520902889), 0.36630506210859926, 0.1459571121656278, (-1.654014736491139,), (-0.1662068059747433,), (0.2167904084254778, 0.5507781248118975, 0.11414536128392597), (-0.49088000591034764, 0.43209850012237594, 0.706210194830185), (-0.49088000591034764, 0.43209850012237594, 0.706210194830185), 0.02769047582698567, 0.19050580839700956, 0.003976530023531333]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.4656846271758814, 0.2999038171316074, 0.28241385742312547, 0.6102380338528672, 0.4714656543837734, 0.46314699956928157, 0.34911328517849277, 0.3403583875643045, 0.2861509999253561, 0.2782135886706964, (0.0621693858909671, -0.1361265292146527, -0.2961229551046926, 0.9426796606634551), (0.03069742941814253, -0.12841473356735073, -0.2352670446193783, 0.9621784452726517), 0.4497677084318897, 0.2075186704742368, (-0.5130827861435576,), (-0.10060221627571751,), (0.816529243110885, 0.9299111738142364, 0.8362987925607409), (-0.01607677488509683, 0.25934870439464297, 0.9417181148066724), (-0.01607677488509683, 0.25934870439464297, 0.9417181148066724), 0.02834110539693914, 0.20802168362746581, 0.010195345551434832]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.6301020182316296, 0.4018225857625271, 0.2904047510589348, 0.6158755689852017, 0.5310023471943586, 0.47237705169687755, 0.40642810100475874, 0.3536674995237385, 0.28615100000501337, 0.27830573294283983, (0.0066605495245419715, -0.084953787907251, -0.19066205678305057, 0.9771765636854783), (0.014582683671717982, -0.09378489469743549, -0.12715197763880157, 0.9868094282601462), 0.4934507946032233, 0.17548180452646858, (-0.3382984433509912,), (-0.060746792046388366,), (1.0109357304605364, -0.14424061988515896, 1.0905507960064191), (0.42798242173329076, 0.22093237654688178, 0.6599634496033603), (0.42798242173329076, 0.22093237654688178, 0.6599634496033603), 0.03581178683901498, 0.2733553824639094, 0.00980811492256855]}
