{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.3663521200020176, 0.4515517430889578, 0.4026336606289884, 0.1507037608552535, 0.46745098269503, 0.44075806985866317, 0.37081597578682535, 0.33992138785046394, 0.286150999970357, 0.27881528289992324, (-0.00029986721904112773, -0.09684645343967921, -0.3004338687358232, 0.9488463044483624), (0.010889666868336008, -0.10634835125530652, -0.3197100978301634, 0.9414313344874966), 0.692813452705331, 0.8833328608946798, (0.5813031310549291,), (0.6033063522950554,), (-0.25279296437699184, -0.31837378549044454, -0.07174311534371704), (-0.012060635031147338, 0.09671207029734831, -0.2908855889558135), (-0.012060635031147338, 0.09671207029734831, -0.2908855889558135), 0.034983448423224095, 0.23783890744644517, 0.002784899043282913]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.38630621842797286, 0.4959294780064021, 0.450984491859628, 0.15385668626944338, 0.4765351616243723, 0.44980721006640717, 0.38220437005249136, 0.3525287066694148, 0.2861509999535609, 0.2788055648543622, (-0.0004568553054364226, -0.0872684210517968, -0.31724395206884176, 0.9443067721252901), (0.011011185165732018, -0.09858893493060572, -0.3374910628538214, 0.9360778224287089), 0.6884756765269824, 0.8883793321147863, (0.20554046171463944,), (0.4881759288574251,), (-0.250168525569562, -0.225855562637055, -0.02967589976014517), (-0.011909250000514564, -0.00435267049898456, -0.18588737934699873), (-0.011909250000514564, -0.00435267049898456, -0.18588737934699873), 0.037225680065968735, 0.246140054664368, 0.0022882690516424498]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.38306655400641426, 0.5170167185383963, 0.4784344258451529, 0.15851201453643762, 0.48178100330033463, 0.4505513744252438, 0.3889967031800472, 0.356792177863883, 0.2861509999794548, 0.27885475360811984, (0.0033859438207352603, -0.08450726839589606, -0.3376297270793305, 0.9374478181763951), (0.011623874633844473, -0.09462573876513146, -0.34912125677677486, 0.9322106345161534), 0.6917652010679416, 0.8865683893410219, (-0.09952240938570964,), (0.2641717985283566,), (-0.15270851050376322, -0.14233452693104573, -0.07756804225848506), (-0.018369389299696514, 0.067896158783561, -0.028438689944663875), (-0.018369389299696514, 0.067896158783561, -0.028438689944663875), 0.038237428232814286, 0.24775299630229253, 0.0015111944612449671]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.36644167678889483, 0.5137735941407472, 0.47909971741873214, 0.15865647680055753, 0.4781437565006185, 0.4474701304685088, 0.3853490873938902, 0.3534481320732068, 0.2861510000979013, 0.2788783465913946, (0.0069137426929941756, -0.07993467940092996, -0.34375438715109485, 0.9356224369049542), (0.012021405340901908, -0.08634933816920792, -0.3514831247092936, 0.9321196481012758), 0.6978308792294093, 0.881956609975833, (0.0016871511176982323,), (-0.049390665671760446,), (-0.06916013218230571, -0.019639810347937537, -0.03053797195801262), (-0.03531299493883531, 0.09390702367543995, -0.002404167767479015), (-0.03531299493883531, 0.09390702367543995, -0.002404167767479015), 0.03737060523423982, 0.24015702222355126, 0.0005570842277471745]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.35334111496108694, 0.49711996373853845, 0.467703292421754, 0.16022197179676553, 0.47154642685044507, 0.4454254087149137, 0.37780728690932175, 0.3483444600244868, 0.28615099998877386, 0.2788708828916127, (0.001647367591806877, -0.07040827759033795, -0.34244018400422793, 0.936889371945124), (0.007456339804272166, -0.07795391800861913, -0.3522284625729261, 0.9326300578196367), 0.7086253316004101, 0.8826947866271059, (-0.04143139628440871,), (-0.30732651365230207,), (-0.03602690536269519, 0.11024035502925683, 0.035541088470863895), (-0.03402578314397662, 0.020913759296212826, 0.02671732727439478), (-0.03402578314397662, 0.020913759296212826, 0.02671732727439478), 0.03591009296960203, 0.23136212303002676, 0.0008347020880113101]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.3628846652098633, 0.4879551579733935, 0.44577838817693655, 0.16171680830168533, 0.47243825315530424, 0.4449541598659002, 0.3769872458788226, 0.3436311494364849, 0.2861510001081175, 0.27886538990572923, (-0.004448671319558465, -0.06537686288990031, -0.3394917406575631, 0.9383204361315778), (0.0030953431990037197, -0.07625192089530004, -0.3488654506183772, 0.9340572487954771), 0.713139842540601, 0.8945388442067213, (-0.09122812427445008,), (-0.3530714439484844,), (0.033244992933178195, 0.25256177789501, 0.027381125130763708), (-0.011249586229358004, -0.007789236870184402, 0.07950138711742234), (-0.011249586229358004, -0.007789236870184402, 0.07950138711742234), 0.035120204301606485, 0.2295306710514281, 0.0017123080466729334]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.3820786218281705, 0.47400370711973017, 0.41992169595622136, 0.16359234002139808, 0.4729781176804239, 0.4449451947541662, 0.37565881769510084, 0.34026980902926457, 0.28615100010636935, 0.2788579867361021, (-0.009542140168173553, -0.06518004873273402, -0.32828795809542505, 0.9422615658839308), (4.752051352992846e-05, -0.07871760106509508, -0.33716664956292935, 0.9381342914063665), 0.7095526084602976, 0.9027112503287911, (-0.18907807418449407,), (-0.34973213775899303,), (0.1445556018167953, 0.29987857447373806, -0.01699975656403756), (0.04557446695699615, -0.03849524092943997, 0.16919035973676635), (0.04557446695699615, -0.03849524092943997, 0.16919035973676635), 0.03470480405405715, 0.23232792093098611, 0.0022419694988303107]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.39939274623189175, 0.4526380894629306, 0.38619715119933645, 0.16084110978945756, 0.47684059455736694, 0.4449568854104435, 0.3743414236212806, 0.33579548512398133, 0.28615099996287624, 0.2788451408307659, (-0.012540773187510153, -0.06941879929909586, -0.30609365685079826, 0.9493594931009325), (-0.0008416538476219475, -0.08374193943339057, -0.31682874182971305, 0.9447527522195579), 0.7031025150499689, 0.9055981503816503, (-0.6700216091728334,), (-0.7083241422143246,), (0.1869039502446671, 0.35038825457973544, -0.022494166840377028), (0.03163729508167616, -0.024574379523507932, 0.2113621115760181), (0.03163729508167616, -0.024574379523507932, 0.2113621115760181), 0.03344601341129723, 0.23064078218016926, 0.0026710091341713258]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.420798352049392, 0.42532810563035306, 0.3558396446408736, 0.15738353545804623, 0.4827791745492339, 0.44812013127570965, 0.37260048485119585, 0.3341383536337966, 0.28615100006666433, 0.2788408544628997, (-0.012320293729544044, -0.07517443498033732, -0.2795742252923173, 0.9570493442032925), (0.0003015358030337146, -0.08805621541774246, -0.2914600930398142, 0.9524818163489177), 0.6981465568885973, 0.9067309749645431, (-0.7854853493808778,), (-0.6636813801268321,), (0.22776177089051156, 0.4028631272892387, -0.03427571597636088), (0.016097862101693065, -0.015361399856306602, 0.2751398229788107), (0.016097862101693065, -0.015361399856306602, 0.2751398229788107), 0.03182670024067925, 0.22653276321138077, 0.0030991972353799696]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.44104447869823177, 0.3916360934501494, 0.33489548933104313, 0.16261129240290137, 0.4852975245687887, 0.45447147127951376, 0.3684951867259564, 0.3367567580622579, 0.286150999993539, 0.2788263852771965, (-0.012487336133117678, -0.07977309484947191, -0.24407306378231178, 0.9663189183773758), (0.0013420354467784349, -0.09084968056906266, -0.2594377448604493, 0.9614158588480334), 0.7015568114980055, 0.9089767120830607, (-0.8472872656286383,), (-0.8150488200597467,), (0.18754121024806222, 0.3677502074629627, -0.018841046924811644), (0.011439493694173448, 0.02923981378396328, 0.31715767180818644), (0.011439493694173448, 0.02923981378396328, 0.31715767180818644), 0.03046475546219236, 0.22442699124614887, 0.002803341141436131]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.47161344392709104, 0.3711292965999693, 0.32183084943463813, 0.17215043924451065, 0.48761540701288897, 0.46300430662791126, 0.36746563735102034, 0.34170308520555875, 0.286150999963623, 0.2788220981741222, (-0.01202375329350853, -0.08057247745289797, -0.20887493332724122, 0.9745031694086015), (0.002567495891300076, -0.08998848570980979, -0.22527013249429456, 0.9700807667949484), 0.7080092673928603, 0.9223887404748332, (-0.31057070332880116,), (-0.4347867536540762,), (0.11073836098239871, 0.299873786843412, -0.0007262249245860267), (-0.005345627750750879, 0.020665275438631014, 0.33855968405152054), (-0.005345627750750879, 0.020665275438631014, 0.33855968405152054), 0.02999557675956033, 0.2271019724951693, 0.0021646415040526383]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.48851199616628105, 0.3580699375484498, 0.3017319809424625, 0.18573092669096467, 0.48900728359354556, 0.46306312886636225, 0.367980413851629, 0.3410577338096396, 0.2861510000574982, 0.27884527226238176, (-0.0114328271252703, -0.0847435089505357, -0.17923717389578903, 0.9800383097004964), (0.0023523499135970276, -0.09224061161266195, -0.19112915669545846, 0.9771589377118677), 0.718573893029491, 0.9380400088053464, (-0.05829020603328086,), (-0.051410588097380625,), (0.043674208825174615, 0.2085954564527332, 0.04412131404739943), (0.01907899495177865, -0.010773383248388767, 0.40496902099934295), (0.01907899495177865, -0.010773383248388767, 0.40496902099934295), 0.03011958005094323, 0.23306649219264022, 0.0015316343198573236]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.48651204501820455, 0.338317894189907, 0.2850026449762294, 0.20130726921418335, 0.48540349278381256, 0.46140099991430605, 0.3639129249542429, 0.34015758405247243, 0.28615099999371907, 0.2788613784938594, (-0.010934530359879801, -0.08916044204035949, -0.1488422973065578, 0.9847238758325317), (0.002424426192876285, -0.09518931803571452, -0.15569619980123273, 0.9831430047917398), 0.7412286304204292, 0.9572403476529101, (-0.08093478135235117,), (-0.00042203796384887127,), (0.01819258992210109, 0.10641886541837262, 0.08320057753595207), (0.037798131318730215, -0.03817543791506053, 0.38859473417224355), (0.037798131318730215, -0.03817543791506053, 0.38859473417224355), 0.029980099470651098, 0.23543117034197572, 0.0009736616061105147]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.48564126892882525, 0.3211403278201288, 0.27793534991387175, 0.2108114910899749, 0.48185290849016976, 0.46234461970026114, 0.3600272514651948, 0.3419121021438676, 0.286150999956724, 0.27886941433474005, (-0.01057591713379747, -0.10167977729183678, -0.11904367103928547, 0.9875620218806075), (0.0023143961820780855, -0.10634625386343907, -0.12136387790642464, 0.9868297094995184), 0.7583221404259854, 0.9745508498812971, (-0.11859425640367838,), (-0.06846077663044049,), (0.0778705935349425, 0.01860750689044076, 0.10081099240451653), (-0.005766088845139925, -0.09597111681573155, 0.36750379910363873), (-0.005766088845139925, -0.09597111681573155, 0.36750379910363873), 0.029981889798224755, 0.23691745607734963, 0.0007840893628492262]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4913869862041835, 0.31443456502822037, 0.26906361581431804, 0.19839298867715893, 0.48340147091691726, 0.4619197919287, 0.3614481974898133, 0.3418725584226193, 0.2861509999610542, 0.2788848085978973, (-0.005806321936713156, -0.11675273275703599, -0.08986393331417651, 0.9890242722223931), (0.0016184560084138745, -0.11889247925047992, -0.08716993262976012, 0.9890175172450579), 0.7651490813728328, 0.9857407305307705, (-0.052801742972163765,), (-0.05467330670217575,), (0.03201551063607756, -0.027059268821738078, 0.035358600893766724), (-0.035456548564416795, -0.1343047275090796, 0.3738348841275657), (-0.035456548564416795, -0.1343047275090796, 0.3738348841275657), 0.03022383083252546, 0.23882461122203058, 0.0004413850157853177]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.4955066479505069, 0.3095143868603248, 0.264150433273152, 0.21702619476476043, 0.4839752395516113, 0.4627059998298554, 0.3621862275113068, 0.3422274305982223, 0.2861510000269085, 0.278885963544735, (-0.0002990648678728251, -0.1322775016233836, -0.06600067888450761, 0.9889855321725246), (0.00334544244064238, -0.1332533749262062, -0.059154878750686174, 0.9892785640392386), 0.7680081295504338, 0.9940939044979759, (-0.0643890395725446,), (-0.11721083566836592,), (0.02934998590388257, -0.011977235154349137, -0.032898120235230026), (0.009787518459648665, -0.09404956542314084, 0.26721251113721783), (0.009787518459648665, -0.09404956542314084, 0.26721251113721783), 0.0302966608486225, 0.23905039178989845, 0.00028463662344212616]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.495315557676424, 0.305847262166303, 0.25875017588401567, 0.2267458496454415, 0.48410632028338657, 0.46246140709802847, 0.3622502204719798, 0.3422134817440433, 0.2861509999969144, 0.27888834752022784, (0.0011722345379818046, -0.13857154883415923, -0.04965768474666446, 0.9891006146922321), (0.0037684446416671453, -0.13914318332231007, -0.04377330976021971, 0.9892951289476736), 0.7708428673493987, 0.9991047247807829, (-0.07005428177222837,), (-0.06542919090525377,), (-0.027920849068421457, -0.0025758423796159876, -0.0218459303250836), (0.00035660077752147493, -0.022409823084706862, 0.0631755071677804), (0.00035660077752147493, -0.022409823084706862, 0.0631755071677804), 0.030309302819283405, 0.23891432564614848, 0.00027640463460243625]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4975700470786667, 0.3064340643186939, 0.25602500328443406, 0.2306986250614826, 0.4852478851026113, 0.46243739363115366, 0.36308057491836976, 0.34200208553853007, 0.2861509999999197, 0.27889193641744847, (0.0011765765545381569, -0.1387512862258316, -0.045453558411770345, 0.989282840132103), (0.0031894017820138986, -0.13912383424977273, -0.04206921177805914, 0.9893755791506239), 0.7749304705273594, 1.0053078388337806, (-0.013848134809781932,), (-0.006844343433688454,), (-0.04730975302083216, 0.003260952041140005, -0.0029168689406714196), (-0.00789950566126286, 0.006528398390530444, -0.02062605296162576), (-0.00789950566126286, 0.006528398390530444, -0.02062605296162576), 0.03027435889730855, 0.2386173765544165, 0.0003020040725174603]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4954922628970862, 0.3062392549218236, 0.2555051668699106, 0.23341315086819628, 0.48499595105531296, 0.4617105824164674, 0.36300999545243723, 0.341601429705142, 0.2861510000206343, 0.27889310513994325, (-0.0006862467658093689, -0.13484471182077307, -0.05036843725560287, 0.989573440912181), (0.0017161316490945286, -0.13521090896796165, -0.05004526213241937, 0.9895366349841732), 0.7815149765276512, 1.0089495420375607, (0.03171230843169791,), (0.09097526644206719,), (-0.07436425549536749, 0.01411246958360413, 0.0029734817936757927), (-0.015233328214936408, 0.10161957416879044, -0.1457093648671172), (-0.015233328214936408, 0.10161957416879044, -0.1457093648671172), 0.030313332731057747, 0.23900421443342026, 0.000435513698335756]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.48850493439937753, 0.3014055391280115, 0.2547147166828145, 0.22983452777162292, 0.4822318734950775, 0.46124909811132836, 0.36103030071228853, 0.341551180597811, 0.28615099996680443, 0.2788920139537774, (-0.0026769670929236247, -0.11767938921680784, -0.06879615434028481, 0.9906419267798068), (-0.00011086184892283683, -0.11827747781503865, -0.06623120030701894, 0.9907541261174856), 0.7881037450587246, 1.0078850438525158, (0.0875349937060813,), (0.006109382279407288,), (0.03780477740272448, 0.02385092128200771, -0.010936133541532177), (-0.029463252444954787, 0.13752194029340659, -0.10842411867041181), (-0.029463252444954787, 0.13752194029340659, -0.10842411867041181), 0.030300623867835243, 0.23929196018158125, 0.0004717378498705257]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.48733636073841086, 0.3057438361618955, 0.25060573831190586, 0.2412668335144773, 0.48455678258564966, 0.45820429131185403, 0.3632075304777521, 0.33912194892384034, 0.2861510000382983, 0.27889216299798797, (-0.004471558677880492, -0.11254950499388953, -0.08540164001050815, 0.9899409940253484), (-0.0019001599962472, -0.11329868986061757, -0.08281411577846548, 0.990081346066075), 0.7839875923880859, 0.9987251043278662, (0.022912202282536546,), (0.24142076192060696,), (0.024769334536192737, 0.0013199022143007735, 0.004667859444997713), (-0.004338482941011787, 0.012369671759763223, -0.23185905126969789), (-0.004338482941011787, 0.012369671759763223, -0.23185905126969789), 0.03035567689365415, 0.2401194794288767, 0.0003663694940788324]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.5073309341638083, 0.3202229133618549, 0.2620538794333749, 0.23647542591144638, 0.48995185407355224, 0.4603706275258214, 0.36900633135740674, 0.34218714754974655, 0.2861510000174054, 0.27888979764545935, (-0.0026143827318370586, -0.11005948821735338, -0.10906437449648876, 0.9878837959541628), (0.0009473055670405535, -0.1110540641963102, -0.11253520870451947, 0.9873645034443275), 0.7719415053079045, 0.9909023970474683, (0.3253709938905984,), (0.1353678356039293,), (-0.013351054844563542, -0.04739797232368862, -0.032018732392650164), (0.003138086682238216, -0.0004381400992830672, -0.3788272603514549), (0.003138086682238216, -0.0004381400992830672, -0.3788272603514549), 0.031450547764506745, 0.24862104268389376, 0.0004157584460794481]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5399071019606829, 0.3476520742431959, 0.2761388469359307, 0.22467216464725495, 0.49961114297146886, 0.46398361870912, 0.3793675309504427, 0.34556981555639665, 0.286150999966761, 0.2788869591029115, (0.00026698886553343915, -0.1087214297815553, -0.14297318494675787, 0.9836563100139273), (0.004232078812415737, -0.10999299808000525, -0.14862534153406967, 0.982688986735177), 0.7464658297241249, 0.983389227268862, (0.16212800466762325,), (0.056984117008287975,), (0.011561891739396955, -0.1845673642013949, -0.029642676101623133), (-0.003207452765060113, 0.00926442502451013, -0.35511687918428575), (-0.003207452765060113, 0.00926442502451013, -0.35511687918428575), 0.03291275385427369, 0.25800862445969486, 0.0013238910588139825]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.5675412807944753, 0.36725782917417266, 0.2870552326721746, 0.2081753133425844, 0.5079867140155623, 0.46768514656992294, 0.38734707363726856, 0.3488836872260863, 0.2861510000133537, 0.27889104732247466, (0.0013022948993129733, -0.10989451668956876, -0.18674092179883076, 0.9761666897613726), (0.003560741363948075, -0.11167100813393642, -0.18338006000160006, 0.9766156381250568), 0.7242233600493754, 0.9797511904564753, (0.012860331020665495,), (0.09215796430273641,), (-0.026133122152616695, -0.3309039567021435, 0.012859253991358427), (-0.03455081288780696, -0.0037598975074755116, -0.3096889523530356), (-0.03455081288780696, -0.0037598975074755116, -0.3096889523530356), 0.033934624539624016, 0.26107188665971376, 0.002268893723910051]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5741093979195994, 0.37133403417689714, 0.2934295642754786, 0.1884790520605498, 0.5090083506308345, 0.4698534063057638, 0.3885770080554772, 0.3506506175293584, 0.28615099991684156, 0.27889105783389756, (-0.0007384268814316637, -0.1011428144699235, -0.22381483530209637, 0.9693103855402129), (0.0010998585144033142, -0.10315416642016545, -0.220007985708832, 0.9699671880837297), 0.7166743031062873, 0.9799275929342547, (-0.05396678424223859,), (-0.06936323874319397,), (-0.018792488288206028, -0.40524900424896004, 0.056228602308074783), (-0.02777098028366184, 0.10799104882938594, -0.3430191387065919), (-0.02777098028366184, 0.10799104882938594, -0.3430191387065919), 0.03419712455069502, 0.25639552515315894, 0.0027917519559397556]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.5776705580505823, 0.38042351561453885, 0.301699978818034, 0.1678317270414284, 0.5111162262348627, 0.4710409926962967, 0.39019432970487145, 0.35142897393144507, 0.2861509999557616, 0.27888629185842384, (-0.007411029940219398, -0.08622326321413394, -0.24363067759620896, 0.9659873903691415), (-0.0025214476021664842, -0.09018935489595453, -0.2474585136306376, 0.9646595042738141), 0.7074347559079261, 0.9765433637345036, (-0.09027826171958929,), (0.13709379546827452,), (-0.018808342036194716, -0.4570104826189266, 0.07146514667368198), (-0.09501806154085642, 0.04049090283875539, -0.324271585458401), (-0.09501806154085642, 0.04049090283875539, -0.324271585458401), 0.034233495735409195, 0.2485971029591087, 0.003163194161793403]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.5928360656944208, 0.40269918442682406, 0.32936384071111835, 0.16099705791846264, 0.5172732629018952, 0.4763313127656591, 0.39560662531927976, 0.35662746144741675, 0.28615100015404876, 0.27885846999900804, (-0.011716780560457891, -0.08820617856040418, -0.26072208372296674, 0.9612675375467131), (-0.003770572098347771, -0.09463238028033949, -0.2734880895511586, 0.9571427949014563), 0.6880286989461337, 0.9695538057456533, (0.014306060927848358,), (0.17545469684193823,), (-0.16989983037128747, -0.3737065941313953, -0.13702111575066966), (0.08333186508081873, -0.13119405025676892, -0.3935381775808517), (0.08333186508081873, -0.13119405025676892, -0.3935381775808517), 0.03492405235031583, 0.24515250108512837, 0.002933261909296509]}
