{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8612443046294656, 0.43533162999117164, 0.4362496230689487, 0.14731470937283017, 0.5539915284089385, 0.5546715835850322, 0.42950592123306197, 0.4309355125666728, 0.2861510000838248, 0.27888117055557926, (0.004804071212992797, -0.14880050420322044, -0.0170544136978103, 0.9886958614963404), (-0.001652362950148972, -0.14863352684065442, -0.009664979166507544, 0.9888367873654786), 0.7849092663717601, 1.210930174583585, (0.11918352203287759,), (0.16503237465388088,), (-0.0036356017320390032, -0.0008368928296377945, 0.016207743330263955), (-0.0017209354754596483, 0.002637881710248796, 0.003907487677527116), (-0.0017209354754596483, 0.002637881710248796, 0.003907487677527116), 0.04639089226656323, 0.3666038726786924, 0.0002264951342658207]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.4820093895809665, 0.2607363348217636, 0.28374292647475957, 0.15431236738726686, 0.46856807268738243, 0.47955224869252633, 0.3460825132387304, 0.35871789690567074, 0.2861510000535285, 0.27886490227021604, (0.007874933598416367, -0.14819325247744183, -0.03150848654098121, 0.9884144016460372), (-0.0006497653800409301, -0.14787805159538112, -0.019455872217278056, 0.9888103869020812), 0.8879048875255725, 1.131572855854554, (-0.09477493019258634,), (0.2775153574303725,), (-0.021976404564864153, -0.0006010962582298438, -0.002399026705651448), (0.023592829014522105, 0.05225528830802552, 0.07583163446643224), (0.023592829014522105, 0.05225528830802552, 0.07583163446643224), 0.029998117115235385, 0.23706938673895708, 0.000242567327174277]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.40496068962850507, 0.2391018746626738, 0.24332334433003944, 0.16030830314214725, 0.4578022077920098, 0.4587013438093138, 0.3357981884424769, 0.3389111952221637, 0.2861509999946724, 0.2788479413970007, (0.010970263570754202, -0.14668591246947824, -0.03741970797477845, 0.9884029749697785), (0.0005674543071913105, -0.1463266521732345, -0.021975257407463193, 0.9889862776882777), 0.9049307926422916, 1.1113724024522378, (0.2950226348195421,), (0.22146331716126133,), (0.05706738475701068, 0.0008438688713599755, 0.04329007674484548), (-0.015931153851757876, -0.013524307414086707, -0.05372804498208457), (-0.015931153851757876, -0.013524307414086707, -0.05372804498208457), 0.027278249017298282, 0.21556233081656548, 0.001162897460846665]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7572029205560928, 0.39950968805498294, 0.38009036212373143, 0.16444236398911918, 0.5366287469064626, 0.5268584861128125, 0.4129608581677704, 0.40574544209225316, 0.2861510000564929, 0.2788670311579461, (0.008457066769188492, -0.14564211111609157, -0.02267506722288511, 0.9890242922855965), (-0.00032061000800865844, -0.14544495457817297, -0.011392764108919264, 0.9892910326228964), 0.809051678182928, 1.185233256107409, (-0.17523224660588937,), (-0.5027864728889936,), (0.003067115834377744, 0.0013081084772583482, -0.007055146791160564), (0.0011948236565342185, -0.04390369171128353, 0.010817148110471237), (0.0011948236565342185, -0.04390369171128353, 0.010817148110471237), 0.0419696065925264, 0.33168890331645434, 0.0003291036137809048]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [1.0178235597959424, 0.5223548280311971, 0.4966164014068503, 0.16885276119819898, 0.5957408636919103, 0.5835721978135295, 0.46853945393423435, 0.45794744364776285, 0.28615099998350263, 0.2788834214695621, (0.006326217963547112, -0.1465553038581892, -0.0021541473588215488, 0.9891718191083275), (-0.000777437399769747, -0.14660008372510366, 0.003190861544638043, 0.9891870783281278), 0.7439186307986677, 1.2382271313803117, (-0.11410127428445643,), (-0.21878636180444744,), (-0.006466173771021155, -0.0001498683644636794, -0.010112853092304648), (0.0007658331763402427, -0.00399443231132668, 0.004522869199118147), (0.0007658331763402427, -0.00399443231132668, 0.004522869199118147), 0.05397225185658551, 0.4265009682046286, 0.00012069537296495201]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.9694653095629845, 0.49268534507751194, 0.4799259434019533, 0.17675944336708707, 0.5816111728405006, 0.5753815609321248, 0.4547159515927378, 0.44966607074889636, 0.28615099994538457, 0.278883760091718, (0.007111582776213556, -0.14725137504344177, -0.0036796061118175905, 0.9890524356378642), (-0.0004191484621207269, -0.14725950016301115, 0.0007844695792439737, 0.98908887434767), 0.7583030690283274, 1.2292650575490782, (0.03674957845788339,), (0.010754298524087698,), (-0.03133863101773252, 5.861141149381011e-05, -0.007481780906903885), (-0.0013697235408171263, -0.0016636485987545676, -0.0036767344369369806), (-0.0013697235408171263, -0.0016636485987545676, -0.0036767344369369806), 0.05114344716949396, 0.4041441405777224, 0.00022468953389993726]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5959299802204139, 0.32061692278256493, 0.319555871280332, 0.18471020437758576, 0.4980517473171243, 0.4974147080560544, 0.3749279224989804, 0.3748545461551733, 0.28615100003694915, 0.27886219932879003, (0.013820105156274425, -0.14854957747240885, -0.023179179619668207, 0.9885238249923496), (0.002319917704222676, -0.14832989489552253, -0.012774698334700026, 0.9888471288298076), 0.8535091791556527, 1.1506158536248723, (0.02719067137158425,), (0.44533855278832796,), (-0.018834466560497788, 9.369155906150242e-05, -0.0014860721322466468), (0.014556195486523623, 0.04470252444774636, 0.020643704792910236), (0.014556195486523623, 0.04470252444774636, 0.020643704792910236), 0.034180997327779725, 0.2701402038268912, 0.00023630954948422567]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.37522429523821477, 0.22659885309996627, 0.23355525926259116, 0.19318009447703907, 0.45151850930689397, 0.45378775295083723, 0.32978981099303645, 0.33245557272330756, 0.286151000011303, 0.2788298393778566, (0.01909756780095321, -0.14778480046472475, -0.037706243065685825, 0.9881069812513165), (0.00468172092178507, -0.1474769038913361, -0.02105911244498441, 0.9888250045540173), 0.9186087098118075, 1.1101089365948653, (0.2282306178979078,), (0.33155397882957627,), (0.025990439997740165, -0.00046696221032072196, 0.07595971850171107), (-0.007093926707964349, -0.03252487206297213, -0.017997655959727934), (-0.007093926707964349, -0.03252487206297213, -0.017997655959727934), 0.025880873498827107, 0.20449474168748394, 0.001232785761583475]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7408507371737053, 0.39465897446870124, 0.37273244864176236, 0.19456970867618398, 0.5343645272675571, 0.5229865207772312, 0.41049336253577723, 0.4005404816493325, 0.2861510000012585, 0.2788467006764691, (0.016976064512250803, -0.14962793029672777, -0.025976703086065787, 0.9882380254656112), (0.003649643488905273, -0.14947209309209036, -0.012491420440385152, 0.9886711424808884), 0.8233923512674445, 1.1921184972601702, (-0.22754652748293658,), (-0.2700793378370421,), (-0.024795065522027575, 0.0012729547580332275, -0.00011799350998283296), (0.0028657000989405963, -0.03154491854416992, 0.004169868938243774), (0.0028657000989405963, -0.03154491854416992, 0.004169868938243774), 0.04079834953521515, 0.3223933422382851, 0.0002965069869529829]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [1.0078838572428093, 0.5260670440033892, 0.48262790852598986, 0.20437932592283126, 0.5973766676543467, 0.5767239310970856, 0.46920232278471796, 0.4517332241417232, 0.2861510000327211, 0.27887340029135355, (0.00989047700066631, -0.1483180679456268, -0.008117217437422074, 0.9888486791219454), (0.0010523764864785463, -0.14836930891762973, 0.0006148334391649918, 0.9889280777429811), 0.7508395749003653, 1.2469249580831656, (-0.009971682796532466,), (-0.009482245496984358,), (-0.005617380791237384, 4.818016672242398e-05, -0.02112511385002097), (0.006202859177562687, 0.012348997819828057, 0.0020515676853597323), (0.006202859177562687, 0.012348997819828057, 0.0020515676853597323), 0.05319303471142916, 0.4202894536661958, 0.00029466381001178634]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9612156689727825, 0.49657771446151105, 0.4677898637586289, 0.21280773235986558, 0.583492175171324, 0.5695717759064827, 0.45674050002878974, 0.44391127596147334, 0.2861509999766304, 0.2788790306491567, (0.010905535892881452, -0.15055354874766463, -0.008029275313382227, 0.9884991878569264), (0.002638656320420446, -0.15059565953064868, -0.001305639973035291, 0.9885833091789216), 0.7623958952257345, 1.2364556642952884, (-0.12376805291579045,), (0.028783233649790775,), (0.005609476085445, -0.0019948699115139626, -0.010171154936209315), (-0.008479147199391978, -0.028227640359418257, -0.01687963629125017), (-0.008479147199391978, -0.028227640359418257, -0.01687963629125017), 0.05071636369656653, 0.4007246980565693, 0.00017007749405737705]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5915788320427533, 0.32257717478021014, 0.31565267231455596, 0.21881282858392367, 0.4990329643212594, 0.49475284971656447, 0.3756344723272141, 0.3715366423878484, 0.28615100001502064, 0.2788634690987318, (0.012431344928591218, -0.1523505828745564, -0.026113580621809854, 0.9878876572035192), (0.001580119630342405, -0.1520667234095932, -0.015530840444886791, 0.9882401360098929), 0.8609172890855858, 1.1576596097616314, (0.2740226303045126,), (0.11932942091010394,), (-0.010378189877656327, -0.001443805631235215, 0.017409689730920785), (-0.0018135940320185729, 0.06171528452162463, 0.015722552861698953), (-0.0018135940320185729, 0.06171528452162463, 0.015722552861698953), 0.03382022180988853, 0.2672373769539425, 0.0003255114575889486]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.3683360632116184, 0.22382490146839948, 0.22894075661193602, 0.2211865456542905, 0.4501263061088948, 0.45175056677483066, 0.32777970478544444, 0.329466955838254, 0.2861509999540602, 0.2788221888723896, (0.011809692861038952, -0.14628362260512695, -0.04016156940684858, 0.9883478382629427), (0.00010933262026473789, -0.14594670760819659, -0.02004817668003259, 0.9890858424269882), 0.9216480845917085, 1.1083285553235498, (-0.01269060384560106,), (0.0169806404569598,), (0.017939655259038265, -0.0013608701012305772, 0.032391516256774215), (-0.020893772659190252, 0.002071264091146431, -0.048842445218801205), (-0.020893772659190252, 0.002071264091146431, -0.048842445218801205), 0.025269564402585477, 0.19963927258057385, 0.0011870856161232146]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7126971947807347, 0.3783326526534365, 0.3628079556426777, 0.22621737166087608, 0.5262533978812615, 0.5181972398807975, 0.40342470426268007, 0.39557864985015223, 0.2861509999991342, 0.2788563403688235, (0.007041170974227415, -0.1480496671565801, -0.02969959003585001, 0.9884964409004163), (-0.0023161595623945822, -0.14769946552918523, -0.01565633243676042, 0.9889007676636755), 0.8309317386408765, 1.1895820574125033, (-0.20023833986721842,), (-0.19137213836094155,), (-0.04001696996197453, 0.0006535722829912243, -0.0014871589440351104), (-0.0016684114387877948, -0.045641551801785286, -0.0012921086673103803), (-0.0016684114387877948, -0.045641551801785286, -0.0012921086673103803), 0.0396416234379338, 0.3132218859415021, 0.00042415352048918265]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [1.0376151930199415, 0.5394609564611847, 0.4991674349044567, 0.23259850169788118, 0.6038204723782634, 0.5849417745361595, 0.47633808560814545, 0.45845855350110765, 0.28615099993432197, 0.2788777050981999, (0.003306153756831735, -0.15086176192049416, -0.009439330230126799, 0.9884816132953909), (-0.0038813213705874206, -0.15073852934075066, -0.0012156585620263455, 0.9885553234429528), 0.7467718851180264, 1.2575385531862153, (-0.044281698942865315,), (-0.17032630334373097,), (0.02314851139610423, -0.0009897805620696575, -0.01143062000241697), (0.004204523818048733, -0.023351100919640832, 0.01641157524254525), (0.004204523818048733, -0.023351100919640832, 0.01641157524254525), 0.05485539065391679, 0.4333482063776511, 0.00015218842996943133]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [1.0184894584495232, 0.5292791425387796, 0.49068182591604165, 0.23759573052005228, 0.5990119055437761, 0.5807429425024604, 0.4717715100358461, 0.45441429076837275, 0.2861509999862723, 0.2788841287285909, (0.0044710191195622955, -0.15120382178166686, -0.005541091218102143, 0.988466798487096), (-0.0021669489835645104, -0.15116203711649628, 6.9705148185607356e-06, 0.9884997821575126), 0.7484889141737591, 1.2488655192495426, (0.07155327848178343,), (0.12310025594113622,), (0.01408371673920326, -0.001615789003409573, -0.027221686944173006), (0.00020669445177045638, -0.002246508172513145, 0.0007802583354935966), (0.00020669445177045638, -0.002246508172513145, 0.0007802583354935966), 0.05381927466664652, 0.42512382582921876, 0.0002509118670520225]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.6881378640409466, 0.3686375442815341, 0.35108195984300133, 0.2411912656489214, 0.5215642562038777, 0.5126881112422534, 0.39836256655258445, 0.3892692754638071, 0.2861510000771859, 0.2788703090145073, (0.008862381365581996, -0.15202866664103343, -0.0234603846873997, 0.988043949343653), (-0.00041788797135511075, -0.1517560033131891, -0.013835288610355795, 0.9883141144714195), 0.8305342098841807, 1.1757214383100174, (0.19399995473456463,), (0.09024514397980027,), (0.00991176632143614, -0.00072375193381006, 0.00018064687489739787), (-0.002880894755767465, 0.03755227313691476, -0.0008702153995724433), (-0.002880894755767465, 0.03755227313691476, -0.0008702153995724433), 0.0381396967226231, 0.3012726797604866, 0.0002804679040441776]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.3472079540871204, 0.2175094383282602, 0.21700218125190857, 0.24609929854348522, 0.44706124377079204, 0.4459833613982009, 0.32423177336831793, 0.3237659119192814, 0.28615100003205424, 0.27883994824468633, (0.012723242142236135, -0.15407724940919248, -0.038817876998296835, 0.9872015141583443), (0.0008033801257483366, -0.15366040965495328, -0.02259507992381144, 0.9878607419203969), 0.9207909958613562, 1.0996373532708268, (-0.056179762305622195,), (-0.12610597922102387,), (0.019343744757433102, -0.00028850868950434385, 0.017576739262593215), (0.0006388015645169021, -0.029222576988299564, 0.008794117251534917), (0.0006388015645169021, -0.029222576988299564, 0.008794117251534917), 0.024392628956566777, 0.19263608591793016, 0.0008343666991694822]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5429639717276518, 0.30218827888488964, 0.29505007348712525, 0.25189377004147223, 0.4890201905195336, 0.48508286631957065, 0.36682438242639853, 0.36312695183336335, 0.286150999982269, 0.27884513333235433, (0.013097780710590931, -0.15490871493824168, -0.03385799716283335, 0.9872586683553727), (0.001034079379018236, -0.15455733895999066, -0.01874222607368686, 0.9878037535681365), 0.8702322015409866, 1.1469089469347948, (-0.15466740860476777,), (-0.14034895862321822,), (-0.015906919147154256, 0.000854801661749104, -0.00025886890894635383), (0.005977688100799229, -0.013244391510032549, 0.010754812888688273), (0.005977688100799229, -0.013244391510032549, 0.010754812888688273), 0.03215060274992763, 0.25391895745886994, 0.0005054736554431785]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7890429049428211, 0.4159695916744722, 0.39044349329712663, 0.2609147260598199, 0.5448112478024374, 0.5325497648286539, 0.4200088968632042, 0.4087799546910045, 0.2861509999673863, 0.2788567781544045, (0.012028059334777214, -0.1534533350257762, -0.024343022648034736, 0.9877782987231288), (0.0009864434277201432, -0.1532625697422111, -0.011585027072790265, 0.9881146111127291), 0.8021763227271609, 1.19942052689403, (0.0761863523368996,), (-0.04801278359980819,), (-0.01578949591023419, 0.00251315425277229, 0.0021456753773722304), (0.00575356964265314, 0.009643598697262447, 0.01667693912780734), (0.00575356964265314, 0.009643598697262447, 0.01667693912780734), 0.04230655265615302, 0.33405328810388124, 0.0001961426281808743]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.8201443307265317, 0.43240217242556267, 0.40079698070382047, 0.26623077367800135, 0.5523733866393677, 0.537501382586406, 0.42678243253909026, 0.4132625420884033, 0.28615100001575083, 0.27886176854900935, (0.011792320113599403, -0.15242879820250338, -0.02108080426966317, 0.9880185249567138), (0.0014389389396188453, -0.15231444249046694, -0.009254560993080889, 0.9882872750236729), 0.791304350122326, 1.2045803908191526, (-0.10553315028205322,), (0.1335113144185076,), (-0.012332732073797998, 0.0010976973680363984, -0.002342101581047105), (0.0014529253556352952, 0.0005362982466308036, 0.0007665905826565948), (0.0014529253556352952, 0.0005362982466308036, 0.0007665905826565948), 0.04346941297113222, 0.3431799613137145, 0.00011340033581874886]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6139473574116512, 0.33425261191950145, 0.3205903576329771, 0.26882589310448096, 0.5047813742069588, 0.49772444029178275, 0.38172305822487934, 0.3751754702455866, 0.2861509999655786, 0.27885435891811033, (0.01286890854715171, -0.15346075276277277, -0.02773613568052096, 0.987678387300528), (0.001831934719191659, -0.15326171248894824, -0.014270455238348105, 0.9880793814355484), 0.8515327711927119, 1.162333870506595, (0.21780467441005,), (0.21363811578559755,), (-0.004799202025724242, 0.0006139428372758693, -0.006605984839582525), (0.0005834137277788049, 0.0003755043792396434, 0.0027663066425492474), (0.0005834137277788049, 0.0003755043792396434, 0.0027663066425492474), 0.03476656916914036, 0.2744582982207436, 0.00017104258778960718]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.43206017851297324, 0.25170474623104033, 0.2538065991063243, 0.27002624063544584, 0.46389806334039746, 0.4641451488953663, 0.34081877727031995, 0.34154732578194746, 0.2861510000823491, 0.2788438861257154, (0.013294766154240108, -0.15380773604574052, -0.0339160083644284, 0.9874286943220839), (0.001732609203539418, -0.15354568181804001, -0.018099178788836164, 0.9879741624780501), 0.9066995349222486, 1.1254213060385125, (-0.008082791702310802,), (0.032954053615836365,), (-0.004169101430059285, -0.0003136423427043087, 1.882378008500235e-06), (0.00044115191814802503, 0.0004407894647118519, 0.0013822659481856866), (0.00044115191814802503, 0.0004407894647118519, 0.0013822659481856866), 0.027240428440657122, 0.21503638662510344, 2.9963862618237844e-05]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4172886792996687, 0.24529944865486014, 0.2483349535250224, 0.2700605090501782, 0.46070715587345085, 0.4613828943616482, 0.3373877192969282, 0.338688064605785, 0.28615100006641936, 0.2788425322357788, (0.013387849163807643, -0.15388898824554706, -0.03447854223189113, 0.9873956526727737), (0.001750049763156023, -0.15362396834497902, -0.018386609850180098, 0.9879567532306187), 0.9108808275739363, 1.1222884068827508, (0.00010660623274310303,), (0.0003323727103182221,), (1.0025528808183694e-05, 6.647491920776948e-06, 6.4899775131085614e-06), (-1.053368272056072e-06, 1.9601144455352144e-05, -2.0798860226078e-06), (-1.053368272056072e-06, 1.9601144455352144e-05, -2.0798860226078e-06), 0.026600114988632347, 0.20998106363353103, 0.0]}
