{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6115444511975492, 0.6436569387748509, 0.870836618867416, 0.25649297700959817, 0.49928643297922204, 0.6907690337643158, 0.37807051331015296, 0.5632620785480026, 0.28615099988594234, 0.2787787814863848, (-0.15591443762878143, 0.1620452928752601, -0.028654215773112453, 0.9739505673013524), (-0.1275252854499828, 0.16647429334922714, -0.021200300406052284, 0.9775198033465895), 0.7545432415500284, 0.9433151082586234, (-0.15178812747257095,), (0.022287601559480952,), (0.04334136327441517, -0.07412136561249194, -0.20628993220338646), (-0.0490777092172072, -0.14532136277340774, 0.07597915043558938), (-0.0490777092172072, -0.14532136277340774, 0.07597915043558938), 0.03875673330096753, 0.29473473446220066, 0.0015269511940817014]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6198212723951086, 0.6564769870081218, 0.8569751777003929, 0.2559138185179549, 0.5119506595977842, 0.6834287716946138, 0.3878725906602875, 0.5569679460411443, 0.28615100000313076, 0.27879233393519876, (-0.1508711473873265, 0.1472538908705876, -0.023935156701953633, 0.9772198099392487), (-0.12414790649094122, 0.15125736665714742, -0.01704053140411564, 0.9805078616596883), 0.7360759156357591, 0.9259958904939055, (-0.0748147219714972,), (-0.010436798629543935,), (0.03773990296478957, -0.07873283176029533, -0.08461085727759068), (0.03108289486057111, -0.17160518826829133, -0.004349061737038149), (0.03108289486057111, -0.17160518826829133, -0.004349061737038149), 0.03889833404537519, 0.2944236472617814, 0.0008422603732392693]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6314814624536034, 0.6708156338752362, 0.8507971688390559, 0.25575984502222854, 0.5231241647111874, 0.682175530946694, 0.39567770791665846, 0.5531731995913609, 0.2861510000956308, 0.2787932376567997, (-0.14793933296718936, 0.12784245233504243, -0.0292604366215537, 0.9802302665072308), (-0.12136303348535171, 0.13102916853921975, -0.022238529134968557, 0.9836424083662629), 0.7245623307423317, 0.9221674667971919, (-0.06218249502768601,), (-0.17345180427663015,), (-0.08293567709553638, -0.1333795597104652, -0.012846201231611846), (0.010004088696797104, -0.208262156843147, -0.08338360725514482), (0.010004088696797104, -0.208262156843147, -0.08338360725514482), 0.0377707522952485, 0.28430697039168673, 0.0010194296237789986]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.63293944454362, 0.6758213960147257, 0.8483458877568741, 0.2515316421519482, 0.5274194382178979, 0.6804022047411672, 0.39865567913837485, 0.5505390993880661, 0.28615100000188287, 0.27880401716841346, (-0.14391039939231154, 0.1154461596969281, -0.04036203886970405, 0.9820008354346733), (-0.11922995106287534, 0.1180168780263934, -0.0322563140923802, 0.9852962280633577), 0.7190978841665464, 0.9213777489542654, (-0.0031424620124617646,), (0.02195865740466406,), (-0.15518673864954355, -0.18565713632321654, -0.040909614887942876), (0.039903535414495345, 0.004250092188356407, -0.08520095361485729), (0.039903535414495345, 0.004250092188356407, -0.08520095361485729), 0.03714714306317608, 0.2768140969652989, 0.0016281118133918274]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.631677234277118, 0.6687308444556491, 0.8489309230649381, 0.24539649562063887, 0.5233968014216935, 0.6808494518916978, 0.3958821796037015, 0.5515481825743614, 0.2861509999690937, 0.27881533277527226, (-0.1386836054820777, 0.12154893483188982, -0.0412712294476923, 0.9819794223093272), (-0.11563887542694735, 0.12384407396772172, -0.033592119462740884, 0.984963212381622), 0.7209882323630293, 0.9215821838349362, (-0.023886918870269003,), (0.02515271834865502,), (-0.014602244714730135, 0.013201934442754637, -0.16013211472277827), (0.017215062485544184, 0.04007906960152256, 0.09179275027528432), (0.017215062485544184, 0.04007906960152256, 0.09179275027528432), 0.037621786495656076, 0.2788902668354206, 0.0013504402089936703]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6264109162220135, 0.6546760256885455, 0.8379552886587069, 0.23955531370816083, 0.5184123454443156, 0.6754360512385266, 0.3915418033635126, 0.5470825120891251, 0.28615100002718546, 0.27879926828398566, (-0.13777791942917977, 0.12306275161346439, -0.02525230954803643, 0.9824398032141557), (-0.11213531566529006, 0.1262070149923827, -0.017918020436373534, 0.9854640758553134), 0.7109884254750035, 0.904446412007919, (-0.12779540093920025,), (0.022394115664206973,), (0.27339328125902784, 0.29722170354878213, -0.2533333507957179), (0.08747114820583234, 0.057423962794164535, 0.16835789333799006), (0.08747114820583234, 0.057423962794164535, 0.16835789333799006), 0.03770229814812642, 0.28161392661587886, 0.003346136294176573]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6209322941392127, 0.6395051267915245, 0.8311650433964209, 0.25208071754325695, 0.5111988349373715, 0.6722036457071721, 0.38438209240159316, 0.5460177339043244, 0.2861510000265143, 0.27878729620615084, (-0.13240309164971312, 0.13593219700769024, -0.014097008769378777, 0.9817173800934039), (-0.1053461174710856, 0.14016467340183741, -0.005937586502733149, 0.984472966355165), 0.6994625575170551, 0.8830815803718131, (0.08024190853739249,), (0.3941790456147794,), (0.345563970569992, 0.12900115160679418, 0.23931810603871093), (0.043252107538992876, 0.13947575549674002, -0.004045025894139165), (0.043252107538992876, 0.13947575549674002, -0.004045025894139165), 0.03789047367971969, 0.2868701164763106, 0.0036226931735696497]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5884907566758212, 0.5669142750817316, 0.7699816850020631, 0.2626078895935651, 0.4734787928727679, 0.6299127972900622, 0.36200201173184016, 0.5240788887371999, 0.2861510000070047, 0.2788139794531006, (-0.12354996126370393, 0.14341897151686656, 0.016462499436246097, 0.9815789110205185), (-0.09966428901839126, 0.14734180816437278, 0.019051911663774807, 0.9837458381365118), 0.695289427544574, 0.8691682465624028, (1.6204872497844045,), (2.7641219812892035,), (0.5385218896455157, 0.3180605445865199, 0.30075180192812584), (0.01846932286190237, -0.089614050785803, 0.07330259112992604), (0.01846932286190237, -0.089614050785803, 0.07330259112992604), 0.043769729446355404, 0.3351658941309259, 0.004534496324190925]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6292776005912771, 0.33494049850749275, 0.5107945712738345, 0.28040982534927195, 0.45286847115678364, 0.533359831695546, 0.34012615464911483, 0.4288323364620901, 0.2861510000291005, 0.2788375349299526, (-0.0876755777607263, 0.13544808771671382, 0.06053143517849977, 0.9848520014793193), (-0.08797298968856564, 0.13257716512690546, 0.04629423361480437, 0.9860944529442283), 0.7574998208868423, 0.8935438611935468, (-2.2251901740254882,), (-3.942629726553798,), (0.35534633029994833, 0.1993174058287484, 0.5427684749021234), (0.08175054452594349, -0.2139252440666994, -0.20819871193435613), (0.08175054452594349, -0.2139252440666994, -0.20819871193435613), 0.04027189111070751, 0.31411663859742345, 0.00472938198691566]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.43567870888397514, 0.4187385824983706, 0.3015478064745666, 0.2781768891158201, 0.5265217876999665, 0.4537476196758978, 0.3991391539778435, 0.3276535310240391, 0.28615099998245586, 0.2785873929754575, (-0.02554306182810982, 0.12881975895252568, 0.03988177982201941, 0.9902691474146563), (-0.05074525118966564, 0.12204993666915258, -0.0007208930747659742, 0.9910023491216954), 0.9820822593148741, 1.053748134410631, (-0.30131015397199484,), (-0.83540480548,), (0.4845142612669402, 0.008986592312022588, 0.5331253263043682), (0.11649863813754267, -0.1757375064590993, -0.2295524353325109), (0.11649863813754267, -0.1757375064590993, -0.2295524353325109), 0.025996710599056047, 0.20444731207624003, 0.005217339638243649]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.46665586087192756, 0.47151096064626297, 0.34256324137089966, 0.3103476625743043, 0.5521305104001819, 0.46035430936435967, 0.4226188971103124, 0.3332086384921045, 0.2861510000196771, 0.27874506783965913, (0.0018316229867490254, 0.09303687563934138, -0.005615469393708958, 0.9955207479766707), (-0.024592400971771396, 0.09313897121927668, -0.026022632458244346, 0.9949471785696871), 0.9739822138056738, 1.1041778996288751, (-0.24373202563706012,), (0.43549040609677814,), (0.12394395011941475, -0.005659560617448578, 0.38381109489036586), (0.09899992890017459, -0.1798351936582837, -0.08673315885355011), (0.09899992890017459, -0.1798351936582837, -0.08673315885355011), 0.026737851411773764, 0.20998098698513018, 0.00280449935547822]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5270772464738953, 0.33516067428997487, 0.30746069902592477, 0.3210753105594606, 0.4796649901367707, 0.48104878166517623, 0.35387073833630095, 0.35344993180749973, 0.28615100001938404, 0.2788631238450915, (-0.011310891395438174, 0.09200613539425583, -0.00874768878741168, 0.9954906619904483), (-0.014995613442566332, 0.09235189347601296, -0.014931690190026915, 0.9954034475412694), 0.7954943784249293, 1.0148325477787494, (0.49234773162167655,), (0.6233049920220584,), (0.03319540563837267, 0.005981075033449591, 0.3165632295604684), (0.17363710264034213, 0.1563568527249865, 0.3503790335197202), (0.17363710264034213, 0.1563568527249865, 0.3503790335197202), 0.028249783552183556, 0.221116701643401, 0.0023550675791281094]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.19443915570170323, 0.37714850065793243, 0.4093940265029037, 0.30526121311952914, 0.3718165584208888, 0.4605180501987254, 0.2582756598898947, 0.3441460486580683, 0.2861510000039758, 0.2788110218678412, (-0.008296385553029821, 0.11836174601235218, 0.03290955081598014, 0.9921245154011361), (0.011627246963467983, 0.12009243911807027, 0.018833574060548964, 0.9922875177912026), 0.8080098800961316, 0.8380019429748385, (3.1589425834016898,), (2.4842852592541154,), (0.08019200972965711, 0.03631513264953888, -0.008919832507522475), (0.2303389985659877, 0.5256290285623101, 0.0633148932385181), (0.2303389985659877, 0.5256290285623101, 0.0633148932385181), 0.02126153381399741, 0.16620770190003362, 0.0007348009498039675]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.17438750462272062, 0.3791181048611892, 0.4242706266392996, 0.293734267160456, 0.29373584851655804, 0.43106950302078934, 0.1970875567720418, 0.324882508560207, 0.2861509998893213, 0.27882479885143086, (0.01151332710638492, 0.1694153235209352, 0.04481620886633226, 0.984433085584874), (0.020197314140777047, 0.17154113545673816, 0.02354641977184761, 0.9846639606478417), 0.8684558595682457, 0.7838698743050526, (0.5015444684011277,), (0.04192884098893224,), (0.0459353286665277, 0.0009049144035925338, 0.01414438262431999), (0.02236234935845795, 0.12593581087041375, 0.0007419996842551802), (0.02236234935845795, 0.12593581087041375, 0.0007419996842551802), 0.019224381813763444, 0.15047196392284054, 0.0003914035798315669]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.17651656367313512, 0.37784966034338724, 0.4238200672668801, 0.293085294979662, 0.2918289726355875, 0.4306008971404037, 0.19585426159691552, 0.32441981251881485, 0.28615099986154724, 0.27882516129879653, (0.011767227677475903, 0.17230434055726948, 0.0448210860709166, 0.9839531578389968), (0.02020650730260227, 0.17442104226633068, 0.023508558058212035, 0.9841830849874322), 0.8687200400053039, 0.7822990966548127, (0.0014816427969425129,), (0.00045336211409518606,), (7.316052424108645e-05, 4.69261337056993e-06, 1.83155863412276e-05), (5.797569623897659e-05, 0.00038591815886285, -8.990623620347372e-06), (5.797569623897659e-05, 0.00038591815886285, -8.990623620347372e-06), 0.0192187149314267, 0.15042965476403802, 8.351305496085351e-12]}
