{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2240285595047611, 0.6798758812656486, 0.6957139902647753, 0.49080792489594766, 0.4405011272013504, 0.44495526190203916, 0.39724376258185085, 0.39374363047558697, 0.2861509999348734, 0.2787817518883328, (0.04262310272870248, -0.2282668837415631, -0.14490634393702592, 0.9616250263522865), (0.026428470608388044, -0.2283783665716165, -0.12103433242734842, 0.9654935159409778), 0.9652281020566816, 0.9489718118612644, (-0.09088158021048649,), (-0.04553378475034912,), (1.3286093114977355, -0.2345664722986883, 0.637481137796055), (0.25839270474989495, 0.37149616477880154, 0.17789824575933044), (0.25839270474989495, 0.37149616477880154, 0.17789824575933044), 0.040147487493238994, 0.3022476301752699, 0.009887074190957516]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.3642498496361867, 0.6776080687751833, 0.6711838150201613, 0.5130598343792792, 0.4703761665824956, 0.44519149668693037, 0.41930665688595686, 0.391185836136151, 0.28615099997966453, 0.2788402940424746, (0.05149797136148873, -0.21277687423535507, -0.103512954505326, 0.9701863836654049), (0.040639382948621246, -0.21405068676484318, -0.08690804958219063, 0.9720644404467618), 0.8969789410629768, 0.8161217032213652, (-0.4043099402783235,), (-0.14398205514967358,), (1.2065645504707305, -0.15612064153154323, 0.3702014752110859), (0.023478980945793364, 0.15880462276592985, 0.1387182970032941), (0.023478980945793364, 0.15880462276592985, 0.1387182970032941), 0.04784771415344265, 0.3616858108492908, 0.009120229619513996]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6618458085276937, 0.5692159447347118, 0.5179822919078577, 0.45491287514944045, 0.5083764120165895, 0.4365196127828575, 0.431743955182254, 0.3814344235264781, 0.2861509999383215, 0.2788667110835454, (0.06346852461495682, -0.20111077788975257, -0.09876513656656633, 0.9724855576061799), (0.05078366942069924, -0.19999223363998064, -0.09221978074816624, 0.9741042112507412), 0.8635306781800401, 0.6137675353294484, (-2.405691726096824,), (-2.49812384508804,), (0.6908508937535197, 0.07476337441326726, 0.14094989556753643), (0.021131092924682633, -0.06575808390435864, -0.051683859744147215), (0.021131092924682633, -0.06575808390435864, -0.051683859744147215), 0.05767824414912159, 0.42387666523857764, 0.004840980100650123]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6474533215900594, 0.3811514009339436, 0.33214844874289196, 0.3389724624750239, 0.5047278819428385, 0.460479796748157, 0.3936497283689955, 0.37038264877447546, 0.2861510000943405, 0.27885523514376126, (0.0710476832793465, -0.22716329125541748, -0.11386637058916062, 0.9644927306655922), (0.058443885204752445, -0.22767393669958752, -0.10237714850478845, 0.9665011939921702), 0.7875480159307308, 0.5262747364698432, (-4.009291319433929,), (-4.283717317505098,), (0.4156644049229195, 0.054894231375033554, 0.015608535695165265), (0.06506630463777441, -0.27180486774347384, -0.10803020319665299), (0.06506630463777441, -0.27180486774347384, -0.10803020319665299), 0.04267887472539593, 0.3134325684812674, 0.0029130987393873025]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5258849875061341, 0.29174850608754566, 0.28300136130836434, 0.3340735418258305, 0.48254683729008774, 0.4777124957925316, 0.3607092920158725, 0.3642155901498119, 0.28615100017521394, 0.2788349804758186, (0.06653596374454702, -0.23291711171753932, -0.11907809160336051, 0.9628703353896391), (0.04960785829454263, -0.2321348737198311, -0.10674698143071414, 0.9655117577273792), 0.7430040440261633, 0.5521346408021641, (-0.23148964643852116,), (-0.36252322704907775,), (0.8234183098660707, 0.12849718463612417, 0.21261245489852446), (-0.24202550646193546, 0.0014531701961530614, 0.14110933591068633), (-0.24202550646193546, 0.0014531701961530614, 0.14110933591068633), 0.03293540399565744, 0.2530750129293941, 0.005630523445028615]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5189515973150474, 0.3010968539194388, 0.2720607736524653, 0.4292954551505775, 0.4807476644041117, 0.47006563330623374, 0.35922831117014287, 0.3580903817465741, 0.2861509998800571, 0.2787928201157681, (0.03722715137166815, -0.22818890339533723, -0.1093183505005316, 0.9665857812782102), (0.019022946511777526, -0.22698203358864247, -0.08932134352525807, 0.9694514745504577), 0.7356138253453317, 0.5205085945907142, (0.7349988440338061,), (0.3741656135562287,), (1.4913256453749566, -0.3274584450999456, 0.15381994951618677), (-0.05854750338022545, 0.3577309204447198, 0.37176218213029916), (-0.05854750338022545, 0.3577309204447198, 0.37176218213029916), 0.03265628052960536, 0.2531676299259631, 0.010720895136161734]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.49179271700605337, 0.2784216283571935, 0.2848548709422483, 0.39367861764884804, 0.4657922215424841, 0.47059899532124955, 0.3445130306907119, 0.3606751880293699, 0.2861510000528795, 0.2787429327467637, (-0.004569164420486236, -0.20501984177486296, -0.09391485647777481, 0.9740407375099195), (-0.008668608028863455, -0.20559414260588402, -0.06044146779159427, 0.9765664145360989), 0.7497212217529096, 0.5080408629118761, (-0.7192806482825839,), (-0.19066457451145363,), (1.2800062004437112, 0.07614335536249832, 0.04065662253441806), (-0.06659418367575615, 0.13970096234422436, 0.06910454830024719), (-0.06659418367575615, 0.13970096234422436, 0.06910454830024719), 0.03196038967858948, 0.24298489676533205, 0.008717407218018502]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5149362684112504, 0.2758044774483241, 0.3001724225568046, 0.3594354670225351, 0.47176156218269644, 0.48053895008847297, 0.3473191619330846, 0.36799942296156657, 0.2861509999744085, 0.27871032570477144, (-0.041753849362601556, -0.17792830423212774, -0.09718386267465634, 0.978190092230078), (-0.03552814714120471, -0.17752506047167704, -0.06046349487642736, 0.9814769272293644), 0.8002578484612951, 0.545114332818315, (-0.21345584577759538,), (-0.16490972990854272,), (0.7274566291395275, 0.10845866498333509, 0.15780509401633505), (-0.006402819591166388, 0.3858542906976094, 0.040975606838760247), (-0.006402819591166388, 0.3858542906976094, 0.040975606838760247), 0.032083794161439465, 0.2439879757784963, 0.00515203550669574]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5177289760860819, 0.2746050338120398, 0.3029645133944699, 0.3677919691296535, 0.4711431236303409, 0.48253660221108496, 0.34671393169154946, 0.3698269454383029, 0.2861509999639876, 0.27869795403336506, (-0.04662921125089216, -0.165456566211966, -0.09741361144140027, 0.9802858917996363), (-0.038072433326212435, -0.16503570975409537, -0.05975276604851044, 0.9837394529427675), 0.806125604085861, 0.5488575548998831, (-0.0015139090045553278,), (0.0002631827045623209,), (-0.006373822080652276, -0.0006631719446169137, -0.0018364760544880415), (-0.0003236900944839654, -0.00254410710083283, -0.0005128848732199778), (-0.0003236900944839654, -0.00254410710083283, -0.0005128848732199778), 0.03217519923411233, 0.24480863088508079, 2.17220086361177e-12]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5177289760860818, 0.2746050338120399, 0.3029645133944697, 0.3677919691296535, 0.4711431236303408, 0.48253660221108485, 0.34671393169154946, 0.3698269454383029, 0.2861509999639876, 0.27869795403336506, (-0.04662921125089216, -0.165456566211966, -0.09741361144140027, 0.9802858917996363), (-0.038072433326212435, -0.1650357097540954, -0.05975276604851044, 0.9837394529427675), 0.806125604085861, 0.5488575548998831, (-3.5143835926581403e-06,), (3.3202630110315024e-06,), (-2.73627225965077e-05, -3.2110102306444776e-06, -7.018925209960282e-06), (-1.0339754629898597e-06, -1.3583327459069694e-05, -2.22216327467915e-06), (-1.0339754629898597e-06, -1.3583327459069694e-05, -2.22216327467915e-06), 0.032175199234112335, 0.24480863088508079, 2.1722008636090748e-12]}
