{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.16615154895973852, 0.4129837937366278, 0.4656444384846779, 0.5574965794637123, 0.21711320378361298, 0.2893846563205237, 0.23373185571577715, 0.2654409336532884, 0.2861509994386115, 0.2763250963375923, (-0.39382854117398647, 0.9064996958311736, 0.12181739339697363, -0.0523514737373312), (-0.5196790098318043, 0.8367952589841151, 0.1284184447183219, -0.09287558904903863), 1.0240761391674447, 1.0262640006024784, (0.18325055760854983,), (0.10787193966400167,), (1.3819130760278668, -1.2878887022433352, -0.5067327262397542), (0.4336396867590792, 0.8343408552309527, -1.8512734508433186), (0.4336396867590792, 0.8343408552309527, -1.8512734508433186), 0.03562063275252724, 0.21972399419372637, 0.016355694202472508]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.14883560960313977, 0.4314642780386978, 0.4816353951106422, 0.4159945140592082, 0.23620207592076808, 0.2960533736378786, 0.2368152881638504, 0.2516184615845332, 0.2861510015818523, 0.27558269604002045, (-0.5421413637490133, 0.8298328649837875, 0.11428989438796115, -0.06023482500025644), (-0.659797714936239, 0.7297245324887666, 0.14383854187921408, -0.10175498108917162), 1.225742211562113, 1.223046454759365, (-0.43238173422221077,), (-0.29432004720754,), (0.19068519690128483, -0.5093331102015439, -0.41672992434403405), (-0.1988202291214326, -0.38359270036230136, -0.44896312888483936), (-0.1988202291214326, -0.38359270036230136, -0.44896312888483936), 0.0310316023796094, 0.16799891506129436, 0.0060457417753269896]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.14249370220236438, 0.4000568653696344, 0.41754508841601695, 0.42719011709167015, 0.22977832842264298, 0.25845814732375066, 0.2355963797949099, 0.23063265569802593, 0.2861510009194762, 0.2742686554638655, (-0.4691896002409146, 0.8699101149204872, 0.13569759884999416, -0.055227022050826045), (-0.6137197856126629, 0.760094793013146, 0.18285594344053863, -0.10102714994826476), 1.2288871763373863, 1.231067842836525, (0.16040412802552145,), (0.011416905155437914,), (-0.37612962793925636, 1.0475142276603486, -0.5906595769800052), (-0.13976912230058838, 0.13939592006557092, 1.406474899649702), (-0.13976912230058838, 0.13939592006557092, 1.406474899649702), 0.03293174910130408, 0.18943139027647227, 0.009045784943101653]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.1665721983875739, 0.4186382040353769, 0.42627502881406737, 0.41832193620160146, 0.24091871509150206, 0.264586863737621, 0.24996685885931658, 0.2353240747632986, 0.28615100288249234, 0.27519476226380696, (-0.31610331445167683, 0.9295593342028499, 0.08247971603291719, -0.15624093874279757), (-0.44377422676107103, 0.8566674588815489, 0.16090133798048206, -0.19373716782701872), 1.0841534864795246, 1.0884271113023785, (0.2835902701851799,), (0.12895921756319026,), (-0.6105399737481816, 1.1437660527450006, -0.17609064081089432), (-0.4451513966333273, 0.9175348248425629, 1.9458623614391206), (-0.4451513966333273, 0.9175348248425629, 1.9458623614391206), 0.03459580616504457, 0.231434869960619, 0.009505917232924583]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.23467529855321148, 0.44701339830805364, 0.44969101592794447, 0.3747200341657667, 0.27305745177761603, 0.28909499147115697, 0.2766761209012209, 0.25791446135202717, 0.28615100560685625, 0.2764313606968489, (-0.14835656121167498, 0.9466436037408161, 0.020965687381287235, -0.2790442498412102), (-0.23897971024059977, 0.9129210621639909, 0.11649774353642367, -0.30275759816727466), 1.021079956609633, 1.012173899977098, (-0.18923226857817058,), (-0.2144431746953182,), (0.08142154373666557, 0.2150110002423731, 0.7060334178843848), (-0.21861483442697402, 0.8667735727452718, 1.793247146351036), (-0.21861483442697402, 0.8667735727452718, 1.793247146351036), 0.03853136402086688, 0.2723160943179961, 0.005254547887915574]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.3231078523545907, 0.48850940904997303, 0.4800333462050485, 0.4001194562066734, 0.3246665019940031, 0.313227448626122, 0.31655423846685193, 0.27500436230534786, 0.2861510028398688, 0.2771251333741243, (-0.01734125573270675, 0.2678239035980861, -0.00550681929856943, -0.06306221517441472), (-0.04009501413643768, 0.20464208870798353, 0.02413205840636515, -0.034572584800775276), 1.0700295863018383, 0.9963448353647546, (-0.02977676595755354,), (-0.04761148106720549,), (0.22958400963109243, 0.5175121459919771, 0.6654085673484371), (0.34961128656947843, 2.4667183223172766, 0.6957597585298922), (0.34961128656947843, 2.4667183223172766, 0.6957597585298922), 0.04253585425452062, 0.3094150123254255, 0.008830886603136669]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.3176438452005172, 0.5010019734616505, 0.49434113920202183, 0.4464949055707442, 0.3398966661512674, 0.3105589704711857, 0.3255684712619858, 0.2687155977783759, 0.28615100130334714, 0.2779101405692787, (0.10486334938949203, -0.7460834929426474, -0.011287627055543004, 0.6548573160882202), (0.05400239108045764, -0.740156075212507, -0.07752807200588831, 0.6638411983433595), 1.125517226406392, 0.9850481858243706, (-0.2434957829723513,), (0.02347278777669644,), (-0.5672689894327416, -0.1767520804216933, 0.04536047175661176), (0.1402940137925559, 1.718497922491397, -0.18464063560153568), (0.1402940137925559, 1.718497922491397, -0.18464063560153568), 0.04140565922523583, 0.29787030226204947, 0.003993974496712822]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.2954150571683399, 0.3913081438186782, 0.4272882734372841, 0.47448769536875807, 0.32631961845800694, 0.3144702621254519, 0.30747511327510735, 0.27464362419041666, 0.2861509997793737, 0.27649291116644137, (0.18891751880413485, -0.596870353176466, -0.12480269577678209, 0.7649446037439857), (0.06151514607744584, -0.5904708311796194, -0.13949481518290593, 0.7892193913929991), 1.1373517473747587, 0.9729053278938645, (-4.77834251847326,), (-3.7780372771781354,), (-1.175507529095693, 0.07470208408109912, 0.24753392646578445), (0.34465785637909024, 2.5319283151974954, -0.16874368842627058), (0.34465785637909024, 2.5319283151974954, -0.16874368842627058), 0.041078493105528864, 0.29378968447100434, 0.00990357865141733]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.42893126556209843, 0.26198147183186393, 0.27615108442543634, 0.44529424797707434, 0.4499081083142187, 0.44521018974199933, 0.3353031651062034, 0.3312817127675792, 0.28615099991577597, 0.27369628820277947, (0.2324596205654541, -0.338845554389448, -0.2832410875916069, 0.8616524463026072), (0.07053012529886127, -0.3344272082386111, -0.1880340676922141, 0.9169651118730046), 1.140418314775687, 0.9226832096960328, (-3.2715135029785856,), (-5.278868772571473,), (-0.2598764321311902, 0.6764985541050331, -0.2713148992516079), (0.23795210246938303, 2.9936693624444053, -0.06498273366935438), (0.23795210246938303, 2.9936693624444053, -0.06498273366935438), 0.027762014719772972, 0.2027943134138481, 0.00818874324637882]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.6086142240995058, 0.4823657544825909, 0.27160234926094395, 0.40710173047919385, 0.5713689527462054, 0.4583013849525545, 0.4425633927447256, 0.3357710098042981, 0.28615100001451654, 0.2736600658537211, (0.12017522512310777, -0.09501728259744742, -0.3338958635835367, 0.9271759571611111), (0.03880501277250576, -0.09135166901768958, -0.16206486951337531, 0.9800238959761896), 1.2509530321091973, 0.9849444124871012, (-1.52099697445326,), (-0.11380701906897796,), (1.1957101364141076, 0.04447064837527018, -1.4160113181997334), (-0.047223668682174806, 1.542197896066463, -0.021598509243395205), (-0.047223668682174806, 1.542197896066463, -0.021598509243395205), 0.032965115813539815, 0.24413209358773746, 0.015338932771521168]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.6478336081173154, 0.44022022642250686, 0.28893738713568795, 0.408714372903673, 0.5485495773965116, 0.4763618148872965, 0.4246281950906913, 0.3515046660773961, 0.28615100001630095, 0.2743177314043026, (0.00849185793238762, -0.05738532596781906, -0.32598058558705933, 0.9433926543694011), (-0.005427340263709713, -0.05704466279806868, -0.14456662727655373, 0.9877307230858693), 1.335530059886218, 1.133317702342606, (0.1671653751888035,), (1.0689981027809898,), (0.3850334797005192, 0.22152299032817474, -0.1532652653130208), (-0.19413928321555954, -0.2703323976393711, 0.03897191378255343), (-0.19413928321555954, -0.2703323976393711, 0.03897191378255343), 0.03378291610512659, 0.25235135641531736, 0.005102034900995172]}
