{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.49544006410159014, 0.48781696265192614, 0.4721525875712726, 0.3371541922222008, 0.35865514681939376, 0.29779729597423354, 0.3139952138448657, 0.322749897384105, 0.2861510000159022, 0.27857513310635923, (-0.021796196126534308, 0.03370553706073059, -0.20839173373977668, 0.9765901437652978), (-0.015848897782622724, 0.03456434020171168, -0.16144211571326791, 0.9858211075424664), 0.5730066754065026, 0.6897851679989071, (0.16769504522505338,), (0.03084766129540541,), (0.09881773728874274, 0.021327136105352376, -0.024096303759747948), (-0.24427911463672947, 0.3049822367701534, 0.36768662166959576), (-0.24427911463672947, 0.3049822367701534, 0.36768662166959576), 0.05185723704754443, 0.4057969956260808, 0.001615172241516477]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5027845511472477, 0.4911937288118415, 0.48732787560928903, 0.3228697313782233, 0.3626458473367379, 0.30260446567930016, 0.3132219167997755, 0.33067433627348497, 0.28615099998681165, 0.27858033878986194, (-0.08603890623349132, 0.0180979816071352, -0.15448081501993188, 0.9837692305827438), (-0.05779969604352335, 0.015705074806034575, -0.11548232946999012, 0.9912602849212958), 0.5726206560884995, 0.7005567978414122, (0.09359255754572104,), (0.041690382939282955,), (0.19044572102695695, -0.0699317114114359, 0.17667206183596548), (-0.06564789060548683, -0.5538549318306728, 0.36180508744808926), (-0.06564789060548683, -0.5538549318306728, 0.36180508744808926), 0.05228433048226052, 0.4091257290559487, 0.0023935737804121867]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5093101020974871, 0.4939036705356517, 0.5003008766517448, 0.32127196998836144, 0.3605281070385284, 0.3083522379708946, 0.3098655593854781, 0.34267261454236425, 0.28615100000925575, 0.2785809776062845, (-0.1047691802716383, -0.02400709297630476, -0.09851467014689268, 0.9891549192071581), (-0.0666131233114492, -0.02669572536948911, -0.06907086834569211, 0.9949414583818932), 0.5663359425654112, 0.727331556401481, (0.06607835943425149,), (0.14988152113727288,), (0.3284648237440342, -0.03893777951303242, 0.24982956050693347), (0.09149344071341643, -0.2931001266826107, 0.18535897988805244), (0.09149344071341643, -0.2931001266826107, 0.18535897988805244), 0.05366980926401095, 0.4178788319264911, 0.0027107763745043843]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5024642701322707, 0.4832102907218313, 0.5018269192554734, 0.33229570233280353, 0.35125865098401865, 0.3126391639045235, 0.30122807602078466, 0.3422563546306417, 0.2861509999823177, 0.2787865433032873, (-0.07644057442159953, -0.026184102936065757, -0.05924474892467733, 0.9948092592190444), (-0.05234635266038035, -0.027911417244715853, -0.046887525172343424, 0.9970945998205744), 0.5546610114203042, 0.7264777751227899, (-0.18448649979237036,), (-0.14692836241839122,), (0.21818423337035356, -0.05196055862858776, 0.46164234919229086), (0.13197512570430947, 0.09587611781410971, 0.13169258849253576), (0.13197512570430947, 0.09587611781410971, 0.13169258849253576), 0.05241703583466587, 0.4053900170464257, 0.0035908209329673733]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5456622083029327, 0.47292600549237324, 0.48661688504894474, 0.36222962614656506, 0.3683593341289499, 0.313836992613767, 0.3126452511262318, 0.3354586386231914, 0.28615100000055005, 0.27864233717102255, (-0.03190851832282395, -0.00961702337264466, 0.010408975457114748, 0.9990313277902099), (-0.024011990831413085, -0.012697565607842928, -0.028957502922721874, 0.9991232822035567), 0.569500912761097, 0.7531952800984563, (-0.5607405884267348,), (-0.38791355482040807,), (-0.19924960754789528, 0.06418423147357556, 0.19855559353967533), (0.18843775580480523, 0.21686133673506303, 0.022908439251030706), (0.18843775580480523, 0.21686133673506303, 0.022908439251030706), 0.05145200075440754, 0.3966829182752191, 0.0026236935401075375]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.6200709426614944, 0.48227494882546973, 0.4831311036033563, 0.36824895081865266, 0.39292938232921926, 0.3362784583803628, 0.3335742503471066, 0.336438748395584, 0.28615099999965815, 0.2783021065615013, (0.011706501068375456, 0.0010943227888245732, 0.053387869804230034, 0.9984699627590541), (1.6831386513010442e-05, 0.0014218823215467896, -0.012522149725251333, 0.999878848916382), 0.6030089689032435, 0.7736917076401723, (-0.43916295997272586,), (-0.5981676064787645,), (-0.10124576263858283, -0.0530139214240738, -0.6082264055918983), (-0.03983871430188434, -0.030119142089169416, 0.11449097654376449), (-0.03983871430188434, -0.030119142089169416, 0.11449097654376449), 0.05107032205961209, 0.3930339748489378, 0.004350375159221664]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6253342552032822, 0.37766997250149836, 0.3915762259319792, 0.41063899149819477, 0.40580534072067714, 0.3475035297864011, 0.33165322748391934, 0.3239745378635314, 0.2861510000007675, 0.2777602398136325, (0.004114490834325272, -0.0074904953525587485, 0.08614519887137724, 0.9958747719197792), (-0.008269074537966924, -0.010237951076233865, -0.0011790249507288657, 0.999863503936814), 0.5529759243266491, 0.7199219470964883, (-1.99768053040533,), (-2.095364866391931,), (-0.22739944691404787, -0.04772512549850686, -0.864669594726406), (-0.08596498799818789, -0.07465968461706574, 0.034982608781932635), (-0.08596498799818789, -0.07465968461706574, 0.034982608781932635), 0.042284095227464596, 0.32102071424594086, 0.006710678045510106]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5411038332771437, 0.2935484652135151, 0.3188574617726997, 0.38729417669854527, 0.364334216516128, 0.3342464747362105, 0.2934786407431579, 0.3101913949545968, 0.2861509999986544, 0.2776489880149125, (-0.06204735938928565, 0.020653920715674446, 0.06923876670867163, 0.9947263135601604), (-0.0434676238891887, 0.007826042643913901, -0.023744149205381256, 0.9984587930525834), 0.5864367809275775, 0.724841263691506, (1.4441923519451594,), (0.9642462907440222,), (-0.35775628799724707, 0.15735498063279954, -0.1988975797457652), (-0.06358610388721432, 0.5226189958971365, -0.17455284923140255), (-0.06358610388721432, 0.5226189958971365, -0.17455284923140255), 0.03526694778879166, 0.2703194431184234, 0.003237941833815862]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5214926705232992, 0.3375461596698329, 0.35473117194839077, 0.3418357967680295, 0.33264951792803915, 0.30574010305799953, 0.2750587209036171, 0.31217230779190197, 0.2861509999952153, 0.2784395283755543, (-0.12169256259360946, 0.0459544155096789, 0.026270460637567588, 0.9910629975157984), (-0.07365688571940066, 0.038714687656575805, -0.005941721683416717, 0.9964416399049257), 0.6058142731763316, 0.7331018321512177, (0.8016350462030067,), (0.6428515989587258,), (0.1210678318888668, -0.09054176322885255, 0.31233818370530114), (-0.06625818598099485, -0.1651924416729731, 0.22885418254451503), (-0.06625818598099485, -0.1651924416729731, 0.22885418254451503), 0.04001490922561519, 0.3074302250128466, 0.002504749435415152]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5520177466613644, 0.32242218093425357, 0.3341800647686243, 0.3400179938648847, 0.34911348576756407, 0.3110361774209176, 0.2901057210680904, 0.3037406506374912, 0.2861509999992018, 0.27815997888994026, (-0.09816359773445701, 0.010377773731100262, 0.08388038412926524, 0.9911291706802969), (-0.06326673743711711, 0.0005909287837353504, 0.020312347621961418, 0.9976009600391944), 0.6048369489962784, 0.7534885641276133, (-0.9192404314708026,), (-1.1154906186429268,), (0.14667611041322234, -0.027100739162976027, 0.3140240338727056), (0.049625878795722306, -0.4638130212695056, 0.27969041309308984), (0.049625878795722306, -0.4638130212695056, 0.27969041309308984), 0.03686490230589027, 0.2814567116405534, 0.0025053416204994057]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5423750217820065, 0.3066470523508008, 0.31251633762396835, 0.33958159563029994, 0.34783217865729943, 0.3343861535978663, 0.294308793819421, 0.30368418307923567, 0.28615099999363136, 0.2774644998218278, (-0.05484657556817671, -0.032098562804879945, 0.1373169968605585, 0.9882939754153639), (-0.03223696499059101, -0.040537160057625234, 0.03587208590943913, 0.9978829857463805), 0.6031515809632295, 0.7771691747414414, (0.12332418380480313,), (-0.98376535988648,), (-0.09259416591569337, -0.011506274986051408, 0.238632140957197), (0.057297186607651915, -0.5525975687510125, -0.11986778862776762), (0.057297186607651915, -0.5525975687510125, -0.11986778862776762), 0.03549292304941918, 0.26969466753503574, 0.0017943757211202332]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6383165753281976, 0.3402881433832098, 0.33303953925189056, 0.33870161542996136, 0.4283204918414482, 0.42476881534121785, 0.3375085918565226, 0.34659164134334575, 0.2861510000195503, 0.27786142907394557, (-0.024802371038571934, -0.09689860164064745, 0.11211846207450793, 0.9884267070017979), (-0.007951611802682133, -0.09925174883141819, 0.02530735976794739, 0.9945941086675123), 0.6049226445956423, 0.8370785354652367, (-6.346039430499036,), (-5.066457286918943,), (-0.13475759023078987, 0.03317394473775765, 0.3003992835294025), (-0.06002791347424549, -0.4730077892458351, -0.257897272048787), (-0.06002791347424549, -0.4730077892458351, -0.257897272048787), 0.03490681513717134, 0.26723267353784963, 0.002504745368940414]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6067920589130736, 0.3687726990018858, 0.39501773132006723, 0.340124692745119, 0.5067590830408965, 0.5208088300352889, 0.3822682781722619, 0.39459555852520584, 0.28615100000716376, 0.27812170596453506, (0.002889018533057339, -0.11845603986048418, 0.07701672338579761, 0.989843279412802), (0.0108813879873253, -0.1163515048323094, 0.0007063844781046805, 0.9930824596665473), 0.7214325872049648, 0.9320645432389024, (-1.7234640758999433,), (-2.036591914240172,), (0.11069154155710163, -0.019914704033015176, -0.13020119488682197), (-0.0024615561774769252, 0.1401341721490083, -0.20545571287539352), (-0.0024615561774769252, 0.1401341721490083, -0.20545571287539352), 0.03136606340418966, 0.24148558757256103, 0.0017890470241081642]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.533718389932653, 0.35597512971037215, 0.41080766802337304, 0.3649188531999615, 0.49183032569391194, 0.5257981367520529, 0.3674404090730951, 0.39655099881547373, 0.28615099999789706, 0.2786431443953115, (0.03184567435056676, -0.10964744691971504, -0.004509795118570272, 0.9929903836422801), (0.00822491196636047, -0.10603648128152306, -0.030673076101112452, 0.9937945454426917), 0.7342049446680246, 0.9097755078883398, (0.2738346617952509,), (0.399842657302928,), (0.2557020902847041, -0.11079173454681415, -0.7670740283946714), (-0.11791866701571842, -0.11921763155627962, -0.13102683550534536), (-0.11791866701571842, -0.11921763155627962, -0.13102683550534536), 0.028269395303075994, 0.21688989656895225, 0.005746151169349002]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6250227278141892, 0.3112604257189177, 0.38286773310319444, 0.3597395150408938, 0.48601438767773364, 0.5161685348197568, 0.3627988270096933, 0.3982532816815674, 0.28615099997038435, 0.27870959548787677, (0.0067039599611481565, -0.1495215771498062, -0.0710542942525017, 0.9857550464558115), (-0.015073384719111913, -0.14611906298081573, -0.04795993956323621, 0.9878747409978555), 0.581891600693833, 0.7980134317442102, (1.3141478451681794,), (1.7088658310829383,), (0.08169779959155617, 0.09672823509550074, -0.572254659066506), (-0.04720020069106568, -0.4298745530709898, -0.09829194073124253), (-0.04720020069106568, -0.4298745530709898, -0.09829194073124253), 0.032699854192411996, 0.2526375305725128, 0.004147871813527079]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.6353128450568885, 0.3178919343276057, 0.33754085081706114, 0.3352044000046745, 0.48511185981324795, 0.48375443534849377, 0.3650689879973055, 0.3757834354872857, 0.28615100003067384, 0.2779995502684149, (-0.026351947184860277, -0.164147099611466, -0.14024216134439774, 0.9758727689669224), (-0.03021802164958767, -0.1606331033250862, -0.05920491623537491, 0.9847538176099757), 0.4990067844767257, 0.7373892030667746, (0.7137453047331037,), (-0.40519571284646166,), (0.024255716065608293, 0.09306676732417134, -0.15203574374843368), (-0.1014037872289606, 0.015474459299953867, -0.10686757532617364), (-0.1014037872289606, 0.015474459299953867, -0.10686757532617364), 0.03377434917704279, 0.2629144839393225, 0.0014602547577839183]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5421957972409609, 0.28358625915072, 0.3317295393004636, 0.34036139134881677, 0.4715555542303687, 0.4923776565715285, 0.3496272028638725, 0.3727854138575846, 0.28615099992535137, 0.2776647415343125, (-0.007858203403247558, -0.16494964676426097, -0.20718231896021938, 0.963984075331329), (-0.02680346293071201, -0.1599401540380196, -0.11350839286840418, 0.9798883632339099), 0.5688175117109022, 0.7721320239812205, (-1.871154428013584,), (-1.3023552265353078,), (-0.14504900847647445, 0.0847512124322793, 0.2856865400876508), (-0.062260387114053524, 0.11073106642923619, -0.5633424271357369), (-0.062260387114053524, 0.11073106642923619, -0.5633424271357369), 0.028753804280497234, 0.22435676296379115, 0.002703989537690998]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.45661094280843983, 0.30845673948879043, 0.33188060481954096, 0.3545189879309488, 0.47382415264339556, 0.4896393526646652, 0.35101395517085476, 0.36496213003134453, 0.28615099988630605, 0.27788838088614704, (0.021341175904559025, -0.13563022225110685, -0.28712619562273056, 0.9474465290238051), (-0.0020045223622879266, -0.1325318208845194, -0.2053843846877171, 0.9690935739951534), 0.6895624304818825, 0.8284518479470262, (-0.12634708520622578,), (0.16602603495367985,), (0.24161441012283505, -0.13270840933250055, 0.9899350459343041), (0.05768404887219211, 0.6446910509943263, -0.6989797842976747), (0.05768404887219211, 0.6446910509943263, -0.6989797842976747), 0.02534635217995309, 0.19838387629797927, 0.007345195519829185]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4758025309524585, 0.3039726680583422, 0.3187543795559069, 0.33986204192412267, 0.47465564527049964, 0.48510281004589445, 0.3528894519551832, 0.3618127900487485, 0.2861509999024455, 0.27769288652432256, (0.06878408809124376, -0.08544267215911222, -0.3421312626156658, 0.9330638682871425), (0.03802040095679599, -0.08137884468874364, -0.25622206974097367, 0.9623301428107224), 0.6944591574499129, 0.8217232956792794, (0.32043524980979415,), (0.3819908062866923,), (0.3163795277044858, 0.17541198035402486, 0.5112087012488679), (0.1952292280227032, 0.2909272336220481, -0.22382120134223504), (0.1952292280227032, 0.2909272336220481, -0.22382120134223504), 0.0260671401197702, 0.2039156596783775, 0.004457651197514663]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5283342713767298, 0.2819757593358533, 0.3192151766078524, 0.2942347371382628, 0.472086305950194, 0.48517227927709555, 0.3521513484674008, 0.3675215075020155, 0.2861510000467852, 0.27749090025755735, (0.08302603308373029, -0.06253073710006607, -0.3536181998981026, 0.9295427916396123), (0.05232932984691725, -0.06234334174114831, -0.2600836431808713, 0.9621121026192433), 0.6516669619504055, 0.7951264726997133, (0.5277767972379263,), (0.5564679619570341,), (0.15810499548742085, 0.06015345054582043, -0.11347824079772212), (-0.013849308653766478, 0.21529725799250599, 0.058645743341430356), (-0.013849308653766478, 0.21529725799250599, 0.058645743341430356), 0.02898288371785015, 0.2269755178471415, 0.0016461584090422536]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5241216595809026, 0.26863019462187926, 0.2988321693925105, 0.2929265852242243, 0.46651241771175844, 0.4712213502449052, 0.35012138669768744, 0.35933000584376096, 0.28615100001700683, 0.2774042571075998, (0.05113067608479173, -0.06117328437745941, -0.3459146118150116, 0.9346661131236047), (0.029035621506142244, -0.06258382708010718, -0.24631287851760808, 0.9665521665239026), 0.5434747753238081, 0.7110502193374134, (0.5684222738449664,), (0.3817438003335182,), (0.9037021154824442, -0.14204588800643853, -0.5126777171185533), (-0.2249972209640575, -0.4400224933703105, 0.2219229653876151), (-0.2249972209640575, -0.4400224933703105, 0.2219229653876151), 0.030145390781108408, 0.23584870597474394, 0.007173303341895849]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.49916092421636793, 0.26554783246797314, 0.2756683734244398, 0.2942887346332776, 0.4634053959930679, 0.45726783595527287, 0.34532540633185155, 0.35022192823039455, 0.28615100012274725, 0.2776231594301412, (0.008446194641967306, -0.10874361171904655, -0.32466153606290177, 0.9393985624957055), (-0.006423713599469516, -0.11032508238679191, -0.2310471598176509, 0.9665786990733413), 0.3885997016810291, 0.5854607581800455, (-0.6516865230380319,), (-0.2010111193103101,), (0.4689270910704047, 0.1356853920180816, -0.3558259569220556), (-0.21815240439416236, -0.26955949590292416, 0.07425233002957654), (-0.21815240439416236, -0.26955949590292416, 0.07425233002957654), 0.030441474156311727, 0.23767439687330505, 0.004305138708977723]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4517935565447619, 0.27107739153793664, 0.24871750567962925, 0.264647104567913, 0.4640414978759677, 0.44426080932086026, 0.3433899530652063, 0.3368751021928968, 0.2861510000555878, 0.27794194252926696, (-0.01328089672025951, -0.10612061477104681, -0.314476091678253, 0.9431711832498474), (-0.022677508015206453, -0.10483156187570675, -0.2328517605764909, 0.9665328517028409), 0.34817520011833764, 0.5236596747996016, (-0.08532180048767085,), (-0.6159284297583147,), (-0.025517361512877645, -0.06440748941526997, 0.23796021767485237), (-0.054884227812751714, 0.31895209830075366, -0.10044023700404665), (-0.054884227812751714, 0.31895209830075366, -0.10044023700404665), 0.029660079910103256, 0.23245347431145902, 0.0022752574446674675]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.40981565251059243, 0.2630531929221581, 0.232838612985645, 0.26758562412590764, 0.45671761987611925, 0.4353151388353322, 0.33736450708192045, 0.32611549992016287, 0.286150999920035, 0.2779706728361215, (-0.0069491539327355915, -0.0767554603828756, -0.3306685364116756, 0.940552244875467), (-0.014989873030845707, -0.07508141414215826, -0.25061210482675467, 0.9650181192629096), 0.37584110136005916, 0.5333804153713834, (0.25609675944172533,), (0.16095888749610548,), (-0.2563304992761142, -0.002176532524760828, 0.3291752370059523), (0.098696152913117, 0.06298887028132581, -0.19183712119464932), (0.098696152913117, 0.06298887028132581, -0.19183712119464932), 0.02823521249241984, 0.22133132803920572, 0.0028718486280692153]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4031476429205634, 0.2573425634505688, 0.22236147985123356, 0.2770429192042287, 0.4577499344492122, 0.4296635089745808, 0.3404724365564703, 0.32236998690093854, 0.28615100001839017, 0.2780091539677716, (0.028025454599086726, -0.10698704265983319, -0.33580152415399717, 0.9351813129868864), (0.0046150532836997295, -0.0988643712336505, -0.2614304734204329, 0.960008267916281), 0.42039237163106674, 0.5684693250013544, (0.11265678974910097,), (-0.10688451299538679,), (-0.001659575830845816, 0.007340202392785372, 0.32134326377745664), (0.1492100806550668, -0.49889109119835134, 0.07056260615369707), (0.1492100806550668, -0.49889109119835134, 0.07056260615369707), 0.02859362642704775, 0.22416243584939113, 0.002321953846767014]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.39936330665352915, 0.25159440610347383, 0.20658603882867474, 0.2826807738562475, 0.4585968581068766, 0.4100297405543219, 0.34191013751113025, 0.3138638451313009, 0.286151000211519, 0.27808198477841495, (0.0678635127427935, -0.17734553053413246, -0.29509888075358004, 0.9359198026369365), (0.025526447437524042, -0.16571935944103128, -0.23326981526577134, 0.9575051269871643), 0.440881789034553, 0.5842616650906614, (-0.08533863108705528,), (2.6048497750410613,), (0.20105453161786466, -0.004869403021746318, 0.36888630545522744), (0.2219152246629061, -0.7154535338794558, 0.35852448249750124), (0.2219152246629061, -0.7154535338794558, 0.35852448249750124), 0.029136520736193088, 0.22889445393644087, 0.0028317377045709337]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.45003280519315875, 0.2618239553181206, 0.21988501602212393, 0.30169092635758044, 0.4656599345728248, 0.29078065088573474, 0.34895213267769715, 0.2635191315564664, 0.28615100011068034, 0.2780483529826474, (0.10818904358232766, -0.2457122491218221, -0.2274040671506607, 0.9355781288021421), (0.04742177761851219, -0.23629056790689867, -0.17875044595765413, 0.95352282063217), 0.4434611394013616, 0.5681305840602333, (-0.23736258407324984,), (4.979843411288343,), (0.22442487718171805, 0.023039294447994966, 0.36370862257815667), (0.25605088442847757, -0.7046177089372946, 0.48391341799645277), (0.25605088442847757, -0.7046177089372946, 0.48391341799645277), 0.03260720537888167, 0.25685812954021764, 0.0027563246566090003]}
