{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2434878763281418, 0.3523741545650305, 0.3732500836853331, 0.21465379732666964, 0.20526813986375053, 0.2202471028933925, 0.201819863598521, 0.21811376714081987, 0.28615100000396315, 0.27836782195180343, (-0.004430617487186556, -0.057231048735022876, -0.07982095791567478, 0.9950852228247478), (-0.009734230588755884, -0.05549301846150908, -0.016756830017431844, 0.9982223433934964), 0.294132694836464, 0.2573023788052726, (-1.113815875651625,), (-0.9998196951353842,), (0.21542613656390094, 0.07490337728971165, -0.340732617193083), (0.0033735028382646647, 0.05330625980948402, -0.04378240901918717), (0.0033735028382646647, 0.05330625980948402, -0.04378240901918717), 0.03227883039165239, 0.2505071379765105, 0.002983156885473325]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.30551530284950723, 0.3497204340771838, 0.3632747111571508, 0.20336390599889853, 0.21138336779152833, 0.24047481272607377, 0.2161993579640873, 0.23783565282273708, 0.2861509999976796, 0.2785287432587558, (0.006293521487600815, -0.03370816130726987, -0.06702036582779573, 0.9971521923691022), (-0.005250946670519935, -0.03251428016919624, -0.015475607952029177, 0.9993299957296619), 0.3256003667332575, 0.24196228420096236, (1.360643836937773,), (0.7676318338625205,), (0.10370268264222313, -0.010907529778555155, -0.4254623505571326), (-0.024646084168350194, 0.01256776219225476, -0.11098818665846143), (-0.024646084168350194, 0.01256776219225476, -0.11098818665846143), 0.03512608876659707, 0.27361450174067464, 0.0031943968459088976]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.299118880495391, 0.4159252442742774, 0.4492105837797685, 0.14708655475735635, 0.2013911631830151, 0.2698741997290827, 0.1910668874525708, 0.2478433223040279, 0.2861509999833505, 0.27849228012046756, (0.0007915433186521188, -0.08279841075722892, -0.06617046893642263, 0.993960261456468), (-0.015046318271375366, -0.08009107002438638, -0.013068203491340146, 0.9961997203915758), 0.37027014872416747, 0.291884666465344, (0.2321387865733489,), (0.20884937591866778,), (-0.0008223173585049093, -0.15808247685651727, 0.011955318163508307), (-0.11440294687173215, -0.9675302917213073, 0.02740165206129994), (-0.11440294687173215, -0.9675302917213073, 0.02740165206129994), 0.031511972719396084, 0.24404474591988506, 0.0018769686761253073]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.29682610312920926, 0.5092266267344969, 0.5487563070645743, 0.11065915867523603, 0.2563833474648846, 0.322678143426227, 0.23775461383327529, 0.3085274130945292, 0.2861510000091924, 0.2786470215320778, (-0.01387044843094623, -0.21413542952537198, -0.030892869971656186, 0.9752060220689913), (-0.03595866134819887, -0.21006905504882933, 0.005899709610420689, 0.9760242979593967), 0.40004162375950936, 0.36761867886234934, (-0.32969926570844604,), (0.0260353158147983,), (-0.2048432857639822, -0.029634573276712737, 0.010324731365003456), (-0.21524647034185698, -1.46564552312207, -0.1615622282932512), (-0.21524647034185698, -1.46564552312207, -0.1615622282932512), 0.034798178819733155, 0.26651934300554025, 0.002846826611111224]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.24536081183369438, 0.5620899204086279, 0.5795106681361835, 0.17492970626075113, 0.29807965294452443, 0.32605925269501657, 0.30270569022104393, 0.3309413134709006, 0.28615099983059195, 0.27871757896761995, (-0.0145052873091962, -0.3087743448777814, -0.008168909822850906, 0.9508321776680344), (-0.03943697450656401, -0.30533191677404525, 0.018390283825663344, 0.9510979300475694), 0.4468860514996153, 0.43563432018441495, (-0.06306833725421805,), (-0.2940700204375446,), (0.24010012104412512, 0.17861159608049745, -0.43244160747623456), (0.09421440194639709, -0.3693850836172677, 0.01511127339669745), (0.09421440194639709, -0.3693850836172677, 0.01511127339669745), 0.03994526084628143, 0.3074340313385578, 0.003847430638095162]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.24277554719591618, 0.5639669996392254, 0.5684753881272333, 0.18691025640226322, 0.3016950906150087, 0.3129415488138785, 0.3265581037711384, 0.3274682367224964, 0.28615100009089933, 0.2788081351133639, (-0.010522903530764259, -0.27765689870706367, 0.011405451696045128, 0.9601057297957073), (-0.023378455054362018, -0.27614721199564884, 0.03335733556518472, 0.9598007491225405), 0.49261302034832444, 0.4493418848793761, (0.20703813568767,), (-0.0037574064469791846,), (0.30170436805838924, 0.10300611803247371, -0.22844222948813053), (0.15821727364928503, 1.0086804580021755, 0.022677435045349758), (0.15821727364928503, 1.0086804580021755, 0.022677435045349758), 0.044607699457439726, 0.3478456646281273, 0.003575567728702396]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.23797269430003126, 0.5648027554893745, 0.5480104186715172, 0.23428499189359694, 0.30225681827233325, 0.29432885606663295, 0.3299869379737187, 0.317462737379206, 0.2861510000375365, 0.2787969988890931, (-0.02028284342512394, -0.14340821442151583, 0.021883164325919923, 0.9883528329304558), (-0.021546794513210767, -0.14097647149847362, 0.04878553981389691, 0.9877010347780673), 0.5102544316297469, 0.42971137204112714, (-0.014172479044144638,), (0.08389270954362117,), (0.3782459305806417, 0.02018182173004832, 0.0056530061111306614), (0.13489416712413696, 1.393312133684534, 0.092722900781781), (0.13489416712413696, 1.393312133684534, 0.092722900781781), 0.04526729374592235, 0.35498724809551513, 0.00272136842909218]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.24589000276548204, 0.5640417043085352, 0.5441899621314896, 0.23139403820449755, 0.3044936778425122, 0.29164157053020084, 0.3357953584991645, 0.3186359551780057, 0.2861510000119879, 0.27879511789197053, (-0.02373649146948267, -0.0495888979821514, 0.029917122000117365, 0.9979853091565076), (-0.016631737665993927, -0.046733207471736746, 0.05639950110994709, 0.9971239911091112), 0.5213909172776283, 0.4273676563249842, (0.044805365063756174,), (0.05623703609663313,), (0.11869781007037455, -0.008972118589339445, -0.09304116474338317), (0.06636989962237942, 0.3053518307323742, 0.00721502979549595), (0.06636989962237942, 0.3053518307323742, 0.00721502979549595), 0.04756554837077429, 0.3737328855538937, 0.0009850478744737625]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.2578248994721609, 0.5657380815443289, 0.5424706101678657, 0.22688661179348252, 0.3086597358070875, 0.2907996772753714, 0.34273433801476977, 0.32157702784745335, 0.2861510000048642, 0.27880016232312294, (-0.02156403099684935, -0.05591036896491748, 0.03567951701926734, 0.9974964622832165), (-0.014422111844108545, -0.05308290485308757, 0.06141413032486177, 0.9965265929514954), 0.5262573908160172, 0.4261483400130797, (-0.020982016507309898,), (0.011471980383984757,), (0.05968039253074988, -0.004592694372210821, -0.021641617046350627), (-0.02533250711595367, -0.37391762180131344, 0.06604940991534067), (-0.02533250711595367, -0.37391762180131344, 0.06604940991534067), 0.04995039847206494, 0.3922675168214046, 0.00042160248177548765]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3406652850198037, 0.5721618906859808, 0.5696257943732069, 0.2404956539620671, 0.32586975266731943, 0.3258443135500237, 0.3572835690062778, 0.35390080121109585, 0.2861509999871279, 0.27877429474154175, (-0.018935142506081717, -0.10596791877695651, 0.02505353435475924, 0.9936976289353396), (-0.018196531602310235, -0.10332175933564483, 0.054850689257385996, 0.9927988874627813), 0.5313527856387856, 0.41885377149514547, (-0.09070746150214992,), (0.0631449100874071,), (-0.04009355788774517, -0.0015640813091873627, -0.03295566557716188), (-0.1656112677554254, -0.5594606453123045, -0.20382170410709785), (-0.1656112677554254, -0.5594606453123045, -0.20382170410709785), 0.05882360667021667, 0.46184574061575784, 0.0006240592635329098]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5797748514427497, 0.5081710271418185, 0.5487974662302655, 0.2165638796545646, 0.36552577805896436, 0.37382800245391823, 0.3496437368156877, 0.36493613391541335, 0.2861509999114904, 0.27855998331627274, (0.012020552296463732, -0.19551950530209572, -0.062301337963728956, 0.9767666185967556), (-0.015406218377699059, -0.1923427364092624, -0.02175012670418217, 0.979458281876794), 0.48911516092793283, 0.3336614739226154, (-3.8328566826937287,), (-2.4905571189186335,), (-0.5147040359116617, -0.04429793666121663, -0.1919232365406092), (-0.11902666853523748, -1.180814702873559, -0.7564819551836979), (-0.11902666853523748, -1.180814702873559, -0.7564819551836979), 0.060044745765139115, 0.47242881626858674, 0.0031769611733499102]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5746031243473061, 0.29928325120719823, 0.39512917379436324, 0.1428895024841206, 0.4156152664280364, 0.4310268856920195, 0.33049580841041615, 0.35256511758647796, 0.28615099997768295, 0.27823720980015065, (0.05516802639763589, -0.2657694073931579, -0.21567533745545006, 0.9360229197558662), (0.00859878449017005, -0.25692058035256565, -0.16568034604442144, 0.9504198606931205), 0.3107179676463908, 0.2077559565340657, (-4.510933512001515,), (-5.6865062846709025,), (-1.243090777907925, -0.47974631567481546, -0.05971410670791844), (-0.1681521593406342, -0.1686934897501825, -1.4017892607085551), (-0.1681521593406342, -0.1686934897501825, -1.4017892607085551), 0.038998849368467994, 0.29910360375637113, 0.011026886188573075]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.32340780058036384, 0.21595491740399667, 0.20847967829816108, 0.16184889827407745, 0.421239835684827, 0.41344549871456504, 0.3185623003143557, 0.3112088695310878, 0.28615100015500144, 0.27834977921574083, (0.08935116048062897, -0.3075315227991553, -0.3495695946146539, 0.8801191990169664), (0.044265240648233305, -0.29615459440947944, -0.3103779664560211, 0.9017472653812824), 0.19015177751772575, 0.16389757349610856, (-0.8239433026332078,), (-0.3712563961319619,), (-0.23980274589130302, -0.7577838780297372, -0.5282603318773541), (0.11406755652652795, -0.5238109186877559, -1.0115044381462799), (0.11406755652652795, -0.5238109186877559, -1.0115044381462799), 0.028506268461740147, 0.20331158358856555, 0.007792356316646836]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3140374820696638, 0.23119891975587667, 0.20831549472752853, 0.14419435710927128, 0.430551000654758, 0.410254023337627, 0.3210975366068236, 0.30646789116827566, 0.2861509998805959, 0.2784575372844077, (0.09713980565156179, -0.3417248333664146, -0.35395038249813265, 0.8647909769703743), (0.05379281336758834, -0.3308579746201566, -0.323255630626465, 0.8846719480732564), 0.1681051794292311, 0.11186607462772023, (-1.0988542719746048,), (-1.2229514154716026,), (0.33032548161424635, 0.38110948814451145, 0.2628929638174831), (0.16193865427501017, -0.08693541804538484, 0.5883576215296448), (0.16193865427501017, -0.08693541804538484, 0.5883576215296448), 0.02742556838416734, 0.19367517611868515, 0.006721046179017896]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.37414863805175963, 0.23485758092962103, 0.22666139108706557, 0.1861789305481825, 0.43879891079423927, 0.4334656099032465, 0.3306209611058459, 0.32683147475247837, 0.2861509998196519, 0.2787214583423811, (0.060703553660461804, -0.3007329924321636, -0.22744883306579053, 0.9223795285355482), (0.036928160489285704, -0.2995999301668869, -0.2021682856165724, 0.930070336226428), 0.21994560108528993, 0.17589400960110763, (0.9405089410482989,), (0.6584404097337593,), (0.45445923293540275, 0.8301941232126888, 0.80088517232064), (0.14361130863721966, 0.9035767153862068, 1.1415716975944215), (0.14361130863721966, 0.9035767153862068, 1.1415716975944215), 0.029627514698893347, 0.2261527607919646, 0.009424390534814387]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.35304201679770997, 0.22719393497482696, 0.24108611892724655, 0.20707721500828002, 0.4352427312234042, 0.4391768963577467, 0.3342417228865871, 0.3416634593435808, 0.2861510000206756, 0.27875231057872857, (0.030748997512176576, -0.229027843830439, -0.12687256665560823, 0.9642757077508922), (0.014943422098637422, -0.2295910696265265, -0.0985477322135979, 0.9678738839970445), 0.2624946467563436, 0.21760383266788938, (1.0422073285846343,), (0.9399396340235746,), (0.9350837620933308, 0.05537422062676985, 0.10795851243052552), (-0.13915744615023157, 0.2797468310083166, 0.6567810187786675), (-0.13915744615023157, 0.2797468310083166, 0.6567810187786675), 0.030073123538357317, 0.23694591243930488, 0.007172108095178256]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.13449635974703358, 0.12045708177108572, 0.16500977742659526, 0.21636293833513662, 0.3529891934797245, 0.3743904403297914, 0.2759526812125286, 0.2970322483877969, 0.2861510000167321, 0.2787740341644273, (0.016398147958631513, -0.2206221558419086, -0.08274023669986806, 0.9716619060187627), (0.0007880475075772125, -0.21989907722637456, -0.05693195507669018, 0.973812197043416), 0.22996461838959337, 0.20896736869340166, (1.314642304069541,), (0.6481332795748596,), (0.22513743750370716, -0.0016294728445199308, 0.06788719428552568), (0.039205862267592685, 0.20449043809879117, 0.17794852376587392), (0.039205862267592685, 0.20449043809879117, 0.17794852376587392), 0.02357141338357081, 0.18630458144368936, 0.0017343144792671822]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.14147194317735243, 0.11477906595365338, 0.16846580669581257, 0.21059358751969837, 0.33813846738227105, 0.36778548704302055, 0.2732879123496562, 0.2974475806328354, 0.2861510000120754, 0.2787428258924682, (0.015968513183433567, -0.20587675325855267, -0.07945447290310853, 0.9752108928614148), (-0.0004460857049156943, -0.2051534775279226, -0.04973138656917985, 0.977460738086027), 0.23306305451420792, 0.20674804988462636, (0.3639766991263478,), (0.19732658527755617,), (0.08061865106722359, -0.01173079183990974, -0.016572407361019108), (0.001815063809900698, 0.09271349803427396, 0.05668707193046758), (0.001815063809900698, 0.09271349803427396, 0.05668707193046758), 0.024662268145738398, 0.19481154691169225, 0.0005833174932299684]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.15236828425211563, 0.11403412466431168, 0.16887190018403866, 0.22763543593199712, 0.33257694657085884, 0.36821480926687405, 0.2730242292696131, 0.2988371716652212, 0.2861509999037122, 0.2787124907296201, (0.013701629205793152, -0.18166549396733034, -0.08777607035550108, 0.9792430797341656), (-0.0017139784841446902, -0.18086658432189154, -0.053939611111500925, 0.9819327026128338), 0.23710660167239708, 0.2004278543662147, (0.4013804980930261,), (0.15262969752584477,), (-0.008533164748531078, -0.026920753723830904, -0.041810155803737876), (-0.014602291460599095, 0.42646245988049597, -0.096953823088648), (-0.014602291460599095, 0.42646245988049597, -0.096953823088648), 0.02522841272425667, 0.19923401089218476, 0.0007332919017570938]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.20600684961852792, 0.11370774034833679, 0.1773401947748737, 0.21029097471001626, 0.3262432229497938, 0.3729604576732047, 0.27465123519248996, 0.30898238748164747, 0.28615099999861715, 0.2787190338222676, (0.001187904003110579, -0.14253018827239647, -0.11471780093121269, 0.9829731591604646), (-0.003892058400264015, -0.14324592567034003, -0.07913504588680653, 0.9864274714410214), 0.23431927278431913, 0.19009181052272098, (0.2569164422457456,), (0.4883665434351869,), (-0.5231964472373901, -0.13983398524815904, 0.19584327406370888), (0.05511766711608084, 0.27180136771516145, -0.2613060850046776), (0.05511766711608084, 0.27180136771516145, -0.2613060850046776), 0.027776160026661514, 0.21659171834990834, 0.004155364662370684]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.27164814183467895, 0.13419914774813685, 0.1821107592194559, 0.24895399082648825, 0.35173597969751014, 0.3825974623600937, 0.29500127470190635, 0.31710137450309045, 0.28615099999045646, 0.2786755061388717, (-0.013282287200112725, -0.06419367776951689, -0.14913433685896677, 0.9857508921716995), (-0.001589169338843558, -0.06989978352897407, -0.11126870874535857, 0.9904855133811696), 0.21055032773407525, 0.18321149817730345, (-0.7168867988732123,), (-0.6352425736606102,), (-0.21247004472038916, 0.23193938721622015, 0.4023167425148147), (-0.026451909912445948, 1.3042124808036357, -0.27133841875446346), (-0.026451909912445948, 1.3042124808036357, -0.27133841875446346), 0.03184202862271062, 0.2487001612511138, 0.00411842315345012]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.29607629351186054, 0.1420222952937152, 0.19566720041803662, 0.19055105256002014, 0.35976341343532847, 0.39636541285015636, 0.30436994707699355, 0.3266582172201597, 0.2861509999882207, 0.27873307733393415, (-0.016976688100151387, 0.03280771062007336, -0.12495104191897424, 0.9912150823959744), (-0.005042679112500884, 0.029880520538407195, -0.09307525062763007, 0.9949351168679107), 0.21462935996432297, 0.18925991421424432, (0.27545665951594567,), (-0.10938589223277655,), (0.22014547674951795, -0.045802356225878395, -0.03283646503482378), (-0.21161010871510028, 0.3892476234796852, 0.39597546287972146), (-0.21161010871510028, 0.3892476234796852, 0.39597546287972146), 0.0348142050703119, 0.2740334094675122, 0.0022231269658479595]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.2894344806556865, 0.1398185839803016, 0.1932914757534365, 0.2044309010071653, 0.34958175030630173, 0.39192372730361164, 0.30605518749022675, 0.32689874886840814, 0.28615099999663457, 0.2787232486582586, (-0.012055220750594377, 0.03364378094143797, -0.07828124559247754, 0.9962175693705135), (-0.005646834230946191, 0.03375732704873421, -0.04278446069448119, 0.9984240139358125), 0.21418543627775405, 0.16964732090351364, (0.3755738849774812,), (0.22325360467794625,), (0.05080696609092804, 0.010715406065582788, -0.03243386254446677), (0.029358186484106225, -0.16752161625522283, 0.2731926353845135), (0.029358186484106225, -0.16752161625522283, 0.2731926353845135), 0.037156190585778535, 0.29338291658594307, 0.0007475448011183507]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.2904314461632637, 0.1396528837023286, 0.19230700594677952, 0.20306621639676098, 0.3483161313530277, 0.3910840621233583, 0.3062444579329675, 0.3272663082300698, 0.2861509999996349, 0.27877844013057124, (-0.0060084600176268455, 0.015414179286577836, -0.05483406632239241, 0.9983283411861892), (-0.0013107664774892626, 0.015235198945425214, -0.025470027496428942, 0.9995295983002667), 0.21657586582867755, 0.1665236849843625, (-0.03017078547489743,), (-0.05290823200530601,), (0.03077695966599932, -0.002372837740431379, -0.034574625022591184), (0.005329449952702336, -0.15785574425533805, 0.05501012025639252), (0.005329449952702336, -0.15785574425533805, 0.05501012025639252), 0.037675303369492985, 0.2972284885548682, 0.0003121889072186589]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.2917753718761204, 0.14011402577161808, 0.19352785623348737, 0.2028976721313181, 0.34868664076973466, 0.3920589093917489, 0.30645794980542435, 0.32796089741982165, 0.28615099999942284, 0.2787801872861916, (-0.005099371258328895, 0.008330733457039143, -0.053567579595986084, 0.9985164544007608), (-0.0008694815333014289, 0.008130246773374289, -0.02434976212683971, 0.9996700616571622), 0.21727778088369196, 0.16612971753699693, (0.0002664206265706117,), (0.0004615259339639291,), (-0.00037856012923348205, 2.6535558977685793e-05, 0.0005423090723143967), (4.8223586757665766e-05, 0.00247420367039912, -0.0005877890694565705), (4.8223586757665766e-05, 0.00247420367039912, -0.0005877890694565705), 0.03770710749965957, 0.2974469703682347, 3.483388645804046e-14]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.2917753718761204, 0.1401140257716181, 0.19352785623348748, 0.20289767213131812, 0.3486866407697346, 0.3920589093917489, 0.3064579498054243, 0.3279608974198217, 0.28615099999942284, 0.2787801872861916, (-0.005099371258328895, 0.008330733457039143, -0.053567579595986084, 0.9985164544007608), (-0.0008694815333014289, 0.008130246773374289, -0.02434976212683971, 0.9996700616571622), 0.21727778088369196, 0.1661297175369969, (1.0337063254698213e-06,), (1.8173076089523338e-06,), (-6.192392426963434e-07, 7.549954515891152e-09, 8.428216985421652e-07), (-3.761069406798711e-07, 7.379200151754259e-06, -2.1716560863128296e-06), (-3.761069406798711e-07, 7.379200151754259e-06, -2.1716560863128296e-06), 0.037707107499659574, 0.29744697036823475, 3.4826238414650615e-14]}
