{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8909905727457588, 0.27764447496641365, 0.6836379863144296, 0.08719521038615095, 0.47669785569300366, 0.4286388172545426, 0.35272610555802636, 0.4173665860831947, 0.2861509999700003, 0.2779545711495956, (-0.15944810700343476, -0.2632864784897251, 0.043922807731785606, 0.9499516365143532), (-0.08373790129061862, -0.2777725839353496, 0.013381898353674308, 0.9568181031202055), 0.646541933573824, 0.8685800553101273, (0.3451974219288127,), (-0.05860010975916092,), (-0.059283604265347754, 0.022271838893418033, 0.10057892896165795), (-0.13868761290528644, -0.2729873601254798, -0.11840024721260972), (-0.13868761290528644, -0.2729873601254798, -0.11840024721260972), 0.04926576862393425, 0.3868646121558749, 0.0006903071992037745]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.9124659518016563, 0.29621977953237444, 0.6969901959716722, 0.11148906884832721, 0.4857029374133964, 0.4328686874427728, 0.36170011203677455, 0.4241132266524035, 0.28615099997790805, 0.2766940813081236, (-0.2336545711146684, -0.2708440688774478, 0.06499141127485185, 0.9314699572834245), (-0.11275577913258632, -0.29897830797186314, 0.02492924483482829, 0.9471969712420855), 0.6505172363914314, 0.8766878144361059, (-0.07895643151391846,), (0.056934727273083435,), (-0.09162613970380366, 0.011053155121773637, -0.023877251158231198), (-0.12292965902930748, -0.2536162008687087, -0.01100519037346783), (-0.12292965902930748, -0.2536162008687087, -0.01100519037346783), 0.0507280198698642, 0.3986996310425234, 0.0006899502687687601]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.9094765496991651, 0.2925457570724371, 0.6962724673924245, 0.10346854578290617, 0.4837150358180656, 0.4300582522130179, 0.35995787783892047, 0.4226663638172679, 0.2861509999735449, 0.27647704575009285, (-0.25289455937844374, -0.2823553146870434, 0.06405316502732587, 0.9231262354191989), (-0.12445570866837702, -0.31376736231163677, 0.028430392257171044, 0.9408716018438763), 0.6577875277297155, 0.8796900915993855, (-0.022981438022106334,), (0.027473157546409808,), (-0.1335288663818321, 0.00781949272980651, -0.12726155844159223), (-0.004701038279465912, -0.09105369237640758, -0.042257891087982134), (-0.004701038279465912, -0.09105369237640758, -0.042257891087982134), 0.050421928721415925, 0.39635141823373987, 0.00116903529190965]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8923949620295702, 0.2928297823154927, 0.6754175004112082, 0.11030949903749346, 0.484239595404634, 0.42441134580157136, 0.36035177831950543, 0.4105906541182599, 0.28615099972564045, 0.2780731940758736, (-0.17198131663443592, -0.29874324409613706, 0.020021728756065154, 0.937386531329528), (-0.10066831092036965, -0.31183874800743344, 0.010822357119415097, 0.9445896852267134), 0.6528350352289098, 0.8754772937034107, (-0.14787677878397298,), (-0.5557374416517166,), (-0.16299824099634985, 0.0035430065724343213, -0.18458257501944833), (0.16573455237016183, 0.34262542908909216, 0.06884989020119091), (0.16573455237016183, 0.34262542908909216, 0.06884989020119091), 0.049175700041467825, 0.3867509028912755, 0.0014978552916992676]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7507571982393972, 0.2750802681217132, 0.555469816182253, 0.10562365655257298, 0.4748600895148178, 0.385884297938524, 0.3518682739796798, 0.36518509008605443, 0.28615100002301386, 0.2788328701144675, (-0.06769543575481542, -0.26975151577080736, -0.019717356740144423, 0.9598256695205762), (-0.052564045847615835, -0.2700032523199577, -0.009295923851116482, 0.9611009586925868), 0.6515637661139573, 0.8365013047102172, (0.05361228087251623,), (-1.3593048119144646,), (-0.07053442630413231, 0.012716303768851077, -0.12915939778514438), (0.23437045219014646, 0.5863798074144113, -0.06395417421395634), (0.23437045219014646, 0.5863798074144113, -0.06395417421395634), 0.04373377629054221, 0.34451068326039985, 0.0007773368265157841]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.5303404473788168, 0.24672418459126236, 0.37002961235527965, 0.09310569225802993, 0.4587367765713703, 0.354239218873874, 0.33944498641395804, 0.3180158709474111, 0.2861510000524758, 0.278882909567928, (-0.004237946678080495, -0.21694656175832577, -0.04068845103888043, 0.9751023391871776), (-0.009579556126450972, -0.21636930932432716, -0.033971430360023355, 0.975457825283402), 0.667980298466183, 0.8135948339845394, (0.5229291077277073,), (-1.6344383465731258,), (-0.09634795735569163, 0.010988892239934636, -0.014179272875804465), (0.09295348032251441, 0.6046437482175002, -0.19940724002811175), (0.09295348032251441, 0.6046437482175002, -0.19940724002811175), 0.03704433033285837, 0.2927409052617108, 0.0006719267556378896]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.3832821711203126, 0.2287362088879941, 0.2323247462225773, 0.07011239421812385, 0.44856319491666113, 0.35911459599435774, 0.33156665152677967, 0.29443296242251854, 0.28615099997844445, 0.27887201579154886, (0.011176593431112141, -0.15116341888678445, -0.04986578022714786, 0.9869962051295231), (-0.0007792062987668455, -0.14974202536067877, -0.045188733111173926, 0.987494936679583), 0.6873306455190134, 0.8169819025254602, (-0.044866231488014864,), (-1.541989875130902,), (0.10476500338236594, -0.006528293095377524, 0.10424700057532639), (-0.045760240585607494, 0.6431129966383021, 0.08030098689909884), (-0.045760240585607494, 0.6431129966383021, 0.08030098689909884), 0.031009571967765947, 0.24525083268745543, 0.0009655866945915886]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.3534251842035043, 0.22979306764266977, 0.19412835360324937, 0.0635561132730677, 0.44961800871293106, 0.3900700337611928, 0.33170029129471773, 0.30498027278653417, 0.28615099998981347, 0.27886021398944777, (-0.002512084910598214, -0.11046327054472764, -0.03899353095355008, 0.9930735221713757), (-0.01346459884836423, -0.10917779019126676, -0.02744941597310006, 0.993510618298214), 0.68365127186964, 0.8270302545571019, (-0.0016327287946260422,), (-1.0920141670314196,), (0.18073960720538818, -0.016378055993587017, 0.09452126389998138), (-0.0424111980991233, 0.172876931181559, 0.2554745511389715), (-0.0424111980991233, 0.172876931181559, 0.2554745511389715), 0.02915650225954138, 0.2300213920711898, 0.0012855521388427287]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.34893235031416575, 0.22854954070189656, 0.19417955636239873, 0.06029097771060603, 0.4485633867389039, 0.3964305953427496, 0.3308248414166447, 0.30897525688703964, 0.2861510000084645, 0.27886993001272287, (-0.0136825920506511, -0.1125312838718263, -0.02525443270173943, 0.9932161806496687), (-0.020261218570533496, -0.1115933472877255, -0.013463306357082533, 0.993441281007991), 0.6808746469236973, 0.8286544338500349, (-0.04592969179981424,), (0.306580401079878,), (0.021878196684196785, -0.007243370004344215, 0.06211585377074526), (0.00028344068371849055, -0.17090454401690663, 0.015836058713921092), (0.00028344068371849055, -0.17090454401690663, 0.015836058713921092), 0.029220937114493157, 0.23004948272391007, 0.0004459960299049173]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.3608549981669602, 0.22873141279126946, 0.2071002233065518, 0.0546761183465654, 0.4487371931422616, 0.39095761649152627, 0.3307723804927834, 0.30867070415768855, 0.2861509999945758, 0.27888209075204884, (-0.015900790202512356, -0.13067094510906768, -0.023701852682499178, 0.9910052411946495), (-0.020259277927191198, -0.13001133813247268, -0.015277224908052878, 0.9911768054444535), 0.6835444691604002, 0.8308069375710703, (0.016172313566699344,), (0.5467088597928834,), (-0.025508401813615682, 0.0024071324170445232, 0.022199854324976395), (0.014294034947232222, -0.16082285036331687, -0.07238176676426754), (0.014294034947232222, -0.16082285036331687, -0.07238176676426754), 0.029873587151023274, 0.2352491250114363, 0.00023000055738755992]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.37872963421798755, 0.22861698619788628, 0.22119422823373258, 0.05161047175603781, 0.448713673502002, 0.38478550816116547, 0.33063830692882823, 0.3107767857050928, 0.2861510000243409, 0.2788843928816581, (-0.015542220104584309, -0.13821429129868115, -0.028491210854166244, 0.989868405210547), (-0.018730148844389158, -0.1376703386905032, -0.020566438912879906, 0.9900863657905353), 0.685239002833272, 0.83502398332204, (0.00020230281184543375,), (0.49722896302804104,), (-0.002386199237518835, 0.0022440735866405227, -0.01106280127586486), (0.024600014460555694, -0.02514613421470485, -0.022351914394585472), (0.024600014460555694, -0.02514613421470485, -0.022351914394585472), 0.031053753546162636, 0.24471562335083652, 0.00010853299065896257]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.3923807347066033, 0.22799628753565815, 0.2340651813715392, 0.05169104243900289, 0.4485174165293381, 0.37918140952978796, 0.330392446441044, 0.31024785666946886, 0.2861510000081136, 0.27888179566028704, (-0.01478578746910949, -0.13936790194479715, -0.02981189098227641, 0.989681007637094), (-0.017610720113312193, -0.13883021873400397, -0.020573440057022257, 0.9899453658684888), 0.683721982900793, 0.8309609329587747, (0.0030879831603789526,), (0.38980666911290435,), (0.01853665646104936, -0.0013148112081681354, -0.015516343431863772), (0.009441482756863743, -0.010567695541497647, 0.03240730405276405), (0.009441482756863743, -0.010567695541497647, 0.03240730405276405), 0.03159488456601931, 0.24898520277872266, 0.00015727021361785896]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.3955708796740625, 0.2285821715989521, 0.23743155015905745, 0.056106701783586205, 0.44893996114735724, 0.36707137088619074, 0.330786882102822, 0.3027963232944281, 0.28615100002900484, 0.27888051963471755, (-0.0144601054934991, -0.1426931924725494, -0.026225927985419475, 0.9893115639145973), (-0.01751534008572488, -0.14213758510584076, -0.016540401726034847, 0.9895513861293596), 0.6796837952320773, 0.8196960462591258, (-0.002972357802926933,), (0.3451646802239864,), (0.038511998231478745, -0.00414330375937666, -0.014928732866420982), (-0.01047072265985671, -0.04640429004168635, 0.04328850825006815), (-0.01047072265985671, -0.04640429004168635, 0.04328850825006815), 0.031510502470988064, 0.24818340237891126, 0.0002693185146996483]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.4093711286721412, 0.24170443557488078, 0.2585702513921938, 0.08067134933178632, 0.44648937162382013, 0.35306352426843557, 0.33143050170413396, 0.2980391525303031, 0.28615100002078603, 0.27887649222690924, (-0.018093043081528835, -0.12643626664871785, -0.022751000632601635, 0.9913496267903515), (-0.019573770021044313, -0.12579273697995313, -0.011555920610569575, 0.9915956006607669), 0.6634760402992966, 0.8096068852232952, (2.4161521406038333,), (1.4628693301438376,), (0.013335604361217295, -0.0045196426372180794, 0.021825066813942084), (0.031113251610609214, 0.7150981147286921, 0.0913263496426137), (0.031113251610609214, 0.7150981147286921, 0.0913263496426137), 0.03268552168188883, 0.25739272339355884, 0.0002995015480560793]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.425917488351499, 0.28316233136590013, 0.35940421306233167, 0.11271967808682518, 0.39515703224608084, 0.3577360369030917, 0.3030582749476633, 0.3098978426617097, 0.2861510000009133, 0.27885223205825876, (-0.030128506786754276, -0.00987595726529475, -0.01347857409647183, 0.9987928388310847), (-0.024379718147698584, -0.008575427595421499, 0.0033384313446463603, 0.9990456277420112), 0.6188792743725361, 0.7705991857714798, (3.4125531046935245,), (0.8946569260268722,), (0.04957526948195088, -0.006383822158572406, -0.15945455174105944), (0.06770476121142457, 1.1007233558996572, 0.12950548713756663), (0.06770476121142457, 1.1007233558996572, 0.12950548713756663), 0.0354909634005196, 0.27904142587576275, 0.0011453250085665]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.3800673356658833, 0.3289549519782663, 0.44189816746875704, 0.11949449463753307, 0.33366124333682506, 0.3627621512197343, 0.27086316132380794, 0.32340001385757133, 0.28615099998963717, 0.27884410515510116, (-0.030083670347520974, 0.038736655914587, 0.00013526017671353825, 0.9987820276397994), (-0.021008628930720016, 0.04027604584535615, 0.01736503909355973, 0.9987972356068124), 0.6078482633491239, 0.7202017434642175, (1.3112742706302956,), (0.35289624932483493,), (0.0013325212394515143, 0.00035974242488880933, -0.06684562467735242), (0.0031216707869629184, -0.08824600919061112, 0.14011417434088297), (0.0031216707869629184, -0.08824600919061112, 0.14011417434088297), 0.03884748513137552, 0.30479882541470366, 0.0004472842588532995]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.42731521123019084, 0.3405713983416131, 0.5676544326604519, 0.10776916837448108, 0.31538984957811095, 0.38857651639531754, 0.2653959882790822, 0.3479677236590977, 0.286150999998214, 0.2788598690625925, (-0.0257010907449697, 0.011517486496174786, 0.017063625739626123, 0.9993920695934677), (-0.018967615305949512, 0.012892757127479903, 0.03097476370728423, 0.9992168266509766), 0.6167121854550268, 0.7374633854920498, (0.23599466609929406,), (0.7134036123109088,), (-0.006191758774116433, 0.005097123617724407, -0.0015088792408953623), (-0.03289378157624489, -0.22696087407597731, -0.036974815028393976), (-0.03289378157624489, -0.22696087407597731, -0.036974815028393976), 0.04130614646815297, 0.3237505192911957, 0.00031269782598578283]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4771446752589738, 0.3335907708827612, 0.6283742051030838, 0.10856753985976066, 0.30830373839186387, 0.4049540441817777, 0.260391621131275, 0.3667558986404427, 0.2861509999955942, 0.2788843058574243, (-0.03222105865963642, 0.0012793532282797944, 0.03084657746660665, 0.9989931240548666), (-0.025355246496889302, 0.0024118935982793614, 0.03592256183009477, 0.9990202373411312), 0.6190059829661226, 0.7663666071524772, (-0.07888623497885995,), (-0.009584544241376019,), (0.0366544103413499, -0.001556810182189223, -0.05406790586285607), (-0.010676356846372997, -0.13207382952073352, 0.02215525052968285), (-0.010676356846372997, -0.13207382952073352, 0.02215525052968285), 0.042495935044616566, 0.33315658552902516, 0.0004952336273748489]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4066628267453093, 0.3211175021784156, 0.5486380823170267, 0.10950098346207185, 0.30118402780642134, 0.3627791093383506, 0.2559045596932019, 0.34134421145830574, 0.28615100000011456, 0.2788845087959125, (-0.030106011540725335, -0.013666290541277163, 0.027893183369912034, 0.9990597569564786), (-0.02418487533915153, -0.01261463346440596, 0.03393404585486641, 0.9990456885584588), 0.6191810243317939, 0.744431033704171, (0.26700833429034315,), (0.18468131348075933,), (0.029661178217570583, -0.0026892909573129364, -0.0038443390506838443), (-0.014071287585712059, -0.10055029231699747, -0.020329050879275865), (-0.014071287585712059, -0.10055029231699747, -0.020329050879275865), 0.04246395628460773, 0.33284984046423155, 0.0002523827677778995]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.2216232572654145, 0.29364635763263724, 0.3454918350779498, 0.10750190569283068, 0.2651591104943105, 0.26115968648061394, 0.23401127939687083, 0.2595059217561214, 0.2861510000046527, 0.2788882743753673, (-0.02391143930089478, -0.03055127601514299, 0.01219578875300869, 0.9991151300973591), (-0.018362086674801558, -0.030105448885605113, 0.01568872637431689, 0.99920048980649), 0.6397023979484415, 0.7217503275853994, (0.4543704360559939,), (-0.35946854470042094,), (-0.03247507694019856, 0.002245763464727797, 0.01422821040587937), (0.026764979368061347, -0.2823228399658815, -0.11249086766567963), (0.026764979368061347, -0.2823228399658815, -0.11249086766567963), 0.03644785284172088, 0.28594317883528786, 0.00038593366951454887]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.14554408690514503, 0.272851472394034, 0.2936587600550374, 0.10025309923621208, 0.2258640505121994, 0.2322158424861959, 0.21366878411427734, 0.2246649844087748, 0.2861509999916146, 0.2788863935218997, (-0.013670389542208273, -0.06691415213901486, -0.00604409228361844, 0.997572608123791), (-0.012629868477423633, -0.06662571168564621, 0.001381373022216687, 0.9976264149458676), 0.6711538859905524, 0.726841190348756, (0.5006232848756331,), (0.042137506572654464,), (-0.08014879214990715, 0.008303390641186093, 0.011753335750046551), (-0.015523083118682003, -0.4005606160321242, -0.11812144106000731), (-0.015523083118682003, -0.4005606160321242, -0.11812144106000731), 0.03266842237207827, 0.25687173471131836, 0.0004929943081484759]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.12450737254436159, 0.269188468096924, 0.2913028879389389, 0.08995232993756525, 0.20458039775030643, 0.220650901461123, 0.19915549867091667, 0.21436569095586433, 0.28615100002301996, 0.27888467761203733, (-0.012432482809281222, -0.10140355206360739, -0.019700933636816426, 0.9945354059807675), (-0.01239805808696659, -0.10115064010079859, -0.011305457868998399, 0.9946956080848023), 0.6905605212281809, 0.7374447496766662, (0.09989356201275501,), (0.053684137648177414,), (-0.05225796986309379, 0.0061490468400819485, 0.019189346522471635), (-0.019521723450758702, -0.2604657629245909, -0.08336137209719617), (-0.019521723450758702, -0.2604657629245909, -0.08336137209719617), 0.03121804600555335, 0.24587486037521303, 0.0003457340808936437]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.12312547233201286, 0.27076839406781505, 0.29326267753495416, 0.08384780864268358, 0.20326166226651032, 0.22097464276372006, 0.19726513343478144, 0.21327475798702475, 0.28615100002673793, 0.2788751551599804, (-0.013731625773112712, -0.11627946845858704, -0.028300546024739685, 0.9927162736634769), (-0.01403616075691477, -0.11588883014178883, -0.016305448084824568, 0.9930275936088028), 0.695736836419578, 0.7431102800651831, (0.01731197304124765,), (0.004348773428582265,), (-0.026202633452745226, 0.002065521154946826, 0.00782979790405965), (-0.019274241415673646, -0.05469780810796269, -0.002049413782070238), (-0.019274241415673646, -0.05469780810796269, -0.002049413782070238), 0.03084396992408884, 0.24307361661351504, 0.00018444229591949547]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.12179108219052245, 0.27255189726772044, 0.29512495836474184, 0.08137544988469896, 0.20215757446942534, 0.2203000264062764, 0.1959430846918941, 0.21308694255634703, 0.286150999969146, 0.2788727644011844, (-0.016629506500271042, -0.11585937961765817, -0.02750683154898477, 0.9927434446327651), (-0.016616294291099044, -0.11535541786013177, -0.014756140953479093, 0.9930736750646888), 0.6972548341554081, 0.7437625592663439, (0.0359990293510679,), (0.015029567175788211,), (0.005259090360841755, -0.00116932819245709, 0.002582376386822012), (-0.005022538346759785, 0.05901525364604834, 0.041235166605295255), (-0.005022538346759785, 0.05901525364604834, 0.041235166605295255), 0.030765780818292676, 0.24237965134834763, 6.575022910136062e-05]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.12036154706750844, 0.2741112904564317, 0.29643388002002985, 0.08122655424259112, 0.2005664338801873, 0.21936274848949996, 0.194620055426143, 0.21269938407371802, 0.28615099998848786, 0.27887210483540287, (-0.018553529267578472, -0.10739493415310523, -0.023935912198066202, 0.9937496175400261), (-0.017991567719055676, -0.10681826921251729, -0.011000900325742989, 0.994049479264147), 0.6964167323529992, 0.7410414481954185, (0.04984381462844052,), (0.03970503465833084,), (0.008608214456952661, -0.0006045609963556182, -0.007962986127444581), (0.0024517762584043016, 0.0976705748341185, 0.030443599652219717), (0.0024517762584043016, 0.0976705748341185, 0.030443599652219717), 0.03070573501690275, 0.24175920737952933, 8.015697643106362e-05]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.11980892468094154, 0.2752678076429475, 0.2975652608261477, 0.08135719590040617, 0.19951740680471003, 0.21853961967531108, 0.19398316160047166, 0.21214571182959044, 0.28615100020256706, 0.2788726095058543, (-0.019050385752364212, -0.10220620739835992, -0.02201298772485504, 0.9943371673347804), (-0.018246890970566528, -0.10161653902510223, -0.009240237061388995, 0.994613366080266), 0.6958015204335792, 0.7395131092026089, (0.0026277235107923422,), (0.003624354922397718,), (0.00014823049692492372, -1.1153320261245798e-05, -0.0007367801000572335), (-3.344125822373557e-05, 0.0036894592528526073, 0.000761038020538312), (-3.344125822373557e-05, 0.0036894592528526073, 0.000761038020538312), 0.030668103640938305, 0.2414054187064512, 0.0]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.11980892468094154, 0.2752678076429475, 0.2975652608261477, 0.0813571959004062, 0.19951740680471003, 0.21853961967531108, 0.19398316160047166, 0.21214571182959044, 0.28615100020256706, 0.2788726095058543, (-0.019050385752364212, -0.10220620739835992, -0.02201298772485504, 0.9943371673347804), (-0.018246890970566528, -0.10161653902510223, -0.009240237061388995, 0.994613366080266), 0.6958015204335792, 0.7395131092026089, (1.8352567928478385e-05,), (1.9596576674498213e-05,), (1.8381812510545177e-06, -1.5895661827970307e-07, -4.867037820537511e-06), (2.8326239154790893e-07, 2.7610640606135448e-05, 6.240542511886515e-06), (2.8326239154790893e-07, 2.7610640606135448e-05, 6.240542511886515e-06), 0.030668103640938305, 0.2414054187064512, 0.0]}
