{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7332754849987781, 0.42138118849678513, 0.5010196893180441, 0.3907975363580152, 0.3523596300074016, 0.4700291300913503, 0.30409530500160925, 0.3915474501389519, 0.28615099998174104, 0.2785067125282046, (0.04046281809269171, -0.1718659621705093, -0.07738591428272189, 0.9807759036533532), (0.01569067235359481, -0.1737688995374458, -0.030041479972092867, 0.9839809601465391), 0.2271802773298624, 0.19142094948209976, (-0.06880792876436805,), (-0.02207034450012008,), (0.2783893184489795, 0.02170721623389216, 0.032768671839103466), (-0.08997646384354371, 0.1081912804506108, -0.13732465317025683), (-0.08997646384354371, 0.1081912804506108, -0.13732465317025683), 0.04460289770041822, 0.3479233679462037, 0.00162971522765396]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6949117856460945, 0.4372367537691986, 0.505267153227903, 0.4012355007728752, 0.35345696981566727, 0.4626657752791878, 0.30122025143496134, 0.3839178426641317, 0.2861509999552866, 0.2788090843126329, (0.015143785479040222, -0.1631192378287751, -0.014931090043104918, 0.9863076435305127), (0.0035894624668820884, -0.16354669595935797, 0.006875837215188854, 0.986490533855084), 0.24269919456836833, 0.15390919721944296, (0.03401492378197928,), (0.010117567663457335,), (0.12070401972414227, -0.0009268489101145673, -0.0225218637965775), (-0.03888502362542365, -0.0587471861284525, 0.058340175767914816), (-0.03888502362542365, -0.0587471861284525, 0.058340175767914816), 0.04416805622620935, 0.3442251673971774, 0.0008410391632571429]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6667070969745973, 0.42203817232848007, 0.4940254272927146, 0.4069373663726046, 0.3396199719681693, 0.4530618802498577, 0.2890956410119096, 0.3769792687763546, 0.28615100002010135, 0.27887544651031804, (0.0033385772710419676, -0.1693035212303009, -0.0002618329403514957, 0.9855561653081918), (-0.0003411219318507545, -0.16932022343152256, 0.010965073679401784, 0.9854980657937471), 0.2384508565206674, 0.14530963536316308, (0.1196992183621495,), (0.12276572529237555,), (-0.014012062542547032, -0.00028380865363713897, -0.01912783438701802), (-0.011631071031938164, -0.031545228581155514, 0.02526824453175842), (-0.011631071031938164, -0.031545228581155514, 0.02526824453175842), 0.04266736990209674, 0.33215785641707085, 0.00017709036358755397]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.627598645055415, 0.41124407087830656, 0.48748935779201363, 0.40021099497142126, 0.3192746991695398, 0.4459083441779536, 0.27430416358303356, 0.3728732744247404, 0.28615100002325383, 0.2788850333323417, (0.0008691715534699559, -0.18116927549168163, -0.013992115637060716, 0.9832853550702725), (8.315606691284873e-05, -0.18121974221577958, -0.009482058397759837, 0.9832621427325589), 0.22228991113660673, 0.14293573653978153, (0.4976504272830778,), (0.04854586003617558,), (-0.3546444951252833, -0.042282209144743496, -0.11883639586969118), (-0.08397443491674036, -0.27207534001081346, -0.5413076524717296), (-0.08397443491674036, -0.27207534001081346, -0.5413076524717296), 0.04193816260864092, 0.3270339394290943, 0.002272946560389557]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6339908515793613, 0.4183565160479995, 0.49461060588962447, 0.37051303370210464, 0.2982095419011902, 0.4400865916901199, 0.2654769724651516, 0.383633068375755, 0.2861510001795416, 0.27885847472180364, (0.0014064418923480603, -0.2636030272150387, -0.10066430091845736, 0.9572957975085271), (-0.003866842977153781, -0.2618926218725866, -0.1015536115457449, 0.958151934029051), 0.18428964148590582, 0.18346109988620563, (0.5590010893591297,), (1.1576385175848654,), (-0.7079756256629354, 0.045727266522070945, 0.03132316032348532), (-0.2680554752175129, -1.2297187278235617, -0.6071409044759523), (-0.2680554752175129, -1.2297187278235617, -0.6071409044759523), 0.045446564527949, 0.351604536939923, 0.00451406458901832]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5296864717100113, 0.3364429865365349, 0.4750333812700324, 0.4291123737206718, 0.22458353772453474, 0.4141568029761684, 0.21375237160464214, 0.37421739141514215, 0.2861509997569687, 0.2774746646478615, (0.07255759991630001, -0.305245049469515, -0.1881610276616514, 0.9292358228254136), (-0.006215911712493836, -0.2881002068724907, -0.13112482506677253, 0.9474128803623826), 0.07505058013653498, 0.2581401832755985, (-1.909265620745317,), (1.2566306772696216,), (0.15390521421510356, -0.1480425594403651, 0.905793221843179), (0.3065163034290949, 1.6222181602006445, 0.2642494300898371), (0.3065163034290949, 1.6222181602006445, 0.2642494300898371), 0.04228314419116837, 0.3201605870428945, 0.0057859748671280145]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6154501532224769, 0.32724089153956926, 0.48327512699592223, 0.4261483486157734, 0.319685031026225, 0.38843457802321435, 0.2931823280989961, 0.3473246131474455, 0.2861509999652405, 0.27333374750216, (0.11857301101506172, -0.05525313910236805, -0.33936212916458786, 0.9283189886612176), (0.03957379609941065, -0.046880941142659616, -0.15908330750248595, 0.9832789700359075), 0.15402923448436165, 0.23201444451873962, (0.45648419886290253,), (-0.8881254356757388,), (-1.4473958869279062, -0.09406493651153329, -0.6368132742987995), (0.31283764464098024, 1.9159172806167217, -0.3168284409838697), (0.31283764464098024, 1.9159172806167217, -0.3168284409838697), 0.04409282335587561, 0.32900732395462656, 0.025847854175965176]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5860000734209226, 0.3324195317105129, 0.3769236086294799, 0.5082515302105576, 0.34011201084716164, 0.3669909583199657, 0.3057443283902509, 0.3216031671660771, 0.28615100005665817, 0.2715330518278853, (0.12026299074341786, -0.08053895734160486, -0.4223373596807987, 0.890876680388147), (0.03766277600932497, -0.06458090106867469, -0.2181729326009286, 0.9704070208610698), 0.13651345242657523, 0.17132156879241575, (-0.22410424585466496,), (-1.758326625374184,), (0.578095643582139, 0.17828215246617674, -0.8326868127936106), (-0.3990514173626131, -1.993980094904425, -0.5238671219889918), (-0.3990514173626131, -1.993980094904425, -0.5238671219889918), 0.039522151377034145, 0.2966533448525259, 0.01136672000023545]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6820704917162372, 0.3268679685753458, 0.5544851353930962, 0.4837085522048177, 0.24678356655526895, 0.4965098015641789, 0.250913288564158, 0.4235193008845733, 0.2861509996441563, 0.2752525207148348, (0.13532595061594885, -0.26650039200580417, -0.3810151115701344, 0.8723776735116967), (0.03365649753623166, -0.22817959537557578, -0.28464286315389326, 0.9299574018698656), 0.11610689402491983, 0.277742595438356, (-0.6243448730016052,), (1.6176326757880084,), (0.23326067614746432, 0.009836237542382786, 0.5908234273561201), (0.23052728570437245, 0.09184410057606805, -0.24840335568679434), (0.23052728570437245, 0.09184410057606805, -0.24840335568679434), 0.046350439140638106, 0.3493146231600089, 0.008069091037476233]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7104340181823644, 0.4046472299728601, 0.5025671309429406, 0.4165126225090911, 0.3671027871966013, 0.4138127676072017, 0.32443576736735746, 0.3627924668558003, 0.2861509998086647, 0.2722666536091543, (0.17741013279949516, -0.14002295095972217, -0.43790538427366443, 0.8675984463472232), (0.0684243540846819, -0.11486076516196055, -0.27443257171496854, 0.9519054953293498), 0.08996642382401217, 0.3417997418148585, (1.7296148290582856,), (0.660522763256999,), (-1.016744500582343, -0.06227912882564625, 1.6779274570860392), (0.16525290209287286, 0.7203431109981773, 0.07320392344339803), (0.16525290209287286, 0.7203431109981773, 0.07320392344339803), 0.045557951157862694, 0.3405853610644681, 0.025423529436816927]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5876953121351783, 0.37532095116868486, 0.4497781268409467, 0.442141093290395, 0.2835188178559609, 0.38755436515920955, 0.27411982522502015, 0.3506691926906594, 0.2861510000270734, 0.2746634565542061, (0.13629292411823524, -0.22158957810819413, -0.3680135465802189, 0.8888004516590342), (0.03216990398750952, -0.18419501869745583, -0.2544305472007602, 0.9477263237452879), 0.12226672521831256, 0.4160590941387986, (-0.18953973479108538,), (-0.2874877811550734,), (0.23113509528989568, 0.020978316335727443, -0.18848883393274737), (-0.5212347598195818, -1.249668917177015, -0.040795627775505126), (-0.5212347598195818, -1.249668917177015, -0.040795627775505126), 0.04472738296366969, 0.3421876997263384, 0.012156135665022091]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5562570326825896, 0.29838805341849217, 0.48976926425292233, 0.4511014226283883, 0.2547812487907533, 0.434337297186756, 0.2329418315668257, 0.3735119691745529, 0.2861509999597665, 0.27775302157902343, (0.047293111622091294, -0.22266365018084583, -0.2480577176839533, 0.9397348366897398), (0.0005792931299649114, -0.2107158492123336, -0.1778377048234775, 0.9601666266520685), 0.14250968227102662, 0.41334300825662645, (-1.5492480897116572,), (-1.0306413431026444,), (0.7477501544763164, 0.10454563510224338, 0.31445391062416234), (0.2487036355911155, -0.13563774946915913, 0.7172750666030325), (0.2487036355911155, -0.13563774946915913, 0.7172750666030325), 0.0402536700829889, 0.31236398400500137, 0.007574617837263161]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6020520487796492, 0.34862237643278626, 0.42261174600071066, 0.5464772309846444, 0.3426543401748753, 0.3823107141617926, 0.29421438492757007, 0.3271371287720976, 0.2861509998883532, 0.2788746606132822, (0.015171937546412035, -0.17649358137882962, -0.1400847928704923, 0.973783075679016), (0.018075488002271836, -0.17902479964682305, -0.13233191594482419, 0.9743662862450218), 0.07819877310617354, 0.3652328588199905, (0.20119567582845035,), (0.22769151122274864,), (-0.05214514924886056, -0.11250236656143965, -0.011526697046436407), (0.13992165294043069, 0.8261145582241433, 0.1469816337125559), (0.13992165294043069, 0.8261145582241433, 0.1469816337125559), 0.039045889893811164, 0.3027410935422568, 0.0024271654930500984]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.49220722852260884, 0.2862577856752849, 0.4124791387388175, 0.53779503423926, 0.2789146762065055, 0.37904759545933037, 0.24770027492050012, 0.3233798701291031, 0.28615100001819155, 0.2788224521285206, (0.039649494613944423, -0.165933490999782, -0.1286099286696999, 0.9767767416170703), (0.029456943306933533, -0.16668767777320126, -0.10838133038695077, 0.9794462024437661), 0.11481793200222604, 0.36073690687074605, (0.2146513805209835,), (-0.07449940693145424,), (-0.09646148974580021, 0.018657984238321847, -0.08335732126014586), (0.020935128724648203, -0.47574003639467793, 0.25290210334955165), (0.020935128724648203, -0.47574003639467793, 0.25290210334955165), 0.03649681609912092, 0.28345353884453167, 0.0011624552639414936]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.49742958794827097, 0.3335506147111627, 0.42657008005991126, 0.5323049816927288, 0.30366019326339966, 0.3765827459509364, 0.2668006985872871, 0.3223818072175163, 0.2861510000056759, 0.2787862651605929, (0.039250385758985464, -0.20655908660112052, -0.104629546977357, 0.9719450618856276), (0.024994685224605843, -0.2075955826724276, -0.07984737862596326, 0.9745576987717709), 0.09574336578635773, 0.3483264864775206, (0.19952827806129758,), (-0.010550678216292837,), (0.007406609659582861, -0.012611258267601493, -0.01645861370535061), (-0.031044167607749886, -0.09725768772951886, 0.2057510076192689), (-0.031044167607749886, -0.09725768772951886, 0.2057510076192689), 0.03879612198921276, 0.30091566895327626, 0.00033025864117448183]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3795885514126272, 0.38827031109393156, 0.4774508511617164, 0.5353763851139892, 0.2656963702387241, 0.3529844189435523, 0.2636876252022917, 0.31266595456444857, 0.2861510000506359, 0.27886135495510034, (0.01131587602234769, -0.20511628502106494, -0.04174141960486529, 0.9774482297473275), (0.012285895155403188, -0.2056484742312296, -0.03611557523683911, 0.9778124522087683), 0.09832725395591495, 0.27851256918313444, (1.9201070358621117,), (0.5143147187694229,), (-0.07675171253187026, -1.6296503973597163e-05, 0.058440566711707644), (0.016805378534083766, -0.14007398551859981, 0.04615803333310683), (0.016805378534083766, -0.14007398551859981, 0.04615803333310683), 0.042812325051367436, 0.3318120402893436, 0.0007411637489698172]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.16478581848611024, 0.3102749044659497, 0.4304777465903515, 0.5359459539389838, 0.1434624665032796, 0.21447559339495778, 0.23754144959680398, 0.23456476809027293, 0.2861509999968188, 0.2691708678050581, (-0.1434000839497983, -0.1889407484983325, 0.1433649655764067, 0.9471481946186764), (-0.003929442839077136, -0.20777088541246488, -0.028399952675732438, 0.9776985804403502), 0.16466782449694584, 0.19546190031783742, (0.057581857413743706,), (0.976766173117251,), (-0.05847330675289012, -0.0067172207831070665, -0.0002046833266335507), (-0.028091443090482265, 0.18050785265574548, -0.4506810756645811), (-0.028091443090482265, 0.18050785265574548, -0.4506810756645811), 0.03931715245247745, 0.31024904477430926, 0.0008936980148273397]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.11309909273470226, 0.3061032169016492, 0.401034741560447, 0.5330645069109063, 0.14524465543578746, 0.16461006227096572, 0.24392563424732935, 0.2057383486370234, 0.2861509999844073, 0.2539025970752088, (-0.26857417485267104, -0.11541001212301367, 0.3453565064922561, 0.891533630780533), (-0.0265233154333908, -0.1645044366300459, -0.0044083851367884746, 0.9859025671711528), 0.15916630081362393, 0.17993534254600443, (-0.07120588741234757,), (-0.20440515944744791,), (0.1318335804205399, 0.009736749233942323, 0.029241764388192985), (-0.012220288722009264, 0.30040471260881485, 0.025703508035377687), (-0.012220288722009264, 0.30040471260881485, 0.025703508035377687), 0.03508433100522904, 0.28707453691666535, 0.0020655557071026704]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.0998452286362588, 0.3109096495982302, 0.3862874228525531, 0.5330184012431933, 0.15506128926432244, 0.15275956184549772, 0.24355825657532992, 0.2014107820401367, 0.2861509999963222, 0.25641280070260974, (-0.25711803816171014, -0.09669549229904766, 0.33995608778747083, 0.8993295578694683), (-0.038964278421928115, -0.154527207665557, 0.000802474786255801, 0.9872083431372131), 0.13645324765657324, 0.1612106786313306, (-0.059864186393521875,), (0.11611704475917758,), (0.09965307983039874, 0.003853964876258252, -0.05652958884418706), (-0.0005923672960412342, -0.033731724800842994, -0.10339563642183847), (-0.0005923672960412342, -0.033731724800842994, -0.10339563642183847), 0.035271040117416746, 0.2868034051452444, 0.0008639236111407782]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.10311528349110942, 0.3141478269065309, 0.3921939632811683, 0.5331090598932886, 0.15594061711652998, 0.1583387136932041, 0.24622182641066903, 0.2075325199236748, 0.28615099993523435, 0.25483750447871156, (-0.26447846085183974, -0.10478011181393355, 0.34543571870367035, 0.8942422611413332), (-0.0335780351972936, -0.16034966743208173, -0.0024063706569834283, 0.9864739410492667), 0.12262350158102431, 0.147816585120174, (-0.010504158879207671,), (-0.023018160806547852,), (0.15970295072433355, 0.0016831682034150544, -0.021829581918728594), (0.0203265189182917, -0.11418308435472332, 0.010603628852543175), (0.0203265189182917, -0.11418308435472332, 0.010603628852543175), 0.03564547878034403, 0.2908697876991798, 0.0010895723305255627]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.1006768396242241, 0.3151026887686219, 0.3979866800764791, 0.5333600408588832, 0.15083135008428558, 0.1647047440877033, 0.23191400579412608, 0.2103297957193262, 0.28615100007975053, 0.25334044498886665, (-0.28196066688666704, -0.12356138218263756, 0.34158931830711375, 0.8879760769163877), (-0.025876003782435313, -0.17381461522769087, -0.0045287428437802936, 0.9844163707672396), 0.1173408036122846, 0.13495943009460315, (-0.1714988118097213,), (-0.03400868929319721,), (0.18089045539370183, -0.0029886762995699483, 0.008690373533171916), (0.008549126806676797, -0.12733037795783012, -0.1699078410330176), (0.008549126806676797, -0.12733037795783012, -0.1699078410330176), 0.03435400396961367, 0.2812907359613145, 0.0012382652955049182]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.06445864054253984, 0.3060520283002621, 0.36450072863212346, 0.5312684298814857, 0.13029200869304222, 0.14164976908285315, 0.17619609591709737, 0.18551723026844122, 0.28615099995971466, 0.2552475768254775, (-0.26827926068362457, -0.1266259549802961, 0.285153410024744, 0.9097977876245085), (-0.016944189849872733, -0.18209620430360904, -0.046606482867178306, 0.9816438391858243), 0.12718599355442783, 0.12681463074859625, (-0.23335469482227056,), (0.3652679379677584,), (-0.02208234117608508, 0.010444732006538199, 0.039783003692017545), (0.014688134719305352, 0.04834578213814975, 0.011888140855836508), (0.014688134719305352, 0.04834578213814975, 0.011888140855836508), 0.02936176142078868, 0.23997581932173104, 0.0006912894558895836]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.04349483462137362, 0.24589679431044395, 0.28319563089019706, 0.5317551387280715, 0.08327150355439047, 0.0652355253683875, 0.16887353893420606, 0.14580331460720702, 0.2861509999498479, 0.27421100028940243, (-0.0794406553027685, -0.1601146983053517, -0.07022725400664422, 0.9657927948064128), (-0.003793629906919545, -0.18510302779423168, -0.1420561416612869, 0.9721658959994346), 0.153509243376667, 0.15451791422727187, (0.018877537814447492,), (0.30290984353541356,), (-0.259506201123716, 0.013607383379389016, 0.021824858929126955), (-0.0400626934099457, 0.18634517652082025, 0.2811188763898572), (-0.0400626934099457, 0.18634517652082025, 0.2811188763898572), 0.03097406750743035, 0.24299771418484845, 0.001909178832150276]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.050219844769307284, 0.24359092360838494, 0.28136890717609325, 0.5312638622647801, 0.08994685786488561, 0.05060356375165784, 0.17292614181482044, 0.1317234208485652, 0.2861509999870927, 0.270608267343308, (0.08073479188245307, -0.18085222114039057, -0.32880761738839265, 0.9185967838547124), (-0.009925607757319982, -0.16793386656703818, -0.12502633826586806, 0.9776845123756274), 0.160986466004426, 0.16661506127967987, (-0.008641200924399996,), (-0.026961531414947573,), (0.04159558326950365, -0.007614175075571107, 0.02245579946819192), (0.06788056654726543, 0.1639126929423659, 0.22710283627710318), (0.06788056654726543, 0.1639126929423659, 0.22710283627710318), 0.029645097379712746, 0.23339872999224595, 0.0011262904402868092]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.057536489929122865, 0.24484806235210557, 0.2853605332298282, 0.5309595209725853, 0.09792585381794729, 0.05391078783359686, 0.178124619821872, 0.132886915152169, 0.28615100008506233, 0.2698164262465992, (0.09533642521155518, -0.15762122161619643, -0.34048556219446696, 0.9199867084181069), (0.0011893451528889988, -0.15311964531075825, -0.10822276012095595, 0.9821996717454201), 0.15643987056644282, 0.16699668576729593, (0.07169643145412942,), (-0.03271011897026575,), (0.0408237468351045, -0.0026612916483687308, -0.024666403158273613), (0.13076233111597732, 0.17480899871858738, 0.03181581208397785), (0.13076233111597732, 0.17480899871858738, 0.03181581208397785), 0.03011093679778639, 0.23726466276498323, 0.00036977126881414946]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.14652590445467303, 0.25412555422316124, 0.28035943755710574, 0.5306349878867047, 0.2183092339412886, 0.1782795360573739, 0.2321835586893856, 0.1942727126882832, 0.28615099999060106, 0.27498038898652055, (0.05258674580673682, -0.11154447293744085, -0.23555276969193, 0.9632600683995328), (0.010739015534289223, -0.11677505966326752, -0.07197403721879077, 0.9903118267772354), 0.1355869683878298, 0.18060745290737468, (-5.842050613573775,), (-7.030450868696892,), (0.19320157998583648, -0.0456427456049534, -0.21248126051171481), (0.12606044220853158, 0.5513294697210906, -0.14318303141045216), (0.12606044220853158, 0.5513294697210906, -0.14318303141045216), 0.0333381436570138, 0.26021941689031997, 0.002378236511871107]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.7864192599642483, 0.40024092043089454, 0.46702856304141227, 0.5445956930187028, 0.521706293491543, 0.5559549620218542, 0.40398912679947485, 0.4348744612459475, 0.2861510000062108, 0.2782933864384112, (0.032665886562754584, -0.04244105617628846, -0.11122768176909763, 0.9917873753019829), (0.01039350054516103, -0.04203190969497373, -0.05219965896886495, 0.9974622121901053), 0.08910128288887094, 0.42133279058455475, (-5.1228176713686935,), (-2.93519923875988,), (0.503641522212296, 0.04155720081288372, -0.24999215141226455), (-0.2965637923699769, 0.17186309496354546, -0.15333209972874076), (-0.2965637923699769, 0.17186309496354546, -0.15333209972874076), 0.04368289021076616, 0.3395611745607429, 0.0042270731645503165]}
