{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7765058787910314, 0.5510824792152869, 0.31159300624678604, 0.38912948014371473, 0.5409104930959375, 0.4833315091768935, 0.43162898385482396, 0.3705763367840201, 0.28615100000097365, 0.27884628074800305, (-0.030975913807202472, -0.08147491834373284, -0.07537172608752866, 0.9932309719816692), (-0.02031123079219279, -0.08291519644178859, -0.05960404241717882, 0.9944612251849977), 0.6153620169757782, 0.30416411093896745, (-1.1282402107691267,), (1.9856929307990638,), (-0.10623555220811666, -0.02003910141395508, 0.1784526129007473), (0.04866218338062281, -0.5050506057774329, 0.09395434787231574), (0.04866218338062281, -0.5050506057774329, 0.09395434787231574), 0.044024768034281105, 0.3460776428988633, 0.001515739272932303]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8658799289848326, 0.525994955004934, 0.5302282727747252, 0.3988117157088072, 0.569110141677799, 0.49342979441177814, 0.44921026649417634, 0.42759536933353737, 0.2861510000331251, 0.278831985859797, (-0.038542449033486734, -0.1425354791747965, -0.03964270386295032, 0.9879082404287053), (-0.02287429262102786, -0.14338469304616117, -0.027136417757773652, 0.9888204905297744), 0.5941975122326183, 0.3999610937421672, (-0.8554692385107058,), (4.975117388907439,), (0.15457976569422865, 0.0006029364009029647, 0.06189691789893808), (0.09041932653923242, -0.16915378311208748, -0.12269347512159232), (0.09041932653923242, -0.16915378311208748, -0.12269347512159232), 0.05797966939815568, 0.45552353730645684, 0.0011616092408071065]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0231582842617093, 0.44186281514019393, 0.7221643993981383, 0.427371742405637, 0.5481267394931967, 0.5064162205017582, 0.42521699201435115, 0.45803477098046336, 0.2861510000058842, 0.27853052129606054, (-0.05092841930609922, -0.0013174818025576092, -0.03360402170063097, 0.9949554996733323), (-0.015216967317967591, -0.008949533578619351, -0.06552094576342188, 0.994437849030455), 0.571267378818657, 0.5756397537686363, (-1.1036987620180463,), (-1.2551904749717246,), (-0.15217592191805832, -0.20434661774391555, -0.4803407900650353), (-0.18379027550076266, 2.22829817412022, -0.9421484477691029), (-0.18379027550076266, 2.22829817412022, -0.9421484477691029), 0.06004279273758022, 0.46968389324811993, 0.003579576919329186]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7178922921231877, 0.36536466004449086, 0.40837011888841007, 0.43154728235817974, 0.5155498941767368, 0.49804881354698716, 0.39733053940616175, 0.38279487855549116, 0.2861509999479519, 0.27867056898882214, (0.05310698487783485, 0.15829812053456332, -0.15359003557161519, 0.9719638476188396), (0.027408618145033117, 0.1722773288568723, -0.16290416465932042, 0.9696484926940784), 0.5481895566401602, 0.3420487252973255, (-0.42058715175662453,), (-4.285133601353633,), (-0.3167103848953898, -0.18405601533011157, -0.24746992545041613), (-0.2527774649813531, 1.607568822803717, 0.09892948875676602), (-0.2527774649813531, 1.607568822803717, 0.09892948875676602), 0.039622841817591875, 0.30104519269074037, 0.005903979774386724]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.593839704168404, 0.39472245254292054, 0.2564579874166645, 0.4193455229581195, 0.5223351090189602, 0.3619970154015475, 0.4012877378593409, 0.2705075837085603, 0.2861510001563619, 0.2787230824093577, (0.03793769042376391, 0.22249860856378803, -0.19852026740823145, 0.9535580003463447), (0.030846928504392492, 0.2301847759605357, -0.16521027925002205, 0.9584462222190387), 0.6115296509578965, 0.4448306472261464, (0.1175777125348806,), (0.8877603723346376,), (-1.2344280725357324, 0.4829748281630772, 0.8795179369404953), (-0.017454046477037872, -0.3165199349207909, -0.1941624934304987), (-0.017454046477037872, -0.3165199349207909, -0.1941624934304987), 0.0321789656373548, 0.24904521792886739, 0.011188532881176464]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6120531179377809, 0.34472378650740565, 0.29295659964803866, 0.3508851298536692, 0.500195286599597, 0.4341851255461562, 0.37998464404291765, 0.32172809769767713, 0.28615099998594096, 0.2788118315676237, (-0.002929801989706166, 0.1933744364247496, -0.17696951642662298, 0.9648137101567674), (0.000724999057107611, 0.19543209091750877, -0.1528280791737068, 0.9685289192129807), 0.6027639707534915, 0.3688696162838195, (0.011851338369859743,), (-2.735617164901266,), (-0.180032418896174, -0.07023727621035578, -0.10439929935527394), (-0.20802017894690225, -0.472693955673244, 0.2804547330496357), (-0.20802017894690225, -0.472693955673244, 0.2804547330496357), 0.031507931204252985, 0.246222428589655, 0.0022789923886706483]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7184013590669138, 0.3564594347786046, 0.3827817260589057, 0.3449095358503994, 0.5015222089355044, 0.5264881983187056, 0.38498457932649804, 0.404356370288034, 0.28615099996057586, 0.27883890164957886, (-0.01460643864486702, 0.16063005149766818, -0.13749911445891852, 0.9771261601350979), (-0.012072723770828067, 0.16251330306643857, -0.1175432337914458, 0.9794752252833684), 0.5645730785775434, 0.3959112230129056, (2.2558341441241607,), (-0.013340837450406956,), (-0.1969765598422484, -0.0347418484559788, -0.3669033658055848), (-0.01333778744093373, -0.5087190589718847, 0.1751359751328023), (-0.01333778744093373, -0.5087190589718847, 0.1751359751328023), 0.03952026015049363, 0.31098264368699513, 0.0029543356227637076]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8565147944211365, 0.4019042658114977, 0.4642100230371967, 0.342513363823396, 0.5016477760240944, 0.568127287622494, 0.39592485040457004, 0.44593321249075263, 0.2861509999804514, 0.27887173232198104, (-0.0209242150631575, 0.07949568054748864, -0.10365801630411899, 0.9907139910331898), (-0.021262885011171552, 0.08093145985647283, -0.09075954488983448, 0.991861801132862), 0.5896537253534546, 0.48216616674320595, (0.34208701121693974,), (-0.012325817427796103,), (-0.20653192219483932, 0.007477836217248583, -0.3520842165469391), (0.03921998810773488, -1.0507120683847875, 0.15831856813616013), (0.03921998810773488, -1.0507120683847875, 0.15831856813616013), 0.04747866593124873, 0.3735296944820891, 0.0027680896583448526]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8378867561271565, 0.3874380798135279, 0.46157379964771156, 0.34047208534023204, 0.488032684447963, 0.5603923240443439, 0.4012085708110692, 0.45086557947744865, 0.2861509999798051, 0.27888432079571807, (-0.024865868015829018, -0.04054808768098308, -0.08218623770600929, 0.9947586412685175), (-0.026934937684174324, -0.03951157101608425, -0.0739611487822931, 0.9953854089965252), 0.6018205052989569, 0.5423172865926369, (1.347918051136738,), (2.4374771282387675,), (-0.5607167389150755, -0.00410805919521838, -0.29065906435906075), (0.13072623617416373, -1.311779916092839, 0.0011927044120655429), (0.13072623617416373, -1.311779916092839, 0.0011927044120655429), 0.053690755886130655, 0.4224563269212256, 0.004196051086214538]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7428034213806531, 0.331268471841138, 0.42301564213194603, 0.3173961553632116, 0.4372701317806959, 0.5165941232622443, 0.38706559868014623, 0.43602593053863414, 0.2861510000038336, 0.27887946961712284, (-0.03868976879800314, -0.17159098807778003, -0.07862414320447202, 0.9807013020364429), (-0.030920111661829362, -0.17338530982560404, -0.07420873919901155, 0.9809755428595683), 0.6169970247757245, 0.6388606534728971, (2.044944598267007,), (2.5794336564133746,), (-0.9118796628962048, 0.10711915715566134, -0.014207738524182863), (0.19465182702097708, -1.2600417786655418, -0.03399059067866734), (0.19465182702097708, -1.2600417786655418, -0.03399059067866734), 0.0597488776312641, 0.47005005841752273, 0.006312412547149432]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6407380324702111, 0.30062945346603687, 0.3489361850794902, 0.33737704322667805, 0.37518812046997707, 0.4298222210377545, 0.3761787851251972, 0.40364869980658175, 0.2861510000867206, 0.278831847729978, (-0.05231151881769302, -0.27256736841408685, -0.05854151743837599, 0.9582912902596713), (-0.03516257923234194, -0.2749766175298258, -0.0454859656434722, 0.9590851718539242), 0.6572437554372337, 0.7466737010397743, (1.4937991392435899,), (1.7959001381232167,), (-0.7655269528965861, -0.03370541828393695, 0.6150606262177808), (0.09719019482872425, -1.1236258531679042, 0.4307168379434766), (0.09719019482872425, -1.1236258531679042, 0.4307168379434766), 0.06720775624958718, 0.5278765524896474, 0.006568218803543766]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5520258942109125, 0.27683798969473894, 0.28060653879072217, 0.37114892292053064, 0.35796571148309014, 0.3876025810140058, 0.3661575217821994, 0.37439891406195686, 0.28615099961876755, 0.2788657608357796, (-0.05431512086904786, -0.39999662452292617, -0.021268737505066804, 0.9137949731803803), (-0.04469543859779707, -0.4002469996905017, -0.010962546751461263, 0.9144139848496702), 0.6562977924016308, 0.8184980986313165, (-0.6858591325506597,), (-0.6640621836705207,), (-0.9053747810891012, -0.081810664131522, 0.7382989320497972), (-0.11522633720163622, -1.2421291025352987, 0.20260954002843387), (-0.11522633720163622, -1.2421291025352987, 0.20260954002843387), 0.0652529624390238, 0.512204680554916, 0.008062126334158638]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5275045031265502, 0.2835984720090943, 0.24527678756034083, 0.43558051617692245, 0.3825372626178097, 0.3760077565205508, 0.37465188144965733, 0.35975545915462676, 0.2861510000048661, 0.2788826436936719, (-0.04637279229256143, -0.49130900582120174, 0.0019102630625081908, 0.8694178089206275), (-0.03928593193477951, -0.49128889768000733, 0.007858231605747518, 0.8697545176599685), 0.6667598281630401, 0.8636930125707408, (-0.5048952857330791,), (0.0270151581160733,), (-0.5032380665166879, -0.07799618996139393, 0.3880897042311895), (0.013621127711330453, -0.7892353743344913, 0.03418461479008013), (0.013621127711330453, -0.7892353743344913, 0.03418461479008013), 0.06321974675801456, 0.49285692502823875, 0.0043952575938236505]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5217843137735646, 0.29591358066819706, 0.22716639090798602, 0.45322230738681185, 0.39551752333985807, 0.3639156866321242, 0.38144581425232427, 0.35110293330255077, 0.28615100004657484, 0.2788875123590426, (-0.02342199479490469, -0.5218853927211522, 0.02544805475995268, 0.8522048028707955), (-0.023983572630021616, -0.5221602341183383, 0.02280044585757169, 0.8521660063619046), 0.6812180825405308, 0.8848505681240579, (-0.09281841380565585,), (0.08058206582131874,), (-0.14100500031991056, -0.032024649814152, 0.11033214932829855), (0.12546599845398573, 0.12383109324212128, 0.02764200738528055), (0.12546599845398573, 0.12383109324212128, 0.02764200738528055), 0.06294899033336868, 0.4895845061565741, 0.0014328954605694728]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5201632229494594, 0.3057487322361504, 0.21559565691227423, 0.4371984742750882, 0.40226395370694895, 0.3558298822804707, 0.38619262829614803, 0.34531500186819575, 0.2861510000167606, 0.2788669230374916, (0.004717736148645459, -0.47298879105406755, 0.03738689314062504, 0.8798103491698465), (-0.005417054600975533, -0.47410645700172177, 0.027724560311910503, 0.8795802826358059), 0.6893898468061767, 0.8740799239383749, (-0.020956664543972034,), (0.035519733083893376,), (0.12174407069038848, 0.01900417564245736, -0.10773568255148042), (0.11953357678767174, 0.9529886570967624, 0.03460224747665983), (0.11953357678767174, 0.9529886570967624, 0.03460224747665983), 0.06279169214979984, 0.4893363382513279, 0.0010011745413048064]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.519641453863318, 0.3039821122730936, 0.2165131264792155, 0.39567874764107125, 0.40179142818481883, 0.35650501383894695, 0.3853240128185929, 0.3459317939093794, 0.286151000124986, 0.2788774653074553, (0.014735765655188441, -0.3713357254341648, 0.02428434239380849, 0.9273519738135885), (0.003947980853895962, -0.37202826708500514, 0.023060892497682808, 0.9272076281078571), 0.6994394539047873, 0.8498363159227222, (-0.0416446138150025,), (-0.015041886901649055,), (0.13695300440851804, 0.007523079600133074, -0.15300037287060386), (0.0944974737413413, 1.24552228842216, -0.04238862721906411), (0.0944974737413413, 1.24552228842216, -0.04238862721906411), 0.06257557919693554, 0.48952252080616115, 0.0014030467640722606]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5184261827047336, 0.3018413640475586, 0.21753394750512076, 0.3577974882189738, 0.40184750305132844, 0.3572065080777324, 0.3840550582135024, 0.346468166270872, 0.28615099994438675, 0.27889294573604256, (0.014038240066936821, -0.2575769355859256, 0.019408606999494576, 0.9654723903018303), (0.011582892463612085, -0.2577255297226361, 0.018379403452592924, 0.965483244726642), 0.7146980209471849, 0.8212788188734226, (-0.06617300643337404,), (0.011779771495188674,), (0.118287324618797, -0.009367473409455861, -0.14228574461564414), (0.07939835636083457, 1.0568065230972834, -0.04101039398775961), (0.07939835636083457, 1.0568065230972834, -0.04101039398775961), 0.06231893753655083, 0.4889762368798257, 0.001234585973205046]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5202920208118265, 0.3025950586864161, 0.21858449654113582, 0.3415661439371, 0.40392277802915827, 0.35725577459187613, 0.384299687501464, 0.3468697052271687, 0.2861509999499159, 0.2788932306254824, (0.02070577695653464, -0.1757598707498756, 0.018805399102267875, 0.9838790218551343), (0.01837796061600289, -0.17589479643304673, 0.018246691545189313, 0.9839115942181159), 0.7264973681760559, 0.7956599420547754, (-0.05195009157889514,), (0.012021108429822165,), (0.0986680434639782, -0.0038360015072147575, -0.11114835735669129), (0.0638329759393312, 0.6008570597274399, -0.007083010266181589), (0.0638329759393312, 0.6008570597274399, -0.007083010266181589), 0.06212196215771623, 0.48800270324818434, 0.00098269308957176]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5257962213942449, 0.30528318875730265, 0.22150551256768092, 0.33516533135064464, 0.40465616650908715, 0.35897803801228634, 0.38475859542751034, 0.34816717115170637, 0.2861510000203262, 0.2788931926057247, (0.024422121065017382, -0.13456391241001703, 0.0227417465299065, 0.9903093179327844), (0.022378709412983106, -0.13465790085994736, 0.021486707982844234, 0.9903723435740718), 0.7327886238902078, 0.7781282839463195, (0.19017136206208768,), (-0.01280016084644373,), (0.10713490195459494, 0.005011740039724516, -0.0396883477814801), (0.05240374470512976, 0.31129111406316734, 0.048493207934353605), (0.05240374470512976, 0.31129111406316734, 0.048493207934353605), 0.06207178853261164, 0.48781573144068635, 0.0007623142377903976]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5909799116161529, 0.3246310982354368, 0.26811253051435185, 0.3351374877118934, 0.4136015407525136, 0.3889307810174448, 0.39227537584296424, 0.36980328232163495, 0.2861510000069304, 0.2788937733802478, (0.021562422283387606, -0.1086949662656855, 0.026718184966530906, 0.9934673605203542), (0.021846931143822725, -0.10868986466101312, 0.027257871666831145, 0.9934475669779772), 0.7377799851483009, 0.7694962891810786, (-0.46790067811885383,), (-0.8770857139420943,), (0.0941697145096117, 0.010534791636258804, -0.023955941049764853), (0.045927355604369495, 0.16884240666460143, 0.05836826187081257), (0.045927355604369495, 0.16884240666460143, 0.05836826187081257), 0.06407003642226373, 0.503222427876196, 0.000670136788017222]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.7243434076490587, 0.3620300065261206, 0.3667015489225367, 0.3343914905770962, 0.4627031683337902, 0.48135429151352466, 0.4045636515480945, 0.4150352830641208, 0.28615099997454413, 0.27889064910471223, (0.01413536067203582, -0.09518463860024375, 0.02725242381968098, 0.9949657349767309), (0.018826508453657163, -0.09477999627167866, 0.027351017583399542, 0.9949274435259675), 0.7195385942495663, 0.7631352502050051, (-2.5809159656164424,), (-3.3451309889934815,), (0.0310659917818375, 0.0034717659661911092, -0.034630939621476835), (0.027546311738143384, 0.18691025866925004, -0.009123876133398608), (0.027546311738143384, 0.18691025866925004, -0.009123876133398608), 0.059963605450602704, 0.4709727195238616, 0.0003775438808933917]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.7083218670816905, 0.34681035607603145, 0.37768309898827374, 0.33388021378902094, 0.4876021390210423, 0.5175667173036644, 0.39161758569008154, 0.4124565498195481, 0.2861509999893571, 0.2788844540880849, (0.0061045683498322815, -0.0807910096463474, 0.01793422922963618, 0.9965485950175557), (0.01451431228460261, -0.08031275658918363, 0.019424394645366844, 0.9964729852308601), 0.6912262757985004, 0.740733187686251, (-0.6021953722465696,), (-0.6941653640859056,), (-0.0010869645645942424, 0.0013763006438320313, -0.0017744018837481386), (0.010484320734771896, 0.045612057085551785, -0.004282199602349072), (0.010484320734771896, 0.045612057085551785, -0.004282199602349072), 0.046635446778720224, 0.3662947997782566, 7.534340573754305e-05]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.7075404323257491, 0.3465802899679809, 0.3774792183316365, 0.33385456075114756, 0.48848627915150755, 0.5181814643593118, 0.39158073322421255, 0.4119797662667162, 0.28615099997882826, 0.2788842947026974, (0.005863712092367829, -0.08021900249153548, 0.017078950281647128, 0.9966136854253199), (0.014321210794934645, -0.07976141572435137, 0.018749698997570067, 0.9965347300874744), 0.6909378017333807, 0.7405126759331789, (-0.00111599981352105,), (-0.0014412624434107157,), (1.3701901812321418e-05, -5.109491808964464e-07, -3.6431087122615726e-05), (1.808232825264614e-05, 7.243533450430665e-05, -1.184892620685911e-05), (1.808232825264614e-05, 7.243533450430665e-05, -1.184892620685911e-05), 0.04624917755212288, 0.36326179358447386, 1.2770674180422243e-12]}
