{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.4870078517027103, 0.27327891097306567, 0.2747306513166316, 0.06018841141568259, 0.4743183151892893, 0.4751137245213891, 0.3495703260388184, 0.35204966377292135, 0.2861509999590952, 0.2788408867592097, (0.0010385234031158378, -0.12683434363483545, -0.048241744314175494, 0.9907459753528053), (-0.0026265869232577252, -0.12675470509652156, -0.028483854948323437, 0.9915207613845666), 0.9726452555501208, 1.204475296999065, (0.14367316214513656,), (0.26570631836846637,), (0.02270736837172318, -0.004467937261422468, 0.0062998436555421556), (0.004941869255159131, -0.0049375482130561525, 0.033328723941597124), (0.004941869255159131, -0.0049375482130561525, 0.033328723941597124), 0.028590579686410555, 0.22524033979581173, 0.00033814221550422226]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4598783804842495, 0.2680337199633303, 0.25516122564764454, 0.06218631799354142, 0.47148137981720845, 0.46538578321759166, 0.3481223427243743, 0.34334062839967583, 0.28615099995561016, 0.2788379962967011, (0.0008515488095429919, -0.12628239325279222, -0.0495820922395316, 0.9907474719572273), (-0.003000191467095947, -0.12616404424385858, -0.029257012302547146, 0.9915671134625114), 0.9732994250432746, 1.1952305665720584, (-0.09019169592987866,), (-0.2789471681061192,), (-0.027975839548775448, 0.0024873242566931858, -0.01065711652307052), (0.0028487990661104352, 0.04873861808473285, -0.017361755248849208), (0.0028487990661104352, 0.04873861808473285, -0.017361755248849208), 0.02785608004499821, 0.2194964799601859, 0.0007082779906777854]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7337486585684423, 0.3727017174330106, 0.38341805695989195, 0.06869555986969698, 0.5219832373268052, 0.5290860463859322, 0.39651487119761514, 0.40500889815369284, 0.2861510000268647, 0.2788470025920296, (-0.0031626208068476725, -0.12284303493564891, -0.040969261816851225, 0.9915696630306893), (-0.004879311610819915, -0.12273364622877309, -0.022090155334812102, 0.9921784245065488), 0.9086920935962517, 1.262027820121257, (-0.05181291544884576,), (-0.10248187073097856,), (-0.013258420710441006, 0.0031133919159636926, -0.021874050811947855), (-0.006747314348124389, 0.0035543894906561097, 0.01642303905513249), (-0.006747314348124389, 0.0035543894906561097, 0.01642303905513249), 0.03894251957501343, 0.3067746553538457, 0.00024104873895553546]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8224431671760464, 0.41196373205766285, 0.42298424694844633, 0.07070179379461063, 0.5409129157998867, 0.5484518766257053, 0.4149075364846003, 0.4231775082604326, 0.2861509999733752, 0.27885831193584265, (-0.006210051626680273, -0.12306351052312638, -0.035825368873119816, 0.99173099884435), (-0.006856009928889741, -0.1229049189972852, -0.019307322883973323, 0.9922059307568302), 0.888393246152179, 1.281802088106928, (0.004167306761265497,), (0.05267241945846615,), (-0.018686680846052232, 0.0018971427357650354, 0.0031326183003820706), (-0.013549455048462647, -0.014764482064381117, -0.0016512067773017157), (-0.013549455048462647, -0.014764482064381117, -0.0016512067773017157), 0.04296879484464698, 0.3384898517787706, 0.0001848192661190865]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.535646099947309, 0.2984063650814185, 0.28879383202563635, 0.07260319102107789, 0.48644974694136384, 0.4822046749663075, 0.3617610098590445, 0.35872879628979676, 0.286151000001653, 0.27884399285908174, (-0.004457795286391864, -0.12633346603136525, -0.04502038866396813, 0.9909459708918826), (-0.006130745877345666, -0.126190840860692, -0.02559726531318888, 0.9916517759771888), 0.9566947432733764, 1.213440977425132, (0.01674381119412767,), (0.34813905933028905,), (0.02303551188819902, -0.0037446023864724865, 0.002244943949958056), (0.01299123969992713, -0.03836552092943342, 0.04176211686373428), (0.01299123969992713, -0.03836552092943342, 0.04176211686373428), 0.03059754452864994, 0.24103239544356808, 0.0003372264421675962]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4328256001607295, 0.2570164227320791, 0.24297598233938017, 0.07531085853397469, 0.4663740724998641, 0.45934960528881913, 0.34234781859110835, 0.3370067974577341, 0.2861510000347402, 0.27883063310260015, (-0.0030983307737574863, -0.1272753936952069, -0.05103499650682861, 0.9905454750892574), (-0.006091887655527791, -0.12705275210590006, -0.029262657008594324, 0.9914432778444197), 0.978860683251396, 1.1850277867834744, (-0.13450949725458983,), (-0.25176587528929273,), (-0.025326074554413734, 0.0030541144894026162, -0.03420282426968337), (-0.002566657638991004, 0.03890557507724576, -0.06920558066931674), (-0.002566657638991004, 0.03890557507724576, -0.06920558066931674), 0.026698901908072788, 0.21034921557620895, 0.0010134821692742895]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.6828358992608925, 0.35377989730413917, 0.3575381103057905, 0.07997344193192628, 0.5129974261560003, 0.5161643223573914, 0.3880698561502757, 0.39244856875870837, 0.28615099998890975, 0.2788441090853459, (-0.00690409260463374, -0.12370412291645701, -0.04652229796806052, 0.9912015621562229), (-0.007257660616562659, -0.12360608715159535, -0.026994107530493312, 0.9919359953875683), 0.918575173322315, 1.2445436114161499, (0.055200906034304234,), (-0.11186474693987306,), (0.0007939909369572851, 0.00035524753665186373, -0.011753954445295572), (-0.0023487084619994974, 0.02678825167374357, -0.0004838734109475837), (-0.0023487084619994974, 0.02678825167374357, -0.0004838734109475837), 0.03679773972538401, 0.290033348453858, 0.00025339605987104613]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7652528985793781, 0.38665468619919585, 0.39703861871823115, 0.08347378766128825, 0.5288564992003186, 0.5356877573782511, 0.4032322777388256, 0.4107356669667094, 0.28615100001506677, 0.2788423746915053, (-0.007962516731813106, -0.12197514900450672, -0.04511085685570179, 0.9914746257569907), (-0.007853493060107337, -0.12185379913124358, -0.02524302885219094, 0.9921953366504829), 0.8994530723925951, 1.2641399584809125, (0.025232299019050934,), (0.029074581246677868,), (0.03467601063296238, -0.0020995908294158174, 0.023669302658921375), (-0.015787322288251034, -0.03121098258440278, 0.032315451596116686), (-0.015787322288251034, -0.03121098258440278, 0.032315451596116686), 0.04023682300739405, 0.3170643254706255, 0.00030298116538761454]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.4740691027090817, 0.2674640808154815, 0.26987099867539394, 0.08287908299710837, 0.47140413065099135, 0.47284965329939654, 0.3466425441307434, 0.3493957668541252, 0.28615100004471383, 0.2788307241268943, (-0.006701707494299043, -0.12896183976521874, -0.04919130125947123, 0.9903981143937757), (-0.007905650441739355, -0.12877053791996032, -0.027285529699617155, 0.9912621838437481), 0.974277121647416, 1.199025737803862, (0.07463361756443426,), (0.210569751371224,), (0.022556626014159514, -0.0037826590478807006, 0.013549864482799484), (0.0042005468512282705, -0.07906494032667491, 0.04626153768425128), (0.0042005468512282705, -0.07906494032667491, 0.04626153768425128), 0.028075171640422322, 0.22113659320283266, 0.0003766403657369828]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.47951673504195763, 0.2787858909230966, 0.2617867658213489, 0.08625314155410115, 0.4770567713024461, 0.46885562048580576, 0.35228022052425945, 0.3462263514239954, 0.28615100003700417, 0.2788270228925998, (-0.006556343892745566, -0.12947397277665237, -0.05105565251800711, 0.9902388485399573), (-0.007967577884806752, -0.12926825410596338, -0.02847341787236085, 0.9911624535106889), 0.9678584806736845, 1.19594816608012, (-0.07053194384516966,), (-0.2637444654112979,), (-0.052239969280452485, 0.004831297214516612, -0.01567779250029712), (0.0017965969596993462, 0.07707213590000475, -0.057687115025518404), (0.0017965969596993462, 0.07707213590000475, -0.057687115025518404), 0.02836814755928537, 0.22351379104012395, 0.0007159807888304259]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.77459654455765, 0.3915892085883554, 0.40078409283017563, 0.09065879908811696, 0.5310069720593307, 0.5375138114139997, 0.4050707551334647, 0.41260737378423956, 0.28615099999142707, 0.278839694913455, (-0.007880126204680133, -0.1230064462201735, -0.04233366423403864, 0.9914660173340174), (-0.00849162749295912, -0.12275806823599951, -0.021967816726931745, 0.9921542249721392), 0.8971705897679089, 1.268368934280335, (0.036360900671251015,), (0.05313140742355162,), (-0.0053227892424977255, 0.0008754918725873103, -0.014841462060135672), (0.004239829802279331, 0.01766958326468788, 0.02556953885924742), (0.004239829802279331, 0.01766958326468788, 0.02556953885924742), 0.04067169395383534, 0.32044219198491675, 0.00018091691907391275]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7730305231305971, 0.3813124186257066, 0.40978516183726804, 0.0926440905876382, 0.5262396990807008, 0.5418762119215397, 0.4006452031204394, 0.416354763729682, 0.2861509999754008, 0.2788480163295704, (-0.006143854057751406, -0.12463100138604159, -0.03864289259942448, 0.9914290727429512), (-0.007962387884852828, -0.12433104064259967, -0.01998480960664758, 0.9920062972138664), 0.9044171960591982, 1.273755895477606, (-0.022303381373823726,), (0.01888691466023903,), (-0.016198995966839852, 0.00033384705195131284, 0.016851262467944838), (-0.007384892173462605, -0.03344175837192522, 0.018364107956105036), (-0.007384892173462605, -0.03344175837192522, 0.018364107956105036), 0.04054795823469779, 0.3193697233226274, 0.00020154423235092548]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.42957600640802623, 0.2478920237055962, 0.25197888465331475, 0.09176819252389187, 0.46185808913233617, 0.4638070971356842, 0.33704399071343316, 0.3400651787828986, 0.28615099995623855, 0.27883923678013117, (-0.0009502287586673034, -0.12737577648133266, -0.04373043752908891, 0.9908871428168656), (-0.004386911309160085, -0.12720199971227053, -0.023597772171185295, 0.9915849545457408), 0.9895655535583282, 1.1954572977270468, (0.04992355418149973,), (0.2315410296226007,), (-0.023957782379539286, -0.0009991127320488939, 0.041761203904631936), (0.016240448198158564, 0.004732731100535595, 0.0027395269499190375), (0.016240448198158564, 0.004732731100535595, 0.0027395269499190375), 0.026214773266051688, 0.20641635485565216, 0.0005319424766180665]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5368034480829803, 0.3004691330616296, 0.2862639869991186, 0.09055448981910494, 0.48714517033724974, 0.4809425804833934, 0.3621737069339616, 0.3571455721941559, 0.28615099999594223, 0.2788487299502602, (0.0010131767010337963, -0.1183112181659874, -0.03990915848452266, 0.9921694844593125), (-0.0017607580252471514, -0.11829358626288257, -0.02151262336380977, 0.9927416997044654), 0.9637398898848311, 1.220523540745921, (-0.07366452534060293,), (-0.2021605481768584,), (-0.10021679568265446, 0.005920998794563999, 0.0013166718953978491), (0.01464218426933314, 0.04670682511093609, -0.014559931061800424), (0.01464218426933314, 0.04670682511093609, -0.014559931061800424), 0.030297782530787035, 0.23869058268072496, 0.0008338009865553551]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.7753262305539397, 0.385910357316382, 0.4075167593036896, 0.09391367006913383, 0.5274326397942838, 0.5404426626760254, 0.4017708900737761, 0.4147399260995458, 0.28615099999174626, 0.2788637198799023, (-0.002717321342809259, -0.11905457404196217, -0.028824492032269014, 0.9924578450894971), (-0.00443923751262788, -0.11892199029008363, -0.013741367711708887, 0.9927950259135555), 0.912952626245352, 1.2829856980992784, (0.03688732557084891,), (-0.011926651641753211,), (-0.03131323630644016, 0.0032863918296418913, -0.027159815532280026), (-0.013523691165752081, 0.013858950189215343, -0.0027161510212057966), (-0.013523691165752081, 0.013858950189215343, -0.0027161510212057966), 0.04051368240825138, 0.3191649152682444, 0.00030237141590766785]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.754556625268456, 0.3765640747268502, 0.39812866836049926, 0.0979008857624013, 0.5236786869048665, 0.535939185125581, 0.3976883985139757, 0.41009195078556837, 0.28615100001275173, 0.27887047432083156, (-0.0064039279820111965, -0.1209343196375805, -0.027526036671396456, 0.9922520486738534), (-0.00586729091574666, -0.12085806598095013, -0.014126241683286151, 0.9925469577399565), 0.9247832453970409, 1.2822202365307285, (0.09083722379412507,), (0.09043426927952139,), (-0.017180229295968925, -0.0006404021962347831, 0.007799479628199832), (-0.00714771224050512, -0.04313252534019337, -0.0013399579502618067), (-0.00714771224050512, -0.04313252534019337, -0.0013399579502618067), 0.03937868556383658, 0.31022798791195466, 0.00021595994025870913]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.417413766012282, 0.2469829861671148, 0.24312778564124277, 0.09928678177578489, 0.4612889838708047, 0.45937101189817825, 0.3358501401977722, 0.33517269758442453, 0.28615099996200105, 0.2788533053744569, (-0.005835088037868251, -0.12628554959962804, -0.03996147385956632, 0.9911600062472206), (-0.003073973111542173, -0.1265910736847821, -0.022729100990177078, 0.9916850821593957), 1.0077138817746425, 1.205417399602697, (-0.032126095425529286,), (0.06723532185551034,), (-0.006692117428338632, -5.3494541043151714e-05, -0.03998861334775273), (0.017387817346956866, -0.014072659588340551, 0.012367106364538246), (0.017387817346956866, -0.014072659588340551, 0.012367106364538246), 0.025495269958945903, 0.2008164859020694, 0.0005502664328329858]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5465637817957475, 0.3016815970558369, 0.29388190854702356, 0.10776150037779376, 0.4880028282067111, 0.48483329712163337, 0.36292630541112575, 0.3610998126831094, 0.28615099999825305, 0.2788374307246017, (-0.0027566139578388766, -0.12360541457140165, -0.042198232950779666, 0.9914268723952328), (-0.0036253664575280125, -0.12363392822669632, -0.02152048528500408, 0.9920812518986086), 0.9681613838230363, 1.2293249929910812, (-0.10251508081151275,), (-0.1454456351812705,), (-0.011861770740418671, 0.0020539058148848445, -0.026564839534278146), (0.0022326522265289097, 0.03504849419410634, 0.00676473315132266), (0.0022326522265289097, 0.03504849419410634, 0.00676473315132266), 0.030756883114603176, 0.24234158309945011, 0.0005392383686150911]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8091171366053381, 0.4005392626798749, 0.42230048314547963, 0.10801929123050406, 0.5354988850840988, 0.5481789593318422, 0.4093437551719546, 0.4217581540403664, 0.28615100000381133, 0.27883669513563175, (-0.004493356657965909, -0.12119293677125147, -0.03493829902694907, 0.9920010677446659), (-0.006657921208712974, -0.12089254453487608, -0.014139588957214587, 0.9925417026499255), 0.9112288573475746, 1.2987808473611595, (0.08609444242679169,), (0.07208628313663014,), (0.0033277323870081177, -0.0002215452542625671, -0.002245281847713942), (-0.0031570540634067563, 0.0025874764395132947, 0.014940383560089561), (-0.0031570540634067563, 0.0025874764395132947, 0.014940383560089561), 0.04190141979925079, 0.33006857980458726, 0.00011447174902045194]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6934385444695769, 0.3459441884368977, 0.3759003152531734, 0.10747599390538555, 0.5093922795186738, 0.5254118453204429, 0.383745816049491, 0.4000914546165048, 0.28615100006761524, 0.2788477213128161, (-0.006791790780731878, -0.12472305767042345, -0.03864997134247471, 0.9914093994497643), (-0.006585044423595384, -0.12462806079610496, -0.019822130087114552, 0.9919778545549583), 0.9430277689034506, 1.2754601371286265, (-0.042964579571083926,), (-0.06677535731805868,), (0.011508879001114898, -0.0001226582516929436, 0.011481539625452238), (-0.008951183809050748, -0.052765366092553216, -0.021476839193500148), (-0.008951183809050748, -0.052765366092553216, -0.021476839193500148), 0.03676130350132846, 0.2895871524003561, 0.0002141659370205907]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.3783468768459679, 0.22959458536975103, 0.22747785351249597, 0.1054208326874868, 0.45288548986363836, 0.45172466804235084, 0.32843658815883164, 0.3279382071377973, 0.28615099991336695, 0.2788305856926044, (-0.006902240359187297, -0.12882819171181564, -0.048700560576077266, 0.9904410020080667), (-0.005829415120118988, -0.12895304301235233, -0.02677882143373333, 0.9912684445648072), 1.014750644786903, 1.1975627440578962, (0.046102846591079806,), (0.10922430307621071,), (-0.0492250870350838, 0.0014422591645334903, 0.02718806844922823), (0.005326853901087599, 0.017649193030336786, -0.023968064141161545), (0.005326853901087599, 0.017649193030336786, -0.023968064141161545), 0.02431466761910145, 0.1915931283122639, 0.0009318440855870654]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5179508568854873, 0.28106072160582374, 0.2885823356654989, 0.1017736445210894, 0.4777496994529126, 0.48209612992856665, 0.353652674547614, 0.35740521309600237, 0.2861509999809695, 0.27883330631707276, (-0.00942068898742941, -0.12224181167652266, -0.04779338366757922, 0.9913029714292924), (-0.007002043931552086, -0.1223721354262499, -0.02637987038824129, 0.9921079942265678), 0.9825858456267025, 1.2292599804351656, (0.005839579771044791,), (-0.04833675880691336,), (-0.00457499086065218, -0.00025605653568921765, -0.019195447258281866), (-0.0060339143833714245, 0.06086832425249464, -0.003786077519082893), (-0.0060339143833714245, 0.06086832425249464, -0.003786077519082893), 0.029400277554972844, 0.23176603915459024, 0.0004532074797207491]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.49446200853864314, 0.2633312158585053, 0.28608873456725203, 0.10438810782553194, 0.46910204849157117, 0.4807992065180408, 0.3452154537344573, 0.3565161930960485, 0.2861509999578645, 0.27883407885087025, (-0.011461788529598711, -0.11901652902536616, -0.048694411187200526, 0.9916305382544518), (-0.008809137693661482, -0.1190666705434754, -0.02743902543785082, 0.9924673570994845), 0.9919206515821426, 1.2232139935256048, (0.012342026784364569,), (0.11129466556820346,), (0.02850893953844934, -0.0008974027689849625, -0.0015496241351593484), (-0.00472260501607287, 0.015275317499059247, 0.0107527370527991), (-0.00472260501607287, 0.015275317499059247, 0.0107527370527991), 0.028628974982185897, 0.22567595485716435, 0.00019930977207070075]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.3570049525507597, 0.22054989506592457, 0.2145556876163858, 0.10420187192316696, 0.44826326487607593, 0.4449065312686525, 0.32517727054241535, 0.32339997261530495, 0.28615099999408644, 0.27882764246822106, (-0.010740523147674158, -0.12414048096772276, -0.052904795990249505, 0.9907821907081957), (-0.007822983772806534, -0.12435746875347435, -0.030561107984934433, 0.9917220666239187), 1.0191294577626744, 1.1856458762469304, (0.11113099431351998,), (0.3554954656528515,), (-0.019373528484678708, -0.0015396325431340254, 0.013929635397566831), (0.000222116495910962, -0.13577362444354887, -0.015512624646415374), (0.000222116495910962, -0.13577362444354887, -0.015512624646415374), 0.024121553555494345, 0.19011516055124444, 0.0004162765326849175]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.3946127660710992, 0.23758556834247735, 0.22630251586176212, 0.10311483738381928, 0.4563438117636702, 0.44993996735086544, 0.33396789817491956, 0.3295950434602138, 0.28615100004920013, 0.27883622855123996, (-0.005572786224959716, -0.1461455287394594, -0.05301625495714386, 0.9877711468246635), (-0.004288737519545935, -0.14652497442723497, -0.032068026028497544, 0.9886251196523382), 1.006954965801974, 1.1924972964744427, (0.0367695441190624,), (0.017789835299274005,), (-0.03669489784177442, 0.0036502080027648962, 0.015853101030745567), (-0.018405542247316546, -0.3519292440927939, -0.03687187566971332), (-0.018405542247316546, -0.3519292440927939, -0.03687187566971332), 0.0257806880074252, 0.2033325363903093, 0.00032391374048427595]}
