{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.982798471785712, 0.3817209584397727, 0.7629091476081179, 0.33313803717974716, 0.49545519633428087, 0.6943498398275275, 0.37079145537049946, 0.5575277739504302, 0.28615100000730137, 0.27870725131956614, (-0.09839599938951209, 0.007636030320559834, -0.06735363441285526, 0.9920155899591571), (-0.06438366458199402, -0.0028168809317770495, -0.0777928959086455, 0.9943868071565631), 0.966400607484495, 1.1841702674104004, (1.1837386800600846,), (1.524478444497152,), (-0.7224622329907989, -0.1199007259227994, -0.7503985800677965), (0.12081602461408157, 0.42910121193381434, -0.40704484309533445), (0.12081602461408157, 0.42910121193381434, -0.40704484309533445), 0.04588125461440097, 0.35631279331783416, 0.00883760740596005]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.668070129077109, 0.28269740116341663, 0.4379274000292876, 0.42036889011996786, 0.4544226582905656, 0.5355786017977819, 0.3348475809273942, 0.4165094473248486, 0.2861510000046284, 0.27872246200454504, (-0.04151934599388571, -0.0159132311096317, -0.13557841887322966, 0.9890890572713824), (-0.022434931900866848, -0.021665500614228242, -0.1094315113975992, 0.9930431863468219), 0.8971350079898142, 1.0699908520612476, (0.415639962049657,), (1.4189206273313308,), (-0.540685902910686, -0.1563274545947283, -1.1264449926997533), (0.1976410934036774, -0.7609530319928669, 0.1350433628369629), (0.1976410934036774, -0.7609530319928669, 0.1350433628369629), 0.03140057244251164, 0.2432526239263342, 0.008206508300099485]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7585560378563924, 0.38999760746278356, 0.4088336883571203, 0.43971240787903265, 0.484208220636255, 0.4816843643708645, 0.38064864036447144, 0.389102852570449, 0.28615100003049904, 0.2785143773746669, (-0.0017320381598672117, -0.09638035958885312, -0.1529492568431717, 0.9833877070365928), (-0.005781404232947282, -0.09704406130184468, -0.09977628169185453, 0.9901322226002603), 0.7193931337339358, 1.0167857335860047, (5.194693687387801,), (4.06305885370695,), (-0.9860030430956268, 0.19314309838484867, -0.725590069116393), (-0.15304654591549133, -0.5685899898773399, -0.07673631413828724), (-0.15304654591549133, -0.5685899898773399, -0.07673631413828724), 0.042523073750777, 0.3300852257896059, 0.00899058521748995]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.6038698141412252, 0.35488123021283174, 0.4143606043413495, 0.3344913997538596, 0.3276194296330612, 0.3609576505612651, 0.29329470514171374, 0.3369935411855225, 0.2861509999601031, 0.2787105556919563, (-0.018398620961044308, -0.14006389074624898, -0.1281907520220683, 0.9815632680526193), (-0.01922770688075624, -0.14024647627901643, -0.09133180049092376, 0.9856753895480793), 0.8196009934883876, 1.075516535304098, (1.9278624452758868,), (2.7611064952501456,), (-0.7329198737103528, 0.08833298703553931, -0.11280049311630767), (0.034537143071495385, -0.28207642242433734, 0.06337957234800841), (0.034537143071495385, -0.28207642242433734, 0.06337957234800841), 0.04340286110520119, 0.3399328187468778, 0.005328770733004513]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5882503418615964, 0.33360342588861286, 0.4051890840379467, 0.33620125064301637, 0.33744170980795024, 0.34263399266725764, 0.29369560598485134, 0.33139074156184417, 0.2861509999478714, 0.27878372031766946, (-0.021238169857217378, -0.15322656039598226, -0.11955389290117528, 0.9806784784508478), (-0.014000002544893727, -0.15617643632778588, -0.09189912262724206, 0.9832968174978409), 0.8891186086332951, 1.1365610647115338, (-1.6179632124561494,), (-1.440268993653474,), (-0.5021805105632794, -0.16263030435564454, 0.6609660353466046), (0.13483904017698142, -0.11706406297085933, -0.11622918314767657), (0.13483904017698142, -0.11706406297085933, -0.11622918314767657), 0.04313134244849384, 0.3385122660118634, 0.005994193251621642]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.6086537544458613, 0.27360650953999704, 0.3598492611907004, 0.3204665563207109, 0.399076707229653, 0.3761437791445509, 0.3103414681053297, 0.33811839633435936, 0.28615099989210824, 0.27884292784023046, (0.010773934933201083, -0.15477817884663037, -0.1385140072948829, 0.9780141987699345), (0.013736282623573329, -0.1584640431444532, -0.119394077021041, 0.9799156913572705), 1.0037247192703758, 1.2281137166507912, (-3.1297442001578504,), (-1.1229996534298168,), (-0.4664552350041223, 0.1736383855220545, 0.33670431978645016), (0.1484392628146728, 0.18218337136832088, -0.10584755804101169), (0.1484392628146728, 0.18218337136832088, -0.10584755804101169), 0.035024062081187385, 0.2753339081424139, 0.004239539532198247]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6305630551675511, 0.2845286370688504, 0.355753084105894, 0.2793100069297302, 0.42391754791953, 0.3977363357548183, 0.3246876949682917, 0.3444591438976278, 0.28615100001168997, 0.2788382271655285, (0.027378628245387497, -0.1358626295350079, -0.13963494806401236, 0.9804001207759553), (0.02567605711113663, -0.1386660593094624, -0.11951036936054052, 0.9826933235752154), 1.0438324128065104, 1.2679957407149367, (1.2093559844194945,), (-0.5427125751281545,), (-0.16205657541314167, -0.03348845696279049, -0.17531543742272673), (-0.08631593828162212, 0.2592637207633898, 0.2427715125303559), (-0.08631593828162212, 0.2592637207633898, 0.2427715125303559), 0.033960438352485335, 0.2669375547439411, 0.0020337481426284517]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6210170923156954, 0.3747894303776611, 0.43060073740171556, 0.27806138192863, 0.3976364092722467, 0.4136200189743262, 0.3299739177240706, 0.36387340116089006, 0.2861510000063614, 0.2788046275504278, (0.016529594738838874, -0.13235427974416217, -0.11791721630387537, 0.9839794086284457), (0.009631447295597942, -0.1328472096703791, -0.09284550770468991, 0.9866823242740531), 0.9623134681626905, 1.206316742452297, (2.299200774763373,), (0.7553648262641239,), (-0.2573680330744753, -0.1275452041023865, -0.5770933143737219), (-0.13532353049515639, -0.08337959294334936, 0.2082322814322655), (-0.13532353049515639, -0.08337959294334936, 0.2082322814322655), 0.04620593195366445, 0.3614362602655892, 0.0046340045231313505]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5003211287338836, 0.4807470836129958, 0.5076936674515786, 0.28458690124267083, 0.36014091659092634, 0.37933376375566186, 0.33027066706528607, 0.35692942229765884, 0.28615099997372423, 0.2788399516940388, (-3.43971306863414e-05, -0.13613727796997982, -0.09456816055311688, 0.986111250423658), (-0.006877275182498101, -0.13523980656029888, -0.07570782320800541, 0.9878599583193578), 1.0063457107346805, 1.1961295626958415, (1.6460541706378098,), (2.092641168309018,), (-0.6251691906676651, 0.1689123306105373, -0.3902367415261246), (-0.18985938058382676, 0.012866602807780984, 0.043384524357837496), (-0.18985938058382676, 0.012866602807780984, 0.043384524357837496), 0.054254925302721996, 0.42560273589449166, 0.0052932416651488125]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5107394328480128, 0.5778232214351766, 0.5707592914860989, 0.3010590915201549, 0.38178714028424215, 0.3664944709053594, 0.37095352974623375, 0.37090685947708596, 0.2861509999936402, 0.2788552727054522, (-0.019569930055797873, -0.13086686337630138, -0.0550746534321626, 0.9895324930871897), (-0.020923846814102916, -0.12998347355446085, -0.0381310582336144, 0.9904267542450598), 1.1199459678347514, 1.29658336995705, (1.1006534592855473,), (1.0136148246476542,), (-0.365257564595383, 0.002762207463983118, 0.16348144142479706), (0.08535230147037498, -0.12497768275882207, 0.24641281076750163), (0.08535230147037498, -0.12497768275882207, 0.24641281076750163), 0.06417597523566688, 0.5036503945268999, 0.0029987533500534856]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5125008223345618, 0.606306282165492, 0.6082312999785542, 0.31439957223691983, 0.38235978661974557, 0.3718887846176776, 0.3898362664620953, 0.3803061492630581, 0.28615099994539134, 0.27884850687824425, (-0.029722215841686776, -0.15182892442898896, -0.013331492192790334, 0.9878232688396005), (-0.02449010759824863, -0.15054962503522593, 0.00449177116321021, 0.9882385294178587), 1.2440382418421099, 1.4272035123669473, (0.6768168556197193,), (0.23282950660711027,), (-0.5630101650371042, -0.07117648301069499, 0.7158553952381908), (0.05013034716152404, -0.12470227835480699, 0.21064151164502856), (0.05013034716152404, -0.12470227835480699, 0.21064151164502856), 0.068052642604411, 0.5343664640931333, 0.00615204280755482]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.44948565017658126, 0.5805884701878037, 0.6061436312947187, 0.2942655599046392, 0.3568049686836043, 0.37183761404398025, 0.36808495277513315, 0.3776961656734211, 0.2861509999595216, 0.2788553894734316, (-0.013327169716170772, -0.12575608818265388, 0.01566879733753979, 0.9916294509097694), (-0.013368431539222552, -0.12479607345578123, 0.03249619046259624, 0.9913874699792677), 1.3368205491809375, 1.5067181941878791, (-0.967070807039711,), (-0.6718581931263087,), (-0.48243577836629087, -0.03109998740081993, 0.4281983262272207), (0.1425512093176122, 0.38807722467156675, 0.14593267091571374), (0.1425512093176122, 0.38807722467156675, 0.14593267091571374), 0.06357363738497054, 0.49926657064107144, 0.004610169332331626]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.28979428959865505, 0.5089631300366066, 0.5388262246729439, 0.2678784741301651, 0.29265759647577133, 0.313425805703195, 0.3118834209648076, 0.33976736218296305, 0.2861509999472568, 0.27888766405184745, (0.022539273504224067, -0.1213396031589459, 0.04374325481474497, 0.9912618726610883), (0.017354118834609293, -0.12218202135075971, 0.04743452259819954, 0.991108936035269), 1.3902286732234512, 1.5032590515777293, (-0.04286695155385161,), (0.19872067701622304,), (-0.06290397778233478, 0.05440776266450166, 0.208790768775822), (0.2149669085005955, -0.4116386892292562, 0.18110484988752962), (0.2149669085005955, -0.4116386892292562, 0.18110484988752962), 0.05369872747207271, 0.42176627000860756, 0.001768048228910812]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.2579437831384189, 0.524794591862731, 0.5504270453901657, 0.2712702529226612, 0.29710398926444237, 0.3174243750450096, 0.307373381329343, 0.330202611350988, 0.2861510000181802, 0.27887666233189434, (0.04261659832594107, -0.16903699711976594, 0.06652090074654957, 0.9823256260080212), (0.031720828901986214, -0.1716478733403723, 0.06926989408332988, 0.9820852089141371), 1.4345174242868248, 1.5432108262750561, (-0.055088704469644804,), (-0.3517169252129021,), (0.12678367938513116, 0.05764128568623365, 0.24931542011382168), (0.03701324593041252, -0.3974969166055118, 0.1494570239335423), (0.03701324593041252, -0.3974969166055118, 0.1494570239335423), 0.04788884218199258, 0.37490715411673897, 0.0018653710338502243]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.2642274979869743, 0.5464164150847691, 0.5756938673086025, 0.27356316615904075, 0.3042719486006674, 0.3366015136105155, 0.31636145501385526, 0.3427217785201251, 0.2861509999576821, 0.27887716462376916, (0.04265775613274611, -0.19350966842749534, 0.09627238607211218, 0.9753953802936544), (0.03188583146613326, -0.1968486028145712, 0.09613744684527101, 0.9751669816443562), 1.4720972565688772, 1.5827558809252116, (0.048863154607258326,), (0.17099232142691473,), (0.031859605671226296, 0.007621458954939821, 0.14900235880994417), (-0.02047107550458615, -0.14413149498675304, 0.05601098247744708), (-0.02047107550458615, -0.14413149498675304, 0.05601098247744708), 0.047756824677878104, 0.3729429495401625, 0.001063982620189904]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.26269645528818747, 0.5434925020873748, 0.5765857574650363, 0.27325851324135314, 0.30007067260237824, 0.3371366077510192, 0.3144704996455688, 0.3439197505718729, 0.2861510002399878, 0.2788813647656984, (0.03993083995074722, -0.19856321273997116, 0.10586375950533188, 0.9735353321737252), (0.03149013592472417, -0.2013597785582168, 0.10120871658849503, 0.9737655809305118), 1.4800067083918862, 1.5922787423651188, (0.013130918943079625,), (0.006578311226910485,), (-0.0003417953095732654, -0.0001713492637878477, 0.00530878543423548), (-0.0008427552273152582, 0.0005774756465636295, 0.0005576912989967124), (-0.0008427552273152582, 0.0005774756465636295, 0.0005576912989967124), 0.04783400655343553, 0.37336602186819534, 7.656710514656253e-17]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.2626964552881874, 0.5434925020873749, 0.5765857574650363, 0.27325851324135314, 0.30007067260237824, 0.3371366077510192, 0.3144704996455688, 0.3439197505718729, 0.2861510002399878, 0.27888136476569847, (0.03993083995074722, -0.19856321273997116, 0.10586375950533188, 0.9735353321737252), (0.03149013592472417, -0.2013597785582168, 0.10120871658849505, 0.9737655809305118), 1.4800067083918862, 1.5922787423651188, (4.626707285267897e-05,), (2.7981485626865417e-05,), (5.118560231700539e-07, -6.712939717250702e-07, 3.9103736024323007e-05), (-1.03830708681511e-05, -9.598659982561332e-06, 4.16850256482709e-06), (-1.03830708681511e-05, -9.598659982561332e-06, 4.16850256482709e-06), 0.04783400655343552, 0.37336602186819523, 6.125368411725002e-17]}
