{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.658030598861863, 0.3824947006836654, 0.3062434089143776, 0.24524292025208191, 0.4317519805862642, 0.4900297269237478, 0.36793122125809247, 0.37093902814508234, 0.2861510000043122, 0.278403199040763, (-0.00114967114336503, 0.07992730125169793, -0.21090560839377787, 0.9733173351145379), (0.011298924264336131, 0.07518260619984396, -0.15362292183153112, 0.984534138114747), 0.7549093536553717, 0.8030172114812787, (4.301038887677382,), (-0.022779171217430304,), (0.27390852353400624, 0.1343533008410641, -0.08915257594962496), (0.11410382824792395, 0.8731802318556299, 0.08188548989045687), (0.11410382824792395, 0.8731802318556299, 0.08188548989045687), 0.041976969699614806, 0.32579886768373606, 0.002408708180627105]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.7232434251141727, 0.4844586231174529, 0.3122785171265588, 0.2981625510127049, 0.3382022383802148, 0.49237480330857974, 0.3124838473888876, 0.37339349888086343, 0.2861510000377428, 0.27876273334330076, (0.008911472892416245, 0.09819556740337312, -0.1434143749241, 0.9845638944750069), (0.015316124246824252, 0.09624587491515367, -0.1130667993933278, 0.9886897651988618), 0.8346650156522023, 0.7432944081198717, (3.000132771466874,), (0.27013107636901734,), (0.3686121910781328, -0.04225889979570928, -0.4363863813313937), (-0.017504455712502358, -0.27699103261878627, 0.10403541958219369), (-0.017504455712502358, -0.27699103261878627, 0.10403541958219369), 0.04125372421497999, 0.320883543518403, 0.003988320570785248]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.7172634412997339, 0.5061139013532471, 0.31489316334329653, 0.3085150083973385, 0.2836902363259627, 0.49222277359490435, 0.28540118460791536, 0.37302006407632754, 0.28615100000313287, 0.27884994248054706, (0.010317887241436889, 0.06575613994012104, -0.09658017359742535, 0.9929437078805873), (0.013486181465300113, 0.06473754817189295, -0.07885884666979757, 0.9945741281975831), 0.8929878566828687, 0.7064822446852536, (0.2943754910757489,), (-0.13431565627896694,), (0.18589026231318911, 0.08363110456369971, -0.2845560311511029), (-0.06631571213978697, -0.4288752789774772, 0.12741876588909717), (-0.06631571213978697, -0.4288752789774772, 0.12741876588909717), 0.04058231157299038, 0.3170621714027376, 0.0023166636107629767]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.7308117731112076, 0.5184262731789812, 0.3263740148772972, 0.3086928730706577, 0.28976930674859497, 0.49859706224894357, 0.2949502790379988, 0.37805567734724116, 0.28615100000687904, 0.2788836333923047, (0.0033693166188780545, 0.03181615147559546, -0.050114847073661345, 0.9980932638579716), (0.007409911056156968, 0.031158012857402228, -0.045205013494280265, 0.9984021263120292), 0.9177231384276736, 0.7104930564593185, (-0.24337148684840076,), (-0.2373600948279558,), (0.004289470080140483, 0.025384151050982996, -0.20456166319810556), (-0.106519826013137, -0.2245687147374338, 0.07423715518526636), (-0.106519826013137, -0.2245687147374338, 0.07423715518526636), 0.04189342284723769, 0.32760785835168504, 0.0015091944995573707]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7904496984069707, 0.5622999413225355, 0.3439338591703632, 0.3134925910420055, 0.3296047858605424, 0.5080255586570374, 0.33505784342691475, 0.3869413657468621, 0.28615100000140364, 0.27884733945724455, (0.0027220341384140514, 0.01668135903940248, -0.010081309879740983, 0.9997894887190857), (0.003538714716611303, 0.016762234636826655, -0.028520550410036923, 0.9994389058518383), 0.9631722661658365, 0.7313421373942316, (-0.1181541993589273,), (-0.06819534262919368,), (-0.2744838450868191, 0.004728114926523444, -0.2644044301139909), (-0.03770413198128864, -0.13555702352839866, 0.020517955413029074), (-0.03770413198128864, -0.13555702352839866, 0.020517955413029074), 0.04698192007009146, 0.36761641188947536, 0.0025433613943206456]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.8717750233141692, 0.6220252664494021, 0.3622895249534562, 0.3168213477929234, 0.3831629741273048, 0.517573744206888, 0.3746496958387666, 0.3963894239389006, 0.28615100000410015, 0.27882312402043663, (-0.0008404946231781556, 0.006951035570255773, -0.020497607067820636, 0.9997127683852233), (0.00129889816080908, 0.006722183520030766, -0.043645879094129515, 0.9989844308206517), 1.0248861685652597, 0.774928060296305, (-0.4811511840660222,), (0.09023639059287843,), (-0.4392996317944565, -0.00542833451210251, -0.29398540663666384), (0.01568286408363075, 0.02400861046614038, -0.11880663934381049), (0.01568286408363075, 0.02400861046614038, -0.11880663934381049), 0.0511405413920188, 0.40021911547611727, 0.0034059444037108787]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.9171201208546808, 0.6641245597221652, 0.36884524485916853, 0.31148821167065344, 0.42122308895058297, 0.5199880483454064, 0.39253604802721204, 0.39834422771491523, 0.2861509999970073, 0.2788734647242783, (-0.004424727687745313, 0.009191337474674663, -0.06467474493465003, 0.9977544564590136), (-0.0024343368432351163, 0.008633763157623141, -0.0759511754521654, 0.9970275869777487), 1.0648296991132782, 0.8117249667200834, (-0.43183131360816424,), (0.4986235267199611,), (-0.48286041132268126, -0.0976239710339904, -0.36416188587355053), (0.02508756703324098, -0.04911025233520463, -0.17438339662593608), (0.02508756703324098, -0.04911025233520463, -0.17438339662593608), 0.050851506942581746, 0.39679245206096775, 0.004024266458613883]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.8695649646739123, 0.6417233968609698, 0.3624058932769441, 0.30528356602034584, 0.4061082047048835, 0.5138409259093597, 0.3728338229023857, 0.39298471702885823, 0.28615099997618515, 0.2788292794697037, (0.0004655409336032094, -0.023408496425514402, -0.11888696562498148, 0.992276028516261), (-0.0025869080705364024, -0.022650987062673704, -0.10062447438723462, 0.9944624144159444), 1.035490862853064, 0.835136076338926, (-0.22868553007783843,), (0.4859280280999452,), (-0.41343090608892646, -0.09198729890153216, -0.2831375476708467), (0.03437585653474527, -0.6224476503707507, -0.08043363304036782), (0.03437585653474527, -0.6224476503707507, -0.08043363304036782), 0.04749207716348427, 0.3692747917667859, 0.003285294347905519]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.7121454278233831, 0.5383397876370632, 0.33097392323719954, 0.2879840550544918, 0.3159054880607879, 0.49382446449953743, 0.29193513305281915, 0.3747098589434247, 0.2861510000169215, 0.27854431291376397, (0.001898936874494996, -0.08873365785748223, -0.17209351031676154, 0.9808834167620369), (-0.005460320957435366, -0.08815004787064513, -0.12172678430746621, 0.9884748046821371), 0.9697388915668967, 0.8613906864767302, (0.5407825162947991,), (-0.017160590007988603,), (-0.28588490728955473, -0.10810741096458823, 0.02484818557912537), (-0.0029783768684173216, -0.4727748323255279, -0.01545808608166512), (-0.0029783768684173216, -0.4727748323255279, -0.01545808608166512), 0.038491409242575284, 0.29565095351189374, 0.002698850852741508]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6619365281216578, 0.47509163371559965, 0.305251629069344, 0.29226121242911585, 0.2581633347568793, 0.48657752298690554, 0.25218054170441917, 0.3666406104527497, 0.286151000005564, 0.27850044393606077, (0.001109248360145045, -0.11523880816140371, -0.17226736656869912, 0.9782221733441353), (-0.002447281177346317, -0.11768238373660517, -0.11813338826063707, 0.9859629358285822), 0.9636613057415021, 0.8994429561210044, (0.5260277525168523,), (-0.7746199186277316,), (-0.2079694046879105, 0.1353042841733222, 0.5502235142552035), (0.026689638412206246, 0.026669945295773618, 0.1636422273136614), (0.026689638412206246, 0.026669945295773618, 0.1636422273136614), 0.03592382846894292, 0.2771242549300833, 0.004329541321636341]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.765634353733612, 0.5332059436091131, 0.31252871682895605, 0.2961753490212337, 0.3204723672176684, 0.4932692742390733, 0.31275547245143326, 0.3725918395971287, 0.2861510000074899, 0.2787368200269848, (0.00910709899469861, -0.06107817879763222, -0.11599951198993654, 0.9906304535254048), (0.00653799931307039, -0.06211636730725571, -0.08234718149655847, 0.9940532439493687), 1.0216102084596834, 0.9289135173337416, (0.2640231061275447,), (-0.40071456493204993,), (-0.07181024804425411, 0.08552345013427819, 0.6117355387099023), (0.019179900956329234, 1.0778623215631167, 0.28163390677150185), (0.019179900956329234, 1.0778623215631167, 0.28163390677150185), 0.04252621697391647, 0.33119929488117594, 0.004241085080226602]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.853796455238142, 0.5961081644168312, 0.34471411995547724, 0.2985103301429473, 0.37500698600725, 0.5092476681640966, 0.36190273313971794, 0.3881468955968758, 0.28615099999850313, 0.27886038304149413, (0.010167545041013101, 0.03876906336524652, -0.06022864202748796, 0.9971163781892162), (0.008072401917606978, 0.03878419705361373, -0.04620426909002791, 0.9979658824581413), 1.0920175075568812, 0.9115099181748116, (-0.4776552951171814,), (0.35372053383022845,), (0.0189098208927678, 0.02486386926373502, 0.17530705761952595), (0.044936261930144966, 0.5575019737608534, 0.13701872466106985), (0.044936261930144966, 0.5575019737608534, 0.13701872466106985), 0.048968728660938945, 0.38172424303405555, 0.0012590826052125005]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.8697512706810709, 0.6289477415132404, 0.359739150498289, 0.3042375437108696, 0.4010846813998773, 0.5133210057467678, 0.3794073483432864, 0.39347646507119605, 0.2861510000114083, 0.27888989328532127, (0.00828443579065639, 0.05901172585258797, -0.03030834711262266, 0.9977520834824116), (0.0032365598630934834, 0.05948381928926572, -0.03122750962499846, 0.9977263380721327), 1.115290265081638, 0.8924688006816132, (-0.5577379274181911,), (0.5857231074854119,), (-0.06478059120618924, -0.007569017712820656, -0.0604893895324978), (-0.003152927102236922, -0.16160684588675372, -0.046980722402854405), (-0.003152927102236922, -0.16160684588675372, -0.046980722402854405), 0.05037531658211679, 0.39296826564895926, 0.0006472676245430559]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8254935419804401, 0.6058542619171228, 0.36299083595200543, 0.30559799444359015, 0.38369659491502683, 0.5041822228690681, 0.3645587760948237, 0.3887499439100296, 0.2861510000025584, 0.2788894324368939, (0.008077117604050018, -0.008583508688979051, -0.05284307616474213, 0.9976627100639738), (0.0036102816848429917, -0.008065770123178691, -0.05022019703135723, 0.9978472729263156), 1.0851064023781778, 0.9025203537607005, (1.519531361870969,), (1.6137371456500413,), (-0.3513515479768308, -0.17716751700692984, -0.10251079382948564), (0.08461158088263104, -1.287654118640063, -0.439142247521589), (0.08461158088263104, -1.287654118640063, -0.439142247521589), 0.04937647602483086, 0.38398717601583543, 0.00231553130291573]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.7659419843846595, 0.5203742153867403, 0.3471033772619744, 0.297933297640435, 0.40079613050916924, 0.4768541023067607, 0.3463669122663394, 0.36933886825685625, 0.2861510000140109, 0.278784283096709, (0.022652560867230866, -0.166469886202372, -0.14767585704730948, 0.9727803896158361), (0.00875567339004927, -0.16441314286049175, -0.1258868755931454, 0.976778657411476), 0.9672280449873294, 0.9561071474027378, (-4.591290084675133,), (0.6007597527314203,), (-0.703517846756174, -0.6194606517245069, 0.19154618418604208), (-0.10303498488595952, -1.5963304521274002, -0.186046121376197), (-0.10303498488595952, -1.5963304521274002, -0.186046121376197), 0.042508358160120815, 0.3228153335611498, 0.006846457452358159]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.6249873382343397, 0.3499023276517208, 0.31286595857377875, 0.289796903831034, 0.4835319506024981, 0.47409682954710924, 0.36933699953623594, 0.3638919148495851, 0.2861509998979982, 0.27833745993724296, (0.05622630539527854, -0.2942683573096183, -0.19514803573142267, 0.9336359422915845), (0.014288898017933151, -0.2917731433188853, -0.14682013123630883, 0.9447900333740571), 0.8587072685787329, 1.0085817755399629, (-6.201995407108856,), (-1.7780193395258153,), (0.31027265606891746, 0.044203297824445396, 0.41596043157156476), (0.17800724874548216, -0.48532277410200897, 0.34424595447716494), (0.17800724874548216, -0.48532277410200897, 0.34424595447716494), 0.03419454802195327, 0.2527378453860097, 0.0042153585108971915]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4855649711514244, 0.2682160997845032, 0.32641423017708016, 0.30267491457852697, 0.4620343244754372, 0.4966006501119568, 0.3444186842020383, 0.3792672408409264, 0.28615100005431043, 0.27859908749009066, (0.05563465193775882, -0.2430783348416269, -0.13984477204104012, 0.9569502734585904), (0.01815113224399092, -0.2375825863851941, -0.11409027952303173, 0.9632929093621027), 0.9572035361302536, 1.061598621110051, (0.8572027452697348,), (-1.0601107499961417,), (0.3277333003577203, 0.6147904045887043, 0.06506756511859031), (-0.026240907524253083, 1.475735538633854, 0.0169550931345815), (-0.026240907524253083, 1.475735538633854, 0.0169550931345815), 0.03012713366817162, 0.2291555259291446, 0.004928464514847153]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.5862111665471522, 0.31132942253793544, 0.3316475296092993, 0.31003155883351763, 0.48319951548855994, 0.5007908148554654, 0.37150515667736905, 0.381273363406163, 0.28615100001942095, 0.2788025080920987, (0.03464082887477009, -0.10478942659043161, -0.08844232541843672, 0.9895142309534067), (0.009451053054518165, -0.09880682608949452, -0.08471711782836613, 0.9910873357292492), 0.9428076749356227, 1.0313944020544883, (1.0111343921097826,), (0.14064834995185732,), (0.2252454970264487, 0.19640447363671865, -0.30620418413800876), (-0.03773045271391584, 0.7826747302169257, -0.046201678439411885), (-0.03773045271391584, 0.7826747302169257, -0.046201678439411885), 0.03417327684390948, 0.26686207669213496, 0.002936317198417978]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.591270825875347, 0.29772662823090773, 0.32828438806291416, 0.3110697493952941, 0.4765325670998363, 0.49856093809949814, 0.3598870803819934, 0.3796694171027473, 0.28615099998151466, 0.27887566646058237, (0.012269524238255832, -0.08091226014681123, -0.06839027254244492, 0.9942467791394604), (0.004149022100546348, -0.07879011270873428, -0.07542538292740737, 0.9939822458565426), 0.9104979398837932, 0.9693599587161005, (-0.33311895093193233,), (0.6507312006975252,), (0.14096737199792686, 0.0555414200377993, -0.1890416020307658), (0.029938527742188446, -0.3306215164228544, -0.06660944248050528), (0.029938527742188446, -0.3306215164228544, -0.06660944248050528), 0.033610176288745346, 0.26445846500097425, 0.001660159444914287]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.46156623808382974, 0.21812182261039942, 0.29688032105076284, 0.3074960883023115, 0.4381480229205103, 0.4790439804850138, 0.32309823226309686, 0.36436405643961345, 0.28615099994745746, 0.2788919180460475, (0.005135523898550113, -0.11879282652718914, -0.0711467812848796, 0.9902942978217942), (0.004894177117136873, -0.1185176522133653, -0.0749014250927404, 0.9900480714323463), 0.8825851517760784, 0.9385078931880885, (-0.8166355604642501,), (0.16897259849457896,), (0.23643027783077533, 0.0054162985497832935, -0.09216299681127957), (0.05916761002103233, -0.3648700386885287, 0.05119504234073505), (0.05916761002103233, -0.3648700386885287, 0.05119504234073505), 0.029721016178565794, 0.23433966675961773, 0.0016845178855581827]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4071339903625766, 0.19985581318693413, 0.27330854411071903, 0.3076554613897818, 0.436791992818871, 0.4701964183252272, 0.3205099445020875, 0.35519092801002305, 0.28615100002393035, 0.2788936358358427, (0.008876995902739227, -0.1417906759329021, -0.06746975354572557, 0.9875479238008603), (0.009276822054359745, -0.14183230524963397, -0.06804888684263626, 0.9874973738105179), 0.886895447883028, 0.9288183657869281, (-0.6082797190939567,), (-0.5025890599923092,), (0.14244891942424137, -0.00532836332445173, -0.04112273316499777), (0.026289589036301537, -0.09744299644926617, 0.08064993065874583), (0.026289589036301537, -0.09744299644926617, 0.08064993065874583), 0.028293484879616602, 0.22293076765641784, 0.0009538161408693566]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.4583409049704889, 0.23919175669081466, 0.2783393532664377, 0.3069718383297472, 0.45701796966874114, 0.47434505195827886, 0.33966048511456726, 0.35674786170991424, 0.2861509999996944, 0.2788935059571286, (0.01108164448056879, -0.15079079042811558, -0.0609180665400744, 0.9866196912902067), (0.010118807702891338, -0.15075378864821284, -0.059298825222907636, 0.9867351415828148), 0.875009791076689, 0.9235934136839044, (-0.03871302947031492,), (-0.058868520159137745,), (0.05778718873312832, 0.01560023383352852, 0.017926799031380416), (-0.002912558955655836, -0.07350400749238264, 0.041048760705250646), (-0.002912558955655836, -0.07350400749238264, 0.041048760705250646), 0.029754246706254338, 0.2346777938598613, 0.0005185595291940045]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5138017375965577, 0.27803119892420036, 0.2846941875314049, 0.30673262968803644, 0.4750237683778166, 0.4770024081836951, 0.3566142388613863, 0.35879627134297737, 0.2861509999674852, 0.2788932207522779, (0.013124046486503413, -0.1538948252499233, -0.056529663983209376, 0.9863809859360373), (0.010774408979406543, -0.15352126328977372, -0.056620865216216405, 0.9864627115131321), 0.8637318292357037, 0.9240175687698569, (0.3247818577484601,), (0.010102790028762857,), (-0.03916502071966958, 0.0018538214413333176, 0.006821361610215019), (0.00043373429537042356, -0.008977883990352235, -0.016198679131253942), (0.00043373429537042356, -0.008977883990352235, -0.016198679131253942), 0.0314426506137484, 0.24821910806188832, 0.00028434986881049743]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5122563087902126, 0.28035694595475913, 0.280808241000056, 0.3085115237362998, 0.475231218326998, 0.4753023763688523, 0.3564280029247918, 0.3573099825816771, 0.28615099982677383, 0.27889263546085696, (0.014891591461105134, -0.15370957045031367, -0.05772202970215988, 0.9863162655775274), (0.011681698267922628, -0.1532021463603375, -0.05771174656948946, 0.9864390475767173), 0.8603333321606123, 0.925354284597033, (-0.001947051169459048,), (-0.005941334398529216,), (-0.0014828623203099942, -7.643635680436616e-05, 0.0004253454103819409), (0.00039812140112366096, -6.360497404261934e-05, -0.0005566716486765812), (0.00039812140112366096, -6.360497404261934e-05, -0.0005566716486765812), 0.031288319667678206, 0.24699083390772408, 1.0448818711866329e-11]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.5122563087902124, 0.28035694595475913, 0.28080824100005597, 0.30851152373629975, 0.475231218326998, 0.47530237636885236, 0.3564280029247919, 0.3573099825816771, 0.28615099982677383, 0.27889263546085696, (0.014891591461105134, -0.15370957045031367, -0.05772202970215988, 0.9863162655775274), (0.011681698267922628, -0.1532021463603375, -0.05771174656948946, 0.9864390475767173), 0.8603333321606123, 0.9253542845970331, (2.1502009776232387e-05,), (-4.420273374203389e-05,), (-1.2007725792935167e-05, -6.753333347528306e-07, 2.379741450438081e-06), (3.060157467132822e-06, 1.5878864531098583e-07, -6.598015269881468e-06), (3.060157467132822e-06, 1.5878864531098583e-07, -6.598015269881468e-06), 0.031288319667678206, 0.24699083390772406, 1.0448818711866329e-11]}
