{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6573659772055761, 0.24251321798000583, 0.7163052443885262, 0.33748756134698915, 0.3246181204779633, 0.597305554661547, 0.27296850063461686, 0.4783100869331101, 0.28615100000149357, 0.27866518768289283, (-0.10969722246626833, 0.20312355220305245, -0.08808271904710464, 0.9688429279925009), (-0.08174292551237877, 0.2092745816287761, -0.060129162312537385, 0.9725604183320675), 0.4199713002141375, 0.4680557808648224, (-0.061452279882070714,), (1.7142451292984024,), (0.1332884733234014, 0.0696470426108491, 0.021114062218839484), (0.08082897889109594, 0.1026953014836265, 0.020716986008928465), (0.08082897889109594, 0.1026953014836265, 0.020716986008928465), 0.045426492375749944, 0.3494957734148208, 0.0011338996297647983]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6972083850052468, 0.2488534892854649, 0.7284472596535588, 0.34463822451343573, 0.3373761186147207, 0.6019813962312187, 0.2846580065535248, 0.48245043760656436, 0.2861509999361918, 0.27888473513503287, (-0.06419300880398768, 0.21424907773531104, -0.05670684017098402, 0.9729383555660923), (-0.0678048267317151, 0.21601969794804765, -0.05046975488167041, 0.972680431626156), 0.4388843813524234, 0.4800343540319035, (0.04666901025649844,), (-0.8914327847110628,), (-0.00999454637040022, 0.1288749330549875, -0.2038891597000652), (-0.03614900337796944, 0.024295668836474868, 0.09641410506738747), (-0.03614900337796944, 0.024295668836474868, 0.09641410506738747), 0.04697680194426822, 0.36241638025439876, 0.0021662229463276926]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6257003416284197, 0.2416237954858619, 0.6718984417956341, 0.3698070977027207, 0.32712147539126357, 0.5850248150260948, 0.27695482470439126, 0.46426435730401816, 0.28615100000834187, 0.2788471396284382, (-0.04157272241038249, 0.1933325650245289, -0.032480440732268086, 0.9794396552651959), (-0.05886330783865967, 0.19496544091962714, -0.02537340062624467, 0.9784286699093937), 0.48031449963870043, 0.4843248025961492, (0.1629355745760943,), (-0.3819883063478931,), (-0.21318885966817833, 0.04416270854265656, -0.6922864457017368), (-0.07150099658639139, -0.7127884166308804, 0.24275572987549948), (-0.07150099658639139, -0.7127884166308804, 0.24275572987549948), 0.04433872562797433, 0.34273919058376673, 0.0048564709017261945]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.381590671160784, 0.289268767753568, 0.40929153328439155, 0.38921495531635447, 0.29695202654024794, 0.4850753909759172, 0.2517299329294063, 0.3736269819884106, 0.28615100000163723, 0.2788264047394474, (-0.04832845654234435, 0.09992948297737007, -0.0004175904939490795, 0.9934282778933596), (-0.06600947795689266, 0.10136994298676942, 0.013728903269641794, 0.9921638973399165), 0.5538628196188561, 0.4185381507855927, (0.4425103272454856,), (-1.4464982656110357,), (-0.47707694264955164, 0.016536563463536783, -0.689646997439835), (-0.08675136485799798, -1.0401492837157174, 0.2048475168740472), (-0.08675136485799798, -1.0401492837157174, 0.2048475168740472), 0.034431182764573486, 0.2672077962017559, 0.005644824343514507]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5527523231832184, 0.457261445211976, 0.26878788617352717, 0.40451089873546814, 0.34796477042724405, 0.4631222149051025, 0.2860966714642351, 0.34735337527574867, 0.2861510000042743, 0.2788404475930891, (-0.03571271028396051, -0.01684656166014258, 0.020865619772025647, 0.9982200479450256), (-0.051731553495600845, -0.016483108569418838, 0.03263628973967572, 0.9972075099286063), 0.6521508679191943, 0.3628115509732719, (-0.7147533139344505,), (-0.43588455554908295,), (-0.412195602941907, 0.041808248932339656, -0.5968271716921815), (0.033459542922803384, -1.3613863338992618, -0.0390635707574902), (0.033459542922803384, -1.3613863338992618, -0.0390635707574902), 0.031925143580184376, 0.24831282700693805, 0.00508363337422108]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6351736935533696, 0.4998004622607676, 0.28686196001364933, 0.2882988484707294, 0.39806703839304614, 0.47558070526422636, 0.31800113771033, 0.36158314795364926, 0.28615100001746746, 0.2788078121902203, (-0.025462235333712734, -0.12262272698943598, 0.042043410332016425, 0.9910706820771877), (-0.0438454562326775, -0.12568065190364328, 0.028855168609730385, 0.9904799749165865), 0.6657850880616857, 0.39031469687585385, (-1.8011517173185747,), (0.5098575697372799,), (-0.6522211431900686, 0.16636049123053726, -0.1571534263674976), (-0.11472072716790326, -0.6002921185437352, -0.16584364266807655), (-0.11472072716790326, -0.6002921185437352, -0.16584364266807655), 0.03433823497517642, 0.2689749672266759, 0.004426686495199545]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5287209440205219, 0.3670199778859027, 0.26332757996241096, 0.18557693801130126, 0.4473816952386789, 0.4655421947411979, 0.33781164493542865, 0.3520215701730184, 0.2861509999417776, 0.27876477258574295, (-0.023418405498451443, -0.15087918096343542, 0.022222086944833554, 0.9879173184080725), (-0.039174297546919035, -0.15326928768759276, -0.004349279035550429, 0.9873496531445974), 0.5888413036330856, 0.4323139980165468, (-4.486683951700381,), (-0.3902193278920553,), (-0.49726058949933516, 0.0721873128416534, 0.08461522686437509), (-0.009975283688431157, -0.05502883964346679, -0.0908183560226302), (-0.009975283688431157, -0.05502883964346679, -0.0908183560226302), 0.03178932287870459, 0.2488555479746389, 0.003368792800931238]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4810217529826812, 0.30047087053589366, 0.24050478708656942, 0.19406514547421827, 0.48447333215504457, 0.4553685307864489, 0.36391646265256594, 0.3413314119716287, 0.2861510000509888, 0.2788406842235632, (-0.006590438437861621, -0.16786613390260366, -0.023881448440776065, 0.9853722259912191), (-0.02458325378868539, -0.16640563421596158, -0.029879663673076724, 0.9852487379616022), 0.5709835233335244, 0.4402232646201963, (0.4001749177883346,), (0.0365283216952899,), (-0.5769015433069774, -0.09641286903857889, 0.37406986207572973), (0.11304289362553574, -0.09236552668926938, -0.14878925701162465), (0.11304289362553574, -0.09236552668926938, -0.14878925701162465), 0.030879558663213014, 0.24266688347150092, 0.005111225370931897]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.508619003645435, 0.35464593132049943, 0.2382398828959665, 0.18492330749549274, 0.5071349814993564, 0.4548628174525355, 0.3882371859273284, 0.34050012692494386, 0.28615100002539173, 0.27884550942757375, (0.0073968586040221935, -0.15213210486584736, -0.0592529450960209, 0.9863881284149905), (-0.00793089415284904, -0.15009562283819405, -0.04810025652992082, 0.9873021213210099), 0.6036711807110816, 0.4573604867836473, (-0.08361768593768516,), (-0.03790277960380887,), (-0.34337602883284984, 0.04147489489386343, 0.5708818252148155), (0.14571449050149782, 0.502654126675236, -0.09553323153545905), (0.14571449050149782, 0.502654126675236, -0.09553323153545905), 0.03173603142518876, 0.2506423299653032, 0.004544293608699374]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.47389064638870865, 0.3245294366146297, 0.2239045747475273, 0.19638168449667204, 0.49477632518066605, 0.44761405082393924, 0.37973068350607764, 0.3341078699500206, 0.2861510000116469, 0.27884147416852867, (0.021385862382962428, -0.0829747284515412, -0.06874355761433205, 0.9937261379806072), (0.009864742947535442, -0.08206439274339584, -0.05252829809643025, 0.9949776128863079), 0.561769697584832, 0.4438012542163241, (1.4381164152072974,), (0.1412485304349911,), (-0.18492487427492532, -0.013322584116200825, 0.4790890096418702), (0.13030377512004387, 0.7139554354698509, 0.09383136460644727), (0.13030377512004387, 0.7139554354698509, 0.09383136460644727), 0.031357235681603805, 0.24772119283975055, 0.0035026212092931918]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.40567573937201906, 0.26778564094964774, 0.20517562053404836, 0.20230156281121958, 0.4589306514607959, 0.4269392540845338, 0.3519934568756294, 0.32064170017630406, 0.2861509999873999, 0.27881803342630096, (0.019637028632465584, -0.04672699516595431, -0.06284679739625171, 0.9967041942161966), (0.010440055798121366, -0.04650103318628567, -0.04066555182292372, 0.9980069272433474), 0.49896340242032255, 0.4050715892211847, (0.8071826154021272,), (1.4153690692673762,), (0.00855600087195536, -0.005909272832542255, 0.28582956175463803), (0.10575723851156232, 0.0020883350885526025, 0.1760794470448591), (0.10575723851156232, 0.0020883350885526025, 0.1760794470448591), 0.030907576525202544, 0.24372490763646096, 0.0019183951855142305]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3864518321112946, 0.26083930338985645, 0.23534018897454778, 0.20678283625699592, 0.4561178192024114, 0.3675178194104162, 0.3464962298374546, 0.2864075993116432, 0.28615099999964244, 0.27883978740459114, (0.01555882224397579, -0.0506474501845029, -0.039653026966582634, 0.9977910174445787), (0.010590528195729329, -0.05108410825273186, -0.02006574145170198, 0.9984298727997376), 0.4725739119521464, 0.4037026800245641, (-1.0567380372150732,), (3.8988455285846597,), (0.08442605920732225, 0.0041302631720509, 0.12160040755808676), (0.0467075205697604, -0.037264953670776306, 0.049692446993871396), (0.0467075205697604, -0.037264953670776306, 0.049692446993871396), 0.030983385828858432, 0.24418280473541912, 0.001142760867258631]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5351621507842583, 0.27425493979212534, 0.338770940039586, 0.22996487429986556, 0.4726263194598201, 0.29107647518745067, 0.3551200398523549, 0.2550435597332988, 0.2861510000053772, 0.2788516791406793, (0.019428268091842792, -0.045773840346276844, -0.03138603693394481, 0.9982673999768116), (0.01514443160688616, -0.0464643217269969, -0.014039019260042872, 0.9987023512956537), 0.4795118841391497, 0.47188635529479966, (-1.055809538802232,), (2.713399149980321,), (0.3344918075752497, -0.0027677319167653297, -0.09903475030722175), (0.05099113185211809, 0.011409164443590062, 0.10135998813607998), (0.05099113185211809, 0.011409164443590062, 0.10135998813607998), 0.03302644382106932, 0.2597380267498141, 0.002288337477741397]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6738303284071231, 0.2925576319986653, 0.4512463748973439, 0.27552193685903553, 0.4839919161182226, 0.2839525389980734, 0.36342570320386225, 0.26638279000543835, 0.28615100001381244, 0.2788233438257351, (0.016305766632183246, -0.0613356753677431, -0.021210360870989455, 0.9977257220934832), (0.011204391714231023, -0.06213108797193172, 0.0014725445397075528, 0.9979681736432399), 0.4840076283494236, 0.5391750505965376, (-0.09359591037422654,), (0.9522948178793467,), (0.24741928996592885, -0.01917507605006748, -0.14579411414667093), (-0.06687198425261716, -0.16751942330189556, 0.11104311374141723), (-0.06687198425261716, -0.16751942330189556, 0.11104311374141723), 0.03623548217463959, 0.28422348782602863, 0.0019291565801141418]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6964239127026474, 0.29438492315230264, 0.4767960512830769, 0.28017231870863185, 0.4849208571421463, 0.28610839521066567, 0.36434280724704504, 0.27048628967481586, 0.2861510000344669, 0.2788226754311358, (0.013073248216852525, -0.06652100883203203, -0.014951568002078407, 0.9975873376197735), (0.008119991048681467, -0.06716122477842211, 0.007901433854819314, 0.9976778051929742), 0.483015167599403, 0.5607884469255013, (-0.0009401922688540554,), (-0.01144501638948116,), (-0.0028078677728651984, 0.00029854127653419895, 0.0016883467383909411), (0.0011376879853525962, 0.002221279315690353, -0.0012036833738972043), (0.0011376879853525962, 0.002221279315690353, -0.0012036833738972043), 0.03683185695980762, 0.2888523613650864, 0.0]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6964239127026475, 0.29438492315230264, 0.47679605128307684, 0.28017231870863185, 0.4849208571421463, 0.28610839521066567, 0.36434280724704504, 0.27048628967481586, 0.286151000034467, 0.27882267543113587, (0.013073248216852526, -0.06652100883203203, -0.014951568002078409, 0.9975873376197735), (0.008119991048681467, -0.06716122477842211, 0.007901433854819314, 0.9976778051929742), 0.483015167599403, 0.5607884469255013, (6.61984613421947e-06,), (1.775756265773926e-06,), (-4.280071827882837e-07, 1.5404111569324815e-07, -1.3757290631543003e-06), (-1.910604630325791e-06, 3.4839037028355843e-06, -3.018590799230325e-06), (-1.910604630325791e-06, 3.4839037028355843e-06, -3.018590799230325e-06), 0.036831856959807625, 0.2888523613650863, 0.0]}
